LIBRARY ROOM 5030

JUN 2, 1972

TREASURY DEPARTMENT

CCPY No.2

TREASURY BULLETIN

LIBRARY

ROOM 5013

MAR 4 - 1947

TREASURY DEPARTMENT

FEBRUARY-1947

UNITED STATES TREASURY DEPARTMENT

OFFICE OF THE SECRETARY

February 1947

1

Table of Contents

Page

| Category | col_2 |
| --- | --- |
| Cumulative table of contents | 11 |
| Articles: |  |
| Treasury market financing | A-1 |
| Comparison of individual income tax effective rates and liabilities - revenue acts of 1913-1945 | A-5 |
| Statistical section: |  |
| Summary of fiscal statistics | 1 |
| Receipts and expenditures and appropriations | 4 |
| General fund of the Treasury | 16 |
| Public debt and guaranteed obligations of the United States Government | 19 |
| Ownership of United States Government securities | 46 |
| Prices and yields of Government securities (including securities issued by Federal agencies) | 54 |
| Corporations and certain other agencies of the United States Government | 61 |
| Internal revenue statistics | 75 |
| Monetary statistics | 80 |
| Capital movements between the United States and foreign countries and net position in foreign currencies | 87 |

Note: In those tables where figures have been rounded to a specified unit, all calculations (including percentages) have been made from unrounded figures. Consequently the details may not add to the totals shown.

11

Treasury Bulletin

Cumulative Table of Contents

| Articles | Issue and page number > 19h7 > Feb. | Jan. | 19b6 > Dec. | Nov. | Oct. | Sept. | Aug. | July | June | May | Apr. | Mar. |
| 1942 | 2,032 | - | 2,032 | 12 | 12 | - | 2,414 | - |
| 1943 | 2,759 | - | 2,759 | 55 | 55 | - | 5,119 | - |
| 1944 | 2,876 | - | 2,876 | 134 | 134 | - | 7,861 | - |
| 1945 | 2,658 | - | 2,658 | 220 | 220 | - | 10,299 | - |
| 1946 | 2,465 | - | 2,465 | 348 | 348 | - | 12,816 | - |
| Calendar years: |  |  |  |  |  |  |  |  |
| 1941 | 1,185 | - | 1,185 | 2 | 2 | - | 1,183 | - |
| 1942 | 2,516 | - | 2,516 | 29 | 29 | - | 3,669 | - |
| 1943 | 2,640 | - | 2,640 | 89 | 89 | - | 6,221 | - |
| 1944 | 2,891 | - | 2,891 | 181 | 181 | - | 8,931 | - |
| 1945 | 2,520 | - | 2,520 | 264 | 264 | - | 11,186 | - |
| 1946 | 2,637 | - | 2,637 | 426 | 426 | - | 13,397 | - |
| Months: |  |  |  |  |  |  |  |  |
| 1945-December | 262 | - | 262 | 31 | 31 | - | 11,186 | .28 |
| 1946-January | 278 | - | 278 | 33 | 33 | - | 11,432 | .28 |
| February | 225 | - | 225 | 30 | 30 | - | 11,628 | .26 |
| March | 228 | - | 228 | 37 | 37 | - | 11,818 | .31 |
| April | 250 | - | 250 | 31 | 31 | - | 12,038 | .26 |
| May | 225 | - | 225 | 37 | 37 | - | 12,226 | .30 |
| June | 226 | - | 226 | 36 | 36 | - | 12,416 | .29 |
| July | 335 | - | 335 | 40 | 40 | - | 12,711 | .32 |
| August | 217 | - | 217 | 34 | 34 | - | 12,895 | .27 |
| September | 165 | - | 165 | 34 | 34 | - | 13,026 | .26 |
| October | 169 | - | 169 | 33 | 33 | - | 13,163 | .25 |
| November | 139 | - | 139 | 40 | 40 | - | 13,262 | .30 |
| December | 178 | - | 178 | 42 | 42 | - | 13,397 | .31 |

Source: Daily Treasury Statement. n.a. Not available.

Less than $500 thousand. 1/ Beginning October 1944 series F redemptions include unclassified redemptions which contain a part of series A-D.

38

Treasury Bulletin

Sales and Redemptions of United States Savings Bonds - (Continued)

Table 3.- Sales by Series, Classified by Denominations

| Period | Sales in millions of dollars at issue price > Total all denominations | $10 1/2 | $25 2/2 | $50 | $100 | $200 3/3 | $500 | $1,000 | $5,000 | Percentage distribution of sales > $10,000 | Total all denominations | $10 1/2 and $25 2/2 | $50 and $100 | $200 3/3 and $500 | $1,000 and $5,000 | $10,000 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Series E |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
| Total, inception through Dec. 31, 1946. | 44,146 | 144 | 14,263 | 5,925 | 8,949 | 253 | 5,467 | 9,145 |  |  | 100.0 | 32.6 | 13.4 | 20.9 | 33.1 |  |
| Fiscal years: |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
| 1941 | 203 |  | 14 | 13 | 41 |  | 41 | 93 |  |  | 100.0 | 7.1 | 6.5 | 20.4 | 66.0 |  |
| 1942 | 3,526 |  | 616 | 342 | 813 |  | 637 | 1,119 |  |  | 100.0 | 17.5 | 9.7 | 23.0 | 49.8 |  |
| 1943 | 8,271 |  | 2,988 | 1,081 | 1,714 |  | 1,007 | 1,881 |  |  | 100.0 | 36.1 | 13.1 | 20.7 | 30.1 |  |
| 1944 | 11,820 |  | 4,119 | 1,642 | 2,584 |  | 1,397 | 2,048 |  |  | 100.0 | 35.1 | 13.9 | 21.9 | 29.1 |  |
| 1945 | 11,553 | 69 | 3,928 | 1,725 | 2,406 |  | 1,326 | 2,100 |  |  | 100.0 | 34.6 | 14.9 | 20.8 | 29.7 |  |
| 1946 | 6,739 | 64 | 2,101 | 910 | 1,102 | 197 | 774 | 1,591 |  |  | 100.0 | 32.1 | 13.5 | 19.3 | 35.1 |  |
| Calendar years: |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
| 1941 | 1,145 |  | 114 | 93 | 258 |  | 229 | 450 |  |  | 100.0 | 10.0 | 8.1 | 22.6 | 59.3 |  |
| 1942 | 5,989 |  | 1,769 | 712 | 1,318 |  | 656 | 1,313 |  |  | 100.0 | 29.5 | 11.9 | 22.4 | 36.2 |  |
| 1943 | 10,314 |  | 3,719 | 1,390 | 2,169 |  | 1,253 | 1,815 |  |  | 100.0 | 36.0 | 13.4 | 21.0 | 29.6 |  |
| 1944 | 12,380 | 27 | 4,201 | 1,797 | 2,706 |  | 1,446 | 2,163 |  |  | 100.0 | 34.1 | 14.5 | 21.9 | 29.2 |  |
| 1945 | 9,822 | 85 | 3,203 | 1,416 | 1,842 | 115 | 1,119 | 2,002 |  |  | 100.0 | 33.9 | 14.4 | 19.9 | 31.8 |  |
| 1946 | 4,466 | 31 | 1,177 | 516 | 637 | 138 | 564 | 1,402 |  |  | 100.0 | 27.1 | 11.6 | 17.4 | 43.9 |  |
| Months: |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
| 1945-Dec.... | 908 | 5 | 228 | 107 | 143 | 60 | 126 | 240 |  |  | 100.0 | 25.6 | 11.8 | 22.3 | 40.3 |  |
| 1946-Jan.... | 641 | 5 | 168 | 73 | 93 | 28 | 80 | 194 |  |  | 100.0 | 27.0 | 11.4 | 18.9 | 42.7 |  |
| Feb.... | 367 | 4 | 120 | 51 | 51 | 11 | 37 | 93 |  |  | 100.0 | 33.8 | 13.9 | 16.8 | 35.5 |  |
| Mar.... | 371 | 4 | 117 | 49 | 54 | 11 | 39 | 98 |  |  | 100.0 | 32.5 | 13.1 | 17.7 | 36.7 |  |
| Apr.... | 388 | 4 | 117 | 53 | 56 | 12 | 42 | 105 |  |  | 100.0 | 31.1 | 13.7 | 17.4 | 37.8 |  |
| May.... | 345 | 2 | 100 | 42 | 48 | 10 | 41 | 101 |  |  | 100.0 | 29.7 | 12.3 | 16.3 | 41.2 |  |
| June.... | 321 | 2 | 87 | 36 | 46 | 8 | 41 | 100 |  |  | 100.0 | 28.0 | 11.3 | 16.9 | 43.8 |  |
| July.... | 386 | 3 | 89 | 38 | 53 | 11 | 55 | 138 |  |  | 100.0 | 23.8 | 9.8 | 16.5 | 49.9 |  |
| Aug.... | 347 | 2 | 86 | 38 | 48 | 9 | 47 | 117 |  |  | 100.0 | 25.3 | 11.0 | 16.5 | 47.2 |  |
| Sep.... | 309 | 2 | 75 | 33 | 45 | 9 | 43 | 103 |  |  | 100.0 | 24.9 | 10.8 | 17.3 | 47.0 |  |
| Oct.... | 327 | 2 | 77 | 35 | 48 | 9 | 45 | 112 |  |  | 100.0 | 24.0 | 10.7 | 17.5 | 47.8 |  |
| Nov.... | 294 | 1 | 67 | 31 | 42 | 8 | 41 | 102 |  |  | 100.0 | 23.4 | 10.7 | 17.1 | 48.8 |  |
| Dec.... | 370 | 1 | 73 | 36 | 53 | 11 | 55 | 141 |  |  | 100.0 | 20.0 | 9.6 | 17.4 | 53.0 |  |
| Series F and O |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
| Total, inception through Dec. 31, 1946. | 17,686 |  | 19 | 509 | 1,193 | 5,351 | 3,418 | 7,197 |  |  | 100.0 | .1 | 2.9 | 37.0 | 60.0 |  |
| Fiscal years: |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
| 1941 | 462 |  |  | 6 | 13 | 96 | 81 | 263 |  |  | 100.0 |  | 1.2 | 23.7 | 75.1 |  |
| 1942 | 2,467 |  | 1 | 71 | 141 | 702 | 498 | 1,055 |  |  | 100.0 |  | 2.9 | 34.2 | 63.0 |  |
| 1943 | 3,517 |  | 4 | 106 | 229 | 1,016 | 696 | 1,566 |  |  | 100.0 | .1 | 3.0 | 35.4 | 61.5 |  |
| 1944 | 3,678 |  | 6 | 174 | 291 | 1,156 | 683 | 1,409 |  |  | 100.0 | .2 | 3.6 | 39.3 | 56.9 |  |
| 1945 | 3,337 |  | 5 | 109 | 255 | 1,012 | 595 | 1,362 |  |  | 100.0 | .2 | 3.3 | 37.9 | 58.6 |  |
| 1946 | 2,873 |  | 2 | 61 | 179 | 901 | 556 | 1,172 |  |  | 100.0 | .1 | 2.1 | 37.6 | 60.2 |  |
| Calendar years: |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
| 1941 | 1,393 |  |  | 26 | 57 | 355 | 279 | 676 |  |  | 100.0 |  | 1.8 | 29.6 | 68.6 |  |
| 1942 | 3,168 |  | 3 | 98 | 196 | 906 | 634 | 1,331 |  |  | 100.0 | .1 | 3.1 | 34.8 | 62.0 |  |
| 1943 | 3,385 |  | 5 | 123 | 267 | 1,116 | 687 | 1,187 |  |  | 100.0 | .2 | 3.6 | 40.9 | 55.4 |  |
| 1944 | 3,664 |  | 6 | 131 | 293 | 1,119 | 670 | 1,445 |  |  | 100.0 | .2 | 3.6 | 38.5 | 57.7 |  |
| 1945 | 3,115 |  | 4 | 84 | 215 | 933 | 537 | 1,342 |  |  | 100.0 | .1 | 2.7 | 36.8 | 60.4 |  |
| 1946 | 2,962 |  | 1 | 47 | 164 | 922 | 611 | 1,216 |  |  | 100.0 |  | 1.6 | 36.7 | 61.7 |  |
| Months: |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
| 1945-Dec.... | 345 |  |  | 8 | 22 | 103 | 62 | 148 |  |  | 100.0 | .1 | 2.5 | 36.4 | 61.0 |  |
| 1946-Jan.... | 319 |  |  | 5 | 16 | 86 | 52 | 159 |  |  | 100.0 | .1 | 1.6 | 32.0 | 66.3 |  |
| Feb.... | 255 |  |  | 4 | 11 | 63 | 43 | 135 |  |  | 100.0 |  | 1.4 | 29.2 | 69.4 |  |
| Mar.... | 255 |  |  | 4 | 13 | 72 | 48 | 119 |  |  | 100.0 |  | 1.4 | 33.0 | 65.6 |  |
| Apr.... | 280 |  |  | 4 | 14 | 81 | 56 | 125 |  |  | 100.0 |  | 1.4 | 37.9 | 60.7 |  |
| May.... | 250 |  |  | 4 | 13 | 77 | 53 | 103 |  |  | 100.0 |  | 1.5 | 35.9 | 62.6 |  |
| June r.... | 250 |  |  | 4 | 13 | 75 | 55 | 104 |  |  | 100.0 |  | 1.4 | 35.3 | 63.3 |  |
| July r.... | 367 |  |  | 5 | 20 | 120 | 83 | 138 |  |  | 100.0 |  | 1.4 | 38.3 | 60.3 |  |
| Aug r.... | 243 |  |  | 4 | 15 | 84 | 54 | 86 |  |  | 100.0 |  | 1.6 | 40.6 | 57.8 |  |
| Sep.... | 185 |  |  | 3 | 12 | 66 | 42 | 62 |  |  | 100.0 |  | 1.8 | 42.2 | 56.0 |  |
| Oct.... | 193 |  |  | 4 | 14 | 71 | 44 | 61 |  |  | 100.0 |  | 1.9 | 43.8 | 54.3 |  |
| Nov.... | 159 |  |  | 3 | 11 | 57 | 36 | 51 |  |  | 100.0 |  | 1.9 | 43.0 | 55.1 |  |
| Dec.... | 207 |  |  | 4 | 13 | 71 | 46 | 73 |  |  | 100.0 |  | 1.8 | 41.0 | 57.2 |  |

Source: Daily Treasury Statement and reports from Federal Reserve Banks. Revised. Loss than $500 thousand or less than .05 percent. Sale of $10 denomination Series E bonds was authorized beginning

2/ Sale of $25 denomination Series I bonds was authorised in December 1941.
3/ Sale of $200 denomination Series I bonds began in October 1945.

February 1947

39

Sales and Redemptions of United States Savings Bonds - (Continued)

Table 4.- Number of Pieces Sold, Classified by Denominations

| Period | Total all denomination | (Thousands of pieces sold) Denomination > $10 1/2 | $25 2/2 | $50 | $100 | $200 1/2 | $500 | $1,000 | $5,000 | $10,000 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Series I |  |  |  |  |  |  |  |  |  |  |
| Total, inception through December 31, 1946 | 1,085,620 | 19,154 | 760,694 | 157,989 | 119,324 | 1,687 | 14,578 | 12,193 | .... | .... |
| Fiscal years: |  |  |  |  |  |  |  |  |  |  |
| 1941 | 1,905 | .... | 767 | 353 | 552 | .... | 108 | 125 | .... | .... |
| 1942 | 55,967 | .... | 32,832 | 9,107 | 10,837 | .... | 1,698 | 1,493 | .... | .... |
| 1943 | 215,709 | .... | 159,369 | 28,828 | 22,851 | .... | 2,686 | 1,975 | .... | .... |
| 1944 | 305,986 | .... | 221,284 | 43,800 | 34,447 | .... | 3,725 | 2,730 | .... | .... |
| 1945 | 303,116 | 9,223 | 209,480 | 45,995 | 32,083 | .... | 3,535 | 2,800 | .... | .... |
| 1946 | 165,039 | 8,505 | 112,071 | 24,274 | 14,693 | 1,311 | 2,065 | 2,121 | .... | .... |
| Calendar years: |  |  |  |  |  |  |  |  |  |  |
| 1941 | 13,219 | .... | 6,077 | 2,485 | 3,446 | .... | 612 | 600 | .... | .... |
| 1942 | 135,227 | .... | 94,354 | 18,999 | 17,842 | .... | 2,282 | 1,751 | .... | .... |
| 1943 | 270,068 | .... | 198,333 | 37,060 | 28,915 | .... | 3,340 | 2,420 | .... | .... |
| 1944 | 320,527 | 3,582 | 226,213 | 47,915 | 36,077 | .... | 3,856 | 2,884 | .... | .... |
| 1945 | 253,078 | 11,381 | 172,948 | 37,773 | 24,554 | 769 | 2,984 | 2,669 | .... | .... |
| 1946 | 93,502 | 4,191 | 62,769 | 13,757 | 8,492 | 918 | 1,505 | 1,570 | .... | .... |
| Months: 1945-December | 18,613 | 645 | 12,164 | 2,845 | 1,902 | 401 | 335 | 320 | .... | .... |
| 1946-January | 13,452 | 620 | 8,985 | 1,947 | 1,240 | 189 | 212 | 259 | .... | .... |
| February | 9,255 | 516 | 6,404 | 1,365 | 674 | 74 | 99 | 124 | .... | .... |
| March | 9,081 | 509 | 6,246 | 1,294 | 723 | 77 | 103 | 130 | .... | .... |
| April | 9,238 | 523 | 6,222 | 1,421 | 743 | 78 | 111 | 140 | .... | .... |
| May | 7,730 | 299 | 5,355 | 1,128 | 637 | 68 | 110 | 134 | .... | .... |
| June | 6,848 | 299 | 4,666 | 971 | 613 | 56 | 109 | 133 | .... | .... |
| July | 7,216 | 343 | 4,756 | 1,008 | 706 | 72 | 146 | 185 | .... | .... |
| August | 6,847 | 276 | 4,572 | 1,015 | 642 | 61 | 126 | 156 | .... | .... |
| September | 6,033 | 239 | 3,997 | 890 | 599 | 57 | 114 | 137 | .... | .... |
| October | 6,227 | 233 | 4,094 | 933 | 639 | 61 | 119 | 149 | .... | .... |
| November | 5,471 | 178 | 3,593 | 836 | 563 | 53 | 110 | 136 | .... | .... |
| December | 6,104 | 158 | 3,879 | 948 | 713 | 72 | 146 | 186 | .... | .... |
| Series F and O |  |  |  |  |  |  |  |  |  |  |
| Total, inception through December 31, 1946 | 16,141 | .... | 1,029 | .... | 5,452 | .... | 2,502 | 5,656 | 731 | 771 |
| Fiscal years: |  |  |  |  |  |  |  |  |  |  |
| 1941 | 233 | .... | .... | .... | 60 | .... | 28 | 100 | 18 | 28 |
| 1942 | 2,110 | .... | 72 | .... | 774 | .... | 300 | 745 | 106 | 112 |
| 1943 | 3,251 | .... | 216 | .... | 1,149 | .... | 487 | 1,090 | 151 | 157 |
| 1944 | 3,869 | .... | 303 | .... | 1,425 | .... | 610 | 1,231 | 148 | 153 |
| 1945 | 3,326 | .... | 291 | .... | 1,156 | .... | 532 | 1,071 | 128 | 148 |
| 1946 r. | 2,323 | .... | 126 | .... | 649 | .... | 371 | 937 | 117 | 124 |
| Calendar years: |  |  |  |  |  |  |  |  |  |  |
| 1941 | 901 | .... | .... | .... | 277 | .... | 121 | 373 | 59 | 71 |
| 1942 | 2,902 | .... | 156 | .... | 1,077 | .... | 419 | 971 | 137 | 142 |
| 1943 | 3,624 | .... | 270 | .... | 1,317 | .... | 565 | 1,195 | 149 | 128 |
| 1944 | 3,821 | .... | 325 | .... | 1,394 | .... | 613 | 1,188 | 145 | 157 |
| 1945 | 2,807 | .... | 224 | .... | 899 | .... | 447 | 978 | 115 | 145 |
| 1946 | 2,085 | .... | 55 | .... | 488 | .... | 337 | 951 | 127 | 127 |
| Months: 1945-December | 298 | .... | 22 | .... | 90 | .... | 47 | 109 | 13 | 17 |
| 1946-January | 215 | .... | 10 | .... | 55 | .... | 33 | 89 | 11 | 17 |
| February | 155 | .... | 5 | .... | 38 | .... | 23 | 65 | 9 | 14 |
| March | 164 | .... | 5 | .... | 38 | .... | 26 | 74 | 10 | 12 |
| April | 184 | .... | 5 | .... | 42 | .... | 29 | 83 | 12 | 13 |
| May | 171 | .... | 5 | .... | 39 | .... | 26 | 79 | 11 | 11 |
| June r. | 167 | .... | 4 | .... | 37 | .... | 26 | 78 | 11 | 11 |
| July r. | 254 | .... | 4 | .... | 55 | .... | 41 | 123 | 17 | 14 |
| August r. | 181 | .... | 3 | .... | 42 | .... | 30 | 86 | 11 | 9 |
| September | 146 | .... | 3 | .... | 35 | .... | 25 | 68 | 9 | 6 |
| October | 157 | .... | 3 | .... | 38 | .... | 28 | 73 | 9 | 6 |
| November | 130 | .... | 4 | .... | 31 | .... | 23 | 59 | 7 | 5 |
| December | 161 | .... | 4 | .... | 39 | .... | 27 | 74 | 10 | 8 |

Source: Daily Treasury Statement and reports from Federal Reserve Banks. Revised. 1/ Sale of $10 denomination Series B bonds was authorized beginning June 1944 for sale to the armed forces only.

2/ Sale of $25 denomination Series F bonds was authorized in December 1941.
3/ Sale of $200 denomination Series E bonds began in October 1945.

40

Treasury Bulletin

Sales and Redemptions of United States Savings Bonds - (Continued)

Table 5.- Sales of Series E Savings Bonds, Classified by States

(In thousands of dollars)

| State | Total Inception through December 31 1946 | 1945 December | 1945 January | 1945 February | 1945 March | 1945 April | 1946 May | 1946 June | 1946 July | 1946 August | 1946 September | 1946 October | 1946 November | 1946 December |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Alabama | 524,250 | 15,701 | 10,848 | 3,644 | 3,658 | 3,586 | 3,327 | 3,558 | 3,458 | 3,536 | 3,354 | 3,383 | 3,032 | 3,554 |
| Arizona | 158,314 | 4,924 | 2,661 | 1,215 | 1,239 | 1,227 | 1,006 | 1,323 | 1,224 | 1,268 | 1,028 | 1,155 | 1,050 | 1,156 |
| Arkansas | 282,858 | 6,617 | 4,910 | 2,228 | 2,351 | 2,291 | 2,015 | 2,197 | 2,217 | 1,973 | 2,118 | 2,179 | 1,905 | 2,420 |
| California | 3,555,750 | 73,966 | 54,984 | 28,180 | 29,527 | 28,750 | 25,199 | 28,494 | 29,521 | 26,581 | 23,253 | 25,884 | 23,218 | 26,586 |
| Colorado | 300,047 | 7,575 | 5,797 | 2,738 | 3,187 | 3,361 | 2,958 | 3,333 | 3,161 | 3,207 | 3,868 | 7,066 | 3,004 | 3,598 |
| Connecticut | 820,699 | 13,812 | 8,911 | 5,356 | 5,951 | 5,654 | 5,029 | 5,059 | 5,084 | 4,557 | 4,890 | 4,784 | 4,398 | 5,034 |
| Delaware | 105,529 | 1,996 | 1,938 | 751 | 1,019 | 710 | 835 | 961 | 765 | 854 | 664 | 803 | 627 | 797 |
| Diet. of Columbia | 536,967 | 12,747 | 8,192 | 6,995 | 8,691 | 6,851 | 6,122 | 6,979 | 6,265 | 6,206 | 5,694 | 6,356 | 5,789 | 5,919 |
| Florida | 533,652 | 11,326 | 10,335 | 4,580 | 4,997 | 4,811 | 4,505 | 4,856 | 4,470 | 3,607 | 3,882 | 4,133 | 3,515 | 4,437 |
| Georgia | 553,257 | 10,947 | 11,394 | 4,809 | 4,476 | 4,474 | 4,077 | 3,949 | 4,495 | 4,010 | 4,070 | 4,145 | 4,023 | 5,397 |
| Idaho | 142,077 | 5,035 | 1,404 | 842 | 875 | 866 | 868 | 921 | 940 | 720 | 828 | 952 | 997 | 1,056 |
| Illinois | 3,183,640 | 68,804 | 58,136 | 13,920 | 13,573 | 13,729 | 29,463 | 29,096 | 30,891 | 29,193 | 25,844 | 28,046 | 27,395 | 29,839 |
| Indiana | 1,165,337 | 22,684 | 17,411 | 9,726 | 9,938 | 9,888 | 8,706 | 9,313 | 9,705 | 8,986 | 8,346 | 8,771 | 8,701 | 9,164 |
| Iowa | 984,723 | 28,979 | 16,828 | 7,784 | 10,231 | 9,750 | 8,803 | 9,222 | 10,089 | 10,394 | 8,454 | 8,364 | 10,420 | 13,215 |
| Kansas | 608,019 | 14,678 | 9,854 | 7,707 | 9,585 | 5,477 | 4,737 | 4,815 | 5,804 | 5,764 | 4,970 | 5,392 | 5,229 | 6,427 |
| Kentucky | 472,009 | 9,005 | 9,642 | 4,492 | 4,851 | 4,095 | 3,782 | 4,518 | 4,638 | 4,059 | 3,654 | 3,526 | 3,246 | 3,677 |
| Louisiana | 501,028 | 9,370 | 7,088 | 4,316 | 4,097 | 4,040 | 3,662 | 4,137 | 3,710 | 3,490 | 3,324 | 3,164 | 3,302 | 3,136 |
| Maine | 198,983 | 4,154 | 2,465 | 1,425 | 1,536 | 1,367 | 1,384 | 1,606 | 1,504 | 1,267 | 1,358 | 1,208 | 1,216 | 1,324 |
| Maryland | 585,504 | 9,978 | 13,979 | 4,714 | 4,491 | 5,012 | 4,267 | 4,482 | 4,338 | 3,848 | 3,938 | 3,999 | 3,583 | 3,880 |
| Massachusetts | 1,485,605 | 27,840 | 26,731 | 12,878 | 13,358 | 11,123 | 11,478 | 12,095 | 10,578 | 9,343 | 10,014 | 10,189 | 9,299 | 10,430 |
| Michigan | 2,358,964 | 44,696 | 28,392 | 14,810 | 15,618 | 15,350 | 12,957 | 14,581 | 14,217 | 15,572 | 13,987 | 14,285 | 13,030 | 14,992 |
| Minnesota | 920,703 | 22,623 | 12,578 | 7,235 | 7,721 | 7,504 | 7,125 | 7,343 | 8,072 | 8,658 | 7,087 | 7,548 | 7,451 | 8,818 |
| Mississippi | 105,412 | 7,196 | 4,820 | 2,150 | 2,401 | 2,351 | 2,040 | 1,926 | 2,245 | 1,907 | 2,100 | 1,892 | 1,730 | 2,042 |
| Missouri | 1,090,307 | 24,525 | 16,789 | 10,050 | 10,474 | 10,274 | 9,855 | 10,041 | 10,808 | 9,326 | 9,008 | 9,127 | 8,840 | 11,097 |
| Montana | 209,758 | 3,800 | 3,258 | 1,716 | 1,728 | 1,733 | 1,577 | 1,588 | 2,058 | 1,483 | 1,815 | 1,965 | 1,997 | 2,270 |
| Nebraska | 476,188 | 13,327 | 8,143 | 4,115 | 6,463 | 6,973 | 5,557 | 4,608 | 5,319 | 5,782 | 5,227 | 5,079 | 5,125 | 5,805 |
| Nevada | 53,745 | 1,098 | 796 | 383 | 332 | 345 | 395 | 404 | 388 | 346 | 312 | 320 | 375 | 345 |
| New Hampshire | 127,187 | 2,175 | 1,866 | 961 | 1,069 | 909 | 913 | 1,078 | 945 | 777 | 888 | 866 | 707 | 856 |
| New Jersey | 1,621,348 | 31,167 | 22,087 | 12,615 | 13,943 | 12,377 | 11,711 | 12,981 | 13,166 | 11,122 | 10,760 | 11,425 | 10,314 | 12,864 |
| New Mexico | 103,048 | 2,273 | 1,662 | 947 | 887 | 789 | 836 | 785 | 846 | 926 | 760 | 786 | 783 | 928 |
| New York | 5,365,316 | 132,671 | 76,489 | 45,439 | 46,233 | 43,972 | 40,701 | 41,369 | 43,376 | 37,993 | 35,557 | 39,064 | 33,932 | 46,972 |
| North Carolina | 584,137 | 15,838 | 9,046 | 4,784 | 5,476 | 5,101 | 4,338 | 4,894 | 4,652 | 3,646 | 4,926 | 4,768 | 4,514 | 5,515 |
| North Dakota | 212,136 | 4,702 | 2,641 | 1,729 | 1,509 | 1,546 | 1,494 | 1,785 | 1,904 | 1,882 | 1,741 | 2,423 | 2,570 | 2,804 |
| Ohio | 2,664,495 | 51,775 | 39,909 | 22,562 | 23,434 | 21,423 | 21,706 | 23,224 | 19,828 | 21,832 | 18,383 | 18,603 | 18,789 | 20,125 |
| Oklahoma | 511,277 | 15,054 | 10,630 | 4,251 | 4,639 | 3,774 | 4,096 | 4,345 | 4,622 | 5,011 | 3,965 | 4,596 | 4,547 | 6,379 |
| Oregon | 562,250 | 13,201 | 5,626 | 3,651 | 3,387 | 3,117 | 3,136 | 3,275 | 3,348 | 3,254 | 3,107 | 3,149 | 3,086 | 3,352 |
| Pennsylvania | 3,325,071 | 69,156 | 53,564 | 28,681 | 30,314 | 29,703 | 27,446 | 28,391 | 28,440 | 26,970 | 24,776 | 26,203 | 24,149 | 27,207 |
| Rhode Island | 248,742 | 4,874 | 4,626 | 1,841 | 1,901 | 1,497 | 1,793 | 1,890 | 1,635 | 1,355 | 1,617 | 1,526 | 1,462 | 1,719 |
| South Carolina | 289,914 | 5,249 | 6,181 | 2,331 | 2,378 | 2,514 | 2,098 | 2,553 | 2,304 | 1,741 | 2,379 | 2,247 | 1,928 | 2,086 |
| South Dakota | 199,361 | 5,566 | 2,746 | 1,826 | 2,222 | 2,164 | 2,464 | 2,534 | 2,254 | 2,568 | 2,043 | 2,315 | 2,445 | 3,670 |
| Tennessee | 542,718 | 11,158 | 9,453 | 4,606 | 4,306 | 4,042 | 3,898 | 3,941 | 4,314 | 3,666 | 4,086 | 3,768 | 3,313 | 4,089 |
| Texas | 1,757,877 | 35,043 | 34,145 | 13,332 | 13,394 | 12,709 | 12,379 | 12,476 | 13,883 | 11,911 | 11,705 | 10,660 | 11,069 | 13,378 |
| Utah | 196,310 | 5,812 | 3,044 | 1,709 | 1,436 | 1,863 | 1,284 | 1,754 | 1,493 | 1,193 | 1,410 | 1,073 | 1,439 | 1,250 |
| Vermont | 73,075 | 1,603 | 1,101 | 566 | 606 | 445 | 576 | 491 | 615 | 528 | 572 | 469 | 538 | 509 |
| Virginia | 768,102 | 17,871 | 14,656 | 6,283 | 6,717 | 7,303 | 6,364 | 6,561 | 6,398 | 5,376 | 5,916 | 5,513 | 5,682 | 8,105 |
| Washington | 896,279 | 16,790 | 12,350 | 6,657 | 5,850 | 6,222 | 5,721 | 6,089 | 5,716 | 5,361 | 5,520 | 5,497 | 4,979 | 6,049 |
| West Virginia | 371,126 | 8,063 | 7,495 | 3,563 | 3,843 | 4,153 | 3,075 | 3,544 | 4,043 | 3,226 | 3,751 | 3,359 | 3,513 | 4,799 |
| Wisconsin | 972,170 | 22,678 | 15,426 | 8,159 | 8,531 | 8,624 | 7,536 | 8,554 | 8,531 | 9,128 | 7,974 | 8,207 | 8,178 | 8,716 |
| Wyoming | 89,379 | 2,158 | 1,350 | 784 | 784 | 723 | 694 | 713 | 735 | 731 | 658 | 703 | 791 | 903 |
| Alaska | 29,385 | 505 | 422 | 141 | 144 | 212 | 178 | 278 | 239 | 178 | 151 | 207 | 239 | 278 |
