LIBRARY ROOM 5030

JUN 2, 1972

TREASURY DEPARTMENT

Teas, HJ 16 & 17 2 C.2

TREASURY

BULLETIN

LIBRARY ROOM 5013

ROOM 1701
JUL 1 7 1950

TREASURY DEPARTMENT

JULY-1950

LIBRARY ROOM 5030

JUN 21 1972

TREASURY DEPARTMENT

UNITED STATES TREASURY DEPARTMENT

OFFICE OF THE SECRETARY

Table of Contents

Page

| Category | col_2 |
| --- | --- |
| Treasury financing operations | A-1 |
| Summary of Federal fiscal operations | 1 |
| Budget receipts and expenditures | 2 |
| Trust accounts, etc. | 8 |
| Treasury cash income and outgo | 12 |
| General Fund of the Treasury | 15 |
| Debt outstanding | 16 |
| Statutory debt limitation | 20 |
| Debt operations | 21 |
| United States savings bonds | 26 |
| Treasury savings notes | 30 |
| Ownership of Federal securities | 31 |
| Treasury survey of ownership of Federal securities | 33 |
| Market quotations | 37 |
| Yields of Treasury and corporate bonds | 40 |
| Internal revenue collections | 42 |
| Monetary statistics | 46 |
| Capital movements | 50 |
| Cumulative table of contents | 63 |

Note: In those tables where figures have been rounded to a specified unit, all calculations (including percentages) have been made from unrounded figures. Consequently the details may not add to the totals shown.

July 1950

A-1

July Certificate Maturity

On June 19, 1950, in further pursuance of his statement on May 4, 1950, the Secretary of the Treasury announced the offering of a new issue of 13-month 1-1/4 percent Treasury notes dated July 1, in exchange for the one-year 1-1/4 percent certificates of indebtedness maturing on that date. The July maturity amounted to $5,601 million.

Subscription books were opened on June 21 for the new notes, Series E-1951. Exchanges were made par for par for the certificates of indebtedness, Series F-1950, maturing July 1. Cash subscriptions were not received. Subscription books were closed at the close of business on June 24.

The new notes bear interest from July 1, 1950, at the rate of 1-1/4 percent per annum, payable with the principal at maturity on August 1, 1951. The notes were issued in bearer form only, in denominations of $1,000, $5,000, $10,000, $100,000, and $1,000,000. The issue is not subject to redemption before maturity.

Note: Details of Treasury market financing operations are shown in the tables on "Offerings" and "Disposition", respectively, of marketable issues of bonds, notes,

Treasury Financing Operations

Reports to the Treasury on the ownership of Government securities indicate that on April 30, 1950, about 63 percent of the maturing certificates were owned by reporting commercial banks and Federal Reserve Banks. The ownership figures for April 30 are the latest published for the holdings of commercial banks.

Subscriptions to the new notes amounted to $5,350 million, leaving $251 million to be paid in cash.

Treasury Bills Refunded and Increased

Treasury bills matured in June in the amount of $4.7 billion and new offerings totaled $5.2 billion. The first two of the five maturing issues amounted to $1.0 billion each and the last three to $0.9 billion each. Of the new offerings, the first two amounted to $1.1 billion each, and the last three to $1.0 billion each. The average rates of discount on the June offerings were 1.168 percent on June 1, 1.179 percent on June 8, 1.176 percent on June 15, 1.174 percent on June 22, and 1.172 percent on June 29.

and certificates of indebtedness, and in the table "Offerings of Treasury Bills", in this issue of the "Treasury Bulletin".

July 1950

1

SUMMARY OF FEDERAL FISCAL OPERATIONS

(In millions of dollars)

| Period | Budget receipts and expenditures 1/ > Net receipts 2/ | Expenditures 3/ | Surplus, or deficit (-) 3/ | Trust accounts, etc. - net receipts, or expenditures (-) 3/ 4/ | Clearing account 5/ | Net increase in public debt, or decrease (-) | Net increase in General Fund balance, or decrease (-) | Levele, end of period > General Fund balance | Public debt | Guaranteed securities | Total Federal securities | col_13 |
| Apr. | 1.68 | 2.39 | 2.49 | July | 2.25 | 2.51 | 2.51 | Oct. | 2.22 | 2.22 | 2.59 |
| May | 1.68 | 2.39 | 2.53 | Aug. | 2.24 | 2.51 | 2.51 | Nov. | 2.20 | 2.20 | 2.56 |
| June | 1.63 | 2.35 | 2.54 | Sept. | 2.24 | 2.57 | 2.57 | Dec. | 2.19 | 2.19 | 2.55 4/ |
| July | 1.63 | 2.34 | 2.53 | Oct. | 2.27 | 2.68 | 2.68 | 1950-Jan. | 2.20 | 2.20 | 2.54 |
| Aug. | 1.68 | 2.36 | 2.56 | Nov. | 2.36 | 2.75 | 2.75 | Feb. | 2.24 | 2.24 | 2.54 |
| Sept. | 1.68 | 2.37 | 2.56 | Dec. | 2.39 | 2.86 | 2.86 | Mar. | 2.27 | 2.27 | 2.55 |
| Oct. | 1.62 | 2.35 | 2.54 | 1948-Jan. | 2.45 | 2.95 | 2.95 | Apr. | 2.30 | 2.30 | 2.57 |
| Nov. | 1.56 | 2.33 | 2.54 | Feb. | 2.45 | 2.84 | 2.84 | May | 2.31 | 2.31 | 2.57 |
| Dec. | 1.51 1/ | 2.33 | 2.54 | Mar. | 2.44 | 2.91 | 2.91 |  |  |  |  |
| 1946-Jan. | 2.21 | 2.43 | 2.43 | Apr. | 2.44 | 2.77 | 2.77 |  |  |  |  |
| Feb. | 2.12 | 2.36 | 2.36 | May | 2.42 | 2.74 | 2.74 |  |  |  |  |
| Mar. | 2.09 | 2.35 | 2.35 | June | 2.41 | 2.73 | 2.73 |  |  |  |  |
| Weekly series - averages of daily series for weeks ending - |  |  |  |  |  |  |  |  |  |  |  |
| 1949-Dec. 3 | 2.20 | 2.56 | 2.56 | 1950-Feb. 4 | 2.23 | 2.54 | 2.54 | 1950-Apr. 1 | 2.28 | 2.56 | 2.56 |
| 10 | 2.19 | 2.56 | 2.56 | 11 | 2.23 | 2.54 | 2.54 | 8 | 2.29 | 2.57 | 2.57 |
| 17 | 2.19 | 2.55 | 2.55 1/ | 18 | 2.24 | 2.54 | 2.54 | 15 | 2.30 | 2.57 | 2.57 |
| 24 | 2.18 | 2.56 | 2.56 | 25 | 2.25 | 2.53 | 2.53 | 22 | 2.30 | 2.57 | 2.57 |
| 31 | 2.18 | 2.54 | 2.54 |  |  |  |  | 29 | 2.30 | 2.58 | 2.58 |
| 1950-Jan. 7 | 2.18 | 2.54 | 2.54 | Mar. 4 | 2.25 | 2.54 | 2.54 | May 6 | 2.30 | 2.57 | 2.57 |
| 14 | 2.18 | 2.54 | 2.54 | 11 | 2.26 | 2.54 | 2.54 | 13 | 2.30 | 2.57 | 2.57 |
| 21 | 2.21 | 2.53 | 2.53 | 18 | 2.27 | 2.54 | 2.54 | 20 | 2.31 | 2.57 | 2.57 |
| 28 | 2.22 | 2.54 | 2.54 | 25 | 2.28 | 2.56 | 2.56 | 27 | 2.31 | 2.58 | 2.58 |
| Daily series - unweighted average |  |  |  |  |  |  |  |  |  |  |  |
| 1950-May 1 | 2.30 | 2.57 | 2.57 | 1950-May 11 | 2.30 | 2.57 | 2.57 | 1950-May 22 | 2.31 | 2.57 | 2.57 |
| 2 | 2.30 | 2.57 | 2.57 | 12 | 2.31 | 2.57 | 2.57 | 23 | 2.31 | 2.57 | 2.57 |
| 3 | 2.30 | 2.58 | 2.58 | 13 | 2.31 | 2.57 | 2.57 | 24 | 2.31 | 2.58 | 2.58 |
| 4 | 2.30 | 2.57 | 2.57 | 15 | 2.31 | 2.57 | 2.57 | 25 | 2.31 | 2.58 | 2.58 |
| 5 | 2.30 | 2.57 | 2.57 | 16 | 2.31 | 2.57 | 2.57 | 26 | 2.31 | 2.58 | 2.58 |
| 6 | 2/ | 2.57 | 2.57 | 17 | 2.31 | 2.57 | 2.57 | 27 | 2.31 | 2.58 | 2.58 |
| 8 | 2.30 | 2.57 | 2.57 | 18 | 2.31 | 2.57 | 2.57 | 29 | 2.31 | 2.59 | 2.59 |
| 9 | 2.30 | 2.57 | 2.57 | 19 | 2.31 | 2.57 | 2.57 | 30 | 2/ | 2.59 | 2.59 |
| 10 | 2.30 | 2.57 | 2.57 | 20 | 2/ | 2.57 | 2.57 | 31 | 2.31 | 2.58 | 2.58 |

Note: Treasury bonds included in the averages, beginning with December 1935, are those neither due nor callable for fifteen years. Prior to that time, for years shown in this table, the bonds included were neither due nor callable for twelve years. For a discussion of the composition of these averages, see the "Treasury Bulletin" for March 1944, page 58; for the composition of the high-grade corporate bond average, see the "Treasury Bulletin" for July 1947, page 59, and January 1945, page 56. Treasury bond yields are computed on the basis of the mean of closing bid and ask quotations in the over-the-counter market as reported to the Treasury by the Federal Reserve Bank of New York, beginning September 2, 1941. Prior to that time, yields were computed on the basis of closing prices on the New York Stock Exchange, except that on days when an issue did not sell the yield was computed on the mean of closing bid and ask quotations on the Exchange. Corporate bond yields are computed on the basis of closing prices on the New York Stock Exchange and the New York Curb Exchange; on days when an issue does

not sell, the price of the last preceding sale is used.
For definition of taxable and partially tax-exempt bonds, see footnote to the "Treasury Survey of Ownership", in this issue of the "Treasury Bulletin". The partially tax-exempt average was discontinued on December 15, 1945, because there were no longer any bonds in this category with fifteen or more years to maturity or first call.
2/ Average revised beginning November 1, 1944. Old average for November 1944 was 2.56%.
3/ Average revised beginning April 1, 1947. Old average for April 1947 was 2.47%.
4/ Beginning December 21, 1949, the average includes nine bonds instead of ten, the Consolidated Gas Electric Light and Power Company of Baltimore 2-3/4 percent bonds of 1981 having been called and exchanged for a new issue.
5/ Market closed.

July 1950

41

YIELDS OF TREASURY AND CORPORATE BONDS

AVERAGE YIELDS OF LONG-TERM TREASURY AND CORPORATE BONDS

Monthly Series

Monthly averages of daily figures. Discontinued, see footnote 1 accompanying table.

Office of the Secretary of the Treasury, Office of the Technical Staff

F-220-H

42

Treasury Bulletin

INTERNAL REVENUE COLLECTIONS

Table 1. - Summary by Principal Sources

(In thousands of dollars)

| Fiscal year or month | Total receipts from internal revenue (Daily Treasury Statement) | Adjustment to Daily Treasury Statement | Total internal revenue collections | Income and profite taxes > Total income and profits | Individual income | Corporation income and profits 2/ | Employment taxes > Total employment | Social security > Old-age insurance | Unemployment insurance | Railroad retirement |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1942 | 12,993,118 | -36,797 | 13,029,915 | 8,006,884 | 3,262,800 | 4,744,083 | 1,185,362 | 895,336 | 129,617 | 170,409 |
| 1943 | 22,143,969 | -224,755 | 22,368,724 | 16,298,888 | 6,629,932 | 9,668,956 | 1,498,705 | 1,131,546 | 156,008 | 211,151 |
| 1944 | 41,684,937 | +1,565,477 | 40,119,510 | 33,027,802 | 18,261,005 | 14,766,796 | 1,739,372 | 1,290,025 | 183,337 | 265,011 |
| 1945 | 43,902,002 | +410,664 | 43,800,338 | 35,061,526 | 19,034,313 | 16,027,213 | 1,779,177 | 1,307,931 | 186,489 | 284,758 |
| 1946 | 40,310,333 | -361,589 | 40,671,922 | 31,258,138 | 18,704,536 | 12,553,602 | 1,700,828 | 1,237,825 | 178,745 | 284,258 |
| 1947 | 39,379,409 | +271,136 | 39,108,273 | 29,013,756 | 19,343,297 | 9,676,459 | 2,024,365 | 1,458,934 | 185,876 | 379,555 |
| 1948 | 41,853,485 | -11,051 | 41,864,536 | 31,172,131 | 20,997,781 | 13,174,411 | 2,381,342 | 1,612,721 | 208,508 | 560,113 |
| 1949 | 40,307,285 | -135,834 | 40,453,119 | 29,605,491 | 19,051,822 | 11,553,669 | 2,476,113 | 1,687,151 | 226,228 | 562,734 |
| 1949-July | 1,926,654 | -325,951 | 2,252,605 | 1,488,894 | 995,381 | 493,514 | 128,185 | 123,978 | 2,835 | 1,322 |
| August | 2,720,400 | -380,446 | 3,100,847 | 1,932,315 | 1,655,629 | 276,686 | 395,084 | 321,560 | 12,460 | 61,064 |
| September | 4,751,246 | +659,023 | 4,092,233 | 3,283,957 | 1,017,321 | 2,266,635 | 89,899 | 5,122 | 952 | 83,824 |
| October | 1,879,138 | -423,193 | 2,302,332 | 1,430,003 | 1,073,919 | 356,084 | 131,125 | 125,749 | 3,537 | 1,812 |
| November | 2,566,013 | -223,220 | 2,789,233 | 1,725,126 | 1,492,615 | 232,511 | 336,241 | 273,646 | 12,506 | 50,088 |
| December | 4,073,564 | +723,498 | 3,350,066 | 2,591,563 | 323,058 | 2,263,605 | 33,085 | 5,146 | 1,147 | 86,792 |
| 1950-January | 3,257,469 | -207,194 | 3,464,664 | 2,699,148 | 2,334,578 | 344,569 | 120,314 | 83,591 | 35,357 | 1,366 |
| February | 3,484,314 | -265,327 | 3,749,641 | 2,782,702 | 2,555,034 | 227,669 | 378,413 | 218,950 | 126,642 | 32,822 |
| March | 5,492,033 | +804,117 | 4,687,916 | 3,808,060 | 1,697,208 | 2,110,853 | 114,994 | 11,652 | 8,783 | 94,559 |
| April | 1,988,781 | -41,640 | 2,030,422 | 1,288,977 | 1,000,466 | 288,510 | 133,043 | 124,992 | 4,373 | 3,679 |

| Fiscal year or month | Total miscellaneous internal revenue | Capital stock 3/ | Estate and gift | Liquor | Tobacco | Stamp | Manufacturers' and retailers' excise | Miscellaneous 4/ |
| --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1942 | 3,837,670 | 281,900 | 432,540 | 1,048,165 | 780,792 | 41,702 | 852,069 | 400,501 |
| 1943 | 4,571,131 | 328,795 | 447,406 | 1,423,480 | 923,857 | 45,155 | 670,012 | 732,335 |
| 1944 | 5,353,336 | 380,702 | 511,210 | 1,618,045 | 988,483 | 50,800 | 728,694 | 1,075,402 |
| 1945 | 6,959,634 | 371,999 | 643,055 | 2,309,864 | 932,145 | 65,528 | 1,206,616 | 1,430,428 |
| 1946 | 7,712,956 | 352,121 | 676,832 | 2,526,162 | 1,165,519 | 87,676 | 1,414,717 | 1,489,929 |
| 1947 | 8,064,152 | 1,597 | 779,291 | 2,474,756 | 1,237,768 | 79,978 | 1,939,621 | 1,551,140 |
| 1948 | 8,311,003 | 1,723 | 899,345 | 2,255,320 | 1,300,280 | 79,466 | 2,119,157 | 1,655,712 |
| 1949 | 8,381,515 | 6,138 | 796,538 | 2,210,601 | 1,321,875 | 72,828 | 2,220,744 | 1,752,792 |
| 1949-July | 635,526 | 204 | 48,371 | 135,810 | 96,794 | 6,031 | 166,851 | 131,465 |
| August | 773,448 | 14 | 60,833 | 196,273 | 132,149 | 5,867 | 192,138 | 186,175 |
| September | 718,377 | 1 | 72,974 | 199,501 | 119,417 | 5,719 | 178,972 | 141,794 |
| October | 741,224 | 5 | 53,199 | 216,314 | 111,450 | 6,065 | 202,854 | 151,336 |
| November | 727,867 | 8 | 56,349 | 223,781 | 111,264 | 6,526 | 191,803 | 138,135 |
| December | 665,318 | 3 | 58,888 | 169,557 | 92,279 | 6,712 | 188,024 | 149,856 |
| 1950-January | 645,202 | 2 | 51,061 | 154,536 | 109,313 | 7,374 | 192,745 | 130,170 |
| February | 588,526 | 2 | 47,955 | 138,096 | 95,940 | 8,045 | 171,587 | 126,799 |
| March | 764,862 | 2 | 91,055 | 185,959 | 119,855 | 8,415 | 197,527 | 162,048 |
| April | 608,402 | 2 | 59,961 | 166,061 | 97,925 | 7,392 | 157,704 | 119,356 |

Source: Daily Treasury Statement for total receipts from internal revenue; reports by collectors of internal revenue for collections by type of tax. Detail by type of tax is available only on a collection basis. Receipts on the Daily Treasury Statement basis are compiled from the latest daily reports from Government depositaries; they do not coincide with amounts reported by collectors because of the lag in deposits of collections and because certain taxes are paid directly into the depositaries. 1/ Excludes collections for credit to certain trust accounts for island pos-

2/ Sessions; include corporation income tax on Alaska Railroad. Beginning with the fiscal year 1947, collections from the unjust enrichment tax, previously carried in this column, are included with other repealed taxes under "Miscellaneous". 
3/ Repealed for years ending after June 30, 1945. 
4/ Repealed taxes not shown separately are included under "Miscellaneous", beginning with figures for the fiscal year 1948.

July 1950

43

INTERNAL REVENUE COLLECTIONS

INTERNAL REVENUE COLLECTIONS BY PRINCIPAL SOURCES

8-165-J

Office of the Secretary of the Treasury, Office of the Technical Staff

44

Treasury Bulletin

INTERNAL REVENUE COLLECTIONS

Table 2.- Detail of Collections by Type of Tax

(In thousands of dollars)

| Type of tax | Fiscal year > 1948 | 1949 | First 10 months of fiscal year > 1949 | 1950 | Tenth month of fiscal year > 1949 (April 1949) | 1950 (April 1950) |
| --- | --- | --- | --- | --- | --- | --- |
| Income and profite taxes: |  |  |  |  |  |  |
| Individual: |  |  |  |  |  |  |
| Withheld by employers | 11,533,577 | 10,055,502 | 8,557,478 | 7,938,868 | 907,681 | 530,241 |
| Other: |  |  |  |  |  |  |
| Current 2/ | 8,847,469 | 7,363,329 | 6,348,126 | 5,721,995 | 229,529 | 417,665 |
| Back | 616,734 | 632,991 | 532,738 | 509,346 | 56,910 | 52,560 |
| Total individual income taxes | 20,997,781 | 18,051,822 | 15,438,342 | 14,170,209 | 1,194,120 | 1,000,466 |
| Corporation: |  |  |  |  |  |  |
| Income taxes: |  |  |  |  |  |  |
| Current 2/ | 8,864,251 | 10,504,602 | 8,271,932 | 8,093,539 | 320,377 | 280,134 |
| Back | 987,248 | 838,042 | 679,404 | 691,755 | 85,698 | 2,913 |
| Excess profite taxes: |  |  |  |  |  |  |
| Declared value 3/ | 17,643 | 16,233 | 14,061 | 6,979 | 835 | 960 |
| Revenue Act of 1940 4/ | 305,251 | 194,495 | 174,329 | 68,156 | 8,480 | 4,503 |
| Army and Navy contracts 5/ | 16 | 297 | 295 | 208 | 263 | - |
| Total corporation income and profite taxes | 10,174,410 | 11,553,669 | 9,140,020 | 8,860,636 | 415,653 | 288,510 |
| Total income and profits taxes | 31,172,191 | 29,605,491 | 24,578,362 | 23,030,845 | 1,609,773 | 1,288,977 |
| Employment taxes: |  |  |  |  |  |  |
| Social security taxes: |  |  |  |  |  |  |
| Old-age insurance | 1,612,721 | 1,687,151 | 1,365,621 | 1,294,396 | 147,625 | 124,992 |
| Unemployment insurance | 208,508 | 226,228 | 212,795 | 208,641 | 5,453 | 4,373 |
| Total social security taxes | 1,821,229 | 1,913,379 | 1,578,415 | 1,503,028 | 153,077 | 129,364 |
| Railroad retirement | 560,113 | 562,734 | 426,957 | 417,335 | 2,839 | 3,679 |
| Total employment taxes | 2,381,342 | 2,476,113 | 2,005,373 | 1,920,363 | 155,916 | 133,043 |
| Miscellaneous internal revenue: |  |  |  |  |  |  |
| Capital stock tax 6/ | 1,723 | 6,138 | 5,555 | 244 | 4 | 2 |
| Estate tax | 822,380 | 735,781 | 621,010 | 555,303 | 57,614 | 54,604 |
| Gift tax | 76,965 | 60,757 | 56,460 | 45,344 | 5,173 | 5,357 |
| Liquor taxes: |  |  |  |  |  |  |
| Distilled spirits (imported, excise) | 109,965 | 121,773 | 101,621 | 104,999 | 8,404 | 8,344 |
| Distilled spirits (domestic, excise) | 1,326,261 | 1,276,175 | 1,081,941 | 1,084,679 | 91,962 | 96,917 |
| Distilled spirit, rectification tax | 34,933 | 33,793 | 28,859 | 25,323 | 2,219 | 2,153 |
| Wines, cordials, etc. (imported, excise) | 2,533 | 2,448 | 2,219 | 2,102 | 207 | 184 |
| Wines, cordials, etc. (domestic, excise) | 58,429 | 63,334 | 53,912 | 60,312 | 5,120 | 6,644 |
| Dealers in distilled spirits; rectifiers; manufacturers of stills (special taxes) | 9,500 | 9,973 | 6,883 | 6,976 | 96 | 435 |
| Stamps for distilled spirits intended for export | 7 | 6 | 7 | 7 | * | * |
| Case stamps for distilled spirits bottled in bond | 447 | 375 | 346 | 620 | 23 | 45 |
| Container stamps | 12,036 | 11,907 | 9,972 | 9,859 | 777 | 903 |
| Floor taxes | 43 | 20 | 18 | 3 | 1 | 1 |
| Fermented malt liquors | 697,097 | 686,368 | 556,693 | 537,564 | 52,102 | 50,378 |
| Brewers; dealers in malt liquors (special taxes) | 4,020 | 4,430 | 3,233 | 3,445 | 58 | 57 |
| Total liquor taxes | 2,255,320 | 2,210,601 | 1,845,704 | 1,835,888 | 160,969 | 166,061 |
| Tobacco taxes: |  |  |  |  |  |  |
| Cigars (large) | 46,686 | 45,530 | 38,024 | 35,216 | 3,423 | 2,982 |
| Cigars (small) | 66 | 59 | 50 | 49 | 4 | 2 |
| Cigarettes (large) | 5 | 7 | 5 | 5 | 1 | * |
| Cigarettes (small) | 1,208,199 | 1,232,728 | 1,010,029 | 1,014,918 | 95,637 | 91,544 |
| Snuff | 7,372 | 7,272 | 6,091 | 6,112 | 601 | 629 |
| Tobacco (chewing and smoking) | 37,024 | 35,435 | 29,246 | 29,309 | 2,710 | 2,683 |
| Cigarette papers and tubes | 926 | 841 | 706 | 777 | 92 | 124 |
| Leaf dealer penalties, etc. | 1 | * | * | * | * | * |
| Cigarette and cigar floor taxes | 2 | 2 | 1 | 1 | * | * |
| Total tobacco taxes | 1,300,280 | 1,321,875 | 1,084,154 | 1,086,387 | 102,467 | 97,925 |
| Stamp taxes: |  |  |  |  |  |  |
| Bonds, issues of capital stock, deeds of conveyance, etc. | 50,771 | 46,667 | 39,195 | 39,708 | 3,616 | 4,134 |
| Transfers of capital stock and similar interest sales | 20,374 | 17,910 | 15,124 | 18,965 | 1,330 | 2,335 |
| Playing cards | 7,867 | 7,564 | 6,581 | 9,365 | 629 | 912 |
| Silver bullion sales or transfers | 454 | 687 | 645 | 108 | 26 | 11 |
| Total stamp taxes | 79,466 | 72,828 | 61,546 | 68,146 | 5,600 | 7,392 |

Footnotes at end of table.

(Continued on following page)

July 1950

45

INTERNAL REVENUE COLLECTIONS

Table 2.- Detail of Collections by Type of Tax1 - (Continued)

(In thousands of dollars)

| Type of tax | Fiscal year > 1948 | 1949 | First 10 months of fiscal year > 1949 | 1950 | Tenth month of fiscal year > 1949 (April 1949) | 1950 (April 1950) |
| --- | --- | --- | --- | --- | --- | --- |
| Miscellaneous internal revenue (continued): |  |  |  |  |  |  |
| Manufacturers' excise taxes: |  |  |  |  |  |  |
| Lubricating oils | 80,887 | 81,760 | 63,713 | 60,366 | 4,352 | 3,417 |
| Gasoline | 478,638 | 503,647 | 408,489 | 434,965 | 28,107 | 28,879 |
| Tires and tubes | 159,284 | 150,899 | 127,352 | 122,953 | 10,174 | 11,866 |
| Automobile trucks and buses | 91,963 | 136,797 | 116,510 | 106,605 | 5,544 | 8,413 |
| Other automobiles and motorcycles | 270,958 | 332,812 | 259,507 | 368,728 | 32,808 | 34,807 |
| Parts and accessories for automobiles | 122,951 | 120,138 | 103,171 | 72,553 | 8,683 | 6,746 |
| Electrical energy | 69,701 | 79,317 | 64,936 | 70,196 | 7,149 | 6,686 |
| Electric, gas, and oil appliances | 87,858 | 80,935 | 70,435 | 63,921 | 5,262 | 7,830 |
| Electric light bulbs and tubes | 24,936 | 26,172 | 22,419 | 17,585 | 3,171 | 2,219 |
| Radio sets, phonographs, components, etc. | 67,267 | 49,160 | 43,232 | 33,483 | 4,002 | 4,009 |
| Phonograph records | 7,532 | 6,483 | 5,540 | 4,798 | 606 | 590 |
| Musical instruments | 10,573 | 9,293 | 7,234 | 7,261 | 594 | 866 |
| Mechanical refrigerator, air-conditioners, etc. | 58,473 | 77,833 | 64,016 | 44,772 | 6,439 | 6,703 |
| Matches | 10,610 | 8,738 | 6,910 | 7,644 | 749 | 581 |
| Business and store machines | 32,707 | 33,344 | 27,465 | 24,640 | 2,615 | 2,397 |
| Photographic apparatus | 43,935 | 43,140 | 36,808 | 33,582 | 2,716 | 2,746 |
| Sporting goods | 18,828 | 19,846 | 16,267 | 12,781 | 1,491 | 1,574 |
| Firearms, shells, and cartridge | 11,277 | 10,379 | 9,275 | 7,677 | 589 | 775 |
| Pistols and revolvers | 858 | 810 | 703 | 408 | 61 | 61 |
| Total manufacturers' excise taxes | 1,649,234 | 1,771,533 | 1,453,981 | 1,494,917 | 125,111 | 131,166 |
| Retailers' excise taxes: |  |  |  |  |  |  |
| Furs | 79,539 | 61,946 | 56,982 | 41,409 | 3,564 | 2,799 |
| Jewelry | 217,899 | 210,688 | 181,647 | 162,239 | 12,994 | 12,180 |
| Luggage | 80,632 | 82,607 | 68,393 | 63,199 | 5,043 | 4,573 |
| Toilet preparations | 91,852 | 93,969 | 79,360 | 78,542 | 6,914 | 6,985 |
| Total retailers' excise taxes | 469,923 | 449,211 | 386,382 | 345,389 | 28,515 | 26,538 |
| Miscellaneous taxes: |  |  |  |  |  |  |
| Sugar Act of 1937 | 71,247 | 76,174 | 64,614 | 60,023 | 5,924 | 4,066 |
| Telephone, telegraph, radio, and cable facilities | 275,255 | 311,380 | 249,875 | 258,277 | 17,416 | 17,732 |
| Local telephone service | 193,321 | 224,531 | 191,446 | 206,250 | 13,738 | 17,452 |
| Transportation of oil by pipe line | 18,773 | 19,325 | 15,898 | 15,927 | 1,259 | 1,098 |
| Transportation of persons, etc. | 246,323 | 251,389 | 215,217 | 194,231 | 16,974 | 15,547 |
| Transportation of property | 317,203 | 337,030 | 282,461 | 263,734 | 23,231 | 25,182 |
| Lease of safe-deposit boxes | 9,081 | 9,461 | 7,848 | 7,993 | 840 | 891 |
| Admissions to theaters, concerts, etc. | 385,101 | 385,843 | 324,524 | 312,036 | 26,425 | 27,513 |
| Admissions to cabbarets, roof gardens, etc. | 53,527 | 48,857 | 41,330 | 34,524 | 3,589 | 3,290 |
| Club dues and initiation fees | 25,499 | 27,790 | 21,701 | 22,401 | 2,088 | 2,398 |
| Bowling alleys, pool tables, etc. | 4,036 | 3,805 | 3,142 | 3,000 | 36 | 34 |
| Coin operated devices | 19,271 | 21,088 | 18,576 | 17,738 | 277 | 293 |
| Adulterated and process or renovated butter, and filled cheese | 20 | 21 | 20 | 8 | 4 | 1 |
| Oleomargarina, including special taxes | 9,806 | 17,541 | 14,583 | 26,170 | 1,182 | 1,685 |
| Narcotics, including marijuana and special taxes | 889 | 815 | 537 | 551 | 32 | 44 |
| Coconut and other vegetable oils processed | 25,704 | 17,460 | 14,245 | 13,920 | 907 | 1,317 |
| National Firearms Act | 9 | 11 | 7 | 5 | * | * |
| All other, including repealed taxes not shown separately | 397 | 273 | 168 | 297 | 20 | 8 |
| Total miscellaneous taxes | 1,655,712 | 1,752,792 | 1,456,193 | 1,437,134 | 113,942 | 119,356 |
| Total miscellaneous internal revenue | 8,311,003 | 8,381,515 | 6,970,985 | 6,868,751 | 599,396 | 608,402 |
| Total internal revenue collections | 41,864,536 | 40,463,119 | 33,554,720 | 31,819,959 | 2,365,095 | 2,030,422 |
| Adjustment to Daily Treasury Statement | -11,051 | -155,834 | -516,589 | +319,656 | -332,267 | -41,640 |
| Total receipts from internal revenue (Daily Treasury Statement) | 41,853,485 | 40,307,285 | 33,038,130 | 32,139,615 | 2,032,818 | 1,988,781 |

Source: Daily Treasury Statement for total receipts from internal revenue; reports by collectors of internal revenue for collections by type of tax. Detail by type of tax is available only on a collection basis. Receipts on the Daily Treasury Statement basis are compiled from the latest daily report from Government depositaries; they do not coincide with amounts reported by collectors because of the lag in deposits of collections and because certain taxes are paid directly into the depositaries. 1/ Excludes collections for credit to certain trust accounts for island possessions; includes corporation income tax on Alaska Railroad.

2/ Current collections consist in general of taxes paid within twelve months after the close of the taxable year for which the return was filed.
3/ Repealed for years ending after June 30, 1946.
4/ Repealed for years ending after December 31, 1945.
5/ Under the Vineon Act.
6/ Repealed for years ending after June 30, 1945.
* Less than $500.

46

Treasury Bulletin

MONETARY STATISTICS

Table 1.- Money in Circulation

(In millions of dollars except as noted)

| End of fiscal year or month | Total money in circulation 1/ | Paper money > Total paper money | Gold certificates 2/ | Silver certificates | Treasury notes of 1890 3/ | United States notes | Federal Reserve notes | Federal Reserve Bank notes 4/ | National bank notes 4/ |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1942 | 12,383 | 11,600 | 59 | 1,754 | 1 | 317 | 9,310 | 19 | 139 |
| 1943 | 17,421 | 16,492 | 57 | 1,649 | 1 | 322 | 13,747 | 584 | 132 |
| 1944 | 22,504 | 21,438 | 54 | 1,588 | 1 | 322 | 18,750 | 597 | 126 |
| 1945 | 26,716 | 25,541 | 52 | 1,651 | 1 | 323 | 22,867 | 527 | 120 |
| 1946 | 28,245 | 26,945 | 50 | 2,025 | 1 | 317 | 23,973 | 464 | 114 |
| 1947 | 28,297 | 26,942 | 43 | 2,061 | 1 | 320 | 23,999 | 406 | 106 |
| 1948 | 27,903 | 26,432 | 45 | 2,061 | 1 | 321 | 23,600 | 353 | 99 |
