11.11.10

11 The amount of the credit

LIBRARY ROOM 5030

JUN 2, 1972

TREASURY DEPARTMENT

Copy 2

TRAS, HT 10 A2 C.2

TREASURY

BULLETIN

JULY-1948

LIBRARY ROOM 5030

JUN 2, 1972

TREASURY DEPARTMENT

July 1948

Table of Contents

Page

| Category | col_2 |
| --- | --- |
| Treasury financing operations. | A-1 |
| Summary of fiscal operations. | 1 |
| Budget receipts and expenditures. | 2 |
| Trust accounts, etc. | 8 |
| Treasury cash income and outgo. | 11 |
| General Fund of the Treasury. | 14 |
| Debt outstanding. | 15 |
| Statutory debt limitation. | 18 |
| Debt operations. | 19 |
| United States savings bonds. | 25 |
| Treasury savings notes. | 28 |
| Ownership of Federal securities. | 29 |
| Treasury survey of ownership. | 31 |
| Market quotations. | 35 |
| Yields of Treasury and corporate bonds. | 38 |
| Internal revenue collections. | 40 |
| Monetary statistics. | 44 |
| Capital movements. | 48 |

Note: In those tables where figures have been rounded to a specified unit, all calculations (including percentages) have been made from unrounded figures. Consequently the details may not add to the totals shown.

July 1948

A-1

Treasury Financing Operations

June and July Certificate and Bond Maturities

On May 13, 1948, the Secretary of the Treasury announced that there would be offered a series of one-year 1-1/8 percent certificates of indebtedness to refund the $4,839 million of securities maturing in June. At the same time, the Secretary stated that a 1-1/8 percent certificate would be offered also to holders of the three series of certificates maturing on July 1. The securities maturing in June consisted of a series of 7/8 percent certificates of indebtedness maturing June 1, and the 1-3/4 percent Treasury bonds maturing June 15.

Subscription books were opened May 19 for the new 1-1/8 percent certificates. In respect to the maturing certificates, exchanges were made par for par, and in respect to the maturing bonds, exchanges were made at par with an adjustment of interest as of June 15. Cash subscriptions were not received. The new certificates are dated June 1, 1948, and bear interest from that date at the rate of 1-1/8 percent per annum, payable with the principal at maturity on June 1, 1949. The certificates were issued in bearer form only in denominations of $1,000, $5,000, $10,000, $100,000, and $1,000,000.

Reports to the Treasury on the ownership of Government securities indicate that on April 30, 1948, about 40 percent of the $1,777 million of

the maturing certificates and about 66 percent of the $3,062 million of the maturing bonds were owned by Federal Reserve Banks and reporting commercial banks. The ownership figures for April 30 are the latest which are available for holdings of commercial banks.

Subscription books were closed at the close of business on May 21, except for the subscriptions from holders of $25,000 or less of the maturing bonds. For the latter category, the subscription books were closed at the close of business on May 25. For the two issues combined, exchanges totaled $4,301 million, leaving $538 million to be paid in cash. Certificates of indebtedness exchanged amounted to $1,618 million, leaving $159 million to be paid in cash. Exchanges of the 1-3/4 percent bonds amounted to $2,683 million, leaving $379 million to be paid in cash.

Treasury Bills Refunded in May

May was the first month since October during which all bill maturities were refunded in full. Four issues matured during the month, totaling $4.0 billion. The first maturity was $900 million, the second and third maturities were $1.0 billion each, and the fourth was $1.1 billion. The average rates of discount for the new issues were 0.998 percent for those dated May 6 and May 13, and 0.997 percent for those dated May 20 and May 27.

Note: Historical details of Treasury market financing operations are shown in the tables on "Offerings" and "Disposition", respectively, of marketable issues of

bonds, notes, and certificates of indebtedness, and the table "Offerings of Treasury Bills", in this issue of the "Treasury Bulletin".

July 1948

1

SUMMARY OF FEDERAL FISCAL OPERATIONS

(In millions of dollars)

| Period | Net receipts 1/ | Expenditures 2/ | Surplus, or deficit (-) | Trust accounts, etc. - net receipts, or expenditures (-) | Clearing account 1/ | Net increase in public debt, or decrease (-) | Net increase in General Fund balance, or decrease (-) | General Fund balance | Public debt | Debt outstanding | Total Federal securities | col_13 |
| 5,284 | 2-1/4% | 6/15/59-62 | 100.20 | 100.22 | 100.21 | + .19 | 2.18 | - .06 | 6/1/45 | 104.20 | 4/6/46 | 100.01 | 4/26/43 | 100.21 | 5/28 | 100.01 | 4/26 |
| 3,470 | 2-1/4 | 12/15/59-62 | 100.20 | 100.22 | 100.21 | + .19 | 2.19 | - .05 | 12/1/42 | 104.21 | 4/6/46 | 100.01 | 4/26/43 | 100.21 | 5/28 | 100.01 | 4/26 |
| 3,118 | 2-1/2 | 6/15/62-67 | 102.11 | 102.13 | 102.12 | + .23 | 2.30 | - .07 | 5/1/42 | 108.12 | 4/6/46 | 100.00 | 8/17/42 | 102.12 | 5/28 | 101.09 | 3/2 |
| 2,831 | 2-1/2 | 12/15/63-68 5/ | 101.28 | 101.30 | 101.29 | + .25 | 2.35 | - .06 | 12/1/42 | 108.03 | 4/6/46 | 100.00 | 2/17/44 | 101.29 | 5/28 | 101.01 | 3/17 |
| 3,761 | 2-1/2 | 6/15/63-69 5/ | 101.16 | 101.18 | 101.17 | + .21 | 2.38 | - .05 | 4/15/43 | 107.25 | 4/6/46 | 100.00 | 3/2/44 | 101.17 | 5/28 | 100.25 | 3/16 |
| 3,838 | 2-1/2 | 12/15/63-69 5/ | 101.14 | 101.16 | 101.15 | + .20 | 2.39 | - .05 | 9/15/43 | 107.24 | 4/6/46 | 100.00 | 3/2/44 | 101.15 | 5/28 | 100.25 | 3/17 |
| 5,197 | 2-1/2 | 3/15/65-70 5/ | 101.13 | 101.15 | 101.14 | + .20 | 2.40 | - .04 | 2/1/44 | 107.23 | 4/6/46 | 100.00 | 2/16/44 | 101.14 | 5/28 | 100.25 | 4/7 |
| 3,481 | 2-1/2 | 3/15/65-71 5/ | 101.11 | 101.13 | 101.12 | + .22 | 2.40 | - .05 | 12/1/44 | 107.22 | 4/6/46 | 100.06 | 12/19/44 | 101.13 | 5/21 | 100.17 | 3/15 |
| 7,967 | 2-1/2 | 6/15/67-72 5/ | 100.26 | 100.28 | 100.27 | + .16 | 2.44 | - .04 | 6/1/45 | 106.16 | 4/6/46 | 100.09 | 4/5/43 | 100.28 | 5/21 | 100.09 | 4/5 |
| 11,689 | 2-1/2 | 12/15/67-72 5/ | 100.26 | 100.28 | 100.27 | + .16 | 2.45 | - .03 | 11/15/45 | 106.16 | 4/6/46 | 100.09 | 4/5/43 | 100.28 | 5/21 | 100.09 | 4/5 |

Footnotes at end of Section II.

36

Treasury Bulletin

MARKET QUOTATIONS, MAY 28, 1948

Section I - Securities Issued or Guaranteed by the United States Government

Table 4.- Tax-Exempt Bonds

(Price decimals are 32nds)

| Amount outstanding (Millions) | Description | Price > Bid | Ask | Mean | Yield > Change in mean from last month | To first call | Issue date | Price range 3/ > Since first traded > Price | Date | High > Price | Date_2 | Low > Price | Date_3 | In 1948 > Price | Date_4 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Treasury bonds |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
| $451 | 2-1/2/4 - 9/15/48 | 100.15 | 100.17 | 100.16 | -.04 | .76% | 3/15/38 | 111.01 | 12/12/40 | 100.16 | 5/28/48 | 101.05 | 1/7 | 100.16 | 5/28 |
| 571 | 2-12/15/48-50 | 100.20 | 100.22 | 100.21 | -.02 | .78 | 12/8/39 | 107.00 | 12/12/40 | 100.21 | 5/28/48 | 101.03 | 1/5 | 100.21 | 5/28 |
| 491 | 3-1/8 - 12/15/49-52 | 103.11 | 103.15 | 103.13 | +.01 | .89 | 12/15/34 | 115.04 | 12/12/40 | 101.07 | 12/15/34 | 103.29 | 1/7 | 103.12 | 5/12 |
| 1,786 | 2-1/2 - 12/15/49-53 | 102.12 | 102.16 | 102.14 | +.03 | .90 | 12/15/36 | 108.28 | 12/10/40 | 96.19 | 4/8/37 | 102.24 | 2/19 | 102.11 | 5/8 |
| 1,186 | 2-1/2 - 9/15/50-52 | 103.12 | 103.16 | 103.14 | +.03 | .98 | 9/15/38 | 108.30 | 12/10/40 | 99.15 | 9/25/39 | 103.18 | 2/20 | 103.10 | 1/16 |
| 1,627 | 2-3/4 - 6/15/51-54 | 105.00 | 105.04 | 105.02 | +.06 | 1.05 | 6/15/36 | 110.26 | 11/12/41 | 98.16 | 4/1/37 | 105.03 | 5/24 | 104.19 | 1/14 |
| 755 | 3 - 9/15/51-55 | 106.03 | 106.07 | 106.05 | +.07 | 1.09 | 9/15/31 | 113.24 | 12/30/40 | 82.08 | 1/11/32 | 106.06 | 5/24 | 105.22 | 2/11 |
| 1,118 | 2-1/4 - 12/15/51-53 | 104.01 | 104.05 | 104.03 | +.12 | 1.07 | 12/22/39 | 108.01 | 3/10/45 | 101.03 | 5/24/40 | 104.04 | 5/21 | 103.11 | 2/3 |
| 725 | 2 - 6/15/53-55 | 104.06 | 104.10 | 104.08 | +.16 | 1.13 | 10/1/40 | 107.25 | 1/12/46 | 101.19 | 2/15/41 | 104.08 | 5/28 | 102.24 | 1/30 |
| 681 | 2-1/4 - 6/15/54-56 | 105.26 | 105.30 | 105.28 | +.26 | 1.24 | 7/22/40 | 109.29 | 3/12/46 | 102.02 | 7/24/40 | 105.28 | 5/28 | 103.22 | 1/30 |
| 2,611 | 2-7/8 - 3/15/55-60 | 109.14 | 109.18 | 109.16 | +.12 | 1.40 | 3/15/35 | 116.02 | 1/12/46 | 98.30 | 9/20/35 | 109.16 | 5/28 | 106.28 | 1/27 |
| 982 | 2-3/4 - 9/15/56-59 | 110.00 | 110.04 | 110.02 | +.13 | 1.46 | 9/15/36 | 116.13 | 1/26/46 | 98.10 | 4/1/37 | 110.02 | 5/28 | 106.14 | 1/26 |
| 919 | 2-3/4 - 6/15/58-63 | 110.12 | 110.16 | 110.14 | +.10 | 1.62 | 6/15/38 | 117.04 | 1/15/46 | 99.15 | 9/25/39 | 110.14 | 5/28 | 106.14 | 1/26 |
| 1,485 | 2-3/4 - 12/15/60-65 | 110.26 | 110.30 | 110.28 | +.18 | 1.78 | 12/15/38 | 119.00 | 1/25/46 | 99.14 | 9/25/39 | 110.28 | 5/28 | 106.28 | 1/27 |
| Panama Canal bonds |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
| 50 | 3% - 6/1/61 | 120.00 | 121.16 | 120.24 | .00 | 1.27 | 6/1/11 | 134.00 | 9/5/44 | 75.00 | 6/18/21 | 122.12 | 1/9 | 119.28 | 2/3 |

Footnotes at end of Section II.

Section II - Securities Issued by Federal Agencies but not Guaranteed by the United States Government

Table 1.- Debentures: Federal Intermediate Credit Banks (Taxable)

| Amount outstanding (Millions) | Description 3/ | Issue date | Yield > Bid | Ask | Mean | Change in mean from last month | Amount outstanding (Millions)_2 | Description 3/_2 | Issue date_2 | Yield > Bid_2 | Ask_2 | Mean_2 | Change in mean from last month_2 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| $49 | 1.158 - 6/1/48 | 9/2/47 | 1.15 | 1.20 | .04 | $25 | 1.458 - 10/1/48 | 5/1/48 | 1.55 | 1.35 | 1.45 | -.03 |  |
| 34 | 1.15 - 7/1/48 | 10/1/47 | 1.40 | 1.15 | 1.20 | 58 | 1.55 - 11/1/48 | 2/2/48 | 1.60 | 1.40 | 1.50 | -.02 |  |
| 20 | 1.20 - 8/2/48 | 11/1/47 | 1.45 | 1.20 | 1.32 | 77 | 1.55 - 12/1/48 | 3/1/48 | 1.60 | 1.45 | 1.52 | -.06 |  |
| 38 | 1.25 - 9/1/48 | 12/1/47 | 1.50 | 1.25 | 1.38 | 85 | 1.55 - 1/3/49 | 4/1/48 | 1.65 | 1.50 | 1.58 | -.00 |  |
| 45 | 1.35 - 10/1/48 | 1/2/48 | 1.55 | 1.35 | 1.45 | 55 | 1.55 - 2/1/49 | 5/1/48 | 1.65 | 1.50 | 1.58 | .00 |  |

Footnotes at end of Section II.

Table 2.- Notes and Bonds (Taxable)

(Price decimals are 32nds)

| Amount outstanding (Millions) | Description | Price > Bid | Ask | Mean | Change in mean from last month | Yield To first call | Change from last month | Issue date > High | Price range 3/ > Since first traded > Date | Low | Date | High | In 1948 > Date | Low_2 | Date_2 | col_17 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Federal home loan bank notes | 1-1/4$ - 9/15/48-A | 99.31 | 100.01 | 100.00 | +0.01 | 1.24% | -0.09% | 9/15/47 | 100.02 | 10/10/47 | 99.28 | 2/20/48 | 100.00 | 5/28 | 99.28 | 2/20 |
| $85 | 1-3/4 - 1/20/49-A | 100.04 | 100.07 | 100.05 | +0.01 | 1.47 | -.09 | 1/20/48 | 100.07 | 3/1/48 | 100.02 | 1/14/48 | 100.07 | 3/1 | 100.02 | 1/14 |
| 97 | 1-5/8 - 4/15/49-B | 100.02 | 100.04 | 100.03 | +0.02 | 1.51 | -.08 | 4/15/48 | 100.03 | 5/28/48 | 100.01 | 5/14/48 | 100.03 | 5/28 | 100.01 | 5/14 |
| 84 | Federal land bank bonds 2/ |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
| 150 | 1-1/2$ - 10/1/48-50 | 99.27 | 99.30 | 99.28 | +0.01 | 1.55 10/ | -.02 | 8/1/45 | 101.10 | 3/6/46 | 99.23 | 2/16/48 | 99.30 | 1/9 | 99.23 | 2/16 |
| 207 | 1-1/4 - 5/1/50-92 | 97.24 | 97.28 | 97.26 | +0.08 | 1.83 10/ | -.06 | 5/1/46 | 100.02 | 4/17/46 | 96.30 | 3/8/48 | 97.26 | 5/28 | 96.30 | 3/8 |
| 187 | 1-1/2 - 1/1/51-53 | 98.20 | 98.24 | 98.22 | +0.04 | 1.80 10/ | -.02 | 1/2/46 | 101.22 | 3/11/46 | 97.30 | 3/8/48 | 98.22 | 5/28 | 97.30 | 3/8 |
| 114 | 2-1/4 - 2/1/53-59 | 101.00 | 101.04 | 101.02 | +1.18 | 2.01 | -.13 | 2/1/45 | 105.31 | 3/12/46 | 100.08 | 2/16/48 | 101.08 | 1/8 | 100.08 | 2/16 |

1/ Not quoted on May 28, 1948.
2/ Not issued until after May 28, 1948; for amount, see Table 3 under "Debt Operations".
3/ Prices represent the mean of closing bid and ask quotations in the over-the-counter market, except that prices of Treasury bonds for the period prior to October 1, 1939, represent closing prices on the New York Stock Exchange. "When issued" prices are included in history beginning October 1, 1939. Dates of highs and lows, in case of recurrence, are the latest dates.
4/ Quoted on a yield basis beginning April 7, 1948; prior thereto quoted on a price basis. Price history ends April 6, 1948.
2/ Included in the average yield of long-term taxable Treasury bonds as shown under "Yields of Treasury and Corporate Bonds".

5 Issues which commercial banks may not acquire prior to a specified date (with minor exceptions). All partially tax-exempt except Panama Canal bonds, which are wholly tax-exempt.
8 These securities are not shown until date of issue.
9 Excludes issues completely held by Farm Credit Administration agencies. The proprietary interest of the United States in the Federal farm loan system ceased on June 26, 1947.
10 Yield to maturity. Market convention treats the yield to earliest call date as more significant when an issue is selling above par; the yield to maturity as more significant when an issue is selling at or below par.

July 1948

37

YIELDS OF TREASURY SECURITIES MAY 28,1948

Based on Mean of Closing Bid and Ask Quotations

Explanation. The points represent yields to call when prices are above par, and to maturity date when prices are at par or below. The smooth curves for the various classes of points are fitted by eye. Issues for which an exchange offer has been made are those which are due or callable in less than 3 months are excluded.

Office of the Secretary of the Treasury, Office of the Technical Staff

F-235-E

38

Treasury Bulletin

YIELDS OF TREASURY AND CORPORATE BONDS

Table 1.- Average Yields of Long-Term Bonds by Period

(Percent per annum)

| Date | Partially tax-exempt Treasury bonds 1/ | Taxable Treasury bonds 1/ | High-grade corporate bonds | Date_2 | Partially tax-exempt Treasury bonds 1/_2 | Taxable Treasury bonds 1/_2 | High-grade corporate bonds_2 | Date_3 | Partially tax-exempt Treasury bonds 1/_3 | Taxable Treasury bonds 1/_3 | High-grade corporate bonds_3 | col_13 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Annual series - calendar year averages of monthly series |  |  |  |  |  |  |  |  |  |  |  |  |
| 1933 | 3.31 | - | 4.38 | 1939 | 2.41 | - | 2.92 | 1945 | 1.66 1/ | 2.77 | 2.54 |  |
| 1934 | 3.12 | - | 3.93 | 1940 | 2.26 | - | 2.17 | 1946 | - | 2.19 | 2.44 |  |
| 1935 | 2.79 | - | 3.46 | 1941 | 2.05 | - | 2.67 | 1947 | - | 2.25 | 2.57 |  |
| 1936 | 2.69 | - | 3.19 | 1942 | 2.09 | - | 2.75 |  |  |  |  |  |
| 1937 | 2.74 | - | 3.27 | 1943 | 1.98 | 2.47 | 2.64 |  |  |  |  |  |
| 1938 | 2.61 | - | 3.12 | 1944 | 1.92 | 2.48 | 2.60 |  |  |  |  |  |
| Monthly series - averages of daily figures |  |  |  |  |  |  |  |  |  |  |  |  |
| 1942-Jan. | 2.10 | 2.48 | 2.76 | 1941-May. | 1.98 | 2.49 | 2.58 | 1946-Sept. | - | 2.28 | 2.50 |  |
| Feb | 2.17 | 2.48 | 2.80 | June | 1.91 | 2.49 | 2.58 | Oct | - | 2.26 | 2.51 |  |
| Mar. | 2.10 | 2.46 | 2.80 | July | 1.89 | 2.49 | 2.59 | Nov | - | 2.25 | 2.51 |  |
| Apr | 2.07 | 2.44 | 2.77 | Aug | 1.90 | 2.48 | 2.57 | Dec | - | 2.24 | 2.55 |  |
| May | 2.06 | 2.45 | 2.76 | Sep | 1.93 | 2.47 | 2.55 | 1947-Jan. | - | 2.21 | 2.48 |  |
| June | 2.04 | 2.43 | 2.75 | Oct | 1.93 | 2.48 | 2.55 | Feb | - | 2.21 | 2.48 |  |
| July | 2.04 | 2.46 | 2.74 | Nov | 1.90 | 2.48 | 2.51 | Mar | - | 2.19 | 2.49 1/ |  |
| Aug | 2.06 | 2.47 | 2.73 | Dec | 1.87 | 2.48 | 2.59 | Apr | - | 2.19 | 2.49 |  |
| Sept | 2.08 | 2.46 | 2.73 | 1945-Jan. | 1.81 | 2.44 | 2.58 | May | - | 2.22 | 2.50 |  |
| Oct | 2.09 | 2.45 | 2.72 | Feb | 1.75 | 2.38 | 2.56 | June | - | 2.25 | 2.51 |  |
| Nov | 2.10 | 2.47 | 2.71 | Mar | 1.70 | 2.40 | 2.51 | July | - | 2.24 | 2.51 |  |
| Dec | 2.13 | 2.49 | 2.72 | Apr | 1.68 | 2.39 | 2.49 | Aug | - | 2.24 | 2.57 |  |
| 1943-Jan. | 2.11 | 2.46 | 2.70 | May | 1.68 | 2.39 | 2.53 | Sep | - | 2.27 | 2.68 |  |
| Feb | 2.11 | 2.46 | 2.68 | June | 1.65 | 2.35 | 2.54 | Oct | - | 2.27 | 2.75 |  |
| Mar | 2.12 | 2.48 | 2.70 | July | 1.63 | 2.34 | 2.53 | Nov | - | 2.35 | 2.86 |  |
| Apr | 2.05 | 2.48 | 2.68 | Aug | 1.68 | 2.36 | 2.56 | Dec | - | 2.39 | 2.85 |  |
| May | 1.96 | 2.46 | 2.65 | Sep | 1.68 | 2.37 | 2.56 | 1948-Jan. | - | 2.45 | 2.85 |  |
| June | 1.91 | 2.45 | 2.63 | Oct | 1.62 | 2.35 | 2.54 | Feb | - | 2.45 | 2.84 |  |
| July | 1.91 | 2.45 | 2.58 | Nov | 1.56 | 2.31 | 2.54 | Mar | - | 2.44 | 2.81 |  |
| Aug | 1.92 | 2.46 | 2.57 | Dec | 1.51 1/ | 2.33 | 2.54 | Apr | - | 2.44 | 2.77 |  |
| Sept | 1.90 | 2.48 | 2.59 | 1946-Jan. | - | 2.21 | 2.41 | May | - | 2.42 | 2.74 |  |
| Oct | 1.90 | 2.48 | 2.60 | Feb | - | 2.12 | 2.36 |  |  |  |  |  |
| Nov | 1.94 | 2.48 | 2.61 | Mar | - | 2.09 | 2.35 |  |  |  |  |  |
| Dec | 1.95 | 2.49 | 2.63 | Apr | - | 2.06 | 2.37 |  |  |  |  |  |
| 1944-Jan. | 1.95 | 2.49 | 2.65 | May | - | 2.19 | 2.44 |  |  |  |  |  |
| Feb | 1.93 | 2.49 | 2.65 | June | - | 2.16 | 2.42 |  |  |  |  |  |
| Mar | 1.91 | 2.48 | 2.64 | July | - | 2.18 | 2.41 |  |  |  |  |  |
| Apr | 1.94 | 2.48 | 2.61 | Aug | - | 2.23 | 2.45 |  |  |  |  |  |
| Weekly series - averages of daily figures |  |  |  |  |  |  |  |  |  |  |  |  |
| 1947-Dec. | 6 | - | 2.37 | Feb | 7 | - | 2.45 | 1948-Apr. | 3 | - | 2.44 | 2.79 |
| 13 | - | 2.37 | 2.86 | 14 | - | 2.45 | 2.85 | 10 | - | 2.44 | 2.78 |  |
| 20 | - | 2.37 | 2.84 | 21 | - | 2.45 | 2.83 | 17 | - | 2.44 | 2.77 |  |
| 27 | - | 2.41 | 2.89 | 28 | - | 2.45 | 2.81 | 24 | - | 2.44 | 2.77 |  |
| 1948-Jan. | 3 | - | 2.45 | Mar | 6 | - | 2.45 | May | 1 | - | 2.44 | 2.76 |
| 10 | - | 2.45 | 2.92 | 13 | - | 2.45 | 2.81 | 8 | - | 2.44 | 2.75 |  |
| 17 | - | 2.45 | 2.84 | 20 | - | 2.45 | 2.81 | 15 | - | 2.43 | 2.74 |  |
| 24 | - | 2.45 | 2.84 | 27 | - | 2.44 | 2.80 | 22 | - | 2.40 | 2.73 |  |
| 31 | - | 2.45 | 2.87 |  |  |  |  | 29 | - | 2.39 | 2.72 |  |
| Daily series |  |  |  |  |  |  |  |  |  |  |  |  |
| 1948-May | 1 | - | 2.76 | 1948-May | 12 | - | 2.44 | 1948-May | 21 | - | 2.39 | 2.73 |
| 3 | - | 2.44 | 2.76 | 13 | - | 2.42 | 2.74 | 22 | - | 2.39 | 2.73 |  |
| 4 | - | 2.44 | 2.76 | 14 | - | 2.42 | 2.73 | 24 | - | 2.39 | 2.72 |  |
| 5 | - | 2.44 | 2.75 | 15 | - | 2.41 | 2.73 | 25 | - | 2.39 | 2.72 |  |
| 6 | - | 2.44 | 2.75 | 17 | - | 2.41 | 2.73 | 26 | - | 2.39 | 2.72 |  |
| 7 | - | 2.44 | 2.75 | 18 | - | 2.41 | 2.73 | 27 | - | 2.39 | 2.72 |  |
| 8 | - | 2.41 | 2.75 | 19 | - | 2.40 | 2.73 | 28 | - | 2.39 | 2.73 |  |
| 10 | - | 2.44 | 2.75 | 20 | - | 2.39 | 2.73 | 29 | - | 2.39 | 2.72 |  |
| 11 | - | 2.44 | 2.74 |  |  |  |  | May 31 | - | 2.39 | 2.72 |  |

Treasury bonds included in the averages, beginning with December 1935, are those neither due nor callable for fifteen years. Prior to that time, for years shown in this table, the bonds included were neither due nor callable for twelve years. For a discussion of the composition of the averages, see the discussion of the "Treasury Bullion and Silver 50" for the composition of the high-grade corporate bond average, see the "Treasury Bullion" for July 1947, page 59, and January 1948, page 56. Treasury bond yields are computed on the basis of the mean of closing bid and ask quotations in the over-the-counter market, beginning September 2, 1941. Prior to that time, yields were computed on the basis of the arithmetic average of the closing bid and ask quotations on days when an issue did not sell the yield was computed on the mean of closing bid and ask quotations on the Exchange. Corporate bond yields are computed on the basis of closing prices on the New York Stock

Exchange and the New York Curb Exchange; on days when an issue does not sell, the price of the last preceding sale is used. For definitions of taxable and partially tax-exempt bonds, see footnotes to the "Treasury Survey of Ownership" in this issue of the "Treasury Bulletin". The partially tax-exempt series was discontinued on December 15, 1945, because there were no longer any bonds in this category with fifteen or more years to maturity or first call.
2/ Average revised beginning November 1, 1944. Old average for November 1944 was 2.564.
3/ Average revised beginning April 1, 1947. Old average for April 1947 was 2.474.
b/ Market closed.

AVERAGE YIELDS OF LONG-TERM TREASURY AND CORPORATE BONDS

40

Treasury Bulletin

INTERNAL REVENUE COLLECTIONS

Table 1.- Summary by Principal Sources (In thousands of dollars)

| Fiscal year or month | Total receipts from internal revenue (Daily Treasury Statement) | Adjustment to Daily Treasury Statement | Total internal revenue collections | Income and profits taxes > Total income and profits taxes | Individual 2/ | Corporation and excess profits 3/ | Miscellaneous profits taxes/ | Employment taxes > Total employment taxes | Social security taxes | Old-age insurance | Unemployment insurance | Railroad retirement |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1940 | 5,303,134 | -19,637 | 5,322,771 | 2,129,609 | 982,017 | 1,120,582 | 27,010 | 833,521 | 605,150 | 106,123 | 122,048 |  |
| 1941 | 7,361,575 | +10,141 | 7,351,534 | 3,471,124 | 1,417,655 | 2,016,297 | 37,172 | 925,856 | 687,328 | 100,658 | 137,871 |  |
| 1942 | 12,993,118 | -16,797 | 13,029,915 | 8,006,884 | 3,262,800 | 4,687,464 | 56,521 | 1,185,362 | 895,136 | 119,617 | 170,409 |  |
| 1943 | 22,143,969 | -224,755 | 22,368,724 | 16,298,888 | 6,629,932 | 9,584,715 | 84,241 | 1,498,705 | 1,131,546 | 156,008 | 211,151 |  |
| 1944 | 41,684,987 | +1,565,477 | 40,119,510 | 33,027,802 | 18,261,005 | 14,629,344 | 137,552 | 1,738,372 | 1,230,025 | 183,337 | 265,011 |  |
| 1945 | 43,902,002 | -101,664 | 43,800,338 | 35,061,526 | 19,034,313 | 15,883,235 | 143,978 | 1,779,177 | 1,307,931 | 185,489 | 284,758 |  |
| 1946 | 40,310,331 | -361,589 | 40,671,922 | 31,258,138 | 18,704,536 | 12,462,477 | 91,165 | 1,700,828 | 1,237,825 | 178,745 | 284,258 |  |
| 1947 | 39,379,409 | +271,136 | 39,108,273 | 29,020,054 | 19,343,297 | 9,621,274 | 55,483 | 2,024,365 | 1,458,934 | 185,676 | 379,555 |  |
| 1947-July | 2,125,762 | -557,485 | 2,683,247 | 1,850,976 | 1,410,437 | 418,256 | 2,282 | 148,287 | 138,716 | 2,893 | 6,679 |  |
| August | 2,662,165 | -185,930 | 2,848,295 | 1,877,563 | 1,557,312 | 318,942 | 1,309 | 319,154 | 269,195 | 9,634 | 40,325 |  |
| September | 4,266,637 | +776,736 | 3,489,900 | 2,704,580 | 1,150,531 | 1,549,056 | 993 | 96,279 | 5,893 | 902 | 89,484 |  |
| October | 2,197,144 | -585,767 | 2,783,180 | 1,817,030 | 1,434,419 | 412,077 | 494 | 135,878 | 129,114 | 1,193 | 3,540 |  |
| November | 2,690,251 | -115,007 | 2,805,258 | 1,830,129 | 1,557,824 | 270,799 | 1,505 | 294,585 | 254,554 | 8,633 | 31,398 |  |
| December | 3,677,741 | +877,373 | 2,800,368 | 1,932,104 | 1,443,994 | 1,487,118 | 992 | 111,936 | 7,669 | 1,406 | 102,861 |  |
| 1948-January | 3,944,051 | -261,582 | 4,205,633 | 3,473,292 | 2,982,974 | 489,691 | 627 | 98,213 | 68,597 | 25,902 | 3,713 |  |
| February | 4,210,780 | -451,211 | 4,661,991 | 3,605,985 | 3,253,694 | 348,177 | 4,120 | 414,147 | 258,747 | 130,097 | 25,303 |  |
| March | 6,080,341 | +602,474 | 5,477,906 | 4,610,481 | 2,312,899 | 2,296,441 | 1,141 | 139,083 | 16,929 | 8,504 | 113,543 |  |
| April | 2,602,646 | -402,201 | 3,004,847 | 2,957,321 | 1,767,933 | 388,675 | 708 | 151,633 | 141,810 | 4,374 | 5,450 |  |

| Fiscal year or month | Total miscellaneous internal revenue | Capital stock tax 5/ | State and gift taxes | Alcoholic beverage taxes | Tobacco taxes | Stamp taxes | Manufacturers' and retailers' excise taxes | Miscellaneous taxes 5/ |
| --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1940 | 2,359,641 | 132,739 | 360,071 | 624,064 | 608,073 | 38,681 | 417,088 | 118,925 |
| 1941 | 2,954,553 | 166,651 | 407,058 | 819,869 | 697,712 | 39,057 | 617,373 | 206,831 |
| 1942 | 3,837,670 | 281,900 | 432,540 | 1,048,165 | 780,792 | 41,702 | 852,069 | 400,501 |
| 1943 | 4,571,131 | 328,795 | 447,496 | 1,423,180 | 923,857 | 45,155 | 670,012 | 732,335 |
| 1944 | 5,351,336 | 380,702 | 511,210 | 1,618,045 | 988,483 | 50,800 | 728,694 | 1,075,402 |
| 1945 | 6,959,634 | 371,999 | 643,055 | 2,309,864 | 932,145 | 65,228 | 1,206,616 | 1,430,428 |
