LIBRARY

ROOM 5030

JUN 2.1 1972

TREASURY DEPARTMENT

TREASURY

BULLETIN

LIBRARY CARD
DEC 29 13:0
TREASURER'S DEPARTMENT

DECEMBER - 1949

UNITED STATES TREASURY DEPARTMENT

OFFICE OF THE SECRETARY

December 1949

Table of Contents

Page

| Category | col_2 |
| --- | --- |
| Treasury financing operations. | A-1 |
| Summary of Federal fiscal operations | 1 |
| Budget receipts and expenditures | 2 |
| Trust accounts, etc. | 8 |
| Treasury cash income and outgo | 12 |
| General Fund of the Treasury | 15 |
| Debt outstanding | 16 |
| Statutory debt limitation | 20 |
| Debt operations | 21 |
| United States savings bonds | 26 |
| Treasury savings notes | 29 |
| Ownership of Federal securities | 30 |
| Treasury survey of ownership of Federal securities | 32 |
| Market quotations | 36 |
| Yields of Treasury and corporate bonds | 39 |
| Internal revenue collections | 41 |
| Monetary statistics | 45 |
| Capital movements | 49 |
| Corporations and certain other business-type activities - income and expense, and source and application of funds | 65 |
| Cumulative table of contents | 72 |

Note: In those tables where figures have been rounded to a specified unit, all calculations (including percentages) have been made from unrounded figures. Consequently the details may not add to the totals shown.

December 1949

A-1

Treasury Financing Operations

December - January Bond and Certificate Maturities

On November 30, 1949, the Secretary of the Treasury announced that a new issue of 1-3/8 percent Treasury notes to mature in four and one-quarter years would be offered on December 5. The notes were to be offered in exchange for the three series of Treasury bonds, which, on August 12, had been called for redemption on December 15, and also for the one-year 1-1/4 percent certificates of indebtedness, Series H-1949, maturing December 15, 1949. The three series of maturing bonds totaled $4,375 million and the maturing certificates amounted to $519 million, which together totaled $4,894 million.

The Secretary also announced on November 30 that holders of the one-year 1-1/4 percent certificates of indebtedness, Series A-1950, which will mature January 1, would be offered a one-year 1-1/8 percent certificate in exchange.

Subscription books for the new Treasury notes, Series A-1954, were opened on December 5 and were closed at the close of business on December 8. The notes were dated December 15, 1949, and bear interest from that date at the rate of 1-3/8 percent, payable on a semiannual basis on September 15, 1950, and thereafter on March 15 and September 15 in each year

Note: Details of Treasury market financing operations are shown in the tables on "Offerings" and "Disposition", respectively, of marketable issues of bonds, notes,

until the principal amount becomes payable on March 15, 1954. The notes were issued in bearer form only, with interest coupons attached, in denominations of $1,000, $5,000, $10,000, $100,000, and $1,000,000.

Call of 2 Percent Treasury Bonds of 1950-52

On November 14, the Secretary announced that all outstanding 2 percent Treasury bonds of 1950-52, dated October 19, 1942, are called for redemption on March 15, 1950. The announcement stated that holders of these bonds may, in advance of the redemption date, be offered the privilege of exchanging all or part of their called bonds for other interest-bearing obligations of the United States, in which event public notice will hereafter be given.

Treasury Bills Refunded

Treasury bills maturing in November were refunded in the full amount of $4.0 billion. Each issue amounted to $1,000 million. The issue of November 25 was the eleventh consecutive rollover. The successive average rates of discount on the four November offerings, beginning with that dated November 3, were 1.063 percent, 1.074 percent, 1.056 percent, and 1.052 percent.

and certificates of indebtedness, and in the table "Offerings of Treasury Bills", in this issue of the "Treasury Bulletin".

December 1949

1

SUMMARY OF FEDERAL FISCAL OPERATIONS

(In millions of dollars)

| Period | Budget receipts and expenditures 1/ > Net receipts 2/ | Expenditures 3/ | Surplus, or deficit (-) | Net transactions of Foreign Economic Cooperation Trust Fund 2/ | Surplus, or deficit (-), adjusted for F.E.C. Trust Fund | Other trust accounts, etc. - net receipts, or expenditures (-) 5/ | Clearing account 6/ | Net increase in public debt, or decrease (-) | Net increase in General Fund balance, or decrease (-) | Levels, end of period > General Fund balance | Public debt 1/ |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Treasury bonds: |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
| $491 | 3-1/8/49-52 2/ | 100.10 | 100.11 | 100.11 | -.06 | .26% | -.12% | 12/15/34 | 115.04 | 12/12/40 | 100.11 | 10/31/49 | 102.03 | 1/4 | 100.11 | 10/31 |
| 1,786 | 2-1/2 12/15/49-53 2/ | 100.08 | 100.09 | 100.08 | -.05 | .29 | -.09 | 12/15/36 | 108.28 | 12/10/40 | 96.19 | 4/8/37 | 101.16 | 1/7 | 100.08 | 10/31 |
| 1,186 | 2-1/2 6/15/50-52 | 101.16 | 101.18 | 101.17 | -.03 | .73 | -.05 | 9/15/38 | 108.30 | 12/10/40 | 99.15 | 9/25/39 | 102.17 | 1/6 | 101.17 | 10/31 |
| 1,627 | 2-3/4 6/15/51-54 | 103.03 | 103.05 | 103.04 | -.03 | .80 | -.04 | 6/15/36 | 110.26 | 11/12/41 | 98.16 | 4/1/37 | 103.29 | 2/8 | 103.04 | 10/31 |
| 755 | 3 9/15/51-55 | 104.03 | 104.05 | 104.04 | -.02 | .77 | -.06 | 9/15/31 | 113.24 | 12/30/40 | 82.08 | 1/11/32 | 104.30 | 1/25 | 104.03 | 10/25 |
| 1,118 | 2-1/4 12/15/51-53 | 102.30 | 103.00 | 102.31 | -.03 | .83 | -.01 | 12/22/39 | 108.01 | 3/10/45 | 101.08 | 5/24/40 | 103.10 | 7/15 | 102.31 | 10/31 |
| 725 | 2 6/15/53-55 | 103.26 | 103.29 | 103.27 | -.03 | .91 | .00 | 10/7/40 | 107.25 | 1/12/46 | 101.19 | 2/15/41 | 104.06 | 8/16 | 103.16 | 3/8 |
| 681 | 2-1/4 6/15/54-56 | 105.27 | 105.30 | 105.28 | -.02 | .94 | -.01 | 7/22/40 | 109.29 | 3/12/46 | 102.02 | 7/24/40 | 106.07 | 9/9 | 105.00 | 1/3 |
| 2,611 | 2-7/8 3/15/55-60 | 109.08 | 109.11 | 109.09 | -.01 | 1.09 | -.02 | 3/15/35 | 116.02 | 1/12/46 | 98.30 | 9/20/35 | 109.29 | 9/7 | 108.12 | 1/10 |
| 982 | 2-3/4 9/15/56-59 | 110.17 | 110.20 | 110.18 | +.01 | 1.14 | -.03 | 9/15/36 | 116.13 | 1/26/46 | 98.10 | 4/1/37 | 111.02 | 9/7 | 109.00 | 1/3 |
| 919 | 2-3/4 6/15/58-63 | 111.20 | 111.23 | 111.21 | +.01 | 1.31 | -.02 | 6/15/38 | 117.04 | 1/15/46 | 99.15 | 9/25/39 | 112.02 | 9/7 | 109.05 | 1/3 |
| 1,485 | 2-3/4 12/15/60-65 | 113.09 | 113.12 | 113.10 | +.06 | 1.45 | -.02 | 12/15/38 | 119.00 | 1/25/46 | 99.14 | 9/25/39 | 113.19 | 9/7 | 109.24 | 1/3 |
| Panama Canal bonds: |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
| 50 | 3 6/1/61 | 119.00 | 120.00 | 119.16 | +.16 | 1.20 | -.05 | 6/1/11 | 134.00 | 9/5/44 | 75.00 | 6/18/21 | 120.08 | 5/27 | 118.16 | 6/29 |

Footnotes at end of Section

Section II - Securities Issued by Federal Agencies but not Guaranteed by the United States Government

Table 1.- Debentures (Taxable): Federal Intermediate Credit Banks

| Amount outstanding (Millions) | Description 6/ | Issue date | Yield > Bid | Ask | Mean | Change in mean from last month | Amount outstanding (Millions)_2 | Description 6/_2 | Issue date_2 | Yield > Bid_2 | Ask_2 | Mean_2 | Change in mean from last month_2 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| $62 | 1.55% - 11/1/49 | 2/1/49 | 1.25% | 1.10% | 1.18% | - .02% | $52 | 1.55% - 2/1/50 | 5/2/49 | 1.25% | 1.15% | 1.20% | - .05% |
| 23 | 1.50 - 11/1/49 | 4/1/49 | 1.25 | 1.10 | 1.18 | - .02 | 57 | 1.55 - 3/1/50 | 6/1/49 | 1.30 | 1.15 | 1.22 | - .03 |
| 66 | 1.55 - 12/1/49 | 3/1/49 | 1.25 | 1.10 | 1.18 | - .02 | 58 | 1.55 - 4/3/50 | 7/1/49 | 1.30 | 1.15 | 1.22 | - .03 |
| 25 | 1.50 - 12/1/49 | 5/2/49 | 1.25 | 1.10 | 1.18 | - .02 | 65 | 1.35 - 5/1/50 | 8/1/49 | 1.30 | 1.15 | 1.22 | - .03 |
| 58 | 1.55 - 1/3/50 | 4/1/49 | 1.25 | 1.15 | 1.20 | - .05 | 32 | 1.35 - 6/1/50 | 9/1/49 | 1.30 | 1.15 | 1.22 | - .03 |
| 28 | 1.50 - 1/3/50 | 7/1/49 | 1.25 | 1.15 | 1.20 | - .05 | 35 | 1.30 - 7/3/50 | 10/3/49 | 1.30 | 1.15 | 1.22 | - .03 |

Footnotee et end of this section.

Table 2.- Notes and Bonds (Taxable)

(Price decimals are 32nd)

| Amount outstanding (Millions) | Description | Price > Bid | Ask | Mean | Change in mean from last month | Yield > To first call > Change from last month | Issue date | Price range 1/ > Since first traded > High | Date | In 1949 > Low | Date_2 | High | Date_3 | Low | Date_4 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Federal home loan bank notes: |  |  |  |  |  |  |  | Price | Date | Price | Date | Price | Date | Price | Date |
| $43 | 1-5/8% - 1/20/50-A | 100.02 | 100.04 | 100.03 | -.01 | 1.18% | 1/20/49 | 100.07 | 7/22/49 | 100.03 | 10/31/49 | 100.07 | 7/22 | 100.03 | 10/31 |
| 88 | 1-1/4 - 2/15/50-B | 100.00 | 100.02 | 100.01 | .00 | 1.13 | 9/15/49 | 100.01 | 10/31/49 | 100.01 | 10/31/49 | 100.01 | 10/31 | 100.01 | 10/31 |
| 75 | 1.35 - 9/15/50-C | 100.02 | 100.04 | 100.03 | .00 | 1.24 | 9/15/49 | 100.04 | 9/22/49 | 100.03 | 10/31/49 | 100.04 | 9/22 | 100.03 | 10/31 |
| Federal land bank bonds: 7/ |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
| 208 | 1-1/4% - 5/1/50-52 | 99.22 | 99.28 | 99.25 | -.03 | 1.34 8/ | 5/1/46 | 100.02 | 4/17/46 | 96.30 | 3/8/48 | 99.31 | 9/1 | 97.26 | 1/10 |
| 186 | 1-1/2 - 1/1/51-53 | 100.00 | 100.06 | 100.03 | -.04 | 1.42 | 1/2/46 | 101.22 | 3/11/46 | 97.30 | 3/8/48 | 100.17 | 7/15 | 98.05 | 1/10 |
| 114 | 2-1/4 - 2/1/53-55 | 102.08 | 102.14 | 102.11 | -.09 | 1.51 | 2/1/45 | 105.31 | 3/12/46 | 100.08 | 2/16/48 | 102.28 | 9/6 | 101.00 | 1/4 |
| 215 | 1-3/4 - 10/1/55-57 | 100.08 | 100.10 | 100.09 | -.01 | 1.70 | 10/1/49 | 100.12 | 9/22/49 | 100.09 | 10/31/49 | 100.12 | 9/22 | 100.09 | 10/31 |

1/ Prices represent the mean of closing bid and ask quotations in the over-the-counter market, except that prices of Treasury bonds for the period prior to October 1, 1939, represent closing prices on the New York Stock Exchange. "When issued" prices are included in history beginning October 1, 1939. Dates of highs and lows, in case of recurrence, are the latest dates.
2/ Called on August 12, 1949, for redemption on December 15, 1949.
3/ Included in the average yield of long-term taxable Treasury bonds as shown under "Yields of Treasury and Corporate Bonds".
4/ Issues which commercial banks may not acquire prior to specified

5/ All partially tax-exempt except Panama Canal bonds, which are wholly tax-exempt.
6/ These securities are not shown until date of issue.
7/ Excludes issues completely held by Farm Credit Administration agencies. The proprietary interest of the United Stetee in the Federal land banks ceased on June 26, 1947.
8/ Yield to maturity. Market convention treats the yield to earliest call date as more significant when an issue is selling above par; the yield to maturity as more significant when an issue is selling at or below par.

38

Treasury Bulletin

MARKET QUOTATIONS, OCTOBER 31, 1949

YIELDS OF TREASURY SECURITIES, OCT. 31, 1949

Based on Mean of Closing Bid and Ask Quotations

Explanation: The points represent yields to call when prices are above par, and to maturity date when prices are at par or below. The smooth curves for the various classes of points are fitted by eye. Issues for which an exchange offer has been made or which are due or callable in less than 3 months are excluded.

Office of the Secretary of the Treasury, Office of the Technical Staff

F-235-F

December 1949

39

YIELDS OF TREASURY AND CORPORATE BONDS

Table 1.- Average Yields of Long-Term Bonds by Periods

(Percent per annum)

| Period | Partially tax-exempt Treasury bonds 1/ | Taxable Treasury bonds 1/ | High-grade corporate bonds | Period_2 | Partially tax-exempt Treasury bonds 1/_2 | Taxable Treasury bonds 1/_2 | High-grade corporate bonds_2 | Period_3 | Partially tax-exempt Treasury bonds 1/_3 | Taxable Treasury bonds 1/_3 | High-grade corporate bonds_3 | col_13 | col_14 | col_15 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Annual series - calendar year average of monthly series |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
| 1933 | 3.31 | - | 4.38 | 1939 | 2.41 | - | 2.92 | 1945 | 1.66 1/ | 2.37 | 2.54 |  |  |  |
| 1934 | 3.12 | - | 3.93 | 1940 | 2.26 | - | 2.77 | 1946 | - | 2.19 | 2.44 |  |  |  |
| 1935 | 2.79 | - | 3.46 | 1941 | 2.05 | - | 2.67 | 1947 | - | 2.25 | 2.57 |  |  |  |
| 1936 | 2.69 | - | 3.19 | 1942 | 2.09 | 2.46 | 2.75 | 1948 | - | 2.44 | 2.81 |  |  |  |
| 1937 | 2.71 | - | 3.27 | 1943 | 1.98 | 2.47 | 2.64 |  |  |  |  |  |  |  |
| 1938 | 2.61 | - | 3.12 | 1944 | 1.92 | 2.48 | 2.60 |  |  |  |  |  |  |  |
| Monthly series - averages of daily series |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
| 1943-Jan. | 2.11 | 2.46 | 2.70 | 1945-Apr. | 1.68 | 2.39 | 2.49 | 1947-July | ... | 2.25 | 2.51 |  |  |  |
| Feb. | 2.11 | 2.46 | 2.68 | May | 1.68 | 2.39 | 2.53 | Aug. | ... | 2.24 | 2.51 |  |  |  |
| Mar. | 2.12 | 2.48 | 2.70 | June | 1.63 | 2.35 | 2.54 | Sept. | ... | 2.24 | 2.57 |  |  |  |
| Apr. | 2.05 | 2.48 | 2.68 | July | 1.63 | 2.34 | 2.53 | Oct. | ... | 2.27 | 2.68 |  |  |  |
| May | 1.96 | 2.46 | 2.65 | Aug. | 1.68 | 2.36 | 2.56 | Nov. | ... | 2.36 | 2.75 |  |  |  |
| June | 1.91 | 2.45 | 2.63 | Sept. | 1.68 | 2.37 | 2.56 | Dec. | ... | 2.39 | 2.86 |  |  |  |
| July | 1.91 | 2.45 | 2.58 | Oct. | 1.62 | 2.35 | 2.54 | 1948-Jan. | ... | 2.45 | 2.85 |  |  |  |
| Aug. | 1.92 | 2.46 | 2.57 | Nov. | 1.56 | 2.33 | 2.54 | Feb. | ... | 2.45 | 2.84 |  |  |  |
| Sept. | 1.90 | 2.48 | 2.59 | Dec. | 1.51 1/ | 2.33 | 2.54 | Mar. | ... | 2.44 | 2.81 |  |  |  |
| Oct. | 1.90 | 2.48 | 2.60 | 1946-Jan. | ... | 2.21 | 2.43 | Apr. | ... | 2.44 | 2.77 |  |  |  |
| Nov. | 1.94 | 2.48 | 2.61 | Feb. | ... | 2.12 | 2.36 | May | ... | 2.42 | 2.74 |  |  |  |
| Dec. | 1.95 | 2.49 | 2.63 | Mar. | ... | 2.09 | 2.35 | June | ... | 2.41 | 2.73 |  |  |  |
| 1944-Jan. | 1.95 | 2.49 | 2.65 | Apr. | ... | 2.08 | 2.37 | July | ... | 2.44 | 2.80 |  |  |  |
| Feb. | 1.93 | 2.49 | 2.65 | May | ... | 2.19 | 2.44 | Aug. | ... | 2.45 | 2.86 |  |  |  |
| Mar. | 1.91 | 2.48 | 2.64 | June | ... | 2.16 | 2.42 | Sept. | ... | 2.45 | 2.85 |  |  |  |
| Apr. | 1.94 | 2.48 | 2.61 | July | ... | 2.18 | 2.41 | Oct. | ... | 2.45 | 2.85 |  |  |  |
| May | 1.94 | 2.49 | 2.58 | Aug. | ... | 2.23 | 2.44 | Nov. | ... | 2.44 | 2.86 |  |  |  |
| June | 1.91 | 2.49 | 2.58 | Sept. | ... | 2.28 | 2.50 | Dec. | ... | 2.44 | 2.81 |  |  |  |
| July | 1.89 | 2.49 | 2.59 | Oct. | ... | 2.26 | 2.51 | 1949-Jan. | ... | 2.42 | 2.73 |  |  |  |
| Aug. | 1.90 | 2.48 | 2.57 | Nov. | ... | 2.25 | 2.51 | Feb. | ... | 2.39 | 2.73 |  |  |  |
| Sept. | 1.93 | 2.47 | 2.55 | Dec. | ... | 2.24 | 2.55 | Mar. | ... | 2.38 | 2.71 |  |  |  |
| Oct. | 1.93 | 2.48 | 2.55 | 1947-Jan. | ... | 2.21 | 2.48 | Apr. | ... | 2.38 | 2.70 |  |  |  |
| Nov. | 1.90 | 2.48 | 2.61 2/ | Feb. | ... | 2.21 | 2.48 | May | ... | 2.38 | 2.71 |  |  |  |
| Dec. | 1.87 | 2.48 | 2.59 | Mar. | ... | 2.19 | 2.49 | June | ... | 2.38 | 2.72 |  |  |  |
| 1945-Jan. | 1.81 | 2.44 | 2.58 | Apr. | ... | 2.19 | 2.49 3/ | July | ... | 2.27 | 2.66 |  |  |  |
| Feb. | 1.75 | 2.38 | 2.56 | May | ... | 2.19 | 2.49 | Aug. | ... | 2.24 | 2.60 |  |  |  |
| Mar. | 1.70 | 2.40 | 2.51 | June | ... | 2.22 | 2.50 | Sept. | ... | 2.22 | 2.59 |  |  |  |
| Weekly series - averages of daily series for weeks ending - |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
| 1949-May | 7 | ... | 2.38 | 2.71 | 1949-July | 2 | ... | 2.34 | 2.70 | 1949-Sept. | 3 | ... | 2.23 | 2.58 |
| 14 | ... | 2.38 | 2.71 | 9 | ... | 2.27 | 2.68 | 10 | ... | 2.22 | 2.57 |  |  |  |
| 21 | ... | 2.38 | 2.71 | 16 | ... | 2.26 | 2.67 | 17 | ... | 2.23 | 2.58 |  |  |  |
| 28 | ... | 2.38 | 2.72 | 23 | ... | 2.26 | 2.65 | 24 | ... | 2.22 | 2.60 |  |  |  |
| June | 4 | ... | 2.39 | 2.72 | 30 | ... | 2.27 | 2.64 |  |  |  |  |  |  |
| 11 | ... | 2.38 | 2.72 | Aug. | 6 | ... | 2.27 | 2.64 | Oct. | 1 | ... | 2.23 | 2.60 |  |
| 18 | ... | 2.38 | 2.72 | 13 | ... | 2.23 | 2.60 | 8 | ... | 2.22 | 2.60 |  |  |  |
| 25 | ... | 2.38 | 2.72 | 20 | ... | 2.23 | 2.59 | 15 | ... | 2.22 | 2.59 |  |  |  |
|  |  |  |  | 27 | ... | 2.24 | 2.59 | 22 | ... | 2.22 | 2.58 |  |  |  |
| Daily series - unweighted averages |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
| 1949-Oct. | 1 | ... | 1/ | 2.60 | 1949-Oct. | 10 | ... | 2.22 | 2.60 | 1949-Oct. | 20 | ... | 2.22 | 2.59 |
| 3 | ... | 2.22 | 2.61 | 11 | ... | 2.22 | 2.60 | 21 | ... | 2.22 | 2.59 |  |  |  |
| 4 | ... | 2.22 | 2.61 | 12 | ... | 1/ | 2.60 | 22 | ... | 1/ | 2.58 |  |  |  |
| 5 | ... | 2.21 | 2.61 | 13 | ... | 2.22 | 2.60 | 24 | ... | 2.22 | 2.58 |  |  |  |
| 6 | ... | 2.22 | 2.60 | 14 | ... | 2.23 | 2.60 | 25 | ... | 2.22 | 2.58 |  |  |  |
| 7 | ... | 2.22 | 2.60 | 15 | ... | 1/ | 2.60 | 26 | ... | 2.22 | 2.58 |  |  |  |
| 8 | ... | 1/ | 2.60 | 17 | ... | 2.23 | 2.60 | 27 | ... | 2.21 | 2.58 |  |  |  |
|  |  |  |  | 18 | ... | 2.22 | 2.60 | 28 | ... | 2.22 | 2.58 |  |  |  |
|  |  |  |  | 19 | ... | 2.22 | 2.60 | 29 | ... | 1/ | 2.58 |  |  |  |
|  |  |  |  |  |  |  |  | 31 | ... | 2.22 | 2.58 |  |  |  |

Daily series - unweighted averages

Note: Treasury bonds included in the averages, beginning with December 1935, are those neither due nor callable for fifteen years. Prior to that time, for years shown in this table, the bonds included were neither due nor callable for twelve years. For a discussion of the composition of these averages, see the "Treasury Bulletin" for March 1944, page 58; for the composition of the high-grade corporate bond average, see the "Treasury Bulletin" for July 1947, page 59, and January 1945, page 56. Treasury bond yields are computed on the basis of the mean of closing bid and ask quotations in the over-the-counter market as reported to the Treasury by the Federal Reserve Bank of New York, beginning September 2, 1941. Prior to that time, yields were computed on the basis of closing prices on the New York Stock Exchange, except that on days when an issue did not sell the yield was computed on the mean of closing bid and ask quotations on the Exchange. Corporate bond yields are computed on the

basis of closing prices on the New York Stock Exchange and the New York Curb Exchange; on days when an issue does not sell, the price of the last preceding sale is used.
1/ For definition of taxable and partially tax-exempt bonds, see footnotes to the "Treasury Survey of Ownership", in this issue of the "Treasury Bulletin". The partially tax-exempt average was discontinued on December 15, 1945, because there were no longer any bonds in this category with fifteen or more years to maturity or first call.
2/ Average revised beginning November 1, 1944. Old average for November 1944 was 2.564%.
3/ Average revised beginning April 1, 1947. Old average for April 1947 was 2.47%.
4/ Market closed.

40

Treasury Bulletin

YIELDS OF TREASURY AND CORPORATE BONDS

December 1949

41

INTERNAL REVENUE COLLECTIONS

Table 1.- Summary by Principal Sources

(In thousands of dollars)

| Fiscal year or month | Total receipts from internal revenue (Daily Treasury Statement) | Adjustment to Daily Treasury Statement | Total internal revenue collections | Income and profits taxes > Total income and profits | Individual income | Corporation income and profits 2/ | Employment taxee > Total employment | Social security Old-age insurance | Unemployment insurance | Railroad retirement |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1942 | 12,993,118 | -36,797 | 13,029,915 | 8,006,884 | 3,262,800 | 4,744,083 | 1,185,362 | 895,336 | 119,617 | 170,409 |
| 1943 | 22,143,969 | -224,755 | 22,368,724 | 16,298,888 | 6,629,932 | 9,668,956 | 1,498,705 | 1,131,546 | 156,008 | 211,151 |
| 1944 | 41,684,987 | +1,565,477 | 40,119,510 | 33,027,802 | 18,261,005 | 14,766,796 | 1,738,372 | 1,290,025 | 183,337 | 265,011 |
| 1945 | 43,902,002 | +101,664 | 43,800,338 | 35,061,526 | 19,034,313 | 16,027,213 | 1,779,177 | 1,307,931 | 166,489 | 284,758 |
| 1946 | 40,310,333 | -361,589 | 40,671,922 | 31,258,138 | 18,704,536 | 12,553,602 | 1,700,828 | 1,237,825 | 178,745 | 284,258 |
| 1947 | 39,379,409 | +271,136 | 39,108,273 | 29,019,756 | 19,343,297 | 9,576,459 | 2,024,365 | 1,458,934 | 185,876 | 379,555 |
| 1948 | 41,853,485 | -11,051 | 41,864,536 | 31,172,191 | 20,997,781 | 10,174,410 | 2,381,342 | 1,612,721 | 208,508 | 560,113 |
| 1949 | 40,307,285 | -155,834 | 40,463,119 | 29,605,491 | 18,051,822 | 11,553,669 | 2,476,113 | 1,687,151 | 226,228 | 562,734 |
| 1949-January | 3,452,881 | -226,718 | 3,679,599 | 2,962,787 | 2,552,584 | 410,203 | 105,406 | 73,813 | 30,044 | 1,549 |
| February | 3,782,837 | -448,290 | 4,231,127 | 3,152,591 | 2,827,425 | 325,156 | 429,178 | 256,651 | 134,495 | 38,032 |
| March | 5,987,657 | +557,321 | 5,430,337 | 4,554,667 | 2,001,883 | 2,552,784 | 124,867 | 11,555 | 11,413 | 101,999 |
| April | 2,032,818 | -332,267 | 2,365,085 | 1,609,773 | 1,194,120 | 415,653 | 155,916 | 147,625 | 5,453 | 2,839 |
| May | 2,609,193 | -324,246 | 2,933,439 | 1,846,719 | 1,504,795 | 241,925 | 375,741 | 316,199 | 11,689 | 47,853 |
| June | 4,659,962 | +685,001 | 3,974,961 | 3,180,410 | 1,008,685 | 2,171,725 | 94,999 | 5,331 | 1,745 | 87,923 |
| July | 1,926,654 | -325,951 | 2,252,605 | 1,488,894 | 995,381 | 493,514 | 128,185 | 123,978 | 2,885 | 1,322 |
| August | 2,720,400 | -380,446 | 3,100,847 | 1,932,315 | 1,655,629 | 276,686 | 395,084 | 321,560 | 12,460 | 61,064 |
| September | 4,751,246 | +659,013 | 4,092,233 | 3,283,957 | 1,017,321 | 2,266,635 | 89,899 | 5,122 | 952 | 83,824 |

| Fiscal year or month | Miscellaneous internal revenue taxes > Total miscellaneous internal revenue | Capital stock 3/ | Estate and gift | Liquor | Tobacco | Stamp | Manufacturers' and retailers' excise | Miscellaneous 4/ |
| --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1942 | 3,837,670 | 281,900 | 432,540 | 1,048,165 | 780,792 | 41,702 | 852,069 | 400,501 |
| 1943 | 4,571,131 | 328,795 | 447,496 | 1,423,480 | 923,857 | 45,155 | 670,012 | 732,335 |
| 1944 | 5,353,336 | 380,702 | 511,210 | 1,618,045 | 988,483 | 50,800 | 728,694 | 1,075,402 |
| 1945 | 6,959,634 | 371,999 | 643,055 | 2,309,864 | 932,145 | 65,528 | 1,206,616 | 1,430,428 |
| 1946 | 7,712,956 | 352,121 | 676,832 | 2,526,162 | 1,165,519 | 87,676 | 1,414,717 | 1,489,929 |
| 1947 | 8,064,152 | 1,597 | 779,291 | 2,474,756 | 1,237,768 | 79,978 | 1,939,621 | 1,551,140 |
| 1948 | 8,311,003 | 1,723 | 899,345 | 2,255,320 | 1,300,280 | 79,466 | 2,119,157 | 1,655,712 |
| 1949 | 8,381,515 | 6,138 | 796,538 | 2,210,601 | 1,321,875 | 72,828 | 2,220,744 | 1,752,792 |
| 1949-January | 611,406 | 5 | 64,026 | 145,477 | 104,753 | 7,302 | 180,413 | 109,428 |
| February | 649,358 | 3 | 52,877 | 153,170 | 95,145 | 5,286 | 206,595 | 136,283 |
| March | 750,803 | 3 | 104,548 | 188,633 | 116,539 | 5,581 | 179,499 | 155,999 |
| April | 599,396 | 4 | 62,787 | 160,969 | 102,467 | 5,600 | 153,626 | 113,942 |
| May | 710,979 | 3 | 66,171 | 176,247 | 115,293 | 5,481 | 187,427 | 160,357 |
| June | 699,552 | 580 | 52,898 | 188,651 | 122,428 | 5,801 | 192,952 | 136,242 |
| July | 635,526 | 204 | 48,371 | 185,810 | 96,794 | 6,031 | 166,851 | 131,465 |
| August | 773,448 | 14 | 60,833 | 196,273 | 132,149 | 5,867 | 192,138 | 186,175 |
| September | 718,377 | 1 | 72,974 | 199,501 | 119,417 | 5,719 | 178,972 | 141,794 |

Source: Daily Treasury Statement for total receipts from internal revenue; reports by collectors of internal revenue for collections by type of tax. Receipts on the Daily Treasury Statement basise are compiled from the latest daily reports from Government depository. Reporte of collections do not coincide because of a lag in deposits of collections. Detail by tar is reported on a collection basie because it is not available on the bebie of deposits. 1/ Excludes collections for credit to certain trust accounts for Territorie

2/ Beginning with the fiscal year 1947, collections from the unjust enrichment tax, previously carried in this column, are included with other repealed taxes under "Miscellaneous".
3/ Repealed for years ending after June 30, 1945.
4/ Repealed taxes not separately shown are included under "Miscellaneous", beginning with figures for the fiscal year 1948.

42

Treasury Bulletin

INTERNAL REVENUE COLLECTIONS

INTERNAL REVENUE COLLECTIONS BY PRINCIPAL SOURCES

Office of the Secretary of the Treasury Office of the Technical Staff

B-165-J

December 1949

43

INTERNAL REVENUE COLLECTIONS

Table 2.- Detail of Collections by Type of Tax

(In thousands of dollars)

| Type of tax | Fiscal year > 1948 | 1949 | First 3 months of fiscal year > 1949 | 1950 | Third month of fiscal year > 1949 (September 1948) | 1950 (September 1949) |
| --- | --- | --- | --- | --- | --- | --- |
| Income and profit taxes: |  |  |  |  |  |  |
| Individual: |  |  |  |  |  |  |
| Withheld by employers | 11,533,577 | 10,055,502 | 2,525,799 | 2,411,084 | 133,360 | 26,300 |
| Other: |  |  |  |  |  |  |
| Current 2/ | 8,847,469 | 7,363,329 | 1,202,083 | 1,115,055 | 969,844 | 946,914 |
| Back | 616,734 | 632,991 | 143,290 | 142,192 | 46,024 | 44,107 |
