TREASURY DEPARTMENT
ROOM 5013

LIBRARY ROOM 5030

JUN 2, 1972

TREASURY DEPARTMENT

TREASURY BULLETIN

SEPTEMBER - 1947

UNITED STATES TREASURY DEPARTMENT OFFICE OF THE SECRETARY

September 1947

1

Table of Contents

Page

Cumulative table of contents 11

Article section: Treasury financing operations A-1

Statistical section:
Summary of fiscal statistics 1
Receipts and expenditures 4
Treasury cash income and outgo 14
General Fund position and debt outstanding 18
Ownership of United States Government securities 37
Prices and yields of Government securities (including securities issued by Federal agencies) 50
Corporations and certain other agencies of the United States Government 57
Internal revenue statistics 73
Monetary statistics 78
Capital movements between the United States and foreign countries and net position in foreign currencies 83

Note: In those tables where figures have been rounded to a specified unit, all calculations (including percentages) have been made from unrounded figures. Consequently the details may not add to the totals shown.

11

Treasury Bulletin

Cumulative Table of Contents

| Articles | Issue and page number > Sept. | Aug. | July | June | May | Apr. | Mar. | Feb. | Jan. | Dec. Nov. Oct. |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Statement by Secretary Snyder before the Ways and Means Committee of the House of Representatives. |  |  | A-1 |  |  |  |  |  |  |  |
| Statement by Secretary Snyder on E.H. 1 (tax reduction) before the Senate Finance Committee. |  |  |  | A-1 |  |  |  |  |  |  |
| The role of savings bonds in public debt management (speech by Secretary Snyder). |  |  |  |  | A-1 |  |  |  |  |  |
| America's foreign economic policy (speech by Secretary Snyder). |  |  |  |  |  | A-3 |  |  |  |  |
| Spreading the public debt (speech by Under Secretary Wiggine). |  |  |  |  |  | A-7 |  |  |  |  |
| Statement of Secretary Snyder on the price situation. |  |  |  |  |  |  | A-1 |  |  |  |
| An inventory of our national situation (speech by Secretary Snyder). |  |  |  |  |  |  |  | A-1 |  |  |
| A prosperous America of tomorrow (speech by Secretary Snyder). |  |  |  |  |  |  |  |  | A-1 |  |
| The role of the savings bonds program in today's economy (speech by Secretary Snyder). |  |  |  |  |  |  |  |  |  | A-1 |
| The economic problems of world peace and security (speech by Secretary Snyder). |  |  |  |  |  |  |  |  |  | A-3 |
| The budget and the problems of managing the public debt (speech by Secretary Snyder). |  |  |  |  |  |  |  |  |  | A-1 |
| Banking and Government (speech by Under Secretary Gardner). |  |  |  |  |  |  |  |  |  | A-1 |
| Other speeches by Treasury officials. |  |  |  |  | A-10 |  | A-4 |  | A-3 | A-5 A-5 |
| Comparison of individual income tax effective rates and liabilities, revenue acts of 1913-1945. |  |  |  |  |  |  |  | A-5 |  |  |
| Financial operations of the United States Government, fiscal year 1947. |  | A-1 |  |  |  |  |  |  |  |  |
| Assets and liabilities of all active banks in the United States: December 31, 1939-December 31, 1946. |  |  | A-8 |  |  |  |  |  |  | A-6 |
| December 31, 1939-June 30, 1946. |  |  |  |  |  |  |  |  |  |  |
| Statistics of income: Individual income tax returns: Individual returns for 1944. |  |  | A-17 |  |  |  |  |  |  |  |
| Individual and taxable fiduciary returns for 1943. |  |  |  | A-6 |  |  |  |  |  |  |
| Corporation income and taxable excess profits tax returns: Preliminary report for 1944. |  |  |  |  | A-11 |  |  |  | A-7 |  |
| Final report for 1943. |  |  |  |  |  |  |  |  |  |  |
| Federal Home Loan Bank financing. |  |  |  |  |  |  |  |  |  | A-18 |
| Treasury financing operations. | A-1 | A-5 | A-24 | A-5 | A-18 | A-2 | A-4 | A-1 | A-4 | A-16 A-6 A-5 |

(Continued on following page)

September 1947

111

Cumulative Table of Contents - (Continued)

| Category | Issue and page number > Sept. | Aug. | July | June | May | Apr. | Mar. | Feb. | Jan. | Dec. | 1946 > Nov. | Oct. | col_14 | col_15 |
| 1947-January | 28,262 | 26,925 | 49 | 1,916 | 1 | 308 | 24,114 | 429 | 110 |
| February | 28,304 | 26,966 | 49 | 1,954 | 1 | 314 | 24,116 | 424 | 109 |
| March | 28,230 | 26,886 | 48 | 1,994 | 1 | 314 | 23,999 | 421 | 108 |
| April | 28,114 | 26,763 | 48 | 2,022 | 1 | 318 | 23,853 | 414 | 108 |
| May | 28,261 | 26,910 | 48 | 2,070 | 1 | 321 | 23,953 | 410 | 107 |
| June | 28,297 | 26,942 | 48 | 2,061 | 1 | 320 | 23,999 | 406 | 106 |
| July p. | 28,148 | 26,792 | 48 | 2,033 | 1 | 317 | 23,887 | 400 | 106 |

| End of fiscal year or month | Coin > Total coin | Standard silver dollars | Subsidiary silver | Minor coin | Money in circulation per capita (in dollars) |
| --- | --- | --- | --- | --- | --- |
| 1938 | 527 | 39 | 342 | 146 | $49.77 |
| 1939 | 558 | 42 | 361 | 155 | 53.84 |
| 1940 | 599 | 46 | 384 | 169 | 59.46 |
| 1941 | 680 | 53 | 433 | 194 | 72.16 |
| 1942 | 783 | 66 | 504 | 213 | 91.95 |
| 1943 | 929 | 84 | 610 | 236 | 127.63 |
| 1944 | 1,066 | 103 | 700 | 263 | 162.98 |
| 1945 | 1,205 | 125 | 788 | 292 | 191.56 |
| 1946 | 1,300 | 140 | 843 | 317 | 200.00 |
| 1947 | 1,355 | 148 | 876 | 331 | 196.66 r |
| 1947-January | 1,337 | 147 | 864 | 327 | 197.80 |
| February | 1,337 | 147 | 864 | 327 | 197.76 |
| March | 1,344 | 147 | 869 | 328 | 196.92 |
| April | 1,351 | 147 | 873 | 331 | 195.79 |
| May | 1,351 | 148 | 874 | 330 | 196.49 |
| June | 1,355 | 148 | 876 | 331 | 196.66 r |
| July p | 1,356 | 149 | 875 | 332 | 195.50 |

the United States. Includes paper currency held outside the continental limits of the United States. 2/ Gold certificates were withdrawn from circulation in 1933. 3/ Treasury notes of 1890 in circulation are being canceled and retired upon receipt by the Treasury. 4/ Federal Reserve Bank notes and National bank notes are covered by deposits of lawful money and are in process of retirement.

(1) Circulation Statement of United States Money; and (2) Annual Report of the Secretary of the Treasury for 1946, pages 623-627. Preliminary. Revised. Excludes (1) money held by the Treasury, (2) money held by or for the account of the Federal Reserve Banks and their agents, and (3) coin estimated to be held outside the continental limits of

September 1947

83

CAPITAL MOVEMENTS BETWEEN THE UNITED STATES AND FOREIGN COUNTRIES AND NET POSITION IN FOREIGN CURRENCIES

84

Treasury Bulletin

Capital Movements Between the United States and Foreign Countries

This chapter on Capital Movements between the United States and Foreign Countries and Position in Foreign Currencies is divided into four main groups. Section I of Capital Movements, the Historical Summary, contains data regarding capital movements by the principal types of data, and by years from 1935, and currently by months. Each type of data is then broken down into its chief components in the same chronological detail.

Section II supplies a geographic breakdown by principal countries on a monthly basis. The total capital movements are given first and then the principal categories are shown separately. In addition, at this point, the total outstanding claims on and liabilities to foreign countries are each presented.

Details with respect to capital movements and short-term claims and liabilities are presented in Section III as of the latest month for which the data are available.

The last group contains monthly data regarding the

net position in foreign currencies of United States banks and brokers, their outstanding foreign exchange contracts and purchases and sales of foreign exchange, both spot and forward.

These data are based on reports filed each month by banks, bankers, and brokers throughout the United States. The reports are collected, checked, and tabulated by the twelve Federal Reserve Banks. The totals are then forwarded to the Treasury Department for consolidation and publication.

Figures for previous periods may be obtained from the following sources: Supplement to the "Treasury Bulletin" on "Capital Movements between the United States and Foreign Countries, January 1942 through April 1945", for details during that period. "Treasury Bulletin", November 1945, for capital movements, and position in foreign currencies by months, 1942-1945. "Treasury Bulletin", March 1942 and earlier, for details covering years back to January 2, 1935.

Section I - Historical Summary

Table 1.- Net Capital Movement

(In thousands of dollars; negative figures indicate a net outflow of capital from the United States)

| Caleodar year or month | Net capital movement | Analysis of oet capital movement in: > Short-term banking funds | Brokerage balances | Transactions in domestic securities | Transactions in foreign securities |
| --- | --- | --- | --- | --- | --- |
| 1935 (Jan. 2, 1935-Jan. 1, 1936) | 1,440,686 | 992,829 | 6,039 | 316,660 | 125,158 |
| 1936 (Jan. 2, 1936-Dec. 30, 1936) | 1,226,722 | 428,142 | 6,811 | 600,693 | 191,076 |
| 1937 (Dec. 31, 1936-Dec. 29, 1937) | 833,715 | 287,394 | 34,687 | 244,626 | 267,008 |
| 1938 (Dec. 30, 1937-Dec. 28, 1938) | 412,956 | 328,368 | 34 | 57,196 | 26,758 |
| 1939 (Dec. 29, 1938-Jan. 3, 1940) | 1,198,735 | 1,135,483 | 32,990 | -85,427 | 115,689 |
| 1940 (Jan. 4, 1940-Dec. 31, 1940) | 695,080 | 841,628 | 20,358 | -245,062 | 78,156 |
| 1941 | -453,823 | -243,522 | -49 | -261,955 | 51,703 |
| 1942 | 626,121 | 583,373 | 3,513 | 46,599 | -7,364 |
| 1943 | 1,286,893 | 1,168,058 | 13,372 | 27,767 | 77,696 |
| 1944 | 461,354 | 148,594 | 8,529 | 210,735 | 93,496 |
| 1945 | 1,074,375 | 1,216,303 | 17,794 | -113,105 | -46,617 |
| 1946 | -793,324 | -733,909 | 9,661 | -334,203 | 265,127 |
| 1947 (Jan. 1-Apr. 30, 1947) | 1,731,869 | 1,668,105 | 7,877 | -47,828 | 103,715 |
| Total (Jan. 2, 1935-Apr. 30, 1947) | 9,741,359 | 7,821,446 | 161,616 | 416,696 | 1,341,601 |
| 1946-July | 157,952 | 245,779 | -444 | -108,858 | 21,475 |
| August | -152,022 | -160,416 | 5,836 | -13,987 | 16,545 |
| September | -94,114 | -112,735 | 3,658 | -13,863 | 28,826 |
| October | 30,168 | 7,470 | 2,663 | -6,194 | 26,229 |
| November | -9,839 | -28,366 | 1,634 | -17,681 | 34,574 |
| December | -260,894 | -276,387 | -997 | 10,104 | 6,386 |
| 1947-January | 37,840 | -28,953 | -3,325 | -152 | 70,270 |
| February | 1,882,574 r | 1,979,406 r | 6,201 | -24,698 | -78,335 |
| March | -223,190 | -248,493 | -2,068 | -25,362 | 52,733 |
| April | 34,645 | -33,855 | 7,069 | 2,384 | 59,047 |

r Revised.

September 1947

85

Capital Movements Between the United States and Foreign Countries - (Continued)

Section I - Historical Summary - (Continued)

Table 2.- Short-Term Claims on and Liabilities to Foreigners as Reported by Banks and Bankers in the United States

(Portion at end of period in thousands of dollars)

| End of calendar year or month | Short-term claims > Total | Payable in foreign currencies | Payable in dollars > Loans to foreign banks | Short-term liabilities > Total | Payable in dollars > Deposits of foreigners | Payable in foreign currencies > Other | Net short-term liabilities |
| --- | --- | --- | --- | --- | --- | --- | --- |
| 1935 (Dec. 31, 1935) | 778,579 | 128,351 | 161,263 | 1,301,142 | 1,156,496 | 46,795 | 522,563 |
| 1936 (Dec. 30, 1936) | 672,614 | 140,911 | 96,726 | 1,623,317 | 1,456,885 | 66,478 | 950,703 |
| 1937 (Dec. 29, 1937) | 654,990 | 152,437 | 116,917 | 1,893,087 | 1,600,507 | 209,597 | 1,238,097 |
| 1938 (Dec. 28, 1938) | 626,042 | 150,044 | 165,521 | 2,203,185 | 1,985,025 | 114,791 | 1,577,143 |
| 1939 (Jan. 3, 1940) | 508,702 | 66,745 | 173,238 | 3,221,328 | 3,025,189 | 135,311 | 2,712,626 |
| 1940 (Dec. 31, 1940) | 383,978 | 47,477 | 115,118 | 3,938,232 | 3,786,182 | 121,001 | 3,554,254 |
| 1941 | 367,786 | 47,068 | 118,633 | 3,678,518 | 3,352,223 | 306,618 | 3,310,732 |
| 1942 | 246,673 | 30,916 | 72,043 | 4,205,389 | 3,523,328 | 668,168 | 3,958,716 |
| 1943 | 257,929 | 34,387 | 86,378 | 5,374,903 | 4,134,412 | 1,222,580 | 5,116,974 |
| 1944 | 329,694 | 54,603 | 105,421 | 5,596,775 | 4,356,501 | 1,218,633 | 5,267,081 |
| 1945 | 392,766 | 47,489 | 100,267 | 6,833,068 | 4,946,624 | 1,910,898 | 6,490,302 |
| 1946 | 708,253 | 98,119 | 319,639 | 6,480,262 | 4,693,912 | 1,745,722 | 5,772,009 |
| 1946-July | 561,416 | 108,706 | 236,539 | 6,908,181 | 5,040,249 | 1,842,517 | 6,346,765 |
| August | 581,450 | 108,093 | 231,730 | 6,767,799 | 4,940,745 | 1,790,877 | 6,186,349 |
| September | 615,658 | 106,196 | 275,991 | 6,689,272 | 4,794,640 | 1,887,115 | 6,073,614 |
| October | 602,716 | 103,518 | 272,156 | 6,679,478 | 4,946,961 | 1,702,781 | 6,076,762 |
| November | 642,600 | 96,977 | 294,694 | 6,690,996 | 4,843,776 | 1,815,968 | 6,048,396 |
| December | 708,253 | 98,119 | 319,639 | 6,480,262 | 4,693,911 | 1,745,722 | 5,772,009 |
| 1947-January | 730,693 | 93,478 | 313,213 | 6,473,699 | 4,710,392 | 1,723,106 | 5,743,006 |
| February | 754,576 | 78,720 | 315,137 | 8,476,988 | 4,858,977 | 3,581,406r | 7,722,412r |
| March | 798,432 | 72,102 | 337,775 | 8,272,351r | 4,844,618 | 3,391,699r | 7,473,919r |
| April | 801,836 | 116,943 | 240,850 | 8,241,900 | 4,972,995 | 3,232,469 | 7,440,064 |

r Revised.

Table 3.- Net Movement of Short-Term Banking Funds

(In thousands of dollars; negative figures indicate a net outflow of capital from the United States)

| Calendar year or month | Short-term claims > Total | Payable in foreign currencies | Payable in dollars to foreign banks | Short-term liabilities > Other | Total | Deposits of foreigneere | Net short-term liabilities > Payable in foreign currencies | Other | col_10 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1935 (Jan. 2, 1935-Jan. 1, 1936) | 361,360 | 228,132 | -3,552 | 136,780 | 631,469 | 587,334 | 6,333 | 37,802 | 992,829 |
| 1936 (Jan. 2, 1936-Dec. 30, 1936) | 70,119 | -14,788 | 31,868 | 53,039 | 358,023 | 333,407 | 19,683 | 4,933 | 428,142 |
| 1937 (Dec. 31, 1936-Dec. 29, 1937) | 17,624 | -11,526 | -20,191 | 49,341 | 269,770 | 143,622 | 113,119 | -16,971 | 287,394 |
| 1938 (Dec. 30, 1937-Dec. 28, 1938) | 28,948 | 2,933 | -48,604 | 75,159 | 300,020 | 374,440 | -24,806 | 20,386 | 328,968 |
| 1939 (Dec. 29, 1938-Jan. 3, 1940) | 117,340 | 83,299 | -7,717 | 41,758 | 1,018,143 | 1,040,154 | 20,520 | -42,541 | 1,135,483 |
| 1940 (Jan. 4, 1940-Dec. 31, 1940) | 124,724 | 19,268 | 58,120 | 47,336 | 716,904 | 760,993 | -14,310 | -29,779 | 841,628 |
| 1941 | 16,192 | 409 | -3,515 | 19,298 | -259,714 | -433,959 | 185,617 | -11,372 | -233,522 |
| 1942 | 97,503 | 15,933 | 20,671 | 60,899 | 405,870 | 105,607 | 385,365 | -5,102 | 583,373 |
| 1943 | -11,256 | -3,471 | -14,330 | 6,545 | 1,179,314 | 620,884 | 554,412 | 4,018 | 1,168,058 |
| 1944 | -71,765 | -20,216 | -19,043 | -32,506 | 220,359 | 220,576 | -3,947 | 3,730 | 148,594 |
| 1945 | -63,072 | 7,114 | 5,154 | -75,340 | 1,279,375 | 583,205 | 692,265 | 3,905 | 1,216,303 |
| 1946 | -315,487 | -50,630 | -219,372 | -45,485 | -418,422 | -268,854 | -164,651 | 15,083 | -733,909 |
| 1947 (Jan. 1-Apr. 30, 1947) | -93,583 | -18,824 | 78,789 | -153,548 | 1,761,688 | 279,134 | 1,486,747 | -4,193 | 1,668,105 |
| Total (Jan. 2, 1935-Apr. 30, 1947) | 278,647 | 237,093 | -141,722 | 183,276 | 7,542,799 | 4,346,553 | 3,216,347 | -20,101 | 7,821,446 |
| 1946-July | -50,392 | -50,246 | -8,303 | 8,157 | 296,171 | 277,414 | 22,456 | -3,699 | 245,779 |
| August | -20,034 | 613 | 4,809 | -25,456 | -140,382 | -90,504 | -51,640 | 1,762 | -160,416 |
| September | -34,208 | 1,897 | -44,261 | 8,156 | -78,527 | -155,105 | 76,238 | 340 | -112,735 |
| October | 12,942 | 2,678 | 3,835 | 6,429 | -5,472 | 156,118 | -163,809 | 2,219 | 7,470 |
| November | -39,824 | 6,541 | -22,538 | -23,287 | 11,518 | -103,185 | 113,187 | 1,516 | -28,366 |
| December | -65,653 | -1,142 | -24,945 | -39,566 | -210,734 | -119,265 | -70,246 | 9,377 | -276,387 |
| 1947-January | -22,440 | 4,641 | 6,426 | -33,507 | -6,513 | 17,131 | -22,616 | -1,028 | -28,953 |
| February | -23,883 | 14,758 | -1,924 | -36,717 | 2,003,289 | 147,985 | 1,858,300 | -2,996 | 1,979,406 |
| March | -43,856 | 6,618 | -22,638 | -27,836 | -204,637 | -14,359 | -189,707 | -571 | -243,493 |
| April | -3,404 | -44,841 | 96,925 | -55,488 | -30,451 | 128,377 | -159,230 | 402 | -33,855 |

r Revised.

Treasury Bulletin

86

Capital Movements Between the United States and Foreign Countries

- (Continued)

Section I - Historical Summary - (Continued)

Table 4.- Purchases and Sales of Long-Term Domestic Securities by Foreigners, as Reported by Banks, Brokers, and Dealers in the United States

(In thousands of dollars)

| Calendar year or month | Domestic stocks > Purchases | Sales | Net | Domestic bonds > Purchases | Sales_2 | Net_2 | Total purchases | Total sales | Net domestic stocks and bonds |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1935 (Jan. 2, 1935-Jan. 1, 1936) | n.a. | n.a. | n.a. | n.a. | n.a. | n.a. | 1,302,684 | 986,024 | 316,660 |
| 1936 (Jan. 2, 1936-Dec. 30, 1936) | n.a. | n.a. | n.a. | n.a. | n.a. | n.a. | 2,684,391 | 2,083,698 | 600,693 |
| 1937 (Dec. 31, 1936-Dec. 29, 1937) | n.a. | n.a. | n.a. | n.a. | n.a. | n.a. | 2,273,381 | 2,028,755 | 244,626 |
| 1938 (Dec. 30, 1937-Dec. 28, 1938) | n.a. | n.a. | n.a. | n.a. | n.a. | n.a. | 1,200,119 | 1,142,923 | 57,196 |
| 1939 (Dec. 29, 1938-Jan. 3, 1940) | n.a. | n.a. | n.a. | n.a. | n.a. | n.a. | 1,034,478 | 1,119,905 | -85,427 |
| 1940 (Jan. 4, 1940-Dec. 31, 1940) | 284,206 | 473,052 | -188,846 | 221,816 | 278,032 | -56,216 | 506,022 | 751,084 | -245,062 |
| 1941 | 146,039 | 368,558 | -222,519 | 174,952 | 214,388 | -39,436 | 320,991 | 582,946 | -261,955 |
| 1942 | 96,383 | 75,488 | 20,895 | 164,218 | 138,514 | 25,704 | 260,601 | 214,002 | 46,599 |
| 1943 | 151,639 | 194,616 | -42,977 | 241,299 | 170,555 | 70,744 | 392,938 | 365,171 | 27,767 |
| 1944 | 136,853 | 171,432 | -34,579 | 513,558 | 268,244 | 245,314 | 650,411 | 439,676 | 210,735 |
| 1945 | 260,223 | 357,655 | -97,432 | 377,717 | 393,390 | -15,673 | 637,940 | 751,045 | -113,105 |
| 1946 | 367,649 | 432,109 | -64,460 | 414,470 | 684,213 | -269,743 | 782,119 | 1,116,322 | -334,203 |
| 1947 (Jan. 1-Apr. 30, 1947) | 70,676 | 107,726 | -37,050 | 80,137 | 90,915 | -10,778 | 150,813 | 198,641 | -47,828 |
| Total (Jan. 2, 1935-Apr. 30, 1947) | n.a. | n.a. | n.a. | n.a. | n.a. | n.a. | 12,196,888 | 11,780,192 | 416,696 |
| 1946-July | 23,535 | 31,959 | -8,424 | 16,436 | 116,870 | -100,434 | 39,971 | 148,829 | -108,858 |
| August | 25,871 | 25,157 | 704 | 9,540 | 24,231 | -14,691 | 35,411 | 49,398 | -13,987 |
| September | 32,076 | 36,704 | -4,628 | 16,989 | 26,224 | -9,235 | 49,065 | 62,928 | -13,863 |
| October | 22,263 | 26,240 | -3,977 | 33,100 | 35,317 | -2,217 | 55,363 | 61,557 | -6,194 |
| November | 20,959 | 26,223 | -5,264 | 32,009 | 44,426 | -12,417 | 52,968 | 70,649 | -17,681 |
| December | 39,832 | 30,847 | 8,985 | 31,051 | 29,932 | 1,119 | 70,883 | 60,779 | 10,104 |
| 1947-January | 18,416 | 29,465 | -11,049 | 30,654 | 19,757 | 10,897 | 49,070 | 49,222 | -152 |
| February | 19,445 | 33,065 | -13,620 | 13,296 | 24,374 | -11,078 | 32,741 | 57,439 | -24,698 |
| March | 14,367 | 21,183 | -6,816 | 16,442 | 34,988 | -18,546 | 30,809 | 56,171 | -25,362 |
| April | 18,448 | 24,013 | -5,565 | 19,745 | 11,796 | 7,949 | 38,193 | 35,809 | 2,384 |

n.a. Not available.

Table 5.- Purchases and Sales of Long-Term Foreign Securities by Foreigners, as Reported by Banks, Brokers, and Dealers in the United States

(In thousands of dollars)

| Calendar year or month | Foreign stocks > Purchases | Sales | Net | Foreign bonds > Purchases | Sales_2 | Net_2 | Total purchases | Total sales | Net foreign stocks and bonds |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1935 (Jan. 2, 1935-Jan. 1, 1936) | n.a. | n.a. | n.a. | n.a. | n.a. | n.a. | 661,256 | 536,098 | 125,158 |
| 1936 (Jan. 2, 1936-Dec. 30, 1936) | n.a. | n.a. | n.a. | n.a. | n.a. | n.a. | 896,149 | 705,073 | 191,076 |
| 1937 (Dec. 31, 1936-Dec. 29, 1937) | n.a. | n.a. | n.a. | n.a. | n.a. | n.a. | 1,016,188 | 749,180 | 267,008 |
| 1938 (Dec. 30, 1937-Dec. 28, 1938) | n.a. | n.a. | n.a. | n.a. | n.a. | n.a. | 482,809 | 456,051 | 26,758 |
| 1939 (Dec. 29, 1938-Jan. 3, 1940) | n.a. | n.a. | n.a. | n.a. | n.a. | n.a. | 561,236 | 445,547 | 115,689 |
| 1940 (Jan. 4, 1940-Dec. 31, 1940) | n.a. | n.a. | n.a. | n.a. | n.a. | n.a. | 205,289 | 127,133 | 78,156 |
| 1941 | n.a. | n.a. | n.a. | n.a. | n.a. | n.a. | 185,261 | 133,558 | 51,703 |
| 1942 | n.a. | n.a. | n.a. | n.a. | n.a. | n.a. | 220,533 | 227,897 | -7,364 |
| 1943 | 23,278 | 19,791 | 3,487 | 446,367 | 372,158 | 74,209 | 469,645 | 391,949 | 77,696 |
| 1944 | 26,601 | 22,078 | 4,523 | 314,262 | 225,289 | 88,973 | 340,863 | 247,367 | 93,496 |
| 1945 | 37,328 | 24,789 | -17,461 | 318,113 | 347,269 | -29,156 | 355,441 | 402,058 | -46,617 |
| 1946 | 65,247 | 65,610 | -363 | 755,936 | 490,446 | 265,490 | 821,183 | 556,056 | 265,127 |
| 1947 (Jan. 1-Apr. 30, 1947) | 25,471 | 14,119 | 11,352 | 297,411 | 205,048 | 92,363 | 322,882 | 219,167 | 103,715 |
| Total (Jan. 2, 1935-Apr. 30, 1947) | n.a. | n.a. | n.a. | n.a. | n.a. | n.a. | 6,538,735 | 5,197,134 | 1,341,601 |
| 1946-July | 4,845 | 4,116 | 729 | 108,919 | 88,173 | 20,746 | 113,764 | 92,289 | 21,475 |
| August | 4,732 | 5,056 | -324 | 70,894 | 54,025 | 16,869 | 75,626 | 59,081 | 16,545 |
| September | 7,210 | 4,419 | 2,791 | 55,266 | 29,231 | 26,035 | 62,476 | 33,650 | 28,826 |
| October | 4,625 | 2,552 | 2,073 | 54,537 | 30,381 | 24,156 | 59,162 | 32,933 | 26,229 |
| November | 3,984 | 2,217 | 1,767 | 57,197 | 24,390 | 32,807 | 61,181 | 26,607 | 34,574 |
| December | 5,997 | 3,531 | 2,466 | 52,129 | 48,209 | 3,920 | 58,126 | 51,740 | 6,386 |
| 1947-January | 5,718 | 4,036 | 1,682 | 91,157 | 22,569 | 68,588 | 96,875 | 26,605 | 70,270 |
| February | 10,271 | 4,240 | 6,031 | 48,762 | 133,128 | -84,366 | 59,033 | 137,368 | -78,335 |
| March | 5,428 | 3,290 | 2,138 | 76,052 | 25,457 | 50,595 | 81,480 | 28,747 | 52,733 |
| April | 4,054 | 2,553 | 1,501 | 81,440 | 23,894 | 57,546 | 85,494 | 26,447 | 59,047 |

n.a. Not available

September 1947

87

Capital Movements Between the United States and Foreign Countries - (Continued

Section II - Summary by Countries

Table 1.- Net Movement of Capital and of Short-Term Banking Funds

(in thousands of dollars; negative figures indicate a net outflow of capital from the United States)

| Country | Net capital movement 1947 > January | February | March | April | May | June | Short-term banking funds 1947 > January | February_2 | March_2 | April_2 | May_2 | June_2 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Europe |  |  |  |  |  |  |  |  |  |  |  |  |
| United Kingdom | 22,535 | -27,461 | -68,538 | 106,226 |  |  | 22,565 | -29,896 | -66,114 | 104,188 |  |  |
| France | -15,453 | -33,123 | 15,108 | -19,406 |  |  | -12,978 | -31,183 | 14,636 | -22,078 |  |  |
| Belgium | 7,267 | -16,104 | 28,277 | -16,528 |  |  | 6,254 | -16,344 | 28,835 | -16,643 |  |  |
| Denmark | 6,770 | -4,818 | -5,770 | -4,627 |  |  | 6,708 | -4,798 | -5,775 | -4,669 |  |  |
| Finland | -831 | 7,602 | 356 | -3,443 |  |  | -831 | 7,592 | 307 | -3,429 |  |  |
| Germany | -1,853 | 236 | 1,307 | 2,234 |  |  | -1,832 | 251 | 1,322 | 2,196 |  |  |
| Oreece | -5,798 | -979 | -4,114 | 423 |  |  | -5,599 | -864 | -4,018 | 491 |  |  |
| Italy | 55,218 | -86,542 | -40,375 | 5,828 |  |  | 54,144 | -76,438 | -31,790 | 5,779 |  |  |
| Luxembourg | -169 | -93 | 41 | -662 |  |  | -139 | 14 | 435 | -686 |  |  |
| Netherlands | -7,305 | -23,473 | -38,931 | 135,085 |  |  | 1,753 | -14,933 | -33,134 | 142,999 |  |  |
| Norway | -6,241 | -9,702 | -1,376 | -3,874 |  |  | -6,449 | -11,020 | -1,625 | 4,912 |  |  |
| Portugal | 6,128 | -1,449 | 10,099 | -1,945 |  |  | 6,544 | -1,483 | 10,075 | -2,006 |  |  |
| Romania | 32 | -62 | -830 | -3,588 |  |  | 11 | -75 | -787 | -3,587 |  |  |
| Spain | 3,253 | 1,383 | 1,137 | -221 |  |  | 3,192 | 1,328 | 1,142 | -528 |  |  |
| Sweden | -9,093 | -5,349 | 6,028 | -9,025 |  |  | -8,915 | -5,343 | 5,836 | -9,091 |  |  |
| Switzerland | 3,377 | 7,296 | 9,335 | 15,501 |  |  | 2,720 | 6,341 | 8,881 | 8,122 |  |  |
| U. S. S. R. | -81 | -1,918 | 67 | 1,476 |  |  | -82 | -1,920 | 67 | 1,476 |  |  |
| Yugoslavia | 584 | 936 | 733 | 658 |  |  | 584 | 936 | 782 | 618 |  |  |
| Other Europe | 13,291 | 3,613 | -5,858 | -13,824 |  |  | 13,406 | 3,675 | 664 | -12,725 |  |  |
| Total Europe | 71,631 | -190,007 | -93,304 | 190,288 |  |  | 81,056 | -174,160 | -70,261 | 195,339 |  |  |
| Canada | -12,632 | -110,229 | -80,194 | -88,287 |  |  | -72,458 | -34,009 | -110,505 | -148,057 |  |  |
| Latin America |  |  |  |  |  |  |  |  |  |  |  |  |
| Argentina | 49,617 | 21,864 | -3,782 | 37,822 |  |  | 46,042 | 17,593 | -2,999 | 33,743 |  |  |
| Bolivia | -1,910 | 1,415 | -1,199 | -2,964 |  |  | -1,933 | 1,368 | -1,237 | -2,974 |  |  |
| Brazil | 5,501 | -35,064 | -33,815 | -56,979 |  |  | 4,893 | -34,371 | -36,706 | -58,065 |  |  |
| Chile | -3,163 | -3,206 | 5,442 | 86 |  |  | -3,102 | -3,101 | 5,117 | -191 |  |  |
| Colombia | -10,135 | 4,644 | -528 | 1,169 |  |  | -10,384 | 4,690 | -721 | 823 |  |  |
| Costa Rica | -847 | 1,451 | -872 | 1,419 |  |  | -879 | 1,407 | -846 | 1,434 |  |  |
| Cuba | -14,761 | -2,127 | 35 | 9,663 |  |  | -15,908 | -3,845 | -2,344 | 8,566 |  |  |
| French West Indies and Guiana | -333 | -1,043 | 162 | -811 |  |  | -333 | -1,043 | 161 | -754 |  |  |
| Mexico | -8,375 | -2,414 | -5,450 | -13,811 |  |  | -4,323 | -9,056 | -4,918 | -14,406 |  |  |
