TREASURY BULLETIN

JUNE - 1947

LIBRARY ROOM 5013

JUIN 13 1947 TREASURY DEPARTMENT

UNITED STATES TREASURY DEPARTMENT

OFFICE OF THE SECRETARY

June 1947

1

Table of Contents

Page

| Category | col_2 |
| --- | --- |
| Cumulative table of contents | 11 |

| Category | col_2 |
| --- | --- |
| Article section: |  |
| Statement by Secretary Snyder on H.R. 1 (tax reduction), before the Senate Finance Committee | A-1 |
| Treasury market financing | A-5 |
| Individual and taxable fiduciary income tax returns for 1943 | A-6 |

| Category | col_2 |
| --- | --- |
| Statistical section: |  |
| Summary of fiscal statistics | 1 |
| Receipts and expenditures | 4 |
| General fund of the Treasury | 16 |
| Public debt and guaranteed obligations of the United States Government | 19 |
| Ownership of United States Government securities | 46 |
| Prices and yields of Government securities (including securities issued by Federal agencies) | 59 |
| Internal revenue statistics | 66 |
| Monetary statistics | 71 |
| Capital movements between the United States and foreign countries and net position in foreign currencies | 76 |

Note:

In those tables where figures have been rounded to a specified unit, all calculations (including percentages) have been made from unrounded figures. Consequently the details may not add to the totals shown.

11

Treasury Bulletin

Cumulative Table of Contents

| Category | June | May | 1947 > Apr. | Mar. | Feb. | Jan. | Dec. | Nov. | Oct. | Sept. | Aug. | July | col_14 | 1946 | col_16 | col_17 | col_18 | col_19 | col_20 | col_21 | col_22 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Articles |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
| Statement by Secretary Snyder on H.R. 1 (tax reduction) before the Senate Finance Committee | A-1 |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
| The role of savings bonds in public debt management (speech by Secretary Snyder) |  | A-1 |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
| America's foreign economic policy (speech by Secretary Snyder) |  | A-3 |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
| Spreading the public debt (speech by Under Secretary Wiggins) |  | A-7 |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
| Statement of Secretary Snyder on the price situation |  |  | A-1 |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
| An inventory of our national situation (speech by Secretary Snyder) |  |  | A-1 | A-1 |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
| A prosperous America of tomorrow (speech by Secretary Snyder) |  |  |  |  |  | A-1 |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
| The role of the savings bonds program in today's economy (speech by Secretary Snyder) |  |  |  |  |  |  | A-1 |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
| The economic problems of world peace and security (speech by Secretary Snyder) |  |  |  |  |  |  | A-3 |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
| The budget and the problems of managing the public debt (speech by Secretary Snyder) |  |  |  |  |  |  |  | A-1 |  |  |  |  |  |  |  |  |  |  |  |  |  |
| Banking and Government (speech by Under Secretary Gardner) |  |  |  |  |  |  |  |  | A-1 |  |  |  |  |  |  |  |  |  |  |  |  |
| Letter from Secretary Snyder on the financial agreement with Britain to the chairman of the House Committee on Banking and Currency |  |  |  |  |  |  |  |  |  |  | A-1 |  |  |  |  |  |  |  |  |  |  |
| Leading the way to enduring peace and prosperity (speech by Secretary Vinson) |  |  |  |  |  |  |  |  |  |  |  | A-1 |  |  |  |  |  |  |  |  |  |
| Other speechee by Treasury officials |  | A-10 | A-4 |  | A-3 | A-5 | A-5 |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
| Comparison of individual income tax effective rates and liabilities - revenue acts of 1913-1945 |  |  |  |  | A-5 |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
| Financial operations of the United States Government, fiscal year 1946 |  |  |  |  |  |  |  |  |  |  | A-3 |  |  |  |  |  |  |  |  |  |  |
| Bank purchase of restricted Treasury bonds |  |  |  |  |  |  |  |  |  |  |  | A-9 |  |  |  |  |  |  |  |  |  |
| Assets and liabilities of all active banks in the United States: December 31, 1939-June 30, 1946 |  |  |  |  |  |  | A-6 |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
| December 31, 1939-December 31, 1945 |  |  |  |  |  |  |  |  |  |  |  | A-11 |  |  |  |  |  |  |  |  |  |
| Statistics of income: Individual and taxable fiduciary income tax returns: Final report for 1943 | A-6 |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
| Corporation income and taxable excess profit tax returns: Preliminary report for 1944 |  | A-11 |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
| Final report for 1943 |  |  |  | A-7 |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
| Federal Home Loan Bank financing |  |  |  |  |  |  | A-18 |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
| Treasury market financing | A-5 | A-18 | A-2 | A-4 | A-1 | A-4 | A-16 | A-6 | A-5 | A-1 | A-2 | A-8 |  |  |  |  |  |  |  |  |  |

(Continued on following page)

June 1947

111

Cumulative Table of Contents - (Continued)

| Category | 1947 > June | May | Apr. | Mar. | Feb. | Jan. | Dec. | 1946 > Nov. | Oct. | Sept. | Aug. | July | col_14 | col_15 |
| Transportation of oil by pipe line | 16,286 | 18,824 | 11,225 | 12,155 | 1,191 | 1,072 |
| Transportation of persons, easte, berths | 234,182 | 226,750 | 174,360 | 189,805 | 16,167 | 16,737 |
| Transportation of property (effective 12/1/42) | 221,088 | 220,121 | 167,166 | 205,424 | 19,642 | 21,523 |
| Use of motor vehicles (repealed as of 6/30/46) | 128,701 | 115,960 | 115,783 | 284 | 83 | 1 |
| Use of boats (repealed as of 6/30/46) | 336 | 182 | 180 | 3 | 1 | * |
| Lease of safe-deposit boxes | 7,311 | 7,857 | 5,867 | 6,238 | 781 | 746 |
| Admissions to theaters, concerts, etc. | 300,589 | 343,191 | 252,899 | 299,769 | 30,194 | 28,916 |
| Admissions to cabarets, rock gardens, etc. | 56,877 | 72,077 | 53,542 | 49,271 | 6,181 | 4,307 |
| Club dues and initiation fees | 14,160 | 18,899 | 12,616 | 16,251 | 1,857 | 1,956 |
| Bowling alleys, pool tables, etc. | 4,160 | 4,011 | 3,393 | 3,800 | 57 | 37 |
| Coin operated devices | 19,100 | 17,092 | 14,451 | 17,936 | 210 | 180 |
| Adulterated and processed or renovated butter, mixed flour & filled cheese | 58 | 44 | 42 | 27 | 1 | * |
| Oleomargarine, including special taxes | 5,503 | 4,932 | 3,665 | 4,429 | 295 | 493 |
| Narcotics, including marihuana and special taxes | 756 | 694 | 418 | 468 | 50 | 42 |
| Coconut and other vegetable oils processed | 6,208 | 6,268 | 5,047 | 10,861 | 687 | 1,076 |
| National Firearms Act | 16 | 6 | 3 | 5 | * | 1 |
| All other, including repealed taxes not listed above | 180 | 171 | 8 | 28 | 1 | 9 |
| Total miscellaneous taxes | 1,430,428 | 1,489,925 | 1,141,897 | 1,168,526 | 119,953 | 112,100 |
| Total miscellaneous internal revenue | 6,959,634 | 7,712,953 | 5,846,784 | 6,207,910 | 638,998 | 643,999 |
| Total internal revenue collections | 43,800,338 | 40,671,919 | 32,180,315 | 30,262,002 | 5,023,673 | 4,570,311 |
| Adjustment to Daily Treasury Statement | +101,664 | -361,585 | -568,364 | +236,862 | +559,269 | +875,813 |
| Total receipts from internal revenue (Daily Treasury Statement) | 43,902,002 | 40,310,333 | 31,611,950 | 30,498,863 | 5,582,943 | 5,446,124 |

(1) Total receipts from internal revenue: Daily Treasury Statements; (2) Detailed collections by type of tax: Reports of collections made by collectors of internal revenue. 
Less $500. 
1/ Excludes collections for credit to certain trust accounts for terrorise and insular possessions, etc. 
2/ Collections under the Current Tax Payment Act of 1943 as shown

in this table consist of those for which returns have been filed with the Collector of Internal Revenue; receipts under this act as shown in Daily Treasury Statements consist of withholding taxes deposited in Government depositories in addition to payments accompanying returns filed with the Collector of Internal Revenue.

3/ Current collections consist in general of taxes paid within twelve months after the close of the taxable year for which the return was filed.

4/ Current individual income tax collections for the fiscal year 1945 include payments on unforgiven portion of 1942 tax, due March 15, 1945, of $308,605,000 for the period, January 1, 1945 through

April 30, 1945. 5/ Represents collections under the Federal Insurance Contributions Act.

Represents collections under the Federal Unemployment Tax Act. Represents collections under the Carriers' Taxing Act of 1937. Tax imposed upon the manufacture and sale of, and the occupational tax on, mixed flour repealed as of November 1, 1942.

June 1947

71

MONETARY STATISTICS

72

Treasury Bulletin

Gold Assets and Liabilities of the Treasury

(In millions of dollars)

| End of calendar year or month | Gold assets | Liabilities > Gold certificate 1/ | Gold reserve against U.S. notes, etc. 2/ | Exchange Stabilization Fund 3/ 4/ | Gold in General Fund |
| --- | --- | --- | --- | --- | --- |
| 1937 | 12,760.0 | 9,212.3 | 156.0 | 1,800.0 | 1,591.6 |
| 1938 | 14,511.2 | 11,872.8 | 156.0 | 1,800.0 | 682.4 |
| 1939 | 17,643.4 | 15,278.6 | 156.0 | 1,800.0 | 408.9 |
| 1940 | 21,994.5 | 19,825.4 | 156.0 | 1,800.0 | 213.2 |
| 1941 | 22,736.1 | 20,564.8 | 156.0 | 1,800.0 | 215.3 |
| 1942 | 22,726.3 | 20,611.9 | 156.0 | 1,800.0 | 158.4 |
| 1943 | 21,937.8 | 19,821.0 | 156.0 | 1,800.0 | 160.7 |
| 1944 | 20,618.8 | 18,497.4 | 156.0 | 1,800.0 | 165.4 |
| 1945 | 20,064.9 | 17,914.1 | 156.0 | 1,800.0 | 194.8 |
| 1946 | 20,529.0 | 18,430.5 | 156.0 | 1,800.0 | 142.4 |
| 1946-April | 20,250.9 | 18,147.2 | 156.0 | 1,800.0 | 147.7 |
| May | 20,241.9 | 18,142.5 | 156.0 | 1,800.0 | 143.3 |
| June | 20,269.9 | 18,153.3 | 156.0 | 1,800.0 | 160.6 |
| July | 20,266.7 | 18,155.6 | 156.0 | 1,800.0 | 155.1 |
| August | 20,280.0 | 18,147.4 | 156.0 | 1,800.0 | 176.5 |
| September | 20,305.3 | 18,144.8 | 156.0 | 1,800.0 | 204.5 |
| October | 20,401.9 | 18,278.1 | 156.0 | 1,800.0 | 167.8 |
| November | 20,469.6 | 18,359.0 | 156.0 | 1,800.0 | 154.5 |
| December | 20,529.0 | 18,430.5 | 156.0 | 1,800.0 | 142.4 |
| 1947-January | 20,748.3 | 18,675.8 | 156.0 | 1,800.0 | 116.5 |
| February | 20,330.0 | 19,162.0 | 156.0 | - | 1,012.0 |
| March | 20,462.6 | 19,269.9 | 156.0 | - | 1,036.6 |
| April p | 20,774.0 | 19,584.8 | 156.0 | - | 1,033.2 |

Source: Daily Treasury Statement and Circulation Statement of United States Money. Preliminary. 1/ Comprises (1) gold certificates held by the public and in Federal Reserve Banks; and (2) gold certificates credit in (a) the Gold Certificate Fund - Board of Governors, Federal Reserve System.

and (b) the Redemption Fund - Federal Reserve notes. 2/ Reserve against United States notes and Treasury notes of 1930. 3/ Excludes gold in active portion of Exchange Stabilization Fund. 4/ On February 26, 1947 the United States subscription to the International Monetary Fund was paid from the Exchange Stabilization Fund.

Treasury Gold Receipts

(In millions of dollars at $35 per fine ounce)

| Category | Newly-mined domestic gold | Gold received by importation or released for exportation (-) 1/ | Miscellaneous 2/ | Total |
| --- | --- | --- | --- | --- |
| 1942 - Jan.-Mar..... | 36.49 | -87.04 | 1.86 | -48.69 |
| Apr.-June..... | 30.03 | 17.62 | 1.43 | 49.08 |
| July-Sept..... | 32.36 | -16.41 | 1.62 | 17.57 |
| Oct.-Dec..... | 12.23 | -41.17 | 1.11 | -27.83 |
| 1943 - Jan.-Mar..... | 1.24 | -152.40 | .65 | -150.51 |
| Apr.-June..... | -3.01 3/ | -187.03 | 1.77 | -188.27 |
| July-Sept..... | 6.66 | -219.42 | .35 | -212.41 |
| Oct.-Dec..... | -3.23 3/ | -234.93 | .72 | -237.44 |
| 1944 - Jan.-Mar..... | -3.61 3/ | -335.65 | 1.50 | -337.76 |
| Apr.-June..... | -7.11 3/ | -419.55 | .31 | -426.35 |
| July-Sept..... | -5.67 3/ | -343.20 | .87 | -348.00 |
| Oct.-Dec..... | -12.70 3/ | -194.36 | .80 | -206.26 |
| 1945 - Jan.-Mar..... | -17.89 3/ | -183.33 | 1.10 | -200.12 |
| Apr.-June..... | -18.48 3/ | -188.08 | .85 | -205.71 |
| July-Sept..... | -14.70 3/ | -126.32 | .85 | -140.17 |
| Oct.-Dec..... | -18.90 3/ | 10.02 | 1.01 | -7.87 |
| 1946 - Jan.-Mar..... | -24.15 3/ | 213.88 | 1.47 | 191.20 |
| Apr.-June..... | -31.56 3/ | 44.77 | .59 | 13.80 |
| July-Sept..... | -13.61 3/ | 50.95 | -2.00 4/ | 35.34 |
| Oct.-Dec..... | -15.86 3/ | 241.84 | -2.27 5/ | 223.71 |
| 1947- Jan.-Mar..... | -1.28 3/ | -66.74 | 1.60 | -66.42 |

1/ Includes gold released from earmark or gold placed under earmark.
2/ Comprises domestic coin, secondary gold, etc.
3/ Excess of sales of gold to domestic industry over receipts of newly-mined domestic gold.
4/ Excess of sales over receipts.

Monetary Stocks of Gold and Silver

(In millions of dollars)

| End of fiscal year or month | Gold ($35 per fine ounce) | Silver ($1.29+ per fine ounce) | Ratio of silver to gold and silver in monetary stocks |
| --- | --- | --- | --- |
| 1937 | 12,318.3 | 2,542.1 | 17.2 |
| 1938 | 12,963.0 | 3,066.4 | 19.1 |
| 1939 | 16,110.1 | 3,605.2 | 18.3 |
| 1940 | 19,963.1 | 3,939.6 | 16.5 |
| 1941 | 22,624.2 | 4,148.7 | 15.5 |
| 1942 | 22,736.7 | 4,306.3 | 15.9 |
| 1943 | 22,387.5 | 4,298.5 | 16.1 |
| 1944 | 21,173.1 | 3,947.9 | 15.7 |
| 1945 | 20,213.0 | 3,685.8 | 15.4 |
| 1946 | 20,269.9 | 3,508.4 | 14.8 |
| 1946-April | 20,250.9 | 3,508.5 | 14.8 |
| May | 20,241.9 | 3,508.7 | 14.8 |
| June | 20,269.9 | 3,508.4 | 14.8 |
| July | 20,266.7 | 3,508.7 | 14.8 |
| August | 20,280.0 | 3,508.7 | 14.7 |
| September | 20,305.3 | 3,508.7 | 14.7 |
| October | 20,401.9 | 3,594.4 | 15.0 |
| November | 20,469.6 | 3,511.7 | 14.6 |
| December | 20,529.0 | 3,514.2 | 14.6 |
| 1947-January | 20,748.3 | 3,517.2 | 14.5 |
| February | 20,330.0 | 3,519.6 | 14.8 |
| March | 20,462.6 | 3,522.5 | 14.7 |
| April p..... | 20,774.0 | 3,527.8 | 14.5 |

Source: Daily Treasury Statement and Circulation Statement of United States Money. p Preliminary.

June 1947

73

Components of Silver Monetary Stock

(In millions of dollars)

| End of calendar year or month | Silver held in Treasury > Securing silver certificates 1/ > Silver bullion | Silver dollars | In General Fund > Subsidiary coin 2/ | Bullion for recoinage 3/ | Bullion at cost | Silver outside Treasury > Silver dollars 1/ | Subsidiary coin 2/ | Total silver at $1.29 per ounce |
| --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1937 | 938.8 | 503.7 | 5.4 | * | 428.6 | 43.4 | 366.9 | 2,806.5 |
| 1938 | 1,137.6 | 502.7 | 3.5 | .2 | 535.3 | 44.4 | 372.8 | 3,346.8 |
| 1939 | 1,298.2 | 499.0 | 5.3 | * | 616.0 | 48.1 | 394.1 | 3,790.2 |
| 1940 | 1,398.1 | 494.6 | 2.3 | * | 657.4 | 52.5 | 422.4 | 4,060.0 |
| 1941 | 1,476.1 | 484.1 | 3.5 | * | 662.3 | 63.0 | 493.5 | 4,244.8 |
| 1942 | 1,516.2 | 468.3 | 9.2 | * | 628.2 | 78.8 | 587.3 | 4,317.6 |
| 1943 | 1,520.0 | 400.4 | 14.4 | 19.1 | 551.8 | 96.8 | 684.7 | 4,207.3 |
| 1944 | 1,520.1 | 376.5 | 12.5 | - | 405.6 | 117.5 | 771.6 | 3,870.6 |
| 1945 | 1,703.9 | 356.4 | 10.2 | .1 | 185.6 | 137.5 | 846.7 | 3,512.8 |
| 1946 | 1,911.2 | 343.4 | 14.0 | - | 93.1 | 150.1 | 901.1 | 3,514.2 |
| 1946-April | 1,909.0 | 353.6 | 17.0 | .1 | 105.7 | 140.3 | 852.3 | 3,508.5 |
| May | 1,909.0 | 352.1 | 15.2 | .6 | 104.5 | 141.8 | 857.5 | 3,508.7 |
| June | 1,909.1 | 350.9 | 13.3 | .6 | 102.3 | 142.7 | 865.6 | 3,508.4 |
| July | 1,909.1 | 349.4 | 11.5 | .6 | 101.1 | 144.1 | 871.3 | 3,508.7 |
| August | 1,909.1 | 347.9 | 13.4 | .6 | 99.1 | 145.7 | 875.5 | 3,508.7 |
| September | 1,909.1 | 346.5 | 10.8 | .7 | 97.9 | 147.0 | 881.8 | 3,508.7 |
| October | 1,909.1 | 345.6 | 10.9 | .2 | 96.4 | 148.0 | 889.0 | 3,594.4 |
| November | 1,909.1 | 344.6 | 7.5 | .1 | 96.7 | 148.9 | 895.7 | 3,511.7 |
| December | 1,911.2 | 343.4 | 14.0 | - | 93.1 | 150.1 | 901.1 | 3,514.2 |
| 1947-January | 1,913.1 | 343.3 | 15.8 | .3 | 93.6 | 150.3 | 900.2 | 3,517.2 |
| February | 1,915.5 | 343.2 | 15.9 | .4 | 93.4 | 150.3 | 900.3 | 3,519.6 |
| March | 1,917.0 | 343.0 | 18.8 | - | 93.3 | 150.5 | 900.6 | 3,522.5 |
| April p | 1,918.9 | 342.9 | 19.9 | - | 93.4 | 150.6 | 902.7 | 3,527.8 |

Source: Daily Treasury Statement and Circulation Statement of United States Money. p Preliminary. * Less than $50,000. 1/ Valued at $1.29 per ounce.

2/ Valued at $1.38 per ounce.
3/ Valued at $1.38 per ounce or at $1.29 per ounce according to whether the bullion is held for recoinage of subsidiary silver coins or for recoinage of standard silver dollars.

Silver Production in the United States and Silver Acquisition by Mints and Assay Offices 1/

(In millions of ounces or dollars)

| Calendar year or month | Silver production in United States > Ounces | Newly mined domestic silver 2/ > Ounces | Dollars | Foreign silver 3/ > Ounces | Dollars_2 | Total > Ounces | Dollars_3 |
| --- | --- | --- | --- | --- | --- | --- | --- |
| 1937 | 72.3 | 70.6 | 54.6 | 241.5 | 108.7 | 312.2 | 163.3 |
| 1938 | 61.7 | 61.6 | 42.4 | 355.4 | 156.9 | 417.1 | 199.1 |
| 1939 | 63.9 | 60.7 | 40.1 | 282.8 | 120.5 | 343.3 | 160.6 |
| 1940 | 68.3 | 68.3 | 49.5 | 139.8 | 50.9 | 208.0 | 99.4 |
| 1941 | 71.1 | 70.5 | 50.1 | 72.6 | 27.1 | 143.1 | 77.2 |
| 1942 | 55.9 | 47.9 | 34.0 | 14.3 | 6.0 | 62.1 | 40.0 |
| 1943 | 40.8 | 5.5 | 3.9 | - | - | 5.5 | 3.9 |
| 1944 | 35.7 | - | - | - | - | - | - |
| 1945 | 29.3 | .9 | .6 | - | - | .9 | .6 |
| 1946 | 21.4 | 4.9 4/ | 4.4 4/ | - | - | 4.9 4/ | 4.4 4/ |
| 1946-March | .5 | - | - | - | - | - | - |
| April | .3 | - | - | - | - | - | - |
| May | .4 | - | - | - | - | - | - |
| June | 1.1 | - | - | - | - | - | - |
| July | 1.4 | - | - | - | - | - | - |
| August | 2.6 | - | - | - | - | - | - |
| September | 3.0 | - | - | - | - | - | - |
| October | 2.9 | .8 | .8 | - | - | .8 | .8 |
| November | 2.6 | 1.6 | 1.4 | - | - | 1.6 | 1.4 |
| December | 2.9 | 2.0 | 1.8 | - | - | 2.0 | 1.8 |
| 1947-January | 2.5 | 2.7 | 2.4 | - | - | 2.7 | 2.4 |
| February | 3.7 | 1.8 | 1.6 | - | - | 1.8 | 1.6 |
| March | 3.3 | 2.0 | 1.8 | - | - | 2.0 | 1.8 |

Source: Annual figures come from the Bureau of the Mint; monthly figures on U. S. silver production come from releases of the American Bureau of Metal Statistics and will not agree with the annual figures.
* Less than 50,000 ounces or $50,000.
1/ For information on silver production in other countries from 1933 through 1940 or 1941, see "Treasury Bulletin" for August 1943, page 74.
2/ Acquired at 64.64 cents per fine ounce until April 9, 1935; at 71.11 cents per fine ounce from that date until April 23, 1935; at

77.57 cents per fine ounce from April 23, 1935 to December 31, 1937; at 64.64 cents per fine ounce from December 31, 1937 to July 1, 1939; at 71.11 cents per fine ounce from July 1, 1939 to July 2, 1946; and at 90.5 cents per fine ounce since July 2, 1946. Acquired at various prices averaging approximately 51 cents per ounce. Includes .5 million ounces valued at 71.11 cents per fine ounce totalling $.3 million, and 4.4 million ounces valued at 90.5 cents per fine ounce totalling $.0 million.

74

Treasury Bulletin

Seigniorage on Silver

(Cumulative from January 1, 1935 - In millions of dollars)

| End of calendar year or month | Seigniorage on coins (silver and minor) | Source of seigniorage on silver bullion revalued 1/ > Misc. silver (incl. silver bullion held June 14, 1934) | Newly-mined silver (Proc. Dec. 21, 1933) | Newly-mined silver (Act July 6, 1939 and July 31,1946) | Silver Purchase Act of June 19, 1934 | Nationalized silver (Proc. of Aug. 9,1934) | Total seigniorage on silver revalued | Potential seigniorage on silver bullion at cost in General Fund 2/ |
| --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1935 | 18.5 | 48.7 | 16.8 | .... | 226.2 | 34.5 | 326.2 | 274.9 |
| 1936 | 46.1 | 48.7 | 36.0 | .... | 302.7 | 34.7 | 422.1 | 397.5 |
| 1937 | 63.7 | 48.7 | 58.0 | .... | 366.7 | 34.7 | 508.1 | 541.6 |
| 1938 | 69.5 | 48.7 | 74.9 | .... | 457.7 | 34.7 | 616.0 | 758.8 |
| 1939 | 91.7 | 48.7 | 87.3 | 4.2 | 530.7 | 34.7 | 705.6 | 950.6 |
| 1940 | 122.2 | 48.7 | 87.6 | 25.7 | 562.7 | 34.7 | 759.4 | 1,055.8 |
| 1941 | 182.1 | 48.7 | 87.6 | 48.3 | 580.4 | 34.7 | 799.7 | 1,089.0 |
| 1942 | 245.7 | 48.7 | 87.6 | 63.6 | 584.3 | 34.7 | 818.9 | 1,048.2 |
| 1943 | 299.6 | 48.7 | 87.6 | 65.3 | 584.3 | 34.7 | 820.6 | 967.3 |
| 1944 | 362.3 | 48.7 | 87.6 | 65.4 | 584.3 | 34.7 | 820.7 | 717.3 |
| 1945 | 429.5 | 48.7 | 87.6 | 65.5 | 701.6 | 34.7 | 938.1 | 333.2 |
| 1946 | 491.9 | 48.7 | 87.6 | 66.5 | 832.1 | 34.7 | 1,069.6 | 161.2 |
| 1946-April | 441.3 | 48.7 | 87.6 | 65.8 | 832.1 | 34.7 | 1,068.9 | 186.9 |
| May | 446.4 | 48.7 | 87.6 | 65.8 | 832.1 | 34.7 | 1,068.9 | 184.9 |
| June | 453.1 | 48.7 | 87.6 | 65.9 | 832.1 | 34.7 | 1,069.0 | 180.9 |
| July | 457.8 | 48.7 | 87.6 | 65.9 | 832.1 | 34.7 | 1,069.0 | 178.8 |
| August | 464.6 | 48.7 | 87.6 | 65.9 | 832.1 | 34.7 | 1,069.0 | 175.3 |
| September | 470.6 | 48.7 | 87.6 | 65.9 | 832.1 | 34.7 | 1,069.0 | 173.0 |
| October | 476.7 | 48.7 | 87.6 | 65.9 | 832.1 | 34.7 | 1,069.0 | 170.2 |
| November | 481.6 | 48.7 | 87.6 | 65.9 | 832.1 | 34.7 | 1,069.0 | 170.6 |
| December | 491.9 | 48.7 | 87.6 | 66.5 | 832.1 | 34.7 | 1,069.6 | 161.2 |
| 1947-January | 493.9 | 48.7 | 87.6 | 67.1 | 832.1 | 34.7 | 1,070.2 | 161.7 |
| February | 495.5 | 48.7 | 87.6 | 67.8 | 832.1 | 34.7 | 1,070.9 | 160.9 |
| March | 498.2 | 48.7 | 87.6 | 68.3 | 832.1 | 34.7 | 1,071.4 | 159.1 |
| April | 502.2 | 48.7 | 87.6 | 68.8 | 832.1 | 34.7 | 1,071.9 | 159.8 |

Source: Daily Treasury Statement. 1/ These items represent the difference between the cost value and the monetary value of silver bullion revalued and held to secure

2/ The figures in this column are not cumulative; as the amount of bullion held changes, the potential seigniorage thereon changes.

June 1947

75

Money in Circulation

(In millions of dollars)

| End of fiscal year or month | Total money in circulation 1/ | Paper money > Total paper money | Gold certificates 2/ | Silver certificates | Treasury notes of 1890 2/ | United States notes | Federal Reserve notes | Federal Reserve Bank notes 3/ | National bank notes 3/ |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1937 | 6,447 | 5,924 | 88 | 1,078 | 1 | 281 | 4,169 | 38 | 269 |
| 1938 | 6,461 | 5,934 | 78 | 1,230 | 1 | 262 | 4,114 | 30 | 217 |
| 1939 | 7,047 | 6,488 | 72 | 1,454 | 1 | 266 | 4,484 | 26 | 186 |
| 1940 | 7,848 | 7,248 | 67 | 1,582 | 1 | 248 | 5,163 | 22 | 165 |
| 1941 | 9,612 | 8,932 | 63 | 1,714 | 1 | 300 | 6,684 | 20 | 150 |
| 1942 | 12,383 | 11,600 | 59 | 1,754 | 1 | 317 | 9,310 | 19 | 139 |
| 1943 | 17,421 | 16,492 | 57 | 1,649 | 1 | 322 | 13,747 | 584 | 132 |
| 1944 | 22,504 | 21,438 | 54 | 1,588 | 1 | 322 | 18,750 | 597 | 126 |
| 1945 | 26,746 | 25,541 | 52 | 1,651 | 1 | 323 | 22,867 | 527 | 120 |
| 1946 | 28,245 | 26,945 | 50 | 2,025 | 1 | 317 | 23,973 | 464 | 114 |
| 1946-April | 27,885 | 26,605 | 51 | 1,978 | 1 | 303 | 23,685 | 473 | 115 |
| May | 28,120 | 26,829 | 50 | 2,018 | 1 | 317 | 23,861 | 468 | 114 |
| June | 28,245 | 26,945 | 50 | 2,025 | 1 | 317 | 23,973 | 464 | 114 |
| July | 28,254 | 26,943 | 50 | 1,996 | 1 | 314 | 24,010 | 458 | 113 |
| August | 28,448 | 27,129 | 50 | 2,002 | 1 | 317 | 24,192 | 454 | 113 |
| September | 28,507 | 27,175 | 50 | 2,009 | 1 | 315 | 24,237 | 451 | 112 |
| October | 28,600 | 27,255 | 50 | 1,987 | 1 | 314 | 24,347 | 444 | 111 |
| November | 28,861 | 27,506 | 49 | 2,006 | 1 | 319 | 24,580 | 440 | 111 |
| December | 28,952 | 27,591 | 49 | 2,009 | 1 | 316 | 24,672 | 434 | 110 |
| 1947-January | 28,262 | 26,925 | 49 | 1,916 | 1 | 308 | 24,114 | 429 | 110 |
| February | 28,304 | 26,966 | 49 | 1,954 | 1 | 314 | 24,116 | 424 | 109 |
| March | 28,230 | 26,886 | 48 | 1,994 | 1 | 314 | 23,999 | 421 | 108 |
| April p | 28,119 | 26,768 | 48 | 2,022 | 1 | 318 | 23,857 | 414 | 108 |

| End of fiscal year or month | Coin > Total coin | Standard silver dollars | Subsidiary silver | Minor coin | Moeey in circulation per capita (in dollars) |
| --- | --- | --- | --- | --- | --- |
| 1937 | 523 | 38 | 341 | 144 | $50.05 |
| 1938 | 527 | 19 | 342 | 146 | 49.77 |
| 1939 | 558 | 42 | 361 | 155 | 53.84 |
| 1940 | 599 | 46 | 384 | 169 | 59.46 |
| 1941 | 680 | 53 | 433 | 194 | 72.16 |
| 1942 | 783 | 66 | 504 | 213 | 91.95 |
| 1943 | 929 | 84 | 610 | 236 | 127.63 |
| 1944 | 1,066 | 103 | 700 | 263 | 162.98 |
| 1945 | 1,205 | 125 | 788 | 292 | 191.56 |
| 1946 | 1,300 | 140 | 843 | 317 | 200.34 |
| 1946-April | 1,280 | 138 | 830 | 312 | 197.91r |
| May | 1,291 | 139 | 837 | 315 | 199.61 |
| June | 1,300 | 140 | 843 | 317 | 200.34 |
