May

LIBRARY ROOM 5030

JUN 2.1 1972

TREASURY DEPARTMENT

Ireas. HJ 10 A2 C.2

TREASURY BULLETIN

APRIL - 1946

LIBRARY ROOM 5030

JUN 2.1 1972

TREASURY DEPARTMENT

UNITED STATES TREASURY DEPARTMENT

OFFICE OF THE SECRETARY

April 1946

1

Table of Contents

Pago

Cumulative table of contents

Articles:

Statement by Secretary Vinson on the proposed financial agreement with Britain, before the Senate Committee on Banking and Currency. A-1

Federal wartime financing and growth of liquid assets

Individual income tax returns for 1944 with adjusted gross income under $25,000 - marital and dependency status and number of employers

Preliminary statistics from corporation income and taxable excess profits tax returns for 1943 A-26

Treasury market financing A-32

Statistical section:

Summary of fiscal statistics 1

Receipts and expenditures and appropriations 4

General fund of the Treasury 18

Public debt and guaranteed obligations of the United States Government 21

Ownership of United States Government securities 48

Prices and yields of Government securities (including securities issued by Federal agencies)

Corporations and certain other agencies of the United States Government

Internal revenue statistics 76

Monetary statistics 81

Capital movements between the United States and foreign countries 86

Note: In those tables where figures have been rounded to a specified unit, all calculations (including percentages) have been made from unrounded figures. Consequently the details may not add to the totals shown.

11

Treasury Bulletin

Cumulative Table of Contents

| Articles | 1946 > Apr. | Mar. | Issue and page number > Feb. | Jan. | Dec. | Nov. | Oct. | Sept. | Aug. | July | June | May |
| Total public issues | 32,363 | 34,242 | 33,900 | 36,116 | 37,602 | 42,267 | 64,083 | 124,509 | 185,256 | 237,545 |  |
| Special issues: |  |  |  |  |  |  |  |  |  |  |  |
| Adjusted Service Certificate Fund | 127 | 38 | 26 | 20 | 11 | 19 | 18 | 18 | 17 | 15 |  |
| Federal Deposit Insurance Corporation | 100 | 95 | 85 | 101 | 56 | 90 | 95 | 103 | 98 | 97 |  |
| Federal Old-Age and Survivors Insurance Trust Fund | - | 267 | 662 | 1,177 | 1,738 | 2,381 | 3,133 | 4,044 | 4,766 | 5,308 |  |
| Federal Savings and Loan Insurance Corporation | - | - | - | - | - | 5 | 5 | 106 | 27 | 37 |  |
| Government Life Insurance Fund | - | 500 | 523 | 537 | 524 | 531 | 537 | 538 | 502 | 589 |  |
| Government Retirement Funds | 280 | 316 | 396 | 473 | 559 | 656 | 796 | 1,076 | 1,469 | 1,868 |  |
| National Service Life Insurance Fund | - | - | - | - | - | 3 | 39 | 352 | 1,213 | 3,187 |  |
| Postal Savings System | 100 | 30 | 45 | 128 | 97 | 88 | 55 | 197 | 264 | 461 |  |
| Canal Zone, Postal Savings System | - | - | 66 | 67 | 79 | 74 | 1 | 2 | 4 | 4 |  |
| Railroad Retirement Account | - | - | 66 | 67 | 79 | 74 | 92 | 178 | 319 | 501 |  |
| Unemployment Trust Fund | 19 | 312 | 872 | 1,267 | 1,710 | 2,273 | 3,114 | 4,257 | 5,610 | 6,747 |  |
| Total special issues | 626 | 1,558 | 2,676 | 3,770 | 4,775 | 6,120 | 7,885 | 10,871 | 14,287 | 18,812 |  |
| Total interest-bearing debt | 32,989 | 35,800 | 36,576 | 39,886 | 42,376 | 48,387 | 71,968 | 135,380 | 199,543 | 256,357 |  |
| Matured debt on which interest has ceased | 169 | 119 | 141 | 142 | 205 | 205 | 98 | 141 | 201 | 269 |  |
| Debt bearing no interest: |  |  |  |  |  |  |  |  |  |  |  |
| United States savings stamps | - | - | - | - | - | - | - | 213 | 197 | 178 |  |
| Excess profits tax refund bonds | - | - | - | - | - | - | - | - | 134 | 1,028 |  |
| United States notes (less gold reserves) | 191 | 191 | 191 | 191 | 191 | 191 | 191 | 191 | 191 | 191 |  |
| Deposits for retirement of national bank and Federal Reserve Bank notes | 424 | 310 | 252 | 215 | 190 | 173 | 159 | 766 | 732 | 655 |  |
| Other debt bearing no interest | 5 | 5 | 5 | 5 | 6 | 6 | 6 | 6 | 6 | 6 |  |
| Total debt bearing no interest | 620 | 506 | 447 | 411 | 386 | 369 | 356 | 1,175 | 1,259 | 2,057 |  |
| Total public debt outstanding | 33,779 | 36,425 | 37,165 | 40,440 | 42,968 | 48,961 | 72,422 | 136,696 | 201,003 | 258,682 |  |

(Continued on following page)

24

Treasury Bulletin

Detailed Statement of the Public Debt and Guaranteed Obligations

of the United States Government - (Continued)

PART A - FISCAL YEARS, 1936-1945-(Continued)

(In millions of dollars)

| Category | June 30, 1936 | June 30, 1937 | June 30, 1938 | June 30, 1939 | June 30, 1940 | June 30, 1941 | June 30, 1942 | June 30, 1943 | June 30, 1944 | June 30, 1945 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |

Guaranteed obligations 1/

| Interest-bearing debt: | 1 | 2 | 3 | 4 | 5 | 6 | 7 | 8 | 9 | col_11 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Public issues: |  |  |  |  |  |  |  |  |  |  |
| Marketable issues: |  |  |  |  |  |  |  |  |  |  |
| Commodity Credit Corporation | - | - | 206 | 206 | 407 | 696 | 701 | 412 | 412 | - |
| Federal Farm Mortgage Corporation | 1,422 | 1,422 | 1,410 | 1,379 | 1,269 | 1,269 | 930 | 930 | - | - |
| Federal Housing Administration | - | - | 1 | 3 | 8 | 17 | 21 | 23 | 24 | 34 |
| Federal Public Housing Authority | - | - | - | 114 | 114 | 226 | 114 | 114 | - | - |
| Home Owners' Loan Corporation | 3,044 | 2,987 | 2,937 | 2,928 | 2,603 | 2,409 | 1,553 | 1,533 | 755 | - |
| Reconstruction Finance Corporation | 252 | 255 | 299 | 820 | 1,096 | 1,741 | 1,219 | 896 | - | - |
| Total marketable issues | 4,718 | 4,665 | 4,853 | 5,450 | 5,498 | 6,360 | 4,549 | 3,908 | 1,190 | 34 |
| Non-marketable issues: |  |  |  |  |  |  |  |  |  |  |
| Commodity Credit Corporation 4/ | - | - | - | - | - | - | - | 68 | 150 | 375 |
| Reconstruction Finance Corporation 5/ | - | - | - | - | - | - | - | 115 | 176 | - |
| Total non-marketable issues | - | - | - | - | - | - | - | 183 | 326 | 375 |
| Total interest-bearing debt | 4,718 | 4,665 | 4,853 | 5,450 | 5,498 | 6,360 | 4,549 | 4,092 | 1,516 | 409 |
| Matured debt on which interest has ceased | - | - | 4 | 1 | 31 | 11 | 20 | 8 | 107 | 24 |
| Total guaranteed obligations outstanding | 4,718 | 4,665 | 4,853 | 5,451 | 5,529 | 6,370 | 4,568 | 4,100 | 1,623 | 433 |

PART B - MONTHLY DATA

(In millions of dollars)

| Category | Feb. 28 | Mar. 31 | Apr. 30 | May 31 | June 30 | July 31 | Aug. 31 | Sept.30 | Oct. 31 | Nov. 30 | Dec. 31 | Jan. 31 | Feb. 28_2 | col_15 | col_16 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1945 |  |  |  |  |  |  |  |  |  |  |  |  |  | 1946 |  |
| Public debt and guaranteed obligations 1/ |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
| Interest-bearing debts: |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
| Public debt | 231,854 | 232,026 | 233,063 | 235,161 | 256,357 | 259,781 | 260,746 | 259,630 | 259,439 | 262,849 | 275,694 | 277,456 | 277,912 |  |  |
| Guaranteed obligations | 1,114 | 1,119 | 1,132 | 1,151 | 409 | 484 | 515 | 527 | 541 | 536 | 553 | 545 | 539 |  |  |
| Total | 232,968 | 233,145 | 234,194 | 236,912 | 256,766 | 260,265 | 261,261 | 260,156 | 259,980 | 263,386 | 276,246 | 278,001 | 278,451 |  |  |
| Matured debt and debt bearing no interest | 1,883 | 1,949 | 2,029 | 3,091 | 2,350 | 2,284 | 2,274 | 2,409 | 2,395 | 2,509 | 2,436 | 1,444 | 1,313 |  |  |
| Total outstanding | 234,851 | 235,094 | 236,224 | 240,003 | 259,115 | 262,550 | 263,535 | 262,565 | 262,376 | 265,894 | 278,682 | 279,445 | 279,764 |  |  |
| Public debt |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
| Interest-bearing debts: |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
| Public issues: |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
| Marketable issues: |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
| Treasury bills | 16,399 | 16,921 | 17,041 | 17,049 | 17,041 | 17,025 | 17,038 | 17,018 | 17,026 | 17,026 | 17,037 | 17,042 | 17,032 |  |  |
| Certificates of indebtedness | 30,396 | 34,544 | 34,478 | 34,442 | 34,136 | 34,472 | 34,430 | 35,072 | 35,021 | 35,021 | 38,155 | 41,502 | 41,413 |  |  |
| Treasury notes | 23,039 | 18,588 | 18,588 | 18,588 | 23,497 | 23,498 | 23,498 | 23,498 | 23,498 | 23,498 | 22,967 | 19,551 | 19,551 |  |  |
| Treasury bonds - bank restricted 2/ | 25,055 | 25,049 | 25,049 | 25,049 | 36,756 | 37,930 | 38,209 | 38,300 | 38,300 | 40,623 | 52,216 | 53,151 | 53,427 |  |  |
| Treasury bonds - bank eligible | 67,293 | 67,327 | 67,327 | 67,327 | 69,693 | 69,960 | 69,963 | 68,748 | 68,748 | 68,748 | 68,207 | 68,207 | 68,207 |  |  |
| Postal savings and other bonds | 196 | 196 | 196 | 196 | 196 | 196 | 196 | 196 | 196 | 196 | 196 | 180 | 180 |  |  |
| Total marketable issues | 162,379 | 162,625 | 162,680 | 162,652 | 181,319 | 183,080 | 183,334 | 182,833 | 182,790 | 185,112 | 198,778 | 199,633 | 199,810 |  |  |
| Non-marketable issues: |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
| U.S. savings bonds 3/ | 41,698 | 42,159 | 42,626 | 43,767 | 45,586 | 46,508 | 46,715 | 46,741 | 46,786 | 47,473 | 48,183 | 48,588 | 48,692 |  |  |
| Treasury notes - tax and savings series 3/ | 9,927 | 8,948 | 9,109 | 10,031 | 10,136 | 10,119 | 10,148 | 9,021 | 8,776 | 9,058 | 8,235 | 8,107 | 8,043 |  |  |
| Adjusted service bonds | 216 | 217 | 217 | 217 |  |  |  |  |  | 497 | 497 | 474 | 471 |  |  |
| Depository bonds | 503 | 509 | 508 | 503 | 505 | 516 | 516 | 516 | 510 |  |  |  |  |  |  |
| Total non-marketable issues | 52,345 | 51,833 | 52,460 | 54,517 | 56,226 | 57,143 | 57,379 | 56,278 | 56,072 | 57,028 | 56,915 | 57,168 | 57,206 |  |  |
| Total public issues | 214,724 | 214,459 | 215,140 | 217,169 | 237,545 | 240,223 | 240,713 | 239,111 | 238,862 | 242,140 | 255,693 | 256,801 | 257,016 |  |  |

(Continued on following page)

April 1946

25

Detailed Statement of the Public Debt and Guaranteed Obligations of the United States Government (Continued)

PART B - MONTHLY DATA-(Continued) (In millions of dollars)

| 1945 | Feb. 28 | Mar. 31 | Apr. 30 | May 31 | June 30 | July 31 | Aug. 31 | Sep. 30 | Oct. 31 | Nov. 30 | Dec. 31 | Jan. 31 | 1946 > Feb. 28 | col_15 | col_16 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Public debt - (Continued) |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
| Special issues: |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
| Adjusted Service Certificate Fund. | 20 | 20 | 19 | 19 | 15 | 15 | 14 | 13 | 13 | 13 | 13 | 12 | 12 |  |  |
| Federal Deposit Insurance Corporation. | 202 | 217 | 232 | 262 | 97 | 132 | 147 | 152 | 152 | 152 | 10 | 65 | 70 |  |  |
| Federal Old-Age and Survivors Insurance Trust Fund. | 5,016 | 5,216 | 5,216 | 5,216 | 5,308 | 5,308 | 5,308 | 5,581 | 5,581 | 5,566 | 5,416 | 5,406 | 5,406 |  |  |
| Federal Savings and Loan Insurance Corporation. | 33 | 34 | 35 | 35 | 37 | 38 | 38 | 39 | 39 | 40 | 44 | 45 | 45 |  |  |
| Government Life Insurance Fund. | 549 | 554 | 557 | 559 | 589 | 592 | 593 | 599 | 600 | 602 | 605 | 606 | 606 |  |  |
| Government Retirement Funds. | 1,759 | 1,769 | 1,771 | 1,789 | 1,868 | 2,186 | 2,138 | 2,149 | 2,160 | 2,163 | 2,166 | 2,148 | 2,144 |  |  |
| National Service Life Insurance Fund. | 2,015 | 2,128 | 2,346 | 2,629 | 3,187 | 3,367 | 3,526 | 3,674 | 3,742 | 3,802 | 3,850 | 4,450 | 4,680 |  |  |
| Postal Savings System. | 571 | 637 | 701 | 772 | 461 | 527 | 576 | 652 | 695 | 724 | 452 | 503 | 527 |  |  |
| Canal Zone, Postal Savings System. | 4 | 4 | 4 | 4 | 4 | 4 | 4 | 4 | 4 | 4 | 4 | 4 | 4 |  |  |
| Railroad Retirement Account. | 500 | 489 | 512 | 500 | 501 | 669 | 657 | 644 | 669 | 657 | 644 | 668 | 655 |  |  |
| Unemployment Trust Fund. | 6,463 | 6,501 | 6,526 | 6,809 | 6,747 | 6,782 | 7,033 | 7,013 | 6,923 | 6,988 | 6,798 | 6,748 | 6,748 |  |  |
| Total special issues. | 17,130 | 17,567 | 17,923 | 18,592 | 18,812 | 19,558 | 20,033 | 20,519 | 20,571 | 20,710 | 20,000 | 20,655 | 20,897 |  |  |
| Total interest-bearing debt. | 231,854 | 232,026 | 233,063 | 235,761 | 256,357 | 259,781 | 260,746 | 259,630 | 259,439 | 262,849 | 275,694 | 277,456 | 277,912 |  |  |
| Prepayments on securities. | - | - | - | 947 | - | - | - | - | 54 | 192 | - | - | - |  |  |
| Natured debt on which interest has ceased. | 209 | 194 | 175 | 149 | 269 | 199 | 178 | 305 | 242 | 209 | 343 | 260 | 238 |  |  |
| Debt bearing no interest: |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
| United States savings stamps. | 187 | 189 | 189 | 186 | 178 | 176 | 150 | 145 | 141 | 139 | 133 | 120 | 117 |  |  |
| Excess profits tax refund bonds. | 582 | 670 | 780 | 931 | 1,028 | 1,044 | 1,089 | 1,107 | 1,113 | 1,131 | 1,128 | 240 | 143 |  |  |
| United States notes (less gold reserve). | 191 | 191 | 191 | 191 | 191 | 191 | 191 | 191 | 191 | 191 | 191 | 191 | 191 |  |  |
| Deposits for retirement of national bank and Federal Reserve Bank notes. | 679 | 673 | 666 | 660 | 655 | 648 | 642 | 638 | 632 | 625 | 621 | 614 | 607 |  |  |
| Other debt bearing no interest. | 6 | 6 | 6 | 6 | 6 | 6 | 6 | 6 | 6 | 6 | 6 | 6 | 6 |  |  |
| Total debt bearing no interest. | 1,644 | 1,789 | 1,831 | 1,974 | 2,057 | 2,065 | 2,077 | 2,086 | 2,082 | 2,092 | 2,078 | 1,171 | 1,063 |  |  |
| Total public debt outstanding. | 233,707 | 233,950 | 235,069 | 238,832 | 258,682 | 262,045 | 263,001 | 262,020 | 261,817 | 265,342 | 278,115 | 278,687 | 279,214 |  |  |
| Guaranteed obligations 1/ |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
| Interest-bearing debt: |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
| Public issues: |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
| Marketable issues: |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
| Commodity Credit Corporation. | - | - | - | - | - | - | - | - | - | - | - | - | - |  |  |
| Federal Farm Mortgage Corporation. | - | - | - | - | - | - | - | - | - | - | - | - | - |  |  |
| Federal Housing Administration. | 32 | 32 | 34 | 34 | 34 | 34 | 35 | 37 | 39 | 39 | 41 | 39 | 39 |  |  |
| Home Owners' Loan Corporation. | 755 | 755 | 755 | 755 | - | - | - | - | - | - | - | - | - |  |  |
| Total Marketable issues. | 786 | 787 | 788 | 789 | 34 | 34 | 35 | 37 | 39 | 39 | 41 | 39 | 39 |  |  |
| Non-marketable issues: |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
| Commodity Credit Corporation 2/. | 328 | 332 | 343 | 362 | 375 | 450 | 479 | 490 | 502 | 497 | 512 | 506 | 493 |  |  |
| Total interest-bearing debt. | 1,114 | 1,119 | 1,132 | 1,151 | 409 | 484 | 515 | 527 | 541 | 536 | 553 | 545 | 539 |  |  |
| Natured debt on which interest has ceased. | 30 | 25 | 23 | 20 | 24 | 21 | 19 | 18 | 17 | 16 | 15 | 13 | 12 |  |  |
| Total guaranteed obligations outstanding. | 1,144 | 1,144 | 1,155 | 1,171 | 433 | 505 | 534 | 545 | 558 | 553 | 567 | 558 | 551 |  |  |

Daily Treasury Statement.
Less than $500,000.
1/ Guaranteed securities held by the Treasury and securities guaranteed as to interest only are not included in this table.
2/ Bank restricted issues are those which commercial banks (banks accepting demand deposits) are not permitted to acquire prior to a specified date, with two exceptions: (1) concurrently with the 4th, 5th and 6th War Loans and the Victory Loan, commercial banks were permitted to subscribe for limited investment of their earnings deposits; (2) commercial banks may temporarily acquire such issues through forfeiture of collateral.

1 The face value of any yearly series of United States savings bonds and Treasury savings notes maturing from month to month which are not currently presented for retirement are included in the interest-bearing debt until all the bonds or notes of the series have matured.
4/ Demand obligations.
5 Consists of Reconstruction Finance Corporation notes, Series I-A, I-B, and I-C, which were held by United States Government corporations and credit agencies.
6/ Includes prepayments on securities.

26

Treasury Bulletin

INTEREST-BEARING PUBLIC DEBT AND GUARANTEED OBLIGATIONS OF THE UNITED STATES GOVERNMENT

Office of the Secretary of the Treasury, Division of Research and Statistics

B-462-B

27

Guaranteed Obligations Held by the Treasury

(lo millions of dollars)

| End of fiscal year or month | Total | Commodity Credit Corporation | Federal Farm Mortgage Corporation | Federal Public Housing Authority | Home Owners' Loan Corporation | Reconstruction Finance Corporation | Tennessee Valley Authority |
| --- | --- | --- | --- | --- | --- | --- | --- |
| 1936 | 4,030 | - | - | - | - | 4,030 | - |
| 1937 | 3,630 | - | - | - | 25 | 3,605 | - |
| 1938 | 883 | - | - | 4 | 15 | 864 | - |
| 1939 | 273 | 10 | - | - | 20 | 243 | - |
| 1940 | 104 | 25 | - | 20 | - | 7 | 52 |
| 1941 | 302 | 140 | - | 85 | - | 20 | 57 |
| 1942 | 4,079 | 400 | 263 | 274 | 551 | 2,534 | 57 |
| 1943 | 7,535 | 1,950 | - | 283 | 212 | 5,033 | 57 |
| 1944 | 10,717 | 900 | 366 | 398 | 580 | 8,416 | 57 |
| 1945 | 12,169 | 1,591 | 108 | 383 | 1,010 | 9,020 | 57 |
| 1945-February | 11,735 | 1,588 | 128 | 398 | 351 | 9,213 | 57 |
| March | 11,563 | 1,596 | 121 | 398 | 324 | 9,067 | 57 |
| April | 11,602 | 1,762 | 116 | 398 | 304 | 8,965 | 57 |
| May | 11,320 | 1,546 | 111 | 398 | 281 | 8,927 | 57 |
| June | 12,169 | 1,591 | 108 | 383 | 1,010 | 9,020 | 57 |
| July | 12,458 | 1,602 | 326 | 383 | 987 | 9,113 | 57 |
| August | 12,427 | 1,679 | 146 | 383 | 961 | 9,302 | 57 |
| September | 12,492 | 1,724 | 130 | 383 | 944 | 9,255 | 57 |
| October | 12,269 | 1,688 | 111 | 383 | 922 | 9,109 | 57 |
| November | 12,194 | 1,625 | 94 | 383 | 900 | 9,136 | 57 |
| December | 11,780 | 1,255 | 76 | 383 | 884 | 9,126 | 57 |
| 1946-January | 11,678 | 1,272 | 61 | 383 | 860 | 9,046 | 57 |
| February | 11,508 | 1,191 | 50 | 383 | 830 | 8,998 | 57 |

Source: Daily Treasury Statement. * Less than $500,000.

1/ These securities are not included in preceding statements of guaranteed obligations outstanding.

Computed Interest Charge and Computed Interest Rate on the Public Debt and Guaranteed Obligations of the United States Government

(Amounts in millions of dollars)

| End of fiscal year or month | Public debt and guaranteed obligations > Interest-bearing debt outstanding | Computed annual interest charge | Computed annual rate of interest (Percent) | Public debt 1/ > Interest-bearing debt outstanding | Computed annual interest charge_2 | Computed annual rate of interest (Percent)_2 | Guaranteed obligations 2/ > Interest-bearing debt outstanding | Computed annual interest charge_3 | Computed annual rate of interest (Percent)_3 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| (In millions of dollars) |  |  |  |  |  |  |  |  |  |
| 1936 | 37,707 | 970 | 2.573 | 32,989 | 845 | 2.562 | 4,718 | 125 | 2.650 |
| 1937 | 40,465 | 1,047 | 2.588 | 35,800 | 924 | 2.582 | 4,665 | 123 | 2.633 |
| 1938 | 41,428 | 1,068 | 2.579 | 36,575 | 947 | 2.589 | 4,853 | 121 | 2.498 |
| 1939 | 45,336 | 1,149 | 2.534 | 39,886 | 1,037 | 2.600 | 5,450 | 112 | 2.052 |
| 1940 | 47,874 | 1,203 | 2.514 | 42,176 | 1,095 | 2.583 | 5,498 | 109 | 1.978 |
| 1941 | 54,747 | 1,335 | 2.438 | 48,387 | 1,218 | 2.518 | 6,360 | 117 | 1.834 |
| 1942 | 76,517 | 1,729 | 2.260 | 71,968 | 1,644 | 2.285 | 4,549 | 85 | 1.861 |
| 1943 | 139,472 | 2,759 | 1.978 | 135,380 | 2,679 | 1.979 | 4,092 | 81 | 1.968 |
| 1944 | 201,059 | 3,869 | 1.925 | 199,543 | 3,849 | 1.929 | 1,516 | 20 | 1.335 |
| 1945 | 256,766 | 4,969 | 1.935 | 256,357 | 4,964 | 1.936 | 409 | 5 | 1.321 |
| 1945-February | 232,968 | 4,482 | 1.924 | 231,854 | 4,465 | 1.926 | 1,114 | 16 | 1.457 |
| March | 233,145 | 4,488 | 1.925 | 232,026 | 4,472 | 1.927 | 1,119 | 16 | 1.454 |
| April | 234,194 | 4,512 | 1.927 | 233,063 | 4,496 | 1.929 | 1,132 | 16 | 1.449 |
| May | 236,912 | 4,570 | 1.929 | 235,761 | 4,553 | 1.931 | 1,151 | 17 | 1.441 |
| June | 256,766 | 4,969 | 1.935 | 256,357 | 4,964 | 1.936 | 409 | 5 | 1.321 |
| July | 260,265 | 5,054 | 1.942 | 259,781 | 5,048 | 1.943 | 464 | 6 | 1.241 |
| August | 261,261 | 5,078 | 1.943 | 260,746 | 5,071 | 1.945 | 515 | 6 | 1.251 |
| September | 260,156 | 5,051 | 1.942 | 259,630 | 5,044 | 1.943 | 527 | 7 | 1.275 |
| October | 259,980 | 5,052 | 1.943 | 259,439 | 5,045 | 1.945 | 511 | 7 | 1.254 |
| November | 263,386 | 5,133 | 1.949 | 262,449 | 5,126 | 1.950 | 536 | 7 | 1.322 |
| December | 276,246 | 5,424 | 1.963 | 275,694 | 5,416 | 1.965 | 553 | 7 | 1.338 |
| 1946-January | 278,001 | 5,472 | 1.968 | 277,456 | 5,465 | 1.970 | 545 | 7 | 1.338 |
| February | 278,451 | 5,487 | 1.970 | 277,912 | 5,479 | 1.972 | 539 | 7 | 1.349 |

Source: Daily Treasury Statement.
1/ Treasury bills are included in interest-bearing debt figures at face amount, but for purposes of calculating the computed annual interest charge and the computed rate of interest, the discount value is used. For the purposes of computing the annual interest charge and rate of

interest on United States savings bonds, Series A-E are considered to yield 2.90% per annum and Series F is considered to yield 2.53%. 2/ Guaranteed securities held by the Treasury, and securities guaranteed as to interest only, are not included in this table.

28

Treasury Bulletin

Statutory Limitation on the Public Debt

Section 21 of the Second Liberty Bond Act, as amended, provides that the face amount of obligations issued under authority of that Act, and the face amount of obligations guaranteed aa to principal and

interest by the United States (except such guaranteed obligations as may be held by the Secretary of the Treasury), shall not exceed in the aggregate $300 billion outstanding at any one time.

Table 1.- Condition as of February 28, 1946

(In millions of dollars)

| Category | col_2 |
| --- | --- |
| Maximum amount of securities which may be outstanding at any one time, under limitations imposed by Section 21 of the Second Liberty Bond Act, as amended. | 300,000 |
| Amount of securities outstanding, subject to such statutory debt limitations: |  |
| U. S. Government securities issued under the Second Liberty Bond Act, as amended 1/. | 289,040 |
| Guaranteed securities 2/. | 551 |
| Total amount of securities outstanding subject to statutory debt limitation. | 289,591 |
| Balance issuable under such authority. | 10,409 |

Source: Public Debt Service. 1/ For comparison with the public debt outstanding, see following

table 2. 2/ Excludes guaranteed securities held by the Treasury.

Table 2.- Analysis of U. S. Government Securities Outstanding Subject to Statutory Debt Limitation and Comparison with the Public Debt Outstanding, February 28, 1946

(In millions of dollars)

| Category | U. S. Government securities outstanding subject to statutory debt limitation 1/ | Total public debt outstanding |
| --- | --- | --- |
| Interest-bearing securities: |  |  |
| Marketable issues: |  |  |
| Treasury bills | 17,032 | 17,032 |
| Certificates of indebtedness | 41,413 | 41,413 |
| Treasury notes | 19,551 | 19,551 |
| Treasury bonds - bank restricted 2/ | 53,427 | 53,427 |
| Treasury bonds - bank eligible | 68,207 | 68,207 |
| Postal savings and other bonds | - | 180 |
| Total marketable issues | 199,631 | 199,810 |
| Non-marketable issues: |  |  |
| U. S. savings bonds (Current redemption value (Maturity value | 59,508 | 48,692 |
| Treasury savings notes | 8,043 | 8,043 |
| Depositary bonds | 471 | 471 |
| Total non-marketable issues | 68,022 | 57,206 |
| Special issues to Government agencies and trust funds | 20,897 | 20,897 |
| Total interest-bearing securities | 288,549 | 277,912 |
| Natured securities on which interest has ceased | 231 | 238 |
| Obligations bearing no interest: |  |  |
| United States savings stamps | 117 | 117 |
| Excess profits tax refund bonds | 143 | 143 |
| Currency items, etc. 3/ | - | 304 |
| Total obligations bearing no interest | 259 | 1,063 |
| Total | 289,040 | 279,214 |

Sources: Public Debt Service.
1/ Limitations are established by Section 21 of the Second Liberty Bond Act, as amended.
2/ Issues which commercial banks may not acquire prior to a speci-

3/ filed date (with minor exceptions). See footnote 2, page 25. Consists of United States notes (less gold reserve); deposits for retirement of national bank and Federal Reserve Bank notes; and other obligations bearing no interest.

April 1946

29

Maturity Schedule of Interest-Bearing Public Marketable Securities

Issued by the United States

As of February 28, 1946

(In millions of dollars)

| Year and month | Description of security 2/ | Amount of maturities > Fixed-maturity issues | Callable issues classified by year of: > First call | Final maturity | Date of issue | Tax status 3/ | Earliest date on which commercial banks may own bank restricted issues 4/ |
| --- | --- | --- | --- | --- | --- | --- | --- |
