LIBRARY ROOM 5030

JUN 23 1972

TREASURY DEPARTMENT

TREASURY BULLETIN

SEPTEMBER-1955

UNITED STATES TREASURY DEPARTMENT

OFFICE OF THE SECRETARY

September 1955

Table of Contents

Page

| Category | col_2 |
| --- | --- |
| Treasury financing operations | A-1 |
| Summary of Federal fiscal operations | 1 |
| Budget receipts and expenditures | 2 |
| Trust account and other transactions | 6 |
| Treasury cash income and outgo | 10 |
| Debt outstanding and Treasurer's accunt | 15 |
| Statutory debt limitation | 19 |
| Debt operations | 20 |
| United States savings bonds | 26 |
| Treasury savings notes | 30 |
| Ownership of Federal securities | 31 |
| Treasury survey of ownership of Federal securities | 33 |
| Treasury survey - commercial bank ownership of Federal securities | 37 |
| Market quotations on Treasury securities | 41 |
| Average yields of long-term bonds | 44 |
| Internal revenue collections | 46 |
| Monetary statistics | 50 |
| Capital movements | 54 |
| Cumulative table of contents | 67 |

Note: Where calculations have been made from unrounded figures, the details may not check to the totals shown.

The Treasury Bulletin is for sale by the Superintendent of Documents,

U. S. Government Printing Office, Washington 25, D. C. Subscription per year $4.25 domestic, $5.25 foreign. Single copy price varies.

September 1955

Yes

Treasury Financing Operations

Treasury Bills Again Increased

New issues of weekly bills in August totaled $6.4 billion, refunding $6.0 billion of maturing 91-day bills and supplying $400 million of "new money." This increase followed a like increase in July when the weekly amount issued was raised by $100 million. Each offering in August was for approximately $1.6 billion and each maturity amounted to $1.5 billion. All but one new issue carry a 91-day maturity; the issue dated August 25 has a term of 92 days. The average rates of discount on the new issues were 1.250 percent for August 4; 1.229 percent for August 11; 1.222 percent for August 18; and 1.275 percent for August 25.

Note: Details of Treasury market financing operations are shown elsewhere in this issue of the "Treasury Bulletin," in the tables on "Offerings" and "Disposition," respectively, of marketable issues of bonds, notes, and certificates of indebtedness, and in the table "Offerings of Treasury Bills."

September 1955

1

SUMMARY OF FEDERAL FISCAL OPERATIONS

(In millions of dollars)

| Period | Budget receipts and expenditures > Not receipts 1/ | Expend- itures 2/ | Surplus, or deficit (-) 2/ | Net of trust account and other trans- actions 2/ 3/ | Clearing account, etc. 1/ | Net increase in public debt, or decrease (-) | Net increase in Treasurer's cash balance, or decrease (-) | Levels, end of period > Treasurer's cash balance | Public debt | Guaranteed securities | Total Federal securities | Subject to limitation 5/ |
| Total | 155,250 | 55,515 | 6,856 | 5,495 | 4,487 | 27,331 | 55,565 | 1,092 |
| Call classes: |  |  |  |  |  |  |  |  |
| Due or first becoming callables: |  |  |  |  |  |  |  |  |
| Within 1 year | 51,152 | 8,074 | 191 | 564 | 298 | 17,508 | 24,517 | 149 |
| 1 to 5 years | 46,399 | 24,539 | 1,071 | 430 | 1,900 | 5,310 | 13,148 | 147 |
| 5 to 10 years | 42,755 | 20,829 | 4,325 | 3,082 | 1,832 | 3,021 | 9,666 | 373 |
| 10 to 15 years | 11,371 | 1,805 | 877 | 1,131 | 360 | 1,272 | 5,926 | 123 |
| 15 to 20 years | - | - | - | - | - | - | - | - |
| Over 20 years | 3,530 | 256 | 382 | 278 | 97 | 220 | 2,297 | 300 |
| Various (Federal Housing Administration debentures) | 43 | 12 | 8 | 10 | * | 1 | 11 | * |
| Total | 155,250 | 55,515 | 6,856 | 5,495 | 4,487 | 27,331 | 55,565 | 1,092 |
| Tax status: 2/ |  |  |  |  |  |  |  |  |
| Wholly exempt from Federal income taxes | 71 | 12 | - | * | 1 | 4 | 53 | * |
| Partially exempt from Federal income taxes | 3,386 | 2,920 | 2 | 1 | 119 | 4 | 341 | 1 |
| Subject to Federal income taxes 10/ | 151,793 | 52,583 | 6,854 | 5,494 | 4,367 | 27,323 | 55,171 | 1,090 |
| Total | 155,250 | 55,515 | 6,856 | 5,495 | 4,487 | 27,331 | 55,565 | 1,092 |

Footnotes at end of Section II.

34

Treasury Bulletin

TREASURY SURVEY OF OWNERSHIP, JUNE 30, 1955

Section I - Securities Issued or Guaranteed by the United States Government

Table 3.- Interest-Bearing Public Marketable Securities by Issues

(Par values - in millions of dollars)

| Issue (Tax status 2/ is above in parentheses) | Total amount outstanding | Held by investors covered in Treasury Survey > 6,827 commercial banks 2/ 3/ | 525 mutual savings banks 2/ | 313 life insurance companies 596 fire, casualty, and marine | U. S. Government investment accounts and Federal Reserve Banks | col_7 | col_8 | Held by all other investors 4/ | Memorandum: Held by 6,197 corporate pension trust funds 5/ |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Treasury bills.............(taxable) | 19,514 | 2,721 | 84 | 537 | 93 | 926 | 15,153 | 103 |  |
| Certificates of indebtedness: |  |  |  |  |  |  |  |  |  |
| 1-1/8 August 1955-D........(taxable) | 8,477 | 584 | 40 | 1 | 39 | 5,758 | 2,056 | 10 |  |
| 1-1/4 December 1955-E........(taxable) | 5,359 | 871 | 13 | 3 | 31 | 2,524 | 1,917 | 8 |  |
| Total certificates of indebtedness........ | 13,836 | 1,455 | 53 | 4 | 70 | 8,281 | 3,973 | 18 |  |
| Treasury notes: |  |  |  |  |  |  |  |  |  |
| 1-3/4 December 1955-B........(taxable) | 6,854 | 1,592 | 16 | 2 | 49 | 3,237 | 1,957 | 5 |  |
| 1-5/8 March 1956-A........(taxable) | 8,472 | 1,409 | 11 | 11 | 43 | 4,031 | 2,966 | 14 |  |
| 1-1/2 April 1956-EA........(taxable) | 1,007 | 4 | - | - | * | 1,000 | 2 | * |  |
| 2 August 1956-B........(taxable) | 5,706 | 1,354 | 24 | 4 | 24 | 1,702 | 2,598 | 13 |  |
| 1-1/2 October 1956-EO........(taxable) | 550 | 24 | * | - | 2 | 500 | 24 | * |  |
| 2-7/8 March 1957-A........(taxable) | 2,997 | 1,801 | 69 | 2 | 115 | 24 | 986 | 5 |  |
| 1-1/2 April 1957-EA........(taxable) | 531 | 23 | * | - | 1 | 500 | 8 | * |  |
| 1-5/8 May 1957-B........(taxable) | 4,155 | 2,608 | 37 | 10 | 118 | 16 | 1,367 | 5 |  |
| 2 August 1957-C........(taxable) | 3,792 | 2,296 | 29 | * | 114 | 4 | 1,349 | 5 |  |
| 1-1/2 October 1957-EO........(taxable) | 824 | 73 | 1 | - | 6 | 714 | 32 | * |  |
| 1-1/2 April 1958-EA........(taxable) | 383 | 252 | 1 | 15 | 27 | - | 88 | * |  |
| 1-1/2 October 1958-EO........(taxable) | 121 | 77 | * | - | 4 | - | 40 | * |  |
| 1-7/8 February 1959-A........(taxable) | 5,102 | 3,758 | 84 | 19 | 203 | 36 | 1,003 | 10 |  |
| 1-1/2 April 1959-EA........(taxable) | 119 | 65 | 10 | 5 | 2 | 1 | 35 | * |  |
| 1-1/2 October 1959-BO........(taxable) | 99 | 46 | 5 | * | 10 | - | 39 | 1 |  |
| 1-1/2 April 1960-EA........(taxable) | 17 | 3 | 2 | 3 | * | - | 8 | * |  |
| Total Treasury notes........ | 40,729 | 15,385 | 289 | 71 | 718 | 11,765 | 12,502 | 60 |  |
| Treasury bonds: |  |  |  |  |  |  |  |  |  |
| 2-1/2 March 1956-58........(taxable) | 1,449 | 886 | 27 | 9 | 43 | 28 | 455 | 9 |  |
| 2-1/4 September 1956-59........(taxable) | 3,822 | 2,785 | 34 | 46 | 125 | 42 | 790 | 9 |  |
| 2-3/4 September 1956-59........(partially) | 982 | 749 | 1 | 1 | 12 | 1 | 188 | 1 |  |
| 2-3/8 March 1957-59........(taxable) | 927 | 430 | 12 | * | 19 | 340 | 125 | 1 |  |
| 2-3/8 June 1958........(taxable) | 4,245 | 2,846 | 150 | 29 | 261 | 39 | 922 | 12 |  |
| 2-3/4 June 1958-63........(partially) | 919 | 843 | * | * | 36 | 1 | 38 | * |  |
| 2-1/2 December 1958........(taxable) | 2,368 | 1,638 | 47 | 10 | 72 | 25 | 576 | 10 |  |
| 2-1/4 June 1959-62........(taxable) | 5,276 | 1,928 | 408 | 163 | 439 | 604 | 1,733 | 48 |  |
| 2-1/4 December 1959-62........(taxable) | 3,465 | 943 | 157 | 124 | 281 | 760 | 1,199 | 24 |  |
| 2-1/8 November 1960........(taxable) | 3,806 | 2,839 | 29 | 1 | 105 | 18 | 814 | 6 |  |
| 2-3/4 December 1960-65........(partially) | 1,485 | 1,328 | 1 | * | 41 | 1 | 114 | - |  |
| 2-3/4 September 1961........(taxable) | 2,239 | 1,512 | 165 | 37 | 118 | 52 | 356 | 26 |  |
| 2-1/2 November 1961........(taxable) | 11,177 | 8,221 | 419 | 35 | 439 | 60 | 2,003 | 39 |  |
| 2-1/2 June 1962-67........(taxable) | 2,116 | 520 | 307 | 341 | 134 | 273 | 541 | 29 |  |
| 2-1/2 August 1963........(taxable) | 6,755 | 4,816 | 225 | 28 | 220 | 24 | 1,442 | 26 |  |
| 2-1/2 December 1963-68........(taxable) | 2,826 | 407 | 594 | 388 | 227 | 425 | 786 | 62 |  |
| 2-1/2 June 1964-69........(taxable) | 3,753 | 478 | 1,100 | 467 | 211 | 434 | 1,052 | 66 |  |
| 2-1/2 December 1964-69........(taxable) | 3,830 | 453 | 743 | 777 | 161 | 510 | 1,186 | 63 |  |
| 2-1/2 March 1965-70........(taxable) | 4,718 | 247 | 741 | 1,008 | 175 | 1,225 | 1,321 | 96 |  |
| 2-1/2 March 1966-71........(taxable) | 2,961 | 78 | 338 | 888 | 117 | 694 | 886 | 53 |  |
| 2-1/2 June 1967-72........(taxable) | 1,882 | 63 | 216 | 83 | 54 | 148 | 1,318 | 18 |  |
| 2-1/2 September 1967-72........(taxable) | 2,716 | 1,542 | 181 | 13 | 68 | 205 | 707 | 10 |  |
| 2-1/2 December 1967-72........(taxable) | 3,812 | 122 | 143 | 187 | 122 | 225 | 3,014 | 42 |  |
| 3-1/4 June 1978-83........(taxable) | 1,606 | 40 | 104 | 116 | 28 | 144 | 1,175 | 118 |  |
| 3 February 1995........(taxable) | 1,924 | 216 | 278 | 162 | 69 | 77 | 1,122 | 182 |  |
| Total Treasury bonds........ | 81,057 | 35,930 | 6,422 | 4,872 | 3,605 | 6,354 | 23,874 | 910 |  |

Footnotes at end of Section II.

(Continued on following page)

September 1955

35

TREASURY SURVEY OF OWNERSHIP, JUNE 30, 1955

Section I - Securities Issued or Guaranteed by the United States Government
Table 3.- Interest-Bearing Public Marketable Securities by Issues - (Continued)

(Par value - in millions of dollars)

| Issue (Tax status 9/ is shown in parentheses) | Total amount outstanding | Held by investors covered in Treasury Survey > 6,827 commercial banks 2/ 3/ | 525 mutual savings banks 2/ | Insurance companies 313 life | 596 fire, casualty, and marine | U.S. Government investment accounts and Federal Reserve Banks | Held by all other investors 4/ | Memorandum: Held by 6,197 corporate pension trust funds 5/ |
| --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Other bonds: |  |  |  |  |  |  |  |  |
| Postal savings bonds....(wholly) | 21 | 5 | - | * | * | 4 | 11 | - |
| Panama Canal bonds....(wholly) | 50 | 7 | - | - | 1 | * | 42 | * |
| Total other bonds | 71 | 12 | - | * | 1 | 4 | 53 | * |
| Guaranteed securities: 8/ |  |  |  |  |  |  |  |  |
| Federal Housing Administration debentures....(taxable 11/) | 43 | 12 | 8 | 10 | * | 1 | 11 | * |
| Total public marketable securities | 155,250 | 55,515 | 6,856 | 5,495 | 4,487 | 27,331 | 55,565 | 1,092 |

Footnotes at end of Section II.

Table 4.- Interest-Bearing Public Nonmarketable Securities by Issues

(Par values - in millions of dollars)

| Issue (Tax statns 2/ 1e shown in parentheses) | Total amount outstanding | Held by investors covered in Treasury Survey > 6,827 commercial banks 2/ 3/ | 525 mutual savings banks 2/ | 313 life | 596 fire, casualty, and marine | U. S. Government investment accounts and Federal Reserve Banks | Held by all other investore 4/ | Memorandum: Held by 6,197 corporate pension trust funds 5/ |
| --- | --- | --- | --- | --- | --- | --- | --- | --- |
| United States savings bonds: |  |  |  |  |  |  |  |  |
| Series H 6/..................... (taxable) | 37,186 | - | - | - | - | 3 | 37,184 | 4 |
| Series F 5/..................... (taxable) | 2,877 | 470 | 11 | 30 | 75 | 1 | 2,291 | 181 |
| Series C......................... (taxable) | 13,583 | 899 | 466 | 228 | 365 | 14 | 11,612 | 354 |
| Series R......................... (taxable) | 2,099 | - | - | - | - | - | 2,099 | - |
| Series J 6/..................... (taxable) | 673 | 1 | 1 | 3 | 13 | * | 655 | 53 |
| Series K......................... (taxable) | 1,947 | 2 | 49 | 11 | 43 | 4 | 1,837 | 93 |
| Total United States savings bonds..................... | 58,365 | 1,372 | 526 | 272 | 497 | 22 | 55,678 | 685 |
| Other U. S. securities: |  |  |  |  |  |  |  |  |
| Treasury savings notes..................... (taxable) | 1,913 | 8 | - | - | 3 | 5 | 1,897 | * |
| Depository bonds..................... (taxable) | 417 | 417 12/ | * | - | - | - | - | - |
| Treasury bonds: |  |  |  |  |  |  |  |  |
| Investment Series A..................... (taxable) | 913 | 184 | 121 | 265 | 36 | 100 | 206 | 47 |
| Investment Series B..................... (taxable) | 11,676 | 164 | 1,222 | 2,854 | 291 | 3,439 | 3,706 | 338 |
| Total other U. S. securities..................... | 14,919 | 773 12/ | 1,343 | 3,119 | 331 | 3,544 | 5,809 | 385 |
| Total public nonmarketable securities..................... | 73,285 | 2,145 12/ | 1,869 | 3,391 | 827 | 3,566 | 61,487 | 1,070 |

Footnotes at end of Section II.

36

Treasury Bulletin

TREASURY SURVEY OF OWNERSHIP, JUNE 30, 1955

Section II - Interest-Bearing Securities Issued by Federal Agencies but not Guaranteed by the United States Government

(Par value - in millions of dollars

| Issue (Tax status 2/ is shown in parentheses) | Total amount outstand-ing | Held by investore covered in Treasury Survey > 6,827 commercial banke 2/ 3/ | 525 mutual sevings banke 2/ | 313 life | 596 fire, casualty, and marine | U. S. Government investment accounts and Federal Reserve Banks | Held by all other investore 4/ | Memorandum: Held by 6,197 corporate pension trust fund 5/ |
| --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Federal intermediate credit banke: |  |  |  |  |  |  |  |  |
| Debenturee.....................(taxable) | 793 | 356 | 23 | 6 | 8 | 2 | 398 | 2 |
| Banker for cooperatives: |  |  |  |  |  |  |  |  |
| 1.90% February 1956 (Debenturee).....(taxable) | 40 | 19 | 4 | - | * | - | 17 | - |
| 2.35% June 1956 (Debenturee).....(taxable) | 30 | 16 | 1 | - | - | - | 13 | - |
| 2% June 1957 (Debenturee).....(taxable) | 40 | 29 | 1 | - | 3 | - | 7 | - |
| Total Banke for cooperatives securities..... | 110 | 64 | 6 | - | 3 | - | 37 | - |
| Federal home loan banke: 13/ |  |  |  |  |  |  |  |  |
| 1.80% August 1955 (Notes).....(taxable) | 81 | 22 | 3 | - | - | 3 | 53 | * |
| 2.05% October 1955 (Notes).....(taxable) | 120 | 40 | 3 | - | * | 2 | 76 | - |
| 2-1/4 February 1956 (Notes).....(taxable) | 80 | 34 | 3 | - | - | 1 | 42 | - |
| 1.90% November 1955 (Notes).....(taxable) | 60 | 20 | 1 | * | * | * | 39 | - |
| Total Federal home loan bank securities..... | 341 | 116 | 9 | * | * | 6 | 210 | * |
| Federal land banks: 14/ |  |  |  |  |  |  |  |  |
| 1-3/4% October 1955-57 (Bonde).....(taxable) | 215 | 177 | 3 | - | 7 | - | 28 | 1 |
| 2-5/8 May 1956 (Bonde).....(taxable) | 229 | 139 | 7 | 1 | 10 | - | 72 | 1 |
| 2-3/4 May 1958 (Bonde).....(taxable) | 131 | 69 | 10 | 1 | 4 | - | 47 | 3 |
| 2-1/4 November 1958 (Bonde).....(taxable) | 184 | 120 | 2 | 1 | 8 | - | 53 | * |
| 2-1/4 May 1959 (Bonde).....(taxable) | 71 | 46 | 5 | - | 1 | - | 19 | 2 |
| 2-1/4 February 1960 (Bonde).....(taxable) | 124 | 83 | 3 | - | 2 | - | 36 | * |
| 2-1/2 June 1960 (Bonde).....(taxable) | 153 | 59 | 6 | * | 3 | - | 94 | 2 |
| Total Federal land bank securitiee..... | 1,117 | 693 | 38 | 2 | 36 | - | 349 | 9 |
| Federal National Mortgage Asociaction: |  |  |  |  |  |  |  |  |
| 2-1/2% January 1958 (Notes).....(taxable) | 570 | 387 | 13 | - | 3 | * | 167 | 2 |

1/ Includes certain obligations not subject to statutory debt limitation. For amount subject to limitation, see page 1.
2/ Excludes trust departments.
3/ Includes trust companies and, beginning with figures for July 1949, also includes stock savings banks. Previously, these banks were reported as a separate classification.
4/ Includes those banks and insurance companies not reporting in the Treasury Survey.
5/ Consists of corporate pension trust funds and profit sharing plans which involve retirement benefits. The data are compiled from quarterly reports by trustees of funds which account for an estimated three-fourths of United States Government securities held by all corporate pension trust funds. Since the data are not available each month, the regular monthly Survey includes holdings by these funds under "Held by all other investors." The quarterly data are presented as supplemental information in a memorandum column accompanying the Survey for each reporting date, beginning with December 31, 1953. The corresponding information from earlier reports, beginning with December 31, 1949, is summarized on page 30 of the March 1954 "Treasury Bulletin."
6/ United States savings bonds, Series E, F, and J, are shown at current redemption value. They were reported at maturity value by the banks and insurance companies included in the Treasury Survey but have been

7/ Adjusted to current redemption value for use in this statement. Holdings by reporting agencies not available.
8/ Excludes guaranteed securities held by the Treasury.
9/ Federal securities fall into three broad classes with respect to the imposition of Federal income taxes on income derived from them. "Wholly" tax-exempt securities are those with the income exempt from both normal tax and surtax. "Partially" tax-exempt securities are those with the income exempt from the normal tax except that in case of partially tax-exempt Treasury bonds, interest derived from $5,000 of principal amount owned by any one holder is also exempt from the surtax. "Taxable" securities are those with the income subject to normal tax and surtax.
10/ Includes Federal Housing Administration debentures; see footnote 11/.
11/ A small indeterminate amount of these debentures is partially tax-exempt.
12/ Includes $103.9 million depository bonds held by commercial banks not included in the Treasury Survey.
13/ The proprietary interest of the United States in these banks ended in July 1951.
14/ Excludes issues completely held by Farm Credit Administration agencies. The proprietary interest of the United States in these banks ended in June 1947.
* Less than $500,000.

September 1955

37

TREASURY SURVEY - COMMERCIAL BANK OWNERSHIP, JUNE 30, 1955

The tables which follow provide an analysis of the security holdings of commercial banks reporting in the Treasury survey of ownership of securities issued by the United States Government and by Federal agencies. The figures show the total holdings distributed according to Federal Reserve member-bank classes and nonmember banks.

This analysis of commercial bank ownership was first published in the May 1944 issue of the "Treasury Bulletin," based on the survey data for December 31, 1943. It has appeared at semiannual or quarterly intervals since that time, and is now being published for the June 30 and December 31 survey data.

Section I

Interest-Bearing Securities Issued or Guaranteed by the United States Government

Table 1.- Summary of All Securities

(Par values - in millions of dollars)

| Classification | Held by 6,827 commercial banks 1/ | Federal Reserve member banks > 4,447 member banks | Central reserve city > 31 central reserve city | 18 New York City | 13 Chicago | 293 reserve city | 2,380 nonmember banks | 4,123 country |
| --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Public securities: |  |  |  |  |  |  |  |  |
| Marketable | 55,515 | 48,723 | 10,477 | 7,742 | 2,735 | 19,401 | 18,845 | 6,792 |
| Nonmarketable 2/ | 2,145 | 1,542 | 79 | 60 | 18 | 280 | 1,184 | 498 |
| Total public securities | 57,660 | 50,265 | 10,556 | 7,803 | 2,753 | 19,681 | 20,029 | 7,291 |

Footnotes at end of Section II.

Table 2.- Summary of Public Marketable Securities

(Par values - in millions of dollars)

| Classification > Type of security: | Held by 6,327 commercial banks 1/ | 4,447 member banks | Federal Reserve member banks > Central reserve city > 31 central reserve city | 18 New York City | 13 Chicago | 293 reserve city | 2,380 nonmember banks > 4,123 country | col_9 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Issued by U. S. Government: |  |  |  |  |  |  |  |  |
| Treasury bills | 2,721 | 2,139 | 614 | 538 | 76 | 503 | 1,022 | 582 |
| Certificates of indebtedness | 1,455 | 1,210 | 213 | 146 | 67 | 478 | 519 | 245 |
| Treasury notes | 15,385 | 13,514 | 2,643 | 1,828 | 815 | 5,792 | 5,079 | 1,871 |
| Treasury bonds | 35,930 | 31,841 | 7,000 | 5,223 | 1,777 | 12,623 | 12,218 | 4,089 |
| Postal savings and Panama Canal bonds | 12 | 7 | * | * | * | 3 | 4 | 6 |
| Guaranteed by U. S. Government | 12 | 12 | 7 | 7 | - | 2 | 3 | 1 |
| Total | 55,515 | 48,723 | 10,477 | 7,742 | 2,735 | 19,401 | 18,845 | 6,792 |
| Call classes: |  |  |  |  |  |  |  |  |
| Due or first becoming callable: |  |  |  |  |  |  |  |  |
| Within 1 year | 8,074 | 6,701 | 1,365 | 1,048 | 317 | 2,390 | 2,946 | 1,373 |
| 1 to 5 years | 24,539 | 21,811 | 5,088 | 3,759 | 1,329 | 8,620 | 8,102 | 2,729 |
| 5 to 10 years | 20,829 | 18,450 | 3,879 | 2,896 | 983 | 7,049 | 6,722 | 2,379 |
| 10 to 15 years | 1,805 | 1,521 | 57 | 22 | 36 | 454 | 1,010 | 284 |
| 15 to 20 years | - | - | - | - | - | - | - | - |
| Over 20 years | 256 | 229 | 80 | 10 | 70 | 87 | 62 | 27 |
| Various (Federal Housing Administration debentures) | 12 | 12 | 7 | 7 | - | 2 | 3 | 1 |
| Total | 55,515 | 48,723 | 10,477 | 7,742 | 2,735 | 19,401 | 18,845 | 6,792 |
| Tax status: 3/ |  |  |  |  |  |  |  |  |
| Wholly exempt from Federal income taxes | 12 | 7 | * | - | * | 3 | 4 | 6 |
| Partially exempt from Federal income taxes | 2,920 | 2,752 | 1,065 | 588 | 478 | 1,051 | 636 | 168 |
| Subject to Federal income taxes 4/ | 52,583 | 45,964 | 9,412 | 7,155 | 2,257 | 18,347 | 18,205 | 6,619 |
| Total | 55,515 | 48,723 | 10,477 | 7,742 | 2,735 | 19,401 | 18,845 | 6,792 |

Footnotes at end of Section II.

38

Treasury Bulletin

TREASURY SURVEY - COMMERCIAL BANK OWNERSHIP, JUNE 30, 1955

Section I - Interest-Bearing Securities Issued or Guaranteed by the United States Government

Table 3.- Public Marketable Securities by Issues

(Par values - in millions of dollars)

| Issue (Tax status 3/ is shown in parentheses) | Held by 6,827 commercial banks 1/ | 4,447 member banks | Federal Reserve member banks > Central reserve city | 31 central reserve city | 18 New York City | 13 Chicago | 2,380 nonmember banks > 293 reserve city | 4,123 county |
| --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Treasury bills............(taxable) | 2,721 | 2,139 | 614 | 538 | 76 | 503 | 1,022 | 582 |
| Certificates of indebtedness: |  |  |  |  |  |  |  |  |
| 1-1/8% August 1955-D........(taxable) | 584 | 467 | 80 | 67 | 13 | 155 | 232 | 117 |
| 1-1/4 December 1955-E........(taxable) | 871 | 743 | 133 | 80 | 54 | 323 | 287 | 128 |
| Total certificates of indebtedness | 1,455 | 1,210 | 213 | 146 | 67 | 478 | 519 | 245 |
| Treasury notes: |  |  |  |  |  |  |  |  |
| 1-3/4% December 1955-B........(taxable) | 1,592 | 1,333 | 191 | 120 | 71 | 548 | 594 | 260 |
| 1-5/8 March 1956-A........(taxable) | 1,409 | 1,224 | 188 | 99 | 89 | 571 | 465 | 186 |
| 1-1/2 April 1956-EA........(taxable) | 4 | 4 | * | * | * | 1 | 3 | * |
| 2 August 1956-B........(taxable) | 1,354 | 1,166 | 155 | 84 | 71 | 570 | 441 | 188 |
| 1-1/2 October 1956-B0........(taxable) | 24 | 22 | * | * | * | 12 | 10 | 2 |
| 2-7/8 March 1957-A........(taxable) | 1,801 | 1,603 | 278 | 163 | 115 | 738 | 587 | 198 |
| 1-1/2 April 1957-EA........(taxable) | 23 | 21 | * | * | * | 6 | 14 | 3 |
| 1-5/8 May 1957-B........(taxable) | 2,608 | 2,352 | 756 | 592 | 164 | 880 | 716 | 256 |
| 2 August 1957-C........(taxable) | 2,296 | 1,921 | 165 | 115 | 50 | 865 | 890 | 375 |
| 1-1/2 October 1957-B0........(taxable) | 73 | 68 | 35 | 35 | * | 12 | 21 | 4 |
| 1-1/2 April 1958-EA........(taxable) | 252 | 233 | 34 | 34 | * | 122 | 76 | 19 |
| 1-1/2 October 1958-B0........(taxable) | 77 | 71 | * | * | * | 33 | 37 | 7 |
| 1-7/8 February 1959-A........(taxable) | 3,758 | 3,398 | 827 | 580 | 247 | 1,411 | 1,159 | 360 |
| 1-1/2 April 1959-EA........(taxable) | 65 | 56 | 6 | 2 | 4 | 15 | 36 | 9 |
| 1-1/2 October 1959-EO........(taxable) | 46 | 40 | 7 | 4 | 3 | 7 | 27 | 6 |
| 1-1/2 April 1960-EA........(taxable) | 3 | 3 | 1 | * | 1 | * | 2 | * |
| Total Treasury notes | 15,385 | 13,514 | 2,643 | 1,828 | 815 | 5,792 | 5,079 | 1,871 |
| Treasury bonds: |  |  |  |  |  |  |  |  |
| 2-1/2% March 1956-58........(taxable) | 886 | 787 | 159 | 145 | 14 | 287 | 341 | 99 |
| 2-1/4 September 1956-59........(taxable) | 2,785 | 2,501 | 783 | 648 | 135 | 701 | 1,018 | 284 |
| 2-3/4 September 1956-59........(partially) | 749 | 702 | 281 | 162 | 118 | 249 | 172 | 47 |
| 2-3/8 March 1957-59........(taxable) | 430 | 389 | 89 | 77 | 12 | 136 | 165 | 41 |
| 2-3/8 June 1958........(taxable) | 2,846 | 2,536 | 472 | 340 | 132 | 1,092 | 972 | 310 |
| 2-3/4 June 1958-63........(partially) | 843 | 789 | 300 | 198 | 102 | 299 | 190 | 54 |
| 2-1/2 December 1958........(taxable) | 1,638 | 1,411 | 290 | 199 | 91 | 584 | 536 | 227 |
| 2-1/4 June 1959-62........(taxable) | 1,928 | 1,702 | 393 | 357 | 36 | 630 | 679 | 226 |
| 2-1/4 December 1959-62........(taxable) | 943 | 828 | 216 | 168 | 48 | 257 | 354 | 115 |
| 2-1/8 November 1960........(taxable) | 2,839 | 2,476 | 466 | 290 | 176 | 1,075 | 935 | 363 |
| 2-3/4 December 1960-65........(partially) | 1,328 | 1,261 | 484 | 227 | 258 | 503 | 274 | 67 |
| 2-3/4 September 1961........(taxable) | 1,512 | 1,369 | 310 | 256 | 53 | 639 | 421 | 143 |
| 2-1/2 November 1961........(taxable) | 8,221 | 7,354 | 1,339 | 1,040 | 299 | 3,297 | 2,718 | 868 |
| 2-1/2 June 1962-67........(taxable) | 520 | 416 | 50 | 50 | * | 181 | 184 | 104 |
| 2-1/2 August 1963........(taxable) | 4,816 | 4,212 | 1,004 | 814 | 190 | 1,604 | 1,604 | 604 |
| 2-1/2 December 1963-68........(taxable) | 407 | 343 | 32 | 32 | * | 137 | 174 | 64 |
| 2-1/2 June 1964-69........(taxable) | 478 | 396 | 64 | 61 | 3 | 155 | 178 | 82 |
