TREASURY DEPARTMENT
ROOM 5013

Copy 2

TREASURY DEPARTMENT LIBRARY ROOM 5013

LIBRARY ROOM 5030

JUN 2, 1972

TREASURY DEPARTMENT

TREASURY BULLETIN

AUGUST-1947

UNITED STATES TREASURY DEPARTMENT

OFFICE OF THE SECRETARY

August 1947

1

Table of Contents

Page

| Category | col_2 |
| --- | --- |
| Cumulative table of contents | 11 |
| Article section: |  |
| Financial operations of the United States Government, fiscal year 1947 | A-1 |
| Treasury market financing | A-5 |
| Statistical section: |  |
| Summary of fiscal statistics | 1 |
| Receipts and expenditures | 4 |
| General fund of the Treasury | 16 |
| Public debt and guaranteed obligations of the United States Government | 19 |
| Ownership of United States Government securities | 46 |
| Prices and yields of Government securities (including securities issued by Federal agencies) | 54 |
| Internal revenue statistics | 61 |
| Monetary statistics | 66 |
| Capital movements between the United States and foreign countries and net position in foreign currencies | 73 |

Nota:

In those tables where figures have been rounded to a specified unit, all calculations (including percentages) have been made from unrounded figures. Consequently the details may not add to the totals shown.

11

Treasury Bulletin

Cumulative Table of Contents

| Articles | Issue and page number > 1947 > Aug. | July | June | May | Apr. | 1946 > Mar. | Feb. | Jan. | Dec. | Nov. | Oct. | Sept. | col_14 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Statement by Secretary Snyder before the Ways and Means Committee of the House of Representatives | A-1 |  |  |  |  |  |  |  |  |  |  |  |  |
| Statement by Secretary Snyder on H.R. 1 (tax reduction) before the Senate Finance Committee |  |  | A-1 |  |  |  |  |  |  |  |  |  |  |
| The role of savings bonds in public debt management (speech by Secretary Snyder) |  |  |  | A-1 |  |  |  |  |  |  |  |  |  |
| America's foreign economic policy (speech by Secretary Snyder) |  |  |  | A-3 |  |  |  |  |  |  |  |  |  |
| Spreading the public debt (speech by Under Secretary Miggins) |  |  |  | A-7 |  |  |  |  |  |  |  |  |  |
| Statement of Secretary Snyder on the price situation |  |  |  |  | A-1 |  |  |  |  |  |  |  |  |
| An inventory of our national situation (speech by Secretary Snyder) |  |  |  |  |  | A-1 |  |  |  |  |  |  |  |
| A prosperous America of tomorrow (speech by Secretary Snyder) |  |  |  |  |  |  | A-1 |  |  |  |  |  |  |
| The role of the savings bonds program in today's economy (speech by Secretary Snyder) |  |  |  |  |  |  |  |  |  | A-1 |  |  |  |
| The economic problems of world peace and security (speech by Secretary Snyder) |  |  |  |  |  |  |  |  |  | A-3 |  |  |  |
| The budget and the problems of managing the public debt (speech by Secretary Snyder) |  |  |  |  |  |  |  |  |  |  | A-1 |  |  |
| Banking and Government (speech by Under Secretary Gardner) |  |  |  |  |  |  |  |  |  |  |  | A-1 |  |
| Letter from Secretary Snyder on the financial agreement with Britain to the chairman of the House Committee on Banking and Currency |  |  |  |  |  |  |  |  |  |  |  |  |  |
| Other speeches by Treasury officials |  |  |  | A-10 |  | A-4 |  | A-3 | A-5 | A-5 |  |  |  |
| Comparison of individual income tax effective rates and liabilities - revenue acts of 1913-1945 |  |  |  |  |  |  |  | A-5 |  |  |  |  |  |
| Financial operations of the United States Government, fiscal year 1947 | A-1 |  |  |  |  |  |  |  |  |  |  |  |  |
| Assets and liabilities of all active banks in the United States: December 31, 1939-December 31, 1946 |  |  |  | A-8 |  |  |  |  |  |  |  |  |  |
| December 31, 1939-June 30, 1946 |  |  |  |  |  |  |  |  | A-6 |  |  |  |  |
| Statistics of income: Individual income tax returns: Individual returns for 1944 |  |  |  | A-17 |  |  |  |  |  |  |  |  |  |
| Individual and taxable fiduciary returns for 1943 |  |  |  |  | A-6 |  |  |  |  |  |  |  |  |
| Corporation income and taxable excise profits tax returns: Preliminary report for 1944 |  |  |  |  |  | A-11 |  |  |  |  |  |  |  |
| Final report for 1943 |  |  |  |  |  |  |  | A-7 |  |  |  |  |  |
| Federal Home Loan Bank financing |  |  |  |  |  |  |  |  |  | A-18 |  |  |  |
| Treasury market financing | A-5 | A-24 | A-5 | A-13 | A-2 | A-4 | A-1 | A-4 | A-16 | A-6 | A-5 | A-1 |  |

(Continued on following page)

August 1947

111

Cumulative Table of Conten

ts - (Continued)

| Category | Issue and page number > 1947 > Aug. | July | June | May | Apr. | Mar. | Feb. | Jan. | Dec. | Nov. | 1946 > Oct. | Sept. | col_14 | col_15 | col_16 |
| Brazil | 210,631 | 206,827 | 222,014 | 218,846 | 231,064 | 255,861 | 230,961 | 223,542 | 205,597 | 173,965 | 183,419 | 157,803 | 127,571 |
| Chile | 63,883 | 60,313 | 55,304 | 59,262 | 62,103 | 53,863 | 51,221 | 49,837 | 50,458 | 50,721 | 46,180 | 45,191 | 51,028 |
| Colombia | 77,539 | 72,413 | 69,597 | 66,344 | 75,241 | 67,361 | 65,223 | 61,451 | 60,688 | 57,829 | 50,962 | 55,903 | 51,862 |
| Costa Rica | 6,297 | 6,005 | 6,901 | 6,730 | 6,754 | 6,536 | 6,687 | 7,137 | 8,606 | 7,736 | 7,346 | 9,042 | 8,539 |
| Cuba | 139,473 | 152,692 | 163,653 | 169,636 | 167,024 | 175,613 | 160,602 | 158,016 | 159,090 | 153,456 | 147,306 | 145,908 | 150,819 |
| French West Indies and Guiana | 6,582 | 6,627 | 7,029 | 6,985 | 7,647 | 7,413 | 7,806 | 6,723 | 5,969 | 5,356 | 4,874 | 3,934 | 3,990 |
| Mexico | 140,729 | 122,317 | 119,765 | 137,075 | 135,301 | 143,070 | 142,191 | 133,220 | 143,206 | 152,232 | 149,333 | 142,058 | 139,054 |
| Netherlands West Indies and Burinam | 20,650 | 21,720 | 19,196 | 16,738 | 14,692 | 14,106 | 13,730 | 13,609 | 13,529 | 16,118 | 13,590 | 11,757 | 10,534 |
| Panama | 91,181 | 90,325 | 88,913 | 87,083 | 84,813 | 84,280 | 85,371 | 84,576 | 84,108 | 77,228 | 78,196 | 75,164 | 73,177 |
| Peru | 41,875 | 39,780 | 40,320 | 40,586 | 39,236 | 38,793 | 39,113 | 43,803 | 40,663 | 40,889 | 36,987 | 34,341 | 34,031 |
| Venezuela | 41,304 | 49,477 | 50,339 | 46,060 | 42,328 | 50,916 | 52,451 | 68,666 | 67,295 | 74,040 | 51,549 | 45,459 | 46,659 |
| Other Latin America | 156,300 | 152,393 | 160,508 | 168,637 | 171,489 | 169,367 | 167,339 | 167,625 | 166,697 | 168,665 | 183,791 | 182,354 | 186,070 |
| Total Latin America | 1,093,952 | 1,077,717 | 1,108,072 | 1,151,271 | 1,174,354 | 1,226,557 | 1,180,728 | 1,180,472 | 1,150,846 | 1,104,804 | 1,131,839 | 1,102,555 | 1,077,579 |
| Asia |  |  |  |  |  |  |  |  |  |  |  |  |  |
| China and Manchuria | 732,087 | 717,030 | 695,384 | 657,045 | 611,924 | 561,842 | 525,332 | 490,086 | 456,457 | 431,937 | 398,650 | 359,731 | 343,230 |
| French Indo-China | 37,928 | 37,991 | 39,042 | 43,554 | 47,224 | 54,956 | 42,936 | 37,741 | 36,151 | 39,935 | 42,146 | 35,954 | 39,056 |
| Hong Kong | 34,801 | 36,426 | 35,360 | 37,755 | 33,238 | 34,117 | 37,668 | 35,576 | 46,115 | 44,916 | 39,235 | 40,781 | 38,919 |
| India, Burma, and Ceylon | 25,654 | 34,620 | 37,585 | 36,097 | 33,161 | 28,275 | 35,836 | 33,303 | 40,052 | 43,512 | 42,513 | 44,221 | 40,670 |
| British Malaya | 1,471 | 1,617 | 1,404 | 1,599 | 2,176 | 10,306 | 9,250 | 9,481 | 17,174 | 17,315 | 8,773 | 7,084 | 7,223 |
| Japan | 3,805 | 3,661 | 3,670 | 3,526 | 9,165 | 13,390 | 9,537 | 14,056 | 14,122 | 16,567 | 17,165 | 17,689 | 18,716 |
| Sotherlands East Indies | 99,028 | 102,084 | 103,645 | 100,222 | 114,263 | 120,140 | 128,898 | 133,444 | 134,535 | 127,051 | 117,387 | 116,627 | 122,896 |
| Philippine Islands | 598,421 | 617,014 | 580,211 | 505,528 | 482,366 | 466,899 | 465,226 | 466,561 | 466,334 | 446,649 | 448,253 | 430,494 | 447,134 |
| Turkey | 66,067 | 66,918 | 71,998 | 69,278 | 64,474 | 62,926 | 60,993 | 58,610 | 64,342 | 54,714 | 60,834 | 56,498 | 55,831 |
| Other Asia | 86,336 | 81,924 | 87,369 | 86,817 | 89,466 | 84,631 | 80,573 | 80,490 | 89,221 | 93,778 | 88,536 | 85,080 | 79,420 |
| Total Asia | 1,685,598 | 1,699,285 | 1,655,668 | 1,541,421 | 1,487,457 | 1,437,482 | 1,396,449 | 1,359,348 | 1,364,503 | 1,316,374 | 1,263,492 | 1,194,159 | 1,193,095 |
| Other countries |  |  |  |  |  |  |  |  |  |  |  |  |  |
| Australia | 24,323 | 26,642 | 23,830 | 24,366 | 28,665 | 33,645 | 39,940 | 41,128 | 35,147 | 45,512 | 40,873 | 59,367 | 40,412 |
| New Zealand | 3,765 | 3,841 | 4,795 | 7,528 | 6,429 | 5,198 | 5,514 | 5,476 | 5,734 | 7,977 | 8,207 |  |  |

August 1947

83

Capital Movements Between the United States and Foreign Countries - (Continued)

Section II - Summary by Countries - (Continued)

Table 7.- Foreign Debit Balances (Balances Due From Foreigners) in Brokerage Accounts as Reported by Brokers and Dealers in the United States

(Position at end of month in thousands of dollars)

| Category | 1946 > March | April | May | June | July | August | September | October | November | December | 1947 > January | February | March | col_15 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Europe |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
| United Kingdom | 1,800 | 2,079 | 1,928 | 1,825 | 2,016 | 1,381 | 1,267 | 1,282 | 1,091 | 1,123 | 1,135 | 1,073 | 2,441 |  |
| France | 347 | 337 | 267 | 268 | 287 | 254 | 339 | 288 | 290 | 254 | 221 | 197 | 305 |  |
| Belgium | 127 | 75 | 68 | 118 | 110 | 104 | 107 | 97 | 198 | 111 | 129 | 59 | 66 |  |
| Denmark | 109 | 82 | 78 | 80 | 60 | 70 | - | - | - | 18 | - | 1 | 11 |  |
| Finland | 8 | 8 | 7 | 7 | 7 | 7 | 131 | 7 | 7 | 7 | 7 | 14 | 1 |  |
| Germany |  |  |  |  |  |  | 4 | - | 2 | 2 | 2 | 2 | 2 |  |
| Greece | 2 | 2 | 2 | 2 | 2 | 2 | 94 | 2 | 2 | 2 | 18 | 2 | 54 |  |
| Italy | 11 | 11 | 11 | 152 | 127 | 130 | 139 | 95 | 115 | 104 | 105 | 93 | 106 |  |
| Luxembourg | 128 | 113 | 118 | 152 | 127 | 130 | 139 | 95 | 115 | 104 | 105 | 93 | 106 |  |
| Netherlands | 502 | 466 | 386 | 252 | 276 | 185 | 346 | 359 | 244 | 232 | 238 | 224 | 237 |  |
| Norway | 8 | 8 | 8 | 8 | 8 | 8 | 8 | 8 | 36 | 10 | 8 | 8 | 11 |  |
| Portugal | - | - | - | - | - | - | - | - | - | - | - | 9 | 11 |  |
| Rumania | 2 | 133 | 123 | 106 | 175 | 157 | 62 | 58 | 87 | 84 | 81 | 72 | 75 |  |
| Spain | - | - | - | - | - | - | 214 | 174 | 115 | - | - | 9 | 2 |  |
| Sweden | 1,071 | 920 | 1,058 | 825 | 847 | 660 | 959 | 767 | 714 | 815 | 824 | 1,252 | 1,463 |  |
| Switzerland | 404 | 353 | 320 | 275 | 233 | 193 | 2 | 2 | 20 | 1 | 4 | - | 20 |  |
| U. R. R. |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
| Yugoslavia |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
| Other Europe |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
| Total Europe | 4,652 | 4,571 | 4,357 | 3,987 | 4,130 | 3,056 | 3,670 | 3,200 | 2,950 | 2,792 | 2,763 | 3,010 | 4,819 |  |
| Canada | 6,374 | 7,260 | 6,729 | 7,188 | 5,382 | 5,676 | 5,632 | 4,807 | 4,817 | 5,208 | 4,527 | 5,344 | 4,540 |  |
| Latin America |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
| Argentina | 1,770 | 1,766 | 1,895 | 2,040 | 3,211 | 1,440 | 1,104 | 1,134 | 1,107 | 1,035 | 1,175 | 1,161 | 1,608 |  |
| Bolivia | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 |  |
| Brazil | 1,519 | 1,602 | 1,635 | 1,753 | 1,649 | 1,707 | 1,635 | 1,576 | 1,482 | 1,319 | 1,654 | 1,821 | 1,555 |  |
| Chile | 808 | 1,290 | 1,173 | 1,499 | 1,199 | 808 | 874 | 1,078 | 817 | 768 | 743 | 861 | 723 |  |
| Colombia | 211 | 160 | 151 | 99 | 141 | 98 | 82 | 79 | 80 | 192 | 51 | 241 | 248 |  |
| Costa Rica | 21 | 1 | - | - | - | - | 3 | 3 | 3 | 2 | 2 | 34 | 34 |  |
| Cuba | 4,056 | 4,224 | 4,442 | 5,707 | 5,025 | 5,258 | 5,763 | 5,961 | 5,898 | 6,967 | 6,179 | 6,200 | 6,358 |  |
| French West Indies and Guiana | 38 | 43 | 38 | 33 | 33 | 72 | 30 | 30 | 30 | 30 | 30 | 30 | 30 |  |
| Mexico | 1,778 | 1,580 | 1,469 | 1,805 | 2,172 | 1,524 | 1,683 | 2,231 | 2,153 | 2,449 | 2,242 | 2,637 | 3,006 |  |
| Netherlands West Indies and Surinam | 4 | 3 | - | - | 1 | 91 | - | - | - | 13 | - | 9 | 4 |  |
| Panama | 394 | 245 | 89 | 55 | 48 | 82 | 39 | 36 | 37 | 86 | 40 | 116 | 106 |  |
| Peru | 301 | 117 | 3 | 4 | 5 | 30 | 27 | 5 | 5 | 4 | 2 | 81 | 87 |  |
| Venezuela | 3,372 | 3,132 | 2,156 | 2,362 | 1,792 | 1,717 | 1,859 | 1,880 | 119 | 1,823 | 1,839 | 1,877 | 2,439 |  |
| Other Latin America | 4,209 | 4,154 | 4,585 | 4,556 | 4,784 | 4,801 | 4,227 | 3,523 | 5,413 | 3,926 | 4,042 | 4,472 | 4,453 |  |
| Total Latin America | 18,482 | 18,317 | 17,636 | 19,913 | 20,060 | 17,627 | 17,326 | 17,536 | 17,144 | 18,614 | 17,999 | 19,540 | 20,651 |  |
| Asia |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
| China and Manchuria | 5,815 | 6,051 | 6,272 | 6,472 | 6,792 | 6,460 | 5,225 | 4,910 | 4,112 | 4,084 | 3,402 | 3,509 | 4,101 |  |
| French Indo-China | - | 70 | 40 | 10 | - | - | - | - | - | - | - | - | - |  |
| Hong Kong | 70 | 40 | 10 | - | - | - | - | - | - | - | - | - | - |  |
| India, Burma, and Ceylon | 68 | 73 | 175 | 31 | 224 | 90 | 294 | 29 | 69 | 34 | 33 | 31 | 76 |  |
| British Malaya | 1 | 1 | 1 | 1 | 1 | - | - | - | - | - | - | - | - |  |
| Japan | - | - | - | - | - | - | - | - | - | - | - | - | - |  |
| Netherlands East Indies | - | - | - | - | - | - | - | - | - | - | - | - | - |  |
| Philippine Islands | 346 | 5 | 6 | 6 | 4 | 1 | 676 | 987 | 1,251 | 1,338 | 863 | 955 | 7 |  |
| Turkey | 41 | 37 | 36 | 6 | 5 | 5 | 3 | 4 | 8 | 4 | 23 | 6 | 5 |  |
| Other Asia | 41 | 37 | 36 | 6 | 5 | 5 | 3 | 4 | 8 | 4 | 23 | 6 | 5 |  |
| Total Asia | 6,341 | 6,207 | 6,500 | 6,516 | 7,026 | 6,556 | 6,198 | 5,930 | 5,440 | 5,460 | 4,321 | 4,501 | 4,189 |  |
| Other countries |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
| Australia | 18 | 15 | 16 | 14 | 13 | 13 | 4 | 4 | 4 | 4 | 4 | 4 | 6 |  |
| New Zealand | - | - | - | - | - | - | 1 | - | - | - | - | - | - |  |
| Egypt and Anglo-Egyptian Sudan | 28 | 25 | 24 | 15 | 19 | 19 | 15 | 3 | 3 | 2 | 3 | 8 | 7 |  |
| French Morocco | - | - | - | - | - | - | - | - | - | - | 1 | - | - |  |
| Union of South Africa | - | - | - | - | - | - | 83 | 82 | 82 | 79 | 80 | 78 | - |  |
| All other | 41 | 44 | 53 | 42 | 25 | 38 | 40 | 27 | 35 | 30 | 7 | 62 | 18 |  |
| Total other countries | 87 | 84 | 93 | 71 | 57 | 70 | 143 | 116 | 124 | 115 | 95 | 152 | 31 |  |
| Unidentified | - | - | - | - | - | - | - | - | - | - | - | - | - |  |
| Grand total | 35,936 | 36,445 | 35,315 | 37,675 | 36,655 | 32,985 | 32,969 | 31,589 | 30,475 | 32,189 | 29,705 | 32,547 | 34,230 |  |

84

Treasury Bulletin

Capital Movements Between the United States and Foreign Countries - (Continued)

Section II. - Summary by Countries - (Continued)

Table 8.- Foreign Credit Balances (Balances Due to Foreigners) in Brokerage Accounts as Reported by Brokers and Dealers in the United States

(Position at end of month in thousands of dollars)

| Category | 1946 > March | April | May | June | July | August | September | October | November | 1947 > December | January | February | March |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Europe |  |  |  |  |  |  |  |  |  |  |  |  |  |
| United Kingdom | 5,795 | 5,270 | 5,023 | 5,107 | 4,902 | 4,576 | 3,851 | 4,460 | 4,227 | 4,305 | 4,329 | 4,852 | 4,059 |
| France | 10,462 | 10,626 | 10,508 | 10,565 | 10,738 | 10,005 | 8,454 | 8,747 | 8,358 | 6,819 | 6,391 | 6,186 | 6,708 |
| Belgium | 1,523 | 1,559 | 1,444 | 1,466 | 1,926 | 2,197 | 2,159 | 2,189 | 2,207 | 2,073 | 1,850 | 1,793 | 1,649 |
| Denmark | 167 | 166 | 161 | 161 | 148 | 146 | 180 | 110 | 101 | 83 | 94 | 156 | 114 |
| Finland | 34 | 1 | 1 | 3 | 2 | 2 | 3 | 3 | 3 | 1 | 3 | 2 | 2 |
| Germany | 275 | 297 | 319 | 316 | 326 | 302 | 169 | 301 | 297 | 324 | 264 | 276 | 266 |
| Greece | 25 | 25 | 26 | 26 | 12 | 21 | 21 | 22 | 26 | 13 | 11 | 13 | 25 |
| Italy | 254 | 316 | 342 | 282 | 325 | 264 | 160 | 300 | 288 | 260 | 274 | 254 | 234 |
| Luxembourg | 899 | 768 | 769 | 543 | 782 | 657 | 695 | 966 | 989 | 979 | 973 | 861 | 880 |
| Netherlands | 9,986 | 9,491 | 9,779 | 9,795 | 9,968 | 9,608 | 9,545 | 10,077 | 9,924 | 11,308 | 11,093 | 8,691 | 10,089 |
| Norway | 1,608 | 1,530 | 1,270 | 1,500 | 1,112 | 1,060 | 1,655 | 1,421 | 2,049 | 1,758 | 1,535 | 1,387 | 1,284 |
| Portugal | 143 | 69 | 63 | 90 | 30 | 125 | 101 | 36 | 98 | 19 | 29 | 11 | 25 |
| Romania | 45 | 45 | 45 | 45 | 45 | 48 | 43 | 43 | 43 | 43 | 14 | 55 | 25 |
| Spain | 124 | 108 | 102 | 103 | 111 | 113 | 171 | 201 | 176 | 153 | 156 | 214 | 195 |
| Sweden | 671 | 647 | 574 | 528 | 612 | 646 | 548 | 531 | 513 | 543 | 569 | 540 | 695 |
| Switzerland | 27,920 | 27,720 | 28,088 | 29,036 | 29,399 | 31,401 | 32,691 | 33,486 | 34,154 | 35,233 | 35,167 | 35,943 | 37,768 |
| U. S. R. R. | - | - | - | 21 | - | - | 47 | 49 | 49 | 50 | 50 | 53 | 33 |
| Yugoslavia | 44 | 44 | 44 | 48 | 49 | 49 | 47 | 49 | 49 | 50 | 50 | 53 | 33 |
| Other Europe | 1,635 | 1,625 | 1,736 | 1,628 | 1,565 | 1,626 | 1,655 | 1,606 | 1,588 | 1,737 | 1,630 | 1,644 | 1,700 |
| Total Europe | 61,610 | 60,307 | 60,291 | 61,263 | 62,052 | 62,846 | 62,148 | 64,548 | 65,090 | 65,703 | 64,482 | 62,931 | 65,751 |
| Canada | 6,907 | 7,322 | 6,919 | 6,347 | 5,805 | 5,387 | 5,446 | 5,500 | 6,928 | 7,355 | 7,245 | 7,669 | 5,146 |
| Latic America |  |  |  |  |  |  |  |  |  |  |  |  |  |
| Argentina | 5,590 | 6,469 | 6,229 | 6,400 | 5,750 | 7,275 | 6,667 | 6,888 | 5,881 | 5,955 | 6,102 | 8,257 | 6,338 |
| Bolivia | 65 | 51 | 49 | 30 | 40 | 35 | 37 | 32 | 31 | 31 | 29 | 28 | 42 |
| Brazil | 1,436 | 1,443 | 929 | 1,649 | 1,425 | 746 | 751 | 614 | 685 | 807 | 983 | 975 | 1,222 |
| Chile | 779 | 743 | 620 | 604 | 555 | 545 | 540 | 600 | 542 | 571 | 483 | 470 | 474 |
| Colombia | 259 | 278 | 265 | 267 | 254 | 294 | 299 | 213 | 207 | 209 | 345 | 619 | 281 |
| Costa Rica | 80 | 38 | 87 | 66 | 59 | 59 | 97 | 95 | 41 | 71 | 113 | 143 | 111 |
| Cuba | 1,220 | 1,193 | 1,075 | 1,385 | 845 | 527 | 967 | 873 | 849 | 924 | 1,144 | 1,534 | 1,552 |
| French West Indies and Guiana | - | - | 3 | 1 | 1 | 33 | - | - | - | - | 1 | - | 1 |
| Mexico | 3,431 | 5,305 | 5,310 | 4,788 | 4,483 | 5,563 | 12,121 | 11,243 | 11,163 | 10,404 | 6,118 | 13,083 | 13,289 |
| Netherlands West Indies and Surinam | 221 | 209 | 193 | 173 | 175 | 239 | 69 | 224 | 221 | 278 | 238 | 270 | 251 |
| Panama | 7,887 | 8,249 | 7,970 | 8,716 | 8,905 | 9,041 | 7,370 | 7,360 | 6,928 | 6,820 | 6,870 | 6,167 | 7,212 |
| Peru | 118 | 187 | 274 | 183 | 259 | 145 | 171 | 156 | 146 | 130 | 239 | 134 | 120 |
| Venezuela | 2,133 | 2,405 | 2,563 | 2,875 | 2,964 | 2,932 | 3,158 | 2,992 | 2,150 | 2,305 | 2,084 | 2,201 | 1,964 |
| Other Latic America | 1,522 | 1,111 | 1,000 | 1,075 | 969 | 1,124 | 1,489 | 1,429 | 1,645 | 1,613 | 1,643 | 1,696 | 2,192 |
| Total Latic America | 24,741 | 27,681 | 26,567 | 28,212 | 26,684 | 28,558 | 33,736 | 32,719 | 30,489 | 30,118 | 26,392 | 35,577 | 35,049 |
| Asia |  |  |  |  |  |  |  |  |  |  |  |  |  |
| China and Manchuria | 1,154 | 1,940 | 1,752 | 2,297 | 1,980 | 2,026 | 1,714 | 1,704 | 1,639 | 1,564 | 1,628 | 1,507 | 1,525 |
| French Indo-China | - | 61 | 84 | 117 | 95 | 164 | 195 | 157 | 196 | 180 | 151 | 144 | 175 |
| Rong Kong | 13 | - | - | - | - | - | - | - | - | - | - | - | - |
| Indie, Burma, and Ceylon | 24 | 25 | 33 | 68 | 33 | 38 | 33 | 32 | 32 | 31 | 27 | 61 | 63 |
| British Malaya | 5 | 5 | 5 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 3 | 3 | 3 |
| Japan | 25 | 25 | 25 | 26 | 26 | 44 | 44 | 44 | 35 | 36 | 36 | 36 | 37 |
| Netherlands East Indies | 9 | 12 | 12 | 11 | 11 | 4 | 5 | 5 | 5 | 6 | 6 | 13 | 12 |
| Philippine Islands | 2,875 | 2,195 | 1,963 | 2,127 | 2,192 | 1,976 | 1,310 | 1,297 | 1,904 | 1,768 | 1,087 | 1,303 | 1,181 |
| Turkey | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 4 | 4 | 4 | 4 |
| Other Asia | 263 | 325 | 301 | 230 | 170 | 253 | 207 | 238 | 208 | 229 | 223 | 192 | 244 |
| Total Asia | 4,369 | 4,589 | 4,176 | 4,879 | 4,510 | 4,508 | 3,511 | 3,483 | 4,022 | 3,820 | 3,165 | 3,263 | 3,244 |
| Other countries |  |  |  |  |  |  |  |  |  |  |  |  |  |
| Australia | 111 | 71 | 93 | 79 | 111 | 58 | 117 | 56 | 68 | 145 | 100 | 98 | 158 |
| New Zealand | 35 | 50 | 42 | 42 | 44 | 39 | 12 | 39 | 36 | 27 | 6 | 12 | 12 |
| Egypt and Anglo-Egyptian Sudan | 141 | 175 | 161 | 140 | 150 | 166 | 186 | 155 | 132 | 131 | 133 | 130 | 112 |
| French Morocco | 80 | 78 | 85 | 85 | 86 | 87 | 83 | 84 | 81 | 81 | 80 | 78 | 77 |
| Union of South Africa | 27 | 23 | 11 | 24 | 80 | 49 | 62 | 53 | 44 | 41 | 39 | 66 | 71 |
| All other | 879 | 891 | 970 | 1,050 | 1,132 | 1,122 | 1,143 | 1,108 | 1,375 | 1,560 | 1,528 | 2,391 | 2,165 |
| Total other countries | 1,273 | 1,288 | 1,362 | 1,420 | 1,603 | 1,521 | 1,603 | 1,495 | 1,736 | 1,985 | 1,886 | 2,775 | 2,616 |
| Unidentified | 56 | 71 | 71 | 71 | 74 | 74 | 92 | 74 | 74 | 75 | 77 | 75 | 99 |
| Grand total | 98,956 | 101,258 | 99,386 | 102,192 | 100,728 | 102,894 | 106,536 | 107,819 | 108,339 | 109,056 | 103,247 | 112,290 | 111,905 |

August 1947

85

Capital Movements Between the United States and Foreign Countries - (Continued)

Section III - Details for Month of March 1947

Table 1.- Short-Term Claims on Foreigners as Reported by Banks and Bankers in the United States

(In thousands of dollars)

| Category | Total short-term claims | Short-term claims payable in foreign currencies > Total | Deposits of reporting banks and bankers with foreigners | Deposits of domestic clients with foreigners | Short-term claims payable in dollars > Other | Total | Loans to foreign banks | Liability of foreigners on acceptances made for their accounts | Other |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Europe |  |  |  |  |  |  |  |  |  |
| United Kingdom | 35,770 | 26,383 | 19,001 | 2,173 | 5,209 | 9,387 | 4,773 | 1,825 | 2,789 |
| France | 15,639 | 530 | 153 | 268 | 109 | 15,109 | 2,681 | 829 | 11,599 |
| Belgium | 8,019 | 198 | 88 | 2 | 108 | 7,821 | 420 | 839 | 6,562 |
| Denmark | 345 | 69 | 45 | 21 | 3 | 276 | 13 | 75 | 188 |
| Floland | 8,255 | 1 | - | - | 1 | 8,254 | 3,158 | 4,452 | 614 |
| Germany | 30,357 | 53 | 8 | 26 | 19 | 30,304 | 17,063 | 67 | 13,174 |
| Greece | 13,213 | 25 | - | 9 | 16 | 13,188 | 10,839 | - | 2,349 |
| Italy | 20,599 | 66 | 5 | 54 | 7 | 20,533 | 10,630 | 1,950 | 7,953 |
| Luxembourg | 53 | 2 | - | 2 | - | 51 | 3 | - | 48 |
| Netherlande | 155,768 | 318 | 236 | 40 | 42 | 155,450 | 120,373 | 601 | 34,476 |
| Norway | 4,214 | 108 | 60 | 31 | 17 | 4,106 | 120 | 212 | 3,774 |
| Portugal | 1,045 | 196 | 96 | 98 | 2 | 849 | 45 | 2 | 802 |
| Bunania | 4,184 | 3 | - | 3 | - | 4,181 | 4,151 | - | 30 |
| Spain | 3,833 | 167 | 13 | 15 | 139 | 3,666 | 589 | 5 | 3,072 |
| Swedec | 5,951 | 1,028 | 529 | 471 | 28 | 4,923 | 267 | 1,179 | 3,477 |
| Switzerland | 11,376 | 609 | 265 | 311 | 33 | 10,767 | 8,907 | 9 | 1,851 |
| U. S. S. R. | 10 | 10 | 10 | - | - | - | - | - | - |
| Yugoslavia | 7 | 6 | 1 | 1 | 6 | 1 | - | - | 1 |
| Other Europe | 13,154 | 321 | 261 | 42 | 18 | 12,833 | 6,211 | 223 | 6,399 |
| Total Europe | 331,792 | 30,093 | 20,770 | 3,566 | 5,757 | 301,699 | 190,243 | 12,268 | 99,188 |
| Canada | 39,033 | 24,087 | 17,276 | 5,953 | 858 | 14,946 | 4,074 | 1,202 | 9,670 |
| Latin America |  |  |  |  |  |  |  |  |  |
