TREASURY DEPARTMENT LIBRARY ROOM 5013

Job #1

LIBRARY ROOM 5030

JUN 2.1 1972

TREASURY DEPARTMENT

TREASURY

BULLETIN

DECEMBER - 1951

UNITED STATES TREASURY DEPARTMENT OFFICE OF THE SECRETARY

December 1951

Table of Contents

| Category | col_2 |
| --- | --- |
| Treasury financing operations | A-1 |
| Summary of Federal fiscal operations | 1 |
| Budget receipts and expenditures | 2 |
| Trust accounts and other transactions | 8 |
| Treasury cash income and outgo | 12 |
| General Fund of the Treasury | 15 |
| Debt outstanding | 16 |
| Statutory debt limitation | 21 |
| Debt operations | 22 |
| United States savings bonds | 27 |
| Treasury savings notes | 31 |
| Ownership of Federal securities | 32 |
| Treasury survey of ownership of Federal securities | 34 |
| Market quotations | 38 |
| Yields of Treasury and corporate bonds | 42 |
| Internal revenue collections | 44 |
| Monetary statistics | 48 |
| Capital movements | 52 |
| Corporations and certain other business-type activities - income and expense, and source and application of funds | 65 |
| Cumulative table of contents | 72 |

Note: In those tables where figures have been rounded to a specified unit, all calculations (including percentages) have been made from unrounded figures. Consequently the details may not add to the totals shown.

December 1951

A-1

Treasury Financing Operations

December Certificate Offering

On November 26, 1951, the Acting Secretary of the Treasury announced the offering of an issue of 11-1/2 month 1-7/8 percent certificates of indebtedness to holders of the 2-1/4 percent Treasury bonds of 1951-53, which previously had been called for redemption on December 15, 1951. The called bonds (dated December 22, 1939) were outstanding in the amount of $1,118 million.

Subscription books for the new certificates, Series F-1952, were opened on December 3, 1951, and were closed at the close of business on December 6. The certificates are dated December 15, 1951, and will bear interest from that date at the rate of 1-7/8 percent per annum payable with the principal at maturity on December 1, 1952. Exchanges were made par for par and cash subscriptions were not received. The certificates were issued in bearer form only, in denominations of $1,000, $5,000, $10,000, $100,000, and $1,000,000.

Announcement on Treasury Bonds Callable March 15, 1952

On November 14, 1951, the Secretary of the Treasury announced that the 2-1/2 percent Treasury bonds of 1952-54, dated March 31, 1941, due March 15, 1954, are called for redemption on March 15, 1952. There are $1,024 million of this issue outstanding. The announcement stated that in advance of the redemption date holders of these bonds may be offered the privilege of exchanging all or any part of their called bonds for other

Note: Details of Treasury market financing operations are shown elsewhere in this issue of the "Treasury Bulletin", in the tables on "Offerings" and "Dis-

interest-bearing obligations of the United States, in which event public notice will be given hereafter.

The announcement stated also that the 2 percent Treasury bonds of 1951-53, which also were callable on March 15, 1952, would not be called for redemption on that date.

Tax Anticipation Bills - Second Offering

On November 14, 1951, the Secretary of the Treasury announced the offering on November 20 of an issue of 201-day Treasury bills in the amount of $1,250 million. These bills, dated November 27, 1951, to mature on June 15, 1952, were the second offering of the Tax Anticipation Series, which the Secretary in his statement of October 10, 1951, announced would be offered within a few weeks. Tenders were accepted in the amount of $1,249 million at the average rate of discount of 1.497 percent.

Treasury Bills Refunded

Weekly maturities of Treasury bills in November totaled $6.1 billion and were refunded in the same amount. Maturities and offerings in the first three weeks were for $1.3 billion each, and for the last two weeks were for $1.1 billion each. The average rates of discount on the successive new offerings were 1.617 percent for November 1, 1.610 percent for November 8, 1.619 percent for November 15, 1.585 percent for November 23, and 1.609 percent for November 29.

position", respectively, of marketable issues of bonds, notes, and certificates of indebtedness, and in the table "Offerings of Treasury Bills".

December 1951

SUMMARY OF FEDERAL FISCAL OPERATIONS

(In millions of dollars)

| Period | Budget receipts and expenditures > Net receipts 1/ | Expenditures 2/ | Surplus, or deficit (-) 2/ | Trust account and other transactions 2/ 3/ | Closing account 4/ | Net increase in public debt, or decrease (-) | Net increase in General Fund balance, or decrease (-) | Levels, end of period > General Fund balance | Public debt | Guaranteed securities | Total Federal securities |
| 63 | 2.20 - 6/13/52-F | 100.00 | 100.02 | 100.01 | - | 2.15 | - | 10/15/51 | 100.01 | 10/31/51 | 100.01 | 10/31/51 | 100.01 | 10/31 | 100.01 | 10/31 |
| 207 | Federal Land Bank bonds: 1¼ |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
| 116 | 1-1/4% - 5/1/50-32 15/16 | 99.18 | 99.24 | 99.21 | +0.04 | 1.94 | -.12 | 5/1/46 | 100.02 | 4/17/46 | 96.30 | 3/8/48 | 99.21 | 10/31 | 98.26 | 4/20 |
| 114 | 1-1/2 - 1/1/51-53 16/16 | 99.02 | 99.10 | 99.06 | -.02 | 2.21 | +1.10 | 1/2/46 | 101.22 | 3/11/46 | 97.30 | 3/8/48 | 99.10 | 9/12 | 98.17 | 7/10 |
| 17/226 | 2-1/4 - 2/1/53-55 | 99.16 | 99.26 | 99.21 | -.06 | 2.36 | +0.06 | 2/1/45 | 105.31 | 3/12/46 | 99.16 | 7/23/51 | 100.15 | 1/18 | 99.16 | 7/23 |
| 226 | 1-3/4 - 10/1/55-57 | 99.24 | 99.28 | 99.28 | -.12 | 2.54 | -.08 | 11/1/51 | 99.28 | 10/31/51 | 99.26 | 10/19/51 | 99.28 | 10/31 | 99.26 | 10/19 |
| 226 |  | 95.24 | 96.04 | 95.30 | -.12 | 2.49 | +0.08 | 10/1/49 | 100.12 | 9/22/49 | 95.30 | 10/31/51 | 98.13 | 1/19 | 95.30 | 10/31 |

1/ Not quoted on October 31, 1951.
2/ Amount issued on November 1, 1951, was $1,302 million.
3/ Tax Anticipation Series.
4/ Prices are the mean of closing bid and ask quotations in the over-the-counter market, except that prices of Treasury bonds for the period prior to October 1, 1939, are closing prices on the New York Stock Exchange. "When issued" prices are included in history beginning October 1, 1939. Dates of highs and lows, in case of recurrence, are the latest dates.
5/ For notes with original maturities of less than 2 years, see Table 2.
6/ Callable on 4 months' notice on March 15, 1952.
7/ Callable on 4 months' notice on June 15, 1952.
8/ Yield to maturity. Market convention treats the yield to earliest call date as more significant when an issue is selling above par; the yield to maturity as more significant when an issue is selling at or below par.

2/ Included in the average yield of long-term taxable Treasury bonds as shown under "Yields of Treasury and Corporate Bonds".
10/ For definition see "Debt Outstanding", Table 3, footnote 1.
11/ All partially tax-exempt except Panama Canal bonds, which are wholly tax-exempt.
12/ Called on August 14, 1951, for redemption on December 15, 1951.
Yield quotation in the price range is equivalent to 100.05 1/4, computed to the nearest quarter of a thirty-second.
13/ Amount issued on November 1, 1951, was $67 million.
14/ Excludes issues completely held by Farm Credit Administration agencies. The proprietary interest of the United States in the Federal land banks ceased on June 26, 1947.
15/ Net called for redemption on November 1, 1951.
16/ Callable on 15 days' notice on January 1, 1952.
17/ Amount issued on November 1, 1951, was $70 million.

December 1951

41

MARKET QUOTATIONS, OCTOBER 31, 1951

YIELDS OF TREASURY SECURITIES, OCT. 31, 1951

Based on Mean of Closing Bid and Ask Quotations

Explanation The points represent yields to call when prices are above par, and to maturity date when prices are at par or below. The smooth curves for the various classes of points are fitted by eye issues for which an exchange offer has been made or which are due or callable in less than 3 months are excluded

Office of the Secretary of the Treasury, Office of the Technical Staff

F-235-H

42

Treasury Bulletin

YIELDS OF TREASURY AND CORPORATE BONDS

Table 1.- Average Yields of Long-Term Bonds by Periods

(Percent per annum)

| Period | Treasury bonds > Partially tax-exempt 1/ | Taxable 1/ | High-grade corporate bonds | Period_2 | Treasury bonds > Partially tax-exempt 1/_2 | Taxable 1/_2 | High grade corporate bonds | Period_3 | Treasury bonds > Partially tax-exempt 1/_3 | Taxable 1/_3 | High grade corporate bonds_2 | col_13 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Annual series - calendar year averages of monthly series |  |  |  |  |  |  |  |  |  |  |  |  |
| 1933 | 3.31 | - | 4.38 | 1939 | 2.41 | - | 2.92 | 1945 | 1.66 1/ | 2.37 | 2.54 |  |
| 1934 | 3.12 | - | 3.93 | 1940 | 2.26 | - | 2.77 | 1946 | - | 2.19 | 2.44 |  |
| 1935 | 2.79 | - | 3.46 | 1941 | 2.05 | - | 2.67 | 1947 | - | 2.25 | 2.57 |  |
| 1936 | 2.69 | - | 3.19 | 1942 | 2.09 | 2.46 | 2.75 | 1948 | - | 2.44 | 2.81 |  |
| 1937 | 2.74 | - | 3.27 | 1943 | 1.98 | 2.47 | 2.64 | 1949 | - | 2.31 | 2.65 |  |
| 1938 | 2.61 | - | 3.12 | 1944 | 1.92 | 2.48 | 2.60 | 1950 | - | 2.32 | 2.60 |  |
| Monthly series - averages of daily series |  |  |  |  |  |  |  |  |  |  |  |  |
| 1946-Jan. | - | 2.21 | 2.43 | 1948-Jan. | - | 2.45 | 2.85 | 1950-Jan. | - | 2.20 | 2.54 |  |
| Feb. | - | 2.12 | 2.36 | Feb. | - | 2.45 | 2.84 | Feb. | - | 2.24 | 2.54 |  |
| Mar. | - | 2.09 | 2.35 | Mar. | - | 2.44 | 2.81 | Mar. | - | 2.27 | 2.55 |  |
| Apr. | - | 2.08 | 2.37 | Apr. | - | 2.44 | 2.77 | Apr. | - | 2.30 | 2.57 |  |
| May | - | 2.19 | 2.44 | May | - | 2.42 | 2.74 | May | - | 2.31 | 2.57 |  |
| June | - | 2.16 | 2.42 | June | - | 2.41 | 2.73 | June | - | 2.33 | 2.59 |  |
| July | - | 2.18 | 2.41 | July | - | 2.44 | 2.80 | July | - | 2.34 | 2.61 |  |
| Aug. | - | 2.23 | 2.44 | Aug. | - | 2.45 | 2.86 | Aug. | - | 2.33 | 2.58 |  |
| Sept. | - | 2.28 | 2.50 | Sept. | - | 2.45 | 2.85 | Sept. | - | 2.36 | 2.62 |  |
| Oct. | - | 2.26 | 2.51 | Oct. | - | 2.45 | 2.85 | Oct. | - | 2.38 | 2.65 4/ |  |
| Nov. | - | 2.25 | 2.51 | Nov. | - | 2.44 | 2.86 | Nov. | - | 2.38 | 2.66 |  |
| Dec. | - | 2.24 | 2.55 | Dec. | - | 2.44 | 2.81 | Dec. | - | 2.39 | 2.66 |  |
| 1947-Jan. | - | 2.21 | 2.48 | 1949-Jan. | - | 2.42 | 2.73 | 1951-Jan. | - | 2.39 | 2.64 |  |
| Feb. | - | 2.21 | 2.48 | Feb. | - | 2.39 | 2.73 | Feb. | - | 2.40 | 2.66 |  |
| Mar. | - | 2.19 | 2.49 | Mar. | - | 2.38 | 2.71 | Mar. | - | 2.47 | 2.78 |  |
| Apr. | - | 2.19 | 2.49 2/ | Apr. | - | 2.38 | 2.70 | Apr. | - | 2.56 | 2.88 |  |
| May | - | 2.19 | 2.49 | May | - | 2.38 | 2.71 | May | - | 2.63 | 2.89 |  |
| June | - | 2.22 | 2.50 | June | - | 2.38 | 2.72 | June | - | 2.65 | 2.95 |  |
| July | - | 2.25 | 2.51 | July | - | 2.27 | 2.66 | July | - | 2.63 | 2.93 |  |
| Aug. | - | 2.24 | 2.51 | Aug. | - | 2.24 | 2.60 | Aug. | - | 2.57 | 2.86 |  |
| Sept. | - | 2.24 | 2.57 | Sept. | - | 2.22 | 2.39 | Sept. | - | 2.56 | 2.85 |  |
| Oct. | - | 2.27 | 2.68 | Oct. | - | 2.22 | 2.59 | Oct. | - | 2.61 | 2.92 |  |
| Nov. | - | 2.36 | 2.75 | Nov. | - | 2.20 | 2.56 | Nov. | - | - | - |  |
| Dec. | - | 2.39 | 2.86 | Dec. | - | 2.19 | 2.55 3/ | Dec. | - | - | - |  |
| Weekly series - averages of daily series for weeks ending - |  |  |  |  |  |  |  |  |  |  |  |  |
| 1951-May 5 | - | 2.61 | 2.88 | 1951-July 7 | - | 2.65 | 2.99 | 1951-Sept. 1 | - | 2.54 | 2.86 |  |
| 12 | - | 2.63 | 2.90 | 14 | - | 2.63 | 2.95 | 8 | - | 2.54 | 2.85 |  |
| 19 | - | 2.64 | 2.91 | 21 | - | 2.62 | 2.92 | 15 | - | 2.55 | 2.85 |  |
| 26 | - | 2.63 | 2.89 | 28 | - | 2.62 | 2.96 | 22 | - | 2.55 | 2.86 |  |
| June 2 | - | 2.63 | 2.90 | Aug. 4 | - | 2.62 | 2.89 | Oct. 6 | - | 2.60 | 2.88 |  |
| 9 | - | 2.64 | 2.90 | 11 | - | 2.59 | 2.87 | 13 | - | 2.60 | 2.89 |  |
| 16 | - | 2.64 | 2.93 | 18 | - | 2.56 | 2.85 | 20 | - | 2.62 | 2.92 |  |
| 23 | - | 2.65 | 2.97 | 25 | - | 2.55 | 2.84 | 27 | - | 2.62 | 2.94 |  |
| 30 | - | 2.66 | 3.03 |  |  |  |  |  |  |  |  |  |
| Daily series - unweighted averages |  |  |  |  |  |  |  |  |  |  |  |  |
| 1951-Oct. 1 | - | 2.62 | 2.87 | 1951-Oct. 11 | - | 2.60 | 2.90 | 1951-Oct. 22 | - | 2.62 | 2.93 |  |
| 2 | - | 2.61 | 2.88 | 12 | - | 2/ | 2.90 | 23 | - | 2.61 | 2.93 |  |
| 3 | - | 2.60 | 2.87 | 13 | - | 2/ | 2.90 | 24 | - | 2.62 | 2.94 |  |
| 4 | - | 2.60 | 2.89 | 15 | - | 2.61 | 2.91 | 25 | - | 2.62 | 2.95 |  |
| 5 | - | 2.59 | 2.88 | 16 | - | 2.61 | 2.91 | 26 | - | 2.62 | 2.96 |  |
| 6 | - | 5/ | 2.88 | 17 | - | 2.62 | 2.92 | 27 | - | 5/ | 2.96 |  |
| 8 | - | 2.59 | 2.88 | 18 | - | 2.63 | 2.93 | 29 | - | 2.62 | 2.96 |  |
| 9 | - | 2.60 | 2.88 | 19 | - | 2.62 | 2.93 | 30 | - | 2.62 | 2.97 |  |
| 10 | - | 2.60 | 2.90 | 20 | - | 2/ | 2.93 | 31 | - | 2.62 | 2.97 |  |

Note: Treasury bonds included in the averages, beginning with December 1935, are those neither due nor callable for fifteen years. Prior to that time, for years shown in this table, the bonds included were neither due nor callable for twelve years. For a discussion of the composition of these averages, see the "Treasury Bulletin" for March 1944, page 58; for the composition of the high-grade corporate bond average, see the "Treasury Bulletin" for July 1947, page 59, and January 1945, page 56. Treasury bond yields are computed on the basis of the mean of closing bid and ask quotations in the over-the-counter market as reported to the Treasury by the Federal Reserve Bank of New York, beginning September 2, 1941. Prior to that time, yields were computed on the basis of closing prices on the New York Stock Exchange, except that on days when an issue did not sell the yield was computed on the mean of closing bid and ask quotations on the Exchange. Corporate bond yields are computed on the basis of closing prices on the New York Stock Exchange and the New York Curb Exchange; on days when an issue does not sell, the price of the last preceding sale is used.

1/ For definition of taxable and partially tax-exempt bonds, see foot-notes to the "Treasury Survey of Ownership", in this issue of the "Treasury Bulletin". The partially tax-exempt average was discontinued on December 15, 1945, because there were no longer any bonds in this category with fifteen or more years to maturity or first call.
2/ Average revised beginning April 1, 1947. Old average for April 1947 was 2.47%.
3/ As of December 21, 1949, the Consolidated Gas Electric Light and Power Company of Baltimore 2-3 1/4's of 1981 were dropped from the average, having been called.
4/ As of October 20, 1950, the Standard Oil Company of California 2-3 1/4's of 1965-66 were dropped from the average, having been called.
5/ Market closed.

December 1951

43

YIELDS OF TREASURY AND CORPORATE BONDS

AVERAGE YIELDS OF LONG-TERM TREASURY AND CORPORATE BONDS

Monthly Series

Office of the Secretary of the Treasury, Office of the Technical Staff

Monthly averages of daily figures. *Discontinued; see footnote accompanying table

44

Treasury Bulletin

INTERNAL REVENUE COLLECTIONS

Table 1. - Summary by Principal Sources 1/

(In thousands of dollars)

| Fiscal year or month | Total receipts from internal revenue (Daily Treasury Statement) | Adjustment to Daily Treasury Statement | Total internal revenue collections | Corporation income and excess profits taxee 2/ | Individual income tax and employment taxes > Total | Individual income tax not withheld | Withheld taxes > Individual income and old-age insurance 3/ | Railroad retirement | Unemployment insurance |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1942...... | 12,993,118 | -36,797 | 13,029,915 | 4,744,083 | 4,448,162 | 3,262,800 | 895,336 | 170,409 | 119,617 |
| 1943...... | 22,113,969 | -224,755 | 22,368,724 | 9,668,956 | 8,128,637 | 5,943,917 | 1,817,561 | 211,151 | 156,008 |
| 1944...... | 41,684,987 | +1,565,477 | 40,119,510 | 14,766,796 | 19,999,378 | 10,437,570 | 9,113,460 | 265,011 | 183,337 |
| 1945...... | 43,902,002 | +101,664 | 43,800,338 | 16,027,213 | 20,813,491 | 8,770,094 | 11,572,151 | 284,758 | 186,489 |
| 1946...... | 40,310,333 | -361,589 | 40,671,922 | 12,553,602 | 20,405,364 | 8,846,947 | 11,095,414 | 284,258 | 178,745 |
| 1947...... | 39,379,409 | +271,136 | 39,108,273 | 9,676,757 | 21,367,662 | 9,501,015 | 11,301,216 | 379,555 | 185,976 |
| 1948...... | 41,853,485 | -11,051 | 41,864,536 | 10,174,410 | 23,379,123 | 9,464,204 | 13,146,298 | 560,113 | 208,508 |
| 1949...... | 40,307,285 | -155,834 | 40,463,119 | 11,553,669 | 20,527,935 | 7,995,320 | 11,742,653 | 562,734 | 226,228 |
| 1950...... | 39,448,607 | +491,482 | 38,957,126 | 10,854,351 | 19,797,883 | 7,264,332 | 11,762,377 | 548,038 | 223,135 |
| 1951...... | 51,106,095 | +660,409 | 50,445,686 | 11,387,569 | 26,624,788 | 9,907,539 | 15,900,519 | 579,778 | 236,952 |
| 1951-January | 4,391,445 | -197,849 | 4,599,294 | 297,457 | 3,391,847 | 2,527,392 | 828,752 | 1,855 | 33,847 |
| February | 4,648,872 | -574,780 | 5,223,692 | 150,901 | 4,288,867 | 1,027,980 | 3,104,779 | 20,861 | 135,247 |
| March.... | 8,655,893 | +891,136 | 7,764,757 | 4,316,357 | 2,637,072 | 2,093,234 | 408,879 | 123,652 | 11,307 |
| April.... | 3,112,578 | -15,709 | 3,128,287 | 498,753 | 1,934,760 | 989,234 | 934,971 | 3,687 | 6,868 |
| May...... | 3,821,497 | -933,300 | 4,754,797 | 244,279 | 3,739,361 | 193,571 | 3,503,726 | 22,197 | 14,868 |
| June..... | 7,330,091 | +1,138,112 | 6,191,979 | 3,908,412 | 1,576,388 | 1,195,292 | 256,491 | 123,466 | 1,140 |
| July..... | 2,608,091 | -236,788 | 2,844,879 | 596,232 | 1,483,367 | 321,130 | 1,158,427 | 1,094 | 2,716 |
| August... | 3,937,382 | -956,050 | 4,893,431 | 289,964 | 3,765,894 | 115,624 | 3,600,104 | 35,586 | 14,580 |
| September | 6,398,200 | +1,256,757 | 5,141,443 | 2,942,105 | 1,505,982 | 1,275,682 | 110,121 | 119,832 | 348 |

Miscellaneous internal revenue taxes

| Fiscal year or month | Total miscellaneous internal revenue | Capital stock ½/ | Estate and gift | Liquor | Tobacco | Stamp | Manufacturers' and retailers' excise | Miscellaneous |
| --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1942 | 3,837,670 | 281,900 | 432,540 | 1,048,165 | 780,792 | 41,702 | 852,069 | 400,501 |
| 1943 | 4,571,131 | 328,795 | 447,496 | 1,423,480 | 923,857 | 45,155 | 670,012 | 732,335 |
| 1944 | 5,353,336 | 380,702 | 511,210 | 1,618,045 | 988,483 | 50,800 | 728,694 | 1,075,402 |
| 1945 | 6,959,634 | 371,999 | 643,055 | 2,309,864 | 932,145 | 65,528 | 1,206,616 | 1,430,428 |
| 1946 | 7,712,956 | 352,121 | 676,832 | 2,526,162 | 1,165,519 | 87,676 | 1,414,717 | 1,489,929 |
| 1947 | 8,063,854 | 1,597 | 779,291 | 2,474,756 | 1,237,768 | 79,978 | 1,939,621 | 1,550,842 |
| 1948 | 8,311,003 | 1,723 | 899,345 | 2,255,320 | 1,300,280 | 79,466 | 2,119,157 | 1,655,712 |
| 1949 | 8,381,515 | 6,138 | 796,538 | 2,210,601 | 1,321,875 | 72,828 | 2,220,744 | 1,752,792 |
| 1950 | 8,304,892 | 266 | 706,226 | 2,219,196 | 1,328,464 | 84,648 | 2,245,182 | 1,720,908 |
| 1951 | 9,433,328 | - | 729,730 | 2,546,807 | 1,380,396 | 93,107 | 2,840,690 | 1,042,598 |
| 1951-January | 899,990 | - | 80,118 | 276,131 | 125,824 | 8,431 | 255,729 | 153,758 |
| February | 783,884 | - | 53,595 | 222,305 | 106,903 | 8,896 | 249,381 | 142,804 |
| March | 811,328 | - | 128,936 | 198,990 | 112,853 | 7,585 | 227,096 | 135,868 |
| April | 694,773 | - | 59,462 | 134,070 | 110,603 | 7,883 | 229,375 | 153,381 |
| May | 771,158 | - | 57,794 | 159,878 | 121,670 | 7,229 | 257,990 | 166,597 |
| June | 707,178 | - | 46,989 | 164,382 | 119,562 | 7,503 | 226,698 | 142,045 |
| July | 765,280 | - | 56,034 | 178,068 | 112,001 | 6,901 | 225,749 | 186,526 |
| August | 837,573 | - | 66,286 | 200,566 | 137,156 | 7,882 | 234,818 | 190,905 |
| September | 693,356 | - | 52,049 | 210,636 | 114,602 | 6,837 | 182,799 | 126,433 |

Source: Daily Treasury Statement for total receipts from internal revenue; reports by collectors of internal revenue for collections by type of tax. Detail by type of tax is available only on a collection basis. Receipts on the Daily Treasury Statement basis are compiled from the latest daily reports from Government depositaries; they do not coincide with amounts reported by collectors because of the lag in deposits of collections and because certain taxes are paid directly into the depositaries.
1/ Excludes collections for credit to certain trust accounts for island possessions; includes corporation income tax on Alaska Railroad.
2/ Includes excess profits taxes formerly shown separately as follows: unjust enrichment through 1947 (thereafter these collections are included under "Miscellaneous"), declared value (repealed for years ending after

June 30, 1946), Excess Profite Tax Act of 1940 (Title II of the Second Revenue Act of 1940, which was repealed for years ending after December 31, 1945), and Vinson Act as amended (34 U.S.C. 496). 3/ Beginning January 1951, withheld income taxes and social security employment taxes on employees and employers are paid into the Treasury in combined amounts without separation as to type of tax. The figures for prior periods have been combined accordingly in this table for purposes of comparison, but are shown separately in the March 1951 and preceding issues of the "Treasury Bulletin". 4/ Repealed for years ending after June 30, 1945. Beginning July 1950, included under "Miscellaneous".

December 1951

45

INTERNAL REVENUE COLLECTIONS

INTERNAL REVENUE COLLECTIONS BY PRINCIPAL SOURCES

Office of the Secretary of the Treasury, Office of the Technical Staff

8-165-M

46

Treasury Bulletin

INTERNAL REVENUE COLLECTIONS

Table 2.- Detail of Collections by Type of Tax

(In thousands of dollars)

| Type of tax | Fiscal year > 1950 | 1951 | First 3 months of fiscal year > 1951 | 1952 | Third month of fiscal year > 1951 (September 1950) | 1952 (September 1951) |
| --- | --- | --- | --- | --- | --- | --- |
| Corporation income and excess profits taxes 2/ | 10,854,351 | 14,387,569 | 2,447,645 | 3,828,302 | 1,822,586 | 2,942,105 |
| Individual income tax and employment taxes: |  |  |  |  |  |  |
| Income tax not withheld | 7,264,332 | 9,907,539 | 1,337,986 | 1,712,435 | 1,012,192 | 1,275,682 |
| Withheld taxes: |  |  |  |  |  |  |
| Income and old-age insurance 3/ | 11,762,377 | 15,900,519 | 3,880,482 | 4,868,692 | 102,685 | 110,121 |
| Railroad retirement | 548,038 | 579,778 | 136,891 | 156,512 | 91,270 | 119,832 |
| Total withheld taxes | 12,310,415 | 16,480,297 | 3,417,373 | 5,025,163 | 193,955 | 229,952 |
| Unemployment insurance | 223,135 | 236,952 | 17,100 | 17,644 | 1,888 | 348 |
| Total individual income tax and employment taxes | 19,797,883 | 26,624,788 | 4,772,460 | 6,755,242 | 1,208,035 | 1,505,982 |
| Miscellaneous internal revenue: |  |  |  |  |  |  |
| Capital stock tax 4/ | 266 | - | - | - | - | - |
| Estate tax | 657,441 | 638,523 | 159,278 | 171,920 | 48,964 | 51,648 |
| Gift tax | 48,785 | 91,207 | 2,635 | 2,409 | 583 | 401 |
| Liquor taxes: |  |  |  |  |  |  |
| Distilled spirit (imported, excise) | 126,344 | 172,362 | 45,537 | 40,546 | 13,050 | 14,792 |
| Distilled spirit (domestic, excise) | 1,295,549 | 1,574,472 | 495,057 | 316,812 | 138,823 | 129,355 |
| Distilled spirits, rectification tax | 30,069 | 38,053 | 10,493 | 7,742 | 3,232 | 3,284 |
| Wines, cordials, etc. (imported, excise) | 2,600 | 3,738 | 689 | 640 | 269 | 234 |
| Wines, cordials, etc. (domestic, excise) | 70,001 | 63,516 | 16,461 | 13,460 | 5,941 | 5,129 |
| Dealers in distilled spirits; rectifiers; manufacturers of stills (special taxes) | 9,860 | 9,161 | 5,733 | 6,200 | 241 | 211 |
| Stamps for distilled spirits intended for export | 9 | 12 | 1 | 3 | 1 | 1 |
| Case stamps for distilled spirits bottled in bond | 738 | 1,090 | 359 | 295 | 86 | 147 |
| Container stamps | 11,825 | 14,921 | 4,546 | 3,061 | 1,162 | 1,324 |
| Floor taxes | 5 | 12 | 4 | 1 | * | * |
| Fermented malt liquors | 667,411 | 665,009 | 194,174 | 197,547 | 55,262 | 56,024 |
| Brewers; dealers in malt liquors (special taxes) | 4,784 | 4,462 | 2,891 | 2,964 | 156 | 135 |
| Total liquor taxes | 2,219,196 | 2,546,807 | 765,944 | 589,270 | 218,223 | 210,636 |
| Tobacco taxes: |  |  |  |  |  |  |
| Cigars (large) | 42,112 | 44,220 | 11,508 | 11,089 | 3,909 | 3,824 |
| Cigars (small) | 58 | 56 | 15 | 12 | 5 | 5 |
| Cigarettes (large) | 6 | 7 | 1 | 1 | * | * |
| Cigarettes (small) | 1,242,845 | 1,293,966 | 343,202 | 342,159 | 107,465 | 107,198 |
| Snuff | 7,389 | 7,235 | 1,830 | 1,631 | 579 | 523 |
| Tobacco (chewing and smoking) | 35,070 | 33,870 | 9,075 | 8,602 | 3,174 | 2,985 |
| Cigarette papers and tubes | 984 | 1,041 | 239 | 266 | 83 | 67 |
| Leaf dealer penalties, etc. | * | 1 | 1 | * | * | * |
| Cigarette and cigar floor taxes | 1 | 1 | * | * | * | * |
| Total tobacco taxes | 1,328,464 | 1,380,396 | 365,873 | 363,760 | 115,216 | 114,602 |
| Stamp taxes: |  |  |  |  |  |  |
| Bonds, issues of capital stock, deeds of conveyance, etc. | 50,156 | 56,105 | 13,006 | 14,907 | 4,433 | 4,489 |
| Transfers of capital stock and similar interest sales | 23,883 | 28,679 | 6,752 | 5,175 | 2,083 | 1,883 |
| Playing cards | 10,546 | 8,222 | 2,462 | 1,510 | 946 | 580 |
| Silver bullion sales or transfers | 123 | 100 | 10 | 28 | 1 | 5 |
| Total stamp taxes | 84,648 | 93,107 | 22,230 | 21,619 | 7,463 | 6,837 |
| Manufacturers' excise taxes: |  |  |  |  |  |  |
| Lubricating oils | 77,610 | 97,238 | 22,938 | 20,891 | 6,869 | 5,327 |
| Gasoline | 526,732 | 569,048 | 153,754 | 164,344 | 55,158 | 51,757 |
| Tires and tubes | 151,795 | 198,383 | 58,568 | 42,936 | 17,551 | 10,739 |
| Automobile trucks and buses | 123,630 | 121,285 | 30,004 | 28,461 | 9,166 | 8,193 |
| Other automobiles and motorcycles | 452,066 | 653,363 | 175,950 | 137,709 | 55,039 | 38,162 |
| Parts and accessories for automobiles | 88,733 | 119,475 | 26,978 | 29,869 | 8,631 | 8,383 |
| Electrical energy | 85,704 | 93,184 | 21,265 | 24,325 | 5,912 | 6,905 |
| Electric, gas, and oil appliances | 80,406 | 121,996 | 25,222 | 20,520 | 8,602 | 4,998 |
| Electric light bulbs and tubes | 20,726 | 30,284 | 3,941 | 5,277 | 679 | 375 |
| Radio sets, phonographs, components, etc. 2/ | 42,085 | 128,187 | 11,965 | 17,252 | 3,242 | 6,288 |
| Photograph records | 5,769 | 7,007 | 1,366 | 1,612 | 375 | 388 |
| Musical instruments | 8,865 | 10,756 | 1,963 | 1,825 | 696 | 483 |
| Mechanical refrigerators, air-conditioners, etc. 6/ | 64,316 | 96,319 | 25,335 | 15,604 | 8,233 | 3,294 |
| Matches | 8,875 | 10,169 | 2,536 | 2,057 | 1,418 | 1,049 |
| Business and store machines | 30,012 | 44,491 | 10,046 | 11,451 | 3,157 | 3,003 |
| Photographic apparatus | 39,931 | 46,020 | 11,500 | 12,558 | 3,905 | 3,893 |
| Sporting goods | 18,969 | 17,862 | 3,805 | 5,042 | 1,080 | 1,233 |
