LIBRARY ROOM 5030

JUN 2.1 1972

TREASURY DEPARTMENT

1reast
HJ
10
p2
C.2

TREASURY BULLETIN

JULY-1949

LIBRARY

ROOM 5030

JUN 21 1972

TREASURY DEPARTMENT

UNITED STATES TREASURY DEPARTMENT

OFFICE OF THE SECRETARY

July 1949

Table of Contents

Page

| Category | col_2 |
| --- | --- |
| Treasury financing operations | A-1 |
| Summary of fiscal operations | 1 |
| Budget receipts and expenditures | 2 |
| Trust accounts, etc. | 8 |
| Treasury cash income and outgo | 11 |
| General Fund of the Treasury | 14 |
| Debt outstanding | 15 |
| Statutory debt limitation | 18 |
| Debt operations | 19 |
| United States savings bonds | 25 |
| Treasury savings notes | 28 |
| Ownership of Federal securities | 29 |
| Treasury survey of ownership of Federal securities | 31 |
| Market quotations | 35 |
| Yields of Treasury and corporate bonds | 38 |
| Internal revenue collections | 40 |
| Monetary statistics | 44 |
| Capital movements | 48 |
| Cumulative table of contents | 62 |

Note: In those tables where figures have been rounded to a specified unit, all calculations (including percentages) have been made from unrounded figures. Consequently the details may not add to the totals shown.

July 1949

A-1

Treasury Financing Operations

July Certificates Refunded

The announcement was made by the Secretary of the Treasury on June 16 that holders of the Treasury 1-1/8 percent certificates of indebtedness, Series F-1949, maturing July 1, 1949, would be offered in exchange a new one-year 1-1/4 percent certificate of indebtedness. The maturing certificates totaled $5,783 million.

Subscription books for the exchange offering were opened June 20 and were closed at the close of business on June 23. The new certificates, Series F-1950, were dated July 1, 1949, and bear interest from that date at the rate of 1-1/4 per-cent per annum, payable with the principal at maturity on July 1, 1950. Exchanges were made par for par and cash subscriptions were not received. The certificates were issued in bearer form only, in denominations of $1,000, $5,000, $10,000, $100,000, and $1,000,000.

Note: Details of Treasury market financing operations are shown in the tables on "Offerings" and "Disposition", respectively, of marketable issues of bonds, notes,

Reports to the Treasury on the ownership of Government securities indicate that on April 30, 1949, about 65 percent of the maturing certificates were owned by reporting commercial banks and Federal Reserve Banks. The ownership figures for April 30 are the latest available for holdings of commercial banks.

Subscriptions to the new certificates of indebtedness totaled $5,601 million on the basis of preliminary figures, leaving $182 million of the maturing issue to be paid in cash.

Treasury Bills Refunded

Treasury bills maturing in June were refunded in the full amount of $4.5 billion. Each issue amounted to $900 million. The average rate of discount on the issue dated June 2 was 1.159 percent, and on the other four issues the average rate was 1.158 percent.

and certificates of indebtedness, and in the table "Offerings of Treasury Bills", in this issue of the "Treasury Bulletin".

July 1949

1

SUMMARY OF FEDERAL FISCAL OPERATIONS

(In millions of dollars)

| Period | Budget receipts and expenditures 1/ > Net receipts 2/ | Expenditures 3/ | Surplus, or deficit (-) | Net transections of Foreign Economic Cooperation Trust Fund 2/ | Surplus, or deficit (-), adjusted for F.E.C. Trust Fund | Other trust accounts, etc. - net receipts, or expenditure (-) 5/ | Clearing account 6/ | Net increase in public debt, or decrease (-) | Net increase in General Fund balance, or decrease (-) | Levels, end of period > General Fund balance | Public debt 7/ |
| 2,611 | 2-7/8 - 3/15/55-60 | 108.27 | 108.31 | 108.29 | -.06 | 1.27 | .00 | 3/15/35 | 116.02 | 1/12/46 | 98.30 | 9/20/35 | 109.02 | 4/29 | 108.12 | 1/10 |
| 982 | 2-3/4 - 9/15/56-59 | 109.27 | 109.31 | 109.29 | -.02 | 1.32 | -.01 | 9/15/36 | 116.13 | 1/26/46 | 98.10 | 4/1/37 | 110.00 | 5/17 | 109.00 | 1/3 |
| 919 | 2-3/4 - 6/15/58-63 | 110.17 | 110.21 | 110.19 | -.04 | 1.49 | .00 | 6/15/38 | 117.04 | 1/15/46 | 99.15 | 9/25/39 | 110.23 | 5/17 | 109.05 | 1/3 |
| 1,485 | 2-3/4 - 12/15/60-65 | 111.17 | 111.21 | 111.19 | .00 | 1.64 | -.01 | 12/15/38 | 119.00 | 1/25/46 | 99.14 | 9/25/39 | 111.23 | 5/17 | 109.24 | 1/3 |
| Panama Canal bonds: |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
| 50 | 3% - 6/1/61 | 119.04 | 120.20 | 119.28 | -.12 | 1.22 | +.02 | 6/1/11 | 134.00 | 9/5/44 | 75.00 | 6/18/21 | 120.08 | 5/27 | 118.24 | 1/10 |

Footnotes at end of Section II.

Section II - Securities Issued by Federal Agencies but not Guaranteed by the United States Government

Table 1.- Debentures (Taxable): Federal Intermediate Credit Banks

| Amount outstanding (Millions) | Description 10/ | Issue date | Yield > Bid | Ask | Mean | Change in mean from last month | Amount outstanding (Millions)_2 | Description 10/_2 | Issue date_2 | Yield > Bid_2 | Ask_2 | Mean_2 | Change in mean from last month_2 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| $38 | 1.65% - 6/1/49 | 9/1/48 | 2/ | 2/ | 2/ | 2/ | $23 | 1.50% - 11/1/49 | 4/1/49 | 1.50% | 1.35% | 1.42% | .00% |
| 62 | 1.65 - 7/1/49 | 10/1/48 | 1.45% | 1.25% | 1.35% | -.03% | 67 | 1.55 - 12/1/49 | 3/1/49 | 1.50 | 1.35 | 1.42 | .00 |
| 56 | 1.65 - 8/1/49 | 11/1/48 | 1.45 | 1.30 | 1.38 | -.02 | 25 | 1.50 - 12/1/49 | 5/2/49 | 1.50 | 1.35 | 1.42 | .00 |
| 32 | 1.60 - 9/1/49 | 12/1/48 | 1.45 | 1.30 | 1.38 | -.02 | 58 | 1.55 - 1/3/50 | 4/1/49 | 1.50 | 1.35 | 1.42 | .00 |
| 72 | 1.60 - 10/3/49 | 1/3/49 | 1.50 | 1.35 | 1.42 | .00 | 52 | 1.55 - 2/1/50 | 5/2/49 | 1.55 | 1.40 | 1.48 | .00 |
| 62 | 1.55 - 11/1/49 | 2/1/49 | 1.50 | 1.35 | 1.42 | .00 |  |  |  |  |  |  |  |

Footnotes at end of this section.

Table 2.- Notes and Bonds (Taxable)

(Price decimals are 32nd)

| Amount outstanding (M1-llions) | Description | Price > Bid | Ask | Mean | Yield > Change in mean from last month | To first call | Issue date | Price range 4/ > Since first traded > High | Date | In 1949 > Low | Date_2 | High | Date_3 | Low | Date_4 | col_17 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Federal home loan bank notes: |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
| $115 | 1.65% - 7/22/49-C | 100.01 | 100.03 | 100.02 | -.01 | 1.20% | 7/22/48 | 100.03 | 5/5/49 | 99.31½ | 8/17/48 | 100.03 | 5/5 | 100.02 | 5/31 |  |
| 120 | 1-3/4 - 9/15/49-D | 100.03 | 100.05 | 100.04 | -.02 | 1.29 | 9/15/48 | 100.06 | 4/29/49 | 100.01 | 9/22/48 | 100.06 | 4/29 | 100.04 | 5/31 |  |
| 43 | 1-5/8 - 1/20/50-A | 100.04 | 100.06 | 100.05 | -.01 | 1.36 | 1/20/49 | 100.06 | 5/17/49 | 100.03 | 1/19/49 | 100.06 | 5/17 | 100.03 | 1/19 |  |
| Federal land bank bonds: 11/ |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
| 146 | 1-1/2% - 10/1/48-50 | 99.31 | 100.01 | 100.00 | .00 | 1.50 | 8/1/45 | 101.10 | 3/6/46 | 99.19 | 11/4/48 | 100.01 | 5/23 | 99.25 | 1/10 |  |
| 221 | 1-1/4 - 5/1/50-52 | 98.25 | 98.29 | 98.27 | +.03 | 1.66 | 5/1/46 | 100.02 | 4/17/46 | 96.30 | 3/8/48 | 98.28 | 5/26 | 97.26 | 1/10 |  |
| 186 | 1-1/2 - 1/1/51-53 | 99.11 | 99.15 | 99.13 | +.01 | 1.67 | 1/2/46 | 101.22 | 3/11/46 | 97.30 | 3/8/48 | 99.15 | 5/26 | 98.05 | 1/10 |  |
| 114 | 2-1/4 - 2/1/53-55 | 101.30 | 102.02 | 102.00 | +.03 | 1.68 | 2/1/45 | 105.31 | 3/12/46 | 100.08 | 2/16/48 | 102.01 | 5/27 | 101.00 | 1/4 |  |

1/ Issued after May 31, 1949; for amount, see Table 2 under "Debt Operations".
2/ Not quoted on May 31, 1949.
3/ Issued after May 31, 1949; for amount, see Table 3 under "Debt Operations".
4/ Prices represent the mean of closing bid and ask quotations in the over-the-counter market, except that prices of Treasury bonds for the period prior to October 1, 1939, represent closing prices on the New York Stock Exchange. "When issued" prices are included in history beginning October 1, 1939. Dates of highs and lows, in case of recurrence, are the latest dates.
5/ Called on February 14, 1949, for redemption on June 15, 1949. Quoted on a yield basis beginning May 4, 1949. Price history ends May 3, 1949.

6/ Called on May 13, 1949, for redemption on September 15, 1949.
7/ Included in the average yield of long-term taxable Treasury bonds as shown under "Yields of Treasury and Corporate Bonds".
8/ Issues which commercial banks may not acquire prior to a specified date (with minor exceptions).
9/ All partially tax-exempt except Panama Canal bonds, which are wholly tax-exempt.
10/ These securities are not shown until date of issue.
11/ Excludes issues completely held by Farm Credit Administration agencies. The proprietary interest of the United States in the Federal land banks ceased on June 26, 1947.
12/ Yield to maturity. Market convention treats the yield to earliest call date as more significant when an issue is selling above par; the yield to maturity as more significant when an issue is selling at or below par.

July 1949

37

YIELDS OF TREASURY SECURITIES MAY 31, 1949

Based on Mean of Closing Bid and Ask Quotations

Explanation: The points represent yields to call when prices are above par, and to maturity date when prices are at par or below. The smooth curves for the various classes of paints are fitted by eye. Issues for which an exchange after has been made or which are due or callable in less than 3 months are excluded.

Office of the Secretary of the Treasury, Office of the Technical Staff

F-235-F

38

Treasury Bulletin

YIELDS OF TREASURY AND CORPORATE BONDS

Table 1.- Average Yields of Long-Term Bonds by Periods

(Percent per annum)

| Period | Partially tax-exempt Treasury bonds 1/ | Taxable Treasury bonds 1/ | High-grade corporate bonds | Period_2 | Partially tax-exempt Treasury bonds 1/_2 | Taxable Treasury bonds 1/_2 | High-grade corporate bonds_2 | Period_3 | Partially tax-exempt Treasury bonds 1/_3 | Taxable Treasury bonds 1/_3 | High-grade corporate bonds_3 | col_13 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Annual series - calendar year averages of monthly series |  |  |  |  |  |  |  |  |  |  |  |  |
| 1933 | 3.31 | - | 4.38 | 1939 | 2.41 | - | 2.92 | 1945 | 1.66 1/ | 2.37 | 2.54 |  |
| 1934 | 3.12 | - | 3.93 | 1940 | 2.26 | - | 2.77 | 1946 | - | 2.19 | 2.44 |  |
| 1935 | 2.79 | - | 3.46 | 1941 | 2.05 | - | 2.67 | 1947 | - | 2.25 | 2.57 |  |
| 1936 | 2.69 | - | 3.19 | 1942 | 2.09 | 2.46 | 2.75 | 1948 | - | 2.44 | 2.81 |  |
| 1937 | 2.74 | - | 3.27 | 1943 | 1.98 | 2.47 | 2.64 |  |  |  |  |  |
| 1938 | 2.61 | - | 3.12 | 1944 | 1.92 | 2.48 | 2.60 |  |  |  |  |  |
| Monthly series - averages of daily figures |  |  |  |  |  |  |  |  |  |  |  |  |
| 1943-Jan. | 2.11 | 2.46 | 2.70 | 1945-Apr. | 1.68 | 2.39 | 2.49 | 1947-July | ..... | 2.25 | 2.51 |  |
| Feb. | 2.11 | 2.46 | 2.68 | May | 1.68 | 2.39 | 2.53 | Aug. | ..... | 2.24 | 2.51 |  |
| Mar. | 2.12 | 2.48 | 2.70 | June | 1.63 | 2.35 | 2.54 | Sept. | ..... | 2.24 | 2.57 |  |
| Apr. | 2.05 | 2.48 | 2.68 | July | 1.63 | 2.34 | 2.53 | Oct. | ..... | 2.27 | 2.68 |  |
| May | 1.96 | 2.46 | 2.65 | Aug. | 1.68 | 2.36 | 2.56 | Nov. | ..... | 2.36 | 2.75 |  |
| June | 1.91 | 2.45 | 2.63 | Sept. | 1.68 | 2.37 | 2.56 | Dec. | ..... | 2.39 | 2.86 |  |
| July | 1.91 | 2.45 | 2.58 | Oct. | 1.62 | 2.35 | 2.54 | 1948-Jan. | ..... | 2.45 | 2.85 |  |
| Aug. | 1.92 | 2.46 | 2.57 | Nov. | 1.56 | 2.33 | 2.54 | Feb. | ..... | 2.45 | 2.84 |  |
| Sept. | 1.90 | 2.48 | 2.59 | Dec. | 1.51 1/ | 2.33 | 2.54 | Mar. | ..... | 2.44 | 2.81 |  |
| Oct. | 1.90 | 2.48 | 2.60 | 1946-Jan. | ..... | 2.21 | 2.43 | Apr. | ..... | 2.44 | 2.77 |  |
| Nov. | 1.94 | 2.48 | 2.61 | Feb. | ..... | 2.12 | 2.36 | May | ..... | 2.42 | 2.74 |  |
| Dec. | 1.95 | 2.49 | 2.63 | Mar. | ..... | 2.09 | 2.35 | June | ..... | 2.41 | 2.73 |  |
| 1944-Jan. | 1.95 | 2.49 | 2.65 | Apr. | ..... | 2.08 | 2.37 | July | ..... | 2.44 | 2.80 |  |
| Feb. | 1.93 | 2.49 | 2.65 | May | ..... | 2.19 | 2.44 | Aug. | ..... | 2.45 | 2.86 |  |
| Mar. | 1.91 | 2.48 | 2.64 | June | ..... | 2.16 | 2.42 | Sept. | ..... | 2.45 | 2.85 |  |
| Apr. | 1.94 | 2.48 | 2.61 | July | ..... | 2.18 | 2.41 | Oct. | ..... | 2.45 | 2.85 |  |
| May | 1.94 | 2.49 | 2.58 | Aug. | ..... | 2.23 | 2.44 | Nov. | ..... | 2.44 | 2.86 |  |
| June | 1.91 | 2.49 | 2.58 | Sept. | ..... | 2.20 | 2.50 | Dec. | ..... | 2.44 | 2.81 |  |
| July | 1.89 | 2.49 | 2.59 | Oct. | ..... | 2.26 | 2.51 | 1949-Jan. | ..... | 2.42 | 2.73 |  |
| Aug. | 1.90 | 2.48 | 2.57 | Nov. | ..... | 2.25 | 2.51 | Feb. | ..... | 2.39 | 2.73 |  |
| Sept. | 1.93 | 2.47 | 2.55 | Dec. | ..... | 2.24 | 2.55 | Mar. | ..... | 2.38 | 2.71 |  |
| Oct. | 1.93 | 2.48 | 2.55 | 1947-Jan. | ..... | 2.21 | 2.48 | Apr. | ..... | 2.38 | 2.70 |  |
| Nov. | 1.90 | 2.48 | 2.61 2/ | Feb. | ..... | 2.21 | 2.48 | May | ..... | 2.38 | 2.71 |  |
| Dec. | 1.87 | 2.48 | 2.59 | Mar. | ..... | 2.19 | 2.49 |  |  |  |  |  |
| 1945-Jan. | 1.81 | 2.44 | 2.58 | Apr. | ..... | 2.19 | 2.49 3/ |  |  |  |  |  |
| Feb. | 1.75 | 2.38 | 2.56 | May | ..... | 2.19 | 2.49 |  |  |  |  |  |
| Mar. | 1.70 | 2.40 | 2.51 | June. | ..... | 2.22 | 2.50 |  |  |  |  |  |
| Weekly series - averages of daily figures for weeks ending - |  |  |  |  |  |  |  |  |  |  |  |  |
| 1948-Dec. 4. | ..... | 2.44 | 2.84 | 1949-Feb. 5. | ..... | 2.41 | 2.73 | 1949-Apr. 2. | ..... | 2.38 | 2.70 |  |
| 11. | ..... | 2.44 | 2.82 | 12. | ..... | 2.40 | 2.73 | 9. | ..... | 2.38 | 2.70 |  |
| 18. | ..... | 2.44 | 2.81 | 19. | ..... | 2.38 | 2.73 | 16. | ..... | 2.38 | 2.71 |  |
| 24. | ..... | 2.43 | 2.80 | 26. | ..... | 2.38 | 2.72 | 23. | ..... | 2.38 | 2.70 |  |
| 31. | ..... | 2.43 | 2.77 |  |  |  |  | 30. | ..... | 2.38 | 2.70 |  |
| 1949-Jan. 1. | ..... | 2.43 | 2.77 | Mar. 3. | ..... | 2.38 | 2.72 | May 7. | ..... | 2.38 | 2.71 |  |
| 8. | ..... | 2.42 | 2.75 | 12. | ..... | 2.38 | 2.71 | 14. | ..... | 2.38 | 2.71 |  |
| 15. | ..... | 2.42 | 2.72 | 19. | ..... | 2.38 | 2.70 | 21. | ..... | 2.38 | 2.71 |  |
| 22. | ..... | 2.41 | 2.72 | 26. | ..... | 2.38 | 2.70 | 28. | ..... | 2.38 | 2.72 |  |
| 29. | ..... | 2.41 | 2.73 |  |  |  |  |  |  |  |  |  |
| Daily series |  |  |  |  |  |  |  |  |  |  |  |  |
| 1949-May 2. | ..... | 2.38 | 2.70 | 1949-May 12. | ..... | 2.38 | 2.71 | 1949-May 23. | ..... | 2.38 | 2.71 |  |
| 3. | ..... | 2.38 | 2.72 | 13. | ..... | 2.38 | 2.71 | 24. | ..... | 2.38 | 2.72 |  |
| 4. | ..... | 2.38 | 2.71 | 14. | ..... | ..... | 2.71 | 25. | ..... | 2.38 | 2.71 |  |
| 5. | ..... | 2.38 | 2.71 | 16. | ..... | 2.38 | 2.71 | 26. | ..... | 2.38 | 2.72 |  |
| 6. | ..... | 2.38 | 2.71 | 17. | ..... | 2.38 | 2.71 | 27. | ..... | 2.38 | 2.72 |  |
| 7. | ..... | ..... | 2.71 | 18. | ..... | 2.38 | 2.71 | 28. | ..... | ..... | ..... |  |
| 9. | ..... | 2.38 | 2.71 | 19. | ..... | 2.38 | 2.71 | 30. | ..... | ..... | ..... |  |
| 10. | ..... | 2.39 | 2.71 | 20. | ..... | 2.38 | 2.71 | 31. | ..... | 2.39 | 2.72 |  |
| 11. | ..... | 2.38 | 2.71 | 21. | ..... | ..... | 2.71 |  |  |  |  |  |

Treasury bonds included in the averages, beginning with December 1935, are those neither due nor callable for fifteen years. Prior to that time, for years shown in this table, the bonds included were neither due nor callable for twelve years. For a discussion of the composition of these averages, see the "Treasury Bulletin" for March 1944, page 58; for the composition of the high-grade corporate bond average, see the "Treasury Bulletin" for July 1947, page 59, and January 1945, page 36. Treasury bond yields are computed on the basis of the mean of closing bid and ask quotations in the over-the-counter market as reported to the Treasury by the Federal Reserve Bank of New York, beginning September 2 1941. Prior to that time, yields were computed on the basis of closing prices on the New York Stock Exchange, except that on days when an issue did not sell the yield was computed on the mean of closing bid and ask quotations on the Exchange. Corporate bond yields are computed on the

basis of closing prices on the New York Stock Exchange and the New York Curb Exchange; on days when an issue does not sell, the price of the last preceding sale is used. 
1/ For definition of taxable and partially tax-exempt bonds, see footnotes to the "Treasury Survey of Ownership",in this issue of the "Treasury Bulletin". The partially tax-exempt series was discontinued on December 15, 1945, because there were no longer any bonds in this category with fifteen or more years to maturity or first call.
2/ Average revised beginning November 1, 1944. Old average for November 1944 was 2.564.
3/ Average revised beginning April 1, 1947. Old average for April 1947 was 2.479.
4/ Market closed.

July 1949

39

AVERAGE YIELDS OF LONG-TERM TREASURY AND CORPORATE BONDS

Monthly Series

40

Treasury Bulletin

INTERNAL REVENUE COLLECTIONS

Table 1.- Summary by Principal Sources 1/

(in thousands of dollars)

| Fiscal year or month | Total receipts from internal revenue (Daily Treasury Statement) | Adjustment to Daily Treasury Statement | Total internal revenue collections | Income and profits taxes > Total income and profits | Individual income | Corporation income and profits 2/ | Employment taxes > Total employment | Social security > Old-age insurance | Unemployment insurance | Railroad retirement |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1941 | 7,361,675 | +10,141 | 7,351,534 | 3,471,124 | 1,417,655 | 2,053,469 | 925,856 | 687,328 | 100,658 | 137,871 |
| 1942 | 12,993,118 | -36,797 | 13,029,915 | 8,006,884 | 3,262,800 | 4,744,083 | 1,185,362 | 895,336 | 119,617 | 170,409 |
| 1943 | 22,143,969 | -224,755 | 22,368,724 | 16,298,888 | 6,629,932 | 9,668,956 | 1,498,705 | 1,131,516 | 156,008 | 211,151 |
| 1944 | 41,684,987 | +1,565,477 | 40,119,510 | 33,027,802 | 18,261,005 | 14,766,796 | 1,738,372 | 1,290,025 | 183,337 | 265,011 |
| 1945 | 43,902,002 | +101,664 | 43,800,338 | 35,061,526 | 19,034,313 | 16,027,213 | 1,779,177 | 1,307,931 | 186,489 | 284,758 |
| 1946 | 40,310,333 | -361,599 | 40,671,922 | 31,258,138 | 18,704,536 | 12,553,602 | 1,700,828 | 1,237,825 | 178,745 | 284,258 |
| 1947 | 39,379,409 | +271,136 | 39,108,273 | 29,019,756 | 19,343,297 | 9,676,459 | 2,024,365 | 1,458,934 | 185,876 | 379,555 |
| 1948 | 41,853,185 | -11,051 | 41,864,536 | 31,172,191 | 20,997,781 | 10,174,410 | 2,381,342 | 1,612,721 | 208,508 | 560,113 |
| 1948-July | 1,997,705 | -362,288 | 2,359,993 | 1,527,393 | 1,077,459 | 449,934 | 130,473 | 124,891 | 2,837 | 2,745 |
| August | 2,720,026 | -345,889 | 3,065,915 | 1,942,484 | 1,644,485 | 297,999 | 394,153 | 321,610 | 11,850 | 60,692 |
| September | 4,437,896 | +519,834 | 3,918,062 | 3,115,475 | 1,149,228 | 1,966,247 | 83,735 | 6,572 | 550 | 76,513 |
| October | 2,013,452 | -259,468 | 2,272,921 | 1,429,947 | 965,198 | 464,749 | 127,341 | 121,267 | 2,786 | 3,289 |
| November | 2,734,371 | -310,743 | 3,045,115 | 1,928,815 | 1,648,952 | 279,863 | 365,630 | 296,966 | 11,739 | 56,924 |
| December | 3,878,487 | +691,920 | 3,186,567 | 2,354,429 | 377,009 | 1,977,420 | 88,672 | 4,570 | 1,628 | 82,474 |
| 1949-January | 3,452,881 | -226,718 | 3,679,599 | 2,962,787 | 2,552,584 | 410,203 | 105,406 | 73,813 | 30,044 | 1,549 |
| February | 3,782,837 | -448,290 | 4,231,127 | 3,152,591 | 2,827,425 | 325,166 | 429,178 | 256,651 | 134,495 | 38,032 |
| March | 5,987,657 | +557,321 | 5,430,337 | 4,554,667 | 2,001,883 | 2,552,784 | 124,867 | 11,555 | 11,413 | 101,899 |
| April | 2,032,813 | -332,267 | 2,365,085 | 1,609,773 | 1,194,120 | 415,653 | 155,916 | 147,625 | 5,453 | 2,839 |

| Fiscal year or month | Total miscellaneous internal revenue | Capital stock 3/ | Estate and gift | Liquor | Tobacco | Stamp | Manufacturers' and retailers' excise | Miscellaneous 4/ |
| --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1941 | 2,954,553 | 166,653 | 407,058 | 819,869 | 697,712 | 39,057 | 617,373 | 206,831 |
| 1942 | 3,837,670 | 281,900 | 432,540 | 1,048,165 | 780,792 | 41,702 | 852,069 | 400,501 |
| 1943 | 4,571,131 | 328,795 | 447,496 | 1,423,480 | 923,857 | 45,155 | 670,012 | 732,335 |
| 1944 | 5,353,336 | 380,702 | 511,210 | 1,618,045 | 988,483 | 50,800 | 728,694 | 1,075,402 |
| 1945 | 6,959,634 | 371,999 | 643,055 | 2,309,864 | 932,145 | 65,528 | 1,206,616 | 1,430,428 |
| 1946 | 7,712,956 | 352,121 | 676,832 | 2,526,162 | 1,165,519 | 87,676 | 1,414,717 | 1,489,929 |
| 1947 | 8,064,152 | 1,597 | 779,291 | 2,474,756 | 1,237,768 | 79,978 | 1,939,621 | 1,551,140 |
| 1948 | 8,311,003 | 1,723 | 899,345 | 2,255,320 | 1,300,280 | 79,466 | 2,119,157 | 1,655,712 |
| 1948-July | 702,126 | 2,176 | 94,551 | 177,457 | 103,142 | 6,890 | 171,013 | 146,897 |
| August | 729,278 | 7 | 55,664 | 186,083 | 127,257 | 6,390 | 173,677 | 180,200 |
| September | 718,851 | 10 | 58,957 | 203,293 | 113,191 | 5,431 | 188,677 | 149,293 |
| October | 715,632 | 550 | 61,376 | 217,368 | 118,304 | 5,990 | 177,692 | 134,352 |
| November | 750,670 | 17 | 57,684 | 238,295 | 110,488 | 6,284 | 184,420 | 153,482 |
| December | 743,465 | 2,780 | 64,999 | 174,958 | 92,869 | 6,793 | 224,752 | 176,316 |
| 1949-January | 611,406 | 5 | 64,026 | 145,477 | 104,753 | 7,302 | 180,413 | 109,428 |
| February | 649,358 | 3 | 52,877 | 153,170 | 95,145 | 5,286 | 206,595 | 136,283 |
| March | 750,003 | 3 | 104,548 | 188,633 | 116,539 | 5,581 | 179,499 | 155,999 |
| April | 599,396 | 4 | 62,787 | 160,969 | 102,467 | 5,600 | 153,626 | 113,942 |

Source: Daily Treasury Statement for total receipts from internal revenue; reports by collectors of internal revenue for collections by type of tax.
1/ Excludes collections for credit to certain trust accounts for Territories and insular possessions, etc.; includes corporation income tax on Alaska Railroad.

2/ Beginning with the fiscal year 1947, collections from the unjust enrichment tax, previously carried in this column, are included with other repealed taxes under "Miscellaneous".
3/ Repealed for years ending after June 30, 1945.
4/ Repealed taxes not separately shown are included under "Miscellaneous", beginning with figures for the fiscal year 1948.

July 1949

41

INTERNAL REVENUE COLLECTIONS

Office of the Secretary of the Treasury, Office of the Technical Staff

8-165-1

42

Treasury Bulletin

INTERNAL REVENUE COLLECTIONS

Table 2.- Detail of Collections by Type of Tax

(In thousands of dollars)

| Type of tax | Fiscal year > 1947 | 1948 | First 10 months of fiscal year > 1948 | 1949 | Tenth month of fiscal year > 1948 (April 1948) | 1949 (April 1949) |
| --- | --- | --- | --- | --- | --- | --- |
| Income and profits taxes: |  |  |  |  |  |  |
| Individual: |  |  |  |  |  |  |
| Withheld by employers | 9,842,282 | 11,533,577 | 9,709,499 | 8,557,478 | 1,165,493 | 907,681 |
| Other: |  |  |  |  |  |  |
| Current 2/ | 8,950,272 | 8,847,469 | 7,669,059 | 6,348,126 | 538,567 | 229,529 |
| Back | 550,743 | 616,734 | 517,494 | 532,738 | 63,878 | 56,910 |
| Total individual income taxes | 19,343,297 | 20,997,781 | 17,896,052 | 15,438,342 | 1,767,938 | 1,194,120 |
| Corporation: |  |  |  |  |  |  |
| Income taxes: |  |  |  |  |  |  |
| Current 2/ | 5,441,776 | 8,864,251 | 6,866,297 | 8,271,932 | 279,001 | 320,377 |
| Back | 613,320 | 987,248 | 840,917 | 679,404 | 97,140 | 85,698 |
| Excess profits taxes: |  |  |  |  |  |  |
| Declared value 3/ | 55,185 | 17,643 | 14,155 | 14,061 | 708 | 835 |
| Revenue Act of 1940 4/ | 3,566,178 | 305,251 | 272,015 | 174,329 | 12,534 | 8,480 |
| Army and Navy contracts 5/ | - | 16 | 16 | 295 | - | 263 |
| Total corporation income and profits taxes | 9,676,459 | 10,174,410 | 7,993,400 | 9,140,021 | 389,383 | 415,653 |
| Total income and profits taxes | 29,019,756 | 31,172,191 | 25,889,452 | 24,578,362 | 2,157,321 | 1,609,773 |
| Employment taxes: |  |  |  |  |  |  |
| Social security taxes: |  |  |  |  |  |  |
| Old-age insurance | 1,458,934 | 1,612,721 | 1,291,255 | 1,365,621 | 141,810 | 147,625 |
| Unemployment insurance | 185,876 | 208,508 | 195,538 | 212,795 | 4,374 | 5,453 |
| Total social security taxes | 1,644,810 | 1,821,229 | 1,486,793 | 1,578,415 | 146,183 | 153,077 |
| Railroad retirement | 379,555 | 560,113 | 422,401 | 426,957 | 5,450 | 2,839 |
| Total employment taxes | 2,024,365 | 2,381,342 | 1,909,195 | 2,005,373 | 151,633 | 155,916 |
| Miscellaneous internal revenue: |  |  |  |  |  |  |
| Capital stock tax 6/ | 1,597 | 1,723 | 306 | 5,555 | 65 | 4 |
| Estates tax | 708,794 | 822,380 | 689,411 | 621,010 | 111,244 | 57,614 |
| Gift tax | 70,497 | 76,965 | 74,476 | 56,460 | 6,540 | 5,173 |
| Liquor taxes: |  |  |  |  |  |  |
| Distilled spirits (imported, excise) | 121,562 | 109,965 | 91,761 | 101,621 | 9,175 | 8,404 |
| Distilled spirits (domestic, excise) | 1,563,800 | 1,326,261 | 1,155,771 | 1,081,941 | 90,736 | 91,962 |
| Distilled spirit, rectification tax | 43,485 | 34,983 | 30,405 | 28,859 | 2,163 | 2,219 |
| Wines, cordials, etc. (imported, excise) | 2,906 | 2,533 | 2,230 | 2,219 | 159 | 207 |
| Wines, cordials, etc. (domestic, excise) | 54,291 | 58,429 | 49,658 | 53,912 | 5,088 | 5,120 |
| Dealers in distilled spirits; rectifiers; manufacturers of stills (special taxes) | 9,443 | 9,500 | 6,840 | 6,883 | 109 | 96 |
