Copy 2

TREASURY DEPARTMENT LIBRARY ROOM 5013

LIBRARY ROOM 5030

JUN 2.1 1972

TREASURY DEPARTMENT

TREASURY BULLETIN

APRIL-1950

UNITED STATES TREASURY DEPARTMENT

OFFICE OF THE SECRETARY

April 1950

Table of Contents

Page

| Category | col_2 |
| --- | --- |
| Treasury financing operations. | A-l |
| Summary of Federal fiscal operations | 1 |
| Budget receipts and expenditures | 2 |
| Trust accounts, etc. | 8 |
| Treasury cash income and outgo | 12 |
| General Fund of the Treasury | 15 |
| Debt outstanding | 16 |
| Statutory debt limitation | 20 |
| Debt operations | 21 |
| United States savings bonds | 26 |
| Treasury savings notes | 30 |
| Ownership of Federal securities | 31 |
| Treasury survey of ownership of Federal securities | 33 |
| Market quotations | 37 |
| Yields of Treasury and corporate bonds | 40 |
| Internal revenue collections | 42 |
| Monetary statistics | 46 |
| Capital movements | 50 |
| Corporations and certain other business-type activities - loans and balance sheets | 66 |
| Cumulative table of contents | 71 |

Note: In those tables where figures have been rounded to a specified unit, all calculations (including percentages) have been made from unrounded figures. Consequently the details may not add to the totals shown.

April 1950

A-1

Treasury Financing Operations

April Certificate and Note Maturities

On March 17, 1950, in accordance with the announcement by the Secretary of the Treasury on February 14, it was announced that subscription books would be opened on March 20 for two issues of Treasury notes. One was an issue of 1-1/4 percent Treasury notes maturing on July 1, 1951; the other was an additional amount of the 1-1/2 percent Treasury notes maturing on March 15, 1955, which were issued on March 15, 1950.

The new issue of 15-month 1-1/4 percent notes, Series C-1951, was offered in exchange, par for par, for the one-year 1-1/4 percent certificates of indebtedness, Series D-1950, maturing April 1, 1950. The additional 5-year 1-1/2 percent Treasury notes, Series A-1955, were offered in exchange, at par and accrued interest, for the 18-1/2 month 1-3/8 percent Treasury notes, Series A-1950, maturing April 1, 1950. Cash subscriptions were not received. The maturing certificates, Series D-1950, amounted to $963 million and the maturing notes, Series A-1950, amounted to $7,596 million. Subscription books were closed at the close of business on March 23.

The 1-1/4 percent notes of the new issue are dated April 1, 1950, and bear interest from that date at the rate of 1-1/4 percent per annum, payable on a semiannual basis on January 1 and July 1, 1951. They will mature July 1, 1951, and are not subject to call for redemption before maturity. They were issued in bearer form only, in denominations of $1,000, $5,000, $10,000, $100,000, and $1,000,000. The notes of Series A-1955, dated March 15, 1950, form a part of the series issued pursuant to the offering circular dated February 17, 1950.

Note: Details of Treasury market financing operations are shown in the tables on "Offerings" and "Disposition", respectively, of marketable issues of bonds, notes,

are identical in all respects with those notes, with which they are freely interchangeable.

Reports to the Treasury on the ownership of Government securities indicate that on January 31, 1950, about 45 percent of the maturing certificates and about 63 percent of the maturing notes were owned by reporting commercial banks and Federal Reserve Banks. The ownership figures for January 31 are the latest published for the holdings of commercial banks.

Subscriptions to the new 1-1/4 percent Treasury notes amounted to $837 million, leaving $75 million to be paid in cash. Subscriptions to the 1-1/2 percent notes were made in the additional amount of $3,504 million, leaving $92 million to be paid in cash.

Treasury Bills Refunded

Treasury bills matured in March in the amount of $4.7 billion. Each of the five offerings was equal to the amount maturing. The first two were for $1,000 million each and the last three were for $900 million each. The average rates of discount, beginning with the issue dated March 2, were 1.137 percent, 1.139 percent, 1.131 percent, 1.138 percent, and 1.145 percent.

United States Savings Bonds

Discontinuance of the sale of the $10 maturity value of United States savings bonds, Series E, was announced by the Treasury Department on March 15. The change was effective at the close of business on March 31, 1950. Series E bonds of $10 denomination were authorized on June 7, 1944, for issuances exclusively to members of the armed forces.

and certificatee of indebtedness, and in the table "Offer- inge of Treasury Bills", in this issue of the "Treasury Bulletin".

April 1950

1

SUMMARY OF FEDERAL FISCAL OPERATIONS

(In millions of dollars)

| Period | Budget receipts and expenditurees 1/ > Net receipts 2/ | Expenditures 3/ | Surplus, or deficit (-) 3/ | Trust accounte, etc. - net receipts or expenditures (-) 3/ b/ | Clearing account 2/ | Net increase in public debt, or decrease (-) | Net increase in General Fund balance, or decrease (-) | Levels, end of period > General Fund balance | Public debt | Guaranteed securities | Total Federal securities |
| Amount outstanding (Mill-lione) | Description | Price > Bid | Ask | Mean | Yield > Change in mean from last month | To first call | Issue date | Price range 3/ > Change from last month > High | Since first traded > Date | Low | In 1949-1950 > Date | In 1949-1950 > High | Since first traded > Date_2 | Low_2 | Date | col_17 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| $30 | Central Bank for Cooperatives debentures: 1-5/8% - 2/1/53 | 100.02 | 100.05 | 100.03 | - .00 | 1.59 | +.01 | 2/1/50 | 100.06 | 1/12/50 | 100.03 | 2/25/50 | 100.06 | 1/12/50 | 100.03 | 2/28/50 |
| 75 | Federal Home Loan Bank notes: |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
| 97 | 1.35% - 9/15/50-C | 100.01 | 100.03 | 100.02 | -.01 | 1.22 | +.02 | 9/15/49 | 100.04 | 9/22/49 | 100.02 | 2/28/50 | 100.04 | 9/22/49 | 100.02 | 2/28/50 |
|  | 1-3/8 - 2/15/51-A | 100.00 | 100.02 | 100.01 | - | 1.33 | - | 2/15/50 | 100.02 | 2/14/50 | 100.01 | 2/28/50 | 100.02 | 2/14/50 | 100.01 | 2/28/50 |
| 208 | Federal Land Bank bonds: 10/ |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
| 186 | 1-1/4% - 5/1/50-52 | 99.22 | 99.26 | 99.24 | -.04 | 1.37 | +.06 | 5/1/46 | 100.02 | 4/17/46 | 96.30 | 3/8/48 | 99.31 | 9/1/49 | 97.26 | 1/10/49 |
| 114 | 1-1/2 - 1/1/51-53 | 99.30 | 100.02 | 100.00 | -.01 | 1.50 | +.03 | 1/2/46 | 101.22 | 3/11/46 | 97.30 | 3/8/48 | 100.17 | 7/15/49 | 98.05 | 1/10/49 |
| 217 | 2-1/4 - 2/1/53-55 | 101.29 | 102.01 | 101.31 | -.05 | 1.56 | +.01 | 2/1/45 | 105.31 | 3/12/46 | 100.08 | 2/16/48 | 102.28 | 9/6/49 | 101.00 | 1/4/49 |
|  | 1-3/4 - 10/1/55-57 | 100.03 | 100.06 | 100.04 | -.01 | 1.72 | .00 | 10/1/49 | 100.12 | 9/22/49 | 100.04 | 2/28/50 | 100.12 | 9/22/49 | 100.04 | 2/28/50 |

1/ Issued after February 28, 1950; for amount, see "Debt Operations", Tables 2 and 3.
2/ Not quoted on February 28, 1950.
3/ Prices represent the mean of closing bid and ask quotations in the over-the-counter market, except that prices of Treasury bonds for the period prior to October 1, 1939, represent closing prices on the New York Stock Exchange. "When issued" prices are included in history beginning October 1, 1939. Dates of highs and lows, in case of recurrence, are the latest date.
4/ Quoted on a yield basis September 14, 1943, through February 10, 1950.
When the price of security is such as to result in a negative yield the price is quoted in thirty-seconde above the level to give a zero yield.
5/ Called on November 14, 1949, for redemption on March 15, 1950. Quoted on a yield basis beginning February 21, 1950.
6/ Included in the average yield of long-term taxable Treasury bonds as

7/ Issued under "Yields of Treasury and Corporate Bonds". Issues which commercial banks may not acquire prior to specified dates (with minor exceptions); see "Debt Operations", Table 1, for eligibility dates.
8/ All partially tax-exempt except Panama Canal bonds, which are wholly tax-exempt.
9/ These securities are not shown until date of issue.
10/ Exclude issues completely held by Farm Credit Administration agencies. The proprietary interest of the United States in the Federal land banks ceased on June 26, 1947.
11/ Yield to maturity. Market convention treats the yield to earliest call date as more significant when an issue is selling above par; the yield to maturity as more significant when an issue is selling at or below par.

April 1950

39

YIELDS OF TREASURY SECURITIES, FEB. 28, 1950

Based on Mean of Closing Bid and Ask Quotations

Explanation: The points represent yields to call when prices are above par, and to maturity date when prices are at par or below. The smooth curves for the various classes of points are fitted by eye. Issues for which an exchange offer has been made or which are due or callable in less than 3 months are excluded.

Office of the Secretary of the Treasury, Office of the Technical Staff

F-235-G

40

Treasury Bulletin

YIELDS OF TREASURY AND CORPORATE BONDS

Table 1.- Average Yields of Long-Term Bonds by Periods

(Percent per annum)

| Date | Partially tax-exempt Treasury bonds 1/ | Taxable Treasury bonds 1/ | High-grade corporate bonds | Date_2 | Partially tax-exempt Treasury bonds 1/_2 | Taxable Treasury bonds 1/_2 | High-grade corporate bonds_2 | Date_3 | Partially tax-exempt Treasury bonds 1/_3 | Taxable Treasury bonds 1/_3 | High-grade corporate bonds_3 | col_13 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Annual series - calendar year averages of monthly series |  |  |  |  |  |  |  |  |  |  |  |  |
| 1933 | 3.31 | - | 4.38 | 1939 | 2.41 | - | 2.92 | 1945 | 1.66 1/ | 2.37 | 2.54 |  |
| 1934 | 3.12 | - | 3.93 | 1940 | 2.26 | - | 2.77 | 1946 | - | 2.19 | 2.44 |  |
| 1935 | 2.79 | - | 3.46 | 1941 | 2.05 | - | 2.67 | 1947 | - | 2.25 | 2.57 |  |
| 1936 | 2.69 | - | 3.19 | 1942 | 2.09 | 2.46 | 2.75 | 1948 | - | 2.44 | 2.81 |  |
| 1937 | 2.74 | - | 3.27 | 1943 | 1.98 | 2.47 | 2.64 | 1949 | - | 2.31 | 2.65 |  |
| 1938 | 2.61 | - | 3.12 | 1944 | 1.92 | 2.48 | 2.60 |  |  |  |  |  |
| Monthly series - averages of daily series |  |  |  |  |  |  |  |  |  |  |  |  |
| 1944-Jan. | 1.95 | 2.49 | 2.65 | 1946-Apr. | .... | 2.08 | 2.37 | 1948-July | .... | 2.44 | 2.90 |  |
| Feb. | 1.93 | 2.49 | 2.65 | May | .... | 2.19 | 2.44 | Aug. | .... | 2.45 | 2.86 |  |
| Mar. | 1.91 | 2.48 | 2.64 | June | .... | 2.16 | 2.42 | Sept. | .... | 2.45 | 2.85 |  |
| Apr. | 1.94 | 2.48 | 2.61 | July | .... | 2.18 | 2.41 | Oct. | .... | 2.45 | 2.95 |  |
| May | 1.94 | 2.49 | 2.58 | Aug. | .... | 2.23 | 2.44 | Nov. | .... | 2.44 | 2.96 |  |
| June | 1.91 | 2.49 | 2.58 | Sept. | .... | 2.28 | 2.50 | Dec. | .... | 2.44 | 2.81 |  |
| July | 1.99 | 2.49 | 2.59 | Oct. | .... | 2.26 | 2.51 | 1949-Jan. | .... | 2.42 | 2.73 |  |
| Aug. | 1.90 | 2.48 | 2.57 | Nov. | .... | 2.25 | 2.51 | Feb. | .... | 2.39 | 2.73 |  |
| Sept. | 1.93 | 2.47 | 2.55 | Dec. | .... | 2.24 | 2.55 | Mar. | .... | 2.38 | 2.71 |  |
| Oct. | 1.93 | 2.48 | 2.55 | 1947-Jan. | .... | 2.21 | 2.48 | Apr. | .... | 2.38 | 2.70 |  |
| Nov | 1.90 | 2.48 | 2.61 2/ | Feb. | .... | 2.21 | 2.48 | May | .... | 2.38 | 2.71 |  |
| Dec. | 1.97 | 2.48 | 2.59 | Mar. | .... | 2.19 | 2.49 | June | .... | 2.38 | 2.72 |  |
| 1945-Jan. | 1.81 | 2.44 | 2.58 | Apr. | .... | 2.19 | 2.49 3/ | July | .... | 2.27 | 2.66 |  |
| Feb. | 1.75 | 2.38 | 2.56 | May | .... | 2.19 | 2.49 | Aug. | .... | 2.24 | 2.60 |  |
| Mar. | 1.70 | 2.40 | 2.51 | June | .... | 2.22 | 2.50 | Sept. | .... | 2.22 | 2.59 |  |
| Apr. | 1.68 | 2.39 | 2.49 | July | .... | 2.25 | 2.51 | Oct. | .... | 2.22 | 2.59 |  |
| May | 1.68 | 2.39 | 2.53 | Aug. | .... | 2.24 | 2.51 | Nov. | .... | 2.20 | 2.56 |  |
| June | 1.63 | 2.35 | 2.54 | Sept. | .... | 2.24 | 2.57 | Dec. | .... | 2.19 | 2.55 4/ |  |
| July | 1.63 | 2.34 | 2.53 | Oct. | .... | 2.27 | 2.68 | 1950-Jan. | .... | 2.20 | 2.54 |  |
| Aug. | 1.68 | 2.36 | 2.56 | Nov. | .... | 2.36 | 2.75 | Feb. | .... | 2.24 | 2.54 |  |
| Sept. | 1.68 | 2.37 | 2.56 | Dec. | .... | 2.39 | 2.86 |  |  |  |  |  |
| Oct. | 1.62 | 2.35 | 2.54 | 1948-Jan. | .... | 2.45 | 2.85 |  |  |  |  |  |
| Nov | 1.56 | 2.33 | 2.54 | Feb. | .... | 2.45 | 2.84 |  |  |  |  |  |
| Dec. | 1.51 1/ | 2.33 | 2.54 | Mar. | .... | 2.44 | 2.81 |  |  |  |  |  |
| 1946-Jan. | .... | 2.21 | 2.43 | Apr. | .... | 2.44 | 2.77 |  |  |  |  |  |
| Feb. | .... | 2.12 | 2.36 | May | .... | 2.42 | 2.74 |  |  |  |  |  |
| Mar. | .... | 2.09 | 2.35 | June | .... | 2.41 | 2.73 |  |  |  |  |  |
| Weekly series - averages of daily series for weeks ending - |  |  |  |  |  |  |  |  |  |  |  |  |
| 1949-Sept. 3.... | .... | 2.23 | 2.58 | 1949-Nov. 5.... | .... | 2.21 | 2.58 | 1950-Jan. 7.... | .... | 2.18 | 2.54 |  |
| 10.... | .... | 2.22 | 2.57 | 12.... | .... | 2.20 | 2.56 | 14.... | .... | 2.18 | 2.54 |  |
| 17.... | .... | 2.23 | 2.58 | 19.... | .... | 2.18 | 2.56 | 21.... | .... | 2.21 | 2.53 |  |
| 24.... | .... | 2.22 | 2.60 | 26.... | .... | 2.19 | 2.56 | 28.... | .... | 2.22 | 2.54 |  |
| Oct. 1.... | .... | 2.23 | 2.60 | Dec. 3.... | .... | 2.20 | 2.56 |  |  |  |  |  |
| 8.... | .... | 2.22 | 2.50 | 10.... | .... | 2.19 | 2.56 | Feb. 4.... | .... | 2.23 | 2.54 |  |
| 15.... | .... | 2.22 | 2.60 | 17.... | .... | 2.19 | 2.55 5/ | 11.... | .... | 2.23 | 2.54 |  |
| 22.... | .... | 2.22 | 2.59 | 24.... | .... | 2.18 | 2.54 6/ | 18.... | .... | 2.24 | 2.54 |  |
| 29.... | .... | 2.22 | 2.58 | 31.... | .... | 2.18 | 2.54 | 25.... | .... | 2.25 | 2.53 |  |
| Daily series - unweighted averages |  |  |  |  |  |  |  |  |  |  |  |  |
| 1950-Feb. 1.... | .... | 2.23 | 2.54 | 1950-Feb. 10.... | .... | 2.23 | 2.54 | 1950-Feb. 20.... | .... | 2.25 | 2.53 |  |
| 2.... | .... | 2.23 | 2.54 | 11.... | .... | 5/ | 2.54 | 21.... | .... | 2.26 | 2.53 |  |
| 3.... | .... | 2.23 2/ | 2.54 | 13.... | .... | 5/ | 5/ | 22.... | .... | 5/ | 5/ |  |
| 4.... | .... | 2/ | 2.54 | 14.... | .... | 2.23 | 2.54 | 23.... | .... | 2.25 | 2.53 |  |
| 6.... | .... | 2.23 | 2.54 | 15.... | .... | 2.24 | 2.54 | 24.... | .... | 2.25 | 2.54 |  |
| 7.... | .... | 2.23 | 2.54 | 16.... | .... | 2.24 | 2.54 | 25.... | .... | 5/ | 2.54 |  |
| 8.... | .... | 2.23 | 2.54 | 17.... | .... | 2.24 | 2.54 | 27.... | .... | 2.25 | 2.54 |  |
| 9.... | .... | 2.23 | 2.54 | 18.... | .... | 5/ | 2.53 | 28.... | .... | 2.25 | 2.54 |  |

April 1950

41

YIELDS OF TREASURY AND CORPORATE BONDS

AVERAGE YIELDS OF LONG-TERM TREASURY AND CORPORATE BONDS

Monthly Series

√ Monthly averages of daily figures.

* Discontinued, see footnote 1 accompanying table.

Office of the Secretary of the Treasury, Office of the Technical Staff

F-220-I

42

Treasury Bulletin

INTERNAL REVENUE COLLECTIONS

Table 1.- Summary by Principal Sources 1/ (In thousands of dollars)

| Fiscal year or month | Total receipts from internal revenue (Daily Treasury Statement) | Adjustment to Daily Treasury Statement | Total internal revenue collections | Income and profits taxes > Total income and profits | Individual income | Corporation income and profits 2/ | Employment taxes > Total employment | Social security Old-age insurance | Unemployment insurance | Railroad retirement |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1942 | 12,993,118 | -36,797 | 13,029,915 | 8,006,888 | 3,262,800 | 4,744,083 | 1,185,362 | 895,336 | 119,617 | 170,409 |
| 1943 | 22,143,969 | -224,755 | 22,368,724 | 16,298,888 | 6,629,932 | 9,668,956 | 1,498,705 | 1,131,546 | 156,008 | 211,151 |
| 1944 | 41,684,987 | +1,565,477 | 40,119,510 | 33,027,802 | 18,261,005 | 14,766,796 | 1,738,372 | 1,290,025 | 183,337 | 265,011 |
| 1945 | 43,902,002 | +101,664 | 43,800,338 | 35,061,526 | 19,034,313 | 16,027,213 | 1,779,177 | 1,307,931 | 186,489 | 284,758 |
| 1946 | 40,310,333 | -361,589 | 40,671,922 | 31,258,138 | 18,704,536 | 12,553,602 | 1,700,828 | 1,237,825 | 178,745 | 284,258 |
| 1947 | 39,379,409 | +271,136 | 39,108,273 | 29,013,756 | 19,343,297 | 9,670,459 | 2,024,365 | 1,458,934 | 195,876 | 379,555 |
| 1948 | 41,853,485 | -11,051 | 41,864,536 | 31,172,191 | 20,397,781 | 10,174,410 | 2,381,342 | 1,612,721 | 208,508 | 560,113 |
| 1949 | 40,307,285 | -155,834 | 40,453,119 | 29,605,491 | 18,051,822 | 11,553,669 | 2,476,113 | 1,687,151 | 226,228 | 562,734 |
| 1949-July | 1,926,654 | -325,951 | 2,252,605 | 1,488,994 | 995,381 | 493,514 | 128,185 | 123,978 | 2,885 | 1,322 |
| August | 2,720,400 | -380,446 | 3,100,847 | 1,932,315 | 1,655,629 | 276,686 | 395,084 | 321,560 | 12,450 | 61,064 |
| September | 4,751,245 | +659,013 | 4,092,233 | 3,283,957 | 1,017,321 | 2,266,635 | 89,899 | 5,122 | 952 | 83,824 |
| October | 1,879,138 | -423,193 | 2,302,332 | 1,430,003 | 1,073,913 | 356,084 | 131,135 | 125,749 | 3,537 | 1,813 |
| November | 2,566,013 | -223,220 | 2,789,233 | 1,725,126 | 1,492,615 | 232,511 | 336,241 | 273,646 | 12,506 | 50,088 |
| December | 4,073,564 | +723,198 | 3,350,066 | 2,591,663 | 328,058 | 2,263,605 | 33,085 | 5,146 | 1,147 | 86,792 |
| 1950-January | 3,257,469 | -207,194 | 3,454,664 | 2,699,148 | 2,354,578 | 344,569 | 120,314 | 83,591 | 35,357 | 1,366 |

| Piecral year or month | Total miscellaneous internal revenue | Capital stock 3/ | Estate and gift | Liquor | Tobacco | Stamp | Manufacturere' and retailers' excise | Miecel-laneous 4/ |
| --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1942 | 3,837,670 | 281,900 | 432,540 | 1,048,165 | 780,792 | 41,702 | 852,069 | 400,501 |
| 1943 | 4,571,131 | 328,795 | 447,406 | 1,423,180 | 923,857 | 45,155 | 670,012 | 732,335 |
| 1944 | 5,353,336 | 380,702 | 511,210 | 1,618,045 | 988,483 | 50,800 | 728,694 | 1,075,402 |
| 1945 | 6,959,634 | 371,999 | 643,055 | 2,309,864 | 932,145 | 65,528 | 1,206,616 | 1,430,428 |
| 1946 | 7,712,956 | 352,121 | 676,832 | 2,526,162 | 1,165,519 | 87,676 | 1,414,717 | 1,489,929 |
| 1947 | 8,064,152 | 1,597 | 779,291 | 2,474,756 | 1,237,768 | 79,978 | 1,939,621 | 1,551,140 |
| 1948 | 8,311,003 | 1,723 | 893,345 | 2,255,320 | 1,300,280 | 79,466 | 2,119,157 | 1,655,712 |
| 1949 | 8,381,515 | 6,138 | 796,538 | 2,210,601 | 1,321,875 | 72,828 | 2,220,744 | 1,752,792 |
| 1949-July | 635,526 | 204 | 48,371 | 185,810 | 96,794 | 6,031 | 166,851 | 131,455 |
| August | 773,148 | 14 | 60,833 | 196,273 | 132,149 | 5,867 | 192,138 | 186,175 |
| September | 718,377 | 1 | 72,974 | 199,501 | 119,417 | 5,719 | 178,972 | 141,794 |
| October | 741,224 | 5 | 53,199 | 216,314 | 111,450 | 6,065 | 202,854 | 151,336 |
| November | 727,667 | 8 | 56,349 | 223,781 | 111,264 | 6,526 | 191,803 | 138,135 |
| December | 665,318 | 3 | 58,888 | 169,557 | 92,279 | 6,712 | 188,024 | 149,856 |
| 1950-January | 645,202 | 2 | 51,061 | 154,536 | 109,313 | 7,374 | 192,745 | 130,170 |

Source: Daily Treasury Statement for total receipts from internal revenue; reports by collectors of internal revenue for collections by type of tax. Detail by type of tax is available only on a collection basis. Receipts on the Daily Treasury Statement basis are compiled from the latest daily reports from Government depositaries; they do not coincide with amounts reported by collectors because of the lag in deposits of collections and because certain taxes are paid directly into the depositaries. 1/ Excludes collections for credit to certain trust accounts for inland pos-

2/ See sections; include corporation income tax on Alaska Railroad. Beginning with the fiscal year 1947, collections from the unjust enrichment tax, previously carried in this column, are included with other repealed taxes under "Miscellaneous". 
2/ Repealed for years ending after June 30, 1945. 
1/ Repealed taxes not shown separately are included under "Miscellaneous", beginning with figures for the fiscal year 1948.

April 1950

43

INTERNAL REVENUE COLLECTIONS

INTERNAL REVENUE COLLECTIONS BY PRINCIPAL SOURCES

Office of the Secretary of the Treasury, Office of the Technical Staff

B-165-J

44

Treasury Bulletin

INTERNAL REVENUE COLLECTIONS

Table 2.- Detail of Collections by Type of Tax

(In thousands of dollars)

| Type of tax | Fiscal year > 1948 | 1949 | First 7 months of fiscal year > 1949 | 1950 | Seventh month of fiscal year > 1949 (January 1949) | 1950 (January 1950) |
| --- | --- | --- | --- | --- | --- | --- |
| Income and profits taxes: |  |  |  |  |  |  |
| Individual: |  |  |  |  |  |  |
| Withheld by employers | 11,533,577 | 10,055,502 | 5,572,167 | 5,499,464 | 639,640 | 697,775 |
| Other: |  |  |  |  |  |  |
| Current 2/ | 8,847,169 | 7,363,329 | 3,486,668 | 3,046,826 | 1,854,774 | 1,571,724 |
| Back | 616,734 | 632,991 | 356,079 | 371,211 | 58,170 | 85,079 |
| Total individual income taxes | 20,997,781 | 18,051,822 | 9,414,914 | 8,917,501 | 2,552,583 | 2,354,578 |
| Corporation: |  |  |  |  |  |  |
| Income taxes: |  |  |  |  |  |  |
| Current 2/ | 8,864,251 | 10,504,602 | 5,336,405 | 5,726,264 | 270,122 | 186,163 |
| Back | 987,248 | 838,042 | 387,646 | 452,664 | 121,325 | 151,363 |
| Excess profits taxes: |  |  |  |  |  |  |
| Declared value 3/ | 17,643 | 16,233 | 8,658 | 4,648 | 267 | 349 |
| Revenue Act of 1940 4/ | 305,251 | 194,495 | 113,677 | 49,820 | 18,489 | 6,692 |
| Army and Navy contracts 5/ | 16 | 297 | 32 | 208 | - | 4 |
| Total corporation income and profits taxes | 10,174,410 | 11,553,669 | 5,846,417 | 6,233,604 | 410,203 | 344,569 |
| Total income and profits taxes | 31,172,191 | 29,605,491 | 15,261,331 | 15,151,106 | 2,962,787 | 2,699,148 |
| Employment taxes: |  |  |  |  |  |  |
| Social security taxes: |  |  |  |  |  |  |
| Old-age insurance | 1,612,721 | 1,687,151 | 949,790 | 938,793 | 73,813 | 83,591 |
| Unemployment insurance | 208,508 | 226,228 | 61,434 | 68,844 | 30,044 | 35,357 |
| Total social security taxes | 1,821,229 | 1,913,379 | 1,011,224 | 1,007,637 | 103,857 | 118,948 |
| Railroad retirement | 560,113 | 562,734 | 284,187 | 286,276 | 1,549 | 1,366 |
| Total employment taxes | 2,381,342 | 2,476,113 | 1,295,411 | 1,293,912 | 105,406 | 120,314 |
| Miscellaneous internal revenue: |  |  |  |  |  |  |
| Capital stock tax 6/ | 1,723 | 6,138 | 5,545 | 238 | 5 | 2 |
| Estate tax | 822,380 | 735,781 | 450,117 | 393,634 | 62,129 | 48,561 |
| Gift tax | 76,965 | 60,757 | 7,141 | 8,042 | 1,897 | 2,500 |
| Liquor taxes: |  |  |  |  |  |  |
| Distilled spirit (imported, excise) | 109,965 | 121,773 | 75,444 | 79,797 | 8,249 | 8,794 |
| Distilled spirits (domestic, excise) | 1,326,261 | 1,276,175 | 784,783 | 790,778 | 84,909 | 89,782 |
| Distilled spirits, rectification tax | 34,983 | 33,793 | 21,357 | 18,862 | 2,076 | 1,904 |
| Wine, cordials, etc. (imported, excise) | 2,533 | 2,448 | 1,582 | 1,540 | 168 | 157 |
| Wines, cordials, etc. (domestic, excise) | 58,429 | 63,334 | 37,845 | 42,198 | 5,012 | 6,376 |
| Dealers in distilled spirits; rectifiers; manufacturers of stills (special taxes) | 9,500 | 9,973 | 6,572 | 6,345 | 119 | 118 |
| Stamps for distilled spirits intended for export | 7 | 6 | 2 | 6 | 1 | * |
| Case stamps for distilled spirits bottled in bond | 447 | 375 | 253 | 461 | 45 | 78 |
| Container stamps | 12,036 | 11,907 | 7,201 | 7,098 | 729 | 781 |
| Floor taxes | 43 | 20 | 16 | 2 | 3 | * |
| Fermented malt liquors | 697,097 | 686,368 | 404,826 | 395,437 | 44,106 | 46,469 |
| Brewers; dealers in malt liquors (special taxes) | 4,020 | 4,430 | 3,051 | 3,247 | 61 | 76 |
| Total liquor taxes | 2,255,320 | 2,210,601 | 1,342,931 | 1,345,772 | 145,477 | 154,536 |
| Tobacco taxes: |  |  |  |  |  |  |
| Cigars (large) | 46,686 | 45,530 | 27,706 | 25,550 | 3,379 | 3,236 |
| Cigars (small) | 66 | 59 | 35 | 38 | 5 | 5 |
| Cigarettes (large) | 5 | 7 | 4 | 3 | * | * |
| Cigarettes (small) | 1,208,199 | 1,232,728 | 716,520 | 721,401 | 98,020 | 102,522 |
| Snuff | 7,372 | 7,272 | 4,250 | 4,286 | 636 | 529 |
| Tobacco (chewing and smoking) | 37,024 | 35,435 | 21,004 | 20,790 | 2,642 | 2,942 |
| Cigarette papers and tubes | 926 | 841 | 148 | 597 | 70 | 79 |
| Leaf dealer penalties, etc. | 1 | * | * | * | * | * |
| Cigarette and cigar floor taxes | 2 | 2 | 1 | 1 | * | * |
| Total tobacco taxes | 1,300,280 | 1,321,875 | 770,004 | 772,666 | 104,753 | 109,313 |
| Stamp taxes: |  |  |  |  |  |  |
| Bonds, issues of capital stock, deeds of conveyance, etc. | 50,771 | 46,667 | 28,815 | 26,880 | 4,358 | 4,160 |
| Transfers of capital stock and similar interest sales | 20,374 | 17,910 | 11,145 | 11,633 | 1,886 | 2,203 |
| Playing cards | 7,867 | 7,564 | 4,509 | 5,700 | 639 | 986 |
| Silver bullion sales or transfers | 454 | 687 | 609 | 81 | 419 | 25 |
| Total stamp taxes | 79,466 | 72,828 | 45,079 | 44,293 | 7,302 | 7,374 |

Footnotes at end of table.

(Continued on following page)

April 1950

45

INTERNAL REVENUE COLLECTIONS

Table 2.- Detail of Collections by Type of Tax1 - (Continued)

(In thousands of dollars)

| Type of tax | Fiscal year 1948 | Fiscal year 1949 | First 7 months of fiscal year 1949 | First 7 months of fiscal year 1950 | Seventh month of fiscal year 1949 (January 1949) | Seventh month of fiscal year 1950 (January 1950) |
| --- | --- | --- | --- | --- | --- | --- |
| Miscellaneous internal revenue (continued): |  |  |  |  |  |  |
| Manufacturers' excise taxes: |  |  |  |  |  |  |
| Lubricating oils | 80,887 | 81,760 | 47,960 | 43,378 | 7,988 | 4,849 |
| Gasoline | 478,638 | 503,647 | 300,457 | 314,448 | 20,772 | 42,347 |
| Tires and tubes | 159,284 | 150,899 | 97,871 | 93,488 | 13,856 | 14,063 |
| Automobile trucks and buses | 91,963 | 136,797 | 92,638 | 69,041 | 10,310 | 8,979 |
| Other automobiles and motorcycles | 270,958 | 332,812 | 162,977 | 287,424 | 28,991 | 37,376 |
| Parts and accessories for automobiles | 122,951 | 120,138 | 76,688 | 53,841 | 7,840 | 6,808 |
| Electrical energy | 59,701 | 79,347 | 42,875 | 47,241 | 5,367 | 6,531 |
| Electric, gas, and oil appliances | 87,858 | 80,935 | 53,386 | 44,230 | 5,084 | 7,321 |
| Electric light bulbs and tubes | 24,936 | 26,172 | 14,456 | 10,222 | 2,016 | 977 |
