Treas. HJ 10 .A2 c.2

TREASURER'S MARK LIBRARY ROOM 5013

Copy 1

LIBRARY

ROOM 5030

JUN 21 1972

TREASURY DEPARTMENT

T V-6

Form 5472

Treas. H 3 10 1A2 C.2

BULLETIN

Treasury

OF THE

U.S. TREASURY DEPARTMENT

APRIL

1945

LIBRARY
APR 1 1947
Treasury Department
Room 5013

Analysis of Receipts and Expenditures Composition of the Public Debt Prices and Yields of Government Securities Other Treasury Statistics

UNITED STATES TREASURY DEPARTMENT

OFFICE OF THE SECRETARY

LIBRARY ROOM 5030

JUN 9 1972

TREASURY DEPARTMENT

Treasury Bulletin

Cumulative Table of Contents

| Articles | Issue and page number > Apr. | Mar. | Feb. | Jan. | Dec. | Nov. | Oct. | Sep. | July-Aug. | June | May | Apr. |
| Total |  | ...... | 47,274 | 1,969 | ...... | 49,244 | 47,274 |
| 1946-Jan. | 3% Conversion bond, 1/1/46...... (1/1/16) 90% Treas. note, 1/1/46...... (12/1/44) | wholly taxable | 16 3,416 | ...... | ...... | ...... | ...... |
| Feb. | 7/8% Certificate, 2/1/46...... (2/1/45) | taxable | 5,043 | ...... | ...... | ...... | ...... |
| Mar. | 1/4% Treas. note, 3/15/46...... (11/1/41) 3-1/4% Treas. bond, 3/15/46...... (3/15/26) | taxable partially | 1,291 | 489 | ...... | ...... | ...... |
| June. | 3% Treas. bond, 6/15/46...... (6/15/34) 3-1/8% Treas. bond, 6/15/46...... (6/15/31) | partially partially | ...... 819 | 1,036 | ...... | ...... | ...... |
| Dec. | 1-1/2% Treas. note, 12/15/46...... (6/5/42) | taxable | 3,261 | ...... | ...... | ...... | ...... |
| Total |  | ...... | 13,025 | 2,344 | ...... | 15,370 | 13,026 |
| 1947-Jan. | 3% Conversion bond, 1/1/47...... (1/1/17) 1-1/4% Treas. note, 3/15/47...... (6/26/44) | wholly taxable | 13 1,949 | ...... | ...... | ...... | ...... |
| June. | 2-3/4% HOLC bond, 6/1/45...... (6/1/39) 2-3/4% Treas. bond, 9/15/47...... (9/16/35) | partially | ...... | ...... | 755 | ...... | ...... |
| Sept. | 1-1/2% Treas. note, 9/15/47...... (7/12/43) 1-1/4% Treas. note, 9/15/47...... (12/1/44) | taxable taxable | 2,707 1,687 | ...... | 1,214 | ...... | ...... |
| Oct. | 4-1/4% Treas. bond, 10/15/47...... (10/16/22) | partially | ...... | 759 | ...... | ...... | ...... |
| Dec. | 2% Treas. bond, 12/15/47...... (12/15/38) | partially | 701 | ...... | ...... | ...... | ...... |
| Total |  | ...... | 7,056 | 759 | 1,969 | 7,815 | 9,026 |
| 1948-Mar. | 2% Treas. bond, 3/15/48...... (3/15/41) 2-3/4% Treas. bond, 3/15/48...... (3/16/36) | taxable partially | ...... 1,115 1,223 | ...... | ...... | ...... | ...... |
| June. | 3% Treas. bond, 6/15/48...... (6/15/34) | partially taxable | 3,062 | ...... | 1,036 | ...... | ...... |
| Sept. | 2-1/2% Treas. bond, 9/15/48...... (3/15/38) 1-1/2% Treas. note, 9/15/48...... (3/15/44) | partially taxable | 451 3,748 | ...... | ...... | ...... | ...... |
| Dec. | 2% Treas. bond, 12/15/48...... (12/8/39) | partially | ...... | 572 | ...... | ...... | ...... |
| Total |  | ...... | 7,261 | 2,910 | 1,036 | 10,171 | 8,296 |
| 1949-June. | 3-1/8% Treas. bond, 6/15/49...... (6/15/31) 2% Treas. bond, 6/15/49...... (1/15/42) | partially taxable | ...... | 1,014 | 819 | ...... | ...... |
| Sept. | 2% Treas. bond, 9/15/49...... (5/15/42) | taxable | ...... | 1,292 | ...... | ...... | ...... |
| Dec. | 3-1/8% Treas. bond, 12/15/49...... (12/15/34) 2-1/2% Treas. bond, 12/15/49...... (12/15/36) 2% Treas. bond, 12/15/49...... (7/15/42) | partially partially taxable | ...... 1,786 2,098 | 491 | ...... | ...... | ...... |
| Total |  | ...... | ...... | 6,682 | 819 | 6,682 | 819 |
| 1950-Mar. | 2% Treas. bond, 3/15/48...... (3/15/41) 2% Treas. bond, 3/15/50...... (10/19/42) | taxable taxable | ...... | 1,963 | 1,115 | ...... | ...... |
| Sept. | 2-1/2% Treas. bond, 9/15/50...... (9/15/38) 2% Treas. bond, 9/15/50...... (4/15/43) | partially taxable | ...... 1,186 4,939 | ...... | ...... | ...... | ...... |
| Dec. | 2% Treas. bond, 12/15/48...... (12/8/39) | partially | ...... | 571 | ...... | ...... | ...... |
| Total |  | ...... | ...... | 8,085 | 1,687 | 8,088 | 1,687 |

(Continued on following page)

April 1945

29

Maturity Schedule of Interest-Bearing Public Marketable Securities

Issued or Guaranteed by the United States 1/ As of February 28, 1945 - (Continued)

(in millions of dollars)

| Year and month | Description of security 2/ (Date of issue is shown in parentheses) | Tax status 3/ | Detailed annual maturities > Fixed-maturity issues | Callable issues classified by year of: > First call | Final maturity | Total annual maturities > Fixed-maturity issues plus callable issues classified by year of first call | Fixed-maturity issues plus callable issues classified by year of final maturity |
| --- | --- | --- | --- | --- | --- | --- | --- |
| 1951-Mar.... | 2-3/4% Treas. bond, 3/15/48-51....(3/16/35) | partially taxable | ..... | ..... | 1,223 | ..... | ..... |
| June.... | 2% Treas. bond, 6/15/49-51....(1/15/42) | partially taxable | ..... | 1,627 | 1,014 | ..... | ..... |
| Sept.... | 2% Treas. bond, 9/15/49-51....(5/15/42) | partially taxable | ..... | 7,986 | 1,292 | ..... | ..... |
|  | 2-1/4% Treas. bond, 9/15/51-53....(9/15/31) | partially taxable | ..... | 755 | ..... | ..... | ..... |
| Dec.... | 2-1/4% Treas. bond, 12/15/51-53....(12/22/39) | partially taxable | ..... | 1,118 | ..... | ..... | ..... |
|  | 2% Treas. bond, 12/15/51-55....(12/15/41) | partially taxable | ..... | 510 | ..... | ..... | ..... |
|  | 2% Treas. bond, 12/15/49-51....(7/15/42) | partially taxable | ..... | ..... | 2,098 | ..... | ..... |
| Total..... | ..... | ..... | ..... | 11,996 | 5,628 | 11,996 | 5,628 |
| 1952-Mar.... | 2-1/2% Treas. bond, 3/15/52-54....(3/31/41) | taxable | ..... | 1,024 | ..... | ..... | ..... |
| June.... | 2% Treas. bond, 6/15/50-52....(10/19/42) | taxable | ..... | ..... | 1,963 | ..... | ..... |
| Sept.... | 2-1/4% Treas. bond, 9/15/50-52....(9/15/38) | partially taxable | ..... | 1,501 | ..... | ..... | ..... |
| Oct.... | 4-1/4% Treas. bond, 10/15/47-52....(10/16/22) | partially taxable | ..... | 5,825 | 1,186 | ..... | ..... |
| Dec.... | 3-1/8% Treas. bond, 12/15/49-52....(12/15/34) | partially taxable | ..... | ..... | 759 | ..... | ..... |
|  | 2% Treas. bond, 12/15/52-54....(12/1/44) | partially taxable | ..... | 8,628 | 491 | ..... | ..... |
| Total..... | ..... | ..... | ..... | 16,978 | 9,338 | 16,978 | 9,338 |
| 1953-June.... | 2% Treas. bond, 6/15/53-55....(10/7/40) | partially taxable | ..... | 725 | ..... | ..... | ..... |
| Sept.... | 2% Treas. bond, 9/15/51-53....(9/15/43) | partially taxable | ..... | ..... | 7,866 | ..... | ..... |
| Dec.... | 2-1/2% Treas. bond, 12/15/49-53....(12/15/36) | partially taxable | ..... | ..... | 1,786 | ..... | ..... |
|  | 2-1/4% Treas. bond, 12/15/51-53....(12/22/39) | partially taxable | ..... | ..... | 1,118 | ..... | ..... |
| Total..... | ..... | ..... | ..... | 725 | 10,890 | 725 | 10,890 |
| 1954-Mar.... | 2-1/2% Treas. bond, 3/15/52-54....(3/31/41) | taxable | ..... | ..... | 1,024 | ..... | ..... |
| June.... | 2-3/4% Treas. bond, 6/15/51-54....(6/15/36) | partially taxable | ..... | ..... | 1,627 | ..... | ..... |
| Sept.... | 2-1/4% Treas. bond, 9/15/51-54....(7/22/40) | partially taxable | ..... | 681 | ..... | ..... | ..... |
| Dec.... | 2% Treas. bond, 12/15/52-54....(12/1/44) | taxable | ..... | ..... | 5,825 | ..... | ..... |
| Total..... | ..... | ..... | ..... | 681 | 17,104 | 681 | 17,104 |
| 1955-Mar.... | 2-7/8% Treas. bond, 3/15/55-60....(3/15/35) | partially taxable | ..... | 2,611 | ..... | ..... | ..... |
| June.... | 2-1/4% Treas. bond, 6/15/52-55....(2/25/42) | partially taxable | ..... | ..... | 1,501 | ..... | ..... |
| Sept.... | 3% Treas. bond, 9/15/51-55....(9/15/31) | partially taxable | ..... | ..... | 725 | ..... | ..... |
| Dec.... | 2% Treas. bond, 12/15/51-55....(12/15/41) | partially taxable | ..... | ..... | 755 | ..... | ..... |
| Total..... | ..... | ..... | ..... | 2,611 | 3,491 | 2,611 | 3,491 |
| 1956-Mar.... | 3-3/4% Treas. bond, 3/15/46-56....(3/15/26) | partially taxable | ..... | ..... | 1,449 | ..... | ..... |
| June.... | 2-1/2% Treas. bond, 6/15/54-56....(7/22/40) | partially taxable | ..... | ..... | 681 | ..... | ..... |
| Sept.... | 2-3/4% Treas. bond, 9/15/56-59....(9/15/36) | partially taxable | ..... | ..... | ..... | ..... | ..... |
|  | 2-1/4% Treas. bond, 9/15/56-59....(2/1/44) | partially taxable | ..... | 982 | ..... | ..... | ..... |
| Total..... | ..... | ..... | ..... | 6,253 | 1,170 | 6,253 | 1,170 |
| 1957..... | ..... | ..... | ..... | ..... | ..... | ..... | ..... |
| 1958-Mar.... | 2-1/2% Treas. bond, 3/15/56-58....(6/2/41) | taxable | ..... | ..... | 1,449 | ..... | ..... |
| June.... | 2-3/4% Treas. bond, 6/15/58-63....(6/15/38) | partially taxable | ..... | 919 | ..... | ..... | ..... |
| Total..... | ..... | ..... | ..... | 919 | 1,449 | 919 | 1,449 |
| 1959-Sept.... | 2-3/4% Treas. bond, 9/15/56-59....(9/15/35) | partially taxable | ..... | ..... | 982 | ..... | ..... |
|  | 2-1/4% Treas. bond, 9/15/56-59....(2/1/44) | partially taxable | ..... | ..... | 3,823 | ..... | ..... |
| Total..... | ..... | ..... | ..... | ..... | 4,804 | ..... | 4,804 |

(Continued on following page)

30

Treasury Bulletin

Maturity Schedule of Interest-Bearing Public Marketable Securities Issued or Guaranteed by the United States1/ As of February 28, 1945 - (Continued)

(in millions of dollars)

| Year and month | Description of security 2/ (Date of issue is shown in parentheses) | Tax status 3/ | Detailed annual maturities > Fixed-maturity issues | Callable issues classified by year of: > First call | Final maturity | Total annual maturities > Fixed-maturity issues plus callable issues classified by year of first call | Fixed-maturity issues plus callable issues classified by year of final maturity |
| --- | --- | --- | --- | --- | --- | --- | --- |
| 1960-Mar.... Dec.... | 2-7/3% Treas. bond, 3/15/55-60.....(3/15/35) 2-3/4% Treas. bond, 12/15/60-65.....(12/15/38) Total............. | partially partially | ...... | 1,485 | 2,611 | 1,485 | 2,611 |
| 1961-June... | 3% Panama Canal bond, 6/1/61........(6/1/11) | wholly | 50 | ..... | ..... | 50 | 50 |
| 1962-June... | 2-1/2% Treas. bond, 6/15/62-67.....(5/5/42) | taxable | ...... | 2,118 | ..... | 2,118 | ..... |
| 1963-June.... Dec.... | 2-3/4% Treas. bond, 6/15/58-63.....(6/15/38) 2-1/2% Treas. bond, 12/15/63-68.....(12/1/42) Total............. | partially taxable | ...... | 2,831 | 919 | 2,831 | 919 |
| 1964-June.... Dec.... | 2-1/2% Treas. bond, 6/15/61-69.....(4/15/43) 2-1/2% Treas. bond, 12/15/61-69.....(9/15/43) Total............. | taxable taxable | ...... | 3,761 3,838 | ..... | 7,600 | ..... |
| 1965-Mar.... Dec.... | 2-1/2% Treas. bond, 3/15/65-70.....(2/1/44) 2-3/4% Treas. bond, 12/15/60-65.....(12/15/38) Total............. | taxable partially | ...... | 5,197 | 1,485 | 5,197 | 1,485 |
| 1966-Mar.... | 2-1/2% Treas. bond, 3/15/66-71.....(12/1/44) | taxable | ...... | 3,487 | ..... | 3,487 | ..... |
| 1967-June.... Sept.... | 2-1/2% Treas. bond, 6/15/62-67.....(5/5/42) 2-1/2% Treas. bond, 9/15/67-72.....(10/20/41) Total............. | taxable taxable | ...... | 2,716 | 2,118 | 2,716 | 2,118 |
| 1968-Dec.... | 2-1/2% Treas. bond, 12/15/63-68.....(12/1/42) | taxable | ...... | ..... | 2,831 | ..... | 2,831 |
| 1969-June.... Dec.... | 2-1/2% Treas. bond, 6/15/61-69.....(4/15/43) 2-1/2% Treas. bond, 12/15/61-69.....(9/15/43) Total............. | taxable taxable | ...... | ..... | 3,761 3,838 | ..... | 7,600 |
| 1970-Mar.... | 2-1/2% Treas. bond, 3/15/65-70.....(2/1/44) | taxable | ...... | ..... | 5,197 | ..... | 5,197 |
| 1971-Mar.... | 2-1/2% Treas. bond, 3/15/66-71.....(12/1/44) | taxable | ...... | ..... | 3,487 | ..... | 3,487 |
| 1972-Sept.... | 2-1/2% Treas. bond, 9/15/67-72.....(10/20/41) | taxable | ...... | ..... | 2,716 | ..... | 2,716 |

Daily Treasury Statement, and reports to the Treasury.
1/ Excludes postal savings bonds, Federal Housing Administration debentures, and guaranteed securities held by the Treasury.
2/ It should be noted that callable issues appear twice in this column, once in the year of first call and again in the year of final maturity. Callable issues with respect to which a definite notice of call has been made, however, are listed as fixed maturities.
3/ Federal securities fall into three broad groups with respect to

position of Federal income taxes on income derived therefrom. "Wholly" tax-exempt securities are exempt from both the normal and surtax rates. "Partially" tax-exempt securities are exempt from the normal rates except that in the case of partially tax-exempt Treasury and savings bonds, interest derived from $5,000 of principal amount owned by any one holder is also exempt from the surtax rates. "Tax-able" securities are subject to both normal and surtax rates.

April 1945

31

Offerings of Marketable Issues of Treasury Bonds, Notes, and Certificates of Indebtedness

| Date terms of offering were announced | Date subscrip- tion books were opened | Description of security (Date of issue is shown in parentheses) | Period to maturity (Period to first call shown in parentheses) > 1/ | Earliest date on which commercial banks may own restricted issue 2/ | Amount of cash subscrip- tions tendered 3/ | Amount issued (in millions of dollars) > Total | For cash | In exchange for other securities |
| --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 3/12/43 | 4/12/43 | Second War Loan securities: 2-1/2% Treas. bond- 6/15/64-69......(4/15/43) 2% Treas. bond- 9/15/50-52......(4/15/43) 7/8% Certificate- 4/1/44......(4/15/43) | 26 yr.2 m (21 yr.2 m) 9 yr.5 m (7 yr.5 m) 1 yr | 4/15/53 | 3,762 12,757 12,895 | 3,762 4,939 5,251 | 3,762 4,939 5,251 |  |
| 3/12/43 6/27/43 7/22/43 | 4/19/43 6/28/43 7/22/43 | 7/8% Certificate - 5/1/44......(5/1/43) 1-1/2% Treas. note - 9/15/47......(7/12/43) 7/8% Certificate - 8/1/44......(8/2/43) | 1 yr 4 yr.2 m 1 yr |  | 19,544 5,484 | 1,655 2,701 2,545 | 1,655 2,701 989 | 1,655 1,556 |
| 8/16/43 | 9/9/43 | Third War Loan securities: 2-1/2% Treas. bond-12/15/64-69......(9/15/43) 2% Treas. bond- 9/15/51-53......(9/15/43) 7/8% Certificate- 9/1/44......(9/15/43) | 26 yr.3 m (21 yr.3 m) 10 yr (8 yr) 1 yr | 9/15/53 | 3,779 5,257 4,122 | 3,779 5,257 4,122 | 3,779 5,257 4,122 |  |
| 10/5/43 8/16/43 10/6/43 11/22/43 | 10/5/43 10/6/43 10/6/43 11/22/43 | 7/8% Certificate - 10/1/44......(10/15/43) 2-1/2% Treas. bond- 12/15/64-69......(9/15/43) 2% Treas. bond - 9/15/51-53......(9/15/43) 7/8% Certificate - 12/1/44......(12/1/43) | 1 yr 26 yr.2 m (21 yr.2 m) 5/ 9 yr.11 m (7 yr.11m) 5/ 1 yr | 9/15/53 | 5,391 5,532 | 3,519 2,729 3,540 | 1,580 1,627 | 1,939 1,102 3,540 |
| 11/22/43 | 1/18/44 | Fourth War Loan securities: 1/ 2-1/2% Treas. bond- 3/15/65-70......(2/1/44) 2-1/4% Treas. bond- 9/15/56-59......(2/1/44) 7/8% Certificate - 2/1/45......(2/1/44) | 26 yr.1 m (21 yr.1 m) 15 yr.7 m (12 yr.7 m) 1 yr | 2/1/54 9/15/46 | 2,212 3,728 5,048 | 2,212 3,728 5,048 | 2,212 3,728 5,048 |  |
| 1/24/44 3/2/44 3/2/44 3/2/44 3/22/44 4/24/44 | 1/24/44 3/2/44 3/2/44 3/2/44 3/22/44 4/24/44 | .90% Treas. note - 3/1/45......(2/1/44) 2-1/2% Treas. bond - 3/15/65-70......(2/1/44) 2-1/4% Treas. bond - 9/15/56-59......(2/1/44) 1-1/2% Treas. note - 9/15/48......(3/15/44) 7/8% Certificate - 4/1/45......(4/1/44) 7/8% Certificate - 5/1/45......(5/1/44) | 1 yr.1 m (21 yr) 8/ 15 yr.6 m (12 yr.6 m) 8/ 4 yr.6 m 1 yr 1 yr | 2/1/54 9/15/46 | 2,127 77 95 3,748 4,877 1,615 | 2,127 77 95 3,748 4,877 1,615 | 2,127 77 95 3,748 4,877 1,615 | 2,127 77 95 3,748 4,877 1,615 |
| 4/14/44 | 6/12/44 | Fifth War Loan securities: 1/ 2-1/2% Treas. bond- 3/15/65-70......(2/1/44) 2% Treas. bond- 6/15/52-54......(6/26/44) 1-1/4% Treas. note- 3/15/47......(6/26/44) 7/8% Certificate- 6/1/45......(6/26/44) | 25 yr. 9 m (20 yr.9 m) 9/ 10 yr (8 yr) 2 yr.9 m 11 m | 2/1/54 | 2,909 5,825 1,948 4,770 | 2,909 5,825 1,948 4,770 | 2,909 5,825 1,948 4,770 |  |
| 7/20/44 8/24/44 8/24/44 9/20/44 | 7/20/44 8/24/44 8/24/44 9/25/44 | 7/8% Certificate - 8/1/45......(8/1/44) 7/8% Certificate - 9/1/45......(9/1/44) 1% Treas. note - 3/15/46......(11/1/41) 7/8% Certificate - 10/1/45......(10/1/44) | 1 yr 1 yr 1 yr.6m 10/ 1 yr |  | 2,511 3,694 788 3,492 | 2,511 3,694 788 3,492 |  | 2,511 3,694 788 3,492 |
| 10/23/44 | 11/20/44 | Sixth War Loan securities: 1/ 2-1/2% Treas. bond- 3/15/66-71......(12/1/44) 2% Treas. bond-12/15/52-54......(12/1/44) 1-1/4% Treas. note- 9/15/47......(12/1/44) 7/8% Certificate- 12/1/45......(12/1/44) | 26 yr.3 m (21 yr.3 m) 10 yr (8 yr) 2 yr.9 m 1 yr | 12/1/54 | 3,447p 7,922p 1,550p 4,395 | 3,447p 7,922p 1,550p 4,395 | 3,447p 7,922p 1,550p 4,395 |  |
| 11/17/44 11/17/44 11/17/44 11/17/44 1/22/45 2/19/45 3/22/45 | 11/20/44 11/20/44 11/20/44 11/20/44 1/22/45 2/19/45 3/22/45 | .90% Treas. note - 1/1/46......(12/1/44) 2-1/2% Treas. bond - 3/15/66-71......(12/1/44) 2% Treas. bond - 12/15/52-54......(12/1/44) 1-1/4% Treas. note - 9/15/47......(12/1/44) 7/8% Certificate - 2/1/46......(2/1/45) 7/8% Certificate - 3/1/46......(3/1/45) 7/8% Certificate - 4/1/46......(4/1/45) | 1 yr.1 m 26 yr.3 m (21 yr.3 m) 12/ 10 yr (8 yr) 12/ 2 yr.9m 12/ 1 yr 1 yr 1 yr | 12/1/54 | 3,416 33 740r 137 5,043 4,147p 13/ | 3,416 33 740r 137 5,043 4,147p 13/ | 3,416 33 740r 137 5,043 4,147p 13/ |  |

Back Figures: For period December 1941 through February 1943, see "Treasury Bulletin" for November 1944, page 32. p Preliminary. r Revised. 1/ In the case of the reopening of a previously offered security, the period to first call and to maturity are calculated from the date interest commences on the reopening. 2/ Restricted issues are those which commercial banks (defined for this purpose as banks which accept demand deposits) are not permitted to acquire prior to a specified date, with two exceptions: (1) concurrently with the Fourth, Fifth and Sixth War Loans, commercial banks were permitted to subscribe to the restricted issues offered in the War Loan for limited investment of their savings deposits; (2) commercial banks may temporarily acquire restricted issues through foreclosure when such issues have been used as collateral. 3/ Consists of all public cash subscriptions and of subscriptions by

4/ U. S. Government agencies and trust funds.
5/ Reopening of previously offered security.
6/ Interest commenced on October 15, 1943.
7/ Announcement of exchange offering was included in announcement of Third War Loan, August 16, 1943.
8/ Figures on amount of War Loan securities issued consist both of amounts issued in connection with the Drive, and of amounts issued concurrently with Drive to U. S. Government agencies and trust funds and to commercial banks.
9/ Interest commenced on March 15, 1944.
10/ Interest commenced on June 26, 1944.
11/ Interest commenced on September 15, 1944.
12/ This is the same security that was offered in the Sixth War Loan. Exchanged as of December 15, 1944 and accrued interest charged from December 1 to December 15.
13/ Amounts not yet available.

32

Treasury Bulletin

Disposition of Matured Marketable Issues of Treasury Bonds, Notes, and Certificates of Indebtedness and Securities Guaranteed by the United States

| Date of refunding for exchange transaction, or of retirement for cash transaction | Description of called or maturing security 1/ (Date of issue is shown in parentheses) | Amount of maturing or called security outstanding | Amount for cash retirement | Amount exchanged | Percent exchanged | Description of new security offered |
| --- | --- | --- | --- | --- | --- | --- |
| 3/15/43 | 3/4% Treas. note - 3/15/43......(3/15/41) | 66 | 66 | ..... | ..... | ..... |
| 5/1/43 | .65% Certificate - 5/1/43......(9/21/42) 3/4% CCC note - 5/1/43......(8/1/40) Totals for exchange transaction of 5/1/43... | 1,506 289 1,795 | 132 8 140 | 1,373 282 1,655 | 91 97 92 | 7/8% Certificate - 5/1/44 |
| 6/15/43 6/15/43 7/15/43 | 3-3/8% Treas. bond - 6/15/43-47......(6/15/27) 1-1/8% Treas. note - 6/15/43......(6/15/38) 1-1/8% RFC note - 7/15/43......(4/17/41) | 454 629 324 | 454 629 324 | ..... | ..... | ..... |
| 8/2/43 9/15/43 10/15/43 | 7/8% Certificate - 8/1/43......(8/15/42) 1% Treas. note - 9/15/43......(6/15/40) 3-1/4% Treas. bond - 10/15/43-45......(10/15/33) | 1,609 279 1,401 | 53 279 239 | 1,556 ...... 1,161 | 97 ...... 83 | 7/8% Certificate - 8/1/44 2-1/2% Treas. bond - 12/15/64-69 2% Treas. bond - 9/15/51-53 |
| 10/15/43 12/1/43 12/15/43 | 7/8% Certificate - 11/1/43......(11/2/42) 7/8% Certificate - 12/1/43......(12/1/42) 1-1/8% Treas. note - 12/15/43......(12/15/38) | 2,035 3,800 421 | 96 260 421 | 1,939 3,540 ...... | 95 93 ...... | 7/8% Certificate - 10/1/44 7/8% Certificate - 12/1/44 |
| 2/1/44 2/1/44 | 1-3/8% PHA note - 2/1/44......(2/1/39) 7/8% Certificate - 2/1/44......(2/1/43) | 114 2,211 | 114 84 | ..... 2,127 | ..... 96 | .90% Treas. note - 3/1/45 |
| 3/15/44 | 3-1/4% FMC bond - 3/15/44-64......(3/15/34) 3% FMC bond - 5/15/44-49......(5/15/34) 1% RFC note - 4/15/44......(7/3/41) 3% HOLL bond - 5/1/44-52......(4/16/34) 3-1/4% Treas. bond - 4/15/44-46......(4/16/34) 1% Treas. note - 3/15/44......(11/1/39) 3/4% Treas. note - 6/15/44......(6/15/39) Totals for exchange transaction of 3/15/44... | 95 835 571 779 1,519 515 416 4,729 | 19 130 12 175 296 32 146 810 | 76 705 559 604 1,223 483 270 3,919 | 80 84 98 78 81 94 65 83 | 2-1/4% Treas. bond - 9/15/56-59 2-1/2% Treas. bond - 3/15/65-70 1-1/2% Treas. note - 9/15/48 |
| 4/1/44 5/1/44 8/1/44 9/1/44 | 7/8% Certificate - 4/1/44......(4/15/43) 7/8% Certificate - 5/1/44......(5/1/43) 7/8% Certificate - 8/1/44......(8/2/43) 7/8% Certificate - 9/1/44......(9/15/43) | 5,251 1,655 2,545 4,122 | 374 40 34 428 | 4,877 1,615 2,511 3,694 | 93 98 99 90 | 7/8% Certificate - 4/1/45 7/8% Certificate - 5/1/45 7/8% Certificate - 8/1/45 7/8% Certificate - 9/1/45 |
| 9/15/44 | 3/4% Treas. note - 9/15/44......(1/31/41) 1% Treas. note - 9/15/44......(12/22/39) Totals for exchange transaction of 9/15/44... | 635 283 918 | 33 98 130 | 602 185 788 | 92 66 86 | 1% Treas. note - 3/15/46 |
| 10/1/44 12/1/44 | 7/8% Certificate - 10/1/44......(10/15/43) 7/8% Certificate - 12/1/44......(12/1/43) | 3,519 3,540 | 27 124 | 3,492 3,416 | 99 96 | 7/8% Certificate - 10/1/45 .90% Treas. note - 1/1/46 |
