LIBRARY ROOM 5030

JUN 2.1 1972

TREASURY DEPARTMENT

TREASURY BULLETIN

NOVEMBER -1951

UNITED STATES TREASURY DEPARTMENT OFFICE OF THE SECRETARY

November 1951

R. J. Schwalb

Table of Contents

| Category | Page |
| --- | --- |
| Treasury financing operations | A-1 |
| Summary of Federal fiscal operations | 1 |
| Budget receipts and expenditures | 2 |
| Trust accounts and other transaotions | 8 |
| Treasury cash income and outgo | 12 |
| General Fund of the Treasury | 15 |
| Debt outstanding | 16 |
| Statutory debt limitation | 21 |
| Debt operations | 22 |
| United States savings bonds | 27 |
| Treasury savings notes | 32 |
| Ownership of Federal securities | 33 |
| Treasury survey of ownership of Federal securities | 35 |
| Market quotations | 39 |
| Yields of Treasury and corporate bonds | 43 |
| Internal revenue collections | 45 |
| Monetary statistics | 49 |
| Exchange Stabilization Fund | 53 |
| Capital movements | 55 |
| Corporations and certain other business-type activities -- loans and balance sheets | 68 |
| Cumulative table of contents | 73 |

Note: In those tables where figures have been rounded to a specified unit, all calculations (including percentages) have been made from unrounded figures. Consequently the details may not add to the totals shown.

November 1951

A-1

Treasury Financing Operations

Results of October 15 and November 1 Refundings

Subscriptions to the 1-7/8 percent Treasury certificates of indebtedness of Series E-1952, dated October 15, 1951, amounted to $10,861 million, leaving $333 million of the maturing issues to be paid in cash. Exchanges for the 1-1/4 percent notes, Series F-1951, which matured October 15 in the amount of $5,941 million, were $5,873 million. Exchanges for the 1-1/4 percent notes, Series G-1951, which matured November 1 in the amount of $5,253 million, were $4,988 million.

Subscription books for the certificates of Series E-1952 were opened on October 1, and were closed at the close of business on October 4. Exchanges were made par for par in the case of the notes of Series F-1951 and at par with an adjustment of interest as of October 15 in the case of the notes of Series G-1951. Cash subscriptions were not received. The certificates were issued in bearer form only, in denominations of $1,000, $5,000, $10,000, $100,000, and $1,000,000.

Reports to the Treasury on the ownership of Government securities indicate that on August 31, 1951, about 80 percent of Series F-1951 notes and 65 percent of Series G-1951 notes were owned by reporting commercial banks and the Federal Reserve Banks. The ownership figures for that date are the latest published for commercial banks.

Tax Anticipation Bills Offered

In accordance with his announcement on

October 10, 1951, the Secretary of the Treasury on the following day invited tenders for $1,250 million, or thereabouts, of 144-day Treasury bills, Tax Anticipation Series. The offering was for cash, with the bills issued on a discount basis, as in the case of other bill series. The Tax Anticipation Series bills were dated October 23, 1951, and will mature March 15, 1952. They will be accepted in payment of income taxes due on March 15, 1952, and to the extent they are not presented for this purpose the face amount of these bills will be payable without interest at maturity. Tenders were received on October 17, 1951, and were accepted in the amount of $1,233.8 million. The average rate of discount was 1.550 percent.

The Secretary also stated in his October 10 announcement that another offering of Treasury bills would be made within the next few weeks. These bills would mature on June 15, 1952, and would be acceptable in payment of income taxes due on that date. The amount probably would be in the neighborhood of $1,000 million.

Maturing Treasury Bills Refunded

Treasury bills matured during October in the amount of $1.2 billion in each of the four weeks, and new offerings were in the same amount. The average rates of discount on the successive weekly issues were 1.646 percent, 1.576 percent, 1.615 percent, and 1.593 percent.

Note: Details of Treasury market financing operations are shown elsewhere in this issue of the "Treasury Bulletin", in the tables on "Offerings" and "Die-

position", respectively, of marketable issues of bonds, notes, and certificates of indebtedness, and in the table "Offerings of Treasury Bills".

November 1951

1

SUMMARY OF FEDERAL FISCAL OPERATIONS

(In millions of dollars)

| Period | Budget receipts and expenditures > Net receipts 1/ | Expenditures 2/ | Surplus, or deficit (-) 2/ | Trust account and other transactions > 2/ 3/ | Cleering account > 4/ | Net increase in public debt, or decrease > (-) | Net increase in General Fund balance, or decrease > (-) | Levels, end of period > General Fund balance | Public debt | Guaranteed securities | Total Federal securities |
| 1946-Jan. > Feb. > Mar. > Apr. > May. > June. > July. > Aug. > Sept. > Oct. > Nov. > Dec. > 1947-Jan. | - | 2.21 > 2.12 > 2.09 > 2.08 > 2.19 > 2.16 > 2.18 > 2.23 > 2.28 > 2.26 > 2.25 > 2.24 > 2.21 | 2.43 > 2.36 > 2.35 > 2.37 > 2.44 > 2.42 > 2.41 > 2.44 > 2.50 > 2.51 > 2.55 > 2.48 | 1948-Jan. > Feb. > Mar. > Apr. > May. > June. > July. > Aug. > Sept. > Oct. > Nov. > Dec. > 1949-Jan. | -_2 | 2.45 > 2.44 > 2.42 > 2.41 > 2.44 > 2.45 > 2.44 > 2.42 | 2.85 > 2.84 > 2.81 > 2.77 > 2.74 > 2.73 > 2.80 > 2.86 > 2.85 > 2.81 > 2.73 | 1950-Jan. > Feb. > Mar. > Apr. > May. > June. > July. > Aug. > Sept. > Oct. > Nov. > Dec. > 1951-Jan. | -_3 | 2.20 > 2.24 > 2.27 > 2.30 > 2.31 > 2.33 > 2.34 > 2.33 > 2.36 > 2.38 > 2.39 | 2.54 > 2.55 > 2.57 > 2.59 > 2.61 > 2.58 > 2.62 > 2.65 4/ > 2.66 > 2.64 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Feb. | - | 2.21 | 2.48 | Feb. | - | 2.39 | 2.73 | Feb. | - | 2.40 | 2.66 |
| Mar. | - | 2.19 | 2.49 | Mar. | - | 2.38 | 2.71 | Mar. | - | 2.47 | 2.78 |
| Apr. | - | 2.19 | 2.49 2/ | Apr. | - | 2.38 | 2.70 | Apr. | - | 2.56 | 2.88 |
| May. | - | 2.19 | 2.49 | May. | - | 2.38 | 2.71 | May. | - | 2.63 | 2.89 |
| June. | - | 2.22 | 2.50 | June. | - | 2.38 | 2.72 | June. | - | 2.65 | 2.95 |
| July. | - | 2.25 | 2.51 | July. | - | 2.27 | 2.66 | July. | - | 2.63 | 2.93 |
| Aug. | - | 2.24 | 2.51 | Aug. | - | 2.24 | 2.60 | Aug. | - | 2.57 | 2.86 |
| Sept. | - | 2.24 | 2.57 | Sept. | - | 2.22 | 2.59 | Sept. | - | 2.56 | 2.85 |
| Oct. | - | 2.27 | 2.68 | Oct. | - | 2.22 | 2.59 |  |  |  |  |
| Nov. | - | 2.36 | 2.75 | Nov. | - | 2.20 | 2.56 |  |  |  |  |
| Dec. | - | 2.39 | 2.86 | Dec. | - | 2.19 | 2.55 3/ |  |  |  |  |

Weekly series - averages of daily series for weeks ending

| Category | col_2 | col_3 | col_4 | col_5 | col_6 | col_7 | col_8 | col_9 | col_10 | col_11 | col_12 | col_13 | col_14 | col_15 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1951-Apr. | 7.... | - | 2.51 | 2.87 | 1951-June | 2.... | - | 2.63 | 2.90 | 1951-Aug. | 4.... | - | 2.62 | 2.89 |
|  | 11.... | - | 2.54 | 2.87 | 9.... | - | - | 2.64 | 2.90 | 11.... | - | - | 2.59 | 2.87 |
|  | 21.... | - | 2.60 | 2.88 | 16.... | - | - | 2.64 | 2.93 | 18.... | - | - | 2.56 | 2.85 |
|  | 28.... | - | 2.60 | 2.88 | 23.... | - | - | 2.65 | 2.97 | 25.... | - | - | 2.55 | 2.84 |
|  |  |  |  |  | 30.... | - | - | 2.66 | 3.03 | Sept. | 1.... | - | 2.54 | 2.96 |
| May | 5.... | - | 2.61 | 2.88 | July | 7.... | - | 2.65 | 2.99 | 8.... | - | - | 2.54 | 2.85 |
|  | 12.... | - | 2.63 | 2.90 | 14.... | - | - | 2.63 | 2.95 | 15.... | - | - | 2.55 | 2.85 |
|  | 19.... | - | 2.64 | 2.91 | 21.... | - | - | 2.62 | 2.92 | 22.... | - | - | 2.55 | 2.85 |
|  | 26.... | - | 2.63 | 2.89 | 28.... | - | - | 2.62 | 2.90 | 29.... | - | - | 2.58 | 2.86 |

Daily series - unweighted averages

| 1951-Sept. 1.... | - | 5/ | 5/_2 | 1951-Sept 10.... | -_2 | 2.55 | 2.85 | 1951-Sept. 20.... | -_3 | 2.55_2 | 2.85_2 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 3.... | - | 5/ | 5/ | 11.... | - | 2.54 | 2.85 | 21.... | - | 2.55 | 2.85 |
| 4.... | - | 2.53 | 2.85 | 12.... | - | 2.54 | 2.84 | 22.... | - | 5/ | 5/ |
| 5.... | - | 2.54 | 2.85 | 13.... | - | 2.55 | 2.85 | 24.... | - | 2.56 | 2.84 |
| 6.... | - | 2.54 | 2.85 | 14.... | - | 2.56 | 2.85 | 25.... | - | 2.57 | 2.85 |
| 7.... | - | 2.55 | 2.85 | 15.... | - | 2/ | 2/ | 26.... | - | 2.58 | 2.86 |
| 8.... | - | 5/ | 5/ | 17.... | - | 2.56 | 2.85 | 27.... | - | 2.58 | 2.86 |
|  |  |  |  | 18.... | - | 2.56 | 2.84 | 28.... | - | 2.60 | 2.87 |
|  |  |  |  | 19.... | - | 2.55 | 2.84 | 29.... | - | 2/ | 2/ |

Note: Treasury bonds included in the averages, beginning with December 1935, are those neither due nor callable for fifteen years. Prior to that time, for years shown in this table, the bonds included were neither due nor callable for twelve years. For a discussion of the composition of these averages, see the "Treasury Bulletin" for March 1944, page 58; for the composition of the high-grade corporate bond average, see the "Treasury Bulletin" for July 1947, page 59, and January 1945, page 56. Treasury bond yields are computed on the basis of the mean of closing bid and ask quotations in the over-the-counter market as reported to the Treasury by the Federal Reserve Bank of New York, beginning September 2, 1941. Prior to that time, yields were computed on the basis of closing prices on the New York Stock Exchange, except that on days when an issue did not sell the yield was computed on the mean of closing bid and ask quotations on the Exchange. Corporate bond yields are computed on the basis of closing prices on the New York Stock Exchange and the New York Curb Exchange; on days when an issue does not sell, the price of the last preceding sale is used.

1/ For definition of taxable and partially tax-exempt bonds, see foot-notes to the "Treasury Survey of Ownership", in this issues of the "Treasury Bulletin". The partially tax-exempt average was discontinued on December 15, 1945, because there were no longer any bonds in this category with fifteen or more years to maturity or first call.
2/ Average revised beginning April 1, 1947. Old average for April 1947 was 2.47%.
3/ As of December 21, 1949, the Consolidated Gas Electric Light and Power Company of Baltimore 2-31/4's of 1961 were dropped from the average, having been called.
4/ As of October 20, 1950, the Standard Oil Company of California 2-31/4's of 1965-66 were dropped from the average, having been called.
5/ Market closed.

44

Treasury Bulletin

YIELDS OF TREASURY AND CORPORATE BONDS

AVERAGE YIELDS OF LONG-TERM TREASURY AND CORPORATE BONDS

Monthly Series

Monthly averages of daily figures. *Discontinued, see footnote accompanying table

Office of the Secretary of the Treasury, Office of the Technical Staff

F-220-J

November 1951

45

INTERNAL REVENUE COLLECTIONS

Table 1. - Summary by Principal Sources 1/

(In thousands of dollars)

| Fiscal year or month | Total receipts from internal revenue (Daily Treasury Statement) | Adjustment to Daily Treasury Statement | Total internal revenue collections | Corporation income and excisee profit taxes 2/ | Individual income tax and employment taxes > Total | Individual income tax not withheld | Withheld taxes > Individual income and old-age insurance 3/ | Unemployment insurance > Railroad retirement | col_10 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1942......... | 12,993,118 | -36,797 | 13,029,915 | 4,744,083 | 4,448,162 | 3,262,800 | 895,336 | 170,409 | 119,617 |
| 1943......... | 22,143,969 | -224,755 | 22,368,724 | 9,668,956 | 8,128,637 | 5,943,917 | 1,817,561 | 211,151 | 156,003 |
| 1944......... | 41,684,987 | +1,565,477 | 40,119,510 | 14,766,796 | 19,999,378 | 10,437,570 | 9,113,460 | 265,011 | 183,337 |
| 1945......... | 43,902,002 | +101,664 | 43,800,338 | 16,027,213 | 20,813,491 | 8,770,094 | 11,572,151 | 284,758 | 186,489 |
| 1946......... | 40,310,333 | -361,589 | 40,671,922 | 12,553,602 | 20,405,364 | 8,846,947 | 11,095,414 | 284,258 | 178,745 |
| 1947......... | 39,379,409 | +271,136 | 39,108,273 | 9,676,757 | 21,367,662 | 9,501,015 | 11,301,216 | 379,555 | 185,976 |
| 1948......... | 41,953,485 | -11,051 | 41,964,536 | 10,174,410 | 23,379,123 | 9,464,204 | 13,146,298 | 560,113 | 208,508 |
| 1949......... | 40,307,285 | -155,834 | 40,463,119 | 11,553,669 | 20,527,935 | 7,996,320 | 11,742,653 | 562,734 | 226,228 |
| 1950......... | 39,448,607 | +491,482 | 38,957,126 | 10,854,351 | 19,797,883 | 7,264,332 | 11,762,377 | 548,038 | 223,135 |
| 1951......... | 51,106,095 | +660,409 | 50,445,686 | 14,387,569 | 26,624,788 | 9,907,539 | 15,900,519 | 579,778 | 236,952 |
| 1951-January | 4,391,445 | -197,849 | 4,589,294 | 297,457 | 3,391,847 | 2,527,392 | 828,752 | 1,855 | 33,847 |
| February | 4,648,872 | -574,780 | 5,223,652 | 150,901 | 4,288,867 | 1,027,980 | 3,104,779 | 20,861 | 135,247 |
| March.... | 8,655,893 | +891,136 | 7,764,757 | 4,316,357 | 2,637,072 | 2,093,234 | 403,879 | 123,692 | 11,307 |
| April.... | 3,112,578 | -15,709 | 3,128,287 | 498,753 | 1,934,760 | 989,234 | 934,971 | 3,687 | 6,868 |
| May..... | 3,821,497 | -933,300 | 4,754,797 | 244,279 | 3,739,361 | 193,571 | 3,508,726 | 22,137 | 14,868 |
| June.... | 7,330,091 | +1,138,112 | 6,191,979 | 3,908,412 | 1,576,388 | 1,195,292 | 256,491 | 123,466 | 1,140 |
| July.... | 2,608,091 | -236,738 | 2,844,879 | 596,232 | 1,483,367 | 321,130 | 1,158,427 | 1,094 | 2,716 |
| August.. | 3,937,382 | -956,050 | 4,893,431 | 289,964 | 3,765,894 | 115,624 | 3,600,104 | 35,586 | 14,580 |

| Fiscal year or month | Miscellaneous internal revenue taxes > Total miscellaneous internal revenue | Capital stock 4/ | Estate and gift | Liquor | Tobacco | Stamp | Manufacturers' and retailers' excise | Miscellaneous |
| --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1942 | 3,837,670 | 281,900 | 432,540 | 1,043,165 | 780,792 | 41,702 | 852,069 | 400,501 |
| 1943 | 4,571,131 | 328,793 | 447,496 | 1,423,180 | 923,857 | 45,155 | 670,012 | 732,335 |
| 1944 | 5,353,336 | 380,702 | 511,210 | 1,618,045 | 988,483 | 50,800 | 728,694 | 1,075,402 |
| 1945 | 6,959,634 | 371,999 | 643,055 | 2,309,864 | 932,145 | 65,528 | 1,206,616 | 1,430,428 |
| 1946 | 7,712,956 | 352,121 | 676,832 | 2,526,162 | 1,165,519 | 87,676 | 1,414,717 | 1,489,929 |
| 1947 | 8,063,854 | 1,597 | 779,291 | 2,474,756 | 1,237,768 | 79,973 | 1,939,621 | 1,550,842 |
| 1948 | 8,311,003 | 1,723 | 899,345 | 2,255,320 | 1,300,280 | 79,466 | 2,119,157 | 1,655,712 |
| 1949 | 8,381,515 | 6,138 | 796,538 | 2,210,601 | 1,321,875 | 72,828 | 2,220,744 | 1,752,792 |
| 1950 | 8,304,892 | 266 | 706,226 | 2,213,196 | 1,328,464 | 84,648 | 2,245,182 | 1,720,908 |
| 1951 | 9,433,328 | - | 729,730 | 2,546,807 | 1,380,396 | 93,107 | 2,840,690 | 1,842,593 |
| 1951-January | 899,990 | - | 80,118 | 276,131 | 125,824 | 8,431 | 255,729 | 153,758 |
| February | 783,884 | - | 53,595 | 222,305 | 106,903 | 8,896 | 249,381 | 142,804 |
| March | 811,328 | - | 128,936 | 198,990 | 112,853 | 7,585 | 227,096 | 135,968 |
| April | 694,773 | - | 59,462 | 134,070 | 110,603 | 7,883 | 229,375 | 153,381 |
| May | 771,158 | - | 57,794 | 159,878 | 121,670 | 7,229 | 257,990 | 166,597 |
| June | 707,178 | - | 46,989 | 164,382 | 119,562 | 7,503 | 226,698 | 142,045 |
| July | 765,280 | - | 56,034 | 178,068 | 112,001 | 6,901 | 225,749 | 186,526 |
| August | 837,573 | - | 66,246 | 200,566 | 137,156 | 7,882 | 234,818 | 190,905 |

Source: Daily Treasury Statement for total receipts from internal revenue; reports by collectors of internal revenue for collections by type of tax. Detail by type of tax is available only on a collection basis. Receipts on the Daily Treasury Statement basis are compiled from the latest daily reports from Government depositaries; they do not coincide with amounts reported by collectors because of the lag in deposits of collections and because certain taxes are paid directly into the depositaries. 1/ Excludes collections for credit to certain trust accounts for island post-execlues; includes corporation income tax on Alaska Railroad. 2/ Include excess profits taxes formerly shown separately as follows: un-just enrichment through 1947 (thereafter these collections are included under "Miscellaneous"), declared value (repealed for years ending after

June 30, 1946), Excess Profits Tax Act of 1940 (Title II of the Second Revenue Act of 1940, which was repealed for years ending after December 31, 1945), and Vinson Act as amended (34 U.S.C. 436). 3/ Beginning January 1951, withheld income taxes and social security employment taxes on employees and employers are paid into the Treasury in combined amounts without separation as to type of tax. The figures for prior periods have been combined accordingly in this table for purposes of comparison, but are shown separately in the March 1951 and preceding issues of the "Treasury Bulletin". 4/ Repealed for years ending after June 30, 1945. "Beginning July 1950, included under "Miscellaneous".

46

Treasury Bulletin

INTERNAL REVENUE COLLECTIONS

INTERNAL REVENUE COLLECTIONS BY PRINCIPAL SOURCES

Office of the Secretary of the Treasury, Office of the Technical Staff

8-165-M

November 1951

47

INTERNAL REVENUE COLLECTIONS

Table 2.- Detail of Collections by Type of Tax

(In thousands of dollars)

| Type of tax | Fiscal year > 1950 | 1951 | First 2 months of fiscal year > 1951 | 1952 | Second month of fiscal year > 1951 (August 1950) | 1952 (August 1951) |
| --- | --- | --- | --- | --- | --- | --- |
| Corporation income and excess profits taxes 2/ | 10,854,351 | 14,387,569 | 625,058 | 886,197 | 211,817 | 289,964 |
| Individual income tax and employment taxes: |  |  |  |  |  |  |
| Income tax not withheld | 7,264,332 | 9,907,539 | 325,794 | 436,754 | 97,586 | 115,624 |
| Withheld taxes: |  |  |  |  |  |  |
| Income and old-age insurance 3/ | 11,762,377 | 15,900,519 | 3,177,797 | 4,758,531 | 2,322,837 | 3,600,104 |
| Railroad retirement | 548,038 | 579,778 | 45,621 | 36,680 | 44,290 | 35,586 |
| Total withheld taxes | 12,310,415 | 16,480,297 | 3,223,419 | 4,795,211 | 2,367,177 | 3,635,689 |
| Unemployment insurance | 223,135 | 236,952 | 15,211 | 17,296 | 12,133 | 14,580 |
| Total individual income tax and employment taxes | 19,797,883 | 26,624,788 | 3,564,424 | 5,249,261 | 2,476,896 | 3,765,894 |
| Miscellaneous internal revenue: |  |  |  |  |  |  |
| Capital stock tax 4/ | 266 | - | - | - | - | - |
| Estate tax | 657,441 | 638,523 | 110,314 | 120,273 | 66,279 | 65,236 |
| Gift tax | 48,785 | 91,207 | 2,052 | 2,008 | 953 | 1,011 |
| Liquor taxes: |  |  |  |  |  |  |
| Distilled spirit (imported, excise) | 126,344 | 172,362 | 32,488 | 25,754 | 17,067 | 12,682 |
| Distilled spirit (domestic, excise) | 1,295,549 | 1,574,472 | 346,233 | 187,457 | 211,537 | 106,064 |
| Distilled spirits, rectification tax | 30,069 | 38,053 | 7,261 | 4,458 | 4,435 | 2,546 |
| Wine, cordials, etc. (imported, excise) | 2,600 | 3,738 | 420 | 406 | 233 | 202 |
| Wine, cordials, etc. (domestic, excise) | 70,001 | 63,516 | 10,520 | 8,331 | 6,222 | 4,469 |
| Dealers in distilled spirits, rectifiers; manufacturers of stills (special taxes) | 9,860 | 9,161 | 5,493 | 5,990 | 1,576 | 1,695 |
| Stampe for distilled spirits intended for export | 9 | 12 | 1 | 2 | * | * |
| Case stamps for distilled spirits bottled in bond | 738 | 1,090 | 273 | 147 | 166 | 94 |
| Container stampe | 11,825 | 14,921 | 3,383 | 1,736 | 1,861 | 956 |
| Floor taxes | 5 | 12 | 4 | 1 | * | * |
| Fermented malt liquors | 667,411 | 665,009 | 138,912 | 141,523 | 69,699 | 70,992 |
| Brewers; dealers in malt liquor (special taxes) | 4,784 | 4,862 | 2,734 | 2,829 | 835 | 864 |
| Total liquor taxes | 2,219,196 | 2,546,807 | 547,721 | 378,634 | 313,679 | 200,566 |
| Tobacco taxes: |  |  |  |  |  |  |
| Cigars (large) | 42,112 | 44,220 | 7,598 | 7,264 | 4,599 | 4,102 |
| Cigare (small) | 58 | 56 | 10 | 7 | 6 | 4 |
| Cigarettes (large) | 6 | 7 | 1 | 1 | 1 | 1 |
| Cigarettes (small) | 1,242,845 | 1,293,966 | 235,738 | 234,961 | 137,987 | 129,074 |
| Snuff | 7,389 | 7,235 | 1,251 | 1,108 | 815 | 381 |
| Tobacco (chewing and smoking) | 35,070 | 33,870 | 5,901 | 5,617 | 3,420 | 3,493 |
| Cigarette papers and tubes | 984 | 1,041 | 156 | 199 | 100 | 97 |
| Leaf dealer penalties, etc. | * | 1 | 1 | * | 1 | * |
| Cigarette and cigar floor taxes | 1 | 1 | * | * | * | * |
| Total tobacco taxes | 1,328,464 | 1,380,396 | 250,656 | 249,157 | 146,928 | 137,156 |
| Stamp taxes: |  |  |  |  |  |  |
| Bonds, issue of capital stock, deeds of conveyance, etc. | 50,156 | 56,105 | 8,573 | 10,477 | 4,434 | 5,601 |
| Transfere of capital stock and similar interest sales | 23,823 | 28,679 | 4,669 | 3,352 | 2,392 | 1,693 |
| Playing cards | 10,516 | 8,222 | 1,516 | 930 | 1,081 | 586 |
| Silver bullion sales or transfers | 123 | 100 | 9 | 23 | 7 | 1 |
| Total stamp taxes | 84,648 | 93,107 | 14,766 | 14,782 | 7,914 | 7,882 |
| Manufacturers' excise taxes: |  |  |  |  |  |  |
| Lubricating oils | 77,610 | 97,238 | 16,069 | 15,564 | 9,972 | 9,730 |
| Gasoline | 526,732 | 569,048 | 98,595 | 112,587 | 52,019 | 61,817 |
| Tires and tubes | 151,795 | 198,333 | 41,017 | 32,196 | 21,805 | 14,335 |
| Automobile trucks and buses | 123,630 | 121,285 | 20,837 | 20,268 | 12,369 | 9,987 |
| Other automobiles and motorcycle | 452,066 | 653,363 | 120,911 | 99,547 | 64,506 | 46,878 |
| Parts and accessories for automobiles | 88,733 | 119,475 | 18,347 | 21,485 | 9,393 | 10,710 |
| Electrical energy | 85,704 | 93,184 | 15,352 | 17,420 | 8,107 | 9,065 |
| Electric, gas, and oil appliances | 80,406 | 121,996 | 16,620 | 15,522 | 9,346 | 6,461 |
| Electric light bulbs and tubes | 20,726 | 30,284 | 3,262 | 4,902 | 3,131 | 2,508 |
| Radio sete, phonographs, components, etc. 5/ | 42,085 | 128,187 | 8,723 | 11,025 | 4,761 | 3,113 |
| Phonograph records | 5,769 | 7,007 | 1,190 | 1,224 | 294 | 513 |
| Musical instruments | 8,865 | 10,756 | 1,267 | 1,342 | 679 | 693 |
| Mechanical refrigerators, air-conditioners, etc. 6/ | 64,316 | 96,319 | 17,103 | 12,311 | 8,627 | 5,645 |
| Matches | 8,875 | 10,169 | 1,119 | 1,008 | 469 | 371 |
| Business and store machines | 30,012 | 44,491 | 6,889 | 8,448 | 3,593 | 4,492 |
| Photographic apparatus | 39,931 | 46,020 | 7,596 | 8,664 | 4,567 | 4,203 |
| Sporting goods | 13,969 | 17,852 | 2,805 | 3,309 | 1,421 | 1,337 |
| Firearms, shells, and cartridges | 9,351 | 17,846 | 2,441 | 1,679 | 1,293 | 605 |
| Pistole and revolvere | 481 | 762 | 68 | 291 | 48 | 179 |
| Total manufacturers' excise taxes | 1,836,053 | 2,383,677 | 400,210 | 389,294 | 215,398 | 198,300 |

Footnote at end of table.

(Continued on following page)

48

Treasury Bulletin

INTERNAL REVENUE COLLECTIONS

Table 2.- Detail of Collections by Type of Tax 1/ (Continued)

(In thousands of dollars)

| Type of tax | Fiscal year > 1950 | 1951 | First 2 months of fiscal year > 1951 | 1952 | Second month of fiscal year > 1951 (August 1950) | 1952 (August 1951) |
| --- | --- | --- | --- | --- | --- | --- |
| Miscellaneous internal revenue (continued): |  |  |  |  |  |  |
| Retailers' excise taxes: |  |  |  |  |  |  |
| Pure...... | 45,781 | 57,604 | 2,676 | 3,187 | 1,409 | 1,561 |
| Jewelry...... | 190,820 | 210,239 | 29,431 | 34,412 | 15,140 | 17,556 |
| Luggage...... | 77,532 | 82,831 | 12,782 | 14,520 | 6,554 | 7,149 |
| Toilet preparations...... | 94,995 | 106,339 | 17,646 | 19,154 | 9,671 | 10,253 |
| Total retailers' excise taxes...... | 409,128 | 457,013 | 62,535 | 71,273 | 32,770 | 36,518 |
| Miscellaneous taxes: |  |  |  |  |  |  |
| Sugar Act of 1937...... | 71,188 | 80,192 | 17,721 | 18,877 | 10,894 | 8,258 |
| Telephone, telegraph, radio, and cable facilities...... | 312,339 | 354,660 | 61,750 | 80,416 | 30,514 | 38,038 |
| Local telephone service...... | 247,281 | 290,320 | 51,925 | 55,368 | 26,025 | 27,015 |
| Transportation of oil by pipe line...... | 18,919 | 24,946 | 3,814 | 4,632 | 2,105 | 2,498 |
| Transportation of persons, etc...... | 228,738 | 237,617 | 43,585 | 50,871 | 25,040 | 28,325 |
| Transportation of property...... | 321,193 | 381,342 | 63,181 | 70,665 | 34,064 | 35,531 |
| Leases of safe-deposit boxes...... | 9,554 | 9,569 | 1,676 | 1,999 | 935 | 930 |
| Admissions to theaters, concerts, etc...... | 371,244 | 346,492 | 61,137 | 63,105 | 31,740 | 34,349 |
| Admissions to cabarets, roof gardens, etc...... | 41,453 | 42,646 | 7,014 | 7,904 | 3,920 | 4,206 |
| Club dues and initiation fees...... | 28,740 | 30,120 | 5,334 | 6,220 | 2,971 | 3,353 |
| Bowling alleys, pool tables, etc...... | 3,608 | 3,610 | 2,232 | 2,318 | 973 | 1,041 |
| Coin operated devices...... | 20,174 | 20,731 | 12,768 | 11,628 | 6,263 | 5,491 |
| Adulterated and processed or renovated butter, and filled cheese...... | 12 | 11 | 2 | 1 | 2 | 1 |
| Oleomargarine, including special taxes 1/...... | 29,297 | 35 | 17 | - | 7 | - |
| Narcotics, including marijuana and special taxes...... | 867 | 866 | 204 | 210 | 49 | 34 |
| Coconut and other vegetable oils processed...... | 15,857 | 19,088 | 3,175 | 3,051 | 1,723 | 1,699 |
| National Firearms Act...... | 7 | 9 | 4 | 3 | * | 1 |
| All other, including repealed taxes not shown separately | 437 | 347 | -208 | 83 | -239 | 54 |
| Total miscellaneous taxes...... | 1,720,908 | 1,842,598 | 335,381 | 377,431 | 176,986 | 190,905 |
| Total miscellaneous internal revenue...... | 8,304,892 | 9,433,328 | 1,723,638 | 1,602,853 | 960,908 | 837,573 |
| Total internal revenue collections...... | 38,957,126 | 50,445,686 | 5,913,120 | 7,738,310 | 3,649,621 | 4,893,431 |
| Adjustment to Daily Treasury Statement...... | -491,482 | +660,409 | -887,162 | -1,192,838 | -592,825 | -956,050 |
| Total receipts from internal revenue (Daily Treasury Statement). | 39,448,607 | 51,106,095 | 5,025,959 | 6,545,473 | 3,056,797 | 3,937,382 |

Source: Daily Treasury Statement for total receipts from internal revenue; reporte by collectors of internal revenue for collections by type of tax. Detail by type of tax is available only on a collection basis. Receipts on the Daily Treasury Statement basis are compiled from the latest daily reports from Government depositaries; they do not coincide with amounts reported by collectors because of the lag in deposits of collections and because certain taxes are paid directly into the depositaries.
1/ Excludes collections for credit to certain trust accounts for island possessions; includes corporation income tax on Alaska Railroad.
2/ Includes excess profits taxes formerly shown separately as follows: declared value (repealed for years ending after June 30, 1946), Excess Profits Tax Act of 1940 (Title II of the Second Revenue Act of 1940, which was repealed for years ending after December 31, 1945), and Vinson Act as amended (34 U.S.C. 496).

3/ Beginning January 1951, withheld income taxes and social security employment taxes on employees and employers are paid into the Treasury in combined amounts without separation as to type of tax. The figures for prior periods have been combined accordingly in this table for purposes of comparison, but are shown separately in the March 1951 and preceding issues of the "Treasury Bulletin".
4/ Repealed for years ending after June 30, 1945. Beginning July 1950, included under "Miscellaneous taxes".
5/ Includes television sets as provided in the Revenue Act of 1950, approved September 23, 1950.
6/ Includes quick-freeze units as provided in the Revenue Act of 1950.
7/ Repealed (except on imported oleomargarine), effective July 1, 1950. Beginning August 1951, included in "All other, including repealed taxes not shown separately".
* Less than $500.

November 1951

49

MONETARY STATISTICS

