TREASURY DEPARTMENT

LIE RARY

ROOM 5013

LIBRARY
ROOM 5030

JUN 23 1972

TREASURY DEPARTMENT

TREASURY DEPARTMENT

FISCAL SERVICE, BUREAU OF ACCOUNTS
OFFICE OF THE COMMISSIONER
WASHINGTON 25, D.C.

OFFICIAL BUSINESS

TREASURY BULLETIN

OCTOBER-1955

UNITED STATES TREASURY DEPARTMENT

OFFICE OF THE SECRETARY

October 1955

Table of Contents

Page

| Category | col_2 |
| --- | --- |
| Treasury financing operations | A-1 |
| Summary of Federal fiscal operations | 1 |
| Budget receipts and expenditures | 2 |
| Trust account and other transactions | 6 |
| Treasury cash income and outgo | 10 |
| Debt outstanding and Treasurer's account | 15 |
| Statutory debt limitation | 19 |
| Debt operations | 20 |
| United States savings bonds | 26 |
| Treasury savings notes | 30 |
| Ownership of Federal securities | 31 |
| Treasury survey of ownership of Federal securities | 33 |
| Market quotations on Treasury securities | 37 |
| Average yields of long-term bonds | 40 |
| Internal revenue collections | 42 |
| Monetary statistics | 44 |
| Capital movements | 48 |
| Corporations and certain other business-type activities - balance sheets | 59 |
| Cumulative table of contents | 79 |

Note: Where calculations have been made from unrounded figures, the details may not check to the totals shown.

The Treasury Bulletin is for sale by the

Superintendent of Documents, U. S. Government Printing Office, Washington 25, D. C. Subscription per year $4.25 domestic, $5.25 foreign. Single copy price varies.

A-1

Treasury Financing Operations

Tax Certificate Offering

A cash offering of $2-3/4 billion, or thereabouts, of 2-1/4 percent tax anticipation certificates of indebtedness was announced by the Secretary of the Treasury on September 29. The certificates are dated October 11, 1955, and will mature June 22, 1956. They will be receivable at par plus accrued interest to maturity in payment of income and profits taxes on June 15, 1956. The subscription books were open for one day only, on October 3.

Subscriptions totaled more than $8,778 million and allotments $2,970 million. Subscriptions in excess of $100,000 were allotted 32 percent but not less than $100,000. Those for $100,000 or less were allotted in full. Approximately $1.3 billion was allotted to nonbank subscribers on original issue.

Commercial banks, which for this purpose are defined as banks accepting demand deposits, were permitted to subscribe for their own account without deposit, but were restricted in each case to an amount not exceeding 50 percent of the combined capital, surplus, and undivided profits of the subscribing bank. A payment of 5 percent of the amount of certificates subscribed for, not subject to withdrawal until after allotment, was required on all other subscriptions. Commercial banks qualified as depositaries were permitted to make payment for the new certificates by credit in Treasury tax and loan accounts.

Commercial banks and other lenders were re-

quested to refrain from making unsecured loans or loans collateralized in whole or in part by the certificates subscribed for, to cover the 5 percent deposits required to be paid when subscriptions were entered. A certification by the subscribing bank that no such loan was made was required on each subscription entered by it for account of its customers. A certification that the bank had no beneficial interest in its customers' subscriptions, and that no customers had any beneficial interest in the bank's own subscription, also was required.

The new securities, designated Series C-1956, Tax Anticipation Series, will bear interest at the rate of 2-1/4 percent per annum, payable with the principal at maturity. They were issued in bearer form only, in denominations of $1,000, $5,000, $10,000, $100,000, and $1,000,000.

Treasury 91-Day Bills

Weekly 91-day bills issued in September totaled $8.0 billion. They refunded $7.5 billion of maturing bills of like maturities and made available $0.5 billion in cash. Each offering was for $1.6 billion and each maturity amounted to $1.5 billion. The close of September marked the end of the quarter during which, by weekly increases of $100 million, the bills issued exceeded those maturing by a total of $1.3 billion. On the new September issues the average rates of discount were 2.088 percent for September 1; 2.135 percent for September 8; 2.104 percent for September 15; 1.981 percent for September 22; and 2.122 percent for September 29.

Note: Details of Treasury market financing operations are shown elsewhere in this issue of the "Treasury Bulletin," in the tables on "Offerings" and "Dis-

position," respectively, of marketable issues of bonds, notes, and certificates of indebtedness, and in the table "Offerings of Treasury Bills."

October 1955

1

SUMMARY OF FEDERAL FISCAL OPERATIONS

(In millions of dollars)

| Period | Budget receipts and expenditures > Net receipts 1/ | Expend- ituree 2/ | Surplus, or deficit (-) 2/ | Net of trust account and other trans- notions 2/ 3/ | Clearing account, etc. 4/ | Net increase in public debt, or decrease (-) | Net increase in Treasurer's cash balance, or decrease (-) | Treasurer's cash balance | Levels, end of period > Public debt | Guaranteed securities | Total Federal securities | Subject to limitation 5/ | col_14 |
| Philippines | 329.7 | 315.1 | 295.5 | 257.4 | 263.2 | 253.6 | 249.3 | 249.3 | 252.0 | 258.5 | 260.5 |
| Thailand | 96.7 | 181.0 | 167.9 | 123.1 | 133.1 | 132.0 | 130.2 | 128.8 | 129.9 | 121.2 | 122.0 |
| Other Asia | 142.2 | 167.1 | 171.2 | 234.1 | 232.6 | 261.9 | 265.9 | 261.1 | 299.1 | 297.7 | 291.0 |
| Total Asia | 1,595.5 | 1,836.5 | 1,895.5 | 1,825.4 | 1,857.7 | 1,859.9 | 1,852.3 | 1,884.7 | 1,983.7 | 1,968.0 | 1,990.7 |
| Other countries: |  |  |  |  |  |  |  |  |  |  |  |
| Australia | 38.5 | 47.2 | 59.2 | 47.7 | 58.6 | 56.8 | 60.4 | 70.2 | 64.2 | 70.0 | 74.9 |
| Belgian Congo | 54.5 | 118.6 | 89.6 | 43.6 | 42.7 | 44.3 | 44.4 | 42.9 | 42.6 | 42.2 | 45.9 |
| Egypt and Anglo-Egyptian Sudan | 110.7 | 59.7 | 43.3 | 47.1 | 52.0 | 53.6 | 53.9 | 48.3 | 50.3 | 45.0 | 46.9 |
| Union of South Africa | 7.0 | 23.6 | 38.2 | 32.7 | 36.2 | 33.4 | 35.9 | 33.8 | 30.1 | 32.8 | 36.8 |
| All other | 86.8 | 86.5 | 95.7 | 94.0 | 94.8 | 101.8 | 103.4 | 110.2 | 113.8 | 111.4 | 111.9 |
| Total other countries | 297.4 | 335.6 | 326.1 | 265.1 | 284.3 | 289.8 | 297.9 | 305.4 | 301.0 | 301.4 | 316.5 |
| International | 1,641.1 | 1,584.9 | 1,629.4 | 1,769.9 | 1,784.9r | 1,812.8r | 1,820.7r | 1,875.0 | 1,852.8 | 1,860.8 | 1,858.6 |
| Grand total | 9,302.2 | 10,546.1 | 11,648.4 | 12,922.5 | 12,709.9r | 12,728.0r | 12,887.2r | 13,052.8 | 13,120.0 | 13,137.7 | 13,040.9 |

1/ Liabilities to countries not regularly reported separately are published annually in the April issue of the "Treasury Bulletin."
2/ 1951-1952 as reported by banks in the Second Federal Reserve District only.

p Preliminary. r Revised.

52

Treasury Bulletin

CAPITAL MOVEMENTS

Section II - Summary by Countries

Table 2.- Short-Term Banking Claims on Foreigners

(Position at end of period in millions of dollars)

| Country | Calendar year > 1951 | 1952 | 1953 | 1954 | 1955 > February | March | April | May | June p | July p | col_12 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Europe: |  |  |  |  |  |  |  |  |  |  |  |
| Austria | * | .8 | .3 | .4 | 1.2 | .7 | .4 | .6 | .4 | .4 |  |
| Belgium | 39.6 | 16.2 | 13.0 | 19.6 | 19.1 | 18.9 | 17.7 | 17.8 | 15.2 | 13.9 |  |
| Czechoslovakia | * | * | * | * | - | - | * | * | - | .3 |  |
| Denmark | 4.8 | 2.1 | 6.2 | 9.7 | 9.1 | 7.3 | 7.0 | 7.2 | 6.8 | 6.7 |  |
| Finland | 3.1 | 5.6 | 1.9 | 2.5 | 2.0 | 2.9 | 2.2 | 2.4 | 2.9 | 2.9 |  |
| France | 10.1 | 31.9 | 10.6 | 14.2 | 12.0 | 7.5 | 8.5 | 10.3 | 9.9 | 11.7 |  |
| Germany, Federal Republic of | 28.3 | 26.9 | 30.5 | 67.8 | 78.5 | 72.7 | 78.8 | 77.2 | 83.7 | 79.9 |  |
| Greece | .2 | .2 | 1.3 | 3.3 | 3.3 | 3.7 | 3.6 | 4.5 | 3.2 | 3.0 |  |
| Italy | 10.3 | 17.8 | 18.8 | 19.7 | 21.9 | 22.6 | 22.9 | 26.3 | 27.7 | 26.3 |  |
| Netherlands | 5.0 | 4.4 | 8.5 | 15.9 | 18.0 | 18.8 | 14.8 | 14.5 | 13.3 | 11.5 |  |
| Norway | 2.5 | 1.9 | 1.0 | 2.1 | 2.9 | 2.8 | 2.7 | 2.4 | 2.2 | 1.9 |  |
| Poland | * | * | * | * | * | * | * | .1 | .1 | * |  |
| Portugal | .8 | .5 | .5 | .5 | 1.0 | .7 | .8 | 1.0 | .9 | .9 |  |
| Romania | * | * | * | * | * | * | * | * | * | * |  |
| Spain | 18.8 | 11.2 | 24.3 | 4.0 | 3.6 | 2.7 | 3.9 | 4.3 | 5.3 | 8.0 |  |
| Sweden | 5.4 | 2.5 | 2.7 | 4.1 | 3.4 | 4.1 | 3.0 | 4.1 | 5.1 | 5.1 |  |
| Switzerland | 11.2 | 7.1 | 17.9 | 16.2 | 21.9 | 19.3 | 20.2 | 22.0 | 20.5 | 20.9 |  |
| Turkey | .6 | 38.8 | 15.7 | 40.7 | 67.5 | 68.4 | 62.1 | 67.5 | 80.1 | 89.4 |  |
| U. S. S. R. | * | - | - | - | - | - | * | - | .1 | - |  |
| United Kingdom | 35.9 | 30.3 | 70.5 | 173.5 | 115.9 | 119.1 | 96.3 | 98.5 | 90.8 | 70.3 |  |
| Yugoslavia | 3.9 | 8.6 | 4.8 | 1.3 | 6.2 | 4.4 | 4.3 | 4.3 | 2.6 | 2.0 |  |
| Other Europe | 4.0 | 5.4 | 6.8 | 4.5 | 5.3 | 4.6 | 4.9 | 4.3 | 4.4 | 7.7 |  |
| Total Europe | 183.4 | 212.2 | 235.9 | 400.1 | 392.8 | 381.2 | 354.1 | 369.3 | 375.3 | 363.0 |  |
| Canada | 92.0 | 62.3 | 56.4 | 75.6 | 105.3 | 91.0 | 103.8 | 107.6 | 122.3 | 118.2 |  |
| Latin America: |  |  |  |  |  |  |  |  |  |  |  |
| Argentina | 7.6 | 8.2 | 7.1 | 5.6 | 5.8 | 5.5 | 5.5 | 5.7 | 8.1 | 6.3 |  |
| Bolivia | 7.5 | 5.8 | 10.8 | 2.5 | 2.2 | 3.0 | 3.1 | 3.5 | 2.8 | 2.8 |  |
| Brazil | 185.0 | 356.4 | 125.1 | 273.5 | 249.3 | 220.5 | 221.1 | 188.8 | 153.5 | 136.8 |  |
| Chile | 24.8 | 26.4 | 22.6 | 14.1 | 11.9 | 18.5 | 13.0 | 10.8 | 15.4 | 17.1 |  |
| Colombia | 43.7 | 41.7 | 56.9 | 107.0 | 89.5 | 87.6 | 96.6 | 116.5 | 132.3 | 124.7 |  |
| Cuba | 32.3 | 32.5 | 51.2 | 70.7 | 47.6 | 64.5 | 69.0 | 70.6 | 54.5 | 59.6 |  |
| Dominican Republic | 1.8 | 1.6 | 1.9 | 2.6 | 3.8 | 4.4 | 4.4 | 4.0 | 3.9 | 3.9 |  |
| Guatemala | 3.8 | 4.2 | 4.1 | 3.9 | 3.8 | 4.0 | 4.4 | 4.6 | 3.7 | 3.8 |  |
| Mexico | 90.6 | 88.5 | 92.9 | 115.7 | 111.0 | 127.7 | 124.6 | 121.8 | 108.6 | 133.1 |  |
| Netherlands W. Indies & Surinam | 1.2 | 1.3 | 2.6 | 1.4 | 1.9 | 1.4 | 1.4 | 1.6 | 2.5 | 4.0 |  |
| Panama, Republic of | 3.0 | 6.5 | 4.6 | 8.8 | 14.6 | 17.7 | 17.9 | 20.4 | 17.9 | 15.2 |  |
| Peru | 11.8 | 14.8 | 20.2 | 16.2 | 14.7 | 15.1 | 16.1 | 15.7 | 16.4 | 18.1 |  |
| El Salvador | 9.5 | 9.1 | 8.2 | 10.0 | 7.2 | 5.8 | 6.4 | 4.8 | 4.9 | 5.9 |  |
| Uruguay | 10.5 | 14.3 | 3.7 | 6.9 | 6.5 | 8.4 | 6.6 | 6.7 | 7.4 | 5.1 |  |
| Venezuela | 41.7 | 36.7 | 41.6 | 62.7 | 76.3 | 78.7 | 79.1 | 81.2 | 84.5 | 84.8 |  |
| Other Latin America | 14.5 | 13.7 | 19.3 | 26.5 | 24.5 | 23.6 | 25.0 | 27.1 | 31.7 | 31.9 |  |
| Total Latin America | 489.3 | 662.0 | 472.7 | 728.1 | 670.6 | 686.2 | 694.3 | 683.7 | 648.0 | 653.0 |  |
| Asia: |  |  |  |  |  |  |  |  |  |  |  |
| China Mainland | 2.7 | 2.6 | 2.6 | 2.6 | 2.6 | 2.5 | 2.5 | 2.5 | 2.4 | 2.4 |  |
| Formose | 7.4 | 7.5 | 5.5 | 5.4 | 5.5 | 5.6 | 5.6 | 5.6 | 5.4 | 5.5 |  |
| Hong Kong | 3.1 | 1.2 | 3.1 | 3.4 | 3.3 | 4.0 | 4.7 | 4.5 | 3.5 | 4.1 |  |
| India | 13.4 | 4.3 | 3.7 | 4.9 | 4.4 | 4.9 | 4.7 | 3.9 | 3.8 | 3.5 |  |
| Indonesia | .3 | .9 | .8 | .7 | 1.4 | .5 | .4 | .3 | .4 | .5 |  |
| Iran | 9.3 | 10.2 | 13.8 | 15.8 | 18.7 | 16.4 | 18.8 | 19.1 | 19.9 | 21.3 |  |
| Israel | 30.0 | 15.1 | 22.9 | 10.7 | 8.3 | 7.5 | 7.4 | 7.4 | 7.7 | 7.9 |  |
| Japan | 12.2 | 12.5 | 25.6 | 50.0 | 60.3 | 60.3 | 69.6 r | 87.1 | 92.5 | 105.8 |  |
| Korea, Republic of | 1/ | 1/ | 1/ | .2 | .5 | .5 | .3 | .6 | .8 | .4 |  |
| Philippines | 29.3 | 7.6 | 5.8 | 7.3 | 8.7 | 9.8 | 12.6 | 17.8 | 14.8 | 16.7 |  |
| Thailand | 2.5 | 3.3 | 6.1 | 6.3 | 11.2 | 11.9 | 15.3 | 17.2 | 19.6 | 12.9 |  |
| Other Asia | 51.6 | 24.6 | 24.7 | 36.0 | 35.2 | 46.0 | 47.7 | 47.0 | 68.3 | 60.3 |  |
| Total Asia | 161.8 | 89.8 | 114.8 | 143.3 | 160.0 | 169.8 | 189.6 r | 213.1 | 239.1 | 241.0 |  |
| Other countries: |  |  |  |  |  |  |  |  |  |  |  |
| Australia | 22.8 | 10.1 | 8.0 | 14.2 | 11.7 | 10.9 | 10.5 | 11.3 | 10.3 | 10.2 |  |
| Belgian Congo | 5.7 | 6.0 | 6.3 | 6.3 | 6.0 | 5.6 | 5.5 | 5.1 | 6.3 | 5.1 |  |
| Egypt and Anglo-Egyptian Sudan | .2 | .5 | .5 | 1.0 | .9 | 1.0 | 1.3 | 1.8 | 3.3 | 1.5 |  |
| Union of South Africa | 6.7 | 2.0 | 2.1 | 5.9 | 8.3 | 6.8 | 6.4 | 7.9 | 6.9 | 6.7 |  |
| All other | 6.4 | 3.8 | 7.8 | 9.6 | 10.8 | 12.3 | 14.9 | 15.1 | 17.2 | 18.7 |  |
| Total other countries | 41.9 | 22.4 | 24.9 | 37.0 | 37.6 | 36.5 | 38.5 | 41.1 | 43.9 | 42.2 |  |
| International | * | - | * | - | - | - | - | - | - | - |  |
| Grand total | 968.4 | 1,048.7 | 904.5 | 1,384.2 | 1,366.2 | 1,364.8 | 1,380.2 r | 1,414.7 | 1,428.7 | 1,417.5 |  |

1/ Not reported separately prior to March 1954. * Less than $50,000.

p Preliminary. r Revised.

October 1955

53

CAPITAL MOVEMENTS

Section II - Summary by Countries

Table 3.- Net Transactions in Long-Term Domestic Securities by Foreigners

(In thousands of dollars; negative figures indicate net sales by foreigners or a net outflow of capital from the United States)

| Country | Calendar year > 1951 | 1952 | 1953 | 1954 | 1955 > February | March | April | May | June p | July p | col_12 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Europe: |  |  |  |  |  |  |  |  |  |  |  |
| Austria | -11,876 | 421 | 1,813 | 4,060 | -186 | -4 | - | 2,051 | -9 | 1 |  |
| Belgium | 5,655 | -488 | -581 | 4,869 | 998 | 1,449 | 911 | - | 1,516 | 1,707 |  |
| Czechoslovakia | -58 | 11 | 2 | -22 | 4 | -29 | -3 | - | - | - |  |
| Denmark | 401 | 48 | 1,800 | 393 | 226 | -350 | -13 | 84 | -128 | 174 |  |
| Finland | -80 | -29 | 963 | 1,582 | -26 | -27 | 2,528 | - | - | -1 |  |
| France | 5,969 | 5,460 | -41,668 | 16,992 | 706 | 1,282 | 2,087 | -1,168 | 663 | 335 |  |
| Germany, Federal Republic of | -12 | 154 | 183 | -148 | 56 | 51 | 36 | 1,877 | 902 | 128 |  |
| Greece | 1,921 | 551 | 21 | -101 | -62 | 121 | -2,446 | 46 | -6,506 | -322 |  |
| Italy | -22,174 | -21,943 | -21,319 | -34,339 | 16,603 | -2,686 | -1,470 | 14,093 | -3,219 | 1,645 |  |
| Netherlands | -38,103 | 5,978 | -4,542 | 1,464 | 9,706 | -1,995 | 68 | 22,006 | 410 | 5,475 |  |
| Norway | 138 | -89 | 41 | -98 | - | - | - | - | - | - |  |
| Poland | 201 | 419 | 631 | -9 | -47 | -68 | 11 | 13 | 29 | 40 |  |
| Portugal | - | 1 | 2 | -89 | - | -349 | - | 5 | - | - |  |
| Romania | 56 | 491 | -925 | 800 | -4 | -56 | 153 | 176 | -109 | 166 |  |
| Spain | 28 | 570 | -521 | -287 | 122 | -105 | -83 | -379 | -468 | 8 |  |
| Sweden | 45,897 | 50,729 | 57,086 | 73,402 | 15,107 | 19,852 | 2,503 | -770 | 8,978 | 26,939 |  |
| Switzerland | 84 | 63 | -45 | 1,416 | 80 | -49 | 95 | 12 | 1 | 15 |  |
| Turkey | -149 | - | -8 | - | - | - | - | - | - | - |  |
| U. S. S. R. | 21,369 | 70,431 | 71,258 | 69,766 | 22,009 | -1,678 | 4,040 | 41,130 | 14,827 | 13,502 |  |
| United Kingdom | -313 | -3 | -14 | -184 | -7,101 | -6 | -14 | -3 | -74 | - |  |
| Yugoslavia | 287 | -1,798 | -1,373 | 77 | - | 176 | -780 | 673 | 690 | 92 |  |
| Other Europe |  |  |  |  |  |  |  |  |  |  |  |
| Total Europe | 9,245 | 111,467 | 62,323 | 138,928 | 53,166 | 15,806 | 7,627 | 80,392 | 17,516 | 49,901 |  |
| Canada | -595,495 | 191,647 | -120,617 | -187,195 | 76,304 | -5,220 | -4,953 | 78,367 | -8,556 | -4,579 |  |
| Latin America: |  |  |  |  |  |  |  |  |  |  |  |
| Argentina | -962 | 1,268 | 1,138 | -938 | -51 | 62 | 25 | 140 | 109 | 3 |  |
| Bolivia | 338 | 358 | 119 | 202 | 103 | 42 | 273 | -25 | 56 | 18 |  |
| Brazil | 1,550 | 281 | 638 | 413 | -613 | 276 | 188 | 518 | 249 | 301 |  |
| Chile | 637 | 412 | 1,115 | 1,979 | -253 | 236 | 22 | 15 | 514 | 444 |  |
| Colombia | 510 | -836 | -1,519 | -474 | 175 | 225 | 181 | -95 | 101 | 70 |  |
| Cuba | 6,051 | 170 | 19,385 | 84,255 | 1,469 | 1,959 | 873 | 1,242 | 464 | -385 |  |
| Dominican Republic | 1,785 | 409 | -1,029 | 265 | 165 | 104 | 18 | -4 | 24 | -153 |  |
| Guatemala | -425 | 6 | -1,170 | -1,267 | -316 | 16 | 1 | 18 | 132 | 19 |  |
| Mexico | 2,501 | 2,592 | -886 | 624 | 396 | 530 | -130 | -276 | -213 | -1,020 |  |
| Netherlands W. Indies & Surinam | 3,066 | 436 | 873 | -3,137 | 96 | -243 | 144 | 57 | 7 | 179 |  |
| Panama, Republic of | 764 | -6,532 | -2,424 | 13,339 | 1,759 | 2,960 | -61 | 1,682 | -955 | -694 |  |
| Peru | -84 | 96 | 664 | -119 | 105 | -68 | 457 | -4 | -82 | -90 |  |
| El Salvador | -10,921 | 65 | 21 | -40 | -61 | -12 | -16 | -25 | -3 | 60 |  |
| Uruguay | 2,558 | 2,680 | 3,450 | 6,403 | 1,347 | -381 | 1,564 | 162 | -613 | 1,053 |  |
| Venezuela | 4,213 | 1,594 | 1,443 | 3,649 | -717 | -22 | 435 | 781 | -2,382 | 662 |  |
| Other Latin America | 2,309 | 1,687 | 3,041 | 8,025 | -270 | 307 | 397 | 1,981 | 670 | 95 |  |
| Total Latin America | 13,890 | 4,686 | 24,859 | 113,179 | 3,334 | 5,991 | 4,371 | 6,167 | -1,922 | 562 |  |
| Asia: |  |  |  |  |  |  |  |  |  |  |  |
| China Mainland | -153 | -98 | -153 | -404 | 34 | 32 | 15 | - | 13 | -4 |  |
| Formosa | 7,014 | 1,313 | -1,432 | 5,393 | -26 | -43 | 341 | 56 | 515 | 9 |  |
| Hong Kong | -648 | 42 | 141 | -404 | 172 | 91 | -23 | 62 | 30 | 32 |  |
| India | 252 | -69 | -49 | -748 | -11 | 15,057 | 71 | -5 | 2 | -40 |  |
| Indonesia | 160 | 101 | -57 | -41 | -12 | -5 | - | 1 | -9 | 67 |  |
| Iran | -2,283 | 543 | -24 | -550 | -51 | -689 | 20 | 2 | -11 | -11 |  |
| Israel | 143 | 491 | 343 | 1,063 | 112 | 11 | 76 | -163 | 76 | 142 |  |
| Japan | -2,068 | 11,422 | -179 | -1,079 | 61 | -3 | 13 | 26 | 39 | -72 |  |
| Korea, Republic of |  | 1 | 1 | 1 | - | 7 | - | - | - | - |  |
| Philippines | 1,737 | 149 | -130 | -141 | 9 | 290 | 5 | 16 | -64 | -32 |  |
| Thailand | 599 | -382 | 877 | 758 | -92 | -40 | -312 | -966 | -395 | -318 |  |
| Other Asia | 4,753 | -9,535 | 70 | 3,451 | 185 | 14,632 | 1,158 | -11 | 1,139 | 1,407 |  |
| Total Asia |  |  |  |  |  |  |  |  |  |  |  |
| Other countries: |  |  |  |  |  |  |  |  |  |  |  |
| Australia | 82 | -359 | 99 | 168 | 27 | 139 | 36 | 19 | 78 | 33 |  |
| Belgian Congo | 14 | 2 | 14 | -20 | 13 | - | -9 | -1 | 4 | 37 |  |
| Egypt and Anglo-Egyptian Sudan | -954 | -499 | 123 | 210 | -13 | -4 | 6 | 112 | -53 | 70 |  |
| Union of South Africa | 228 | 1,021 | -203 | 541 | -147 | 7 | -115 | 146 | 97 | 145 |  |
| All other | -114 | 1,770 | -222 | 2,326 | 116 | 1,152 | 443 | 433 | 12 | 977 |  |
| Total other countries | -744 | 1,935 | -889 | 3,225 | -4 | 1,294 | 361 | 709 | 138 | 1,262 |  |
| International | -15,938 | 14,744 | 22,741 | 77,730 | 10,164 | 322 | 374 | -44,171 | 744 | 2,951 |  |
| Grand total | -584,289 | 314,944 | -11,513 | 149,318 | 143,149 | 32,825 | 8,938 | 121,453 | 9,109 | 51,504 |  |

p Preliminary. r Revised.

1/ Not reported separately prior to March 1954.

54

Treasury Bulletin

CAPITAL MOVEMENTS

Section II - Summary by Countries

Table 4.- Net Transactions in Long-Term Foreign Securities by Foreigners

(In thousands of dollars; negative figures indicate net sales by foreigners or a net outflow of capital from the United States)

| Country | 1951 | 1952 | 1953 | 1954 | February | March | April | May | June p | July p |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Europe: |  |  |  |  |  |  |  |  |  |  |
| Austria | 549 | 3,818 | 1,995 | 3,056 | 17 | - | -1 | -23 | -502 | -7 |
| Belgium | -303 | 3,511 | 1,489 | 7,214 | 159 | 1,000 | 2,410 | 2,680 | 792 | 2,027 |
| Czechoslovakia | -25 | -28 | -11 | - | -2 | - | 5 | -5 | - | - |
| Denmark | 5,256 | 5,309 | 12,004 | 25,574 | 79 | 336 | 1,196 | 526 | 276 | 246 |
| Finland | 98 | 58 | 247 | 1,179 | 6 | 42 | 4 | 2 | 2 | - |
| France | -4,133 | 4,904 | 5,395 | -4,670 | -1,497 | -634 | 1,052 | -76 | -586 | 679 |
| Germany, Federal Republic of | 13 | -506 | -162 | 1,280 | 174 | 619 | 583 | 1,669 | 1,188 | 528 |
| Greece | 26 | 40 | 50 | 1,351 | 5 | 2 | 2 | 5 | -1 | - |
| Italy | 1,167 | 1,170 | 3,143 | 3,991 | 85 | 89 | -31 | -337 | -93 | 537 |
| Netherlands | 2,773 | -8,702 | -6,091 | -84,841 | -7,684 | -7,195 | 2,328 | 335 | -3,514 | -5,184 |
| Norway | 3,312 | 1,345 | 2,048 | 10,337 | -65 | 545 | -14,643 | -319 | -70 | -171 |
| Poland | -8 | -364 | -17 | - | - | - | - | -13 | -221 | - |
| Portugal | -3,421 | -318 | 286 | -44 | 77 | -57 | -5 | -4 | -23 | -48 |
| Romania | - | 67 | -73 | -9 | - | - | - | 1 | -7 | - |
| Spain | 9,209 | 4,706 | 207 | 62 | -11 | -43 | 6 | -108 | 24 | -12 |
| Sweden | 961 | -163 | 282 | -487 | -20 | -25 | -142 | -662 | -5,836 | -43 |
| Switzerland | 14,245 | 8,734 | 37,304 | 33,620 | 748 | 2,927 | 2,085 | 945 | 127 | 445 |
| Turkey | 47 | 6 | -18 | -197 | -33 | -13 | -10 | -11 | -4 | 11 |
| U. S. R. | -6 | - | - | - | - | - | - | - | - | - |
| United Kingdom | -2,047 | -4,398 | 37,051 | -9,463 | -371 | -1,600 | -2,840 | -7,454 | -14,792 | -7,246 |
| Yugoslavia | -19 | -2 | -1 | 121 | - | - | - | - | - | - |
| Other Europe | 806 | 752 | 1,131 | 2,807 | -72 | 273 | -135 | -243 | 18 | 110 |
| Total Europe | 28,500 | 19,939 | 96,259 | -9,119 | -8,405 | -3,734 | -8,139 | -3,092 | -23,222 | -8,128 |
| Canada | -258,567 | -141,019 | -137,761 | -133,174 | 34,599 | 6,278 | 6,218 | 16,194 | 31,362 | 32,711 |
| Latin America |  |  |  |  |  |  |  |  |  |  |
| Argentina | -420 | 116 | 501 | -292 | -6 | -1,781 | -33 | -92 | 43 | -11 |
| Bolivia | 134 | 78 | 54 | 77 | 1 | 3 | 8 | 6 | -10 | 32 |
| Brazil | 7,054 | 6,984 | 7,189 | 5,540 | 47 | 197 | 274 | 162 | 1,150 | 767 |
| Chile | 5,388 | 2,163 | 1,562 | 51 | -105 | -33 | 168 | 328 | 389 | 263 |
| Colombia | 5,239 | 1,714 | 1,245 | -323 | 254 | 503 | 57 | -1,403 | 268 | 174 |
| Cuba | 1,281 | 5,239 | 3,789 | 5,311 | 1,647 | 312 | -105 | 122 | 509 | -92 |
| Dominican Republic | 236 | 48 | -1,007 | 211 | 13 | 367 | 18 | 1 | -27 | -2 |
| Guatemala | 66 | 168 | 127 | -351 | 159 | 1 | -4 | 4 | 33 | - |
| Mexico | 3,964 | 4,296 | 5,354 | 6,031 | 638 | 37 | 632 | 1,351 | 4,456 | 411 |
| Netherlands W. Indies & Surinam | 734 | 1,115 | 515 | 435 | 185 | 80 | -129 | 34 | -58 | -55 |
| Panama, Republic of | 5,298 | 1,804 | 5,065 | 1,322 | -545 | -676 | -212 | -313 | -318 | 207 |
| Peru | -141 | 296 | 340 | 129 | -62 | -19 | -165 | -9 | -38 | 50 |
| El Salvador | 750 | 441 | 2,137 | 2,753 | 111 | 276 | 100 | 5 | 10 | -76 |
| Uruguay | 2,210 | -50 | 1,633 | -430 | -209 | 105 | 45 | 322 | 352 | 54 |
| Venezuela | 309 | 775 | 496 | 117 | -54 | -2,077 | -252 | 120 | 68 | -150 |
| Other Latin America | 1,714 | 145 | 6,299 | 12,179 | -45 | 757 | -9 | 182 | 41 | 42 |
| Total Latin America | 33,816 | 25,332 | 34,599 | 32,760 | 2,029 | -1,948 | 393 | 820 | 6,868 | 1,614 |
| Asia: |  |  |  |  |  |  |  |  |  |  |
| China Mainland | 339 | 535 | 353 | 22 | 15 | 1 | 4 | -24 | -4 | 6 |
| Formosa | 8,681 | 1,492 | 2,358 | 2,159 | 21 | -2 | 376 | -19 | -22 | -9 |
| Hong Kong | 102 | 109 | 140 | -184 | 68 | 46 | 31 | -31 | 419 | -647 |
| India | 2 | 4,869 | 136 | 139 | -32 | 4 | 33 | 216 | 254 | -2 |
| Indonesia | 27 | 12 | 25 | -14 | 130 | -1 | - | - | 11 | 23 |
| Iran | -51,346 | -46,757 | -38,172 | -39,992 | -3,866 | -2,062 | -2,483 | -2,554 | -3,096 | -2,398 |
| Israel | -351 | 9,782 | 4,038 | 6,232 | 3 | 310 | -215 | 71 | 86 | 20 |
