LIBRARY

LIBRARY ROOM 5030 JUN 23 1972 TREASURY DEPARTMENT

TREASURY DEPARTMENT

FISCAL SERVICE, BUREAU OF ACCOUNTS

OFFICE OF THE COMMISSIONER

WASHINGTON 25, D.C.

OFFICIAL BUSINESS

BUY

AND

HOLD

UNITED

STATES

SAVINGS

BONDS

MARCH - 1954

UNITED STATES TREASURY DEPARTMENT

OFFICE OF THE SECRETARY

March 1954

Table of Contents

Page

| Category | col_2 |
| --- | --- |
| Treasury financing operations | A-1 |
| Summary of Federal fiscal operations | 1 |
| Budget receipts and expenditures | 2 |
| Trust account and other transactions | 5 |
| Treasury cash income and outgo | 7 |
| Debt outstanding and general fund | 10 |
| Statutory debt limitation | 13 |
| Debt operations | 14 |
| United States savings bonds | 19 |
| Treasury savings notes | 23 |
| Ownership of Federal securities | 24 |
| Treasury survey of ownership of Federal securities | 26 |
| Treasury survey - commercial bank ownership of Federal securities | 31 |
| Market quotations on Treasury securities | 35 |
| Average yields of long-term bonds | 38 |
| Internal revenue collections | 40 |
| Monetary statistics | 44 |
| Capital movements | 48 |
| Cumulative table of contents | 61 |

Note: Where calculations have been made from unrounded figures, the details may not check to the totals shown.

A-1

rch 1954

Treasury Financing Operations

Offering of 94-Day Tax Anticipation Bills

On March 4, 1954, the Treasury announced the offering on March 10 of $1.5 billion of 94-day Treasury bills, Tax Anticipation Series. Tenders were opened on March 16, with payment to be made in cash on March 22. The bills were dated March 22 and will mature on June 24. They will be accepted at face value in payment of income and profits taxes due June 15, 1954; and to the extent they are not used for this purpose the face amount will be payable without interest at maturity. Taxpayers desiring to apply these bills in payment of June 15, 1954, taxes may surrender them to any Federal Reserve Bank or branch not more than fifteen days before June 15, 1954, and receive receipts therefor showing the face amount of the bills so surrendered. These receipts may be submitted in lieu of the bills on or before June 15, 1954, to the District Director of Internal Revenue for the district in which such taxes are payable.

Any of the $5.9 billion of tax certificates maturing on March 22 which are not presented in

payment of taxes are to be paid off out of tax receipts and the proceeds of this offering of Treasury tax bills. Accordingly, as pointed out in the March 4 announcement, credit in Treasury tax and loan accounts could not be given to depositaries on subscriptions to the new bills.

It was stated at the same time that the decision to offer these tax bills postponed consideration of longer-term financing until later in the fiscal year.

Weekly 91-Day Bills Refunded

Maturities of 91-day Treasury bills in February totaled $6.0 billion. They were refunded in four equivalent issues of approximately $1.5 billion each. The average rates of discount on the new issues were 1.031 percent for February 4; 0.893 percent for February 11; 1.024 percent for February 18; and 0.986 percent for February 25.

Note: Details of Treasury market financing operations are shown elsewhere in this issue of the "Treasury Bulletin", in the tables on "Offerings" and "Die-

position", respectively, of marketable issues of bonds, notes, and certificates of indebtedness, and in the table "Offerings of Treasury Bills".

1

March 1954

SUMMARY OF FEDERAL FISCAL OPERATIONS

(In millions or dollars)

| Period | Budget receipts and expenditures > Net receipts 1/ | Expenditures 2/ | Surplus, or deficit (-) 2/ | Net of trust account and other transactions 2/ 3/ | Clearing account 1/ | Net increase in public debt, or decrease (-) | Net increase in general fund balance, or decrease (-) | General fund balance | Levels, end of period > Public debt | Guaranteed securities | Total Federal securities | Subject to limitation 2/ | col_14 |
| 1951. | 9,433,328 | - | 729,730 | 2,546,807 | 1,380,396 | 93,107 | 2,840,690 | 1,842,500 |
| 1952. | 9,804,112 | - | 833,147 | 2,549,088 | 1,565,132 | 84,995 | 2,824,409 | 1,947,311 |
| 1953. | 10,837,375 | - | 891,284 | 2,780,925 | 1,654,911 | 90,319 | 3,358,705 | 2,061,230 |
| 1953-July. | 977,506 | - | 82,850 | 243,585 | 125,260 | 11,663 | 312,345 | 201,803 |
| August. | 852,808 | - | 60,331 | 224,581 | 115,120 | 4,847 | 266,510 | 151,418 |
| September. | 535,945 | - | 64,142 | 266,997 | 140,280 | 4,982 | 4,406 | 55,939 |
| October. | 704,525 | - | 96,240 | 294,008 | 146,664 | 11,482 | 73,720 | 82,410 |
| November. | 1,497,200 | - | 55,686 | 275,101 | 126,341 | 4,802 | 772,715 | 261,949 |
| December. | 649,346 | - | 62,680 | 216,490 | 120,058 | 5,079 | 46,391 | 138,649 |
| 1954-January. | 460,772 | - | 65,154 | 155,610 | 123,405 | 11,895 | 45,184 | 49,224 |

Source: Daily Treasury Statement for total receipts from internal revenue; reports by the Internal Revenue Service for collections by type of tax. Detail by type of tax is available only on a collection basis. Receipts on the Daily Treasury Statement basis are compiled from the latest daily reports from Government depositaries; they do not coincide with amounts reported by the Internal Revenue Service because of the lag in deposits of collections and because certain taxes are paid directly into the depositaries.
1/ Excludes collections for credit to certain trust accounts for island possessions; includes corporation income tax on Alaska Railroad (repealed by Public Law 386, approved June 10, 1952, for taxable years ending after that date).
2/ Includes excess profits taxes formerly shown separately as follows: unjust enrichment through 1947 (thereafter these collections are included under "Miscellaneous taxes"); declared value (repealed for years ending after June 30, 1946); Excess Profits Tax Act of 1940 (Title II of the Second Revenue Act of 1940, which was repealed for years ending after December 31, 1945). Includes also excess profits

taxes on Army and Navy contracts under the Vinson Act as amended (34 U.S.C. 496) and income tax on business income of exempt organizations, imposed by the Revenue Act of 1951, approved October 20, 1951. 3/ Monthly figures include old-age insurance tax on self-employment income, which is levied and collected as part of the individual income tax beginning with the taxable year 1951. Fiscal year figures exclude this tax, on the basis of estimatee beginning 1952, and it is included under "Old-age insurance taxes". 4/ Withheld income tax and old-age insurance taxes on employers and employees are paid into the Treasury in combined amounts beginning January 1951. Current collections have not been separable as to type of tax but the breakdown has been estimated for fiscal years beginning 1951. 5/ Repealed for years ending after June 30, 1945. Beginning 1951, included under "Miscellaneous taxes". 6/ See Table 2, footnote 5, regarding change to quarterly returns in the fiscal year 1954.

March 1954

41

INTERNAL REVENUE COLLECTIONS

INTERNAL REVENUE COLLECTIONS BY PRINCIPAL SOURCES

Office of the Secretary of the Treasury

8-165-0

42

Treasury Bulletin

INTERNAL REVENUE COLLECTIONS

Table 2.- Detail of Collections by Type of Tax

(In thousands of dollars)

| Type of tax | Fiscal year > 1952 | 1953 | First 7 months of fiscal year > 1953 | 1954 | Seventh month of fiscal year > 1953 (January 1953) | 1954 (January 1954) |
| --- | --- | --- | --- | --- | --- | --- |
| Corporation income and profits taxes 2/ | 21,466,910 | 21,594,515 | 8,322,571 | 5,867,402 | 501,195 | 445,246 |
| Individual income tax and employment taxes: |  |  |  |  |  |  |
| Income tax not withheld 3/ | 11,545,060 | 11,603,942 | 5,624,223 | 4,938,777 | 2,854,566 | 2,371,889 |
| Income tax withheld and old-age insurance 4/ | 21,313,072 | 24,750,494 | 12,718,551 | 14,100,277 | 1,144,150 | 1,114,675 |
| Railroad retirement | 620,622 | 628,969 | 317,426 | 320,000 | 4,288 | 3,651 |
| Unemployment insurance | 259,616 | 271,214 | 74,927 | 72,320 | 36,679 | 34,128 |
| Total individual income tax and employment taxes | 33,738,370 | 37,254,619 | 18,735,125 | 19,431,374 | 4,039,683 | 3,524,343 |
| Miscellaneous internal revenue: |  |  |  |  |  |  |
| Estate tax | 750,591 | 784,590 | 455,017 | 475,282 | 72,447 | 59,566 |
| Gift tax | 82,556 | 106,694 | 11,574 | 12,002 | 4,475 | 5,888 |
| Liquor taxes: |  |  |  |  |  |  |
| Distilled spirits (imported, excise) | 187,479 | 204,794 | 124,969 | 146,992 | 13,682 | 13,462 |
| Distilled spirits (domestic, excise) | 1,402,220 | 1,636,057 | 973,142 | 994,048 | 112,786 | 93,818 |
| Distilled spirits, rectification tax | 31,812 | 32,721 | 19,607 | 15,620 | 2,150 | 1,448 |
| Wine, cordials, etc. (imported, excise) | 3,753 | 3,956 | 2,493 | 2,656 | 244 | 192 |
| Wine, cordials, etc. (domestic, excise) | 68,621 | 76,579 | 44,902 | 42,766 | 5,834 | 4,892 |
| Dealers in distilled spirits; rectifiers; manufacturers of stills (special taxes) | 15,249 | 16,272 | 12,355 | 12,194 | 156 | 125 |
| Stamps for distilled spirits intended for export | 28 | 24 | 16 | 24 | 3 | 3 |
| Case stamps for distilled spirits bottled in bond | 1,285 | 1,020 | 601 | 713 | 123 | 99 |
| Container stamps | 12,080 | 13,349 | 7,916 | 7,658 | 891 | 827 |
| Floor taxes | 93,808 | 27,956 | 27,669 | 242 | 95 | 14 |
| Fermented malt liquors | 727,604 | 762,983 | 452,382 | 458,618 | 51,934 | 45,682 |
| Brewers; dealers in malt liquors (special taxes) | 5,148 | 5,215 | 3,916 | 3,849 | 59 | 51 |
| Total liquor taxes | 2,549,088 | 2,780,925 | 1,669,974 | 1,686,178 | 187,958 | 165,610 |
| Tobacco taxes: |  |  |  |  |  |  |
| Cigars (large) | 44,760 | 46,277 | 27,326 | 27,109 | 3,628 | 3,303 |
| Cigars (small) | 50 | 49 | 28 | 22 | 3 | 3 |
| Cigarettes (large) | 12 | 7 | 5 | 4 | * | * |
| Cigarettes (small) | 1,474,060 | 1,586,775 | 940,600 | 887,931 | 130,431 | 118,503 |
| Snuff | 4,796 | 3,821 | 2,200 | 2,238 | 356 | 315 |
| Tobacco (chewing and smoking) | 22,817 | 17,244 | 10,140 | 9,397 | 1,429 | 1,240 |
| Cigarette papers and tubes | 913 | 717 | 427 | 426 | 54 | 36 |
| Leaf dealer penalties, etc. | 2 | 1 | 1 | 2 | * | * |
| Cigarette and cigar floor taxes | 17,752 | 19 | 15 | 2 | -172 | * |
| Total tobacco taxes | 1,565,162 | 1,654,911 | 980,744 | 927,128 | 135,729 | 123,405 |
| Stamp taxes: |  |  |  |  |  |  |
| Bonde, issues and transfers of capital stock, deeds of conveyance, etc. | 77,556 | 82,640 | 46,813 | 50,581 | 5,540 | 11,260 |
| Playing cards | 7,353 | 7,582 | 4,587 | 4,153 | 693 | 632 |
| Silver bullion sales or transfers | 86 | 97 | 25 | 16 | 3 | 3 |
| Total stamp taxes | 84,995 | 90,319 | 51,425 | 54,749 | 6,237 | 11,895 |
| Manufacturers' excise taxes: 5/ |  |  |  |  |  |  |
| Lubricating oils | 95,286 | 73,321 | 43,823 | 38,539 | 5,289 | 324 |
| Gasoline | 713,174 | 890,679 | 538,327 | 402,009 | 64,437 | 1,432 |
| Tires and tubes | 161,328 | 180,047 | 106,436 | 78,940 | 17,753 | 310 |
| Automobile trucks and buses | 147,445 | 210,032 | 115,469 | 77,267 | 16,393 | 452 |
| Other automobiles and motorcycles | 578,149 | 705,716 | 369,622 | 430,239 | 59,345 | 76 |
| Parts and accessories for automobiles | 164,135 | 177,924 | 105,233 | 66,603 | 14,474 | 3,057 |
| Electric energy 6/ | 53,094 | - | - | - | - | - |
| Electric, gas, and oil appliances | 89,544 | 113,390 | 62,257 | 44,918 | 9,500 | 3,735 |
| Electric light bulbs and tubes | 30,736 | 36,684 | 17,606 | 14,227 | 1,215 | 297 |
| Radio sets, phonographs, television sets, components, etc. | 118,244 | 159,383 | 84,192 | 57,614 | 16,637 | 390 |
| Phonograph records | 6,880 | 7,617 | 3,588 | 3,493 | 608 | 22 |
| Musical instruments | 9,412 | 11,048 | 6,408 | 3,965 | 971 | 283 |
| Mechanical refrigerators, air-conditioners, quick-freeze units, etc. | 57,970 | 87,424 | 45,077 | 37,636 | 4,540 | 803 |
| Matches | 8,032 | 8,950 | 5,440 | 4,008 | 753 | 114 |
| Business and store machines | 48,515 | 50,259 | 29,655 | 21,438 | 3,928 | 205 |
| Photographic apparatus | 33,766 | 29,401 | 16,808 | 13,961 | 2,352 | 81 |
| Sporting goods | 16,501 | 15,845 | 8,347 | 5,971 | 998 | -793 |
| Firearms, shells, and cartridges | 10,679 | 12,148 | 7,726 | 6,593 | 546 | -269 |
| Pistols and revolvers | 1,172 | 983 | 539 | 490 | 68 | 111 |
| Mechanical pencils, pens, and lighters 7/ | 4,880 | 11,938 | 7,573 | 4,691 | 1,511 | 137 |
| Total manufacturers' excise taxes | 2,348,043 | 2,862,788 | 1,574,127 | 1,312,607 | 221,317 | 10,827 |

Footnotes at end of table.

(Continued on following page)

March 1954

43

INTERNAL REVENUE COLLECTIONS

Table 2.- Detail of Collections by Type of Tax 1/ - (Continued)

(In thousands of dollars)

| Type of tax | Fiscal year > 1952 | 1953 | First 7 months of fiscal year > 1953 | 1954 | Seventh month of fiscal year > 1953 (January 1953) | 1954 (January 1954) |
| --- | --- | --- | --- | --- | --- | --- |
| Miscellaneous internal revenue - (Continued): |  |  |  |  |  |  |
| Retailers' excise taxes: 5/ |  |  |  |  |  |  |
| Furs | 51,436 | 49,891 | 28,486 | 13,566 | 7,664 | 2,810 |
| Jewelry | 220,339 | 234,614 | 131,152 | 102,381 | 29,008 | 16,163 |
| Luggage | 90,799 | 95,744 | 55,360 | 39,588 | 11,618 | 7,237 |
| Toilet preparations | 112,892 | 115,667 | 66,604 | 53,129 | 13,123 | 8,147 |
| Total retailers' excise taxes | 475,466 | 495,917 | 281,602 | 208,664 | 61,413 | 34,357 |
| Miscellaneous taxes: 2/ |  |  |  |  |  |  |
| Sugar Act of 1937 | 78,473 | 78,161 | 47,475 | 36,620 | 3,874 | 1,083 |
| Telephone, telegraph, radio, and cable facilities | 395,434 | 417,568 | 244,288 | 211,998 | 28,290 | 8,944 |
| Local telephone service | 310,337 | 357,981 | 206,784 | 179,435 | 24,350 | 1,280 |
| Transportation of oil by pipe line | 26,881 | 28,378 | 16,272 | 12,691 | 2,090 | 712 |
| Transportation of persons, etc. | 275,174 | 287,405 | 173,925 | 126,939 | 21,573 | 1,305 |
| Transportation of property | 388,589 | 419,518 | 244,478 | 193,450 | 32,902 | 9,513 |
| Leases of safe-deposit boxes | 10,211 | 10,814 | 6,156 | 4,632 | 847 | 1,085 |
| Admissions to theaters, concerts, etc. | 330,817 | 312,831 | 196,120 | 153,838 | 22,291 | 17,517 |
| Admissions to cabarets, roof gardens, etc. | 45,489 | 46,691 | 27,387 | 19,934 | 3,491 | 1,839 |
| Club dues and initiation fees | 33,592 | 36,829 | 19,097 | 15,293 | 2,016 | 1,995 |
| Bowling alleys, pool tables, etc. | 3,597 | 3,411 | 2,968 | 2,731 | 46 | 37 |
| Coin operated devices | 18,823 | 16,505 | 14,791 | 12,942 | 243 | 136 |
| Adulterated and process or renovated butter, and filled cheese | 4 | 6 | 2 | 3 | * | * |
| Narcotics, including marihuana and special taxes | 915 | 929 | 465 | 479 | 51 | 34 |
| Coconut and other vegetable oils processed | 15,205 | 17,957 | 10,646 | 9,173 | 868 | 1,967 |
| National Firearms Act | 29 | 7 | 5 | 6 | * | * |
| Diesel oil 8/ | 7,138 | 15,091 | 8,821 | 9,841 | 1,096 | 1,474 |
| Wagering taxes 7/ | 5,345 | 10,502 | 6,516 | 6,222 | 793 | 671 |
| All other, including repealed taxes not shown separately | 1,261 | 647 | 3,477 | 167 | 2,996 | -367 |
| Total miscellaneous taxes | 1,947,311 | 2,061,230 | 1,229,673 | 1,001,393 | 147,825 | 49,224 |
| Total miscellaneous internal revenue | 9,804,112 | 10,837,375 | 6,254,136 | 5,678,002 | 837,400 | 460,772 |
| Total internal revenue collections | 65,009,393 | 69,686,509 | 33,311,833 | 30,976,778 | 5,378,278 | 4,430,362 |
| Adjustment to Daily Treasury Statement | +625,502 | +844,145 | -181,431 | +492,355 | -405,912 | -143,157 |
| Total receipts from internal revenue (Daily Treasury Statement) | 65,634,894 | 69,930,655 | 33,130,401 | 31,469,133 | 4,972,366 | 4,287,204 |

Source: Daily Treasury Statement for total receipts from internal revenue; reports by the Internal Revenue Service for collections by type of tax. Detail by type of tax is available only on a collection basis. Receipts on the Daily Treasury Statement basis are compiled from the latest daily reports from Government depositaries; they do not coincide with amounts reported by the Internal Revenue Service because of the lag in deposits of collections and because certain taxes are paid directly into the depositaries.
1/ Excludes collections for credit to certain trust accounts for island possessions; includes corporation income tax on Alaska Railroad (repealed by Public Law 386, approved June 10, 1952, for taxable years ending after that date).
2/ Includes excess profits taxes on Army and Navy contracts imposed by the Vineon Act as amended (34 U.S.C. 496), and income tax on business income of exempt organizations, imposed by the Revenue Act of 1951, approved October 20, 1951.
3/ Includes old-age insurance tax on self-employment income, imposed by the Social Security Act Amendments of 1950 (Public Law 734), approved August 28, 1950. The tax is levied and collected as part of the

individual income tax beginning with the taxable year 1951. For estimated fiscal year breakdown, see Table 1.
4/ Beginning January 1951, withheld income tax and social security employment taxes on employers and employees are paid into the Treasury in combined amounts without separation as to type of tax, pursuant to the Social Security Act Amendments of 1950. For estimated fiscal year breakdown, see Table 1.
5/ Collections in fiscal year 1954 are not comparable month by month with those in the prior year because of the institution of quarterly returns with credit against them of receipts for interim payments made directly into Government depositories.
6/ Repealed, effective November 1, 1951, by Revenue Act of 1951. Beginning July 1952, included with other repealed taxes under "Miscellaneous taxes".
7/ Effective November 1, 1951, under Revenue Act of 1951.
8/ Applices to diesel oil used in highway vehicles; effective November 1, 1951, under Revenue Act of 1951.
* Less than $500.

44

Treasury Bulletin

MONETARY STATISTICS

Table 1.- Money in Circulation

(In millions of dollars except as noted)

| End of fiscal year or month | Total money in circulation 1/ | Paper money > Total paper money | Gold certificates 2/ | Silver certificates | Treasury notes of 1890 3/ | United States notes | Federal Reserve notes | Federal Reserve Bank notes 4/ | National bank notes 5/ |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1946 | 28,245 | 26,945 | 50 | 2,025 | 1 | 317 | 23,973 | 464 | 114 |
| 1947 | 28,297 | 26,942 | 48 | 2,061 | 1 | 320 | 23,999 | 406 | 106 |
| 1948 | 27,903 | 26,482 | 45 | 2,061 | 1 | 321 | 23,600 | 353 | 99 |
| 1949 | 27,493 | 26,034 | 43 | 2,061 | 1 | 319 | 23,209 | 309 | 93 |
| 1950 | 27,156 | 25,661 | 41 | 2,177 | 1 | 321 | 22,760 | 274 | 86 |
| 1951 | 27,809 | 26,231 | 39 | 2,092 | 1 | 318 | 23,456 | 243 | 81 |
| 1952 | 29,026 | 27,348 | 38 | 2,088 | 1 | 318 | 24,605 | 221 | 77 |
| 1953 | 30,125 | 28,359 | 37 | 2,122 | 1 | 318 | 25,609 | 200 | 73 |
| 1952-December | 30,433 | 28,683 | 37 | 2,105 | 1 | 314 | 25,941 | 210 | 75 |
| 1953-July | 30,120 | 28,351 | 36 | 2,107 | 1 | 317 | 25,618 | 198 | 73 |
| August | 30,248 | 28,470 | 36 | 2,106 | 1 | 319 | 25,738 | 197 | 73 |
| September | 30,275 | 28,483 | 36 | 2,100 | 1 | 316 | 25,762 | 195 | 72 |
| October | 30,398 | 28,596 | 36 | 2,098 | 1 | 316 | 25,879 | 193 | 72 |
| November | 30,807 | 28,992 | 36 | 2,120 | 1 | 321 | 26,249 | 192 | 72 |
| December | 30,781 | 28,968 | 36 | 2,100 | 1 | 316 | 26,253 | 190 | 72 |
| 1954-January p | 29,979 | 28,203 | 36 | 2,016 | 1 | 306 | 25,585 | 187 | 71 |

| End of fiscal year or month | Coin > Total coin | Standard silver dollars | Subsidiary silver | Minor coin | Money in circulation per capita (in dollars) 5/ |
| --- | --- | --- | --- | --- | --- |
| 1946 | 1,300 | 140 | 843 | 317 | 199.76 |
| 1947 | 1,355 | 148 | 876 | 331 | 196.33 |
| 1948 | 1,421 | 156 | 919 | 346 | 190.31 |
| 1949 | 1,459 | 164 | 940 | 355 | 184.33 |
| 1950 | 1,496 | 170 | 965 | 361 | 179.03 |
| 1951 | 1,578 | 180 | 1,020 | 378 | 180.17 |
| 1952 | 1,678 | 191 | 1,093 | 393 | 184.90 |
| 1953 | 1,766 | 202 | 1,150 | 413 | 188.64 |
| 1952-December | 1,750 | 199 | 1,141 | 410 | 192.07 |
| 1953-July | 1,769 | 204 | 1,151 | 414 | 188.30 |
| August | 1,778 | 205 | 1,156 | 416 | 188.78 |
| September | 1,792 | 207 | 1,166 | 419 | 188.65 |
| October | 1,802 | 207 | 1,174 | 420 | 189.12 |
| November | 1,816 | 208 | 1,185 | 423 | 191.40 |
| December | 1,812 | 210 | 1,179 | 424 | 190.98 |
| 1954-January | 1,776 | 208 | 1,150 | 418 | 185.76 |

Source: Circulation Statement of United States Money.
1/ Excludes money held by the Treasury, money held by or for the account of the Federal Reserve Banks and agents, and coin estimated to be held outside the continental limits of the United States. Includes paper currency held outside the continental limits of the United States.
2/ Gold certificates were withdrawn from circulation in 1933.

1/ Treasury notes of 1890 in circulation are being canceled and re-tired upon receipt by the Treasury.
1/ Federal Reserve Bank notes and national bank notes are covered by deposits of lawful money and are in process of retirement.
2/ Based on latest population estimates by the Bureau of the Census.
p Preliminary.

March 1954

45

MONETARY STATISTICS

Table 2.- Monetary Stocks of Gold and Silver

(Dollar amounts in millions)

| End of fiscal year or month | Gold ($35 per fine ounce) | Silver ($1.29+ per fine ounce) | Ratio of silver to gold and silver in monetary stocks (in percent) |
| --- | --- | --- | --- |
| 1946 | 20,269.9 | 3,508.4 | 14.8 |
| 1947 | 21,266.5 | 3,525.7 | 14.2 |
| 1948 | 23,532.5 | 3,571.0 | 13.2 |
| 1949 | 24,466.3 | 3,618.3 | 12.9 |
| 1950 | 24,230.7 | 3,671.5 | 13.2 |
| 1951 | 21,755.9 | 3,718.5 | 14.6 |
| 1952 | 23,346.5 | 3,768.5 | 13.9 |
| 1953 | 22,462.8 | 3,814.3 | 14.5 |
| 1952-December | 23,187.1 | 3,794.1 | 14.1 |
| 1953-July | 22,277.3 | 3,818.3 | 14.6 |
| August | 22,178.4 | 3,820.8 | 14.7 |
| September | 22,128.4 | 3,824.7 | 14.7 |
| October | 22,076.7 | 3,828.5 | 14.8 |
| November | 22,027.5 | 3,832.7 | 14.8 |
| December | 22,029.5 | 3,837.0 | 14.8 |
| 1954-January p | 21,956.0 | 3,841.5 | 14.9 |

Source: Circulation Statement of U. S. Money; Daily Treasury Statement for preliminary figures. For detail of silver monetary stock see Table 4.

Table 3.- Gold Assets and Liabilities of the Treasury

(In millions of dollars)

| End of calendar year or month | Gold assets | Liabilities > Gold certificate 1/ | Gold reserve against U. S. notes, etc. 2/ | Exchange Stabilization Fund 3/ | Gold in general fund |
| --- | --- | --- | --- | --- | --- |
| 1946 | 20,529.0 | 18,430.5 | 156.0 | 1,800.0 | 142.4 |
| 1947 | 22,753.9 | 21,544.0 | 156.0 | - | 1,053.9 |
| 1948 | 24,243.9 | 23,010.0 | 156.0 | - | 1,077.9 |
| 1949 | 24,427.1 | 23,217.9 | 156.0 | - | 1,053.2 |
| 1950 | 22,706.1 | 21,497.5 | 156.0 | - | 1,052.6 |
| 1951 | 22,695.5 | 21,506.5 | 156.0 | - | 1,032.9 |
| 1952 | 23,187.1 | 22,022.8 | 156.0 | - | 1,008.2 |
| 1953 | 22,029.5 | 21,389.7 | 156.0 | - | 483.7 |
| 1953-July | 22,277.3 | 21,121.8 | 156.0 | - | 999.4 |
| August | 22,178.4 | 21,029.1 | 156.0 | - | 933.3 |
| September | 22,128.4 | 20,969.7 | 156.0 | - | 1,002.7 |
| October | 22,076.7 | 20,933.1 | 156.0 | - | 987.5 |
| November | 22,027.5 | 21,384.4 | 156.0 | - | 487.0 |
| December | 22,029.5 | 21,389.7 | 156.0 | - | 483.7 |
| 1954-January p | 21,956.0 | 21,310.1 | 156.0 | - | 489.8 |

Source: Circulation Statement of U. S. Money; Daily Treasury Statement for preliminary figures.
1/ Comprises (1) gold certificates held by the public and in Federal Reserve Banks; and (2) gold certificate credits in (a) the gold certificate fund

2/ Reserve against United States notes and Treasury notes of 1890. 3/ Excludes gold in active portion of Exchange Stabilization Fund. p Preliminary.

46

Treasury Bulletin

MONETARY STATISTICS

Table 4.- Components of Silver Monetary Stock

(In millions of dollars)

| End of calendar year or month | Silver held in Treasury > Securing silver certificate 1/ > Silver bullion 2/ | Silver dollars | In general fund > Subsidiary coin 3/ | Bullion for recoinage 4/ | Silver outside Treasury > Bullion at cost 2/ | Silver dollars 1/ | Total silver at $1.29+ per fine ounce > Subsidiary coin 3/ | Subsidiary coin 3/ |
| --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1946 | 1,911.2 | 343.4 | 14.0 | - | 93.1 | 150.1 | 901.1 | 3,514.2 |
| 1947 | 1,937.6 | 337.2 | 13.1 | - | 91.1 | 156.3 | 928.7 | 3,547.9 |
| 1948 | 1,971.5 | 328.1 | 5.9 | - | 89.3 | 165.0 | 971.5 | 3,596.7 |
| 1949 | 2,003.2 | 321.9 | 11.4 | - | 94.4 | 171.0 | 982.2 | 3,643.1 |
| 1950 | 2,040.7 | 312.8 | 3.6 | - | 95.1 | 179.8 | 1,022.2 | 3,697.1 |
| 1951 | 2,073.5 | 301.0 | 1.7 | - | 82.0 | 191.3 | 1,083.1 | 3,741.3 |
| 1952 | 2,109.7 | 289.3 | 3.9 | .2 | 45.3 | 202.5 | 1,158.1 | 3,794.1 |
| 1953 | 2,140.8 | 278.3 | 6.3 | - | 30.7 | 213.2 | 1,213.1 | 3,837.0 |
| 1953-July | 2,128.0 | 284.6 | 13.3 | - | 33.9 | 207.0 | 1,184.3 | 3,818.3 |
| August | 2,130.3 | 283.1 | 16.9 | - | 31.8 | 208.4 | 1,187.3 | 3,820.8 |
| September | 2,132.7 | 281.6 | 11.4 | - | 32.0 | 209.9 | 1,195.2 | 3,824.7 |
| October | 2,135.3 | 281.0 | 9.2 | - | 31.5 | 210.5 | 1,201.5 | 3,828.5 |
| November | 2,137.9 | 279.1 | 5.5 | - | 31.8 | 212.5 | 1,207.7 | 3,832.7 |
| December | 2,140.8 | 278.3 | 6.3 | - | 30.7 | 213.2 | 1,213.1 | 3,837.0 |
| 1954-January p | 2,143.9 | 278.2 | 8.8 | - | 29.8 | 213.2 | 1,214.3 | 3,841.5 |

Source: Circulation Statement of U. S. Money; Daily Treasury Statement. 1/ For certain preliminary figures. Valued at $1.294 per fine ounce. 2/ Includes silver held by certain agencies of the Federal Government (for amount, see Daily Treasury Statement for last day of month). Does not include silver lend-leased to foreign governments (these transactions all took place during the fiscal years 1942 through 1946;

see 1946 Annual Report of the Secretary of the Treasury for amounts) Valued at $1.38+ per fine ounce. Valued at $1.38+ per fine ounce or at $1.29+ per fine ounce according to whether the bullion is held for recoinage of subsidiary silver coins or for recoinage of standard silver dollars. Preliminary.

March 1954

47

MONETARY STATISTICS

Table 5.- Seigniorage on Silver

(Cumulative from January 1, 1935 - in millions of dollars)

Sources of seigniorage on silver bullion revalued 1/

| End of calendar year or month | Seigniorage on coins (silver and minor) | Misc. silver (incl. silver bullion held June 14, 1934) | Newly mined silver (Proc. Dec. 21, 1933) | Newly mined silver (Acte July 6, 1939, and July 31, 1946) | Silver Purchase Act of June 19, 1934 | Nationalized silver (Proc. of Aug. 9, 1934) | Total seigniorage on silver revalued | Potential seigniorage on silver bullion at cost in general fund 2/ |
| --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1935 | 18.5 | 46.7 | 16.8 | - | 226.2 | 34.5 | 326.2 | 274.9 |
| 1936 | 46.1 | 48.7 | 36.0 | - | 302.7 | 34.7 | 422.1 | 397.5 |
| 1937 | 63.7 | 48.7 | 58.0 | - | 366.7 | 34.7 | 508.1 | 511.6 |
| 1938 | 69.5 | 48.7 | 74.9 | - | 457.7 | 34.7 | 616.0 | 758.8 |
| 1939 | 91.7 | 48.7 | 87.3 | 4.2 | 530.7 | 34.7 | 705.6 | 950.6 |
| 1940 | 122.2 | 48.7 | 87.6 | 25.7 | 562.7 | 34.7 | 759.4 | 1,055.8 |
| 1941 | 182.1 | 48.7 | 87.6 | 48.3 | 580.4 | 34.7 | 799.7 | 1,089.0 |
| 1942 | 245.7 | 48.7 | 87.6 | 63.6 | 584.3 | 34.7 | 818.9 | 1,048.2 |
| 1943 | 299.6 | 48.7 | 87.6 | 65.3 | 584.3 | 34.7 | 820.6 | 967.3 |
