TREASURY DEPARTMENT
LILY AFFY
ROOM 2013

TREASURY DEPARTMENT LIBRARY ROOM 5013

LIBRARY ROOM 5030

JUN 2.1 1972

TREASURY DEPARTMENT

1reas. HT 10 1A2 C.2

TREASURY BULLETIN

JANUARY-1947

LIBRARY ROOM 5030 JUN 21 1972 TREASURY DEPARTMENT

UNITED STATES TREASURY DEPARTMENT

OFFICE OF THE SECRETARY

January 1947

1

Table of Contents

Page

| Category | col_2 |
| --- | --- |
| Cumulative table of contents | 11 |
| Articles: |  |
| A prosperous America of tomorrow (speech by the Secretary of the Treasury) | A-1 |
| Other speeches by Treasury officials | A-3 |
| Treasury market financing | A-4 |
| Corporation income and taxable excess profits tax returns for 1943 | A-7 |
| Statistical section: |  |
| Summary of fiscal statistics | 1 |
| Receipts and expenditures and appropriations | 4 |
| General fund of the Treasury | 16 |
| Public debt and guaranteed obligations of the United States Government | 19 |
| Ownership of United States Government securities | 46 |
| Prices and yields of Government securities (including securities issued by Federal agencies) | 54 |
| Corporations and certain other agencies of the United States Government | 61 |
| Internal revenue statistics | 72 |
| Monetary statistics | 77 |
| Capital movements between the United States and foreign countries and net position in foreign currencies | 82 |

Note:

In those tables where figures have been rounded to a specified unit, all calculations (including percentages) have been made from unrounded figures. Consequently the details may not add to the totals shown.

11

Treasury Bulletin

Cumulative Table of Contents

| Category | Issues and page number > 1947 > Jan. | Dec. | 1946 > Nov. | Oct. | Sept. | Aug. | July | June | May | Apr. | Mar. | Feb. | col_14 |
| Nov. | 294 | 1 | 67 | 31 | 42 | 8 | 41 | 102 | ..... | ..... | 100.0 | 23.4 | 10.7 | 17.1 | 48.8 |  |
| Series F and G |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
| Total, inception through Nov. 30, 1946. | 17,480 | ..... | 19 | ..... | 505 | ..... | 1,182 | 5,282 | 3,374 | 7,118 | 100.0 | .1 | ..... | 2.9 | 37.0 | 60.0 |
| Fiscal years: |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
| 1941 | 461 | ..... | ..... | 6 | ..... | ..... | 13 | 96 | 84 | 263 | 100.0 | ..... | ..... | 1.2 | 23.7 | 75.1 |
| 1942 | 2,467 | ..... | 1 | 71 | ..... | ..... | 141 | 702 | 498 | 1,055 | 100.0 | ..... | ..... | 2.9 | 34.1 | 63.0 |
| 1943 | 3,517 | ..... | 4 | 106 | ..... | ..... | 229 | 1,016 | 696 | 1,866 | 100.0 | ..... | ..... | 3.0 | 35.4 | 61.5 |
| 1944 | 3,678 | ..... | 6 | 134 | ..... | ..... | 291 | 1,156 | 683 | 1,409 | 100.0 | ..... | ..... | 3.6 | 39.3 | 56.9 |
| 1945 | 3,337 | ..... | 5 | 109 | ..... | ..... | 255 | 1,012 | 595 | 1,362 | 100.0 | ..... | ..... | 3.3 | 37.9 | 58.6 |
| 1946 | 2,873 | ..... | 2 | 61 | ..... | ..... | 179 | 896 | 555 | 1,179 | 100.0 | ..... | ..... | 2.1 | 37.4 | 60.4 |
| Calendar years: |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
| 1941 | 1,393 | ..... | ..... | 26 | ..... | ..... | 57 | 355 | 279 | 676 | 100.0 | ..... | ..... | 1.3 | 29.6 | 68.6 |
| 1942 | 3,168 | ..... | ..... | 98 | ..... | ..... | 196 | 906 | 634 | 1,331 | 100.0 | ..... | ..... | 3.1 | 31.8 | 62.0 |
| 1943 | 3,385 | ..... | ..... | 123 | ..... | ..... | 267 | 1,116 | 687 | 1,187 | 100.0 | ..... | ..... | 3.6 | 40.9 | 55.4 |
| 1944 | 3,664 | ..... | ..... | 131 | ..... | ..... | 293 | 1,119 | 670 | 1,445 | 100.0 | ..... | ..... | 3.6 | 38.5 | 57.7 |
| 1945 | 3,115 | ..... | ..... | 84 | ..... | ..... | 215 | 933 | 537 | 1,342 | 100.0 | ..... | ..... | 2.7 | 36.3 | 60.4 |
| Months: |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
| 1945-Nov. | 319 | ..... | ..... | 10 | ..... | ..... | 28 | 124 | 69 | 87 | 100.0 | ..... | ..... | 3.2 | 47.8 | 48.9 |
| Dec. | 345 | ..... | ..... | 8 | ..... | ..... | 22 | 103 | 62 | 148 | 100.0 | ..... | ..... | 2.5 | 36.4 | 61.0 |
| 1946-Jan. | 319 | ..... | ..... | 5 | ..... | ..... | 16 | 86 | 52 | 159 | 100.0 | ..... | ..... | 1.6 | 32.0 | 66.3 |
| Feb. | 255 | ..... | ..... | 4 | ..... | ..... | 11 | 63 | 43 | 135 | 100.0 | ..... | ..... | 1.4 | 29.2 | 69.4 |
| Mar. | 255 | ..... | ..... | 4 | ..... | ..... | 13 | 72 | 48 | 119 | 100.0 | ..... | ..... | 1.4 | 33.0 | 65.6 |
| Apr. | 280 | ..... | ..... | 4 | ..... | ..... | 14 | 81 | 56 | 125 | 100.0 | ..... | ..... | 1.4 | 33.9 | 64.7 |
| May | 250 | ..... | ..... | 4 | ..... | ..... | 13 | 77 | 53 | 103 | 100.0 | ..... | ..... | 1.5 | 35.9 | 62.6 |
| June | 250 | ..... | ..... | 3 | ..... | ..... | 12 | 72 | 54 | 108 | 100.0 | ..... | ..... | 1.4 | 33.7 | 64.9 |
| July | 367 | ..... | ..... | 5 | ..... | ..... | 22 | 122 | 84 | 134 | 100.0 | ..... | ..... | 1.5 | 39.1 | 59.4 |
| Aug. | 243 | ..... | ..... | 3 | ..... | ..... | 15 | 85 | 55 | 83 | 100.0 | ..... | ..... | 1.6 | 41.4 | 57.0 |
| Sept. | 185 | ..... | ..... | 3 | ..... | ..... | 12 | 66 | 42 | 62 | 100.0 | ..... | ..... | 1.8 | 42.2 | 56.0 |
| Oct. | 193 | ..... | ..... | 4 | ..... | ..... | 14 | 71 | 44 | 61 | 100.0 | ..... | ..... | 1.9 | 43.8 | 54.3 |
| Nov. | 159 | ..... | ..... | 3 | ..... | ..... | 11 | 57 | 36 | 51 | 100.0 | ..... | ..... | 1.9 | 43.0 | 55.1 |

Source: Daily Treasury Statement and reports from Federal Reserve Banks.
* Less than $500 thousand or less than .05 percent.
1/ Sale of $10 denomination Series E bonds was authorised beginning June 1944 for sale to the armed forces only.

2/ Sale of $25 denomination Series F bonds was authorised in December 1941.
3/ Sale of $200 denomination Series E bonds began in October 1945.

January 1947

39

Sales and Redemptions of United States Savings Bonds - (Continued)

Table 4.- Number of Pieces Sold, Classified by Denominations

| Period | Total all denominations | Denominations (Thousands of pieces sold) > $10 1/ | $25 2/ | $50 | $100 | $200 3/ | $500 | $1,000 | $5,000 | $10,000 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Series E |  |  |  |  |  |  |  |  |  |  |
| Total, inception through November 30, 1946.................... | 1,079,516 | 18,996 | 756,815 | 157,041 | 118,611 | 1,615 | 14,432 | 12,005 | ...... | ...... |
| Fiscal years: |  |  |  |  |  |  |  |  |  |  |
| 1941.................... | 1,905 | ...... | 767 | 353 | 552 | ...... | 108 | 125 | ...... | ...... |
| 1942.................... | 55,967 | ...... | 32,832 | 9,107 | 10,837 | ...... | 1,698 | 1,493 | ...... | ...... |
| 1943.................... | 215,709 | ...... | 159,369 | 28,828 | 22,851 | ...... | 2,686 | 1,975 | ...... | ...... |
| 1944.................... | 305,986 | ...... | 221,284 | 43,800 | 34,447 | ...... | 3,725 | 2,730 | ...... | ...... |
| 1945.................... | 303,116 | 9,223 | 209,480 | 45,995 | 32,083 | ...... | 3,535 | 2,800 | ...... | ...... |
| 1946.................... | 165,039 | 8,505 | 112,071 | 24,274 | 14,693 | 1,311 | 2,065 | 2,121 | ...... | ...... |
| Calendar years: |  |  |  |  |  |  |  |  |  |  |
| 1941.................... | 13,219 | ...... | 6,077 | 2,485 | 3,446 | ...... | 612 | 600 | ...... | ...... |
| 1942.................... | 135,227 | ...... | 94,354 | 18,999 | 17,842 | ...... | 2,282 | 1,751 | ...... | ...... |
| 1943.................... | 270,058 | ...... | 198,333 | 37,060 | 28,915 | ...... | 3,340 | 2,420 | ...... | ...... |
| 1944.................... | 320,527 | 3,582 | 226,213 | 47,915 | 36,077 | ...... | 3,856 | 2,884 | ...... | ...... |
| 1945.................... | 253,078 | 11,381 | 172,948 | 37,773 | 24,554 | 769 | 2,984 | 2,669 | ...... | ...... |
| Months: |  |  |  |  |  |  |  |  |  |  |
| 1945-November............ | 17,364 | 785 | 11,207 | 2,511 | 1,849 | 365 | 330 | 317 | ...... | ...... |
| December................ | 18,613 | 645 | 12,164 | 2,845 | 1,902 | 401 | 335 | 320 | ...... | ...... |
| 1946-January............ | 13,452 | 620 | 8,985 | 1,947 | 1,240 | 189 | 212 | 259 | ...... | ...... |
| February................ | 9,255 | 516 | 6,404 | 1,365 | 674 | 74 | 99 | 124 | ...... | ...... |
| March.................... | 9,081 | 509 | 6,246 | 1,294 | 723 | 77 | 103 | 130 | ...... | ...... |
| April.................... | 9,238 | 523 | 6,222 | 1,421 | 743 | 78 | 111 | 140 | ...... | ...... |
| May...................... | 7,730 | 299 | 5,352 | 1,128 | 637 | 68 | 110 | 134 | ...... | ...... |
| June..................... | 6,848 | 299 | 4,666 | 971 | 613 | 56 | 109 | 133 | ...... | ...... |
| July..................... | 7,216 | 343 | 4,756 | 1,008 | 706 | 72 | 146 | 185 | ...... | ...... |
| August.................. | 6,847 | 276 | 4,572 | 1,015 | 642 | 61 | 126 | 156 | ...... | ...... |
| September............... | 6,033 | 239 | 3,997 | 890 | 599 | 57 | 114 | 137 | ...... | ...... |
| October.................. | 6,227 | 233 | 4,094 | 933 | 639 | 61 | 119 | 149 | ...... | ...... |
| November................ | 5,471 | 178 | 3,593 | 836 | 553 | 53 | 110 | 136 | ...... | ...... |

| Series F and G | col_2 | col_3 | col_4 | col_5 | col_6 | col_7 | col_8 | col_9 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Total, inception through November 30, 1946 | 15,987 | 1,025 | 5,413 | 2,479 | 5,585 | 722 | 763 |  |
| Fiscal years: |  |  |  |  |  |  |  |  |
| 1941 | 233 | 60 | 28 | 100 | 18 | 28 |  |  |
| 1942 | 2,110 | 72 | 774 | 300 | 745 | 106 | 112 |  |
| 1943 | 3,251 | 216 | 1,149 | 487 | 1,090 | 151 | 157 |  |
| 1944 | 3,869 | 303 | 1,425 | 610 | 1,231 | 148 | 153 |  |
| 1945 | 3,326 | 291 | 1,156 | 532 | 1,071 | 128 | 148 |  |
| 1946 | 2,314 | 125 | 647 | 369 | 931 | 116 | 125 |  |
| Calendar years: |  |  |  |  |  |  |  |  |
| 1941 | 901 | 277 | 121 | 373 | 59 | 71 |  |  |
| 1942 | 2,902 | 156 | 1,077 | 419 | 971 | 137 | 142 |  |
| 1943 | 3,624 | 270 | 1,317 | 565 | 1,195 | 149 | 128 |  |
| 1944 | 3,821 | 325 | 1,394 | 613 | 1,188 | 145 | 157 |  |
| 1945 | 2,807 | 224 | 899 | 447 | 978 | 115 | 145 |  |
| Months: |  |  |  |  |  |  |  |  |
| 1945-November | 343 | 21 | 109 | 58 | 131 | 15 | 9 |  |
| December | 298 | 22 | 90 | 47 | 109 | 13 | 17 |  |
| 1946-January | 215 | 10 | 55 | 33 | 89 | 11 | 17 |  |
| February | 155 | 5 | 38 | 23 | 65 | 9 | 14 |  |
| March | 164 | 5 | 38 | 26 | 74 | 10 | 12 |  |
| April | 184 | 5 | 42 | 29 | 83 | 12 | 13 |  |
| May | 171 | 5 | 39 | 26 | 79 | 11 | 11 |  |
| June | 160 | 3 | 36 | 25 | 74 | 11 | 11 |  |
| July | 259 | 4 | 55 | 44 | 124 | 17 | 14 |  |
| August | 183 | 3 | 41 | 32 | 87 | 12 | 9 |  |
| September | 146 | 3 | 35 | 25 | 68 | 9 | 6 |  |
| October | 157 | 3 | 38 | 28 | 73 | 9 | 6 |  |
| November | 130 | 4 | 31 | 23 | 59 | 7 | 5 |  |

Source: Daily Treasury Statement and reports from Federal Reserve Banks. 1/ Sale of $10 denomination Series E bonds was authorised beginning June 1944 for sale to the armed forces only.

2/ Sale of $25 denomination Series F bonds was authorised in December 1941.
3/ Sale of $200 denomination Series E bonds began in October 1945.

40

Treasury Bulletin

Sales and Redemptions of United States Savings Bonds - (Continued)

Table 5.- Sales of Series E Savings Bonds, Classified by States

(in thousands of dollars)

| State | Total, inceptions through November 30, 1946 | 1945 > November | December | January | February | March | 1946 > April | May | June | July | August | September | October | November |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Alabama | 520,696 | 12,029 | 15,701 | 10,848 | 3,644 | 3,658 | 3,586 | 3,321 | 3,558 | 3,458 | 3,536 | 3,354 | 3,383 | 3,032 |
| Arizona | 157,158 | 3,314 | 4,924 | 2,661 | 1,215 | 1,239 | 1,227 | 1,006 | 1,323 | 1,224 | 1,268 | 1,028 | 1,155 | 1,050 |
| Arkansas | 280,438 | 5,827 | 6,617 | 4,910 | 2,228 | 2,351 | 2,291 | 2,015 | 2,197 | 2,217 | 1,973 | 2,118 | 2,179 | 1,905 |
| California | 3,529,164 | 60,472 | 73,966 | 54,984 | 28,180 | 29,627 | 28,750 | 25,199 | 28,494 | 29,542 | 26,581 | 23,253 | 25,884 | 23,218 |
| Colorado | 336,452 | 8,572 | 7,535 | 5,797 | 2,738 | 3,487 | 3,251 | 2,958 | 3,333 | 3,161 | 3,207 | 3,868 | 3,066 | 3,004 |
| Connecticut | 815,665 | 13,624 | 13,812 | 8,911 | 5,356 | 5,951 | 5,654 | 5,089 | 5,059 | 5,084 | 4,557 | 4,890 | 4,784 | 4,394 |
| Delaware | 104,732 | 1,932 | 1,996 | 1,938 | 791 | 1,019 | 710 | 835 | 961 | 765 | 854 | 664 | 803 | 627 |
| Diet. of Columbia | 531,048 | 13,856 | 18,747 | 8,192 | 6,399 | 8,693 | 6,851 | 6,122 | 6,979 | 6,265 | 6,206 | 5,694 | 6,356 | 5,789 |
| Florida | 539,215 | 8,415 | 11,326 | 10,335 | 4,560 | 4,997 | 4,811 | 4,505 | 4,856 | 4,470 | 3,607 | 3,682 | 4,133 | 3,515 |
| Georgia | 547,860 | 9,376 | 10,947 | 11,394 | 4,809 | 4,476 | 4,474 | 4,077 | 3,949 | 4,499 | 4,010 | 4,070 | 4,145 | 4,023 |
| Idaho | 141,021 | 3,309 | 5,035 | 1,404 | 482 | 875 | 866 | 868 | 921 | 940 | 720 | 825 | 952 | 997 |
| Illinois | 3,153,801 | 58,518 | 68,804 | 58,136 | 33,920 | 34,573 | 33,329 | 29,463 | 29,096 | 30,891 | 29,193 | 25,844 | 26,046 | 27,395 |
| Indiana | 1,156,174 | 20,604 | 22,684 | 17,411 | 9,726 | 9,998 | 9,888 | 8,706 | 9,313 | 9,705 | 8,986 | 8,346 | 8,771 | 8,701 |
| Iowa | 971,508 | 27,024 | 48,979 | 16,828 | 7,784 | 10,231 | 9,750 | 8,803 | 9,222 | 10,089 | 10,394 | 8,454 | 8,364 | 10,420 |
| Kansas | 601,592 | 15,630 | 18,678 | 9,854 | 7,707 | 9,585 | 5,477 | 4,737 | 4,845 | 5,804 | 5,764 | 4,970 | 5,392 | 5,229 |
| Kentucky | 468,333 | 7,338 | 9,005 | 9,682 | 4,492 | 4,851 | 4,095 | 3,782 | 4,518 | 4,638 | 4,059 | 3,654 | 3,526 | 3,246 |
| Louisiana | 497,892 | 7,720 | 9,370 | 7,088 | 4,316 | 4,097 | 4,040 | 3,662 | 4,137 | 3,710 | 3,490 | 3,324 | 3,164 | 3,302 |
| Maine | 197,659 | 3,446 | 4,154 | 2,463 | 1,425 | 1,536 | 1,367 | 1,384 | 1,606 | 1,504 | 1,267 | 1,358 | 1,208 | 1,216 |
| Maryland | 581,624 | 9,550 | 9,978 | 13,979 | 4,714 | 4,491 | 5,012 | 4,267 | 4,482 | 4,338 | 3,848 | 3,938 | 3,999 | 3,583 |
| Massachusetts | 1,475,174 | 25,860 | 27,840 | 26,731 | 12,878 | 13,358 | 11,123 | 11,474 | 12,095 | 10,578 | 9,343 | 10,014 | 10,189 | 9,299 |
| Michigan | 2,343,972 | 34,151 | 44,696 | 28,392 | 14,810 | 19,618 | 15,350 | 12,957 | 14,581 | 14,217 | 15,572 | 13,987 | 14,285 | 13,030 |
| Minnesota | 911,885 | 23,154 | 28,623 | 12,578 | 7,235 | 7,721 | 7,504 | 7,129 | 7,343 | 8,072 | 8,658 | 7,087 | 7,548 | 7,451 |
| Mississippi | 303,370 | 9,513 | 7,196 | 4,820 | 2,150 | 2,401 | 2,351 | 2,090 | 1,926 | 2,245 | 1,907 | 2,100 | 1,892 | 1,730 |
| Missouri | 1,079,210 | 22,267 | 24,925 | 16,789 | 10,050 | 10,479 | 10,274 | 9,855 | 10,041 | 10,808 | 9,326 | 9,008 | 9,127 | 8,840 |
| Montana | 207,449 | 8,200 | 1,800 | 3,268 | 1,716 | 1,728 | 1,733 | 1,577 | 1,588 | 2,058 | 1,443 | 1,815 | 1,965 | 1,997 |
| Nebraska | 470,383 | 13,282 | 13,321 | 8,143 | 4,415 | 6,463 | 5,973 | 5,557 | 4,608 | 5,319 | 5,782 | 5,227 | 5,079 | 5,125 |
| Florida | 53,400 | 1,153 | 1,098 | 796 | 383 | 332 | 345 | 395 | 404 | 348 | 346 | 312 | 320 | 375 |
| New Hampshire | 126,331 | 2,525 | 2,473 | 1,866 | 961 | 1,069 | 909 | 913 | 1,078 | 945 | 777 | 888 | 866 | 707 |
| New Jersey | 1,608,448 | 27,599 | 31,167 | 22,087 | 12,635 | 13,943 | 12,377 | 11,771 | 12,983 | 13,166 | 11,122 | 10,760 | 11,425 | 10,314 |
| New Mexico | 102,120 | 2,274 | 2,273 | 1,662 | 943 | 887 | 789 | 836 | 785 | 846 | 926 | 760 | 786 | 783 |
| New York | 5,518,345 | 103,318 | 132,671 | 76,449 | 45,439 | 46,233 | 43,972 | 40,701 | 41,369 | 43,376 | 37,993 | 35,557 | 39,064 | 33,932 |
| North Carolina | 578,623 | 12,668 | 15,836 | 9,046 | 4,789 | 5,476 | 5,101 | 4,338 | 4,894 | 4,652 | 3,646 | 4,926 | 4,768 | 4,514 |
| North Dakota | 209,332 | 18,467 | 4,702 | 2,641 | 1,729 | 1,509 | 1,546 | 1,494 | 1,785 | 1,904 | 1,882 | 1,741 | 2,423 | 2,570 |
| Ohio | 2,644,370 | 46,972 | 51,775 | 39,909 | 22,562 | 23,434 | 21,423 | 21,706 | 23,224 | 19,828 | 21,832 | 18,383 | 18,603 | 18,789 |
| Oklahoma | 304,898 | 11,844 | 13,054 | 10,630 | 4,291 | 4,639 | 3,774 | 4,096 | 4,345 | 4,682 | 5,011 | 3,965 | 4,596 | 4,547 |
| Oregon | 558,898 | 11,456 | 13,201 | 5,626 | 3,651 | 3,387 | 3,117 | 3,136 | 3,275 | 3,348 | 3,254 | 3,107 | 3,149 | 3,086 |
| Pennsylvania | 3,297,864 | 58,341 | 69,156 | 53,564 | 28,681 | 30,314 | 29,703 | 27,446 | 28,391 | 28,440 | 26,970 | 24,776 | 26,203 | 28,149 |
| Rhode Island | 247,023 | 3,826 | 4,874 | 4,626 | 1,881 | 1,901 | 1,497 | 1,793 | 1,890 | 1,635 | 1,355 | 1,617 | 1,526 | 1,462 |
| South Carolina | 287,828 | 5,895 | 5,249 | 6,181 | 2,331 | 2,378 | 2,514 | 2,098 | 2,553 | 2,304 | 1,741 | 2,379 | 2,247 | 1,928 |
| South Dakota | 195,691 | 7,361 | 5,566 | 2,746 | 1,826 | 2,222 | 2,168 | 2,464 | 2,534 | 2,254 | 2,568 | 2,043 | 2,315 | 2,445 |
| Tennessee | 538,628 | 8,957 | 11,158 | 9,453 | 4,606 | 4,306 | 4,042 | 3,898 | 3,941 | 4,314 | 3,666 | 4,086 | 3,768 | 3,313 |
| Texas | 1,744,499 | 33,377 | 35,043 | 34,145 | 13,352 | 13,394 | 12,709 | 12,579 | 12,476 | 13,883 | 11,911 | 11,705 | 10,660 | 11,069 |
| Utah | 195,061 | 5,098 | 5,812 | 3,044 | 1,709 | 1,436 | 1,863 | 1,284 | 1,754 | 1,493 | 1,193 | 1,410 | 1,073 | 1,439 |
| Vermont | 72,465 | 1,397 | 1,603 | 1,101 | 566 | 606 | 445 | 536 | 491 | 635 | 528 | 572 | 469 | 538 |
| Virginia | 759,997 | 16,980 | 17,871 | 14,656 | 6,283 | 6,717 | 7,303 | 6,364 | 6,561 | 6,398 | 5,376 | 5,916 | 5,513 | 5,682 |
| Washington | 890,229 | 17,660 | 16,790 | 12,350 | 6,657 | 5,850 | 6,222 | 5,727 | 6,089 | 5,716 | 5,361 | 5,920 | 5,497 | 4,979 |
| West Virginia | 366,327 | 7,098 | 8,063 | 7,495 | 3,563 | 3,843 | 4,153 | 3,075 | 3,544 | 4,043 | 3,226 | 3,751 | 3,359 | 3,513 |
| Wisconsin | 963,454 | 20,263 | 22,678 | 15,426 | 8,159 | 8,531 | 8,624 | 7,636 | 8,554 | 8,531 | 9,128 | 7,974 | 8,207 | 8,178 |
| Wyoming | 88,476 | 2,228 | 2,158 | 1,350 | 784 | 784 | 723 | 694 | 713 | 735 | 733 | 658 | 703 | 791 |
| Alaska | 29,153 | 642 | 505 | 422 | 141 | 144 | 212 | 178 | 278 | 239 | 178 | 161 | 207 | 239 |
| Canal Zone | 26,860 | 425 | 992 | 500 | 299 | 257 | 246 | 258 | 233 | 227 | 268 | 215 | 318 | 268 |
| Hawaii | 252,132 | 7,000 | 2,570 | 1,824 | 710 | 982 | 1,363 | 1,383 | 1,075 | 1,461 | 1,077 | 1,180 | 905 | 759 |
| Puerto Rico | 35,731 | 743 | 1,285 | 653 | 238 | 260 | 223 | 305 | 212 | 128 | 240 | 76 | 141 |  |

Sources: Daily Treasury Statement and reports of Federal Reserve Banks p Preliminary. r Revised.

January 1947

41

Sales and Redemptions of United States Savings Bonds - (Continued)

Table 6.- Sales of Series F and G Savings Bonds Combined, Classified by States

(In thousands of dollars)

| State | Total, inception through November 30, 1946 | 1945 > Nov. | Dec. | Jan. | Feb. | 1946 > Mar. | Apr. | May | June | July | Aug. | Sept. | Oct. | Nov. p. |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Alabama | 131,203 | 2,600 | 2,210 | 2,075 | 1,893 | 1,633 | 1,956 | 1,835 | 2,191 | 1,909 | 1,478 | 1,498 | 1,299 | 1,558 |
| Arizona | 40,337 | 802 | 1,101 | 633 | 441 | 409 | 411 | 417 | 478 | 884 | 571 | 342 | 367 | 608 |
| Arkansas | 79,539 | 1,624 | 899 | 1,822 | 760 | 1,098 | 945 | 860 | 1,355 | 1,019 | 1,107 | 702 | 587 | 824 |
| California | 1,130,238 | 21,377 | 20,391 | 18,347 | 16,232 | 16,509 | 16,722 | 15,501 | 15,080 | 25,547 | 16,767 | 12,876 | 12,637 | 11,952 |
| Colorado | 142,383 | 4,548 | 2,333 | 2,200 | 1,883 | 2,198 | 2,221 | 1,975 | 2,961 | 3,229 | 88 | 4,052 | 2,329 | 1,314 |
| Connecticut | 345,389 | 4,246 | 4,354 | 7,059 | 6,911 | 5,308 | 5,450 | 4,492 | 3,825 | 4,937 | 4,020 | 2,699 | 2,530 | 1,967 |
| Delaware | 67,184 | 1,527 | 1,778 | 2,222 | 1,148 | 1,607 | 1,006 | 931 | 1,180 | 869 | 1,137 | 495 | 583 | 413 |
| Dist. of Columbia | 149,591 | 2,582 | 2,253 | 2,331 | 1,225 | 2,442 | 2,208 | 1,906 | 2,596 | 2,893 | 2,563 | 1,718 | 1,460 | 1,660 |
| Florida | 190,178 | 3,314 | 3,216 | 3,511 | 2,871 | 3,158 | 3,900 | 3,762 | 3,244 | 4,465 | 2,850 | 2,935 | 2,625 | 2,355 |
| Georgia | 168,133 | 2,450 | 2,371 | 2,573 | 1,276 | 2,710 | 2,435 | 1,970 | 2,559 | 2,489 | 2,439 | 2,003 | 2,059 | 1,302 |
| Idaho | 38,533 | 779 | 557 | 586 | 265 | 705 | 859 | 752 | 629 | 432 | 529 | 395 | 603 | 505 |
| Illinois | 1,321,471 | 25,384 | 18,810 | 31,088 | 19,851 | 22,613 | 20,078 | 18,789 | 24,266 | 27,431 | 18,324 | 14,066 | 15,091 | 13,702 |
| Indiana | 391,617 | 9,168 | 6,728 | 8,213 | 5,378 | 7,086 | 6,030 | 5,741 | 8,839 | 8,971 | 6,190 | 5,305 | 5,359 | 4,319 |
| Iowa | 399,523 | 11,780 | 7,608 | 7,859 | 5,734 | 8,937 | 7,158 | 7,031 | 7,135 | 8,601 | 6,201 | 5,169 | 6,387 | 6,103 |
| Kansas | 192,630 | 6,363 | 3,652 | 3,623 | 4,105 | 3,876 | 3,061 | 2,529 | 3,673 | 4,046 | 2,131 | 3,054 | 2,595 | 2,724 |
| Kentucky | 212,298 | 3,802 | 2,605 | 2,845 | 5,014 | 3,331 | 3,705 | 3,693 | 5,281 | 5,536 | 3,715 | 2,578 | 2,860 | 1,741 |
| Louisiana | 175,746 | 3,186 | 2,959 | 2,158 | 1,981 | 2,635 | 2,083 | 2,048 | 2,791 | 2,912 | 1,662 | 1,727 | 1,711 | 1,464 |
| Maine | 105,230 | 1,859 | 1,541 | 2,301 | 1,843 | 1,206 | 1,744 | 1,569 | 1,527 | 2,114 | 1,629 | 861 | 820 | 595 |
| Maryland | 257,310 | 3,879 | 3,141 | 4,286 | 3,409 | 4,680 | 4,716 | 4,370 | 5,173 | 5,475 | 3,591 | 2,463 | 2,504 | 2,916 |
| Massachusetts | 856,116 | 14,980 | 12,420 | 19,876 | 17,079 | 17,912 | 20,792 | 20,107 | 11,429 | 19,858 | 12,175 | 6,527 | 6,289 | 5,198 |
| Michigan | 504,367 | 10,835 | 12,288 | 9,193 | 6,733 | 5,988 | 6,461 | 6,481 | 9,400 | 8,770 | 7,339 | 4,998 | 5,830 | 5,148 |
| Minnesota | 345,737 | 8,055 | 5,711 | 6,612 | 5,371 | 5,974 | 5,574 | 5,200 | 6,795 | 8,675 | 5,587 | 4,733 | 4,707 | 4,428 |
| Misissippi | 91,037 | 1,844 | 1,650 | 1,342 | 1,100 | 1,083 | 1,158 | 1,360 | 1,226 | 1,978 | 1,092 | 1,052 | 871 | 858 |
| Missouri | 468,534 | 10,305 | 7,080 | 9,615 | 6,805 | 7,301 | 7,711 | 7,469 | 10,752 | 10,372 | 8,058 | 6,795 | 5,924 | 5,371 |
| Montana | 56,120 | 1,800 | 900 | 937 | 580 | 1,011 | 936 | 587 | 706 | 986 | 918 | 762 | 570 | 876 |
| Nebraska | 174,269 | 5,067 | 4,021 | 3,594 | 2,900 | 4,424 | 3,442 | 3,440 | 2,747 | 3,848 | 3,180 | 3,106 | 2,923 | 2,751 |
| Nevada | 17,474 | 374 | 212 | 264 | 76 | 202 | 316 | 192 | 268 | 422 | 290 | 155 | 168 | 80 |
| New Hampshire | 71,733 | 1,376 | 824 | 1,298 | 1,643 | 1,570 | 1,231 | 1,305 | 159 | 1,383 | 754 | 534 | 384 | 609 |
| New Jersey | 551,997 | 10,419 | 7,624 | 9,665 | 7,410 | 7,562 | 7,955 | 8,928 | 9,146 | 10,085 | 7,614 | 5,612 | 6,625 | 5,235 |
| New Mexico | 34,254 | 992 | 657 | 199 | 201 | 285 | 300 | 202 | 560 | 410 | 144 | 969 | 486 | 330 |
| New York | 2,847,188 | 44,262 | 34,370 | 50,872 | 46,564 | 45,537 | 45,362 | 44,943 | 50,082 | 42,144 | 36,236 | 24,003 | 27,704 | 22,008 |
