Treas. HJ 10 A2 c.2

LIBRARY

LIBRARY ROOM 5030

JUN 2.1 1972

TREASURY DEPARTMENT

PI-1

Treas. HJ 10, R 2 C 2

Treasury

BULLETIN

OF THE

U.S.

TREASURY DEPARTMENT

OCTOBER

1943

Analysis of Receipts and Expenditures Composition of the Public Debt Prices and Yields of Government Securities Other Treasury Statistics

UNITED STATES TREASURY DEPARTMENT

OFFICE OF THE SECRETARY

LIBRARY

ROOM 5030

JUN 2, 1972

TREASURY DEPARTMENT

Bulletin of the Treasury Department, October 1943

Cumulative Table of Contents

| I. Special articles > Third War Loan, September 1943: Sales of securities, classified by issues, by types of investor, and by States. Comparison of features of securities offered. Redemption values and investment yields of United States savings bonds and Treasury savings notes. > Treasury market financing, October 1943. Financial operations of the United States Government during the fiscal year 1943. > Second War Loan, April 1943: Sales of Series E savings bonds by States. Sales of securities, classified by issues, by types of investor, and by Federal Reserve districts. Comparison of features of securities offered. > War activities budgetary expenditures, monthly July 1940 through April 1943. > Bank deposits: Hopes showing deposits by counties, as of December 31, 1942 and increases during 1942. Amounts by Federal Reserve Districts and by States, December 31, 1941 and 1942. > First War Loan, December 1942, sales of securities classified by type of investor. > Dividends received by corporations, individuals, and fiduciaries, 1936. Estate tax rates and tax liability in the United States, United Kingdom, and Canada. Individual income tax rates and tax liability in the United States, United Kingdom, and Canada. Individual income tax rates in the United States, selected taxable years, 1918-1942. > II. Summary of fiscal statistics > Budgetary receipts and expenditures. > Public debt and guaranteed obligations outstanding. > Means of financing cash requirements. > III. Receipts and expenditures and appropriations | Issue and page number > Oct. > 1-7 > 8 > 7 > 10 > 11 | Sept. > 2 > 3 | Aug. > 2-3 > 4 > 6 > 7 | July > 8 > 9 | June > 2-5 > 2 > 6 > 4 > 5 | May > 7 > 9 > 10 | Apr. > 2-6 > 4-5 > 7 > 8 | Mar. > 2-3 > 7-8 > 5 > 6 | Feb. > 2 > 3 | Jan. > 74-75 > 10 > 11 | Dec. > 2 > 3 | Nov. > 75 > 2 > 3 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Appropriations and net contract authorizations for the war activities program as of month-end preceding month of publication. | 13-14 | 5-6 | 9-10 | 11-12 | 7-8 | 12-13 | 10-11 | 8-9 | 5-6 | 13-14 | 5-6 | 5-6 |
| Budgetary receipts and expenditures: Summary by major classifications. Analysis of receipts from internal revenue. Analysis of general expenditures. Analysis of expenditures for war activities. Analysis of expenditures for war activities, monthly July 1940 through April 1943. Analysis of expenditures for (1) revolving funds and (2) transfers to trust accounts, etc. Total budgetary receipts and expenditures, by months, for recent years. | 15 15 15 17 17 | 7 7 8 9 9 | 11 11 12 12 13 | 13 13 14 14 15 | 9 9 10 10 16 | 14 14 15 15 16 | 12 12 13 13 14 | 10 10 11 11 12 | 7 7 8 8 9 | 15 15 16 16 17 | 7 7 8 8 9 | 7 7 8 8 9 |
| Trust account, etc., receipts and expenditures. | 18-19 | 10-11 | 13-14 | 15-16 | 11-12 | 16-17 | 14-15 | 12-13 | 9-10 | 17-18 | 9-10 | 9-10 |
| Means of financing cash requirements beginning 1933. | 20 | 12 | 15 | 17 | 13 | 18 | 16 | 14 | 11 | 19 | 11 | 11 |
| Social Security program: Budgetary receipts and expenditures: Social Security Act. Railroad Retirement Act. Railroad Unemployment Insurance Act. | 21 | 13 | 16 | 18 | 14 | 19 | 17 | 15 | 12 | 20 | 12 | 12 |
| Statement of trust accounts: Federal Old-Age and Survivors Insurance Trust Fund. Railroad Retirement Account. Unemployment Trust Fund. | 22 23 23 | 14 15 15 | 17 18 18 | 19 20 20 | 15 16 16 | 20 21 21 | 18 19 19 | 16 17 17 | 13 14 14 | 21 22 22 | 13 14 14 | 11 |
| Cash income and outgo of the Treasury: Analysis by major classifications. Total cash income and outgo by months beginning with: January 1936. January 1938. | 24 25 25-26 | 16 17 17-18 | 19 20 20-21 | 21 22 22-23 | 18 19 18-19 | 23 24 23-24 | 21 22 21-22 | 19 20 19-20 | 16 17 15-17 | 24 24-25 | 16-17 15-17 | 16 |

(Continued on following page)

Bulletin of the Treasury Department, October 1943

Cumulative Table of Contents - (Continued)

| Category | Issue and page number > Oct. | Sept. | Aug. | July | June | May | Apr. | Mar. | Feb. | Jan. | Dec. | Nov. | col_14 |
| 1943. | 5,119.2 | +2,704.9 | 2,759.5 | +9.4 | 2,750.1 | - | 54.5 | 54.5 | - |  |
| 1942-September. | 3,099.7 | +181.3 | 184.0 | -29.0 | 213.0 | - | 2.8 | 2.8 | - |  |
| October. | 3,306.1 | +206.4 | 209.6 | +40.4 | 169.2 | - | 3.2 | 3.2 | - |  |
| November. | 3,450.3 | +144.2 | 148.2 | +6.6 | 141.6 | - | 4.1 | 4.1 | - |  |
| December. | 3,669.5 | +219.2 | 222.4 | -5.0 | 227.4 | - | 3.2 | 3.2 | - |  |
| 1943-January. | 4,013.7 | +144.3 | 348.4 | +2.5 | 345.9 | - | 4.2 | 4.2 | - |  |
| February. | 4,214.0 | +200.3 | 205.3 | -1.1 | 206.4 | - | 5.0 | 5.0 | - |  |
| March. | 4,388.9 | +174.8 | 180.0 | -1.2 | 181.2 | - | 5.2 | 5.2 | - |  |
| April. | 4,736.4 | +147.5 | 153.4 | +40.3 | 393.8 | - | 5.9 | 5.9 | - |  |
| May. | 4,982.0 | +245.6 | 253.9 | +34.0 | 219.8 | - | 8.2 | 8.2 | - |  |
| June. | 5,119.2 | +137.2 | 144.1 | +1.9 | 142.2 | - | 6.9 | 6.9 | - |  |
| July. | 5,280.0 | +160.8 | 169.2 | +7.5 | 161.8 | - | 8.5 | 8.5 | - |  |
| August. | 5,385.0 | +105.0 | 112.4 | +3.3 | 109.1 | - | 7.4 | 7.4 | - |  |
| September. | 5,763.4 | +378.4 | 387.4 | -8.1 p | 395.5 p | - | 9.0 | 9.0 | - |  |

Source: Daily Treasury Statements and reports of gross sales.
p. Preliminary.
1/ Less than $50,000.
1/ At current redemption values except Series G, which is stated at par. Unclassified sales shown in the Daily Treasury Statement have been classified by series.
2/ Series A-D data are shown only on a funds received basis. Series E data are not available on a sales reported basis prior to July 1941; consequently data for the fiscal year 1941 are on a funds received basis.
3/ Estimated, except for Series G.
4/ Series A-D, the sale of which commenced in March 1935 and continued through April 1941, are 10 year discount bonds which were sold at 75% of maturity value, yielding 2.90% per annum if held to maturity; purchases were limited to $7,500 issue price in any one calendar year and from April 1, 1940, could be made only by individuals. Series E,

F, and O have been on sale since May 1, 1941. Series E is a 10 year discount bond sold at 75% of maturity value, yielding 2.90% per annum if held to maturity; purchases are limited to $3,750 issue price in any one calendar year and may be made only by individuals. Series F is a 12 year discount bond sold at 74% of maturity value, yielding 2.53% per annum if held to maturity. Series O is a 12 year current income bond, sold at par, bearing interest at the rate of 2-1/2% per annum, redeemable at par on maturity, or at stated prices less than par before maturity. Purchases of Series F and O in any one calendar year are limited to $100,000 issue price for the two series combined ($50,000 in the calendar year 1941) and may be made by any investors other than commercial banks. For further details concerning redemption values and investment yields, see "Treasury Bulletin" for August 1943, page 4. Not yet available.

LL

Sales of United States Savings Bonds - (Continued)

Table 2.- Sales Reported by Series, Classified by Denomination

| Fiscal year or month | Sales in millions of dollars at issue price > Total all denominations | $25 | $50 | $100 | $500 | $1,000 | $5,000 | Percentage distribution of sales > $10,000 | Total all denominations | $25_2 | $50_2 | $100_2 | $500_2 | $1,000_2 | $5,000_2 | $10,000 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Series I |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
| 1941 1/ | 203.1 | 14.4 | 13.3 | 41.4 | 40.7 | 93.4 | ..... | ..... | 100.0 | 7.1 | 6.5 | 20.4 | 20.0 | 46.0 | ..... | ..... |
| 1942 2/ | 3,541.3 | 613.1 | 342.8 | 816.4 | 641.6 | 1,127.4 | ..... | ..... | 100.0 | 17.3 | 9.7 | 23.1 | 18.1 | 31.8 | ..... | ..... |
| 1943 | 8,180.5 | 2,951.8 | 1,068.4 | 1,695.2 | 997.6 | 1,467.5 | ..... | ..... | 100.0 | 36.1 | 13.1 | 20.7 | 12.2 | 17.9 | ..... | ..... |
| 1942-September | 546.1 | 202.4 | 72.1 | 119.8 | 64.5 | 86.3 | ..... | ..... | 100.0 | 37.1 | 13.2 | 22.0 | 11.8 | 15.9 | ..... | ..... |
| October | 585.6 | 222.6 | 78.4 | 125.5 | 68.2 | 90.9 | ..... | ..... | 100.0 | 38.0 | 13.4 | 21.4 | 11.7 | 15.5 | ..... | ..... |
| November | 542.6 | 215.2 | 74.5 | 116.0 | 60.5 | 76.5 | ..... | ..... | 100.0 | 39.7 | 13.7 | 21.4 | 11.1 | 14.1 | ..... | ..... |
| December | 745.6 | 272.3 | 101.3 | 160.9 | 91.5 | 119.6 | ..... | ..... | 100.0 | 36.5 | 13.6 | 21.6 | 12.3 | 16.0 | ..... | ..... |
| 1943-January | 811.7 | 270.2 | 99.4 | 157.2 | 100.5 | 184.4 | ..... | ..... | 100.0 | 33.3 | 12.2 | 19.4 | 12.4 | 22.7 | ..... | ..... |
| February | 629.2 | 241.6 | 81.1 | 119.3 | 68.5 | 116.7 | ..... | ..... | 100.0 | 38.4 | 13.2 | 19.0 | 10.9 | 18.5 | ..... | ..... |
| March | 712.7 | 290.3 | 98.2 | 133.8 | 75.0 | 115.3 | ..... | ..... | 100.0 | 40.7 | 13.8 | 18.8 | 10.5 | 16.2 | ..... | ..... |
| April | 1,030.6 | 310.3 | 121.0 | 215.6 | 152.2 | 231.5 | ..... | ..... | 100.0 | 30.1 | 11.7 | 20.9 | 14.8 | 22.5 | ..... | ..... |
| May | 967.8 | 315.6 | 122.9 | 208.3 | 134.7 | 185.3 | ..... | ..... | 100.0 | 32.6 | 12.7 | 21.5 | 13.9 | 19.3 | ..... | ..... |
| June | 668.8 | 287.5 | 98.8 | 128.0 | 64.3 | 90.1 | ..... | ..... | 100.0 | 43.0 | 14.8 | 19.1 | 9.6 | 13.5 | ..... | ..... |
| July | 709.0 | 301.4 | 103.0 | 134.1 | 69.8 | 100.7 | ..... | ..... | 100.0 | 42.5 | 14.5 | 18.9 | 9.9 | 14.2 | ..... | ..... |
| August | 657.7 | 283.2 | 101.5 | 125.0 | 59.8 | 82.2 | ..... | ..... | 100.0 | 44.0 | 15.4 | 19.0 | 9.1 | 12.5 | ..... | ..... |
| September p | 1,251.4 | 336.5 | 142.0 | 304.0 | 197.1 | 271.8 | ..... | ..... | 100.0 | 26.9 | 11.3 | 24.3 | 15.8 | 21.7 | ..... | ..... |
| Series F |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
| 1941 1/ | 75.0 | ..... | ..... | .9 | 2.1 | 14.2 | 13.6 | 44.2 | 100.0 | ..... | ..... | 1.2 | 2.8 | 18.9 | 18.2 | 58.9 |
| 1942 2/ | 437.0 | 1.3 | ..... | 19.3 | 27.4 | 123.7 | 92.0 | 173.4 | 100.0 | .3 | ..... | 4.4 | 6.3 | 28.3 | 21.0 | 39.7 |
| 1943 | 746.9 | 3.9 | ..... | 24.1 | 39.6 | 205.7 | 167.3 | 306.5 | 100.0 | .5 | ..... | 3.2 | 5.3 | 27.6 | 22.4 | 41.0 |
| 1942-September | 69.2 | .2 | ..... | 1.8 | 3.4 | 19.2 | 14.6 | 30.0 | 100.0 | .3 | ..... | 2.6 | 4.9 | 27.7 | 21.1 | 43.4 |
| October | 49.5 | .2 | ..... | 1.9 | 3.1 | 15.5 | 12.2 | 16.6 | 100.0 | .4 | ..... | 3.8 | 6.3 | 31.3 | 24.6 | 33.6 |
| November | 41.9 | .2 | ..... | 1.6 | 2.6 | 13.5 | 10.0 | 13.9 | 100.0 | .5 | ..... | 3.9 | 6.1 | 32.3 | 24.0 | 33.2 |
| December | 65.1 | .5 | ..... | 2.6 | 3.9 | 19.7 | 15.4 | 22.9 | 100.0 | .7 | ..... | 4.0 | 6.1 | 30.3 | 23.7 | 35.2 |
| 1943-January | 75.6 | .3 | ..... | 2.1 | 3.2 | 16.3 | 14.8 | 38.8 | 100.0 | .5 | ..... | 2.7 | 4.3 | 21.5 | 19.6 | 51.4 |
| February | 50.9 | .3 | ..... | 1.9 | 2.7 | 12.4 | 10.1 | 23.6 | 100.0 | .6 | ..... | 3.7 | 5.3 | 24.3 | 19.8 | 46.3 |
| March | 43.7 | .3 | ..... | 1.6 | 2.5 | 11.7 | 9.5 | 18.1 | 100.0 | .7 | ..... | 3.7 | 5.6 | 26.7 | 21.8 | 41.5 |
| April | 120.8 | .5 | ..... | 2.8 | 5.4 | 32.4 | 29.5 | 50.3 | 100.0 | .4 | ..... | 2.3 | 4.5 | 26.8 | 24.4 | 41.6 |
| May | 71.9 | .6 | ..... | 2.9 | 4.7 | 23.2 | 17.2 | 23.4 | 100.0 | .8 | ..... | 4.0 | 6.6 | 32.2 | 23.9 | 32.5 |
| June | 34.6 | .4 | ..... | 1.5 | 2.2 | 11.0 | 8.9 | 10.7 | 100.0 | 1.0 | ..... | 4.2 | 6.3 | 31.9 | 25.6 | 31.0 |
| July | 35.6 | .2 | ..... | 1.2 | 2.2 | 11.4 | 8.5 | 12.0 | 100.0 | .7 | ..... | 3.4 | 6.2 | 32.1 | 23.8 | 33.8 |
| August | 26.8 | .2 | ..... | 1.0 | 1.9 | 9.3 | 6.2 | 8.1 | 100.0 | .7 | ..... | 3.9 | 7.2 | 34.8 | 23.0 | 30.4 |
| September p | 142.9 | .6 | ..... | 3.8 | 7.1 | 47.5 | 37.2 | 46.1 | 100.0 | .4 | ..... | 2.7 | 5.4 | 33.3 | 26.0 | 32.2 |
| Series O |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
| 1941 1/ | 451.4 | ..... | ..... | 5.2 | 12.2 | 90.7 | 80.9 | 262.4 | 100.0 | ..... | ..... | 1.2 | 2.7 | 20.1 | 17.9 | 58.1 |
| 1942 | 2,027.8 | ..... | ..... | 50.6 | 112.7 | 576.0 | 403.5 | 835.0 | 100.0 | ..... | ..... | 2.5 | 5.6 | 28.4 | 19.9 | 43.6 |
| 1943 | 2,750.1 | ..... | ..... | 80.6 | 187.2 | 800.2 | 524.4 | 1,157.7 | 100.0 | ..... | ..... | 2.9 | 6.8 | 29.1 | 19.1 | 42.1 |
| 1942-September | 213.0 | ..... | ..... | 5.7 | 13.0 | 60.9 | 45.8 | 87.7 | 100.0 | ..... | ..... | 2.7 | 6.1 | 28.6 | 21.5 | 41.1 |
| October | 169.2 | ..... | ..... | 5.4 | 12.0 | 53.9 | 36.4 | 61.5 | 100.0 | ..... | ..... | 3.2 | 7.1 | 31.8 | 21.5 | 36.4 |
| November | 141.6 | ..... | ..... | 5.0 | 10.5 | 47.3 | 30.3 | 48.5 | 100.0 | ..... | ..... | 3.5 | 7.4 | 33.4 | 21.4 | 34.3 |
| December | 227.4 | ..... | ..... | 7.4 | 16.7 | 70.2 | 48.1 | 84.9 | 100.0 | ..... | ..... | 3.2 | 7.3 | 30.9 | 21.2 | 37.4 |
| 1943-January | 345.9 | ..... | ..... | 7.4 | 19.1 | 80.1 | 52.5 | 186.7 | 100.0 | ..... | ..... | 2.1 | 5.5 | 23.2 | 15.2 | 54.0 |
| February | 206.4 | ..... | ..... | 5.4 | 12.5 | 54.1 | 34.1 | 100.3 | 100.0 | ..... | ..... | 2.6 | 6.1 | 26.2 | 16.5 | 48.6 |
| March | 181.2 | ..... | ..... | 5.5 | 13.0 | 55.2 | 32.6 | 74.9 | 100.0 | ..... | ..... | 3.1 | 7.2 | 30.4 | 18.0 | 41.3 |
| April | 393.8 | ..... | ..... | 12.2 | 30.4 | 126.7 | 82.3 | 142.2 | 100.0 | ..... | ..... | 3.1 | 7.7 | 32.2 | 20.9 | 36.1 |
| May | 219.8 | ..... | ..... | 9.5 | 21.6 | 79.1 | 44.4 | 65.1 | 100.0 | ..... | ..... | 4.4 | 9.8 | 36.0 | 20.2 | 29.6 |
| June | 142.2 | ..... | ..... | 5.0 | 12.1 | 49.4 | 30.1 | 45.5 | 100.0 | ..... | ..... | 3.5 | 8.5 | 34.8 | 21.2 | 32.0 |
| July | 161.8 | ..... | ..... | 5.4 | 14.2 | 60.1 | 34.7 | 47.4 | 100.0 | ..... | ..... | 3.3 | 8.7 | 37.2 | 21.5 | 29.3 |
| August | 109.1 | ..... | ..... | 4.4 | 10.2 | 41.3 | 22.8 | 30.4 | 100.0 | ..... | ..... | 4.1 | 9.3 | 37.8 | 20.9 | 27.9 |
| September p | 395.5 | ..... | ..... | 17.7 | 39.5 | 153.1 | 87.6 | 97.6 | 100.0 | ..... | ..... | 4.5 | 10.0 | 38.7 | 22.1 | 24.7 |

Source: Reports of Gross sales p Preliminary.

1/ Sales of Series Y, P, and O bonds commenced May 1, 1941.
2/ Sale of $25 denomination Series P bonds began in January 1942.

45

Sales of United States Savings Bonds - (Continued)

c. Sales Reported by Series, Classified by States

PART A - SERIES E

(in thousands, except at issue prices)

| State | Fiscal year 1942 > 1942 | 1943 | Sept. | Oct. | Fiscal year 1943 > Nov. | Dec. | Jan. | Feb. | Mar. | Apr. | May | June | July | Aug. | Sept. p. |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Alabama | 28,996 | 91,272 | 6,269 | 5,787 | 5,942 | 6,841 | 8,778 | 7,207 | 7,697 | 13,522 | 11,106 | 6,191 | 7,728 | 6,395 | 15,600 |
| Arizona | 10,313 | 27,846 | 1,675 | 1,775 | 1,677 | 2,355 | 2,774 | 2,100 | 2,472 | 3,976 | 3,760 | 2,233 | 2,450 | 2,174 | 5,100 |
| Arkansas | 21,404 | 52,764 | 3,235 | 3,686 | 3,671 | 5,169 | 6,020 | 4,452 | 4,005 | 7,729 | 5,743 | 3,609 | 3,431 | 3,547 | 9,800 |
| California | 260,592 | 638,877 | 41,004 | 44,829 | 36,526 | 56,102 | 63,819 | 51,828 | 56,514 | 75,703 | 82,735 | 59,222 | 62,525 | 62,392 | 88,400 |
| Colorado | 24,845 | 62,132 | 3,933 | 4,675 | 3,676 | 5,840 | 6,478 | 4,995 | 5,086 | 9,101 | 7,517 | 4,113 | 4,911 | 4,136 | 11,300 |
| Connecticut | 77,543 | 168,258 | 10,362 | 16,295 | 11,739 | 17,874 | 17,240 | 10,868 | 14,570 | 15,843 | 17,866 | 14,473 | 12,941 | 12,105 | 21,500 |
| Delaware | 7,629 | 21,824 | 1,714 | 2,613 | 2,040 | 2,012 | 1,872 | 1,496 | 1,692 | 2,230 | 2,236 | 1,692 | 1,524 | 1,596 | 3,500 |
| Dist. of Columbia | 34,827 | 83,143 | 4,728 | 5,359 | 5,596 | 7,771 | 8,099 | 6,667 | 7,252 | 9,293 | 10,870 | 8,314 | 9,609 | 8,856 | 10,400 |
| Florida | 39,565 | 89,496 | 5,770 | 5,257 | 5,437 | 6,950 | 9,160 | 7,126 | 7,860 | 12,445 | 11,401 | 8,047 | 8,702 | 8,268 | 13,000 |
| Georgia | 35,642 | 94,524 | 6,201 | 5,938 | 6,811 | 8,436 | 10,308 | 8,303 | 8,233 | 12,125 | 10,256 | 7,486 | 7,670 | 7,534 | 14,900 |
| Idaho | 9,840 | 27,845 | 1,820 | 2,218 | 2,279 | 2,255 | 2,640 | 2,594 | 2,266 | 3,863 | 3,438 | 1,751 | 1,749 | 1,497 | 4,500 |
| Illinois | 282,055 | 575,056 | 39,072 | 44,970 | 40,091 | 51,912 | 54,882 | 44,602 | 53,559 | 66,607 | 62,606 | 44,265 | 47,266 | 43,125 | 77,800 |
| Indiana | 76,661 | 213,813 | 14,464 | 15,156 | 15,323 | 19,778 | 21,560 | 17,885 | 19,696 | 25,764 | 23,801 | 17,472 | 19,879 | 18,653 | 34,900 |
| Iowa | 69,558 | 176,508 | 10,924 | 10,733 | 10,692 | 20,145 | 18,288 | 12,426 | 13,270 | 23,975 | 17,815 | 12,455 | 13,964 | 12,402 | 35,900 |
| Kansas | 35,310 | 106,190 | 6,422 | 6,850 | 7,823 | 9,049 | 9,017 | 8,320 | 10,681 | 16,650 | 13,627 | 7,604 | 7,435 | 7,602 | 20,800 |
| Kentucky | 34,293 | 87,607 | 5,170 | 5,463 | 5,196 | 7,189 | 8,938 | 7,640 | 7,434 | 13,224 | 10,130 | 6,606 | 7,282 | 7,279 | 15,000 |
| Louisiana | 36,800 | 94,910 | 5,680 | 5,917 | 6,014 | 7,844 | 9,152 | 6,970 | 8,169 | 13,697 | 12,423 | 7,234 | 7,847 | 7,732 | 18,800 |
| Maine | 17,746 | 37,361 | 2,252 | 3,156 | 2,430 | 3,195 | 4,427 | 2,416 | 3,339 | 4,448 | 4,193 | 2,874 | 2,672 | 2,710 | 5,500 |
| Maryland | 49,009 | 108,604 | 6,796 | 7,419 | 7,188 | 9,264 | 10,472 | 8,782 | 9,202 | 12,847 | 12,911 | 10,923 | 9,186 | 8,332 | 16,200 |
| Massachusetts | 141,217 | 280,091 | 18,066 | 20,822 | 18,648 | 27,666 | 29,844 | 19,836 | 23,953 | 29,454 | 30,745 | 24,718 | 23,653 | 23,346 | 35,600 |
| Michigan | 160,150 | 481,637 | 34,188 | 34,452 | 32,550 | 39,194 | 43,419 | 38,134 | 48,697 | 69,473 | 55,513 | 40,537 | 39,446 | 37,538 | 75,100 |
| Minnesota | 71,181 | 179,108 | 11,218 | 10,772 | 11,134 | 16,691 | 16,279 | 12,712 | 13,448 | 34,629 | 21,235 | 11,595 | 12,222 | 10,057 | 39,600 |
| Mississippi | 22,973 | 52,870 | 2,776 | 3,579 | 3,899 | 5,193 | 5,396 | 4,223 | 4,129 | 9,376 | 5,503 | 3,184 | 3,252 | 3,249 | 14,100 |
| Missouri | 94,800 | 195,868 | 12,619 | 12,018 | 13,165 | 16,991 | 18,957 | 14,333 | 15,715 | 29,260 | 24,831 | 16,675 | 15,139 | 14,112 | 35,100 |
| Montana | 17,710 | 39,432 | 2,328 | 2,980 | 2,582 | 4,048 | 4,053 | 2,786 | 2,807 | 8,081 | 3,359 | 2,361 | 2,189 | 1,884 | 9,200 |
| Nebraska | 26,045 | 72,211 | 4,602 | 4,725 | 3,987 | 5,852 | 6,565 | 5,586 | 6,616 | 11,382 | 10,913 | 4,907 | 5,832 | 5,728 | 13,300 |
| Nevada | 4,340 | 11,466 | 879 | 844 | 956 | 950 | 1,113 | 880 | 893 | 1,290 | 1,612 | 748 | 783 | 576 | 1,800 |
| New Hampshire | 11,760 | 25,787 | 1,829 | 2,300 | 1,754 | 2,317 | 2,316 | 2,136 | 2,348 | 2,612 | 2,806 | 1,978 | 1,960 | 2,211 | 2,800 |
| New Jersey | 160,538 | 303,807 | 23,241 | 23,634 | 19,993 | 27,650 | 30,047 | 22,070 | 27,647 | 32,038 | 36,902 | 25,394 | 26,549 | 23,246 | 40,300 |
| New Mexico | 6,978 | 17,284 | 927 | 1,174 | 1,058 | 1,816 | 1,741 | 1,552 | 1,370 | 2,569 | 2,036 | 1,251 | 1,350 | 1,273 | 3,500 |
| New York | 587,249 | 991,988 | 72,866 | 77,332 | 70,221 | 89,287 | 102,724 | 72,550 | 82,583 | 105,581 | 114,815 | 74,108 | 80,838 | 69,363 | 135,100 |
| North Carolina | 42,297 | 113,869 | 8,923 | 8,540 | 9,361 | 11,650 | 12,742 | 8,719 | 9,049 | 13,345 | 10,948 | 8,205 | 8,166 | 7,913 | 18,200 |
| North Dakota | 11,394 | 34,349 | 1,650 | 1,794 | 2,635 | 4,407 | 4,260 | 3,471 | 2,156 | 6,465 | 2,977 | 1,651 | 1,947 | 1,542 | 8,300 |
| Ohio | 190,262 | 506,304 | 34,085 | 31,980 | 31,001 | 47,796 | 50,494 | 39,384 | 41,202 | 67,065 | 63,682 | 40,648 | 43,642 | 43,564 | 72,900 |
| Oklahoma | 34,482 | 82,143 | 5,052 | 5,564 | 4,718 | 7,574 | 10,742 | 6,917 | 6,471 | 10,963 | 9,518 | 5,478 | 6,439 | 6,385 | 15,600 |
| Oregon | 37,394 | 107,674 | 7,038 | 7,062 | 6,381 | 9,234 | 10,550 | 7,499 | 9,280 | 13,055 | 15,473 | 10,091 | 9,983 | 9,239 | 15,600 |
| Pennsylvania | 283,782 | 626,051 | 43,944 | 46,459 | 42,641 | 59,356 | 59,059 | 49,624 | 51,762 | 74,743 | 73,336 | 53,269 | 51,730 | 50,266 | 92,400 |
| Rhode Island | 24,293 | 53,748 | 2,653 | 5,477 | 3,380 | 5,878 | 5,020 | 3,019 | 5,464 | 5,555 | 6,405 | 4,016 | 3,763 | 3,760 | 6,200 |
| South Carolina | 18,782 | 53,401 | 4,154 | 3,742 | 3,914 | 5,059 | 5,122 | 4,066 | 4,487 | 6,677 | 6,073 | 4,015 | 4,554 | 4,536 | 8,800 |
| South Dakota | 11,783 | 33,171 | 1,614 | 1,608 | 2,092 | 3,239 | 2,765 | 2,452 | 2,905 | 8,361 | 3,136 | 1,960 | 2,231 | 1,713 | 9,200 |
| Tennessee | 36,734 | 100,530 | 7,485 | 6,766 | 6,791 | 8,818 | 10,956 | 7,833 | 7,922 | 13,059 | 11,008 | 7,708 | 7,689 | 7,821 | 16,600 |
| Texas | 126,056 | 306,265 | 19,831 | 20,417 | 19,694 | 26,938 | 28,853 | 23,004 | 26,963 | 45,901 | 37,823 | 24,848 | 25,653 | 22,334 | 65,200 |
| Utah | 9,919 | 33,242 | 1,658 | 2,170 | 1,956 | 2,647 | 3,716 | 2,851 | 3,068 | 4,694 | 4,521 | 2,992 | 3,136 | 3,572 | 5,500 |
| Vermont | 7,550 | 14,175 | 873 | 1,300 | 942 | 1,143 | 1,527 | 986 | 1,159 | 1,494 | 1,850 | 1,089 | 1,100 | 1,034 | 2,000 |
| Virginia | 56,272 | 145,459 | 9,905 | 10,296 | 10,394 | 13,814 | 15,756 | 11,302 | 12,493 | 16,804 | 16,333 | 11,910 | 11,186 | 12,126 | 17,600 |
| Washington | 57,962 | 163,924 | 9,283 | 11,795 | 10,914 | 15,694 | 16,239 | 12,145 | 14,965 | 18,630 | 21,738 | 14,319 | 15,782 | 15,483 | 22,400 |
| West Virginia | 27,642 | 64,583 | 4,086 | 4,835 | 4,638 | 5,648 | 7,192 | 5,220 | 6,377 | 7,163 | 7,151 | 5,090 | 5,374 | 5,494 | 9,100 |
| Wisconsin | 77,668 | 172,650 | 12,256 | 12,566 | 11,486 | 14,825 | 16,003 | 13,308 | 13,241 | 25,561 | 19,657 | 12,986 |  |  |  |

(Continued on following page)

46

Sales of United States Savings Bonds - (Continued)

Table 3.- Sales Reported by Series, Classified by States - (Continued)

PART B - SERIES F AND G COMBINED

In thousands of dollars at issue prices

| State | Fiscal year > 1942 | 1943 | 1942 > Sept. | Oct. | Sov. | Dec. | Jan. | 1943 > Feb. | Mar. | Apr. | May | June | July | Aug. | Sept. | col_17 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Alabama | 13,099 | 32,007 | 2,552 | 1,921 | 1,457 | 2,629 | 3,451 | 1,387 | 1,592 | 7,282 | 1,396 | 1,251 | 1,539 | 912 | 6,700 |  |
| Arizona | 4,232 | 8,421 | 414 | 778 | 391 | 455 | 1,246 | 751 | 512 | 1,450 | 909 | 440 | 532 | 405 | 1,800 |  |
| Arkansas | 13,738 | 16,578 | 1,243 | 1,246 | 1,250 | 1,658 | 1,649 | 1,200 | 708 | 4,127 | 854 | 779 | 1,082 | 542 | 4,400 |  |
| California | 140,602 | 224,145 | 14,404 | 15,026 | 11,841 | 14,001 | 30,034 | 19,121 | 17,616 | 32,478 | 23,001 | 12,106 | 19,915 | 16,099 | 40,200 |  |
