Treas. HJ 10 Ad 1992

LIBRARY ROOM 5030 MAY 06 1996

TREASURY DEPARTMENT TREASURY DEPARTMENT LIBRARY

DEPARTMENT OF THE TREASURY FINANCIAL MANAGEMENT SERVICE WASHINGTON, D.C. 20227

OFFICIAL BUSINESS
PENALTY FOR PRIVATE USE, $300

FIRST-CLASS MAIL POSTAGE & FEES PAID Department of the Treasury Permit No. G-4

Inside this issue, an excerpt from the 1993 Consolidated Financial Statements

The Consolidated Financial Statements of the United States Government, with information about Government financial operations for fiscal 1993, are now available from FMS. CFS 1993 PROTOTYPE (See inside front cover for details)

LIBRARY ROOM 5310

Jun 26 95 00 24

DEPT. OF THE TREASURY

TREASURY BULLETIN JUNE 1995

FEATURES Profile of the Economy Financial Operations International Statistics Special Reports

Produced and Published by

Department of the Treasury Financial Management Service

Additional Financial Management Service Releases on Federal Finances

Sold on a subscription basis only (exceptions noted) by the Superintendent of Documents, U.S. Government Printing Office, Washington, D.C. 20402.

Daily Treasury Statement. Provides summary data on the Treasury's cash and debt operations for the Federal Government. Published each Federal working day. Subscription price: $463.00 per year (domestic), $578.75 (foreign).

Monthly Treasury Statement of Receipts and Outlays of the United States Government. Provides Federal budget results, including receipts and outlays of funds, the surplus or deficit, and the means of financing the deficit or disposing of the surplus. Preparation based on agency reporting. Subscription price: $35.00 per year (domestic), $43.75 (foreign).

Consolidated Financial Statements of the United States Government (annual). Provides information about Government financial operations on the accrual basis. Please call Order and Information desk at (202) 783-3238 for prices.

United States Government Annual Report and Appendix. Annual Report presents budgetary results at the summary level. Appendix presents the individual receipt and appropriation accounts at the detail level. Annual Report single copy price: $3.00. Appendix free from Financial Management Service.

Subscription order form on inside back cover.

TREASURY BULLETIN STAFF
Regina M. Dennis-Downing Stephen T. Wiley Bernice T. James
Karen Y. Shepard Bertha M. Butts

The Treasury Bulletin is issued quarterly in March, June, September, and December by the Financial Management Service. The Reports Management Division, Financial Information, compiles articles of general interest as well as statistical data from sources within several Treasury departmental offices and bureaus. Readers can contact the Financial Reports Branch at (202) 874-9913 or 874-9914 to inquire about any of the published information. Suggestions are welcome.

Contents

JUNE 1995

FINANCIAL OPERATIONS

| PROFILE OF THE ECONOMY | col_2 |
1 Beginning April 1993, includes current value principal and accrued interest of zero-coupon, 30-year maturity Treasury bond issue to the government of Argentina. Face value of issue is $6.685 million
2 Includes current value of the following zero-coupon Treasury bond issues to the government of Mexico: beginning March 1988, 20-year maturity issue. Face value is $2.185 million,

beginning March 1990, 30-year maturity issue. Face value of issue is $24.048 million 3 Beginning December 1990, indicates current value of zero-coupon, 30-year maturity Treasury bond issue to the Republic of Venezuela. Face value of issue is $7.209 million.

68

INTERNATIONAL FINANCIAL STATISTICS

TABLE IFS-4.--Trade-Weighted Index of Foreign Currency Value of the Dollar

[Source: Office of Foreign Exchange Operations--International Affairs]

| Date | Index of industrial country currencies 1 |
| --- | --- |
| Annual Average (1980 = 100) 2 |  |
| 1985 | 139.2 |
| 1986 | 119.9 |
| 1987 | 107.5 |
| 1988 | 100.4 |
| 1989 | 102.8 |
| 1990 | 98.8 |
| 1991 | 98.0 |
| 1992 | 97.2 |
| 1993 | 101.3 |
| 1994 | 100.8 |
| End of period (Dec. 1980 = 100) |  |
| 1985 | 127.8 |
| 1986 | 114.4 |
| 1987 | 97.8 |
| 1988 | 98.4 |
| 1989 | 100.0 |
| 1990 | 94.4 |
| 1991 | 93.7 |
| 1992 | 101.1 |
| 1993 | 103.3 |
| 1994 | 99.1 |
| 1994 - May | 101.5 |
| June | 99.5 |
| July | 99.7 |
| Aug | 99.1 |
| Sept | 97.3 |
| Oct | 96.5 |
| Nov | 98.6 |
| Dec | 99.1 |
| 1995 - Jan | 98.8 |
| Feb | 97.2 |
| Mar | 94.2 |
| Apr | 92.2 |

1 Each index covers (a) 22 currencies of countries represented in the Organization for Economic Cooperation and Development (OECD): Australia, Austria, Belgium-Luxembourg, Canada, Denmark, Finland, France, Germany, Greece, Iceland, Ireland, Italy, Japan, the Netherlands, New Zealand, Norway, Portugal, Spain, Sweden, Switzerland, Turkey, and the United Kingdom, and (b) currencies of four major trading economies outside the OECD: Hong Kong, Korea, Singapore, and Taiwan. Exchange rates are drawn from the International Monetary Fund's "International Financial Statistics" when available.

Note.--These indices are presented to provide measures of the general foreign exchange value of the dollar that are broader than those provided by single exchange rate levels. They do not purport to represent a guide to measuring the impact of exchange rate levels on U.S. international transactions. The indices are computed as geometric averages of individual currency levels with weights derived from the share of each country's trade with the United States during 1982-83.

69

INTRODUCTION: Capital Movements

Treasury collects information about the transference of financial assets and other portfolio capital movements between the United States and foreigners, and has since 1935. Commercial banks and other depository institutions, bank holding companies, securities brokers and dealers, and non-banking enterprises in the United States file capital movement reports with district Federal Reserve banks.

Forms and instructions are developed with the cooperation of other Government agencies and the Federal Reserve System, and in consultation with representatives of banks, securities firms, and nonbanking enterprises. Copies of the reporting forms and instructions may be obtained from the Office of Data Management, Office of the Assistant Secretary for Economic Policy, Department of the Treasury, Washington, D.C., 20220, or from district Federal Reserve banks.

In general, information is reported opposite the country or geographical area where the foreigner is located, as shown on records of reporting institutions. However, information may not always reflect the ultimate ownership of assets. Reporting institutions are not required to go beyond addresses shown on their records, and so may not be aware of the actual country of domicile of the ultimate beneficiary.

United States liabilities arising from the deposits of dollars with foreign banks appear as liabilities to foreign banks, although the liability of the foreign bank receiving the deposit may be to foreign official institutions or to residents of another country.

Transactions with branches or agencies of foreign official institutions, wherever located, are reported opposite the country that has sovereignty over the institutions. Transactions with international and regional organizations are not reported opposite any country, but are accounted for in regional groupings of such organizations. The only exception is information pertaining to the Bank for International Settlements, which is reported opposite 'Other Europe.'

Banks and other depository institutions, bank holding companies, International Banking Facilities (IBFs), securities brokers and dealers, and nonbanking enterprises in the United States must file reports. These enterprises include the branches, agencies, subsidiaries, and other affiliates in the United States of foreign banking and nonbanking firms. Those with liabilities, claims, or securities transactions below specified exemption levels are exempt from reporting.

Banks and other depository institutions, and some brokers and dealers, file monthly reports covering their dollar liabilities to, and dollar claims on, foreigners in a number of countries. Twice a year, June 30 and December 31, they also report the same liabilities and claims items to foreigners in countries not shown separately on the monthly reports. Quarterly reports are filed for liabilities and claims denominated in foreign currencies in relation to foreigners. The exemption level applicable to these banking reports is $15 million.

Banks and other depository institutions, securities brokers and dealers, and other enterprises report monthly their transactions with foreigners in long-term securities. They must report securities transactions with foreigners if their aggregate purchases or their aggregate sales amount to at least $2 million during the covered month.

Exporters, importers, industrial and commercial concerns, financial institutions (other than banks, other depository institutions, and brokers), and other nonbanking enterprises must file reports quarterly if liabilities to, or claims on, unaffiliated foreigners amount to $10 million or more during the covered quarter.

Nonbanking enterprises also report each month their U.S. dollar denominated deposit and certificates of deposit claims of $10 million or more on banks abroad.

The data in these tables do not cover all types of reported capital movements between the United States and other countries. The principal exclusions are the intercompany capital transactions of nonbanking business enterprises in the United States with their own branches and subsidiaries abroad (own foreign offices) or with their foreign parent companies, and capital transactions of the U.S. Government. Consolidated data on all types of international capital transactions are published by the Department of Commerce in its regular reports on the United States balance of payments.

Section I presents liabilities to foreigners reported by U.S. banks and other depository institutions, as well as brokers and dealers. Dollar liabilities are reported monthly; those denominated in foreign currencies are reported quarterly. Respondents report certain of their own liabilities and a wide range of their custody liabilities to foreigners.

Section II presents claims on foreigners also reported by U.S. banks and other depository institutions, brokers, and dealers. Data on bank claims held for their own account are collected monthly. Information on claims held for their domestic customers as well as foreign currency claims, is collected on a quarterly basis only. Maturity data are reported according to time remaining to maturity. Reporting also covers certain items held by brokers and dealers in the United States.

Section III contains supplementary data on dollar liabilities to, and dollar claims on, countries not listed separately on the monthly reports submitted by banks, other depository institutions, brokers and dealers in the United States. The supplementary reports are filed semiannually as of the end of June and December. (Note: Beginning with the September 1994 issue of the "Treasury Bulletin," former table CM-III-1, Dollar Claims on Nonbank Foreigners, will no longer appear. Former table CM-III-2, Dollar Liabilities to, and Dollar Claims on, Foreigners in Countries and Areas Not Regularly Reported Separately, has been redesignated as table CM-III-1. This semiannual data series will now appear in each issue of the "Treasury Bulletin.")

Section IV shows the liabilities to, and claims on, unaffiliated foreigners by exporters, importers, industrial and commercial concerns, financial institutions (other than banks, other depository institutions, and brokers), and other nonbanking enterprises in the United States. Information does not include accounts of nonbanking enterprises in the United States with their own branches and subsidiaries abroad or with their foreign parent companies. These are reported by business enterprises to the Department of Commerce on its direct investment forms. Data exclude claims on foreigners held through banks in the United States.

70

CAPITAL MOVEMENTS

Section V contains information on transactions in all types of long-term domestic and foreign securities with foreigners reported by banks, brokers, and other entities in the United States. The data cover transactions executed in the United States for the accounts of foreigners, and transactions executed abroad for the accounts of reporting institutions and their domestic customers. This includes transactions in newly issued securities as well as transactions in, and redemptions of, outstanding issues. Also, some transactions classified as direct investments in the balance of payments accounts may be included. However, the data do not include nonmarketable Treasury bonds and notes shown in table IFS-3.

In the case of outstanding securities, the geographical breakdown of the transactions data does not necessarily reflect the ultimate owners of or the original issuers of the securities. This is because the path of a security is not tracked prior to its being purchased from, or after it is sold to, a foreigner in a TIC reportable transaction. That is, before it enters and after it departs the reporting system, ownership of a security may be transferred between foreigners of different countries. Such transfers may occur any number of times and are concealed among the net figures for U.S. transactions opposite individual countries. Hence, the geographical breakdown shows only the country of domicile of the foreign buyers and sellers of securities in a particular round of transactions.

SECTION I.--Liabilities to Foreigners Reported by Banks in the United States

TABLE CM-I-1.--Total Liabilities by Type of Holder

(In millions of dollars Source: Office of Data Management)

| End of calendar year or month | Total liabilities (1) | Official institutions 1 > Total (2) | Payable in dollars (3) | Banks and other foreigners > Payable in foreign currencies 3 (4) | Total (5) | International and regional 2 > Payable in dollars (6) | Payable in foreign currencies 3 (7) | Memoranda Total liabilities to all foreigners reported by IBFs > Total (8) | Payable in dollars (9) | Payable in foreign currencies 3 (10) | Payable in dollars (11) | Payable in foreign currencies 3 (12) |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1990. | 830,192 | 119,367 | 119,367 | - | 704,713 | 634,430 | 70,283 | 6,113 | 5,918 | 195 | 315,220 | 56,613 |
| 1991. | 831,195 | 131,088 | 131,088 | - | 690,855 | 615,997 | 74,858 | 9,252 | 8,981 | 271 | 299,179 | 61,129 |
| 1992. | 883,055 | 159,563 | 159,563 | - | 713,639 | 641,346 | 72,293 | 9,853 | 9,350 | 503 | 315,697 | 58,394 |
| 1993 r. | 999,916 | 220,908 | 220,908 | - | 767,686 | 689,952 | 77,734 | 11,322 | 10,936 | 386 | 316,048 | 62,669 |
| 1994 - Mar. r. | 1,046,156 | 228,322 | 228,322 | - | 808,932 | 723,041 | 85,891 | 8,902 | 8,087 | 815 | 316,404 | 72,569 |
| Apr. r. | 1,054,144 | 216,019 | 216,019 | - | 831,297 | 745,406 | 85,891 | 6,828 | 6,013 | 815 | 330,335 | 72,569 |
| May r. | 1,056,793 | 213,033 | 213,033 | - | 834,581 | 748,690 | 85,891 | 9,179 | 8,364 | 815 | 331,639 | 72,569 |
| June r. | 1,070,532 | 222,867 | 222,867 | - | 837,919 | 766,108 | 71,811 | 9,746 | 9,067 | 679 | 340,276 | 57,814 |
| July r. | 1,075,557 | 231,433 | 231,433 | - | 835,954 | 764,143 | 71,811 | 8,170 | 7,491 | 679 | 347,258 | 57,814 |
| Aug. r. | 1,071,503 | 223,238 | 223,238 | - | 842,263 | 770,452 | 71,811 | 6,002 | 5,323 | 679 | 343,035 | 57,814 |
| Sept. r. | 1,082,493 | 221,038 | 221,038 | - | 852,949 | 771,543 | 81,406 | 8,506 | 7,619 | 887 | 345,237 | 67,137 |
| Oct. r. | 1,094,629 | 227,400 | 227,400 | - | 858,518 | 777,112 | 81,406 | 8,711 | 7,824 | 887 | 345,356 | 67,137 |
| Nov. | 1,071,387 | 216,729 | 216,729 | - | 847,564 | 766,158 | 81,406 | 7,094 | 6,207 | 887 | 344,860 | 67,137 |
| Dec. | 1,105,476 | 212,301 | 212,301 | - | 885,146 | 796,085 | 89,061 | 8,029 | 7,474 | 555 | 358,086 | 66,844 |
| 1995 - Jan. | 1,099,515 | 207,108 | 207,108 | - | 882,740 | 793,679 | 89,061 | 9,667 | 9,112 | 555 | 356,849 | 66,844 |
| Feb. p. | 1,107,459 | 214,382 | 214,382 | - | 884,668 | 795,607 | 89,061 | 8,409 | 7,854 | 555 | 351,899 | 66,844 |
| Mar. p. | 1,116,483 | 224,829 | 224,829 | - | 882,306 | 793,245 | 89,061 | 9,348 | 8,793 | 555 | 349,783 | 66,844 |

1 Includes Bank for International Settlements.
2 Principally the International Bank for Reconstruction and Development and the Inter-

American Development Bank. 3 Data as of preceding quarter for non-quarter-end months

CAPITAL MOVEMENTS

71

TABLE CM-I-2.--Total Liabilities by Type, Payable in Dollars
Part A.--Foreign Countries

(In millions of dollars Source: Office of Data Management)

| End of calendar year or month | Total foreign countries (1) | Official institutions U.S. > Deposits Demand (2) | Time (3) | Treasury bills and certificates (4) | Other liabilities (5) | Banks > Deposits Demand (6) | Time (7) | Treasury bills and certificates (8) | Other liabilities (9) | Other foreigners U.S. > To own foreign offices (10) | Deposits Demand (11) | Time (12) | Treasury bills and certificates (13) | Other liabilities (14) |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1990 | 753,797 | 1,940 | 14,405 | 79,424 | 23,597 | 10,053 | 88,541 | 10,669 | 109,874 | 321,667 | 9,710 | 64,086 | 6,339 | 13,490 |
| 1991 | 747,085 | 2,626 | 16,504 | 92,692 | 19,266 | 8,648 | 82,857 | 7,471 | 94,190 | 329,099 | 9,004 | 57,574 | 8,841 | 18,313 |
| 1992 | 800,909 | 1,302 | 17,939 | 104,596 | 35,726 | 10,170 | 90,296 | 11,087 | 104,773 | 330,994 | 10,310 | 48,936 | 10,053 | 24,727 |
| 1993 r | 910,860 | 1,601 | 21,654 | 151,100 | 46,553 | 9,719 | 105,192 | 10,712 | 146,817 | 316,637 | 10,238 | 45,452 | 10,652 | 34,533 |
| 1994 - Mar. r | 951,363 | 1,668 | 23,831 | 148,707 | 54,116 | 10,704 | 104,826 | 11,056 | 153,699 | 338,182 | 10,397 | 45,815 | 11,673 | 36,689 |
| Apr. r | 961,425 | 1,504 | 21,610 | 140,653 | 52,252 | 11,771 | 107,661 | 10,098 | 159,759 | 341,826 | 10,264 | 46,076 | 15,907 | 42,044 |
| May r | 961,723 | 1,435 | 23,635 | 134,758 | 53,205 | 15,544 | 109,083 | 11,430 | 167,229 | 331,562 | 10,791 | 46,890 | 14,313 | 41,848 |
| June r | 988,975 | 2,029 | 24,916 | 141,578 | 54,344 | 12,319 | 108,366 | 10,842 | 160,940 | 358,904 | 10,138 | 47,042 | 16,318 | 41,239 |
| July r | 995,576 | 1,472 | 27,487 | 146,484 | 55,990 | 11,790 | 106,888 | 10,147 | 165,560 | 360,375 | 10,234 | 47,975 | 12,600 | 38,574 |
| Aug. r | 993,690 | 1,232 | 25,746 | 143,640 | 52,620 | 11,832 | 107,110 | 12,268 | 159,293 | 367,046 | 10,027 | 48,806 | 14,107 | 39,963 |
| Sept. r | 992,581 | 1,691 | 26,920 | 138,451 | 53,976 | 10,555 | 101,715 | 10,975 | 158,320 | 370,891 | 11,248 | 46,653 | 14,362 | 46,824 |
| Oct. r | 1,004,512 | 2,028 | 23,812 | 148,039 | 53,521 | 11,023 | 106,646 | 10,783 | 159,954 | 369,909 | 11,480 | 47,853 | 14,047 | 45,417 |
| Nov. | 982,887 | 1,682 | 20,626 | 143,222 | 51,199 | 11,259 | 106,043 | 11,792 | 158,196 | 359,991 | 10,978 | 48,862 | 13,541 | 45,496 |
| Dec. | 1,008,386 | 1,564 | 23,175 | 139,570 | 47,992 | 13,080 | 111,461 | 11,218 | 150,991 | 394,974 | 11,158 | 48,558 | 11,756 | 42,889 |
| 1995 - Jan. | 1,000,787 | 1,598 | 22,622 | 133,014 | 49,874 | 10,243 | 112,193 | 10,992 | 155,982 | 386,661 | 11,559 | 49,445 | 12,378 | 44,226 |
| Feb. p | 1,009,989 | 1,587 | 25,063 | 134,341 | 53,391 | 10,979 | 107,469 | 12,328 | 157,321 | 388,701 | 11,482 | 49,699 | 13,277 | 44,351 |
| Mar. p | 1,018,074 | 1,705 | 23,615 | 141,716 | 57,793 | 10,796 | 107,828 | 15,785 | 153,948 | 395,278 | 10,124 | 48,826 | 12,375 | 38,285 |

PART B.--Nonmonetary International and Regional Organizations

(In millions of dollars. Source: Office of Data Management)

| End of calendar year or month | Total (1) | Demand deposits (2) | Time deposits 2 (3) | U.S. Treasury bills and certificates (4) | Other liabilities (5) |
| --- | --- | --- | --- | --- | --- |
| 1990. | 5,918 | 36 | 1,050 | 364 | 4,469 |
| 1991. | 8,981 | 43 | 2,714 | 1,730 | 4,494 |
| 1992. | 9,350 | 46 | 3,214 | 1,908 | 4,182 |
| 1993. | 10,936 | 15 | 2,780 | 4,275 | 3,866 |
| 1994 - Mar. | 8,087 | 209 | 2,482 | 2,097 | 3,299 |
| Apr. r | 6,013 | 26 | 2,411 | 1,358 | 2,218 |
| May | 8,364 | 35 | 2,785 | 857 | 4,687 |
| June r | 9,067 | 31 | 3,223 | 2,825 | 2,988 |
| July r | 7,491 | 29 | 3,469 | 1,082 | 2,911 |
| Aug. | 5,323 | 56 | 2,671 | 836 | 1,760 |
| Sept. r | 7,619 | 28 | 2,989 | 767 | 3,835 |
| Oct. r | 7,824 | 83 | 3,095 | 1,572 | 3,074 |
| Nov. | 6,207 | 35 | 2,817 | 501 | 2,854 |
| Dec. r | 7,474 | 29 | 3,198 | 281 | 3,966 |
| 1995 - Jan. | 9,112 | 24 | 3,715 | 280 | 5,093 |
| Feb. p. | 7,854 | 35 | 3,484 | 407 | 3,928 |
| Mar. p. | 8,793 | 31 | 3,699 | 314 | 4,749 |

1 Includes Bank for International Settlements
2 Time deposits exclude negotiable time certificates of deposit, which are included in "Other liabilities."

Note -Nonmonetary international and regional organizations include principally the International Bank for Reconstruction and Development and the Inter-American Development Bank

72

CAPITAL MOVEMENTS

TABLE CM-I-3.--Total Liabilities by Country

(Position at end of period in millions of dollars. Source: Office of Data Management)

| Country | Calendar year > 1991 | 1992 | 1993 r | 1994 > Nov. | Dec. | 1995 > Jan. | Feb. p | Mar. p |
| --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Europe: |  |  |  |  |  |  |  |  |
| Austria | 1,450 | 1,809 | 2,203 | 4,712 | 4,169 | 3,756 | 4,541 | 4,532 |
| Belgium-Luxembourg | 16,160 | 23,781 | 31,558 | 25,394 | 26,257 | 26,198 | 26,613 | 28,405 |
| Bulgaria | 199 | 419 | 99 | 671 | 611 | 482 | 561 | 629 |
| Czechoslovakia | 287 | 580 | 817 | 1,027 | 953 | 754 | 388 | 1,011 |
| Denmark | 1,075 | 3,111 | 4,650 | 2,401 | 3,037 | 2,915 | 2,224 | 2,649 |
| Finland | 1,409 | 1,546 | 2,567 | 1,673 | 1,568 | 2,535 | 1,886 | 1,355 |
| France | 35,150 | 47,994 | 48,066 | 48,187 | 53,057 | 50,666 | 52,655 | 49,641 |
| Germany | 14,545 | 24,616 | 33,352 | 34,905 | 31,913 | 33,259 | 32,235 | 33,014 |
| Greece | 787 | 920 | 1,527 | 1,486 | 1,401 | 1,240 | 2,073 | 2,273 |
| Hungary | 455 | 177 | 1,491 | 1,431 | 1,095 | 1,048 | 885 | 927 |
| Ireland | 998 | 2,181 | 2,321 | 2,914 | 1,971 | 2,057 | 1,915 | 2,005 |
| Italy | 15,835 | 12,211 | 14,537 | 11,887 | 13,316 | 12,701 | 14,453 | 11,105 |
| Netherlands | 8,458 | 9,023 | 17,783 | 19,097 | 17,974 | 16,855 | 17,117 | 17,010 |
| Norway | 1,998 | 3,451 | 3,071 | 2,809 | 2,338 | 2,309 | 2,147 | 2,066 |
| Poland | 2,386 | 2,191 | 2,292 | 2,283 | 2,316 | 2,768 | 2,967 | 3,708 |
| Portugal | 2,199 | 2,484 | 3,488 | 2,998 | 2,996 | 3,013 | 4,157 | 2,960 |
| Romania | 166 | 117 | 125 | 530 | 529 | 478 | 350 | 268 |
| Spain | 11,529 | 10,307 | 21,356 | 16,034 | 15,819 | 16,311 | 12,268 | 12,833 |
| Sweden | 2,406 | 3,093 | 2,643 | 3,467 | 3,155 | 2,320 | 2,309 | 2,536 |
| Switzerland | 41,172 | 43,144 | 45,747 | 43,141 | 43,165 | 40,799 | 41,383 | 40,620 |
| Turkey | 1,761 | 2,958 | 3,584 | 3,150 | 3,378 | 3,658 | 2,738 | 2,550 |
| United Kingdom | 113,920 | 125,388 | 150,851 | 180,888 | 186,964 | 197,257 | 186,016 | 183,120 |
| U.S.S.R. 1 | 251 | 577 | 2,532 | 2,367 | 2,714 | 2,047 | 2,642 | 3,467 |
| Yugoslavia 2 | 623 | 504 | 571 | 240 | 266 | 282 | 279 | 234 |
| Other Europe | 9,206 | 24,000 | 26,523 | 20,862 | 20,957 | 17,037 | 20,945 | 20,698 |
| Total Europe | 284,425 | 346,582 | 423,754 | 434,554 | 441,919 | 442,745 | 435,747 | 429,616 |
| Canada | 23,058 | 23,467 | 21,565 | 24,998 | 26,488 | 28,377 | 28,443 | 28,909 |
| Latin America and Caribbean: |  |  |  |  |  |  |  |  |
| Argentina | 7,947 | 9,633 | 14,591 | 16,023 | 17,271 | 12,859 | 11,956 | 10,027 |
| Bahamas | 101,656 | 83,167 | 74,824 | 90,907 | 106,978 | 96,146 | 99,753 | 101,377 |
| Bermuda | 3,380 | 7,314 | 8,096 | 7,840 | 8,674 | 9,111 | 8,761 | 8,918 |
| Brazil | 5,833 | 5,676 | 5,384 | 6,772 | 9,285 | 9,146 | 10,772 | 10,993 |
| British West Indies | 168,069 | 159,240 | 196,701 | 221,400 | 235,017 | 235,658 | 239,311 | 241,293 |
| Chile | 3,400 | 3,115 | 3,314 | 3,809 | 3,161 | 3,012 | 3,374 | 3,634 |
| Colombia | 4,715 | 4,628 | 3,220 | 4,454 | 4,666 | 4,367 | 4,096 | 3,702 |
| Cuba | 2 | 3 | 33 | 7 | 13 | 12 | 5 | 5 |
| Ecuador | 1,256 | 1,035 | 899 | 840 | 886 | 1,350 | 1,522 | 1,128 |
| Guatemala | 1,610 | 1,400 | 1,224 | 1,049 | 1,136 | 1,071 | 1,094 | 1,076 |
| Jamaica | 231 | 379 | 425 | 526 | 541 | 459 | 476 | 503 |
| Mexico | 20,907 | 19,960 | 28,373 | 19,402 | 12,380 | 12,745 | 16,916 | 15,886 |
| Netherlands Antilles | 6,597 | 5,980 | 4,786 | 5,580 | 5,070 | 4,369 | 5,029 | 4,546 |
| Panama | 4,778 | 4,319 | 3,887 | 4,844 | 4,773 | 5,056 | 4,505 | 4,584 |
| Peru | 1,280 | 1,116 | 963 | 952 | 913 | 914 | 905 | 906 |
| Trinidad and Tobago | 390 | 306 | 398 | 485 | 624 | 533 | 512 | 505 |
| Uruguay | 2,171 | 2,027 | 1,664 | 1,227 | 1,648 | 1,849 | 1,661 | 1,806 |
| Venezuela | 14,082 | 12,183 | 13,334 | 14,190 | 14,497 | 13,978 | 13,488 | 13,147 |
| Other Latin America and Caribbean | 6,606 | 5,939 | 5,931 | 6,023 | 6,090 | 6,125 | 6,215 | 6,365 |
| Total Latin America and Caribbean | 354,910 | 327,420 | 368,047 | 406,330 | 433,623 | 418,760 | 430,351 | 430,401 |
