LIBRARY

ROOM 5030

JUN 23 1972

TREASURY DEPARTMENT

TREASURY

of BULLETIN

MAY-1958

UNITED STATES TREASURY DEPARTMENT

OFFICE OF THE SECRETARY

The Treasury Bulletin is for sale by the Superintendent of Documents,

U. S. Government Printing Office, Washington 25, D. C. Subscription per year $6.00 domestic, $7.50 foreign. Single copy price varies.

May 1958

Table of Contents

| Category | Page |
| --- | --- |
| Treasury financing operations | A-1 |
| Summary of Federal fiscal operations | 1 |
| Budget receipts and expenditures | 2 |
| Trust account and other transactions | 6 |
| Cash income and outgo | 14 |
| Account of the Treasurer of the United States | 20 |
| Debt outstanding | 22 |
| Statutory debt limitation | 25 |
| Debt operations | 26 |
| United States savings bonds | 38 |
| Ownership of Federal securities | 43 |
| Treasury survey of ownership of Federal securities | 45 |
| Market quotations on Treasury securities | 49 |
| Average yields of long-term bonds | 52 |
| Internal revenue collections | 54 |
| Monetary statistics | 56 |
| Exchange Stabilization Fund | 60 |
| Capital movements | 62 |
| Corporations and certain other business-type activities - income and expense, and source and application of funds | 72 |
| Cumulative table of contents | 111 |

Note: Where calculations have been made from unrounded figures, the details may not check to the totals shown.

II

Treasury Bulletin

Reporting Bases

Data on receipts, expenditures, and debt which appear in the "Treasury Bulletin" are based largely on two Treasury financial reports, the "Daily Statement of the United States Treasury" and the "Monthly Statement of Receipts and Expenditures of the United States Government." Certain monetary statistics are based at least in part on the "Circulation Statement of United States Money." Where these statements are given as sources for individual tables, they are cited by name only. Their respective reporting bases are described below. For other data in the Bulletin, information on sources or reporting bases is given in connection with the tables themselves.

The monthly statement of receipts and expenditures was first published for February 1954, and replaced the daily statement as the primary source of information on budget results and other receipt and expenditure data classified by type of account. At the same time, the daily statement was changed to a statement of cash deposits and withdrawals affecting the amount of the Treasurer of the United States. Both publications have provided comparative figures on their respective bases from the beginning of the fiscal year 1953. The announcement of February 17, 1954, with respect to these reporting changes may be found in the April 1954 issue of the Bulletin.

The monthly statement shows all receipts and expenditures of the Government, including those made from cash accounts held outside the United States Treasury. The information is compiled from reports by the Treasurer of the United States and by all other collecting and disbursing agencies, including those agencies which maintain checking accounts in commercial banks. These reports cover transactions recorded in the accounts of the agencies during the reporting period. The net of the transactions as compiled from these reports is reconciled in the monthly statement to changes in the balance in the Treasurer's account and in cash held outside the Treasurer's account and changes in the public debt outstanding.

Receipts of taxes and customs duties are reported on a collections basis. Other receipts are reported partially on a collections basis and partially on a deprecate basis. Expenditures, except interest on the public debt, are reported on the basis of checks issued or cash payments made by disbursing officers. Transactions of an interfund or intragovernmental nature are included on the same basis even though the actual issuance of checks may not be involved. Interest on the public debt is included on an accrual basis beginning with figures for June 1955 and the fiscal year 1955. Prior to that, it was included on a due and payable basis. The same reporting basis as that in the monthly statement provides the fiscal year figures for the Treasury's "Combined Statement of Receipts, Expenditures and Balances of the United States Government" and for actual receipts and expenditures in the "Budget of the United States Government."

The daily statement on the new basis was first issued for February 17, 1954. In the deposits and withdrawals as shown, no distinction is made as to the type of accounts (budget, trust, etc.). The deposits are on the basis of certificates of deposit cleared through the account of the Treasurer of the United States. Total withdrawals are on the basis of checks paid or cash disbursements made out of the Treasurer's account. Some of the withdrawal classifications shown are reported on the basis of mailed reports of checks lecued and are adjusted by means of clearing accounts to the total of checks paid. Except for relatively minor amounts, noncash interfund and other inter-governmental transactions are excluded. The public debt figures in the daily statement also are on a "clearance" basis, with the exception of those lecuanse and retirement transactions reported on the basis of telegrams from Federal Reserve Banks. Noncash debt transactions are included, however.

The daily statement before February 17, 1954, covered not only transactions cleared through the Treasurer's account but also certain Government agency transactions which were handled through commercial bank accounts, and included noncash interfund and other intragovernmental transactions. It provided information similar to that in the present daily statement with respect to the status of the Treasurer's account, and similar to that in the present end-of-month daily statement with respect to debt issuance, retirement, and amount outstanding. Receipts and expenditures, however, were classified by type of account, and the budget results shown in the daily statement were used as the basis for reflecting the results under the President's budget program as enacted by the Congress.

Receipts were on the basis of deposits as they cleared the Treasurer's account. Expenditures cleared through the Treasurer's account were reported on two successive bases. Through 1946 they were on the basis of checks paid by the Treasurer of the United States. Beginning with 1947, expenditures made through the facilities of the Treasury Department's Division of Disbursement were on the basis of checks issued, while certain others, principally those of the Department of Defense and its predecessor organizations, were on the basis of checks paid. Transactions handled through commercial bank accounts, consisting of market transactions in public debt and guaranteed securities, were as reported by the agencies. Interest on the public debt was included on a due and payable basis beginning with November 1949 and on a checks-paid basis prior to that time.

The circulation statement reflects transactions through the Treasurer's account which affect monetary stocks of gold and silver and the amounts of coin and currency in the money supply of the country. It is issued later than the daily statement, however, and the figures are based on transactions consummated during the reporting period even though some may not have cleared the Treasurer's account during that period.

May 1958

A-1

Treasury Financing Operations

91-Day Bills Refunded

New issues of 91-day Treasury bills in April totaled $6.8 billion and refunded equivalent weekly maturities of $1.7 billion each. Average rates of discount on the new issues were 1.148 percent for April 3; 1.074 percent for April 10; 1.226 percent for April 17; and 1.055 percent for April 24.

Note: Details of Treasury market financing operations are shown elsewhere in this issue of the "Treasury Bulletin," in the tables on "Offerings," "Allotments," and "Disposition," respectively, of marketable issues of bonds, notes, and certificates of indebtedness, and in the table "Offerings of Treasury Bills."

May 1958

SUMMARY OF FEDERAL FISCAL OPERATIONS

(In millions of dollars)

| Period | Budget receipts and expenditures > Net receipts 1/ | Expenditures 2/ | Surplus, or deficit (-) 2/ | Net of trust account and other transactions > 2/ 3/ | Net increase in account, etc. 1/ > in public debt, or decrease (-) | Net increase in Treasurer's account, or decrease (-) | Treasurer's account balance | Levels, end of period > Public debt | Guaranteed securities | Total Federal securities | Subject to limitation 2/ |
| 1944 | 314.3 | 225.3 | 89.0 | 26.5 | 22.1 | 4.5 | 330.9 | 247.4 | 93.5 |
| 1945 | 318.1 | 347.3 | -29.2 | 37.3 | 54.8 | -17.5 | 355.4 | 402.1 | -46.6 |
| 1946 | 755.9 | 490.4 | 265.5 | 65.2 | 65.6 | -0.4 | 821.2 | 556.1 | 265.1 |
| 1947 | 656.7 | 634.3 | 22.4 | 57.1 | 42.6 | 14.6 | 713.9 | 676.8 | 39.0 |
| 1948 | 211.6 | 291.4 | -79.8 | 81.7 | 95.7 | -13.0 | 293.3 | 386.2 | -94.8 |
| 1949 | 321.2 | 311.5 | 9.8 | 88.8 | 70.8 | 18.0 | 410.1 | 382.3 | 27.8 |
| 1950 | 589.2 | 710.2 | -121.0 | 173.8 | 198.2 | -24.4 | 763.0 | 908.4 | -145.4 |
| 1951 | 500.4 | 801.0 | -300.6 | 272.3 | 348.7 | -76.4 | 772.7 | 1,149.7 | -377.0 |
| 1952 | 495.3 | 677.4 | -182.1 | 293.9 | 329.6 | -35.8 | 789.1 | 1,007.0 | -217.9 |
| 1953 | 542.5 | 621.5 | -79.0 | 310.1 | 303.4 | 6.8 | 852.7 | 924.9 | -72.2 |
| 1954 | 792.4 | 841.3 | -48.8 | 393.3 | 644.9 | -251.6 | 1,185.8 | 1,486.1 | -300.4 |
| 1955 | 693.3 | 509.4 | 183.9 | 663.6 | 877.9 | -214.3 | 1,356.9 | 1,387.3 | -30.4 |
| 1956 | 606.5 | 991.5 | -385.0 | 749.2 | 875.2 | -126.1 | 1,355.7 | 1,866.8 | -511.2 |
| 1957 p. | 694.8r | 1,384.8r | -690.1 | 591.6r | 620.7 | -29.1r | 1,286.4r | 2,005.5r | -719.1r |
| 1957-July | 130.1 | 191.1 | -61.0 | 68.9 | 59.7 | 9.2 | 199.0 | 250.8 | -51.8 |
| August | 22.9 | 35.6 | -12.7 | 45.6 | 44.0 | 1.6 | 68.4 | 79.6 | -11.1 |
| September | 49.4 | 80.3 | -30.9 | 40.5 | 46.2 | -5.7 | 89.9 | 126.5 | -36.6 |
| October | 123.1 | 105.5 | 17.6 | 43.5 | 42.6 | 1.0 | 166.7 | 148.1 | 18.6 |
| November | 38.1 | 94.3 | -56.2 | 35.6 | 28.1 | 7.5 | 73.7 | 122.4 | -48.7 |
| December p. | 33.6 | 21.8 | 11.2 | 28.7 | 24.7 | 3.9 | 62.3 | 46.6 | 15.7 |
| 1958-January p. | 39.9 | 118.3 | -78.4 | 28.1 | 54.3 | -26.2 | 68.1 | 172.6 | -104.5 |
| February p. | 51.0 | 127.3 | -106.3 | 122.0 | 210.1 | -88.1 | 173.0 | 357.5 | -184.5 |

n.s. Not available.
P Preliminary.

r. Revined.

May 1958

65

CAPITAL MOVEMENTS

Section II - Summary by Countries

Table 1.- Short-Term Banking Liabilities to Foreigners 1/

(Position at end of period in millions of dollars)

| Country | 1953 | 1954 | 1955 | 1956 | September | October | November | December p | January p | February p | March p | col_13 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Europe: |  |  |  |  |  |  |  |  |  |  |  |  |
| Austria | 190.9 | 273.2 | 260.8 | 296.4 | 337.3 | 344.5 | 345.8 | 348.9 | 371.5 | 350.7 | 355.3 |  |
| Belgium | 130.3 | 99.8 | 108.3 | 116.9 | 132.3 | 136.5 | 130.6 | 130.2 | 113.3 | 133.3 | 109.8 |  |
| Czechoslovakia | .6 | .7 | .7 | .5 | .5 | .7 | .5 | .7 | .5 | .6 | .5 |  |
| Denmark | 95.7 | 71.1 | 60.0 | 65.5 | 102.0 | 96.7 | 100.5 | 112.5 | 126.1 | 124.2 | 130.7 |  |
| Finland | 37.9 | 41.3 | 49.3 | 53.2 | 62.0 | 67.9 | 66.4 | 64.5 | 63.5 | 64.8 | 51.1 |  |
| France | 428.5 | 715.4 | 1,080.6 | 626.2 | 411.2 | 398.2 | 351.5 | 354.5 | 330.8 | 284.6 | 301.1 |  |
| Germany, Federal Republic of | 898.8 | 1,372.5 | 1,454.4 | 1,834.5 | 1,664.1 | 1,573.1 | 1,567.3 | 1,557.2 | 1,519.7 | 1,493.9 | 1,508.1 |  |
| Greece | 100.9 | 112.5 | 175.7 | 177.4 | 139.2 | 144.5 | 146.0 | 153.5 | 154.3 | 156.5 | 154.1 |  |
| Italy | 465.7 | 576.4 | 785.4 | 929.6 | 1,023.4 | 1,095.6 | 1,020.6 | 1,078.6 | 1,083.4 | 1,078.6 | 1,056.1 |  |
| Netherlands | 242.9 | 249.3 | 163.7 | 133.7 | 171.7 | 189.9 | 218.0 | 202.5 | 240.2 | 346.8 | 323.1 |  |
| Norway | 118.5 | 103.4 | 81.7 | 66.6 | 94.2 | 97.4 | 94.9 | 93.4 | 117.1 | 122.1 | 107.3 |  |
| Poland | 2.2 | 2.1 | 2.5 | 3.3 | 2.7 | 6.0 | 3.2 | 3.2 | 3.9 | 4.7 | 4.4 |  |
| Portugal | 72.4 | 91.3 | 131.8 | 137.0 | 124.0 | 129.5 | 127.1 | 142.1 | 136.8 | 144.1 | 155.1 |  |
| Romania | 5.8 | 7.8 | 8.1 | .9 | 1.0 | .8 | .9 | .8 | .9 | .8 | .8 |  |
| Spain | 36.0 | 71.3 | 104.4 | 43.2 | 24.0 | 30.2 | 26.3 | 25.5 | 22.2 | 24.1 | 28.5 |  |
| Sweden | 116.7 | 141.0 | 158.9 | 217.2 | 273.0 | 260.3 | 269.5 | 259.3 | 264.1 | 265.7 | 258.4 |  |
| Switzerland | 674.2 | 672.4 | 756.7 | 835.8 | 802.0 | 857.0 | 865.1 | 904.7 | 940.0 | 932.1 | 918.5 |  |
| Turkey | 24.2 | 8.2 | 8.7 | 20.4 | 11.8 | 18.8 | 16.5 | 18.3 | 15.5 | 11.7 | 12.8 |  |
| U.S.S.R. | 2.0 | 1.8 | .7 | .8 | .6 | .9 | .9 | .7 | 1.0 | .8 | .8 |  |
| United Kingdom | 708.9 | 639.5 | 590.0 | 1,012.1 | 807.2 | 1,161.4 | 1,199.1 | 1,275.4 | 1,330.5 | 1,243.9 | 1,260.1 |  |
| Yugoslavia | 6.9 | 8.6 | 13.0 | 17.0 | 11.9 | 9.5 | 11.0 | 10.6 | 7.3 | 6.9 | 7.4 |  |
| Other Europe | 383.5 | 358.8 | 197.1 | 276.9 | 367.2 | 417.7 | 412.9 | 343.7 | 397.3 | 467.4 | 592.4 |  |
| Total Europe | 4,733.6 | 5,620.5 | 6,146.5 | 6,864.9 | 6,569.3 | 6,992.9 | 6,975.6 | 7,140.6 | 7,240.1 | 7,258.0 | 7,317.2 |  |
| Canada | 1,295.5 | 1,535.7 | 1,032.2 | 1,515.5 | 1,654.9 | 1,739.0 | 1,734.9 | 1,623.0 | 1,596.6 | 1,662.2 | 1,527.1 |  |
| Latino America: |  |  |  |  |  |  |  |  |  |  |  |  |
| Argentina | 130.0 | 160.4 | 137.9 | 145.7 | 146.6 | 160.2 | 151.5 | 136.8 | 138.3 | 136.9 | 144.3 |  |
| Bolivia | 19.1 | 29.2 | 25.4 | 28.6 | 28.2 | 24.2 | 24.1 | 26.3 | 23.5 | 25.1 | 23.0 |  |
| Brazil | 101.7 | 119.6 | 143.4 | 224.7 | 132.6 | 144.9 | 149.1 | 132.2 | 120.4 | 117.7 | 116.2 |  |
| Chile | 78.8 | 69.6 | 95.2 | 90.6 | 76.7 | 75.5 | 75.6 | 75.1 | 78.3 | 72.0 | 76.9 |  |
| Colombia | 150.2 | 222.2 | 130.5 | 152.9 | 186.1 | 201.8 | 175.0 | 152.9 | 148.0 | 139.6 | 135.4 |  |
| Cuba | 340.8 | 236.7 | 252.7 | 211.5 | 280.2 | 235.7 | 234.8 | 235.0 | 239.5 | 238.9 | 244.0 |  |
| Dominican Republic | 39.3 | 60.4 | 64.9 | 68.2 | 58.6 | 57.3 | 57.6 | 53.5 | 51.5 | 48.7 | 48.1 |  |
| Guatemala | 37.9 | 34.5 | 44.8 | 63.7 | 60.4 | 59.9 | 62.0 | 65.0 | 68.1 | 68.7 | 65.1 |  |
| Mexico | 183.2 | 328.9 | 413.7 | 433.0 | 370.6 | 370.2 | 360.0 | 374.7 | 386.1 | 370.5 | 364.1 |  |
| Netherlands W. Indies & Surinam | 51.5 | 48.7 | 46.6 | 68.6 | 75.0 | 75.1 | 71.8 | 73.4 | 70.6 | 69.3 | 66.1 |  |
| Panama, Republic of | 89.9 | 73.8 | 85.7 | 109.3 | 129.0 | 140.3 | 133.0 | 136.0 | 123.3 | 140.5 | 143.8 |  |
| Peru | 68.0 | 83.4 | 92.2 | 83.6 | 61.1 | 63.9 | 61.8 | 59.9 | 59.6 | 65.9 | 62.2 |  |
| El Salvador | 26.8 | 30.4 | 23.9 | 25.5 | 34.2 | 26.2 | 22.4 | 27.2 | 32.1 | 32.2 | 31.4 |  |
| Uruguay | 109.6 | 90.3 | 65.0 | 73.3 | 59.6 | 55.5 | 55.0 | 55.1 | 72.1 | 84.8 | 85.6 |  |
| Venezuela | 222.4 | 193.6 | 264.9 | 455.5 | 895.6 | 858.1 | 815.2 | 829.0 | 772.5 | 748.9 | 708.9 |  |
| Other Latin America | 119.2 | 124.1 | 112.1 | 111.2 | 128.8 | 126.3 | 123.7 | 123.6 | 135.9 | 135.4 | 152.0 |  |
| Total Latin America | 1,768.4 | 1,905.9 | 1,999.8 | 2,345.7 | 2,723.4 | 2,671.9 | 2,592.7 | 2,556.3 | 2,515.6 | 2,495.1 | 2,467.9 |  |
| Asia: |  |  |  |  |  |  |  |  |  |  |  |  |
| China Mainland | 36.4 | 35.7 | 36.2 | 35.5 | 36.2 | 36.4 | 36.2 | 36.3 | 36.4 | 36.1 | 36.2 |  |
| Bangkok | 68.0 | 60.8 | 55.0 | 66.2 | 71.5 | 71.5 | 71.4 | 69.7 | 64.7 | 65.5 | 67.8 |  |
| India | 99.0 | 86.9 | 72.8 | 76.5 | 81.8 | 88.2 | 88.8 | 82.4 | 78.0 | 77.3 | 79.1 |  |
| Indonesia | 39.3 | 100.3 | 174.5 | 185.7 | 178.6 | 189.6 | 186.6 | 150.7 | 138.3 | 132.8 | 89.4 |  |
| Iran | 43.6 | 31.4 | 36.6 | 19.7 | 49.3 | 43.4 | 42.3 | 55.3 | 46.6 | 44.5 | 52.2 |  |
| Israel | 18.0 | 41.0 | 52.8 | 45.0 | 53.4 | 47.2 | 45.6 | 52.1 | 48.6 | 49.8 | 48.5 |  |
| Japan | 887.9 | 721.0 | 893.2 | 1,016.5 | 570.2 | 963.7 | 554.6 | 579.7 | 593.8 | 649.4 | 697.5 |  |
| Korea, Republic of | 91.5 | 95.6 | 87.9 | 99.4 | 105.7 | 110.5 | 112.2 | 117.0 | 118.1 | 120.5 | 121.3 |  |
| Philippines | 295.5 | 297.4 | 292.0 | 276.4 | 235.3 | 194.9 | 173.8 | 174.5 | 184.4 | 189.0 | 187.9 |  |
| Taiwan | 37.2 | 34.3 | 38.8 | 60.5 | 76.0 | 83.3 | 85.1 | 85.8 | 87.0 | 88.0 | 91.9 |  |
| Thailand | 157.9 | 123.1 | 137.9 | 148.3 | 163.0 | 162.1 | 159.5 | 156.5 | 156.1 | 158.5 | 156.6 |  |
| Other Asia | 171.2 | 234.1 | 343.4 | 389.3 | 413.8 | 383.8 | 390.2 | 380.0 | 389.6 | 382.5 | 359.6 |  |
| Total Asia | 1,895.5 | 1,821.5 | 2,181.2 | 2,415.1 | 2,014.7 | 1,974.6 | 1,946.1 | 1,940.0 | 1,949.8 | 1,993.2 | 1,987.4 |  |
| Other countries: |  |  |  |  |  |  |  |  |  |  |  |  |
| Australia | 59.2 | 47.7 | 75.1 | 84.2 | 81.0 | 85.2 | 84.3 | 84.8 | 82.1 | 80.1 | 82.1 |  |
| Belgian Congo | 89.6 | 43.6 | 41.5 | 44.2 | 39.1 | 41.1 | 42.1 | 39.3 | 41.2 | 39.4 | 45.8 |  |
| Egypt 2/ | 43.3 | 47.1 | 71.6 | 50.3 | 53.7 | 49.6 | 45.4 | 40.1 | 41.8 | 42.5 | 42.4 |  |
| Union of South Africa | 38.2 | 32.7 | 52.6 | 52.9 | 47.1 | 45.3 | 38.6 | 37.6 | 59.5 | 35.6 | 38.5 |  |
| All other | 95.7 | 94.0 | 119.0 | 114.2 | 152.3 | 153.4 | 145.6 | 149.2 | 156.9 | 158.4 | 155.8 |  |
| Total other countries | 326.1 | 265.1 | 359.2 | 345.9 | 373.5 | 374.6 | 356.0 | 351.0 | 381.6 | 354.9 | 364.8 |  |
| International | 1,629.4 | 1,769.9 | 1,881.1 | 1,552.1 | 1,532.2 | 1,516.5 | 1,538.4 | 1,517.3 | 1,518.8 | 1,463.6 | 1,373.7 |  |
| Grand total | 11,648.4 | 12,918.6 | 13,600.7 | 14,399.1 | 14,848.0 | 15,269.7 | 15,143.7 | 15,128.1 | 15,302.5 | 15,227.1 | 15,138.7 |  |

1/ Liabilities to countries not regularly reported separately are published annually in Section IV, Table 5, in the April issue of the "Treasury Bulletin."
2/ Part of United Arab Republic (including Egypt and Syria) since February

1958. Data on liabilities to Syria are reported annually, and appear in Section IV, Table 5, in the April issue of the "Treasury Bulletin." p Preliminary. r Revised.

66

Treasury Bulletin

CAPITAL MOVEMENTS

Section II - Summary by Countries

Table 2.- Short-Term Banking Claims on Foreigners

(Poetion at end of period in millione of dollars)

| Country | Calendar year > 1953 | 1954 | 1955 | 1956 | 1957 > September | October | November | December p | January p | 1958 > February p | col_12 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Europe: |  |  |  |  |  |  |  |  |  |  |  |
| Austria | .8 | .4 | 2.0 | 6.7 | 6.9 | 6.8 | 5.5 | 6.4 | 6.8 | 8.6 |  |
| Belgium | 13.0 | 19.6 | 15.9 | 28.1 | 24.5 | 23.7 | 25.4 | 33.3 | 35.1 | 34.9 |  |
| Czechoslovakia | * | * | - | .2 | .3 | * | .4 | .1 | .3 | * |  |
| Denmark | 6.2 | 9.7 | 13.2 | 12.2 | 6.3 | 8.8 | 9.5 | 10.7 | 9.5 | 8.9 |  |
| Finland | 1.9 | 2.5 | 2.5 | 3.5 | 3.1 | 3.7 | 4.8 | 4.1 | 4.3 | 3.5 |  |
| France | 10.6 | 14.2 | 12.1 | 18.3 | 113.2 | 106.1 | 108.3 | 114.4 | 110.1 | 97.7 |  |
| Germany, Federal Republic of | 30.5 | 70.2 | 87.8 | 157.0 | 150.3 | 137.7 | 136.5 | 140.0 | 135.9 | 125.6 |  |
| Greece | 1.3 | 3.3 | 4.5 | 4.3 | 6.7 | 6.6 | 6.1 | 6.3 | 5.5 | 6.2 |  |
| Italy | 18.8 | 19.9 | 29.9 | 43.2 | 54.0 | 54.1 | 53.7 | 57.3 | 52.5 | 53.1 |  |
| Netherlands | 8.6 | 15.9 | 11.2 | 20.9 | 24.2 | 22.1 | 23.9 | 23.9 | 27.8 | 27.2 |  |
| Norway | 1.0 | 2.1 | 8.8 | 23.4 | 18.4 | 16.4 | 19.3 | 23.4 | 23.3 | 24.7 |  |
| Poland | * | * | .1 | * | 1.0 | 4.4 | 5.1 | 3.6 | 3.5 | 4.5 |  |
| Portugal | .6 | .5 | 1.5 | 1.6 | 1.3 | 1.3 | 1.3 | 2.0 | 1.9 | 1.8 |  |
| Romania | * | * | * | * | * | * | * | * | * | * |  |
| Spain | 24.3 | 4.0 | 4.8 | 7.6 | 24.1 | 9.7 | 10.2 | 11.5 | 22.4 | 26.0 |  |
| Sweden | 2.7 | 4.1 | 7.4 | 13.1 | 8.8 | 9.3 | 10.7 | 10.2 | 11.2 | 10.9 |  |
| Switzerland | 17.9 | 16.2 | 25.7 | 28.9 | 32.2 | 35.4 | 36.6 | 36.6 | 31.4 | 29.8 |  |
| Turkey | 15.7 | 40.7 | 77.9 | 87.6 | 72.0 | 80.7 | 77.0 | 76.2 | 76.7 | 71.5 |  |
| U.S.S.R. | - | - | - | - | - | - | - | - | - | - |  |
| United Kingdom | 70.5 | 173.5 | 109.3 | 104.4 | 109.5 | 124.4 | 111.2 | 109.3 | 110.4 | 107.0 |  |
| Yugoslavia | 4.8 | 1.3 | 2.0 | .3 | 1.7 | 1.6 | 1.8 | .2 | .6 | .7 |  |
| Other Europe | 6.8 | 4.5 | 6.4 | 6.3 | 9.3 | 8.2 | 5.7 | 5.8 | 4.8 | 3.9 |  |
| Total Europe | 235.9 | 402.5 | 423.2 | 567.5 | 667.8 | 661.1 | 653.4 | 675.1 | 675.1 | 646.3 |  |
| Canada | 56.4 | 75.6 | 143.7 | 157.3 | 110.6 | 177.0 | 147.4 | 150.0 | 148.5 | 154.3 |  |
| Latin America |  |  |  |  |  |  |  |  |  |  |  |
| Argentina | 7.1 | 5.6 | 6.8 | 15.4 | 29.2 | 27.1 | 28.0 | 28.3 | 26.0 | 26.7 |  |
| Bolivia | 10.8 | 2.5 | 3.8 | 4.3 | 4.9 | 4.7 | 3.5 | 3.2 | 3.4 | 3.1 |  |
| Brazil | 125.1 | 273.5 | 68.7 | 72.1 | 123.1 | 111.5 | 96.2 | 99.5 | 111.1 | 141.0 |  |
| Chile | 22.6 | 14.1 | 13.7 | 16.2 | 28.0 | 37.8 | 39.6 | 35.8 | 46.3 | 41.2 |  |
| Colombia | 56.9 | 107.0 | 143.0 | 145.1 | 101.1 | 124.3 | 119.0 | 107.4 | 107.0 | 91.1 |  |
| Cuba | 51.2 | 70.7 | 91.9 | 89.8 | 84.8 | 81.8 | 106.0 | 113.1 | 129.5 | 110.8 |  |
| Dominican Republic | 1.9 | 2.6 | 5.4 | 6.8 | 17.4 | 20.1 | 17.9 | 16.7 | 16.9 | 15.6 |  |
| Guyana | 4.1 | 3.9 | 5.1 | 7.3 | 8.5 | 7.9 | 8.6 | 7.8 | 8.6 | 8.9 |  |
| Mexico | 92.9 | 115.7 | 133.7 | 212.9 | 245.8 | 246.4 | 221.1 | 239.1 | 228.8 | 227.5 |  |
| Netherlands W. Indies |  |  |  |  |  |  |  |  |  |  |  |
| Surinam | 2.6 | 1.4 | 2.6 | 4.9 | 2.9 | 3.6 | 3.4 | 2.3 | 2.3 | 2.2 |  |
| Panama, Republic of | 4.6 | 8.8 | 16.6 | 12.2 | 16.1 | 15.9 | 17.5 | 17.3 | 19.3 | 20.4 |  |
| Peru | 20.2 | 16.2 | 29.4 | 34.7 | 32.7 | 33.9 | 35.0 | 35.5 | 34.7 | 33.7 |  |
| El Salvador | 8.2 | 10.0 | 8.1 | 10.9 | 6.4 | 7.9 | 8.8 | 8.4 | 9.4 | 7.5 |  |
| Uruguay | 3.7 | 6.9 | 18.1 | 14.9 | 38.9 | 37.7 | 40.4 | 41.7 | 51.9 | 52.9 |  |
| Venezuela | 41.6 | 62.7 | 104.8 | 143.9 | 151.6 | 133.8 | 159.4 | 174.9 | 169.6 | 162.0 |  |
| Other Latin America | 19.3 | 26.5 | 33.9 | 49.2 | 50.1 | 51.5 | 54.2 | 51.0 | 53.2 | 51.9 |  |
| Total Latin America | 472.7 | 728.1 | 705.6 | 840.4 | 941.5 | 965.8 | 958.5 | 983.8 | 1,017.9 | 996.5 |  |
| Asia: |  |  |  |  |  |  |  |  |  |  |  |
| China Mainland | 2.6 | 2.6 | 2.5 | 2.5 | 2.5 | 2.5 | 2.5 | 2.5 | 2.5 | 2.7 |  |
| Hong Kong | 3.1 | 3.4 | 3.3 | 3.8 | 9.4 | 7.2 | 7.9 | 6.9 | 7.8 | 6.7 |  |
| India | 3.7 | 4.9 | 5.4 | 5.7 | 8.6 | 7.9 | 7.4 | 5.6 | 7.0 | 6.9 |  |
| Indonesia | .8 | .7 | .8 | .3 | .4 | .3 | .2 | .2 | .2 | .3 |  |
| Iran | 13.8 | 15.8 | 18.0 | 20.1 | 24.4 | 24.1 | 23.7 | 21.7 | 23.5 | 26.0 |  |
| Israel | 22.9 | 10.7 | 10.4 | 16.4 | 23.2 | 25.6 | 25.2 | 23.6 | 22.5 | 21.0 |  |
| Japan | 25.6 | 50.0 | 102.9 | 170.2 | 188.1 | 174.4 | 150.5 | 145.1 | 151.8 | 147.4 |  |
| Korea, Republic of | 5.8 | .2 | 1.0 | .7 | 1.2 | 1.6 | 1.5 | 1.6 | 1.7 | 1.0 |  |
| Philippines | 5.5 | 7.3 | 18.8 | 15.6 | 50.8 | 51.2 | 55.8 | 52.9 | 53.8 | 57.6 |  |
| Taiwan | 5.5 | 5.4 | 5.5 | 5.5 | 5.6 | 5.5 | 5.5 | 5.7 | 5.6 | 5.5 |  |
| Thailand | 6.1 | 6.3 | 8.0 | 9.0 | 7.6 | 11.3 | 11.8 | 13.7 | 13.0 | 12.8 |  |
| Other Asia | 24.7 | 36.0 | 56.0 | 87.5 | 67.2 | 95.1 | 95.4 | 106.1 | 110.4 | 118.7 |  |
| Total Asia | 114.8 | 143.3 | 232.6 | 337.5 | 389.1 | 406.9 | 387.3 | 385.6 | 399.9 | 405.6 |  |
| Other countries |  |  |  |  |  |  |  |  |  |  |  |
| Australia | 8.0 | 14.1 | 11.4 | 10.6 | 10.8 | 11.5 | 10.3 | 12.7 | 12.9 | 12.5 |  |
| Belgian Congo | 6.3 | 6.3 | 5.2 | 5.9 | 5.4 | 4.4 | 5.4 | 5.1 | 5.5 | 6.4 |  |
| Egypt 2/ | .5 | 1.0 | 1.5 | 2.0 | 1.1 | 1.0 | 1.0 | 1.0 | .9 | 1.4 |  |
| Union of South Africa | 2.4 | 5.9 | 8.4 | 7.9 | 10.6 | 11.7 | 13.7 | 12.0 | 9.2 | 7.4 |  |
| All other | 7.8 | 9.6 | 17.0 | 16.7 | 24.1 | 19.7 | 18.8 | 18.9 | 16.9 | 15.8 |  |
| Total other countries | 24.9 | 37.0 | 43.5 | 43.0 | 52.1 | 48.3 | 49.3 | 49.7 | 45.5 | 43.5 |  |
| International | * | * | * | * | * | * | * | * | * | * |  |
| Grand total | 904.5 | 1,386.5 | 1,548.5 | 1,945.7 | 2,161.0 | 2,299.1 | 2,195.8 | 2,244.2 | 2,287.0 | 2,246.2 |  |

1/ Not reported separately prior to March 1954.
