COPY No.2

1reas. H 5 10 A2 C. 2

TREASURY BULLETIN

OCTOBER-1946

Licence: RCW 59.100.100
Cmrs: 1946

LIBRARY ROOM 5030 JUN 2,1 1972 TREASURY DEPARTMENT.

UNITED STATES TREASURY DEPARTMENT

OFFICE OF THE SECRETARY

October 1946

1

Table of Contents

Pago

Cumulative table of contents 11

Articles:

Banking and Government (speech by the Under Secretary of the Treasury)

Treasury market financing A-5

Statistical section:

Summary of fiscal statistics 1

Receipts and expenditures and appropriations

General fund of the Treasury 16

Public debt and guaranteed obligations of the United States Government

Ownership of United States Government securities

Prices and yields of Government securities (including securities issued by Federal agencies)

Corporations and certain other agencies of the United States Government

Internal revenue statistics

Monetary statistics 88

Capital movements between the United States and foreign countries and net position in foreign currencies 93

Note: In those tables where figures have been rounded to a specified unit, all calculations (including percentage) have been made from unrounded figures. Consequently the details may not add to the totals shown.

11

Treasury Bulletin

Cumulative Table of Contents

| Category | Issue and page number > Oct. | Sept. | Aug. | July | June | May | Apr. | Mar. | Feb. | Jan. | Dec. | Nov. |
| 2/4 March 1948-50.....(taxable) | 1,115 | 768 | 1 | 76 | 42 | 10 | 40 | 179 |
| 2-3/4 March 1948-51.....(partially) | 1,223 | 852 | 1 | 7 | 5 | 29 | 155 | 176 |
| 1-3/4 June 1948.....(taxable) | 3,062 | 2,342 | 4 | 70 | 48 | 40 | 25 | 533 |
| 2-1/2 September 1948.....(partially) | 451 | 368 | * | 1 | * | 9 | - | 72 |

(Continued on following page)

October 1946

51

Treasury Survey of Ownership of Securities Issued by the United States Government and by Federal Agencies, July 31, 1946 - (Continued)

Section

- Securities Issued or Guaranteed by the United States Government - (Continued)

Table 2

Public Marketable Interest-Bearing Securities - (Continued)

PART 8 - DISTRIBUTION OF OWNERSHIP FOR EACH ISSUE OUTSTANDING-(Continued)

(Par value - in millions of dollars)

| Issue (Tax status 6/ is shown in parentheses) | Total amount outstanding | Held by investors covered in Treasury Survey > 7,354 commercial banks 2/ | 34 stock savings banks | 540 mutual savings banks | 312 life insurance companies | 643 fire, casualty, and marine insurance companies | All U.S. Government agencies and trust funds, and Federal Reserve Banks | Held by all other investors 3/ |
| --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Treasury bonds-(continued) |  |  |  |  |  |  |  |  |
| Bank eligible-(continued) |  |  |  |  |  |  |  |  |
| 2% December 1948-50....(partially) | 571 | 467 | * | 2 | * | 12 | 44 | 47 |
| 2% June 1949-51....(taxable) | 1,014 | 732 | 1 | 52 | 98 | 8 | 8 | 113 |
| 2% September 1949-51....(taxable) | 1,292 | 1,032 | 2 | 38 | 93 | 23 | 1 | 103 |
| 2% December 1949-51....(taxable) | 2,098 | 1,577 | 5 | 56 | 125 | 22 | 2 | 310 |
| 3-1/8% December 1949-52....(partially) | 491 | 380 | 1 | 5 | 11 | 16 | 40 | 39 |
| 2-1/2% December 1949-53....(partially) | 1,785 | 1,310 | 2 | 5 | 3 | 39 | 223 | 203 |
| 2% March 1950-52....(taxable) | 1,963 | 1,514 | 5 | 69 | 159 | 19 | 3 | 164 |
| 2% September 1950-52....(taxable) | 4,939 | 3,397 | 8 | 175 | 314 | 39 | 46 | 940 |
| 2-1/2% September 1950-52....(partially) | 1,186 | 1,027 | 2 | 7 | 2 | 44 | 90 | 13 |
| 1-1/2% December 1950....(taxable) | 2,635 | 1,681 | 3 | 16 | * | 26 | * | 909 |
| 2-3/4% June 1951-54....(partially) | 1,627 | 1,240 | 8 | 6 | 2 | 42 | 118 | 180 |
| 2% September 1951-53....(taxable) | 7,985 | 5,398 | 23 | 335 | 598 | 131 | 111 | 1,390 |
| 3% September 1951-55....(partially) | 755 | 425 | * | 5 | 1 | 31 | 71 | 222 |
| 2% December 1951-55....(taxable) | 510 | 387 | 2 | 10 | 25 | 6 | 9 | 71 |
| 2-1/4% December 1951-53....(partially) | 1,118 | 924 | 2 | 1 | 3 | 28 | 98 | 61 |
| 2-1/2% March 1952-54....(taxable) | 1,024 | 565 | * | 200 | 42 | 14 | 58 | 144 |
| 2% June 1952-54....(taxable) | 5,825 | 4,131 | 19 | 250 | 384 | 83 | 6 | 953 |
| 2% December 1952-54....(taxable) | 8,662 | 5,817 | 23 | 544 | 588 | 136 | 11 | 1,544 |
| 2-1/4% June 1952-55....(taxable) | 1,501 | 969 | 3 | 151 | 136 | 21 | 67 | 153 |
| 2% June 1953-55....(partially) | 725 | 646 | * | 5 | 2 | 25 | 14 | 33 |
| 2-1/4% June 1954-56....(partially) | 681 | 542 | 2 | 1 | 1 | 32 | 35 | 67 |
| 2-7/8% March 1955-60....(partially) | 2,611 | 1,333 | 31 | 7 | 20 | 91 | 281 | 787 |
| 2-1/2% March 1956-58....(taxable) | 1,449 | 782 | 9 | 67 | 363 | 10 | 53 | 166 |
| 2-3/4% September 1956-59....(partially) | 982 | 687 | 13 | 6 | 25 | 49 | 74 | 127 |
| 2-3/4% June 1958-63....(partially) | 919 | 661 | 12 | 5 | 53 | 54 | 43 | 92 |
| 2-3/4% December 1960-65....(partially) | 1,485 | 1,034 | 9 | 6 | 41 | 77 | 57 | 261 |
| 2-1/2% September 1967-72....(taxable) | 2,716 | 1,695 | 1 | 69 | 273 | 32 | 209 | 437 |
| Total bank eligible | 65,864 | 45,589 | 195 | 2,263 | 3,468 | 1,263 | 2,098 | 10,988 |
| Total Treasury bonds | 119,323 | 47,240 | 419 | 10,855 | 20,688 | 2,483 | 7,250 | 30,388 |
| Postal savings and other bonds |  |  |  |  |  |  |  |  |
| Postal savings bonds....(wholly) | 116 | 13 | * | * | 1 | 2 | 36 | 65 |
| Panama Canal bonds....(wholly) | 50 | 1 | - | - | - | * | - | 49 |
| Conversion bonds....(wholly) | 13 | 1 | - | - | - | * | - | 12 |
| Total postal savings and other bonds | 179 | 15 | * | * | 1 | 2 | 36 | 126 |
| Guaranteed securities 5/ |  |  |  |  |  |  |  |  |
| Federal Housing Administration debentures 8/....(partially) (taxable) | 7 36 | 12 | 1 | 3 | 13 | * | 9 | 5 |
| Total guaranteed securities | 43 | 12 | 1 | 3 | 13 | * | 9 | 5 |
| Total public marketable securities | 187,638 | 74,982 | 483 | 11,337 | 21,569 | 2,824 | 30,269 | 46,174 |

Site: The Treasury Survey commenced with date for March 31, 1941 and has been published regularly in the "Treasury Bulletin" since May 1941. Revisions of data for September 30, 1944 appeared in the February 1945 issue, page 53; reclassification of data on banks for the period November 1943 through February 1944 appeared in the May 1944 issue, pages 52-57; revisions of data on insurance companies for May 31, 1943 and prior months appeared in the November 1943 issue, pages 52-63.
Less than $500 thousand or less than .05%.
Securities held in trust departments are excluded.
Includes trust companies.
This column includes securities held by those banks and insurance companies which are not covered in the Treasury Survey. See head-note to this section.
Issues which commercial banks may not acquire prior to a specified

5/ Guaranteed securities held by the Treasurer are not included. Federal securities fall into three broad groups with respect to imposition of Federal income taxes on income derived therefrom. "Wholly" tax-exempt securities are exempt from both the normal and surtax rates. "Partially" tax-exempt securities are exempt from the normal rates except that in the case of partially tax-exempt Treasury and savings bonds, interest derived from $5 thousand of principal amount owned by any one holder is also exempt from the surtax rates. "Taxable" securities are subject to both normal and surtax rates. 
1/ Includes an estimated amount of Federal Housing Administration debentures. 
3/ Actual figures by tax status are available only for total amount outstanding.

52

Treasury Bulletin

Treasury Survey of Ownership of Securities Issued by the United States Government and by Federal Agencies, July 31, 1946 - (Continued)

Section I - Securities Issued or Guaranteed by the United States Government - (Continued)

Table 3.- Public Non-Marketable Interest-Bearing Securities

(Par values - in millions of dollars)

| Issue (Tax status 1/ is shown in parentheses) | Total amount outstanding | Held by investors covered in Treasury Survey > Banks 2/ > 7,354 commercial banks 3/ | 34 stock savings banks | 540 mutual savings banks | Held by all other investors 1/ > Insurance companies > 312 life insurance companies | 643 fire, casualty, and marine insurance companies | All U. S. Government agencies and trust funds, and Federal Reserve Banks | col_9 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- |
| United States savings bonds 5/ |  |  |  |  |  |  |  |  |
| Series B-D.................... (6/) | 3,346 | 177 | * | 5 | 3 | 7 | * | 3,152 |
| Series E.................... (taxable) | 30,349 | - | - | - | - | - | 1 | 30,348 |
| Series F.................... (taxable) | 2,914 | 219 | 1 | 9 | 16 | 24 | 1 | 2,843 |
| Series G.................... (taxable) | 12,711 | 478 | 6 | 228 | 99 | 169 | 11 | 11,721 |
| Total United States savings bonds............ | 49,320 | 874 | 8 | 243 | 118 | 200 | 13 | 47,864 |
| Treasury savings notes.................... (taxable) | 6,669 | 104 | 3 | * | * | 7 | 17 | 6,537 |
| Depositary bonds.................... (taxable) | 410 | 380 | * | * | - | - | - | 30 |
| Guaranteed securities 1/ |  |  |  |  |  |  |  |  |
| Commodity Credit Corporation demand obligations.................... (taxable) | 281 | 8/ | - | - | - | - | - | - |
| Total public non-marketable securities............ | 56,680 | 1,358 | 11 | 243 | 118 | 207 | 30 | 54,431 |

1/ Federal securities fall into three broad groups with respect to imposition of Federal income taxes on income derived therefrom. "Wholly" tax-exempt securities are exempt from both the normal and surtax rates. "Partially" tax-exempt securities are exempt from the normal rates except that in the case of partially tax-exempt Treasury and savings bonds, interest derived from $5 thousand of principal amount owned by any one holder is also exempt from the surtax rates. "Taxable" securities are subject to both normal and surtax rates. 
2/ Securities held in trust departments are excluded. 
3/ Includes trust companies.

4/ This column includes securities held by those banks and insurance companies which are not covered in the Treasury Survey. See headnote to this section.
5/ United States savings bonds, Series B-D, E, and F are shown at current redemption values. They were reported at maturity value by the banks and insurance companies covered in the Treasury Survey but have been adjusted to current redemption values for use in this statement.
6/ Series B-D savings bonds sold prior to March 1, 1941 are partially tax-exempt; those sold on and after that date are taxable.
7/ Guaranteed securities held by the Treasury are not included.
8/ C.C.C. demand obligations in the amount of $281 million held by all commercial banks are shown only in total amount outstanding.

Section II - Interest-Bearing Securities Issued by Federal Agencies But not Guaranteed by the United States

(Par values - in millions of dollars)

| Issue (Tax status 1/ is shown in parentheses) | Total amount outstanding | Banks 2/ > 7,354 commercial banks 3/ | 34 stock savings banks | 540 mutual savings banks | Insurance companies > 312 life insurance companies | 643 fire, casualty, and marine insurance companies | All U.S. Government agencies and trust funds, and Federal Reserve Banks | Held by all other investors 4/ |
| --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Federal land bank bonds |  |  |  |  |  |  |  |  |
| 1-1/3 October 1948-50.....(taxable) | 176 | 148 | 1 | * | * | 1 | - | 26 |
| 1-1/4 May 1950-52.....(taxable) | 215 | 151 | - | 4 | * | * | - | 59 |
| 1-1/4 January 1951-53.....(taxable) | 214 | 180 | - | * | * | 1 | - | 33 |
| 2-1/4 February 1953-55.....(taxable) | 114 | 93 | * | 2 | 1 | 1 | - | 17 |
| Total Federal land bank bonds | 719 | 572 | 1 | 7 | 1 | 3 | - | 135 |
| Federal intermediate credit bank debentures | 316 | 281 | - | * | - | 3 | - | 31 |
| Federal home loan bank debentures | 102 | 100 | - | - | - | * | - | 2 |
| Total interest-bearing securities issued by Federal agencies but not guaranteed by the United States | 1,137 | 953 | 1 | 7 | 1 | 6 | - | 169 |

Less than $500 thousand. 1/ The income from "Wholly" tax-exempt securities is exempt from the imposition of both the normal and surtax Federal income tax rates; the income from "taxable" securities is subject to the imposition of both the normal and surtax Federal income tax rates.

2/ Securities held in trust departments are excluded.
3/ Includes trust companies.
4/ This column includes securities held by those banks and insurance companies which are not covered in the Treasury Survey.

October 1946

53

PRICES AND YIELDS OF GOVERNMENT SECURITIES

(Including securities issued by Federal agencies)

54

Treasury Bulletin

Over-the-Counter Closing Quotations on Public Marketable Securities Issued by the

United States Government and by Federal Agencies

August 30, 1946

Table I.- Securities Issued or Guaranteed by the United States Government

PART A - TAXABLE BONDS, NOTES, AND CERTIFICATES

| Amount outstanding (mil-lions) | Description | Price date (Price decimals are thirty-seconds) > Bid | Ask | Mean | Change in mean from July 31, 1946 | Yield date > Yield to earliest call 3/ | Change in yield from July 31, 1946 | Yield to maturity 3/ | Date of issue | Price range since first traded 2/ (Price decimals are thirty-seconds) > High | Low | High | 1946 price range 2/ (Price decimals are thirty-seconds) > Low | col_15 | col_16 | col_17 | col_18 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Treasury bonds - bank eligible |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
| $1.115 | 2/4 - 3/15/46-50 | 101.14 | 101.16 | 101.15 | -.07 | 1.03% | +.08% | 1.57% | 3/15/41 | 104.05 | 8/2/41 | 100.22 | 2/25/41 | 102.12 | 3/11 | 101.15 | 8/30 |
| 3,062 | 1-3/4% - 6/15/48 | 101.07 | 101.09 | 101.08 | -.06 | 1.04 | +.07 | 1.04 | 12/1/42 | 102.02 | 3/2/46 | 100.01 | -2/23/42 | 102.02 | 3/2 | 101.08 | 8/30 |
| 1,014 | 2/4 - 6/15/49-51 | 102.12 | 102.14 | 102.13 | -.04 | 1.12 | +.02 | 1.48 | 1/15/42 | 103.22 | 3/7/46 | 100.06 | 8/5/42 | 103.22 | 3/7 | 102.12 | 8/28 |
| 1,292 | 2/4 - 9/15/49-51 | 102.15 | 102.17 | 102.16 | -.07 | 1.16 | +.05 | 1.48 | 5/15/42 | 103.28 | 3/2/46 | 100.04 | 10/6/42 | 103.28 | 3/2 | 102.15 | 8/28 |
| 2,098 | 2/4 -12/15/49-51 | 102.21 | 102.23 | 102.22 | -.06 | 1.16 | +.03 | 1.47 | 7/15/42 | 104.00 | 3/2/46 | 100.03 | 8/5/42 | 104.00 | 3/2 | 102.20 | 5/13 |
| 1,963 | 2/4 - 3/15/50-52 | 102.24 | 102.26 | 102.25 | -.07 | 1.19 | +.04 | 1.47 | 10/19/42 | 104.01 | 3/11/46 | 100.01 | 11/2/42 | 104.01 | 3/11 | 102.20 | 5/13 |
| 4,939 | 2/4 - 9/15/50-52 | 102.28 | 102.30 | 102.29 | -.10 | 1.26 | +.06 | 1.49 | 4/15/43 | 104.07 | 3/11/46 | 100.08 | 5/3/43 | 104.07 | 3/11 | 102.23 | 5/13 |
| 2,635 | 1-1/2% -12/15/50 | 101.08 | 101.10 | 101.09 | -.11 | 1.19 | +.07 | 1.19 | 6/1/45 | 102.15 | 3/11/46 | 100.29 | 8/21/45 | 102.15 | 3/11 | 101.08 | 5/27 |
| 7,986 | 2/4 - 9/15/51-53 | 103.06 | 103.08 | 103.07 | -.08 | 1.34 | +.04 | 1.52 | 9/15/43 | 104.18 | 3/11/46 | 100.03 | 11/8/43 | 104.18 | 3/11 | 103.00 | 5/13 |
| 510 | 2/4 -12/15/51-55 | 103.10 | 103.12 | 103.11 | -.08 | 1.34 | +.03 | 1.61 | 12/15/41 | 104.26 | 3/11/46 | 100.01 | 12/5/42 | 104.26 | 3/11 | 103.09 | 8/28 |
| 1,024 | 2-1/2% - 3/15/52-54 | 105.17 | 105.19 | 105.18 | -.21 | 1.45 | +.10 | 1.71 | 3/31/41 | 107.14 | 3/11/46 | 101.04 | 3/20/41 | 107.14 | 3/11 | 105.12 | 8/28 |
| 5,825 | 2/4 - 6/15/52-54 | 103.08+ | 103.10+ | 103.09 | -.16 | 1.41 | +.08 | 1.55 | 6/26/41 | 104.27 | 2/18/46 | 100.08 | 7/21/41 | 104.27 | 2/18 | 103.04 | 8/27 |
| 1,501 | 2-1/4% - 6/15/52-55 | 104.14 | 104.16 | 104.15 | -.14 | 1.44 | +.06 | 1.70 | 2/25/42 | 106.08 | 2/9/46 | 100.16 | 2/18/42 | 106.08 | 2/9 | 104.08 | 8/27 |
| 8,662 | 2/4 -12/15/52-54 | 103.11+ | 103.13+ | 103.12 | -.14 | 1.44 | +.07 | 1.56 | 12/1/44 | 105.00 | 3/11/46 | 100.09 | 12/19/44 | 105.00 | 3/11 | 103.06 | 8/27 |
| 1,449 | 2-1/2% - 3/15/56-58 | 107.03 | 107.05 | 107.04 | -.22 | 1.69 | +.07 | 1.81 | 6/2/42 | 110.22 | 2/8/46 | 101.30 | 12/26/41 | 110.22 | 2/8 | 107.00 | 8/28 |
| 2,716 | 2-1/2% - 9/15/67-72% | 105.14 | 105.16 | 105.15 | -.13 | 2.17 | +.07 | 2.22 | 10/20/41 | 109.18 | 4/6/46 | 100.01 | 1/2/42 | 109.18 | 4/6 | 105.10 | 8/28 |
| Treasury bonds - bank restricted 5/ |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
| 3,823 | 2-1/4% - 9/15/56-59 | 104.29 | 104.31 | 104.30 | -.03 | 1.71 | .00 | 1.82 | 2/1/44 | 107.16 | 4/6/46 | 100.01 | 2/29/44 | 107.16 | 4/6 | 104.22 | 5/13 |
| 5,284 | 2-1/4% - 6/15/59-62 | 102.00 | 102.02 | 102.01 | -.06 | 2.07 | +.02 | 2.10 | 6/1/45 | 104.20 | 4/6/46 | 100.16 | 9/12/45 | 104.20 | 4/6 | 100.30 | 1/2 |
| 3,470 | 2-1/4% -12/15/59-62 | 102.00 | 102.02 | 102.01 | -.06 | 2.07 | +.01 | 2.10 | 11/15/45 | 104.21 | 4/6/46 | 100.11 | 12/11/45 | 104.21 | 4/6 | 100.30 | 1/2 |
| 2,118 | 2-1/2% - 6/15/62-67% | 104.16 | 104.18 | 104.17 | -.18 | 2.16 | +.04 | 2.23 | 5/5/42 | 108.12 | 4/6/46 | 100.00 | 8/17/42 | 108.12 | 4/6 | 103.24 | 1/2 |
| 2,831 | 2-1/2% -12/15/63-68% | 104.02 | 104.04 | 104.03 | -.12 | 2.21 | +.02 | 2.27 | 12/1/42 | 108.03 | 4/6/46 | 100.00 | 2/17/44 | 108.03 | 4/6 | 103.02 | 1/2 |
| 3,761 | 2-1/2% - 6/15/64-69% | 103.23 | 103.25 | 103.24 | -.11 | 2.24 | +.02 | 2.29 | 4/15/43 | 107.25 | 4/6/46 | 100.00 | 3/2/44 | 107.25 | 4/6 | 102.23 | 1/2 |
| 3,838 | 2-1/2% -12/15/64-69% | 103.21 | 103.23 | 103.22 | -.11 | 2.25 | +.02 | 2.29 | 9/15/43 | 107.24 | 4/6/46 | 100.00 | 3/2/44 | 107.24 | 4/6 | 102.21 | 1/2 |
| 5,197 | 2-1/2% - 3/15/65-70% | 103.19 | 103.21 | 103.20 | -.10 | 2.26 | +.02 | 2.30 | 2/1/44 | 107.23 | 4/6/46 | 100.00 | 2/16/44 | 107.23 | 4/6 | 102.13 | 1/2 |
| 3,451 | 2-1/2% - 3/15/66-71% | 103.15 | 103.17 | 103.16 | -.11 | 2.28 | +.02 | 2.31 | 12/1/44 | 107.22 | 4/6/46 | 100.06 | 12/19/44 | 107.22 | 4/6 | 102.10 | 1/2 |
| 7,967 | 2-1/2% - 6/15/67-72% | 102.18 | 102.20 | 102.19 | -.07 | 2.34 | +.01 | 2.37 | 6/1/45 | 106.16 | 4/6/46 | 100.21 | 9/29/45 | 106.16 | 4/6 | 101.16 | 1/3 |
| 11,689 | 2-1/2% -12/15/67-72% | 102.17 | 102.19 | 102.18 | -.08 | 2.35 | +.02 | 2.37 | 11/15/45 | 106.16 | 4/6/46 | 100.24 | 12/11/45 | 106.16 | 4/6 | 101.16 | 1/3 |
| Treasury notes |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
| 3,261 | 1-1/2% 8-12/15/46 | 100.05+ | 100.06+ | 100.06 | -.02 | .83 | +.01 | .83 | 6/5/42 | 101.00 | 4/4/45 | 100.01 | 1/2/43 | 100.20 | 2/25 | 100.06 | 8/30 |
| 1,948 | 1-1/4% 8-3/15/47 | 100.06 | 100.07 | 100.06 | -.02 | .90 | +.05 | .90 | 6/26/44 | 100.20 | 3/5/45 | 100.06 | 8/30/46 | 100.17 | 2/18 | 100.06 | 8/30 |
| 2,707 | 1-1/2% A- 9/15/47 | 100.19 | 100.20 | 100.20 | -.02 | .89 | +.01 | .89 | 7/12/43 | 101.06 | 3/5/45 | 100.16 | 10/11/43 | 101.02 | 3/1 | 100.20 | 8/30 |
| 1,687 | 1-1/4% C- 9/15/47 | 100.11 | 100.12 | 100.12 | -.02 | .88 | +.02 | .88 | 12/1/44 | 100.23 | 2/16/46 | 100.06 | 12/27/44 | 100.23 | 2/16 | 100.12 | 8/30 |
| 3,748 | 1-1/2% A- 9/15/48 | 100.31 | 101.00 | 101.00 | -.03 | 1.00 | +.02 | 1.00 | 3/15/44 | 101.22 | 3/2/46 | 100.05 | 3/8/44 | 101.22 | 3/2 | 101.00 | 8/30 |
| Certificates of Indebtedness 6/ |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
| 4,336 | 7/8% 0- 9/1/46 7/1 | 100.00 | - | 100.00 | - | .87 | +.06 | .87 | 9/1/45 | .50% | 8/20/46 | .87% | 8/30/46 | .50% | 8/20 | .87% | 8/30 |
| 3,440 | 7/8% H- 10/1/46 | .84% | .79% | .82% | -.02% | - | - | - | 10/1/45 | .72% | 3/4/46 | .86% | 10/1/45 | .72% | 3/4 | .84% | 8/12 |
| 3,778 | 7/8% J- 11/1/46 | .84% | .80% | .82% | -.00% | - | - | - | 12/1/45 | .73% | 2/25/46 | .85% | 12/1/45 | .73% | 2/25 | .84% | 8/12 |
| 3,768 | 7/8% K- 12/1/46 | .82% | .79% | .80% | -.00% | - | - | - | 12/3/45 | .73% | 2/21/46 | .84% | 8/12/46 | .73% | 2/21 | .84% | 8/12 |
| 3,330 | 7/8% A- 1/1/47 | .85% | .83% | .84% | -.00% | - | - | - | 1/1/46 | .76% | 3/4/46 | .85% | 12/29/45 | .76% | 3/4 | .84% | 8/30 |
| 4,954 | 7/8% B- 2/1/47 | .85% | .83% | .84% | -.00% | - | - | - | 2/1/46 | .76% | 3/4/46 | .84% | 8/30/46 | .76% | 3/4 | .84% | 8/30 |
| 3,133 | 7/8% C- 3/1/47 | .85% | .83% | .84% | -.00% | - | - | - | 3/1/46 | .77% | 3/4/46 | .84% | 8/30/46 | .77% | 3/4 | .84% | 8/30 |
| 2,820 | 7/8% D- 4/1/47 | .85% | .83% | .84% | -.00% | - | - | - | 4/1/46 | .80% | 4/22/46 | .81% | 8/30/46 | .80% | 4/22 | .84% | 8/30 |
| 2,775 | 7/8% E- 6/1/47 | .86% | .84% | .85% | +.01% | - | - | - | 6/1/46 | .82% | 6/20/46 | .85% | 8/30/46 | .82% | 6/20 | .85% | 8/30 |
| 2,916 | 7/8% F- 7/1/47 | .86% | .84% | .85% | +.01% | - | - | - | 7/1/46 | .83% | 8/26/46 | .85% |  |  |  |  |  |

(Continued on following page)

October 1946

55

Over-the-Counter Closing Quotations on Public Marketable Securities Issued by the United States Government and by Federal Agencies August 30, 1946 - (Continued)

Table I.-Securities Issued or Guaranteed by the United States Government 1/-(Continued)

PART B - TAXABLE TREASURY BILLS

| Amount outstanding (Millions) | Maturity date | Issue date | Discount > Bid | Ask | Mean | Change in mean from July 31, 1946 | Amount outstanding (Millions)_2 | Maturity date_2 | Issue date_2 | Discount > Bid_2 | Ask_2 | Mean_2 | Change in mean from July 31, 1946_2 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| $1,313 | 9/5/46 | 6/6/46 | .375% | .20% | .29% | -.05% | $1,305 | 10/24/46 | 7/25/46 | .375% | .32% | .35% | -.01% |
| 1,310 | 9/12/46 | 6/13/46 | .375 | .25 | .31 | -.03 | 1,306 | 10/31/46 | 8/1/46 | .375 | .34 | .36 | .00 |
| 1,310 | 9/19/46 | 6/20/46 | .375 | .25 | .31 | -.04 | 1,315 | 11/7/46 | 8/8/46 | .375 | .34 | .36 | - |
| 1,306 | 9/26/46 | 6/27/46 | .375 | .25 | .31 | -.04 | 1,314 | 11/14/46 | 8/15/46 | .375 | .35 | .36 | - |
| 1,308 | 10/3/46 | 7/5/46 | .375 | .30 | .34 | -.02 | 1,308 | 11/21/46 | 8/22/46 | .375 | .35 | .36 | - |
| 1,315 | 10/10/46 | 7/11/46 | .375 | .30 | .34 | -.02 | 1,302 | 11/29/46 | 8/29/46 | .375 | .35 | .36 | - |
| 1,311 | 10/17/46 | 7/18/46 | .375 | .32 | .35 | -.01 |  |  |  |  |  |  |  |

PART C - TAX-EXEMPT BONDS

| Amount outstanding (Millions) | Description | Price data (Price decimals are thirty-seconds) > Bid | Ask | Mean | Yield date > Change in mean from July 31, 1946 | Yield to earliest call 3/ | Change in yield from July 31, 1946 | Date of issue > Yield to maturity 3/ | Price range since first traded 2/ (Price decimals are thirty-seconds) | High Price | Date | Low Price | 1946 price range 2/ (Price decimals are thirty-seconds) > Date | High Price_2 | Date_2 | Low Price_2 | Date_3 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Treasury bonds |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
| $ 759 | 4-1/4% - 10/15/47-52 | 103.28 | 103.30 | 103.29 | -.10 | .72% | -.01% | 3.57% | 10/16/22 | 122.22 | 12/14/40 | 98.18 | 10/5/23 | 106.12 | 1/24 | 103.29 | 8/30 |
| 701 | 2-1/2% - 12/15/47 | 101.17 | 101.19 | 101.18 | -.05 | .77 | +.03 | .77 | 12/15/38 | 107.20 | 12/12/40 | 99.14 | 9/25/39 | 102.22 | 1/30 | 101.18 | 8/30 |
| 1,223 | 2-3/4% - 3/15/48-51 | 103.00 | 103.02 | 103.01 | -.04 | .76 | -.03 | 2.05 | 3/16/36 | 111.18 | 12/12/40 | 99.10 | 4/1/37 | 104.13 | 1/29 | 103.01 | 8/30 |
| 451 | 2-1/2% - 9/15/48 | 103.14 | 103.16 | 103.15 | -.05 | .78 | +.01 | .78 | 3/15/38 | 111.01 | 12/12/40 | 100.30 | 4/2/38 | 104.24 | 3/11 | 103.15 | 8/30 |
