Treasury Bulletin

November 1977

DEPARTMENT OF THE TREASURY

OFFICE OF THE SECRETARY

WASHINGTON, D.C.

November 1977

I

CONTENTS

Article - Treasury Financing Operations.

Page VI

FEDERAL FISCAL OPERATIONS

FFO-1. - Summary of Fiscal Operations. 1
FFO-2. - Budget Receipts by Source. 3
Chart - Budget Receipts by Source. 5
FFO-3. - Budget Outlays by Agency. 6
FFO-4. - Undistributed Offsetting Receipts. 7
FFO-5. - Budget Outlays by Function. 8
FFO-6. - Investment Transactions of Government Accounts in Federal Securities (Net). 10
FFO-7. - Trust Funds Transactions. 11
FFO-9. - Detail of Excise Tax Receipts. 12

FEDERAL OBLIGATIONS

FO-1. - Gross Obligations Incurred Within and Outside the Federal Government by Object Class. 15
FO-2. - Gross Obligations Incurred Outside the Federal Government by Major Function and Major Object Class. 15
FO-3. - Gross Obligations Incurred Outside the Federal Government by Department or Agency. 16
FO-4. - Gross Obligations Incurred Outside the Federal Government, Comparative Statement by Months. 17

ACCOUNT OF THE U.S. TREASURY

UST-1. - Status of the Account of the U.S. Treasury. 21
UST-2. - Analysis of Changes in Tax and Loan Account Balances. 22
UST-3. - Gold Assets and Liabilities of the Treasury. 23

MONETARY STATISTICS

MS-1. - Currency and Coin in Circulation 24

FEDERAL DEBT

FD-1. - Summary of Federal Debt. 25
FD-2. - Computed Interest Charge and Computed Interest Rate on Interest-Bearing Public Debt. 25
FD-3. - Interest-Bearing Public Debt. 26
FD-4. - Maturity Distribution and Average Length of Marketable Interest-Bearing Public Debt. 26
FD-5. - Government Account Series. 27
FD-6. - Interest-Bearing Securities Issued by Government Agencies. 28
FD-7. - Participation Certificates. 29
FD-8. - Debt Subject to Statutory Limitation. 30
FD-9. - Status and Application of Statutory Limitation. 31
FD-10. - Treasury Holdings of Securities. 32

PUBLIC DEBT OPERATIONS

PDO-1. - Maturity Schedule of Interest-Bearing Marketable Public Debt Securities. 34
PDO-2. - Offerings of Bills. 35
PDO-3. - New Money Financing through Regular Weekly Treasury Bills. 36

II

Treasury Bulletin

CONTENTS

Page

| Category | col_2 | col_3 |
| 1976 | 1,546 | - | - | - | - | 1,546 | - |
| 1976- Oct | 1,599 | - | - | - | - | 1,599 | - |
| Nov | 1,579 | - | - | - | - | 1,579 | - |
| Dec | 1,546 | - | - | - | - | 1,546 | - |
| 1977-Jan | 1,520 | - | - | - | - | 1,520 | - |
| Feb | 1,494 | - | - | - | - | 1,494 | - |
| Mar | 1,461 | - | - | - | - | 1,461 | - |
| Apr | 1,434 | - | - | - | - | 1,434 | - |
| May | 1,408 | - | - | - | - | 1,408 | - |
| June | 1,375 | - | - | - | - | 1,375 | - |
| July | 1,348 | - | - | - | - | 1,348 | - |
| Aug | 1,315 | - | - | - | - | 1,315 | - |
| Sept | 1,289 | - | - | - | - | 1,289 | - |
| Oct | 1,262 | - | - | - | - | 1,262 | - |

Note: For further information, see "Public Debt Operations," Tables PDo-8 and 9.
1/ Includes bonds issued to the Government of Canada in connection with transactions under the Columbia River treaty. Amounts outstanding were $204 million, September 1964 through October 1965; $175 million, November 1965 through October 1966; $144 million, November 1966 through October 1967; $114 million, November 1967 through October 1968; $84 million, November 1968 through September 1969; $54 million, October 1969 through September 1970; and $24 million, October 1970 through October 1971.
2/ Notes issued to the Government of Italy in connection with military purchases in the United States.
3/ In addition, nonmarketable Treasury notes amounting to $125 million

equivalent were held by a group of German commercial banks from June 1968 through November 1972. The dollar value of these notes was increased by $10 million in October 1969, and by $18 million as of December 31, 1971. See also footnotes 7 and 8, Table IFS-1. 4/ Includes an increase in dollar value of $84 million resulting from revaluation of the German mark in October 1969. See also footnote 7, Table IFS-1. 5/ Includes $106 million increase in dollar value of foreign currency obligations revalued to reflect market exchange rates as of December 31, 1971. See also footnote 8, Table IFS-1. 6/ Includes $15 million increase in March and $132 million increase in April in dollar value of foreign currency obligations revalued to reflect market exchange rates.

92

Treasury Bulletin

1. INTERNATIONAL FINANCIAL STATISTICS

Table IFS-5. - U.S. Position in the International Monetary Fund

(In millions of dollars)

| Calendar year or month | Transactions affecting IMF holdings of dollars during period > Payments of subscription in dollars(1) | Net gold sales by IMF 1/ (2) | Net borrowings by IMF 2/ (3) | Transactions actions in foreign currencies 3/(4) | IMF net income in dollars (5) | Transactions by other countries with IMF > Purchases of dollars 4/ (6) | IMF holdings of dollars at end of period > Re purchases in dollars (7) | Total change (8) | U.S. reserve position in IMF at end of period 2/ (11) | Amount (9) | Percent of U.S. quota (10) |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1946-58. | 2,063 | 600 | - | - | -47 | -2,922 | 1,098 | 792 | 792 | 29 | 1,958 |
| 1959. | 1,031 | - | - | - | 2 | -139 | 442 | 1,336 | 2,128 | 52 | 1,997 |
| 1960. | - | - | 150 | - | 11 | -149 | 580 | 442 | 2,570 | 62 | 1,555 |
| 1961. | - | - | - | - | 16 | -822 | 521 | -135 | 2,435 | 59 | 1,690 |
| 1962. | - | - | - | - | 17 | -110 | 719 | 626 | 3,061 | 74 | 1,064 |
| 1963. | - | - | - | 525 | 16 | -194 | 207 | 29 | 3,090 | 75 | 1,035 |
| 1964. | - | - | - | 435 | 18 | -282 | 5 | 266 | 3,356 | 81 | 769 |
| 1965. | 776 | - | - | 680 | 12 | -282 | 1 | 165 | 3,521 | 85 | 863 6/ |
| 1966. | - | - | - | - | 15 | -159 | - | 1,313 | 4,834 | 94 | 326 |
| 1967. | - | - | - | -84 | 20 | -114 | - | -94 | 4,740 | 92 | 420 |
| 1968. | - | 22 | - | - | 20 | -806 | - | -870 | 3,870 | 75 | 1,290 |
| 1969. | 1,155 | 712 2/ | * | 150 | 19 | -1,343 | 268 | -1,034 | 2,836 | 55 | 2,324 |
| 1970. | - | - | - | 1,362 | 25 | -854 | 741 | 1,929 | 4,765 | 71 | 1,935 |
| 1971. | 541 8/ | - | - | 200 | -28 | -24 | 40 | 1,350 | 6,115 | 91 | 585 |
| 1972. | 754 8/ | - | - | - | -47 | - | - | 694 | 6,810 | 94 | 465 |
| 1973. | - | - | - | -133 | -33 | -1,073 | - | 721 | 7,531 | 93 | 552 |
| 1974. | - | - | - | - | -59 | -442 | 195 | -1,265 | 6,265 | 78 | 1,852 |
| 1975. | - | 10 | - | - | -219 | -2,078 | 426 | -466 | 5,800 | 72 | 2,212 |
| 1976. | - | - | - | - | -572 | - | - | -2,214 | 3,587 | 44 | 4,434 |
| 1976-Oct. | - | - | - | - | -8 | -56 | 10 | -54 | 3,996 9/ | 49 | 3,997 |
| Nov. | - | - | - | - | -133 | -285 | 90 | -328 | 3,668 9/ | 45 | 4,307 |
| Dec. | - | - | - | - | -6 | -109 | 35 | -80 | 3,587 9/ | 44 | 4,434 |
| 1977-Jan. | - | 99 | 392 | - | -7 | -513 | 133 | 104 | 3,691 9/ | 46 | 4,682 10/ |
| Feb. | - | - | - | - | -132 | -47 | 56 | -121 | 3,570 9/ | 44 | 4,819 10/ |
| Mar. | - | 21 | - | - | -5 | - | 4 | 20 | 3,590 9/ | 44 | 4,812 10/ |
| Apr. | - | - | 153 | - | -7 | - | 113 | 105 | 3,695 9/ | 46 | 4,720 10/ |
| May. | - | - | - | - | -137 | -231 | 116 | -99 | 3,596 9/ | 44 | 4,972 10/ |
| June. | - | - | - | - | -7 | -635 | 709 | 67 | 3,663 9/ | 45 | 4,920 10/ |
| July. | - | - | 125 | - | -6 | -53 | 285 | 226 | 3,889 9/ | 48 | 4,716 10/ |
| Aug. | - | - | - | - | -153 | -188 | 159 | -57 | 3,832 9/ | 47 | 4,859 10/ |
| Sept. | - | - | - | - | -9 | - | 99 | 90 | 3,922 9/ | 49 | 4,776 10/ |
| Oct. | - | - | - | - | -6 | - | 8 | 2 | 3,919 9/ | 48 | 4,842 10/ |

Note: The initial U.S. quota in the International Monetary Fund was $2,750 million. The U.S. quota was increased to $4,125 million in 1959, $5,160 million in February 1966, and $6,700 million in December 1970, and revalued to $7,274 million in May 1972 and $8,083 million in October 1973 as a result of changes in the par value of the dollar. Under the Articles of Agreement, subscription payments equal to the quota have been made 25 percent in gold and 75 percent in dollars.
1/ Represents net Fund sales of gold to acquire U.S. dollars for use in Fund operations. Does not include transactions in gold relating to gold deposits or gold investment (see Table IFS-2).
2/ Represents net loans made to the IMF under the General Arrangements to Borrow.
3/ Positive figures represent purchases from the Fund of currencies of other members for equivalent amounts of dollars; negative figures represent repurchases of dollars, including dollars derived from charges on purchases and from other net dollar income of the Fund. The United States has a commitment to repurchase within 3-5 years, but only to the extent that the Fund's holdings of dollars exceed 75 percent of the U.S. quota. Purchases of dollars by other countries reduce the U.S. commitment to repurchase by an equivalent amount.
4/ Beginning January 1970, includes dollars obtained by countries other than the United States from sales of gold to the Fund.
5/ Represents the United States gold tranche position in the Fund (the United States quota, plus net U.S. loans to the IMF, minus Fund's holdings of dollars), which is the amount that the United States could purchase in foreign currencies automatically if needed. Under appropriate conditions, the United States could purchase additional amounts related to the United States quota.
6/ Includes $259 million gold subscription to the Fund in June 1965 for a U.S. quota increase which became effective on February 23, 1966. In figures published by the Fund from June 1965 through January 1966, this gold subscription was included in the U.S. gold stock and excluded from the reserve position.
7/ Includes $30 million of special drawing rights.
8/ Represents amount payable in dollars to the Fund to maintain the value of Fund holdings of U.S. dollars.

9/ Excludes currency valuation adjustments for each month as follows (in millions of dollars).

| Category | Payable to the U.S. | Payable to the IMF |
| --- | --- | --- |
| 1976-Oct. | 8 | - |
| Nov. | 15 | - |
| Dec. | - | 34 |
| 1977-Jan. | 29 | - |
| Feb. | - | 10 |
| Mar. | - | 9 |
| Apr. | - | 9 |
| May. | 4 | - |
| June. | - | 15 |
| July. | - | 18 |
| Aug. | 29 | - |
| Sept. | - | 5 |
| Oct. | - | 57 |

10/ Includes valuation adjustments on net borrowings by the IMF due to changes arising from fluctuations in the dollar value of the IMF's unit of account (SDR), for each month as follows (in millions of dollars):

| Category | Increase or Decrease (-) |
| --- | --- |
| 1977-Jan. | -4 |
| Feb. | 1 |
| Mar. | 1 |
| Apr. | 1 |
| May. | - |
| June. | 2 |
| July. | 3 |
| Aug. | -5 |
| Sept. | 1 |
| Oct. | 9 |
| * | Less than $500,000. |

November 1977

93

INTERNATIONAL FINANCIAL STATISTICS

Table IFS-6. - Weighted-Average of Exchange Rate Changes for the Dollar

(Percent change relative to exchange rates as of end-May 1970)

| End of calendar year or month | Trade-weighted average appreciation (+) or depreciation (-) of the U.S. dollar 1/ Vis-a-Vis > Currencies of OBCD countries 2/ | Currencies of 46 main trading countries 3/ |
| --- | --- | --- |
| 1970 | -2.0 | -0.9 |
| 1971 | -8.2 | -4.8 |
| 1972 | -9.4 | -4.9 |
| 1973 | -14.6 | -9.6 |
| 1974 | -16.0 | -9.6 |
| 1975 | -10.9 | -4.6 |
| 1976 | -10.3 | -1.0 |
| 1976-Oct. | -11.2 | -0.8 |
| Nov. | -8.2 | +0.9 |
| Dec. | -10.3 | -1.0 |
| 1977-Jan. | -9.6 | +0.1 |
| Feb. | -9.0 | +0.7 |
| Mar. | -9.3 | +0.6 |
| Apr. | -9.8 | +0.3 |
| May | -9.7 | +0.7 |
| June. | -10.3 | +0.4 |
| July p. | -10.2 | +0.4 |
| Aug. p. | -9.4 | +1.0 |
| Sept.p. | -9.7 | +1.0 |
| Oct. p. | -10.6 | +0.8 |

This table presents calculations of weighted average percentage changes in the rates of exchange between the dollar and certain foreign currencies, in order to provide a measure of changes in the dollar's general foreign exchange value broader than a measure provided by any single exchange rate change. Calculations are provided for two sets of countries that account for a major share of U.S. foreign trade. U.S. bilateral trade patterns in 1972 are used as a convenient, readily available proxy for the assignment of relative weights to individual exchange rate changes, though such weights do not provide a full measure of individual currencies' relative importance in U.S. international transactions because they take no account of factors other than trade. The calculations do not purport to represent a guide to measuring the impact of exchange rate changes on U.S. international transactions. Exchange rate data used in constructing the indices reported here differ somewhat from those used in earlier calculations to more accurately reflect end-of-period currency values.

The equations used are as follows:

Equation one is used to calculate a trade-weighted average of changes in the dollar cost of foreign currencies;

(EQ1) E_m = Σ (Δ$/fc_1 * M_i/ΣM)

Where: Eₘ is the weighted average of percentage changes in the dollar cost of individual foreign currencies;

Δ$/fc i is the percent change in the dollar cost of foreign currency i; and

M i /ΣM is U.S. imports from country i, as a proportion of total U.S. imports from all countries in the set.

Equation two is used to calculate a trade-weighted average of changes in the foreign exchange cost of dollars:

(EQ2) E_{X} = \Sigma(\Delta f c_{1}/S * X_{1}/\Sigma X)

Where: Ex is the weighted average of percentage changes in the foreign currency cost of dollars;

Δfc i /$ is the percent change in the foreign currency i cost of dollars; and

X1/ΣX is U.S. exports to country 1, as a proportion of total U.S. exports to all countries in the set.

Equation three combines the above export-weighted and import-weighted averages to provide an overall measure of exchange rate change:

(EQ3) E = { (E m * m/m+x)*(-1) } + {E x * x/m+x}

Where: m/m+x is U.S. imports as a proportion of its total trade with all countries in the set; and

x/m+x is U.S. exports as a proportion of its total trade with all countries in the set.

2/ Australia, Austria, Belgium-Luxembourg, Canada, Denmark, Finland, France, Germany, Greece, Iceland, Ireland, Italy, Japan, the Netherlands, New Zealand, Norway, Portugal, Spain, Sweden, Switzerland, Turkey,

3/ The currencies of 46 IMF member countries which account for approximately

p Preliminary.

94

Treasury Bulletin

CAPITAL MOVEMENTS.

Background

data relating to capital movements between the United States and foreign countries have been collected since 1935, pursuant to Executive Order 6300 of January 15, 1934, Executive Order 10013 of February 3, 1940, and Treasury regulations promulgated thereunder. The regulations were amended in January 1957 to acknowledge the effects of the International Investment Survey Act of 1956 which provides additional authority for the collection of data on international capital flows and international investment. Statistics on the principal types of data and the principal countries are published monthly in the "Treasury Bulletin." Reports are filed with the Federal Reserve banks by banks, securities brokers and dealers, and nonbanking concerns in the United States. These statistics are then consolidated and are published by the Treasury as promptly as possible.

The report forms and instructions used in the collection of the statistics have been revised a number of times. The most recent general revision of the report forms became effective with reports as of May 31, 1963. The report forms (formerly Treasury Foreign Exchange Forms) were redesignated in January 1977 as Treasury International Capital Forms.

The present form of the published presentation of the "Capital Movements" statistics was introduced in the May 1969 issue of the "Bulletin." The principal changes were the rearrangement of the tables to bring together in separate sections all the data relevant to the same statistical series; the expansion of the time series on aggregate liabilities and claims reported by banks to show more detailed breakdowns by type of holder and type of liability and claim; and the presentation of statistics not previously published on the short-term liquid claims of large nonbanking concerns.

Basic definitions

The term "foreigner" as used in the Treasury reports covers all institutions and individuals domiciled outside the United States, including United States citizens domiciled abroad, and the foreign branches, subsidiaries and offices of United States banks and business concerns; the central governments, central banks and other official institutions of foreign countries, wherever located; and international and regional organizations, wherever located. The term "foreigner" also includes persons in the United States to the extent that they are known by reporting institutions to be acting on behalf of foreigners.

In general, data are reported opposite the foreign country or geographical area in which the foreigner is domiciled, as shown on the records of reporting institutions. For a number of reasons, the geographical breakdown of the reported data may not in all cases reflect the ultimate ownership of the assets. Reporting institutions are not expected to go beyond the addresses shown on their records, and so may not be aware of the country of domicile of the ultimate beneficiary. Furthermore, U.S. liabilities arising from deposits of dollars with foreign banks are reported generally in the Treasury statistics as liabilities to foreign banks, whereas the liability of the foreign bank receiving the deposit may be to foreign official institutions or residents of another country.

Data pertaining to branches or agencies of foreign official institutions are reported opposite the country to which the official institution belongs. Data pertaining to international and regional organizations are reported opposite the appropriate international or regional classification except for the Bank for International Settlements and the European Fund, which are included in the classification "Other Western Europe."

"Short-term" refers to obligations payable on demand or having an original maturity of one year or less. "Long-term" refers to obligations having an original maturity of more than one year, and includes securities having no contractual maturity.

Reporting coverage

Reports are required from banks, securities brokers and dealers, and nonbanking concerns in the United States, including the branches, agencies, subsidiaries, and other affiliates in the United States of foreign firms. Institutions which have total reportable liabilities, claims or securities transactions below specified exemption levels are exempt from reporting. As described below, exemption levels were changed in some instances beginning with reports filed as of September 30, 1977.

Banks file reports monthly covering their short-term and long-term liabilities to, and claims on, foreigners. Twice a year they also report their short-term dollar liabilities to foreigners in countries not shown separately on the monthly report of liabilities. The specified exemption level applicable to the monthly reports is based on the average for the report dates during a six-month period, including the current report date. Beginning with reports as of September 30, 1977, the specified exemption level was changed to $2 million. Previously, this exemption level was $500,000.

Banks, securities brokers and dealers, and in some instances, nonbanking concerns, report monthly their transactions in securities with foreigners; the applicable exemption level is $500,000 on the grand total of purchases and on the grand total of sales during the month covered by the report.

Quarterly reports are filed by exporters, importers, industrial and commercial concerns, financial institutions other than banks and brokers, and other nonbanking firms if their liabilities or claims, on the six-month average basis, are $2 million or more. Prior to the reports due as of September 29, 1977, the applicable exemption level was $500,000. These firms also report the liquid portion of their claims for each month-end when they have reportable claims of $2 million or more. This exemption level was raised from $1 million beginning with the reports due as of September 30, 1977.

Description of statistics

Data collected on the Treasury International Capital Forms are published in the "Treasury Bulletin" in five sections. Each section contains all the data relevant to the same statistical series, with tables showing time series by type and country, and the detailed breakdowns of the latest available data.

November 1977

95

CAPITAL MOVEMENTS

Section I covers the short-term and long-term liabilities to foreigners reported by banks in the United States. The data exclude the holdings of dollars of the International Monetary Fund derived from payments of the United States subscription and from the exchange transactions and other operations of the Fund. (Liabilities representing the "gold investment" of the Fund, however, are included.) The data also exclude U.S. Treasury letters of credit, and nonnegotiable, noninterest-bearing special notes of the United States held by international and regional organizations.

Section II presents the short-term and long-term claims on foreigners reported by banks in the United States, including claims held for their own account and for the account of their domestic customers. The data exclude convertible foreign currencies held by U.S. monetary authorities.

Sections III and IV show respectively the liabilities to, and claims on, foreigners reported by exporters, importers, industrial and commercial firms, financial institutions other than banks and brokers, and other nonbanking concerns in the United States. The data exclude the intercompany accounts of business enterprises in the United States with their own branches and subsidiaries abroad or with their foreign parent companies. (Such transactions are reported by business firms to the Department of Commerce on its direct investment forms.) The data also exclude claims held through United States banks. Separate figures are shown in Section IV for the short-term liquid claims of large nonbanking concerns in the United States.

Section V contains data on transactions in all types of long-term domestic and foreign securities by foreigners reported by banks and brokers in the United States (except nonmarketable U.S. Treasury notes, foreign series, and non-marketable U.S. Treasury bonds and notes, foreign currency series, which are shown in "International Financial Statistics" section, Table IFS-4).
