Treasury HJ 10 .A2 c.2

Copy 2

LIBRARY

ROOM 5030

JUN 9.1 1972

TREASURY DEPARTMENT

BULLETIN

OF THE

TREASURY DEPARTMENT

NOVEMBER

1943

Analysis of Receipts and Expenditures Composition of the Public Debt Prices and Yields of Government Securities Other Treasury Statistics

UNITED STATES TREASURY DEPARTMENT

OFFICE OF THE SECRETARY

Bulletin of the Treasury Department, November 1943

Cumulative Table of Contents

| Category | Issue and page number > 1943 > Nov. | Oct. | Sept. | Aug. | July | June | May | Apr. | Mar. | Feb. | Jan. | Dec. | 1942 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| I. Special articles |  |  |  |  |  |  |  |  |  |  |  |  |  |
| Third War Loan, September 1943: Sales of securities, classified by issues, by types of investor, and by States. Comparison of features of securities offered. Redemption values and investment yields of United States savings bonds and Treasury savings notes. | 1-7 |  | 2-3 |  |  |  |  |  |  |  |  |  |  |
| Treasury market financing, October 1943. Financial operations of the United States Government during the fiscal year 1943. | 8 |  |  | 2-5 |  |  |  |  |  |  |  |  |  |
| Second War Loan, April 1943: Sales of Series B savings bonds by States. Sales of securities, classified by issues, by types of investor, and by Federal Reserve districts. Comparison of features of securities offered. | 7 |  |  |  | 2 | 2-6 | 2-3 |  |  |  |  |  |  |
| War activities budgetary expenditures, monthly July 1940 through April 1943. |  |  |  |  | 7 |  |  |  |  |  |  |  |  |
| Bank deposits: Maps showing deposits by counties, as of December 31, 1942 and increases during 1942. Amounts by Federal Reserve Districts and by States, December 31, 1941 and 1942. |  |  | 4-5 | 2-3 |  |  |  |  |  |  |  |  |  |
| First War Loan, December 1942, sales of securities classified by type of investor. | 7 |  | 6 |  | 2 |  |  |  |  |  |  | 3-6 |  |
| Dividends received by corporations, individuals, and fiduciaries, 1936. |  |  |  |  | 7-8 |  |  |  |  |  |  |  |  |
| Estate tax rates and tax liability in the United States, United Kingdom, and Canada. |  |  |  |  | 74-75 |  |  |  |  |  |  | 75 |  |
| Individual income tax rates and tax liability in the United States, United Kingdom, and Canada. |  |  |  |  |  |  |  |  |  |  |  |  |  |
| Individual income tax rates in the United States, selected taxable years, 1915-1942. |  |  |  |  |  |  |  |  |  |  |  | 75 |  |
| II. Summary of fiscal statistics |  |  |  |  |  |  |  |  |  |  |  |  |  |
| Budgetary receipts and expenditures. | 2 | 10 | 2 | 6 | 8 | 4 | 9 | 7 | 5 | 2 | 10 | 2 |  |
| Public debt and guaranteed obligations outstanding. | 3 | 11 | 3 | 7 | 9 | 5 | 10 | 8 | 6 | 3 | 11 | 3 |  |
| Means of financing cash requirements. | 3 | 11 | 3 | 7 | 9 | 5 | 10 | 8 | 6 | 3 | 11 | 3 |  |
| III. Receipts and expenditures and appropriations |  |  |  |  |  |  |  |  |  |  |  |  |  |
| Appropriations and net contract authorizations for the war activities program as of month-end preceding month of publication. | 5-6 | 13-14 | 5-6 | 9-10 | 11-12 | 7-8 | 12-13 | 10-11 | 8-9 | 5-6 | 13-14 | 5-6 |  |
| Budgetary receipts and expenditures: Summary by major classifications. | 7 | 15 | 7 | 11 | 13 | 9 | 14 | 12 | 10 | 7 | 15 | 7 |  |
| Analysis of receipts from internal revenue. | 7 | 15 | 7 | 11 | 13 | 9 | 14 | 12 | 10 | 7 | 15 | 7 |  |
| Analysis of general expenditures. | 8 | 16 | 8 | 12 | 14 | 10 | 15 | 13 | 11 | 8 | 16 | 8 |  |
| Analysis of expenditures for war activities. | 9 | 17 | 9 | 12 | 14 | 10 | 15 | 13 | 11 | 8 | 16 | 8 |  |
| Analysis of expenditures for war activities, monthly July 1940 through April 1943. |  |  |  |  |  | 7 |  |  |  |  |  |  |  |
| Analysis of expenditures for (1) revolving funds and (2) transfers to trust accounts, etc. | 9 | 17 | 9 | 13 | 15 | 11 | 16 | 14 | 12 | 9 | 17 | 9 |  |
| Total budgetary receipts and expenditures, by months, for recent years. | 10-11 | 18-19 | 10-11 | 13-14 | 15-16 | 11-12 | 16-17 | 14-15 | 12-13 | 9-10 | 17-18 | 9-10 |  |
| Trust account, etc. receipts and expenditures. | 12 | 20 | 12 | 15 | 17 | 13 | 18 | 16 | 14 | 11 | 19 | 11 |  |
| Means of financing cash requirements beginning 1933. | 13 | 21 | 13 | 16 | 18 | 14 | 19 | 17 | 15 | 12 | 20 | 12 |  |
| Social Security program: |  |  |  |  |  |  |  |  |  |  |  |  |  |
| Budgetary receipts and expenditures: Social Security Act. | 14 | 22 | 14 | 17 | 19 | 15 | 20 | 18 | 16 | 13 | 21 | 13 |  |
| Railroad Retirement Act. | 15 | 23 | 15 | 18 | 20 | 16 | 21 | 19 | 17 | 14 | 22 | 14 |  |
| Railroad Unemployment Insurance Act. | 15 | 23 | 15 | 18 | 20 | 16 | 21 | 19 | 17 | 14 | 22 | 14 |  |
| Statement of trust accounts: |  |  |  |  |  |  |  |  |  |  |  |  |  |
| Federal Old-Age and Survivors Insurance Trust Fund. | 16 | 24 | 16 | 19 | 21 | 17 | 22 | 20 | 18 | 15 | 23 | 15 |  |
| Railroad Retirement Account. | 16 | 24 | 16 | 19 | 21 | 17 | 22 | 20 | 18 | 15 | 23 | 15 |  |
| Unemployment Trust Fund. | 16 | 24 | 16 | 19 | 21 | 17 | 22 | 20 | 18 | 15 | 23 | 15 |  |
| Cash income and outgo of the Treasury: |  |  |  |  |  |  |  |  |  |  |  |  |  |
| Analysis by major classifications. | 17 | 25 | 17 | 20 | 22 | 18 | 23 | 21 | 19 | 16 | 24 | 16 |  |
| Total cash income and outgo by months beginning with: January 1938. | 17-18 | 25-26 | 17-18 | 20-21 | 22-23 | 18-19 | 23-24 | 21-22 | 19-20 | 16-17 | 24-25 | 16-17 |  |
| January 1938. |  |  |  |  |  |  |  |  |  |  |  |  |  |

(Continued on following page)

Bulletin of the Treasury Department, November 1943
Cumulative Table of Contents - (Continued)

| Category | Issue and page number > 1943 > Nov. | Oct. | Sept. | Aug. | July | June | May | Apr. | Mar. | Feb. | Jan. | Dec. | col_14 | 1942 |
| Issue, classified by tax-exemption provision | Total amount outstanding | Held by banks and insurance companies covered in Treasury survey > Total 7,334 institutions | 6,634 commercial banks | 6,149 mutual savings banks | 755 insurance companies | Held by U.S. Government agencies and trust funds, and Federal Reserve Banks 2/ > 207 life insurance companies | 513 fire, casualty, and marine insurance companies | Held by all other investors | col_10 | col_11 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1. Wholly exempt from Federal income taxes 3/ |  |  |  |  |  |  |  |  |  |  |
| Treasury notes |  |  |  |  |  |  |  |  |  |  |
| 1-1/4 December 1943 | 421 | 103 | 93 | 95 | 1 | - | 5 | 14 | 284 |  |
| 14 March 1944 | 515 | 172 | 147 | 165 | 1 | 5 | 5 | 88 | 255 |  |
| 3/4 June 1944 | 416 | 122 | 115 | 115 | - | 2 | 4 | 60 | 234 |  |
| 14 September 1944 | 283 | 30 | 28 | 27 | 1 | 2 | 2 | 28 | 225 |  |
| 1/4 March 1945 | 718 | 221 | 209 | 208 | 1 | - | 12 | 43 | 434 |  |
| Total Treasury notes | 2,353 | 647 | 617 | 612 | 5 | 31 | 3 | 28 | 273 | 1,432 |
| Bonds |  |  |  |  |  |  |  |  |  |  |
| Postal savings | 117 | 13 | 13 | 13 | - | 1 | - | 14 | 70 |  |
| Panama Canal | 50 | 1 | 1 | 1 | - | - | - | - | 49 |  |
| Conversion | 29 | 1 | 1 | 1 | - | - | - | - | 27 |  |
| Total bonds | 196 | 16 | 15 | 15 | - | 1 | - | 14 | 146 |  |
| Total wholly exempt from Federal income taxes | 2,549 | 663 | 632 | 627 | 5 | 31 | 3 | 28 | 307 | 1,579 |
| 2. Partially exempt from Federal income taxes 4/ |  |  |  |  |  |  |  |  |  |  |
| Treasury bonds |  |  |  |  |  |  |  |  |  |  |
| 3-1/4 October 1943-45 | 1,401 | 791 | 778 | 770 | 7 | 13 | 4 | 10 | 186 | 424 |
| 3-1/4 April 1944-45 | 1,519 | 796 | 639 | 606 | 33 | 157 | 119 | 38 | 270 | 453 |
| 1/4 December 1944-45 | 1,037 | 630 | 494 | 457 | 38 | 135 | 101 | 35 | 104 | 303 |
| 2-3/4 September 1945-47 | 1,214 | 775 | 601 | 560 | 37 | 174 | 145 | 28 | 164 | 274 |
| 2-1/4 December 1945 | 541 | 419 | 359 | 356 | 12 | 50 | 21 | 20 | 10 | 102 |
| 3-3/4 March 1946-56 | 439 | 321 | 220 | 203 | 17 | 101 | 87 | 14 | 70 | 99 |
| 3/4 June 1946-48 | 1,036 | 636 | 440 | 417 | 47 | 172 | 140 | 31 | 206 | 195 |
| 3-1/4 June 1946-49 | 819 | 483 | 350 | 327 | 33 | 128 | 107 | 22 | 88 | 242 |
| 4-1/4 October 1947-52 | 759 | 422 | 314 | 277 | 37 | 108 | 73 | 35 | 82 | 255 |
| 2/4 December 1947 | 701 | 607 | 570 | 553 | 8 | 35 | 5 | 31 | 1 | 93 |
| 2-3/4 March 1948-51 | 1,223 | 952 | 819 | 783 | 35 | 133 | 97 | 35 | 161 | 111 |
| 2-1/4 September 1948 | 451 | 393 | 354 | 347 | 7 | 39 | 24 | 15 | - | 58 |
| 2/4 December 1948-50 | 571 | 481 | 462 | 445 | 5 | 29 | 5 | 24 | 44 | 66 |
| 3-1/4 December 1949-52 | 491 | 331 | 299 | 277 | 23 | 82 | 56 | 25 | 41 | 69 |
| 2-1/4 December 1949-53 | 1,785 | 1,316 | 1,212 | 1,177 | 36 | 106 | 42 | 63 | 231 | 239 |
| 2-1/4 September 1950-52 | 1,186 | 933 | 798 | 767 | 31 | 135 | 83 | 51 | 118 | 134 |
| 2-3/4 June 1951-52 | 1,527 | 1,251 | 992 | 884 | 68 | 298 | 234 | 65 | 167 | 209 |
| 3/4 September 1951-55 | 755 | 372 | 286 | 252 | 25 | 86 | 59 | 27 | 80 | 304 |
| 2-1/4 December 1951-53 | 1,118 | 899 | 853 | 828 | 25 | 47 | 18 | 28 | 109 | 110 |
| 2/4 June 1953-55 | 725 | 607 | 520 | 515 | 6 | 27 | 2 | 25 | 15 | 62 |
| 2-1/4 June 1954-56 | 691 | 557 | 450 | 440 | 10 | 98 | 61 | 37 | 44 | 79 |
| 2-7/8 March 1955-60 | 2,611 | 1,258 | 871 | 781 | 90 | 198 | 273 | 125 | 157 | 985 |
| 2-3/4 September 1955-59 | 982 | 684 | 448 | 430 | 29 | 226 | 156 | 70 | 128 | 170 |
| 2-3/4 June 1958-63 | 919 | 709 | 384 | 353 | 32 | 126 | 257 | 68 | 68 | 141 |
| 2-1/4 December 1960-66 | 1,485 | 1,058 | 607 | 611 | 83 | 352 | 260 | 101 | 107 | 320 |
| Total Treasury bonds | 25,127 | 17,788 | 14,324 | 13,549 | 175 | 3,465 | 2,432 | 1,032 | 2,862 | 5,476 |
| Guaranteed issues 5/ |  |  |  |  |  |  |  |  |  |  |
| Federal Farm Mortgage Corporation |  |  |  |  |  |  |  |  |  |  |
| 3-1/4 March 1944-44 | 95 | 60 | 34 | 28 | 6 | 25 | 25 | 1 | 3 | 32 |
| 3/4 May 1944-49 | 335 | 419 | 518 | 511 | 5 | 102 | 96 | 6 | 13 | 201 |
| Federal Housing Administration debentures | 22 | 19 | 7 | 7 | 1 | 12 | 12 | - | 1 | 2 |
| Home Owners' Loan Corporation |  |  |  |  |  |  |  |  |  |  |
| 3/4 May 1944-52 | 779 | 533 | 466 | 454 | 13 | 67 | 60 | 6 | 14 | 232 |
| 1-1/4 June 1945-47 | 755 | 636 | 642 | 638 | 4 | 44 | 17 | 8 | 3 | 66 |
| Federal Public Housing Authority |  |  |  |  |  |  |  |  |  |  |
| 1-3/8 February 1944 | 114 | 84 | 86 | 86 | - | 2 | - | 1 | - | 26 |
| Total guaranteed issues | 2,600 | 2,006 | 1,751 | 1,724 | 40 | 252 | 231 | 22 | 33 | 560 |
| Total partially exempt from Federal income taxes | 28,726 | 19,794 | 16,077 | 15,272 | 80 | 3,717 | 2,663 | 1,054 | 2,995 | 6,037 |

(Continue on following page)

49

Summary Data from Treasury Survey of Ownership of Securities Issued or Guaranteed by the United States, September 30, 1943 - (Continued)

Table II.- Distribution of Ownership for Each Issue Outstanding - (Continued)

PART A - PAR VALUES IN MILLIONS OF DOLLARS-(Continued)

| Issue, classified by tax-exemption provision | Total amount outstanding | Total 7,394 institutions | Held by banks and insurance companies covered in Treasury survey > 6,639 banks > Total | 6,149 commercial banks | 755 insurance companies > 490 mutual savings banks | Total | Held by U. S. Government agencies and trust funds, and Federal Reserve Banks 2/ > 207 life insurance companies | Held by all other investors > 548 fire, casualty, and marine insurance companies | col_10 | col_11 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| III. Subject to Federal income taxes |  |  |  |  |  |  |  |  |  |  |
| Treasury bills | 13,054 | 6,459 | 6,457 | 6,448 | 9 | 3 | - | 3 | 5,353 | 1,242 |
| Certificates of indebtedness |  |  |  |  |  |  |  |  |  |  |
| 1/8% November 1943 | 2,035 | 1,321 | 1,305 | 1,296 | 10 | 15 | 1 | 15 | 381 | 334 |
| 1/8% December 1943 | 3,800 | 2,577 | 2,558 | 2,546 | 13 | 18 | 2 | 17 | 273 | 950 |
| 1/8% February 1944 | 2,211 | 1,731 | 1,702 | 1,689 | 13 | 30 | 3 | 26 | 74 | 405 |
| 1/8% April 1944 | 5,251 | 3,119 | 3,058 | 3,037 | 21 | 61 | 21 | 40 | 153 | 1,979 |
| 1/8% May 1944 | 1,655 | 1,334 | 1,323 | 1,316 | 6 | 11 | 3 | 8 | 213 | 108 |
| 1/8% August 1944 | 2,545 | 2,026 | 2,007 | 2,001 | 7 | 19 | 1 | 18 | 284 | 236 |
| 1/8% September 1944 | 3,639 | 268 | 151 | 51 | 100 | 117 | 16 | 101 | 10 | 3,361 |
| Total certificates of indebtedness | 21,136 | 12,376 | 12,104 | 11,936 | 169 | 271 | 47 | 224 | 1,387 | 7,373 |
| Treasury notes |  |  |  |  |  |  |  |  |  |  |
| 3/4% September 1944 | 635 | 511 | 482 | 473 | 9 | 29 | 22 | 7 | 8 | 117 |
| 1-1/4% March 1945 | 1,606 | 1,199 | 1,147 | 1,128 | 19 | 52 | 35 | 17 | 163 | 244 |
| 3/4% December 1945 | 531 | 442 | 413 | 401 | 12 | 29 | 20 | 9 | 21 | 68 |
| 1% March 1946 | 503 | 433 | 402 | 392 | 10 | 31 | 24 | 7 | 1 | 69 |
| 1-1/2% December 1946 | 3,261 | 2,633 | 2,577 | 2,508 | 70 | 55 | 21 | 35 | 278 | 350 |
| 1-1/2% September 1947 | 2,707 | 2,225 | 2,163 | 2,090 | 73 | 62 | 34 | 28 |  | 482 |
| Total Treasury notes | 9,243 | 7,442 | 7,184 | 6,991 | 193 | 258 | 155 | 103 | 471 | 1,330 |
| Treasury bonds |  |  |  |  |  |  |  |  |  |  |
| 2% March 1948-50 | 1,115 | 892 | 675 | 543 | 132 | 217 | 197 | 19 | 63 | 160 |
| 1-3/4% June 1948 | 3,062 | 2,502 | 2,283 | 2,208 | 75 | 219 | 176 | 43 | 7 | 552 |
| 2% June 1949-51 | 1,014 | 927 | 769 | 662 | 107 | 158 | 144 | 14 | 29 | 58 |
| 2% September 1949-51 | 1,292 | 1,159 | 1,010 | 880 | 130 | 149 | 130 | 19 | 14 | 119 |
| 2% December 1949-51 | 2,098 | 1,733 | 1,511 | 1,385 | 126 | 221 | 199 | 22 | 15 | 350 |
| 2% March 1950-52 | 1,953 | 1,803 | 1,565 | 1,488 | 77 | 237 | 215 | 23 | 51 | 109 |
| 2% September 1950-52 | 4,939 | 3,495 | 2,887 | 2,678 | 208 | 608 | 540 | 68 | 114 | 1,330 |
| 2% September 1951-53 | 4,413 | 1,701 | 987 | 93 | 894 | 714 | 561 | 153 | 154 | 2,558 |
| 2% December 1951-55 | 510 | 399 | 362 | 347 | 15 | 37 | 29 | 8 | 18 | 93 |
| 2-1/2% March 1952-54 | 1,024 | 740 | 598 | 269 | 329 | 142 | 130 | 12 | 69 | 215 |
| 2-1/4% June 1952-55 | 1,501 | 1,182 | 936 | 644 | 292 | 246 | 221 | 25 | 72 | 247 |
| 2-1/2% March 1956-58 | 1,449 | 1,078 | 555 | 252 | 303 | 523 | 505 | 18 | 51 | 320 |
| 2-1/2% June 1962-67 | 2,118 | 1,502 | 201 | - | 201 | 1,301 | 1,257 | 44 | 235 | 381 |
| 2-1/2% December 1963-68 | 2,831 | 1,853 | 490 | - | 490 | 1,363 | 1,325 | 38 | 266 | 712 |
| 2-1/2% June 1964-69 | 3,762 | 2,170 | 611 | - | 611 | 1,559 | 1,527 | 32 | 380 | 1,212 |
| 2-1/2% December 1964-69 | 3,510 | 1,688 | 328 | 901 | 328 | 1,360 | 1,322 | 38 | 483 | 1,339 |
| 2-1/2% September 1967-72 | 2,716 | 1,782 | 1,203 | 901 | 301 | 579 | 541 | 38 | 231 | 703 |
| Total Treasury bonds | 39,317 | 26,605 | 15,970 | 12,352 | 4,619 | 9,635 | 9,019 | 615 | 2,252 | 10,460 |
| Guaranteed issues 5/ |  |  |  |  |  |  |  |  |  |  |
| Commodity Credit Corporation 1-1/8% February 1945 | 412 | 364 | 338 | 332 | 6 | -26 | 21 | 4 | 4 | 43 |
| Reconstruction Finance Corporation 1% April 1944 | 571 | 515 | 506 | 500 | 6 | 9 | 4 | 6 | 9 | 48 |
| 1% January 1945 | 305 | - | - | - | - | - | - | - | 305 | - |
| Total guaranteed issues | 1,288 | 879 | 845 | 832 | 12 | 35 | 25 | 10 | 318 | 91 |
| Total subject to Federal income taxes | 84,038 | 53,761 | 43,560 | 38,558 | 5,002 | 10,201 | 9,246 | 955 | 9,782 | 20,495 |
| IV. Grand Total | 115,313 | 74,219 | 60,269 | 54,457 | 5,811 | 13,950 | 11,913 | 2,037 | 12,984 | 28,111 |

(Continued on following page)

50

Summary Data from Treasury Survey of Ownership of Securities Issued or Guaranteed by the United States, September 30, 1943 - (Continued)

Table II.- Distribution of Ownership for Each Issue Outstanding - (Continued)

PART B - PERCENTAGE DISTRIBUTION BY GROUPS OF INVESTORS

| Issue, classified by tax-exemption provision | Total amount outstanding | Held by banks and insurance companies covered in Treasury survey > Total 7,394 institutions | 6,639 banks > Total | 6,189 commercial banks | 755 insurance companies > 490 mutual savings banks | Total | 207 life insurance companies | Held by U. S. Government agencies and trust funds, and Federal Reserve Banks 2/ > 548 fire, casualty, and marine insurance companies | Held by all other investors | col_11 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1. Wholly exempt from Federal income taxes 3/ |  |  |  |  |  |  |  |  |  |  |
| Treasury notes |  |  |  |  |  |  |  |  |  |  |
| 1-1/3/45 December 1943 | 100.0 | 24.4 | 23.2 | 22.9 | .3 | 1.2 | .1 | 1.2 | 8.1 | 67.5 |
| 1/4/44 March 1944 | 100.0 | 33.3 | 32.4 | 32.1 | .3 | .9 | * | .9 | 17.1 | 49.6 |
| 3/1/44 June 1944 | 100.0 | 29.3 | 27.7 | 27.6 | .1 | 1.5 | .6 | 1.0 | 14.3 | 56.4 |
| 1/4/45 September 1944 | 100.0 | 10.6 | 10.0 | 9.7 | .3 | .6 | * | .6 | 10.0 | 79.4 |
| 3/1/45 March 1945 | 100.0 | 30.8 | 29.1 | 29.0 | .1 | 1.7 | * | 1.7 | 8.8 | 60.4 |
| Total Treasury notes | 100.0 | 27.5 | 26.2 | 26.0 | .2 | 1.3 | .1 | 1.2 | 11.6 | 60.9 |
| Bonds |  |  |  |  |  |  |  |  |  |  |
| Postal savings | 100.0 | 11.4 | 11.0 | 10.9 | .1 | .4 | .1 | .3 | 29.0 | 59.5 |
| Panama Canal | 100.0 | 1.6 | 1.3 | 1.3 | * | .3 | .2 | .1 | * | 98.4 |
| Conversion | 100.0 | 4.9 | 4.7 | 4.7 | * | .2 | * | .2 | * | 95.1 |
| Total bonds | 100.0 | 8.0 | 7.6 | 7.5 | .1 | .4 | .1 | .2 | 17.4 | 74.7 |
| Total wholly exempt from Federal income taxes | 100.0 | 26.0 | 24.8 | 24.6 | .2 | 1.2 | .1 | 1.1 | 12.0 | 61.9 |
| 11. Partially exempt from Federal income taxes 4/ |  |  |  |  |  |  |  |  |  |  |
| Treasury bonds |  |  |  |  |  |  |  |  |  |  |
| 3-1/1/46 October 1943-45 | 100.0 | 56.5 | 55.5 | 55.0 | .5 | .9 | .3 | .7 | 13.3 | 30.2 |
| 3-1/1/46 April 1944-46 | 100.0 | 52.4 | 42.1 | 39.9 | 2.2 | 10.3 | 7.9 | 2.5 | 17.8 | 29.8 |
| 1/4/45 December 1944-54 | 100.0 | 60.7 | 47.7 | 44.1 | 3.6 | 13.1 | 9.7 | 3.3 | 10.0 | 29.3 |
| 2-3/1/46 September 1945-47 | 100.0 | 63.8 | 49.5 | 46.5 | 3.1 | 14.3 | 12.0 | 2.3 | 13.6 | 22.6 |
| 2-1/2/45 December 1945 | 100.0 | 71.5 | 68.2 | 65.9 | 2.3 | 9.3 | 4.0 | 5.4 | 3.5 | 18.9 |
| 3-3/1/46 March 1946-56 | 100.0 | 65.6 | 44.9 | 41.4 | 3.5 | 20.6 | 17.8 | 2.9 | 14.3 | 20.1 |
| 3/4 June 1946-48 | 100.0 | 61.4 | 44.8 | 40.2 | 4.6 | 16.5 | 13.5 | 3.0 | 19.8 | 18.8 |
| 3-1/1/46 June 1946-49 | 100.0 | 59.7 | 44.0 | 39.9 | 4.1 | 15.7 | 13.0 | 2.6 | 10.7 | 29.6 |
| 4-1/1/46 October 1947-52 | 100.0 | 55.6 | 41.4 | 36.5 | 4.9 | 14.2 | 9.5 | 4.6 | 10.8 | 33.5 |
| 2/4 December 1947 | 100.0 | 86.6 | 81.4 | 80.2 | 1.1 | 5.2 | .8 | 4.4 | .2 | 13.2 |
| 2-3/1/46 March 1948-51 | 100.0 | 77.8 | 66.9 | 64.0 | 2.9 | 10.9 | 8.0 | 2.9 | 13.1 | 9.1 |
| 2-1/2/46 September 1948 | 100.0 | 87.2 | 78.5 | 76.9 | 1.5 | 8.7 | 5.4 | 3.4 | * | 12.8 |
| 2/4 December 1948-50 | 100.0 | 84.2 | 79.0 | 78.1 | .9 | 5.2 | .9 | 4.2 | 7.1 | 8.1 |
| 3-1/1/46 December 1949-52 | 100.0 | 71.5 | 60.9 | 56.3 | 4.7 | 16.5 | 11.4 | 5.2 | 8.4 | 14.1 |
| 2-1/2/46 December 1949-53 | 100.0 | 73.7 | 67.8 | 65.8 | 2.0 | 5.9 | 2.3 | 3.5 | 12.9 | 13.4 |
| 2-1/2/46 September 1950-52 | 100.0 | 78.7 | 67.3 | 64.7 | 2.6 | 11.4 | 7.0 | 4.3 | 10.0 | 11.3 |
| 2-3/1/46 June 1951-54 | 100.0 | 76.9 | 58.5 | 54.3 | 4.2 | 18.3 | 14.4 | 4.0 | 10.3 | 12.8 |
| 3/4 September 1951-55 | 100.0 | 49.2 | 37.8 | 34.5 | 3.4 | 11.4 | 7.8 | 3.5 | 10.6 | 40.2 |
| 2-1/1/46 December 1951-53 | 100.0 | 80.4 | 76.3 | 74.0 | 2.2 | 4.2 | 1.7 | 2.5 | 9.8 | 9.8 |
| 2/4 June 1953-55 | 100.0 | 89.3 | 85.6 | 84.8 | .8 | 3.7 | .3 | 3.4 | 2.2 | 8.5 |
| 2-1/1/46 June 1954-56 | 100.0 | 81.9 | 67.5 | 66.0 | 1.5 | 14.4 | 9.0 | 5.4 | 6.5 | 11.6 |
| 2-7/1/46 March 1955-60 | 100.0 | 48.6 | 33.3 | 29.9 | 3.4 | 15.2 | 10.5 | 4.8 | 13.7 | 37.7 |
| 2-3/1/46 September 1956-59 | 100.0 | 69.7 | 46.7 | 43.8 | 2.9 | 23.0 | 15.9 | 7.1 | 13.0 | 17.3 |
| 2-3/1/46 June 1958-63 | 100.0 | 77.2 | 41.8 | 38.4 | 3.5 | 35.4 | 28.0 | 7.4 | 7.4 | 15.4 |
| 2-3/1/46 December 1960-65 | 100.0 | 71.2 | 46.9 | 41.3 | 5.6 | 24.3 | 17.5 | 6.8 | 7.2 | 21.5 |
| Total Treasury bonds | 100.0 | 68.1 | 54.8 | 51.9 | 3.0 | 13.3 | 9.3 | 4.0 | 11.0 | 21.0 |
| Quaranteed issues 5/ |  |  |  |  |  |  |  |  |  |  |
| Federal Farm Mortgage Corporation |  |  |  |  |  |  |  |  |  |  |
| 3-1/1/46 March 1944-64 | 100.0 | 62.9 | 35.5 | 29.2 | 6.3 | 27.4 | 26.5 | .9 | 3.4 | 33.7 |
| 3/4 May 1944-49 | 100.0 | 74.2 | 62.0 | 61.2 | .8 | 12.2 | 11.5 | .7 | 1.5 | 24.3 |
| Federal Housing Administration debentures |  |  |  |  |  |  |  |  |  |  |
| Home Owners' Loan Corporation |  |  |  |  |  |  |  |  |  |  |
| 3/4 May 1944-52 | 100.0 | 58.5 | 59.9 | 58.3 | 1.6 | 8.6 | 7.8 | .8 | 1.8 | 29.8 |
| 1-1/2/46 June 1945-47 | 100.0 | 90.9 | 85.0 | 84.5 | .5 | 5.9 | 4.8 | 1.0 | .3 | 8.8 |
| Federal Public Housing Authority 1-3/1/46 February 1944 | 100.0 | 77.4 | 75.7 | 75.6 | .1 | 1.7 | .4 | 1.3 | * | 22.6 |
| Total guaranteed issues | 100.0 | 77.2 | 67.4 | 66.3 | 1.1 | 9.7 | 8.9 | .8 | 1.3 | 21.6 |
| Total partially exempt from Federal income taxes | 100.0 | 68.9 | 56.0 | 53.2 | 2.8 | 12.9 | 9.3 | 3.7 | 10.1 | 21.0 |

(Continued on following page)

51

Summary Data from Treasury Survey of Ownership of Securities Issued or Guaranteed by the United States, September 30, 1943 - (Continued)

Table II.- Distribution of Ownership for Each Issue Outstanding - (Continued)

PART B - PERCENTAGE DISTRIBUTION BY GROUPS OF INVESTORS-(Continued)

| Issue, classified by tax-exemption provision | Total amount out- standing | Total 7,394 institutions | Held by banks and insurance companies covered in Treasury survey > 6,639 banks > Total | 6,149 commercial banks | 490 mutual savings banks | 755 insurance companies > Total | Held by U. S. Government agencies and trust funds, and Federal Reserve Banks 2/ > 207 life insurance companies | Held by all other investors > 548 fire, casualty, and marine insurance companies | col_10 | col_11 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| III. Subject to Federal income taxes |  |  |  |  |  |  |  |  |  |  |
| Treasury bills | 100.0 | 49.5 | 49.5 | 49.4 | .1 | - | - | 41.0 | 9.5 |  |
| Certificates of indebtedness |  |  |  |  |  |  |  |  |  |  |
| 7/8% November 1943 | 100.0 | 64.9 | 64.1 | 63.7 | .5 | .7 | .7 | 18.7 | 16.4 |  |
| 7/8% December 1943 | 100.0 | 67.8 | 67.3 | 67.0 | .3 | .5 | .4 | 7.2 | 25.0 |  |
| 7/8% February 1944 | 100.0 | 78.3 | 77.0 | 76.4 | .6 | 1.3 | 1.2 | 3.4 | 18.3 |  |
| 7/8% April 1944 | 100.0 | 59.4 | 58.2 | 57.8 | .4 | 1.2 | .8 | 2.9 | 37.7 |  |
| 7/8% May 1944 | 100.0 | 80.6 | 79.9 | 79.5 | .4 | .7 | .5 | 12.9 | 6.5 |  |
| 7/8% August 1944 | 100.0 | 79.6 | 78.9 | 78.6 | .3 | .7 | .7 | 11.1 | 9.3 |  |
| 7/8% September 1944 | 100.0 | 74.4 | 41.1 | 1.4 | 2.7 | 3.2 | .4 | 2.8 | .3 | 92.4 |
| Total certificates of indebtedness | 100.0 | 58.6 | 57.3 | 56.5 | .8 | 1.3 | .2 | 1.1 | 6.6 | 34.9 |
| Treasury notes |  |  |  |  |  |  |  |  |  |  |
