Contents

MARCH 2002

FINANCIAL OPERATIONS

| Category | col_2 | col_3 |
| --- | --- | --- |
| PROFILE OF THE ECONOMY |  | 3 |
| Analysis.—Summary of Economic Indicators |  |  |
| FEDERAL FISCAL OPERATIONS |  | 10 |
| Introduction.—Federal Fiscal Operations |  |  |
| Analysis.—Budget Results and Financing of the U.S. Government and First-Quarter Receipts by Source |  | 11 |
| FFO-A.—Chart: Monthly Receipts and Outlays |  | 13 |
| FFO-B.—Chart: Budget Receipts by Source |  | 13 |
| FFO-1.—Summary of Fiscal Operations |  | 14 |
| FFO-2.—On-Budget and Off-Budget Receipts by Source |  | 15 |
| FFO-3.—On-Budget and Off-Budget Outlays by Agency |  | 17 |
| FFO-4.—Summary of U.S. Government Receipts by Source and Outlays by Agency |  | 19 |
| ACCOUNT OF THE U.S. TREASURY |  |  |
| Introduction.—Source and Availability of the Balance in the Account of the U.S. Treasury |  | 20 |
| UST-1.—Elements of Change in Federal Reserve and Tax and Loan Note Account Balances |  | 20 |
| FEDERAL DEBT |  |  |
| Introduction.—Federal Debt |  | 22 |
| FD-1.—Summary of Federal Debt |  | 23 |
| FD-2.—Debt Held by the Public |  | 24 |
| FD-2.—Interest-Bearing Public Debt (Historical) |  | 25 |
| FD-3.—Government Account Series |  | 26 |
| FD-4.—Interest-Bearing Securities Issued by Government Agencies |  | 27 |
| FD-5.—Maturity Distribution and Average Length of Marketable Interest-Bearing Public Debt Held by Private Investors |  | 28 |
| FD-6.—Debt Subject to Statutory Limit |  | 29 |
| FD-6.—Debt Subject to Statutory Limitation (Historical) |  | 29 |
| FD-7.—Treasury Holdings of Securities Issued by Government Corporations and Other Agencies |  | 30 |
| FD-A.—Charts: Average Length of Privately Held Marketable Debt |  | 32 |
| PUBLIC DEBT OPERATIONS |  |  |
| Introduction.—Public Debt Operations |  | 33 |
| TREASURY FINANCING |  | 33 |
| PDO-1.—Maturity Schedules of Interest-Bearing Marketable Public Debt Securities Other than Regular Weekly and 52-Week Treasury Bills Outstanding |  | 36 |
| PDO-2.—Offerings of Regular Weekly Treasury Bills |  | 41 |
| PDO-3.—Offerings of Marketable Securities Other than Regular Weekly Treasury Bills |  | 42 |
| PDO-4.—Allotments by Investor Class for Marketable Public Debt Securities Other than Bills |  | 43 |
| U.S. SAVINGS BONDS AND NOTES |  |  |
| Introduction.—Savings Bonds and Notes |  | 45 |
| SBN-1.—Sales and Redemptions by Series, Cumulative |  | 45 |
| SBN-2.—Sales and Redemptions by Period, All Series of Savings Bonds and Notes Combined |  | 46 |
| SBN-3.—Sales and Redemptions by Period, Series E, EE, H, HH and I |  | 46 |
| OWNERSHIP OF FEDERAL SECURITIES |  |  |
| Introduction.—Ownership of Federal Securities |  | 48 |
| OFS-1.—Distribution of Federal Securities by Class of Investors and Type of Issues |  | 49 |
| OFS-1.—Distribution of Federal Securities by Class of Investors and Type of Issues (Historical) |  | 50 |
| OFS-2.—Estimated Ownership of U.S. Treasury Securities |  | 51 |
| MARKET YIELDS |  |  |
| Introduction.—Market Yields |  | 52 |
| MY-1.—Treasury Market Bid Yields at Constant Maturities: Bills, Notes and Bonds |  | 52 |
| MY-A.—Chart: Yields of Treasury Securities |  | 53 |

IV

Contents

| Category | col_2 |
[Position at end of period in millions of dollars. Source: Treasury International Capital Reporting System]

| Country | Calendar year 1999 | 2000 > Mar. r | June r | Sept. r | Dec. r | 2001 > Mar. r | June | Sept. p |
| --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Asia: |  |  |  |  |  |  |  |  |
| China: |  |  |  |  |  |  |  |  |
| Mainland | 2,160 | 3,203 | 1,720 | 1,558 | 1,658 | 1,426 | 4,453 | 3,525 |
| Taiwan | 1,639 | 1,370 | 1,763 | 3,150 | 2,720 | 1,985 | 2,657 | 3,426 |
| Hong Kong | 6,580 | 5,215 | 5,320 | 7,202 | 7,346 | 11,459 | 9,539 | 6,877 |
| India | 1,874 | 1,880 | 2,047 | 2,144 | 2,341 | 1,962 | 1,763 | 1,728 |
| Indonesia | 1,853 | 1,903 | 1,905 | 2,034 | 1,944 | 2,042 | 1,972 | 1,986 |
| Israel | 5,061 | 6,559 | 4,632 | 4,126 | 5,588 | 5,196 | 5,149 | 6,357 |
| Japan | 34,627 | 33,063 | 37,907 | 39,825 | 39,179 | 45,397 | 39,858 | 38,312 |
| Korea | 9,625 | 11,894 | 16,187 | 14,708 | 8,014 | 12,485 | 11,454 | 11,945 |
| Lebanon | 29 | 27 | 55 | 36 | 39 | 63 | 58 | 37 |
| Malaysia | 1,092 | 1,137 | 1,031 | 1,047 | 849 | 986 | 869 | 861 |
| Pakistan | 405 | 526 | 670 | 742 | 165 | 426 | 547 | 647 |
| Philippines | 1,466 | 1,719 | 1,918 | 1,545 | 1,833 | 1,240 | 1,874 | 2,168 |
| Singapore | 3,988 | 2,810 | 3,779 | 3,109 | 4,576 | 2,821 | 1,768 | 4,093 |
| Syria | - | 3 | 1 | 2 | 12 | 2 | 3 | 3 |
| Thailand | 1,556 | 1,180 | 1,289 | 1,124 | 1,404 | 1,308 | 1,598 | 1,260 |
| Oil-exporting countries 7 | 15,502 | 12,588 | 12,996 | 10,838 | 10,627 | 10,301 | 10,308 | 9,522 |
| Other Asia | 437 | 511 | 332 | 310 | 324 | 274 | 314 | 246 |
| Total Asia | 87,894 | 85,588 | 93,552 | 93,500 | 88,619 | 99,373 | 94,184 | 92,993 |
| Africa: |  |  |  |  |  |  |  |  |
| Congo (formerly Zaire) | 25 | 2 | 3 | 1 | - | - | - | 2 |
| Egypt | 308 | 320 | 272 | 199 | 228 | 367 | 551 | 412 |
| Ghana | 22 | 18 | 16 | 18 | 18 | 90 | 20 | 23 |
| Liberia | 513 | 553 | 525 | 591 | 545 | 356 | 476 | 393 |
| Morocco | 377 | 304 | 287 | 290 | 241 | 229 | 211 | 172 |
| South Africa | 714 | 473 | 827 | 400 | 378 | 604 | 579 | 537 |
| Oil-exporting countries 8 | 277 | 198 | 431 | 917 | 477 | 221 | 147 | 154 |
| Other Africa | 276 | 282 | 285 | 280 | 357 | 393 | 324 | 307 |
| Total Africa | 2,512 | 2,150 | 2,646 | 2,696 | 2,244 | 2,260 | 2,308 | 2,000 |
| Other countries: |  |  |  |  |  |  |  |  |
| Australia | 8,308 | 8,466 | 9,056 | 8,313 | 8,228 | 7,521 | 5,824 | 6,119 |
| New Zealand 9 | n.a. | n.a. | n.a. | n.a. | n.a. | 509 | 614 | 431 |
| All other | 486 | 585 | 303 | 602 | 427 | 153 | 182 | 968 |
| Total other countries | 8,794 | 9,051 | 9,359 | 8,915 | 8,655 | 8,183 | 6,620 | 7,518 |
| Total foreign countries | 1,028,549 | 1,101,829 | 1,110,570 | 1,100,158 | 1,172,311 | 1,288,654 | 1,275,247 | 1,217,041 |
| International and regional orgs.: |  |  |  |  |  |  |  |  |
| International | 4,555 | 4,294 | 4,677 | 4,544 | 4,777 | 3,019 | 4,488 | 4,446 |
| European regional | 10 | - | 5 | 42 | - | 10 | 8 | 7 |
| Latin American regional | 14 | 15 | 41 | 78 | 104 | 44 | 105 | 104 |
| Caribbean regional 10 | n.a. | n.a. | n.a. | n.a. | n.a. | - | - | - |
| Asian regional | - | - | - | 201 | - | - | 348 | 115 |
| African regional | - | - | - | - | - | - | - | - |
| Middle Eastern regional | - | - | - | - | - | - | - | - |
| Total international and regional | 4,579 | 4,309 | 4,723 | 4,865 | 4,881 | 3,073 | 4,949 | 4,672 |
| Grand total | 1,033,128 | 1,106,138 | 1,115,293 | 1,105,023 | 1,177,192 | 1,291,727 | 1,280,196 | 1,221,713 |

1 Before January 2001, combined data reported for Belgium-Luxembourg.
2 Since December 1992, data for all other republics of the former U.S.S.R. included in "Other Europe."
3 Before January 2001, data included in United Kingdom.
4 Includes Serbia and Montenegro, which presently form an entity not formally recognized by the United States. Data for entities of the former Yugoslavia recognized as independent states by the United States are reported under "Other Europe" as follows: since December 1992 for Bosnia and Herzegovina, Croatia and Slovenia; and since June 1994 for the Former Yugoslavia Republic of Macedonia.

5 Before January 2001, "Other Latin America" and "Other Caribbean" were reported as combined "Other Latin America and Caribbean."
6 Before January 2001, data for Cayman Islands included in British West Indies.
7 Includes Bahrain, Iran, Iraq, Kuwait, Oman, Qatar, Saudi Arabia and United Arab Emirates (Trucial States).
8 Includes Algeria, Gabon, Libya, and Nigeria.
9 Before January 2001, data included in "All other."
10 Before January 2001, included in "Latin American regional."

CAPITAL MOVEMENTS

77

TABLE CM-II-3.—Total Claims on Foreigners by Type and Country, Sept. 30, 2001

[Position at end of period in millions of dollars. Source: Treasury International Capital Reporting System]

| Country | Total claims (1) | Reporting banks' own claims > Total banks' own claims (2) | On foreign public borrowers and unaffiliated foreigners (3) | On own foreign offices (4) | Payable in foreign currencies (5) | Memorandum Customers' liability on acceptances (6) | Claims of banks' domestic customers > Total (7) | Payable in dollars (8) | Payable in foreign currencies (9) |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Europe: |  |  |  |  |  |  |  |  |  |
| Austria | 3,849 | 3,394 | 3,114 | 2 | 278 | - | 455 | 455 | - |
| Belgium 1 | 7,219 | 4,944 | 4,232 | 548 | 164 | - | 2,275 | 2,112 | 163 |
| Bulgaria | 1 | - | - | - | - | - | 1 | 1 | - |
| Czech Republic | 147 | 147 | 59 | 86 | 2 | - | - | - | - |
| Denmark | 4,056 | 2,374 | 1,175 | 497 | 702 | - | 1,682 | 1,582 | 100 |
| Finland | 11,199 | 10,919 | 281 | 10,636 | 2 | - | 280 | 189 | 91 |
| France | 69,759 | 61,055 | 9,232 | 42,477 | 9,346 | 1 | 8,704 | 8,026 | 678 |
| Germany | 62,518 | 46,918 | 9,382 | 28,420 | 9,116 | 4 | 15,600 | 14,038 | 1,562 |
| Greece | 505 | 360 | 288 | - | 72 | 1 | 145 | 145 | - |
| Hungary | 19 | 19 | - | - | 19 | - | - | - | - |
| Ireland | 3,540 | 2,745 | 1,901 | 628 | 216 | - | 795 | 666 | 129 |
| Italy | 10,691 | 8,755 | 3,984 | 2,655 | 2,116 | 1 | 1,936 | 1,234 | 702 |
| Luxembourg 1 | 9,641 | 1,438 | 873 | 37 | 528 | 5 | 8,203 | 1,178 | 7,025 |
| Netherlands | 25,070 | 19,754 | 12,566 | 5,842 | 1,346 | 6 | 5,316 | 5,284 | 32 |
| Norway | 5,221 | 4,869 | 4,835 | - | 34 | - | 352 | 296 | 56 |
| Poland | 426 | 415 | 325 | 62 | 28 | - | 11 | 2 | 9 |
| Portugal | 1,764 | 1,642 | 763 | 522 | 357 | - | 122 | 122 | - |
| Romania | 62 | 62 | 55 | - | 7 | - | - | - | - |
| Russia 2 | 703 | 688 | 676 | - | 12 | - | 15 | 15 | - |
| Spain | 5,981 | 5,620 | 3,239 | 1,423 | 958 | 1 | 361 | 313 | 48 |
| Sweden | 19,449 | 12,469 | 3,473 | 8,743 | 253 | - | 6,980 | 6,221 | 759 |
| Switzerland | 80,037 | 75,252 | 4,650 | 67,895 | 2,707 | 10 | 4,785 | 4,672 | 113 |
| Turkey | 4,038 | 2,773 | 2,246 | 61 | 466 | 86 | 1,265 | 1,227 | 38 |
| United Kingdom | 254,652 | 179,902 | 42,018 | 121,146 | 16,738 | 1 | 74,750 | 69,074 | 5,676 |
| Channel Islands and Isle of Man 3 | 4,171 | 3,966 | 1,467 | 2,433 | 66 | - | 205 | 200 | 5 |
| Yugoslavia 4 | 4 | 4 | 4 | - | - | - | - | - | - |
| Other Europe | 2,458 | 2,058 | 1,770 | 5 | 283 | 1 | 400 | 18 | 382 |
| Total Europe | 587,180 | 452,542 | 112,608 | 294,118 | 45,816 | 117 | 134,638 | 117,070 | 17,568 |
| Canada | 66,268 | 56,650 | 12,138 | 38,141 | 6,371 | 2 | 9,618 | 8,319 | 1,299 |
| Latin America: |  |  |  |  |  |  |  |  |  |
| Argentina | 13,295 | 12,843 | 10,878 | 1,215 | 750 | 26 | 452 | 247 | 205 |
| Brazil | 24,041 | 23,140 | 15,776 | 6,705 | 659 | 257 | 901 | 625 | 276 |
| Chile | 5,501 | 5,381 | 5,189 | 51 | 141 | 5 | 120 | 54 | 66 |
| Colombia | 3,620 | 3,608 | 3,511 | 93 | 4 | 10 | 12 | 12 | - |
| Ecuador | 524 | 513 | 463 | 45 | 5 | 6 | 11 | 11 | - |
| Guatemala | 1,294 | 1,282 | 1,181 | 81 | 20 | 22 | 12 | 12 | - |
| Mexico | 17,674 | 17,191 | 16,703 | 244 | 244 | 148 | 483 | 257 | 226 |
| Panama | 3,583 | 3,471 | 1,950 | 1,262 | 259 | 44 | 112 | 112 | - |
| Peru | 2,451 | 2,445 | 2,008 | 432 | 5 | 9 | 6 | 6 | - |
| Uruguay | 550 | 471 | 424 | 35 | 12 | - | 79 | 54 | 25 |
| Venezuela | 3,387 | 3,352 | 3,174 | 51 | 127 | 14 | 35 | 12 | 23 |
| Other Latin America 5 | 3,294 | 3,216 | 2,942 | 254 | 20 | 33 | 78 | 78 | - |
| Total Latin America | 79,214 | 76,913 | 64,199 | 10,468 | 2,246 | 574 | 2,301 | 1,480 | 821 |
| Caribbean: |  |  |  |  |  |  |  |  |  |
| Bahamas | 118,579 | 116,121 | 5,786 | 108,977 | 1,358 | 18 | 2,458 | 2,453 | 5 |
| Bermuda | 8,370 | 7,274 | 6,943 | 31 | 300 | - | 1,096 | 1,096 | - |
| Cayman Islands 6 | 240,062 | 204,648 | 42,635 | 154,465 | 7,548 | 15 | 35,414 | 35,124 | 290 |
| Cuba | - | - | - | - | - | - | - | - | - |
| Jamaica | 369 | 369 | 307 | 62 | - | - | - | - | - |
| Netherlands Antilles | 9,900 | 9,899 | 5,448 | 4,370 | 81 | - | 1 | 1 | - |
| Trinidad and Tobago | 963 | 963 | 578 | 381 | 4 | - | - | - | - |
| Other Caribbean 5 | 3,625 | 3,625 | 2,743 | 604 | 278 | 13 | - | - | - |
| Total Caribbean | 381,868 | 342,899 | 64,440 | 268,890 | 9,569 | 46 | 38,969 | 38,674 | 295 |

See footnotes at end of table.

78

CAPITAL MOVEMENTS

TABLE CM-II-3.—Total Claims on Foreigners by Type and Country, Sept. 30, 2001, con.

[Position at end of period in millions of dollars. Source: Treasury International Capital Reporting System]

| Country | Total claims (1) | Reporting banks' own claims > Total banks' own claims (2) | On foreign public borrowers and unaffiliated foreigners (3) | On own foreign offices (4) | Payable in foreign currencies (5) | Memorandum Customers' liability on acceptances (6) | Claims of banks' domestic customers > Total (7) | Payable in dollars (8) | Payable in foreign currencies (9) |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Asia: |  |  |  |  |  |  |  |  |  |
| China: |  |  |  |  |  |  |  |  |  |
| Mainland | 3,525 | 3,467 | 3,325 | 137 | 5 | 19 | 58 | 58 | - |
| Taiwan | 3,426 | 3,366 | 2,300 | 976 | 90 | 6 | 60 | 22 | 38 |
| Hong Kong | 6,877 | 6,628 | 3,194 | 3,238 | 196 | 4 | 249 | 219 | 30 |
| India | 1,728 | 1,579 | 1,388 | 188 | 3 | 7 | 149 | 142 | 7 |
| Indonesia | 1,986 | 1,981 | 1,898 | 46 | 37 | - | 5 | 4 | 1 |
| Israel | 6,357 | 3,637 | 2,867 | 755 | 15 | 3 | 2,720 | 2,719 | 1 |
| Japan | 38,312 | 34,723 | 5,424 | 26,925 | 2,374 | 48 | 3,589 | 3,115 | 474 |
| Korea | 11,945 | 11,830 | 9,727 | 2,061 | 42 | 1,471 | 115 | 62 | 53 |
| Lebanon | 37 | 31 | 29 | 2 | - | - | 6 | 6 | - |
| Malaysia | 861 | 842 | 626 | 205 | 11 | 2 | 19 | 5 | 14 |
| Pakistan | 647 | 642 | 65 | 572 | 5 | - | 5 | 2 | 3 |
| Philippines | 2,168 | 2,156 | 2,106 | 45 | 5 | 27 | 12 | 12 | - |
| Singapore | 4,093 | 3,566 | 1,485 | 1,886 | 195 | 2 | 527 | 450 | 77 |
| Syria | 3 | 2 | 2 | - | - | - | 1 | 1 | - |
| Thailand | 1,260 | 1,232 | 535 | 637 | 60 | - | 28 | 18 | 10 |
| Other Asia | 9,768 | 9,467 | 1,680 | 6,410 | 1,377 | 35 | 301 | 301 | - |
| Total Asia | 92,993 | 85,149 | 36,651 | 44,083 | 4,415 | 1,624 | 7,844 | 7,136 | 708 |
| Africa: |  |  |  |  |  |  |  |  |  |
| Congo (formerly Zaire) | 2 | 2 | - | - | 2 | - | - | - | - |
| Egypt | 412 | 399 | 246 | 151 | 2 | 40 | 13 | 12 | 1 |
| Ghana | 23 | 13 | 13 | - | - | - | 10 | 10 | - |
| Liberia | 393 | 393 | 393 | - | - | - | - | - | - |
| Morocco | 172 | 162 | 147 | 7 | 8 | - | 10 | 10 | - |
| South Africa | 537 | 520 | 305 | 188 | 27 | 16 | 17 | 8 | 9 |
| Other Africa | 461 | 423 | 396 | 26 | 1 | - | 38 | 36 | 2 |
| Total Africa | 2,000 | 1,912 | 1,500 | 372 | 40 | 56 | 88 | 76 | 12 |
| Other countries: |  |  |  |  |  |  |  |  |  |
| Australia | 6,119 | 4,141 | 2,876 | 1,106 | 159 | 49 | 1,978 | 1,861 | 117 |
| New Zealand 7 | 431 | 416 | 329 | - | 87 | - | 15 | - | 15 |
| All other | 968 | 591 | 97 | 494 | - | - | 377 | 377 | - |
| Total other countries | 7,518 | 5,148 | 3,302 | 1,600 | 246 | 49 | 2,370 | 2,238 | 132 |
| Total foreign countries | 1,217,041 | 1,021,213 | 294,838 | 657,672 | 68,703 | 2,468 | 195,828 | 174,993 | 20,835 |
| International and regional orgs.: |  |  |  |  |  |  |  |  |  |
| International | 4,446 | 4,250 | 4,250 | - | - | - | 196 | 187 | 9 |
| European regional | 7 | 7 | 7 | - | - | - | - | - | - |
| Latin American regional | 104 | 104 | 104 | - | - | - | - | - | - |
| Caribbean regional 8 | - | - | - | - | - | - | - | - | - |
| Asian regional | 115 | 115 | 115 | - | - | - | - | - | - |
| African regional | - | - | - | - | - | - | - | - | - |
| Middle Eastern regional | - | - | - | - | - | - | - | - | - |
| Total international and regional | 4,672 | 4,476 | 4,476 | - | - | - | 196 | 187 | 9 |
| Grand total | 1,221,713 | 1,025,689 | 299,314 | 657,672 | 68,703 | 2,468 | 196,024 | 175,180 | 20,844 |

1 Before January 2001, combined data reported for Belgium-Luxembourg.
2 Since December 1992, data for all other republics of the former U.S.S.R. included in "Other Europe."
3 Before January 2001, data included in United Kingdom.
4 Includes Serbia and Montenegro, which presently form an entity not formally recognized by the United States. Data for entities of the former Yugoslavia recognized as independent states by the United States are reported under "Other Europe" as follows: since December 1992 for

Bosnia and Herzegovina, Croatia and Slovenia; and since June 1994 for the Former Yugoslav Republic of Macedonia.
5 Before January 2001, "Other Latin America" and "Other Caribbean" were reported as combined "Other Latin America and Caribbean."
6 Before January 2001, data for Cayman Islands included in British West Indies.
7 Before January 2001, data included in "All other."
8 Before January 2001, included in "Latin American regional."

CAPITAL MOVEMENTS

79

CHART CM-B.—U.S. Claims on Foreigners

Reported by U.S. Banks, Brokers and Dealers with Respect to Selected Countries

In the first nine months of 2001, U.S. banking claims on foreigners increased $45 billion, due mainly to an increase opposite Europe. In 2000, banking claims on foreigners increased $144 billion, due to strong increases in claims opposite Europe and the banking centers in the Caribbean.

U.S. banking claims on foreigners, excluding long-term securities, are concentrated in international financial centers. The data on this page show that over three-quarters of U.S. claims currently are reported opposite the United Kingdom, “All other Europe,” and the banking centers in the Caribbean. Foreigners domiciled in Asia hold less than 10 percent of U.S. claims, down from 20 percent at the end of 1996.

After extremely strong growth in the mid-1990s, total U.S. banking claims on foreigners leveled off in 1998 and 1999, growing at only about 5 percent per year. In 2000, growth reached 14 percent, matching the growth rate of 1997. In 2001, claims grew again at about a 5 percent pace.

| [In millions of dollars. Source: Treasury International Capital Reporting System] > Country | Calendar years > 1997 | 1998 | 1999 | 2000 | Sept. 2001 |
| --- | --- | --- | --- | --- | --- |
| United Kingdom | 151,645 | 162,874 | 172,345 | 223,976 | 254,652 |
| All other Europe. | 176,991 | 213,888 | 283,430 | 324,734 | 332,528 |
| Caribbean banking centers1,2 | 297,995 | 304,395 | 340,917 | 388,987 | 380,494 |
| Japan. | 86,759 | 55,170 | 34,627 | 39,179 | 38,312 |
| All other Asia. | 79,301 | 63,088 | 53,267 | 49,440 | 54,681 |
| Subtotal | 792,691 | 799,415 | 884,586 | 1,026,316 | 1,060,667 |
| All other countries | 151,390 | 175,356 | 148,542 | 150,876 | 161,046 |
| Grand total | 944,081 | 974,771 | 1,033,128 | 1,177,192 | 1,221,713 |

1 Includes Bahamas, Bermuda, British West Indies, Netherlands Antilles and Panama

2 Beginning January 2001, Cayman Islands replaced British West Indies in reporting format.

80

CAPITAL MOVEMENTS

SECTION III.—Supplementary Liabilities and Claims Data Reported by Banks in the United States

TABLE CM-III-1.—Dollar Liabilities to, and Dollar Claims on, Foreigners in Countries and Areas Not Regularly Reported Separately

Position at end of period in millions of dollars. Source: Treasury International Capital Reporting System

| Country | Total liabilities > Calendar year > 1999 | 2000 | 2001 June | Total banks' own claims > Calendar year > 1999 | 2000_2 | 2001 June_2 |
| --- | --- | --- | --- | --- | --- | --- |
| Other Europe: |  |  |  |  |  |  |
| Cyprus | 332 | 140 | 238 | 63 | 42 | n.a. |
| Iceland | 63 | 116 | 73 | 11 | 13 | 11 |
| Monaco | 179 | 161 | 169 | n.a. | n.a. | 61 |
| Other Latin America and Caribbean: |  |  |  |  |  |  |
| Aruba | 295 | 366 | 141 | n.a. | n.a. | n.a. |
| Barbados | 1,693 | 1,306 | 1,402 | 813 | 629 | 829 |
| Belize | 103 | 149 | 187 | n.a. | 42 | 71 |
| Bolivia | 726 | 800 | 760 | 582 | 367 | 341 |
| Costa Rica | 1,403 | 1,374 | 1,381 | 586 | 647 | 769 |
| Dominica | 66 | 51 | 86 | 13 | 37 | 9 |
| Dominican Republic | 1,760 | 1,617 | 1,550 | 787 | 952 | 965 |
| El Salvador | 982 | 633 | 744 | 965 | 1,029 | 1,060 |
| French West Indies and French Guiana | 52 | 51 | 77 | 7 | n.a. | n.a. |
| Haiti | 345 | 297 | 327 | 16 | 53 | 33 |
| Honduras | 1,537 | 1,674 | 1,779 | 328 | 287 | 262 |
| Nicaragua | 114 | 127 | 127 | 60 | 98 | 97 |
| Paraguay | 886 | 824 | 857 | 98 | 88 | 100 |
| Suriname | 178 | 173 | 217 | 67 | 50 | n.a. |
| Other Asia: |  |  |  |  |  |  |
| Afghanistan | 61 | 55 | 59 | - | - | - |
| Burma | 5 | 5 | 5 | - | - | - |
| Jordan | 512 | 391 | 423 | 59 | 66 | 84 |
| Macau | n.a. | 62 | 54 | n.a. | n.a. | - |
| Sri Lanka | 221 | 208 | 284 | n.a. | 29 | 55 |
| Yemen | 368 | 325 | 339 | n.a. | 4 | - |
| Other Africa: |  |  |  |  |  |  |
| Angola | 203 | 390 | 526 | n.a. | n.a. | n.a. |
| Cameroon | 19 | 23 | 17 | 8 | 7 | n.a. |
| Ethiopia | n.a. | 137 | 178 | n.a. | n.a. | n.a. |
| Guinea | 28 | 40 | 48 | - | - | n.a. |
| Ivory Coast | 55 | 74 | 56 | n.a. | 20 | n.a. |
| Kenya | 228 | 116 | 122 | 22 | 5 | 12 |
| Madagascar | 26 | n.a. | n.a. | - | n.a. | - |
| Mauritius | 125 | 116 | 188 | 4 | n.a. | n.a. |
| Mozambique | 110 | 199 | 118 | 3 | n.a. | - |
| Niger | 4 | 3 | n.a. | n.a. | n.a. | - |
| Rwanda | 57 | 66 | 41 | n.a. | n.a. | - |
| Senegal | 32 | 18 | 17 | n.a. | 16 | n.a. |
| Somalia | 16 | 13 | 13 | - | - | - |
| Sudan | 11 | 12 | 11 | n.a. | n.a. | - |
| Tanzania | 214 | 294 | 188 | n.a. | 3 | 2 |
| Tunisia | 124 | 66 | 65 | n.a. | 100 | 103 |
| Uganda | 121 | 95 | 79 | n.a. | 1 | - |
| Zambia | 52 | 107 | 66 | n.a. | n.a. | - |
| Zimbabwe | 73 | 56 | 63 | n.a. | n.a. | n.a. |
| All other: |  |  |  |  |  |  |
| New Zealand 1 | 774 | 718 | n.a. | 215 | 148 | n.a. |
| Papua New Guinea | n.a. | n.a. | n.a. | 27 | 27 | n.a. |

1 Beginning January 2001, the New Zealand line shifted to monthly and quarterly reports of U.S. banking liabilities and claims. See Capital Movements Sections I and II.

Note.—Data represent a partial breakdown of the amounts shown for the corresponding dates for the "Other" geographical categories in the regular monthly series in the "Treasury Bulletin."

CAPITAL MOVEMENTS

81

SECTION IV.—Liabilities to, and Claims on, Foreigners Reported by Nonbanking Business Enterprises in the United States

TABLE CM-IV-1.—Total Liabilities and Claims by Type

[Position at end of period in millions of dollars. Source: Treasury International Capital Reporting System]

| Type of liability or claim | 1997 | 1998 | 1999 | 2000 Sept. | 2000 Dec. | 2001 Mar. r | 2001 June | 2001 Sept. p |
| --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Total liabilities | 57,382 | 46,570 | 53,020 | 76,644 | 73,904 | 73,655 | 68,113 | 65,333 |
| Payable in dollars | 41,543 | 36,668 | 37,605 | 51,451 | 48,931 | 46,526 | 41,819 | 41,589 |
| Financial | 12,630 | 10,371 | 13,883 | 26,159 | 25,246 | 23,201 | 17,655 | 17,576 |
| Commercial: |  |  |  |  |  |  |  |  |
| Trade payables | 9,599 | 10,133 | 11,720 | 12,936 | 12,162 | 10,789 | 12,077 | 10,605 |
| Advance receipts and other | 19,314 | 16,164 | 12,002 | 12,356 | 11,523 | 12,536 | 12,087 | 13,408 |
| Payable in foreign currencies | 15,839 | 9,902 | 15,415 | 25,193 | 24,973 | 27,129 | 26,294 | 23,744 |
| Financial | 14,247 | 8,884 | 14,097 | 23,736 | 22,173 | 24,607 | 24,253 | 21,652 |
| Commercial: |  |  |  |  |  |  |  |  |
| Trade payables | 1,305 | 845 | 1,114 | 982 | 2,131 | 1,692 | 1,136 | 1,216 |
| Advance receipts and other | 287 | 173 | 204 | 475 | 669 | 830 | 905 | 876 |
| Total claims | 68,128 | 77,462 | 76,642 | 94,803 | 90,157 | 107,705 | 98,023 | 109,374 |
| Payable in dollars | 62,173 | 72,171 | 69,170 | 82,872 | 79,558 | 94,932 | 88,243 | 98,590 |
| Financial: |  |  |  |  |  |  |  |  |
| Deposits | 21,060 | 28,549 | 16,373 | 27,974 | 21,015 | 23,244 | 23,174 | 19,888 |
| Other | 11,806 | 14,049 | 18,593 | 20,541 | 25,142 | 41,417 | 32,054 | 47,321 |
| Commercial: |  |  |  |  |  |  |  |  |
| Trade receivables | 26,157 | 25,743 | 30,624 | 29,568 | 30,007 | 26,544 | 28,832 | 27,365 |
| Advance payments and other | 3,150 | 3,830 | 3,580 | 4,789 | 3,394 | 3,727 | 4,183 | 4,016 |
| Payable in foreign currencies | 5,955 | 5,291 | 7,472 | 11,931 | 10,599 | 12,773 | 9,780 | 10,784 |
| Financial: |  |  |  |  |  |  |  |  |
| Deposits | 1,849 | 1,650 | 2,193 | 2,954 | 2,359 | 2,175 | 2,207 | 2,503 |
| Other | 2,244 | 2,012 | 3,072 | 6,834 | 4,515 | 7,419 | 4,472 | 5,548 |
| Commercial: |  |  |  |  |  |  |  |  |
| Trade receivables | 1,379 | 1,459 | 1,978 | 1,962 | 3,097 | 2,414 | 2,336 | 2,016 |
| Advance payments and other | 483 | 170 | 229 | 181 | 628 | 765 | 765 | 717 |

82

CAPITAL MOVEMENTS

TABLE CM-IV-2.—Total Liabilities by Country

[Position at end of period in millions of dollars. Source: Treasury International Capital Reporting System]

| Country | 1996 | 1997 | 1998 | 1999 | 2000 > Sept. | Dec. | 2001 > Mar. r | June | Sept. p |
