TREASURY DEPARTMENT LIBRARY ROOM 501

Page 1

LIBRARY ROOM 5030

JUN 2, 1972

TREASURY DEPARTMENT

TREASURY BULLETIN

NOVEMBER - 1952

LIBRARY
ROOM 6012

NOV 1 9 1952

TREASURY DEPARTMENT

UNITED STATES TREASURY DEPARTMENT

OFFICE OF THE SECRETARY

November 1952

Table of Contents

Page

| Category | col_2 |
| --- | --- |
| Treasury financing operations | A-1 |
| Summary of Federal fiscal operations | 1 |
| Budget receipts and expenditures | 2 |
| Trust account and other transactions | 8 |
| Treasury cash income and outgo | 12 |
| General Fund of the Treasury | 15 |
| Debt outstanding | 16 |
| Statutory debt limitation | 21 |
| Debt operations | 22 |
| United States savings bonds | 27 |
| Treasury savings notes | 35 |
| Ownership of Federal securities | 36 |
| Treasury survey of ownership of Federal securities | 38 |
| Market quotations | 42 |
| Yields of Treasury and corporate bonds | 46 |
| Internal revenue collections | 48 |
| Monetary statistics | 52 |
| Exchange Stabilization Fund | 56 |
| Capital movements | 58 |
| Corporations and certain other business-type activities -- loans and balance sheets | 71 |
| Cumulative table of contents | 76 |

Note: In those tables in which figures have been rounded to a specified unit, all calculations (including percentages) have been made from unrounded figures. Consequently the details may not check to the totals shown.

November 1952

A-1

Treasury Financing Operations

Second 1952 Offering of Tax Anticipation Bills

Pursuant to his statement on September 24, 1952, the Secretary of the Treasury announced on November 5 that on November 13 tenders would be invited for bids to an issue of 210-day Treasury bills, Tax Anticipation Series, in the amount of $2.0 billion. Like the two issues of 1951 and the previous issue in October 1952, the bills are to be acceptable at face value in payment of income and profits taxes, in this instance those due on June 15, 1953. To the extent that they are not presented in payment of taxes due they will be paid in cash at maturity. The bills will be dated November 21, 1952, and will mature June 19, 1953. The offering is for cash with payment on the date of issue, except that any qualified depositary

may make payment for the bills by credit in its Treasury tax and loan account up to any amount for which it is qualified in excess of existing deposits.

Treasury 91-Day Bills Refunded

Maturing 91-day Treasury bills totaled $6.9 billion in October and were refunded in amounts equivalent to the weekly maturities. The offering on October 2 was for $1.2 billion, the offerings on October 9, 16, and 23 were for $1.4 billion each, and the offering on October 30 was for $1.5 billion. The average rates of discount on the new issues were 1.760 percent for October 2, 1.829 percent for October 9, 1.836 percent for October 16, 1.735 percent for October 23, and 1.757 percent for October 30.

Note: Details of Treasury market financing operations are shown elsewhere in this issue of the "Treasury Bulletin", in the tables on "Offerings" and "Dis-

position", respectively, of marketable issues of bonds, notes, and certificates of indebtedness, and in the table "Offerings of Treasury Bills".

November 1952

1

SUMMARY OF FEDERAL FISCAL OPERATIONS

(In millions of dollars)

| Period | Budget receipts and expenditures > Net receipts 1/ | Expenditures 2/ | Surplus, or deficit (-) 2/ | Net of trust account and other transactions 2/ 3/ | Clearing account 4/ | Net increase in public debt, or decrease (-) | Net increase in General Fund balance, or decrease (-) | Levels, end of period > General Fund balance | Public debt | Guaranteed securities | Total Federal securities | col_13 |
| Year | Jan. | Feb. | Mar. | Apr. | May | June | July | Aug. | Sept. | Oct. | Nov. | Dec. |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1940 | -9.5 | -20.9 | -5.7 | -1.6 | .4 | .9 | - | - | -3 | -4.4 | -3 | -1.1 |
| 1941 | -2.8 | 12.0 | - | -1.7 | -2 | .4 | * | - | * | -2 | - | 60.0 |
| 1942 | -5 | 30.0 | 5.8 | .3 | * | .3 | -2.3 | -8.4 | -4.5 | 1.0 | - | - |
| 1943 | -14.5 | -90.3 | -72.9 | .4 | -35.2 | -145.8 | -67.8 | -15.8 | -2.7 | - | -5.0 | 4.8 |
| 1944 | -9.9 | -105.1 | -11.5 | -16.5 | -10.0 | 20.5 | -18.5 | -19.0 | -28.1 | * | -5.9 | -12.0 |
| 1945 | -67.5 | -48.1 | -5.9 | -55.6 | -34.4 | -56.4 | -17.0 | -2 | -12.5 | .3 | - | - |
| 1946 | -8.1 | -7 | - | 3.3 | .4 | -69.8 | -157.8 | -41.2 | -74.1 | -123.0 | -57.6 | -20.3 |
| 1947 | .1 | - | -4.7 | -61.3 | -338.6 | -359.2 | -609.1 | -308.1 | -123.1 | -14.1 | 221.0 | 696.4 |
| 1948 | -2 | 176.9 | 106.8 | -12.1 | -30.4 | 1.1 | 5.4 | 4.4 | 7.2 | .1 | -8 | -2 |
| 1949 | 8.8 | -1.8 | 5.1 | 1.5 | -54.7 | -88.4 | -1 | 3.8 | 4.6 | -1.7 | 11.5 | -1 |
| 1950 | -6.6 | 13.5 | 6.3 | 1.1 | -1.9 | 5.1 | 8.2 | -2.0 | 5.0 | 5.8 | 10.7 | 7.0 |
| 1951 | 36.8 | 261.2 | 482.7 | 8.4 | 11.4 | 3.5 | .2 | 4.7 | 2.8 | 8.4 | -3.6 | 29.0 |
| 1952 | 22.1 | 6.7 | .5 | 19.9 | 2.9 | 1.5 | 1.4 | 1.9 | 3.5 |  |  |  |

1/ Consists of purchases or sales made by the Treasury of securities issued or guaranteed by the U. S. Government for (1) trust funds which by law are under the control of the Secretary of the Treasury or of the Treasurer of the United States, and (2) accounts under the control of certain U. S. Government agencies whose investments are handled through the facilities of the Treasury Department. It will be noted that these

transactions differ from those reflected in Table 1 because they exclude those Government investment accounts for which investments are not handled by the Treasury. Table 2 also includes purchases under Section 19 of the Second Liberty Bond Act, as amended (31 U.S.C. 754 a), and excludes the Exchange Stabilization Fund. * Less than $50,000.

November 1952

37

OWNERSHIP OF FEDERAL SECURITIES

Table 3.- Estimated Ownership of Federal Securities

(Per values 1/ - in billions of dollars)

| End of month | Total Federal securities outstanding 2/ | Held by banks > Total | Commercial banks 3/ | Federal Reserve Banks | U.8. Government investment accounts 4/ | Held by private nonbank investors > Total | Individuals 5/ Total | Savings bonds | Other | Insurance companies | Mutual savings banks | Corporations 6/ | State and local governments 7/ | Miscellaneous investors 8/ |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1939-December | 47.6 | 18.4 | 15.9 | 2.5 | 6.5 | 22.7 | 10.1 | 1.9 | 8.2 | 6.3 | 3.1 | 2.2 | .4 | .7 |
| 1940-June | 48.5 | 18.6 | 16.1 | 2.5 | 7.1 | 22.8 | 10.1 | 2.6 | 7.5 | 6.5 | 3.1 | 2.1 | .4 | .7 |
| December | 50.9 | 19.5 | 17.3 | 2.2 | 7.6 | 23.9 | 10.6 | 2.8 | 7.8 | 6.9 | 3.2 | 2.0 | .5 | .7 |
| 1941-June | 55.3 | 21.8 | 19.7 | 2.2 | 8.5 | 25.0 | 11.2 | 3.6 | 7.6 | 7.1 | 3.4 | 2.0 | .6 | .7 |
| December | 64.3 | 23.7 | 21.4 | 2.3 | 9.5 | 31.0 | 13.6 | 5.4 | 8.2 | 8.2 | 3.7 | 4.0 | .7 | .9 |
| 1942-June | 77.0 | 28.7 | 26.0 | 2.6 | 10.6 | 37.7 | 17.8 | 9.1 | 8.7 | 9.2 | 3.9 | 4.9 | .9 | 1.1 |
| December | 112.5 | 47.3 | 41.1 | 6.2 | 12.2 | 53.0 | 23.7 | 13.4 | 10.3 | 11.3 | 4.5 | 10.1 | 1.0 | 2.3 |
| 1943-June | 140.8 | 59.4 | 52.2 | 7.2 | 14.3 | 67.0 | 30.9 | 19.2 | 11.7 | 13.1 | 5.3 | 12.9 | 1.5 | 3.4 |
| December | 170.1 | 71.5 | 59.9 | 11.5 | 16.9 | 81.7 | 37.6 | 24.7 | 12.9 | 15.1 | 6.1 | 16.4 | 2.1 | 4.4 |
| 1944-June | 202.6 | 83.3 | 68.4 | 14.9 | 19.1 | 100.2 | 46.0 | 31.2 | 14.8 | 17.3 | 7.3 | 20.0 | 3.2 | 6.4 |
| December | 232.1 | 96.5 | 77.7 | 18.8 | 21.7 | 114.0 | 52.9 | 36.2 | 16.7 | 19.6 | 8.3 | 21.4 | 4.3 | 7.4 |
| 1945-June | 259.1 | 106.0 | 84.2 | 21.8 | 24.9 | 128.2 | 58.9 | 40.7 | 18.3 | 22.7 | 9.6 | 22.9 | 5.3 | 8.9 |
| December | 278.7 | 115.0 | 90.8 | 24.3 | 27.0 | 136.6 | 63.9 | 42.9 | 21.0 | 24.0 | 10.7 | 22.0 | 6.5 | 9.5 |
| 1946-February (Peak) | 279.8 | 116.7 | 93.8 | 22.9 | 28.0 | 135.1 | 63.9 | 43.3 | 20.6 | 24.4 | 11.1 | 19.9 | 6.7 | 9.1 |
| June | 269.9 | 108.2 | 84.4 | 23.8 | 29.1 | 132.6 | 63.2 | 43.5 | 19.8 | 24.9 | 11.5 | 17.7 | 6.5 | 8.8 |
| December | 259.5 | 97.9 | 74.5 | 23.3 | 30.9 | 130.7 | 64.1 | 44.2 | 19.9 | 24.9 | 11.8 | 15.3 | 6.3 | 8.3 |
| 1947-June | 258.4 | 91.9 | 70.0 | 21.9 | 32.8 | 133.7 | 66.2 | 45.5 | 20.7 | 24.6 | 12.1 | 13.9 | 7.1 | 9.8 |
| December | 257.0 | 91.3 | 68.7 | 22.6 | 34.4 | 131.3 | 65.5 | 46.2 | 19.3 | 23.9 | 12.0 | 14.1 | 7.3 | 8.6 |
| 1948-June | 252.4 | 85.9 | 64.6 | 21.4 | 35.8 | 130.7 | 65.4 | 47.1 | 18.3 | 22.8 | 12.0 | 13.6 | 7.8 | 9.1 |
| December | 252.9 | 85.8 | 62.5 | 23.3 | 37.3 | 129.7 | 65.1 | 47.8 | 17.3 | 21.2 | 11.5 | 14.8 | 7.9 | 9.3 |
| 1949-June | 252.8 | 82.4 | 63.0 | 19.3 | 38.3 | 132.2 | 66.3 | 48.8 | 17.5 | 20.5 | 11.6 | 15.7 | 8.0 | 10.0 |
| December | 257.2 | 85.7 | 66.8 | 18.9 | 39.4 | 132.1 | 65.7 | 49.3 | 16.4 | 20.1 | 11.4 | 17.0 | 8.1 | 9.8 |
| 1950-June | 257.4 | 83.9 | 65.6 | 18.3 | 37.8 | 135.6 | 66.4 | 49.9 | 16.6 | 19.8 | 11.6 | 19.0 | 8.7 | 10.1 |
| December | 256.7 | 82.6 | 61.8 | 20.8 | 39.2 | 134.9 | 64.9 | 49.6 | 15.4 | 18.7 | 10.9 | 20.8 | 8.8 | 10.8 |
| 1951-January | 256.1 | 81.4 | 59.9 | 21.5 | 39.6 | 135.2 | 64.9 | 49.5 | 15.5 | 18.6 | 10.8 | 20.9 | 8.9 | 11.1 |
| February | 256.0 | 80.8 | 58.9 | 21.9 | 39.7 | 135.5 | 65.1 | 49.4 | 15.7 | 18.4 | 10.7 | 21.1 | 9.0 | 11.2 |
| March | 255.0 | 80.7 | 57.8 | 22.9 | 39.8 | 134.5 | 64.9 | 49.3 | 15.6 | 17.9 | 10.5 | 21.3 | 9.1 | 10.8 |
| April | 254.7 | 81.2 | 58.4 | 22.7 | 39.9 | 133.7 | 64.6 | 49.2 | 15.4 | 17.5 | 10.4 | 21.3 | 9.2 | 10.7 |
| May | 255.1 | 80.3 | 57.8 | 22.5 | 40.3 | 134.5 | 64.7 | 49.1 | 15.5 | 17.4 | 10.3 | 21.8 | 9.3 | 11.0 |
| June | 255.3 | 81.4 | 58.4 | 23.0 | 41.0 | 132.9 | 64.0 | 49.1 | 14.9 | 17.1 | 10.2 | 21.1 | 9.4 | 11.1 |
| July | 255.7 | 81.8 | 58.7 | 23.1 | 41.0 | 132.8 | 63.8 | 49.1 | 14.8 | 17.0 | 10.2 | 21.3 | 9.4 | 11.1 |
| August | 256.7 | 81.9 | 58.8 | 23.1 | 41.5 | 133.2 | 63.7 | 49.0 | 14.7 | 16.8 | 10.1 | 22.1 | 9.5 | 11.0 |
| September | 257.4 | 83.2 | 59.5 | 23.7 | 42.0 | 132.2 | 63.4 | 49.0 | 14.4 | 16.8 | 10.1 | 21.2 | 9.4 | 11.3 |
| October | 258.3 | 84.2 | 60.7 | 23.6 | 42.0 | 132.1 | 63.4 | 49.0 | 14.4 | 16.6 | 10.0 | 22.0 | 9.5 | 10.6 |
| November | 259.6 | 84.6 | 61.4 | 23.2 | 42.2 | 132.8 | 63.5 | 49.1 | 14.4 | 16.6 | 9.9 | 22.2 | 9.5 | 11.2 |
| December | 259.5 | 85.4 | 61.6 | 23.8 | 42.3 | 131.8 | 63.4 | 49.1 | 14.3 | 16.4 | 9.8 | 21.6 | 9.5 | 11.1 |
| 1952-January | 259.8 | 84.9 | 62.1 | 22.7 | 42.7 | 132.3 | 63.9 | 49.1 | 14.8r | 16.4 | 9.8 | 21.9r | 9.7 | 10.6 |
| February | 260.4 | 83.8 | 61.3 | 22.5 | 42.9 | 133.8 | 64.5 | 49.1 | 15.4r | 16.3 | 9.8 | 22.6r | 9.7 | 10.8 |
| March | 258.1 | 82.7 | 60.2 | 22.5 | 43.0 | 132.4 | 64.9r | 49.1 | 15.8r | 16.2 | 9.8 | 21.2r | 9.8 | 10.5 |
| April | 258.3 | 82.9 | 60.5 | 22.4 | 43.2 | 132.2 | 64.2z | 49.1 | 15.2r | 16.2 | 9.8 | 20.7z | 9.9 | 11.5 |
| May | 260.0 | 83.4 | 61.1 | 22.3 | 43.7 | 132.9 | 63.9z | 49.0 | 14.9r | 15.9 | 9.8 | 21.6r | 9.9 | 11.8 |
| June | 259.2 | 84.1 | 61.2 | 22.9 | 44.3 | 130.7 | 63.4z | 49.1 | 14.4r | 15.7 | 9.6 | 20.0r | 9.9 | 12.2 |
| July | 263.1 | 85.6 | 62.7 | 22.9 | 44.6 | 132.9 | 63.9 | 49.1 | 14.8 | 15.9 | 9.8 | 20.8 | 10.3 | 12.2 |
| August p | 263.2 | 85.0 | 61.9 | 23.1 | 45.0 | 133.2 | 63.9 | 49.1 | 14.8 | 16.0 | 9.7 | 21.2 | 10.4 | 12.0 |

1/ United States savings bonds, Series A-F and J, are included at current redemption values.
2/ Securities issued or guaranteed by the U. S. Government, excluding guaranteed securities held by the Treasury.
3/ Consists of commercial banks, trust companies, and stock savings banks in the United States and in Territories and island possessions. Figures exclude securities held in trust departments.
4/ Holdings by Federal land banks are included under "Miscellaneous investors" instead of "U. S. Government investment accounts" beginning June 30, 1947, since the proprietary interest of the United States in these banks ended June 26, 1947.
5/ Includes partnerships and personal trust accounts. Nonprofit institutions and corporate pension trust funds are included under "Miscellaneous investors".

6/ Exclusive of banks and insurance companies.
7/ Consists of trust, sinking, and investment funds of State and local governments and their agencies, and Territories and island possessions.
8/ Includes savings and loan associations, nonprofit institutions, corporate pension trust funds, dealers and brokers, and investments of foreign balances and international accounts in this country. Beginning December 1946, includes investments by the International Bank for Reconstruction and Development and the International Monetary Fund in special noninterest-bearing notes issued by the U. S. Government.
p Preliminary.
r Revised.

38

Treasury Bulletin

TREASURY SURVEY OF OWNERSHIP, AUGUST 31, 1952

The Treasury Survey of Ownership covers securities issued by the United States Government and by Federal agencies. The banks and insurance companies included in the Survey account for approximately 95 percent of such securities held by all banks and insurance companies in the United States. Data were first published for March 31, 1941, in the May 1941 "Treasury Bulletin".

Information on the distribution of ownership by types of banks and insurance companies is published each month. Additional information showing the holdings of commercial banks distributed according to Federal Reserve member- bank classes and nonmember banks is published for June 30 and December 31.

Section I.- Securities Issued or Guaranteed by the United States Government

Table 1.- Summary of All Securities

(Par values - in millions of dollars)

| Classification | Total amount outetanding | Held by investors covered in Treasury Survey > 7,113 commercial banks 1/ 2/ | 526 mutual savings banks 1/ | Insurance companies | col_6 | U. S. Government investment accounts and Federal Reserve Banks | Held by all other investors 3/ |
| --- | --- | --- | --- | --- | --- | --- | --- |
| Interest-bearing securities: |  |  |  | 317 life | 606 fire, casualty, and marine |  |  |
| Public marketable............... | 144,186 | 54,380 | 7,642 | 6,517 | 4,171 | 25,577 | 45,900 |
| Public nonmarketable 4/........ | 78,605 | 2,214 | 2,073 | 3,784 | 1,009 | 4,280 | 65,245 |
| Special issues.................. | 38,307 | - | - | - | - | 38,307 | - |
| Total interest-bearing securities........ | 261,098 | 56,594 | 9,715 | 10,301 | 5,180 | 68,164 | 111,144 |
| Matured debt and debt bearing no interest 5/..... | 2,127 |  |  |  |  |  |  |
| Total securities issued or guaranteed by the U. S. Government 6/..................... | 263,225 |  |  |  |  |  |  |

Footnotes at end of Section II.

Table 2.- Summary of Interest-Bearing Public Marketable Securities

(Per values - in millions of dollars)

| Classification | Total amount outstand- ing | Held by investore covered in Treasury Survey > 7,113 commercial banks 1/ 2/ | 526 mutual savings banks 1/ | Insurance companies > 317 life | 606 fire, casualty, and marine | U. S. Government investment accounts and Federal Reserve Banks | col_8 | Held by all other investors 3/ |
| --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Type of security: |  |  |  |  |  |  |  |  |
| Issued by U. S. Government: |  |  |  |  |  |  |  |  |
| Treasury bills | 17,206 | 4,722 | 74 | 493 | 91 | 475 | 11,351 |  |
| Certificates of indebtedness | 28,019 | 6,335 | 90 | 97 | 377 | 11,969 | 9,151 |  |
| Treasury notes | 18,974 | 10,390 | 39 | 3 | 332 | 5,569 | 2,640 |  |
| Treasury bonds - bank eligible | 52,145 | 32,245 | 2,338 | 1,004 | 1,925 | 3,308 | 11,625 |  |
| Treasury bonds - bank restricted 1/ | 27,369 | 664 | 5,092 | 4,912 | 1,143 | 4,227 | 11,030 |  |
| Postal savings and Panama Canal bonds | 134 | 14 | * | * | 1 | 27 | 91 |  |
| Guaranteed by U. S. Government 2/ | 38 | 8 | 9 | 9 | * | * | 11 |  |
| Total | 144,186 | 54,380 | 7,642 | 6,517 | 4,171 | 25,577 | 45,900 |  |
| Call classes: |  |  |  |  |  |  |  |  |
| Due or first becoming callable: |  |  |  |  |  |  |  |  |
| Within 1 year | 70,519 | 27,556 | 444 | 640 | 1,121 | 14,200 | 26,558 |  |
| 1 to 5 years | 29,446 | 18,313 | 135 | 120 | 581 | 6,073 | 4,223 |  |
| 5 to 10 years | 17,566 | 5,840 | 2,354 | 1,162 | 1,338 | 1,702 | 5,171 |  |
| 10 to 15 years | 20,049 | 287 | 4,525 | 4,505 | 1,008 | 3,228 | 6,496 |  |
| 15 to 20 years | 6,568 | 2,375 | 175 | 81 | 123 | 373 | 3,441 |  |
| Over 20 years | - | - | - | - | - | - | - |  |
| Various (Federal Housing Administration debentures) | 38 | 8 | 9 | 9 | * | * | 11 |  |
| Total | 144,186 | 54,380 | 7,642 | 6,517 | 4,171 | 25,577 | 45,900 |  |
| Tax status: 3/ |  |  |  |  |  |  |  |  |
| Wholly exempt from Federal income taxes | 134 | 14 | * | * | 1 | 27 | 91 |  |
| Partially exempt from Federal income taxes | 7,402 | 6,208 | 17 | 4 | 238 | 85 | 850 |  |
| Subject to Federal income taxes 2/ | 136,649 | 48,158 | 7,625 | 6,513 | 3,931 | 25,464 | 44,958 |  |
| Total | 144,186 | 54,380 | 7,642 | 6,517 | 4,171 | 25,577 | 45,900 |  |

Footnotes at end of Section II.

November 1952

39

TREASURY SURVEY OF OWNERSHIP, AUGUST 31, 1952

Section I - Securities Issued or Guaranteed by the United States Government

Table 3.- Interest-Bearing Public Marketable Securities by Issues

(Par values - in millions of dollars)

| Issue (Tax status 3/ is shown in parentheses) | Total amount outstand-ing | Held by investore covered in Treasury Survey > 7,113 commercial banks 1/ 2/ | 526 mutual savings banks 1/ | Insurance companies > 317 life | 606 fire, casualty, and marine | U. S. Government investment accounts and Federal Reserve Banks | Held by all other investore 3/ |
| --- | --- | --- | --- | --- | --- | --- | --- |
| Treasury bills..................... (taxable) | 17,206 | 4,722 | 74 | 493 | 91 | 475 | 11,351 |
| Certificates of indebtedness: |  |  |  |  |  |  |  |
| 1-7/8 September 1952-D.................. (taxable) | 262 | 173 | 4 | 6 | 3 | 2 | 74 |
| 1-7/8 October 1952-E.................. (taxable) | 10,861 | 1,163 | 43 | 24 | 65 | 6,810 | 2,756 |
| 1-7/8 December 1952-F.................. (taxable) | 1,063 | 509 | 5 | - | 18 | 5 | 526 |
| 1-7/8 February 1953-A.................. (taxable) | 8,868 | 1,987 | 19 | 11 | 115 | 3,757 | 2,979 |
| 1-7/8 June 1953-B.................. (taxable) | 4,963 | 1,737 | 14 | 56 | 126 | 1,210 | 1,820 |
| 2 August 1953-C.................. (taxable) | 2,003 | 767 | 4 | 1 | 51 | 185 | 996 |
| Total Certificates of indebtedness | 28,019 | 6,335 | 90 | 97 | 377 | 11,969 | 9,151 |
| Treasury notes: |  |  |  |  |  |  |  |
| 1-3/8 March 1954-A.................. (taxable) | 4,675 | 3,431 | 12 | 1 | 144 | 245 | 842 |
| 1-1/2 March 1955-A.................. (taxable) | 5,365 | 4,318 | 18 | * | 94 | 91 | 845 |
| 1-3/4 December 1955-B.................. (taxable) | 6,854 | 2,578 | 6 | 2 | 95 | 3,234 | 940 |
| 1-1/2 April 1956-EA.................. (taxable) | 1,007 | 7 | - | - | - | 1,000 | * |
| 1-1/2 October 1956-EO.................. (taxable) | 550 | 40 | 3 | - | - | 500 | 7 |
| 1-1/2 April 1957-EA.................. (taxable) | 523 | 17 | - | - | - | 500 | 6 |
| Total Treasury notes | 18,974 | 10,390 | 39 | 3 | 332 | 5,569 | 2,640 |
| Treasury bonds: |  |  |  |  |  |  |  |
| Bank eligible: |  |  |  |  |  |  |  |
| 2% September 1951-53.................. (taxable) | 7,986 | 4,381 | 70 | 8 | 207 | 861 | 2,459 |
| 2 December 1951-55.................. (taxable) | 510 | 341 | 7 | * | 15 | 8 | 139 |
| 2 June 1952-54.................. (taxable) | 5,825 | 3,925 | 62 | 2 | 154 | 462 | 1,220 |
| 2-1/4 June 1952-55.................. (taxable) | 1,501 | 1,044 | 67 | 22 | 49 | 99 | 220 |
| 2 December 1952-54.................. (taxable) | 8,662 | 6,120 | 73 | 20 | 212 | 298 | 1,939 |
| 2 June 1953-55.................. (partially) | 725 | 679 | * | * | 15 | * | 30 |
| 2-1/4 June 1954-56.................. (partially) | 681 | 592 | 1 | * | 40 | * | 48 |
| 2-7/8 March 1955-60.................. (partially) | 2,611 | 1,876 | 3 | 1 | 79 | 78 | 578 |
| 2-1/2 March 1956-58.................. (taxable) | 1,449 | 1,163 | 33 | 10 | 32 | 22 | 188 |
| 2-1/4 September 1956-59.................. (taxable) | 3,822 | 2,919 | 29 | 106 | 62 | 60 | 647 |
| 2-3/4 September 1956-59.................. (partially) | 982 | 908 | 1 | * | 29 | 5 | 38 |
| 2-3/8 March 1957-59.................. (taxable) | 927 | 465 | 27 | * | 7 | 339 | 88 |
| 2-3/8 June 1958.................. (taxable) | 4,245 | 2,450 | 340 | 80 | 264 | 103 | 1,007 |
| 2-3/4 June 1958-63.................. (partially) | 919 | 835 | 4 | * | 39 | 1 | 40 |
| 2-1/4 June 1959-62.................. (taxable) | 5,281 | 548 | 1,191 | 375 | 539 | 582 | 2,047 |
| 2-3/4 December 1960-65.................. (Partially) | 1,485 | 1,318 | 8 | 3 | 36 | 1 | 120 |
| 2-1/2 June 1962-67.................. (taxable) | 2,118 | 496 | 390 | 373 | 132 | 261 | 466 |
| 2-1/2 September 1967-72.................. (taxable) | 2,716 | 2,186 | 28 | 6 | 14 | 127 | 355 |
| Total bank eligible | 52,445 | 32,245 | 2,338 | 1,004 | 1,925 | 3,308 | 11,625 |
| Bank restricted: 1/ |  |  |  |  |  |  |  |
| 2-1/4% December 1959-62.................. (taxable) | 3,468 | 188 | 421 | 332 | 326 | 754 | 1,448 |
| 2-1/2 December 1963-68.................. (taxable) | 2,829 | 34 | 749 | 572 | 277 | 364 | 833 |
| 2-1/2 June 1964-69.................. (taxable) | 3,758 | 35 | 1,332 | 748 | 176 | 419 | 1,048 |
| 2-1/2 December 1964-69.................. (taxable) | 3,835 | 31 | 907 | 1,043 | 202 | 538 | 1,113 |
| 2-1/2 March 1965-70.................. (taxable) | 4,752 | 57 | 853 | 1,209 | 181 | 1,141 | 1,311 |
| 2-1/2 March 1966-71.................. (taxable) | 2,976 | 46 | 426 | 877 | 123 | 643 | 860 |
| 2-1/2 June 1967-72.................. (taxable) | 1,899 | 84 | 257 | 56 | 48 | 123 | 1,330 |
| 2-1/2 December 1967-72.................. (taxable) | 3,852 | 189 | 146 | 75 | 110 | 246 | 3,086 |
| Total bank restricted | 27,369 | 664 | 5,092 | 4,912 | 1,443 | 4,227 | 11,030 |
| Total Treasury bonds | 79,814 | 32,910 | 7,430 | 5,916 | 3,368 | 7,536 | 22,655 |

Footnotes at end of Section II.

(Continued on following page)

40

Treasury Bulletin

TREASURY SURVEY OF OWNERSHIP, AUGUST 31, 1952

Section I - Securities Issued or Guaranteed by the United States Government

Table 3.- Interest-Bearing Public Marketable Securities by Issues - (Continued

(Par values - in millions of dollars)

| Issue (Tax status 3/ is shown in parentheses) | Total amount outstanding | Held by investors covered in Treasury Survey > 7,113 commercial banks 1/ 2/ | 526 mutual savings banks 1/ | Insurance companies > 317 life | 606 fire, casualty, and marine | U. S. Government investment accounts and Federal Reserve Banks | Held by all other investors 3/ |
| --- | --- | --- | --- | --- | --- | --- | --- |
| Other bonds: |  |  |  |  |  |  |  |
| Postal savings bonds......(wholly) | 84 | 9 | * | * | * | 27 | 48 |
| Panama Canal bonds......(wholly) | 50 | 6 | - | - | 1 | * | 43 |
| Total other bonds............ | 134 | 14 | * | * | 1 | 27 | 91 |
| Guaranteed securities: 6/ |  |  |  |  |  |  |  |
| Federal Housing Administration debentures.....(taxable 10/) | 38 | 8 | 9 | 9 | * | * | 11 |
| Total public marketable securities...... | 144,186 | 54,380 | 7,642 | 6,517 | 4,171 | 25,577 | 45,900 |

Footnote at end of Section II.

Table 4.- Interest-Bearing Public Nonmarketable Securities by Issues

(Par value - in millions of dollars)

| Issue (Tax status 8/ is shown in parentheses) | Total amount outstanding | Held by investors covered in Treasury Survey > 7,113 commercial banks 1/ 2/ | 526 mutual savings banks 1/ | Insurance companies > 317 life | 606 fire, casualty, and marine | U.S. Government investment accounts and Federal Reserve Banks | Held by all other investors 3/ |
| --- | --- | --- | --- | --- | --- | --- | --- |
| United States saving bonds: |  |  |  |  |  |  |  |
| Series E 4/.....(taxable) | 34,926 | - | - | - | - | 1 | 34,925 |
| Series F 4/.....(taxable) | 3,838 | 447 | 17 | 38 | 83 | 1 | 3,253 |
| Series G.....(taxable) | 18,687 | 925 | 568 | 277 | 454 | 19 | 16,444 |
| Series H.....(taxable) | 93 | - | - | - | - | - | 93 |
| Series J 4/.....(taxable) | 44 | 2 | 1 | 1 | 2 | - | 37 |
| Series K.....(taxable) | 165 | 1 | 4 | 2 | 7 | * | 151 |
| Total United States saving bonds | 57,753 | 1,375 | 590 | 318 | 546 | 21 | 54,904 |
| Other U.S. securities: |  |  |  |  |  |  |  |
| Treasury saving notes.....(taxable) | 6,330 | 72 | * | * | 64 | 7 | 6,187 |
| Depository bonds.....(taxable) | 385 | 385 11/ | * | - | - | - | - |
| Treasury bonds: |  |  |  |  |  |  |  |
| Investment Series A.....(taxable) | 951 | 189 | 123 | 301 | 37 | 100 | 202 |
| Investment Series B.....(taxable) | 13,186 | 193 | 1,360 | 3,165 | 363 | 4,152 | 3,952 |
| Total other U.S. securities | 20,852 | 839 11/ | 1,483 | 3,466 | 463 | 4,259 | 10,341 |
| Guaranteed securities: 6/ |  |  |  |  |  |  |  |
| Commodity Credit Corporation demand obligations.....(taxable) | * | 12/ | - | - | - | - | 12/ |
| Total public nonmarketable securities 12/ | 78,605 | 2,214 11/ | 2,073 | 3,784 | 1,009 | 4,280 | 65,245 |

Footnotee at end of Section II.

November 1952

41

U.S. TREASURY SURVEY OF OWNERSHIP, AUGUST 31, 1952

Section II - Interest-Bearing Securities Issued by Federal Agencies but not Guaranteed by the United States Government

(Par values - in millions of dollars)

