Treas. HJ 10 A2 c.2

COPY No.2

LIBRARY

ROOM 453

LIBRARY ROOM 5030

JUN 2, 1972

TREASURY DEPARTMENT

BULLETIN OF THE

TREASURY DEPARTMENT

JUNE 1942

Analysis of Receipts and Expenditures Composition of the Public Debt Prices and Yields of Government Securities Other Treasury Statistics

Bulletin of the Treasury Department, June 1942

Cumulative Table of Contents

| Category | Issue and page number 1942 > June | May | Apr. | Mar. | Feb. | Jan. | Dec. | Issue and page number 1941 > Nov. | Oct. | Sept. | Aug. | July | col_14 | col_15 |
| Apr.... | 256.4 | - | - | .5 | .9 | 10.6 | 39.8 | 108.2 | 34.5 | 62.0 | 100.0 | - | - | .2 | .3 | 4.1 | 15.5 | 42.2 | 13.5 | 24.2 |
| May.... | 390.1 | - | - | .6 | 1.1 | 12.0 | 52.9 | 122.4 | 43.0 | 158.0 | 100.0 | - | - | .2 | .3 | 3.1 | 13.6 | 31.4 | 11.0 | 40.5 |
| Total... | 3,669.0 | - | - | 6.3 | 13.6 | 134.6 | 501.3 | 1,243.2 | 311.0 | 1,459.0 | 100.0 | - | - | .2 | .4 | 3.7 | 13.7 | 33.9 | 8.5 | 39.8 |

Source: Reports of gross sales. 1/ Tot sold in Series B.

2/ Not sold in Series A prior to January 1942. 3/ Not sold in Series A.

40

Sales of Tax Series Treasury Notes Beginning August 1941 - (Continued)

Table 3.- Sales Reported by Series, Classified by Type of Purchaser

| Month | Sales in millions of dollars at par > Total | Type of purchaser | col_4 | Percentage distribution of sales > Total | Type of purchaser_2 | col_7 |
| --- | --- | --- | --- | --- | --- | --- |
|  |  | Individuals, partnerships, and fiduciaries | Corporations |  | Individuals, partnerships, and fiduciaries | Corporations |

All series

| Category | col_2 | col_3 | col_4 | col_5 | col_6 | col_7 |
| --- | --- | --- | --- | --- | --- | --- |
| 1941-August | 1,094.6 | 66.0 | 1,028.6 | 100.0 | 6.0 | 94.0 |
| September | 288.5 | 27.3 | 261.2 | 100.0 | 9.5 | 90.5 |
| October | 437.7 | 25.5 | 412.1 | 100.0 | 5.8 | 94.2 |
| November | 320.3 | 17.8 | 302.5 | 100.0 | 5.6 | 94.4 |
| December | 345.6 | 42.1 | 303.5 | 100.0 | 12.2 | 87.8 |
| 1942-January | 227.7 | 66.1 | 161.6 | 100.0 | 29.0 | 71.0 |
| February | 128.0 | 26.7 | 101.3 | 100.0 | 20.8 | 79.2 |
| March | 237.3 | 28.8 | 208.5 | 100.0 | 12.1 | 87.9 |
| April | 261.0 | 37.2 | 223.8 | 100.0 | 14.3 | 85.7 |
| May | 395.2 | 29.3 | 365.9 | 100.0 | 7.4 | 92.6 |
| Total August-May | 3,735.9 | 366.9 | 3,369.0 | 100.0 | 9.8 | 90.2 |

Series A

| Category | col_2 | col_3 | col_4 | col_5 | col_6 | col_7 |
| --- | --- | --- | --- | --- | --- | --- |
| 1941-August | 19.7 | 16.0 | 3.7 | 100.0 | 81.2 | 18.8 |
| September | 7.1 | 6.2 | .9 | 100.0 | 87.4 | 12.6 |
| October | 5.8 | 5.2 | .6 | 100.0 | 89.0 | 11.0 |
| November | 4.1 | 3.5 | .6 | 100.0 | 85.5 | 14.5 |
| December | 5.8 | 5.4 | .4 | 100.0 | 93.8 | 6.2 |
| 1942-January | 6.1 | 5.4 | .7 | 100.0 | 88.9 | 11.1 |
| February | 3.3 | 2.8 | .4 | 100.0 | 87.2 | 12.8 |
| March | 5.4 | 4.9 | .5 | 100.0 | 90.6 | 9.4 |
| April | 4.6 | 4.2 | .4 | 100.0 | 92.1 | 7.9 |
| May | 5.2 | 4.7 | .4 | 100.0 | 91.7 | 8.3 |
| Total August-May | 67.0 | 58.4 | 8.6 | 100.0 | 87.2 | 12.8 |

Series B

| Category | col_2 | col_3 | col_4 | col_5 | col_6 | col_7 |
| --- | --- | --- | --- | --- | --- | --- |
| 1941-August | 1,074.9 | 50.0 | 1,024.9 | 100.0 | 4.7 | 95.3 |
| September | 281.4 | 21.1 | 260.3 | 100.0 | 7.5 | 92.5 |
| October | 431.9 | 20.4 | 411.5 | 100.0 | 4.7 | 95.3 |
| November | 316.2 | 14.3 | 301.9 | 100.0 | 4.5 | 95.5 |
| December | 339.8 | 36.7 | 303.1 | 100.0 | 10.8 | 89.2 |
| 1942-January | 221.6 | 60.7 | 160.9 | 100.0 | 27.4 | 72.6 |
| February | 124.7 | 23.8 | 100.9 | 100.0 | 19.1 | 80.9 |
| March | 231.9 | 23.9 | 208.0 | 100.0 | 10.3 | 89.7 |
| April | 256.4 | 33.0 | 223.4 | 100.0 | 12.9 | 87.1 |
| May | 390.1 | 24.6 | 365.5 | 100.0 | 6.3 | 93.7 |
| Total August-May | 3,669.0 | 308.5 | 3,360.4 | 100.0 | 8.4 | 91.6 |

Source

: Reporte of gross sales.

41

Sales of Tax Series Treasury Notes Beginning August 1941

(Continued)

Table 4.- Redemptions by Series, Classified by Means of Payment

| Month | Redemptions in millions of dollars at par > Total | Means of payment > Received for taxes | Cash redemptions | Percentage distribution of redemptions > Total | Means of payment > Received for taxes_2 | Cash redemptions_2 |
| --- | --- | --- | --- | --- | --- | --- |
| All series |  |  |  |  |  |  |
| 1941-August | * | - | * | 100.0 | - | 100.0 |
| September | .1 | - | .1 | 100.0 | - | 100.0 |
| October | * | - | * | 100.0 | - | 100.0 |
| November | 1.0 | - | 1.0 | 100.0 | - | 100.0 |
| December | 7.3 | - | 7.3 | 100.0 | - | 100.0 |
| 1942-January | 11.5 | 10.5 | 1.0 | 100.0 | 91.4 | 8.6 |
| February | 16.2 | 15.8 | .3 | 100.0 | 97.9 | 2.1 |
| March | 505.6 | 504.7 | .9 | 100.0 | 99.8 | .2 |
| April | 46.6 | 45.4 | 1.3 | 100.0 | 97.3 | 2.7 |
| May | 43.9 | 42.1 | 1.8 | 100.0 | 95.9 | 4.1 |
| Total August-May | 632.2 | 618.5 | 13.7 | 100.0 | 97.8 | 2.2 |
| Series A |  |  |  |  |  |  |
| 1941-August | * | - | * | 100.0 | - | 100.0 |
| September | * | - | * | 100.0 | - | 100.0 |
| October | * | - | * | 100.0 | - | 100.0 |
| November | * | - | * | 100.0 | - | 100.0 |
| December | * | - | * | 100.0 | - | 100.0 |
| 1942-January | .3 | .3 | * | 100.0 | 85.2 | 14.8 |
| February | 1.0 | .9 | .1 | 100.0 | 91.0 | 9.0 |
| March | 10.8 | 10.5 | .3 | 100.0 | 97.3 | 2.7 |
| April | 1.2 | 1.1 | .1 | 100.0 | 93.4 | 6.6 |
| May | .3 | .2 | .1 | 100.0 | 76.1 | 23.9 |
| Total August-May | 13.7 | 13.0 | .7 | 100.0 | 95.1 | 4.9 |
| Series B |  |  |  |  |  |  |
| 1941-August | - | - | - | - | - | - |
| September | .1 | - | .1 | 100.0 | - | 100.0 |
| October | * | - | * | 100.0 | - | 100.0 |
| November | 1.0 | - | 1.0 | 100.0 | - | 100.0 |
| December | 7.2 | - | 7.2 | 100.0 | - | 100.0 |
| 1942-January | 11.2 | 10.3 | .9 | 100.0 | 91.6 | 8.4 |
| February | 15.2 | 14.9 | .2 | 100.0 | 98.4 | 1.6 |
| March | 494.5 | 494.2 | .6 | 100.0 | 99.9 | .1 |
| April | 45.4 | 44.3 | 1.2 | 100.0 | 97.4 | 2.6 |
| May | 43.6 | 41.9 | 1.7 | 100.0 | 96.0 | 4.0 |
| Total August-May | 618.6 | 605.5 | 13.1 | 100.0 | 97.9 | 2.1 |

Source: Daily Treasury Statement. Less than $50,000.

42

Public Debt Receipts and Expenditures

(In millions of dollars)

| Fiscal year or month | Receipts > Total | Cash | Adjusted service bonds | Exchanges | Expenditures > Special issues | Total | Cash_2 | Exchanges_2 | Excess of receipts | Special issues |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1938 | 9,620.8 | 4,775.8 | 12.8 | 2,673.8 | 2,158.5 | 8,680.7 | 5,166.0 | 2,673.8 | 1,040.8 | 740.1 |
| 1939 | 13,083.6 | 7,475.1 | 6.6 | 3,034.9 | 2,567.1 | 9,808.8 | 5,301.0 | 3,034.9 | 1,472.9 | 3,274.8 |
| 1940 | 13,165.6 | 7,194.4 | 8.4 | 2,812.0 | 3,150.8 | 10,637.6 | 5,679.8 | 2,812.0 | 2,145.8 | 2,528.0 |
| 1941 | 17,846.7 | 10,462.1 | 2.2 | 3,141.6 | 4,240.8 | 11,852.8 | 5,815.6 | 3,141.6 | 2,895.6 | 5,993.9 |
| 1941-May | 915.4 | 775.6 | .1 | - | 139.7 | 425.2 | 412.6 | - | 12.6 | 490.3 |
| June | 5,388.5 | 1,683.6 | .1 | 787.3 | 2,917.5 | 4,147.8 | 729.1 | 787.3 | 2,631.4 | 1,240.7 |
| July | 1,121.2 | 895.1 | .1 | .6 | 225.3 | 570.1 | 547.7 | .6 | 21.8 | 551.1 |
| August | 1,884.4 | 1,721.2 | .1 | * | 163.1 | 476.0 | 458.9 | * | 17.0 | 1,408.4 |
| September | 1,170.9 | 948.6 | .1 | - | 222.2 | 745.5 | 711.7 | - | 33.7 | 425.4 |
| October | 3,046.4 | 2,760.3 | .1 | 189.0 | 97.0 | 808.8 | 528.5 | 189.0 | 91.3 | 2,237.6 |
| November | 1,938.3 | 1,768.4 | * | - | 169.8 | 482.5 | 455.5 | - | 27.1 | 1,455.8 |
| December | 3,547.1 | 3,282.5 | .1 | - | 264.5 | 648.8 | 559.5 | - | 89.3 | 2,898.3 |
| 1942-January | 3,074.7 | 2,527.1 | .1 | 406.2 | 141.3 | 1,001.3 | 535.4 | 406.2 | 59.7 | 2,073.5 |
| February | 3,160.6 | 2,999.8 | .1 | .2 | 160.5 | 791.7 | 757.8 | .2 | 33.7 | 2,368.9 |
| March | 1,593.4 | 1,403.0 | .1 | - | 190.4 | 1,554.7 | 1,507.6 | - | 47.0 | 38.8 |
| April | 3,116.4 | 3,051.3 | .1 | - | 64.9 | 574.4 | 533.7 | - | 40.6 | 2,542.0 |
| May | 4,300.0 | 4,119.1 | .1 | - | 180.7 | 690.7 | 670.0 | - | 20.7 | 3,609.3 |

Source: Daily Treasury Statements. * Less than $50,000.

Computed Annual Interest Charge and Computed Rate of Interest on the Interest-Bearing Public Debt Outstanding

| End of fiscal year or month | Interest-bearing debt outstanding | Computed annual interest charge | Computed rate of interest (Percent) |
| --- | --- | --- | --- |
| 1933 | $22,157,043,120 | $742,175,955 | 3.350 |
| 1934 | 26,480,487,870 | 842,301,131 | 3.181 |
| 1935 | 27,045,241,088 | 750,678,123 | 2.715 |
| 1936 | 32,988,790,135 | 844,996,902 | 2.562 |
| 1937 | 35,800,109,418 | 924,275,241 | 2.582 |
| 1938 | 36,575,925,880 | 947,084,058 | 2.589 |
| 1939 | 39,885,969,732 | 1,036,937,397 | 2.600 |
| 1940 | 42,376,495,928 | 1,094,619,914 | 2.583 |
| 1941 | 48,387,399,539 | 1,218,238,845 | 2.518 |
| 1941-May | 47,160,104,076 | 1,195,018,863 | 2.534 |
| June | 48,387,399,539 | 1,218,238,845 | 2.518 |
| July | 48,965,009,283 | 1,234,650,904 | 2.522 |
| August | 50,370,520,072 | 1,249,099,338 | 2.480 |
| September | 50,790,671,546 | 1,260,530,608 | 2.482 |
| October | 53,040,415,590 | 1,307,998,258 | 2.465 |
| November | 54,535,587,387 | 1,324,826,253 | 2.429 |
| December | 57,450,945,675 | 1,384,184,673 | 2.409 |
| 1942-January | 59,530,900,604 | 1,430,816,112 | 2.404 |
| February | 61,894,742,720 | 1,487,789,661 | 2.404 |
| March | 61,939,736,953 | 1,502,668,191 | 2.426 |
| April | 64,496,347,920 | 1,527,390,749 | 2.368 |
| May | 68,108,463,401 | 1,599,576,671 | 2.349 |

Basis: Daily Treasury Statements.

1/ Treasury bills are included in interest-bearing debt figures at face amount, but for the purpose of calculating the computed annual interest charge and the computed rate of interest, the discount value is used.

OWNERSHIP OF GOVERNMENT SECURITIES

-43-

44

Summary Distribution by Classes of Holders of Interest-Bearing Securities Issued

by United States Government and Guaranteed by United States

(In millions of dollars)

| End of fiscal year or month | Securities issued by United States Government > Total amount outstanding | U. S. Government agencies and trust funds 2/ > Total public and special issues | Public marketable issues 5/ | Special issues | Federal Reserve Banks 3/ > Public marketable issues | Private investors 4/ > Total public issues | Securities guaranteed by United States 1/ > Public marketable issues | Total amount unamortized outstanding > Public non-marketable issues | Distribution by classes of holders > U. S. Government agencies and trust funds and Federal Reserve Banks 2/ | Private investors 4/ |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1933 | 22,158 | 690 | 367 | 323 | 1,998 | 19,469 | 19,469 | - | - | - |
| 1934 | 26,480 | 1,288 | 892 | 396 | 2,432 | 22,760 | 22,760 | - | 681 | 150 |
| 1935 | 27,645 | 1,629 | 996 | 633 | 2,433 | 23,583 | 23,521 | 62 | 4,123 | 362 |
| 1936 | 32,989 | 1,945 | 1,319 | 626 | 2,430 | 28,614 | 27,353 | 1,261 | 4,718 | 375 |
| 1937 | 35,800 | 3,221 | 1,663 | 1,558 | 2,526 | 30,053 | 28,865 | 1,188 | 4,665 | 363 |
| 1938 | 36,576 | 4,452 | 1,776 | 2,676 | 2,564 | 29,560 | 28,004 | 1,556 | 4,853 | 325 |
| 1939 | 39,886 | 5,600 | 1,830 | 3,770 | 2,551 | 31,735 | 29,584 | 2,151 | 5,450 | 286 |
| 1940 | 42,376 | 6,792 | 2,017 | 4,775 | 2,458 | 33,126 | 29,961 | 3,166 | 5,498 | 267 |
| 1941 | 48,387 | 8,214 | 2,094 | 6,120 | 2,180 | 37,993 | 33,439 | 4,554 | 6,360 | 273 |
| 1941-May | 47,160 | 7,908 | 2,074 | 5,834 | 2,180 | 37,072 | 32,821 | 4,251 | 6,359 | 275 |
| June | 48,387 | 8,214 | 2,094 | 6,120 | 2,180 | 37,993 | 33,439 | 4,554 | 6,360 | 273 |
| July | 48,965 | 8,426 | 2,102 | 6,324 | 2,180 | 38,359 | 33,431 | 4,928 | 6,930 | 273 |
| August | 50,371 | 8,575 | 2,105 | 6,470 | 2,180 | 39,616 | 33,382 | 6,233 | 6,928 | 275 |
| September | 50,791 | 8,761 | 2,103 | 6,658 | 2,180 | 39,850 | 33,085 | 6,764 | 6,929 | 278 |
| October | 53,040 | 8,879 | 2,215 | 6,664 | 2,180 | 41,981 | 34,474 | 7,506 | 6,930 | 284 |
| November | 55,536 | 9,031 | 2,225 | 6,806 | 2,180 | 43,325 | 35,272 | 8,051 | 6,316 | 283 |
| December | 57,451 | 9,249 | 2,267 | 6,982 | 2,250 | 45,952 | 37,046 | 8,906 | 6,317 | 285 |
| 1942-January | 59,531 | 9,332 | 2,269 | 7,063 | 2,239 | 47,960 | 37,765 | 10,194 | 5,673 | 283 |
| February | 61,895 | 9,537 | 2,347 | 7,190 | 2,261 | 50,097 | 39,094 | 11,002 | 5,673 | 289 |
| March | 61,940 | 9,687 | 2,354 | 7,333 | 2,241 | 50,012 | 38,737 | 11,275 | 5,666 | 288 |
| April | 64,496 | 9,712 p | 2,354 p | 7,358 | 2,346 | 52,438 p | 40,440 p | 11,999 p | 5,666 | 288 p |
| May | 68,108 | 9,925 p | 2,407 p | 7,518 | 2,482 | 55,701 p | 42,729 p | 12,973 p | 5,667 | 291 p |

Sources: (1) Total amounts outstanding; Daily Treasury Statements; (2) Securities held by U. S. Government agencies and trust funds; reports of the agencies and accounts with the Treasury; (3) Securities held by Federal Reserve Banks; Federal Reserve System. Preliminary. p 1/ Excludes matured securities and obligations sold directly to the Treasury. 2/ Excludes Exchange Stabilization Fund. U. S. Government trust fund figures shown for June 30 of each year are as of the end of the month; other figures through April 30 are as of the Wednesday nearest the end of the month.

3/ Figures shown for June 30 of each year are as of the end of the month. Other figures are in part as of the Wednesday nearest the end of the month.
4/ The total amount of securities held by private investors is calculated by deducting from the total amount of securities outstanding, the securities held by U. S. Government agencies and trust funds and by Federal Reserve Banks.
5/ Includes public non-marketable issues which have not at any time aggregated as much as $3,000,000.

Net Market Purchases or Sales of Government Securities for Treasury Investment Accounts

(In millions of dollars)

| Category | Net market purchases or sales (-) > Jan. | Feb. | Mar. | Apr. | May | June | July | Aug. | Sept. | Oct. | Nov. | Dec. |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1937 | 14.4 | 5.7 | 119.6 | 11.9 | 3.9 | 24.4 | 4.8 | 12.5 | 8.9 | 3.7 | 2.0 | -15.4 |
| 1938 | -12.0 | -3.0 | 23.3 | 2.5 | -4.9 | .8 | 1.2 | -3.9 | 38.5 | 1.0 | .4 | 6.5 |
| 1939 | 1.6 | .1 | -12.5 | -37.1 | -40.4 | 5.0 | 3.0 | 3.3 | 71.9 | -1.2 | -2.6 | -3.2 |
| 1940 | -9.5 | -20.9 | -5.7 | -1.6 | .4 | .9 | - | - | -3 | -4.4 | -3 | -1.1 |
| 1941 | -2.8 | 12.0 | - | -7 | -2 | .4 | * | - | -* | -2 | - | 60.0 |
| 1942 | -5 | 30.0 | 5.8 | .3 | * |  |  |  |  |  |  |  |

Less than $50,000. 
1/ 
Coolette of purchases or sales made by the Treasury. Treasury investment accounts comprise (1) trust funds which by law are under the control of the Secretary of the Treasury or of the Treasurer of the United States, and

(2) accounts under the control of certain U. S. Government agencies whose investments are handled through the facilities of the Treasury Department. This table also includes purchases under Section 19 of the Second Liberty Bond Act, as amended, and excludes the Exchange Stabilization Fund.

45

Summary Data from Treasury Survey of Ownership of Securities Issued or Guaranteed by the United States, April 30, 1942

The following tables present summary data from the Treasury survey, as of April 30, 1942, of the ownership of securities issued or guaranteed by the United States. The large commercial and savings banks and insurance companies covered in the survey account for approximately 95 percent of the holdings of United States Government and Government-guaranteed securities held by all banks and insurance companies in the United States.

Table 1.- Analysis of Ownership by Type of Security, by Call Classes and by Tax-Exemption Provisions

PART A - PAR VALUES IN MILLIONS OF DOLLARS

| Classification | Total amount outstanding | Held by banks and insurance companies covered in Treasury survey > Total 7,028 institutions | Total 5,780 commercial banks | Total 492 mutual savings banks | Total 756 insurance companies | Total 197 life insurance companies | Total 559 fire, casualty, and marine insurance companies | Held by U. S. Government agencies and trust funds, and Federal Reserve Banks 2/ | Held by all other investors | col_11 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1. Type of security |  |  |  |  |  |  |  |  |  |  |
| Securities issued by United States |  |  |  |  |  |  |  |  |  |  |
| Treasury bills | 1,953 | 1,282 | 1,209 | 1,191 | 18 | 72 | 25 | 48 | 91 | 580 |
| Certificates of indebtedness | 1,507 | 1,080 | 856 | 817 | 39 | 224 | 193 | 31 | - | 427 |
| Treasury notes | 5,571 | 3,298 | 3,056 | 2,936 | 120 | 242 | 153 | 89 | 750 | 1,523 |
| Treasury bonds | 35,910 | 24,307 | 17,123 | 13,833 | 3,290 | 7,185 | 5,873 | 1,311 | 3,831 | 7,771 |
| Other bonds | 196 | 13 | 12 | 12 | - | 1 | - | 1 | 33 | 150 |
| Guaranteed issues 3/ | 5,666 | 4,360 | 3,894 | 3,694 | 200 | 466 | 385 | 81 | 288 | 1,019 |
| Total | 50,803 | 34,339 | 26,150 | 22,482 | 3,667 | 8,190 | 6,629 | 1,561 | 4,993 | 11,471 |
| 2. By call classes |  |  |  |  |  |  |  |  |  |  |
| Due or first becoming callable |  |  |  |  |  |  |  |  |  |  |
| Within 1 year | 5,689 | 3,844 | 3,450 | 3,321 | 129 | 394 | 279 | 115 | 284 | 1,551 |
| 1 to 5 years | 17,042 | 11,463 | 9,427 | 8,615 | 813 | 2,035 | 1,601 | 435 | 1,729 | 4,450 |
| 5 to 10 years | 14,333 | 10,408 | 8,054 | 6,699 | 1,395 | 2,354 | 1,909 | 446 | 1,602 | 2,323 |
| 10 to 15 years | 7,948 | 5,138 | 3,493 | 2,608 | 884 | 1,045 | 1,357 | 283 | 847 | 1,963 |
| 15 to 20 years | 2,454 | 1,772 | 656 | 582 | 74 | 1,116 | 899 | 217 | 202 | 480 |
| Over 20 years | 2,716 | 1,695 | 1,063 | 692 | 371 | 632 | 571 | 61 | 330 | 691 |
| Federal Housing Administration debentures | 21 | 18 | 6 | 6 | 1 | 12 | 12 | - | - | 3 |
| Total | 50,803 | 34,339 | 26,150 | 22,482 | 3,667 | 8,190 | 6,629 | 1,561 | 4,993 | 11,471 |
| 3. By tax-exemption provisions |  |  |  |  |  |  |  |  |  |  |
| Wholly exempt from Federal income taxes 4/ | 4,032 | 1,899 | 1,757 | 1,698 | 58 | 142 | 83 | 59 | 703 | 1,429 |
| Partially exempt from Federal income taxes 5/ | 30,620 | 20,576 | 14,742 | 12,997 | 1,745 | 5,834 | 4,047 | 1,187 | 3,237 | 6,807 |
| Subject to Federal income taxes | 16,151 | 12,864 | 9,651 | 7,787 | 1,863 | 2,213 | 1,898 | 315 | 1,053 | 3,235 |
| Total | 50,803 | 34,339 | 26,150 | 22,482 | 3,667 | 8,190 | 6,629 | 1,561 | 4,993 | 11,471 |

(Continued on following page)

46

Summary Data from Treasury Survey of Ownership of Securities Issued or Guaranteed by the United States, April 30, 1942 - (Continued)

Table I.- Analysis of Ownership by Type of Security, by Call Classes

and by Tax-Exemption Provisions - (Continued)

PART B - PERCENTAGE DISTRIBUTION BY CLASSES OF SECURITIES

| Classification | Total amount outstanding | Held by banks and insurance companies covered in Treasury survey > Total 7,028 institutions | 6,272 banks > Total | 5,780 commercial banks | 756 insurance companies > 492 mutual savings banks | Total | 197 life insurance companies | 559 fire, casualty, and marine insurance companies | Held by U. S. Government agencies and trust funds, and Federal Reserve Banks 2/ | Held by all other investors |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1. By type of security |  |  |  |  |  |  |  |  |  |  |
| Securities issued by United States |  |  |  |  |  |  |  |  |  |  |
| Treasury bills | 3.8 | 3.7 | 4.6 | 5.3 | .5 | .9 | .4 | 3.1 | 1.8 | 5.1 |
| Certificates of indebtedness | 3.0 | 3.1 | 3.3 | 3.6 | 1.1 | 2.7 | 2.9 | 2.0 | - | 3.7 |
| Treasury notes | 11.0 | 9.6 | 11.7 | 13.1 | 3.3 | 3.0 | 2.3 | 5.7 | 15.0 | 13.3 |
| Treasury bonds | 70.7 | 70.8 | 65.5 | 61.5 | 89.7 | 87.7 | 88.6 | 84.0 | 76.7 | 67.7 |
| Other bonds | .4 | * | * | .1 | * | * | * | * | .7 | 1.3 |
| Guaranteed issues 3/ | 11.2 | 12.7 | 14.9 | 16.4 | 5.5 | 5.7 | 5.8 | 5.2 | 5.8 | 8.9 |
| Total | 100.0 | 100.0 | 100.0 | 100.0 | 100.0 | 100.0 | 100.0 | 100.0 | 100.0 | 100.0 |
| 2. By call classes |  |  |  |  |  |  |  |  |  |  |
| Due or first becoming callable |  |  |  |  |  |  |  |  |  |  |
| Within 1 year | 11.2 | 11.2 | 13.2 | 14.8 | 3.5 | 4.8 | 4.2 | 7.4 | 5.7 | 13.6 |
| 1 to 5 years | 34.7 | 33.4 | 36.1 | 38.3 | 22.2 | 24.9 | 24.1 | 27.9 | 34.6 | 38.8 |
| 5 to 10 years | 28.2 | 30.3 | 30.8 | 29.6 | 38.0 | 28.7 | 28.8 | 28.5 | 32.1 | 20.3 |
| 10 to 15 years | 15.6 | 15.0 | 13.4 | 11.6 | 24.1 | 20.1 | 20.5 | 18.4 | 17.0 | 17.1 |
| 15 to 20 years | 4.8 | 5.2 | 2.5 | 2.6 | 2.0 | 13.6 | 13.6 | 13.9 | 4.0 | 4.2 |
| Over 20 years | 5.3 | 4.9 | 4.1 | 3.1 | 10.1 | 7.7 | 8.6 | 3.9 | 6.6 | 6.0 |
| Federal Housing Administration debentures | * | .1 | * | * | * | .1 | .2 | * | - | * |
| Total | 100.0 | 100.0 | 100.0 | 100.0 | 100.0 | 100.0 | 100.0 | 100.0 | 100.0 | 100.0 |
| 3. By tax-exemption provisions |  |  |  |  |  |  |  |  |  |  |
| Wholly exempt from Federal income taxes 4/ | 7.9 | 5.5 | 6.7 | 7.6 | 1.6 | 1.7 | 1.3 | 3.8 | 14.1 | 12.5 |
| Partially exempt from Federal income taxes 5/ | 60.3 | 59.9 | 56.4 | 57.8 | 47.6 | 71.2 | 70.1 | 76.0 | 64.8 | 59.3 |
| Subject to Federal income taxes | 31.8 | 34.5 | 35.9 | 34.6 | 50.8 | 27.0 | 28.6 | 20.2 | 21.1 | 28.2 |
| Total | 100.0 | 100.0 | 100.0 | 100.0 | 100.0 | 100.0 | 100.0 | 100.0 | 100.0 | 100.0 |

PART C - PERCENTAGE DISTRIBUTION BY GROUPS OF INVESTORS

| Classification | Total amount out- standing | Held by banks and insurance companies covered in Treasury survey > Total 7,028 institutions > Total | 6,272 banks > 5,780 commercial banks | 492 mutual savings banks | 756 insurance companies > Total | 197 life insurance companies | 559 fire, casualty, and marine insurance companies | Held by U. S. Government agencies and trust fund, and Federal Reserve Banks 2/ | Held by all other investors | col_11 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1. By type of security |  |  |  |  |  |  |  |  |  |  |
| Securities issued by United States |  |  |  |  |  |  |  |  |  |  |
| Treasury bills | 100.0 | 65.6 | 61.9 | 61.0 | .9 | 3.7 | 1.3 | 2.4 | 4.7 | 29.7 |
| Certificates of indebtedness | 100.0 | 71.6 | 56.8 | 54.2 | 2.6 | 14.9 | 12.8 | 2.0 | - | 28.1 |
| Treasury notes | 100.0 | 59.2 | 54.9 | 52.7 | 2.2 | 4.3 | 2.7 | 1.6 | 13.5 | 27.3 |
| Treasury bonds | 100.0 | 67.7 | 47.7 | 38.5 | 9.2 | 20.0 | 16.4 | 3.7 | 10.7 | 21.6 |
| Other bonds | 100.0 | 6.5 | 6.2 | 6.0 | .1 | .4 | .1 | .3 | 16.9 | 76.6 |
| Guaranteed issues 3/ | 100.0 | 76.9 | 68.7 | 65.2 | 3.5 | 8.2 | 6.8 | 1.4 | 5.1 | 18.0 |
| Total | 100.0 | 67.6 | 51.5 | 44.3 | 7.2 | 16.1 | 13.0 | 3.1 | 9.8 | 22.6 |
| 2. By call classes |  |  |  |  |  |  |  |  |  |  |
| Due or first becoming callable |  |  |  |  |  |  |  |  |  |  |
| Within 1 year | 100.0 | 67.6 | 60.6 | 58.4 | 2.3 | 6.9 | 4.9 | 2.0 | 5.0 | 27.4 |
| 1 to 5 years | 100.0 | 65.0 | 53.4 | 48.8 | 4.6 | 11.5 | 9.1 | 2.5 | 9.8 | 25.2 |
| 5 to 10 years | 100.0 | 72.6 | 56.2 | 46.5 | 9.7 | 16.4 | 13.3 | 3.1 | 11.2 | 16.2 |
| 10 to 15 years | 100.0 | 64.6 | 43.9 | 32.8 | 11.1 | 20.7 | 17.1 | 3.6 | 10.7 | 24.7 |
| 15 to 20 years | 100.0 | 72.2 | 26.7 | 23.7 | 3.0 | 45.5 | 36.6 | 8.8 | 8.2 | 19.5 |
| Over 20 years | 100.0 | 62.4 | 39.1 | 25.5 | 13.7 | 23.3 | 21.0 | 2.2 | 12.1 | 25.5 |
| Federal Housing Administration debentures | 100.0 | 87.7 | 30.6 | 27.7 | 2.8 | 57.2 | 56.7 | .4 | - | 12.3 |
| Total | 100.0 | 67.6 | 51.5 | 44.3 | 7.2 | 16.1 | 13.0 | 3.1 | 9.8 | 22.6 |
| 3. By tax-exemption provisions |  |  |  |  |  |  |  |  |  |  |
| Wholly exempt from Federal income taxes 4/ | 100.0 | 47.1 | 43.6 | 42.1 | 1.4 | 3.5 | 2.1 | 1.5 | 17.4 | 35.5 |
| Partially exempt from Federal income taxes 5/ | 100.0 | 67.2 | 48.1 | 42.4 | 5.7 | 19.1 | 15.2 | 3.9 | 10.6 | 22.2 |
