LIBRARY

ROOM 5030

JUN 2.1 1972

TREASURY DEPARTMENT

TREASURY BULLETIN

OCTOBER-1949

UNITED STATES TREASURY DEPARTMENT

OFFICE OF THE SECRETARY

October 1949

Table of Contents

| Category | col_2 |
| --- | --- |
| Treasury financing operations | A-1 |
| Summary of fiscal operations | 1 |
| Budget receipts and expenditures | 2 |
| Trust accounts, etc. | 8 |
| Treasury cash income and outgo | 12 |
| General Fund of the Treasury | 15 |
| Debt outstanding | 16 |
| Statutory debt limitation | 20 |
| Debt operations | 21 |
| United States savings bonds | 26 |
| Treasury savings notes | 29 |
| Ownership of Federal securities | 30 |
| Treasury survey of ownership of Federal securities | 32 |
| Market quotations | 36 |
| Yields of Treasury and corporate bonds | 39 |
| Internal revenue collections | 41 |
| Monetary statistics | 45 |
| Capital movements | 49 |
| Cumulative table of contents | 65 |

Note: In those tables where figures have been rounded to a specified unit, all calculations (including percentages) have been made from unrounded figures. Consequently the details may not add to the totals shown.

October 1949

A-1

Treasury Financing Operations

September-October Bond and Certificate Maturities

On August 31, 1949, pursuant to his statement on August 22, the Secretary of the Treasury announced the offering of a one-year 1-1/8 percent certificate of indebtedness to refund the $1,292 million of 2 percent Treasury bonds of 1949-51, which had been called on May 13, 1949, for redemption on September 15, 1949.

Subscription books for the new certificates, Series G-1950, offered in exchange for the called bonds, were opened on August 31 and were closed at the close of business on September 3. The certificates were dated September 15, 1949, and bear interest from that date at the rate of 1-1/8 percent per annum. They are payable with the principal at maturity on September 15, 1950.

In further pursuance to his statement on August 22, the Secretary announced on September 16 that holders of the 1-1/4 percent certificates of indebtedness, Series G-1949, maturing October 1, 1949, would be offered in exchange a one-year 1-1/8 percent certificate of indebtedness. The maturing certificates totaled $6,535 million.

Subscription books for the 1-1/8 percent certificates, Series H-1950, offered in exchange for the maturing certificates, were opened September 21 and were closed at the close of business on September 24. The new certificates were dated October 1, 1949, and bear interest from that date at the rate of 1-1/8 percent per annum, payable with the principal at maturity on October 1, 1950.

Note: Details of Treasury market financing operations are shown in the tables on "Offerings" and "Disposition", respectively, of marketable issues of bonds, notes,

With respect to both issues of new certificates, exchanges were made par for par, and cash subscriptions were not received. Both were issued in bearer form only, in denominations of $1,000, $5,000, $10,000, $100,000, and $1,000,000.

Reports to the Treasury on the ownership of Government securities indicate that on July 31, 1949, about 79 percent of the called bonds and about 57 percent of the maturing certificates were owned by reporting commercial banks and Federal Reserve Banks. The ownership figures for July 31 are the latest available for holdings of commercial banks.

Subscriptions to the new certificates of Series G-1950 amounted to $1,197 million, leaving $96 million of the called bonds to be paid in cash. Subscriptions to the new certificates of Series H-1950, on the basis of preliminary figures, amounted to $6,247 million, leaving $288 million to be paid in cash.

Treasury Bills Refunded and Increased

Treasury bills matured in September in the amount of $4.5 billion, and new offerings totaled $4.7 billion. Each of the five maturing issues amounted to $900 million. The first two new offerings were for $1.0 billion each, and the last three offerings were for $900 million each. The successive average rates of discount on the five September offerings, beginning with that dated September 1, were 1.054 percent, 1.056 percent, 1.059 percent, 1.061 percent, and 1.076 percent.

and certificates of indebtedness, and in the table "Offerings of Treasury Bills", in this issue of the "Treasury Bulletin".

1

October 1949

SUMMARY OF FEDERAL FISCAL OPERATIONS

(In millions of dollars)

| Period | Budget receipts and expenditures 1/ > Net receipts 2/ | Expenditures 3/ | Surplus, or deficit (-) | Net transactions of Foreign Economic Cooperation Trust Fund 2/ | Surplus, or deficit (-), adjusted for F.E.C. Trust Fund | Other trust accounts, etc. - net receipts, or expenditures (-) 5/ | Clearing account 6/ | Net increase in public debt, or decrease (-) | Net increase in General Fund balance, or decrease (-) | Levels, end of period > General Fund balance | Public debt 7/ |
1/ For definition of taxable and partially tax-exempt bonds, see footnotes to the "Treasury Survey of Ownership" in this issue of the "Treasury Bulletin". The partially tax-exempt average was discontinued on December 15, 1945, because there were no longer any bonds in this category with fifteen or more years to maturity or first call.
2/ Average revised beginning November 1, 1944. Old average for November 1944 was 2.564.
3/ Average revised beginning April 1, 1947. Old average for April 1947 was 2.478.
4/ Market closed.

40

Treasury Bulletin

YIELDS OF TREASURY AND CORPORATE BONDS

AVERAGE YIELDS OF LONG-TERM TREASURY AND CORPORATE BONDS

Monthly Series

Monthly averages of daily figures. Discontinued, see footnote / accompanying table.

Office of the Secretary of the Treasury, Office of the Technical Staff

F-220-G

October 1949

41

INTERNAL REVENUE COLLECTIONS

Table 1.

Summary by Principal Sources

(In thousands of dollars)

| Fiscal year or month | Total receipts from internal revenue (Daily Treasury Statement) | Adjustment to Daily Treasury Statement | Total internal revenue collections | Income and profit taxes > Total income and profits | Individual income | Corporation income and profits 2/ | Employment taxes > Total employment | Social security Old-age insurance | Unemployment insurance | Retirement |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1942 | 12,993,118 | -36,797 | 13,029,915 | 8,006,884 | 3,262,800 | 4,744,083 | 1,185,362 | 895,336 | 119,617 | 170,409 |
| 1943 | 22,143,969 | -224,755 | 22,368,724 | 16,298,888 | 6,629,932 | 9,668,956 | 1,498,705 | 1,131,546 | 156,008 | 211,151 |
| 1944 | 41,684,987 | +1,565,477 | 40,119,510 | 33,027,802 | 18,261,005 | 14,766,796 | 1,738,372 | 1,290,025 | 183,337 | 265,011 |
| 1945 | 43,902,002 | +101,664 | 43,800,338 | 35,061,526 | 19,034,313 | 16,027,213 | 1,779,177 | 1,307,931 | 186,489 | 284,758 |
| 1946 | 40,310,333 | -361,589 | 40,671,922 | 31,258,138 | 18,704,536 | 12,553,602 | 1,700,828 | 1,237,825 | 178,745 | 284,258 |
| 1947 | 39,379,409 | +271,136 | 39,108,273 | 29,019,756 | 19,343,297 | 9,676,459 | 2,024,365 | 1,458,934 | 185,876 | 379,555 |
| 1948 | 41,853,485 | -11,051 | 41,864,536 | 31,172,191 | 20,997,781 | 10,174,410 | 2,381,342 | 1,612,721 | 208,508 | 560,113 |
| 1949 | 40,307,285 | -155,834 | 40,463,119 | 29,605,491 | 18,051,822 | 11,553,669 | 2,476,113 | 1,687,151 | 226,228 | 562,734 |
| 1949-January | 3,452,881 | -226,718 | 3,679,599 | 2,962,787 | 2,552,584 | 410,203 | 105,406 | 73,813 | 30,044 | 1,549 |
| February | 3,782,837 | -448,290 | 4,231,127 | 3,152,591 | 2,887,425 | 325,166 | 429,178 | 256,651 | 134,495 | 38,032 |
| March | 5,987,657 | +557,321 | 5,430,337 | 4,554,667 | 2,001,883 | 2,552,784 | 124,867 | 11,555 | 11,413 | 101,899 |
| April | 2,032,818 | -332,267 | 2,365,085 | 1,609,773 | 1,194,120 | 415,653 | 155,916 | 147,625 | 5,453 | 2,839 |
| May | 2,609,193 | -324,246 | 2,933,439 | 1,846,719 | 1,604,795 | 241,925 | 375,741 | 316,199 | 11,689 | 47,853 |
| June | 4,659,962 | +685,001 | 3,974,961 | 3,180,410 | 1,008,685 | 2,171,725 | 94,999 | 5,331 | 1,745 | 87,923 |
| July | 1,926,654 | -325,951 | 2,252,605 | 1,488,894 | 995,381 | 493,514 | 128,185 | 123,978 | 2,885 | 1,322 |

| Fiscal year or month | Total miscellaneous internal revenue | Capital stock 3/ | Estate and gift | Liquor | Tobacco | Stamp | Manufacturers' and retailers' excise | Miscellaneous 4/ |
| --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1942 | 3,837,670 | 281,900 | 432,540 | 1,048,165 | 780,792 | 41,702 | 852,069 | 400,501 |
| 1943 | 4,571,131 | 328,795 | 447,496 | 1,423,480 | 923,857 | 45,155 | 670,012 | 732,335 |
| 1944 | 5,353,336 | 380,702 | 511,210 | 1,618,045 | 988,483 | 50,800 | 728,694 | 1,075,402 |
| 1945 | 6,959,634 | 371,999 | 643,055 | 2,309,864 | 932,145 | 65,528 | 1,206,616 | 1,430,428 |
| 1946 | 7,712,956 | 352,121 | 676,832 | 2,526,162 | 1,165,519 | 87,676 | 1,414,717 | 1,489,929 |
| 1947 | 8,064,152 | 1,597 | 779,291 | 2,474,756 | 1,237,768 | 79,978 | 1,939,621 | 1,551,140 |
| 1948 | 8,311,003 | 1,723 | 899,345 | 2,255,320 | 1,300,280 | 79,466 | 2,119,157 | 1,655,712 |
| 1949 | 8,381,515 | 6,138 | 796,538 | 2,210,601 | 1,321,975 | 72,828 | 2,220,744 | 1,752,792 |
| 1949-January | 611,406 | 5 | 64,026 | 145,477 | 104,753 | 7,302 | 180,413 | 109,428 |
| February | 649,358 | 3 | 52,877 | 153,170 | 95,145 | 5,286 | 206,595 | 136,283 |
| March | 750,803 | 3 | 104,548 | 188,633 | 116,539 | 5,581 | 179,499 | 155,999 |
| April | 599,396 | 4 | 62,787 | 160,969 | 102,467 | 5,600 | 153,626 | 113,942 |
| May | 710,979 | 3 | 66,171 | 176,247 | 115,293 | 5,481 | 187,427 | 160,357 |
| June | 699,552 | 580 | 52,898 | 188,651 | 122,428 | 5,801 | 192,952 | 136,242 |
| July | 635,526 | 204 | 48,371 | 185,810 | 96,794 | 6,031 | 166,851 | 131,465 |

Source: Daily Treasury Statement for total receipts from internal revenue; reports by collectors of internal revenue for collections by type of tax. Receipts on the Daily Treasury Statement basis are compiled from the latest daily reports from Government depositaries. Reports of collection do not coincide because of a lag in deposits of collections. Detail by tax is reported on a collection basis because it is not available on the basis of deposits.

1/ Excludes collections for credit to certain trust accounts for Territories

and insular possessions, etc.; includes corporation income tax on Alaska Railroad.

2/ Beginning with the fiscal year 1947, collections from the unjust enrichment tax, previously carried in this column, are included with other repealed taxes under "Miscellaneous".

3/ Repealed for years ending after June 30, 1945.
4/ Repealed taxes not separately shown are included under "Miscellaneous", beginning with figures for the fiscal year 1948.

42

Treasury Bulletin

INTERNAL REVENUE COLLECTIONS

INTERNAL REVENUE COLLECTIONS, BY PRINCIPAL SOURCES

Office of the Secretary of the Treasury Office of the Technical Staff

R-165-J

October 1949

43

INTERNAL REVENUE COLLECTIONS

Table 2.- Detail of Collections by Type of Tax

(In thousands of dollars)

| Type of tax | Fiscal year > 1948 | 1949 | First month of fiscal year > 1949 (July 1948) | 1950 (July 1949) |
| --- | --- | --- | --- | --- |
| Income and profits taxes: |  |  |  |  |
| Individual: |  |  |  |  |
| Withheld by employers | 11,533,577 | 10,055,502 | 849,164 | 828,293 |
| Other: |  |  |  |  |
| Current 2/. | 8,847,469 | 7,363,329 | 183,483 | 122,328 |
| Back | 616,734 | 632,991 | 44,807 | 44,759 |
| Total individual income taxes | 20,997,781 | 18,051,822 | 1,077,459 | 995,381 |
| Corporation: |  |  |  |  |
| Income taxes: |  |  |  |  |
| Current 2/. | 8,864,251 | 10,504,602 | 376,526 | 417,019 |
| Back | 987,248 | 838,042 | 55,792 | 68,340 |
| Excess profits taxes: |  |  |  |  |
| Declared value 3/. | 17,643 | 16,233 | 966 | 494 |
| Revenue Act of 1940 4/. | 305,251 | 194,495 | 16,650 | 7,661 |
| Army and Navy contracts 5/. | 16 | 297 | * | * |
| Total corporation income and profits taxes | 10,174,410 | 11,553,669 | 449,934 | 493,514 |
| Total income and profits taxes | 31,172,191 | 29,605,491 | 1,527,393 | 1,488,894 |
| Employment taxes: |  |  |  |  |
| Social security taxes: |  |  |  |  |
| Old-age insurance | 1,612,721 | 1,687,151 | 124,891 | 123,978 |
| Unemployment insurance | 208,508 | 226,228 | 2,837 | 2,885 |
| Total social security taxes | 1,821,229 | 1,913,379 | 127,728 | 126,863 |
| Railroad retirement | 560,113 | 562,734 | 2,746 | 1,322 |
| Total employment taxes | 2,381,342 | 2,476,113 | 130,473 | 128,185 |
| Miscellaneous internal revenue: |  |  |  |  |
| Capital stock tax 6/. | 1,723 | 6,138 | 2,176 | 204 |
| Estate tax | 822,380 | 735,781 | 94,014 | 47,247 |
| Gift tax | 76,965 | 60,757 | 538 | 1,124 |
| Liquor taxes: |  |  |  |  |
| Distilled spirits (imported, excise) | 109,965 | 121,773 | 8,490 | 8,018 |
| Distilled spirits (domestic, excise) | 1,326,261 | 1,276,175 | 84,919 | 94,537 |
| Distilled spirits, rectification tax | 34,983 | 33,793 | 2,086 | 2,121 |
| Wines, cordials, etc. (imported, excise) | 2,533 | 2,418 | 104 | 92 |
| Wines, cordials, etc. (domestic, excise) | 58,429 | 63,334 | 3,876 | 4,083 |
| Dealers in distilled spirits; rectifiers; manufacturers of stills (special taxes) | 9,500 | 9,973 | 3,966 | 3,808 |
| Stamps for distilled spirits intended for export | 7 | 6 | * | * |
| Case stamps for distilled spirits bottled in bond | 447 | 375 | 13 | 78 |
| Container stamps | 12,036 | 11,907 | 736 | 834 |
| Floor taxes | 43 | 20 | 1 | * |
| Fermented malt liquors | 697,097 | 686,368 | 71,355 | 70,428 |
| Brewers; dealers in malt liquor (special taxes) | 4,020 | 4,430 | 1,910 | 1,809 |
| Total liquor taxes | 2,255,320 | 2,210,601 | 177,457 | 185,810 |
| Tobacco taxes: |  |  |  |  |
| Cigars (large) | 46,686 | 45,530 | 3,511 | 3,257 |
| Cigars (small) | 66 | 59 | 3 | 1 |
| Cigarettes (large) | 5 | 7 | * | * |
| Cigarettes (small) | 1,208,199 | 1,232,728 | 96,323 | 90,488 |
| Snuff | 7,372 | 7,272 | 538 | 403 |
| Tobacco (chewing and smoking) | 37,024 | 35,435 | 2,680 | 2,590 |
| Cigarette papers and tubes | 926 | 841 | 86 | 48 |
| Leaf dealer penalties, etc. | 1 | * | * | 5 |
| Cigarette and cigar floor taxes | 2 | 2 | * | * |
| Total tobacco taxes | 1,300,280 | 1,321,875 | 103,142 | 96,794 |
| Stamp taxes: |  |  |  |  |
| Bonds, issues of capital stock, deede of conveyance, etc. | 50,771 | 46,667 | 4,540 | 4,226 |
| Transfers of capital stock and similar interest sales | 20,374 | 17,910 | 2,022 | 1,461 |
| Playing cards | 7,367 | 7,564 | 314 | 318 |
| Silver bullion sales or transfers | 454 | 687 | 15 | 25 |
| Total stamp taxes | 79,466 | 72,828 | 6,890 | 6,031 |

Footnotes at end of table.

(Continued on following page)

44

Treasury Bulletin

INTERNAL REVENUE COLLECTIONS

Table 2.- Detail of Collections by Type of Tax1/ - (Continued)

(In thousands of dollars)

| Type of tax | Fiscal year 1948 | Fiscal year 1949 | First month of fiscal year 1949 (July 1948) | First month of fiscal year 1950 (July 1949) |
| --- | --- | --- | --- | --- |
| Miscellaneous internal revenue (continued): |  |  |  |  |
| Manufacturers' excise taxes: |  |  |  |  |
| Lubricating oil. | 80,837 | 81,760 | 5,600 | 4,663 |
| Gasoline. | 478,638 | 503,647 | 40,716 | 37,630 |
| Tires and tubes. | 159,284 | 150,899 | 15,568 | 14,795 |
| Automobile trucks and buses. | 91,963 | 136,797 | 12,223 | 6,362 |
| Other automobiles and motorcycles. | 270,958 | 332,812 | 14,417 | 34,713 |
| Parts and accessories for automobiles. | 122,951 | 120,138 | 9,628 | 7,854 |
| Electric energy. | 69,701 | 79,347 | 5,557 | 5,284 |
| Electric, gas, and oil appliances. | 87,858 | 80,935 | 8,320 | 5,895 |
| Electric light bulbs and tubes. | 24,936 | 26,172 | 772 | 1,750 |
| Radio sets, phonographs, components, etc. | 67,267 | 49,160 | 4,061 | 3,804 |
| Phonograph records. | 7,532 | 6,483 | 396 | 374 |
| Musical instruments. | 10,573 | 9,293 | 580 | 777 |
| Mechanical refrigerators, air-conditioners, etc. | 53,473 | 77,833 | 8,246 | 5,434 |
| Matches. | 10,610 | 8,738 | 377 | 1,162 |
| Business and store machines. | 32,707 | 33,344 | 2,883 | 2,391 |
| Photographic apparatus. | 43,935 | 43,140 | 4,021 | 3,263 |
| Sporting goods. | 18,828 | 19,846 | 3,192 | 1,806 |
| Firearms, shells, and cartridges. | 11,277 | 10,379 | 1,680 | 599 |
| Pistols and revolvers. | 858 | 810 | 59 | 46 |
| Total manufacturers' excise taxes. | 1,649,234 | 1,771,533 | 138,295 | 138,602 |
| Retailers' excise taxes: |  |  |  |  |
| Furs. | 79,539 | 61,946 | 2,140 | 1,613 |
| Jewelry. | 217,899 | 210,688 | 16,561 | 14,116 |
| Luggage. | 80,632 | 82,607 | 6,685 | 5,743 |
| Toilet preparations. | 91,852 | 93,969 | 7,332 | 6,777 |
| Total retailers' excise taxes. | 469,923 | 449,211 | 32,718 | 28,248 |
| Miscellaneous taxes: |  |  |  |  |
| Sugar Act of 1937. | 71,247 | 76,174 | 6,588 | 4,138 |
| Telephone, telegraph, radio, and cable facilities. | 275,255 | 311,380 | 19,834 | 16,935 |
| Local telephone service. | 193,521 | 224,531 | 16,154 | 13,919 |
| Transportation of oil by pipe line. | 18,773 | 19,325 | 1,671 | 1,179 |
| Transportation of persons, etc. | 246,323 | 251,389 | 21,609 | 21,801 |
| Transportation of property. | 317,203 | 337,030 | 27,095 | 26,010 |
| Leases of safe-deposit boxes. | 9,061 | 9,461 | 772 | 712 |
| Admissions to theaters, concerts, etc. | 385,101 | 385,843 | 33,173 | 28,787 |
| Admissions to cabarets, roof gardens, etc. | 53,527 | 48,857 | 4,411 | 3,322 |
| Club dues and initiation fees. | 25,499 | 27,790 | 2,201 | 2,197 |
| Bowling alleys, pool tables, etc. | 4,086 | 3,805 | 1,430 | 1,269 |
| Coin operated devices. | 19,271 | 21,088 | 7,930 | 6,972 |
| Adulterated and process or renovated butter, and filled cheeses. | 20 | 21 | 8 | 8 |
| Oleomargarine, including special taxes. | 9,806 | 17,541 | 2,883 | 3,094 |
| Narcotics, including marihuana and special taxes. | 889 | 815 | 179 | 182 |
| Coconut and other vegetable oils processed. | 25,704 | 17,460 | 904 | 729 |
| National Firearms Act. | 9 | 11 | 3 | 1 |
| All other, including repealed taxes not shown separately. | 397 | 273 | 53 | 218 |
| Total miscellaneous taxes. | 1,655,712 | 1,752,792 | 146,897 | 131,465 |
| Total miscellaneous internal revenue. | 8,311,003 | 8,381,515 | 702,126 | 635,526 |
| Total internal revenue collections. | 41,864,536 | 40,463,119 | 2,359,993 | 2,252,605 |
| Adjustment to Daily Treasury Statement. | -11,051 | -155,834 | -362,288 | -325,951 |
| Total receipts from internal revenue (Daily Treasury Statement). | 41,853,485 | 40,307,285 | 1,997,705 | 1,926,654 |

Source: Daily Treasury Statement for total receipts from internal revenue; reports by collectors of internal revenue for collections by type of tax. Receipts on the Daily Treasury Statement basis are compiled from the latest daily reports from Government depositaries. Reports of collections do not coincide because of a lag in deposits of collections. Detail by tax is reported on a collection basis because it is not available on the basis of deposits.
1/ Excludes collections for credit to certain trust accounts for Territories and insular possessions, etc.; includes corporation income tax on Alaska Railroad.

2/ Current collections consist in general of taxes paid within twelve months after the close of the taxable year for which the return was filed.
3/ Repealed for years ending after June 30, 1946.
4/ Repealed for years ending after December 31, 1945.
5/ Under the Vineon Act.
6/ Repealed for years ending after June 30, 1945.
* Less than $500.

October 1949

45

MONETARY STATISTICS

Table 1.- Money in Circulation

(In millions of dollars except as noted)

| End of fiscal year or month | Total money in circulation 1/ | Paper money > Total paper money | Cold certificates 2/ | Silver certificates | Treasury notes of 1890 3/ | United States notes | Federal reserve notes | Federal Reserve Bank notes 4/ | National bank notes 5/ |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1942 | 12,383 | 11,600 | 59 | 1,754 | 1 | 317 | 9,310 | 19 | 139 |
| 1943 | 17,421 | 16,492 | 57 | 1,649 | 1 | 322 | 13,747 | 584 | 132 |
| 1944 | 22,504 | 21,438 | 54 | 1,588 | 1 | 322 | 18,750 | 597 | 126 |
| 1945 | 26,746 | 25,541 | 52 | 1,651 | 1 | 323 | 22,867 | 527 | 120 |
| 1946 | 28,245 | 26,945 | 50 | 2,025 | 1 | 317 | 23,973 | 464 | 114 |
| 1947 | 28,297 | 26,942 | 48 | 2,061 | 1 | 320 | 23,999 | 406 | 106 |
| 1948 | 27,903 | 26,482 | 45 | 2,061 | 1 | 321 | 23,600 | 353 | 99 |
| 1949 | 27,493 | 26,034 | 43 | 2,061 | 1 | 319 | 23,209 | 309 | 93 |
| 1949-January | 27,580 | 26,138 | 44 | 1,978 | 1 | 308 | 23,386 | 326 | 95 |
| February | 27,557 | 26,116 | 43 | 1,994 | 1 | 311 | 23,350 | 322 | 94 |
| March | 27,439 | 25,994 | 43 | 2,013 | 1 | 310 | 23,213 | 319 | 94 |
| April | 27,417 | 25,967 | 43 | 2,053 | 1 | 315 | 23,146 | 315 | 93 |
| May | 27,507 | 26,051 | 43 | 2,078 | 1 | 318 | 23,205 | 312 | 93 |
| June | 27,493 | 26,034 | 43 | 2,061 | 1 | 319 | 23,209 | 309 | 93 |
| July | 27,394 | 25,937 | 43 | 2,050 | 1 | 316 | 23,130 | 306 | 92 |
| August p | 27,389 | 25,928 | 42 | 2,071 | 1 | 317 | 23,103 | 302 | 91 |

| End of fiscal year or month | Coin > Total coin | Standard silver dollars | Subsidiary silver | Minor coin | Money in circulation per capita (in dollars) |
| --- | --- | --- | --- | --- | --- |
| 1942 | 783 | 66 | 504 | 213 | 91.95 |
| 1943 | 929 | 84 | 610 | 236 | 127.63 |
| 1944 | 1,066 | 103 | 700 | 263 | 162.98 |
| 1945 | 1,205 | 125 | 788 | 292 | 191.61 |
| 1946 | 1,300 | 140 | 843 | 317 | 199.99 |
| 1947 | 1,355 | 148 | 876 | 331 | 196.46 |
| 1948 | 1,421 | 156 | 919 | 346 | 190.37 |
| 1949 | 1,459 | 164 | 940 | 355 | 184.25 r |
| 1949-January | 1,441 | 162 | 927 | 352 | 186.17 |
| February | 1,441 | 162 | 927 | 352 | 185.79 |
| March | 1,445 | 162 | 931 | 353 | 184.74 |
| April | 1,450 | 162 | 934 | 353 | 184.37 |
| May | 1,456 | 163 | 938 | 355 | 184.73 |
| June | 1,459 | 164 | 940 | 355 | 184.25 r |
| July | 1,457 | 165 | 937 | 356 | 183.35 |
| August p | 1,462 | 166 | 938 | 357 | 183.08 |

Sources: Circulation Statement of United States Money.
1/ Excludes money held by the Treasury, money held by or for the account of the Federal Reserve Banks and their agents, and coin estimated to be held outside the continental limits of the United States. Include paper currency held outside the continental limits of the United States.

2/ Gold certificates were withdrawn from circulation in 1933.
3/ Treasury notes of 1890 in circulation are being canceled and retired upon receipt by the Treasury.
4/ Federal Reserve Bank notes and national bank notes are covered by deposits of lawful money and are in process of retirement.
p Preliminary.
r Revised.

46

Treasury Bulletin

MONETARY STATISTICS

Table 2.- Monetary Stocks of Gold and Silver

(Dollar amounts in millions)

| End of fiscal year or month | Gold ($35 per fine ounce) | Silver ($1.29+ per fine ounce) | Ratio of silver to gold and silver in monetary stocks (in percent) |
| --- | --- | --- | --- |
| 1942 | 22,736.7 | 4,306.3 | 15.9 |
| 1943 | 22,387.5 | 4,298.5 | 16.1 |
| 1944 | 21,173.1 | 3,947.9 | 15.7 |
| 1945 | 20,213.0 | 3,685.8 | 15.4 |
| 1946 | 20,269.9 | 3,508.4 | 14.8 |
| 1947 | 21,266.5 | 3,325.7 | 14.2 |
| 1948 | 23,532.5 | 3,571.0 | 13.2 |
| 1949 | 24,466.3 | 3,618.3 | 12.9 |
| 1949-January | 24,271.5 | 3,600.0 | 12.9 |
| February | 24,289.8 | 3,603.0 | 12.9 |
| March | 24,314.1 | 3,607.7 | 12.9 |
| April | 24,331.7 | 3,612.4 | 12.9 |
| May | 24,342.3 | 3,615.5 | 12.9 |
| June | 24,466.3 | 3,618.3 | 12.9 |
| July | 24,520.0 | 3,622.4 | 12.9 |
| August p. | 24,607.5 | 3,626.4 | 12.8 |

Source: Circulation Statement of U. S. Money; Daily Treasury Statement for preliminary figures. For detail of silver monetary stock, see Table 4.

p Preliminary.

Table 3.- Gold Assets and Liabilities of the Treasury

(In millions of dollars)

| End of calendar year or month | Gold assets | Liabilities > Gold certificates 1/ | Gold reserve against U. S. notes, etc. 2/ | Exchange Stabilization Fund 3/ | Gold in General Fund |
| --- | --- | --- | --- | --- | --- |
| 1941 | 22,736.1 | 20,564.8 | 156.0 | 1,800.0 | 215.3 |
| 1942 | 22,726.3 | 20,611.9 | 156.0 | 1,800.0 | 158.4 |
| 1943 | 21,937.8 | 19,821.0 | 156.0 | 1,800.0 | 160.7 |
| 1944 | 20,618.8 | 18,497.4 | 156.0 | 1,800.0 | 165.4 |
| 1945 | 20,064.9 | 17,914.1 | 156.0 | 1,800.0 | 194.8 |
| 1946 | 20,529.0 | 18,430.5 | 156.0 | 1,800.0 | 142.4 |
| 1947 | 22,753.9 | 21,544.0 | 156.0 | - | 1,053.9 |
| 1948 | 24,243.9 | 23,010.0 | 156.0 | - | 1,077.9 |
| 1949-January | 24,271.5 | 23,068.9 | 156.0 | - | 1,046.5 |
| February | 24,289.8 | 23,088.7 | 156.0 | - | 1,045.0 |
| March | 24,314.1 | 23,119.9 | 156.0 | - | 1,038.2 |
| April | 24,331.7 | 23,142.4 | 156.0 | - | 1,033.2 |
| May | 24,342.3 | 23,159.3 | 156.0 | - | 1,027.0 |
| June | 24,466.3 | 23,287.8 | 156.0 | - | 1,022.5 |
| July | 24,520.0 | 23,327.4 | 156.0 | - | 1,036.6 |
| August p. | 24,607.5 | 23,404.3 | 156.0 | - | 1,047.1 |

Source: Circulation Statement of U. S. Money; Daily Treasury Statement for preliminary figures. 1/ Comprises (1) gold certificate held by the public and in Federal Reserve Banks; and (2) gold certificate credits in (a) the gold certificate fund - Board of Governors, Federal Reserve System, and

(b) the redemption fund - Federal Reserve notes.
2/ Reserve against United States notes and Treasury notes of 1890.
3/ Excludes gold in active portion of Exchange Stabilization Fund.
p Preliminary.

October 1949

47

MONETARY STATISTICS

Table 4.- Components of Silver Monetary Stock (In millions of dollars)

| End of calendar year or month | Securing silver certificates 1/ > Silver bullion 2/ | Silver dollars | Subsidiary coin 3/ | In General Fund > Bullion for recoinage 4/ | Bullion at cost 2/ | Silver outside Treasury > Silver dollars 1/ | Subsidiary coin 3/_2 | Total silver at $1.29+ per fine ounce |
| --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1941 | 1,476.1 | 484.1 | 3.5 | * | 662.3 | 63.0 | 493.5 | 4,244.8 |
| 1942 | 1,516.2 | 468.3 | 9.2 | * | 628.2 | 78.8 | 587.3 | 4,317.6 |
| 1943 | 1,320.0 | 400.4 | 14.4 | 19.1 | 551.8 | 96.8 | 684.7 | 4,207.3 |
| 1944 | 1,520.1 | 376.5 | 12.5 | - | 405.6 | 117.5 | 771.6 | 3,870.6 |
| 1945 | 1,703.9 | 356.4 | 10.2 | .1 | 185.6 | 137.5 | 846.7 | 3,512.8 |
| 1946 | 1,911.2 | 343.4 | 14.0 | - | 93.1 | 150.1 | 901.1 | 3,514.2 |
| 1947 | 1,937.6 | 337.2 | 13.1 | - | 91.1 | 156.3 | 928.7 | 3,547.9 |
| 1948 | 1,971.5 | 328.1 | 5.9 | - | 89.3 | 165.0 | 971.5 | 3,596.7 |
| 1949-January | 1,974.7 | 328.2 | 8.4 | - | 88.9 | 164.9 | 970.7 | 3,600.0 |
| February | 1,976.9 | 327.9 | 9.6 | .1 | 89.0 | 165.2 | 970.8 | 3,603.0 |
| March | 1,979.5 | 327.8 | 13.1 | .1 | 89.3 | 165.3 | 970.8 | 3,607.7 |
| April | 1,982.7 | 327.5 | 14.0 | .1 | 89.3 | 165.6 | 972.1 | 3,612.4 |
| May | 1,985.3 | 326.9 | 16.0 | .2 | 89.3 | 166.1 | 973.2 | 3,616.5 |
| June | 1,988.6 | 326.3 | 15.4 | .3 | 88.3 | 166.6 | 974.1 | 3,618.3 |
| July | 1,989.2 | 325.3 | 14.9 | .3 | 90.8 | 167.6 | 974.6 | 3,622.4 |
| August p | 1,992.4 | 324.2 | 14.4 | .3 | 91.0 | 168.7 | 975.3 | 3,626.4 |

