Treas.

HJ

10

A2

c.2

of 2

LIBRARY
ROOM 5030
JUN 2 1 1972

TREASURY DEPARTMENT

BULLETIN OF THE TREASURY DEPARTMENT

SEPTEMBER 1944

Analysis of Receipts and Expenditures
Composition of the Public Debt
Prices and Yields of Government Securities
Other Treasury Statistics

UNITED STATES TREASURY DEPARTMENT OFFICE OF THE SECRETARY

September 1944

Cumulative Table of Contents

| Category | Issue and page number > 1944 > Sept. | July-Aug. | June | May | Apr. | Mar. | 1943 > Feb. | Jan. | Dec. | Nov. | Oct. | Sept. | col_14 |
| July | 10,022.5 | +440.5 | 665.5 | 225.0 | 187.8 | 37.2 |  |
| Series A 3/ |  |  |  |  |  |  |  |
| 1942 | 54.8 | +54.8 | 72.2 | 17.4 | 16.6 | .8 |  |
| 1941 | 266.7 | +211.9 | 334.7 | 122.8 | 114.0 | 8.7 | .1 |
| 1944 | 112.1 | -154.6 | * | 154.6 | 136.1 | 18.6 |  |
| 1941-July | 251.2 | -15.5 |  | 15.5 | 14.3 | 2.2 |  |
| August | 247.6 | -3.7 |  | 3.7 | 1.7 | 2.0 |  |
| September | 207.1 | -40.2 |  | 40.2 | 37.2 | 1.0 |  |
| October | 200.2 | -7.2 |  | 7.2 | 6.2 | 1.0 |  |
| November | 198.3 | -1.9 |  | 1.9 | 1.1 | .8 |  |
| December | 168.7 | -29.6 |  | 29.6 | 27.8 | 1.8 |  |
| 1944-January | 160.2 | -8.5 |  | 8.5 | 6.8 | 1.7 |  |
| February | 156.7 | -3.5 |  | 3.5 | 2.2 | 1.3 |  |
| March | 117.2 | -19.5 |  | 19.5 | 17.9 | 1.6 |  |
| April | 125.2 | -12.0 |  | 12.0 | 11.0 | 1.0 |  |
| May | 122.1 | -3.1 |  | 3.1 | 2.4 | .7 |  |
| June | 112.1 | -10.0 |  | 10.0 | 8.4 | 1.6 |  |
| July | 110.4 | -1.7 |  | 1.7 | 1.3 | .4 |  |

(Continued on following page)

September 1944

41

Sales of Treasury Savings Notes - (Continued)

Table 1.- Summary of Sales and Redemptions, by Series - (Continued)

(Par value - in millions of dollars)

| Fiscal year or month | Amount outstanding end of fiscal year or month 2/ | Net change during fiscal year or month | Sales | Redemptions and exchanges > Total | Received in payment of taxes | Redeemed for cash | Exchanged for new series |
| --- | --- | --- | --- | --- | --- | --- | --- |
| Series B 4/ |  |  |  |  |  |  |  |
| 1942 | 2,959.7 | +2,959.7 | 4,066.7 | 1,107.0 | 1,087.1 | 19.9 | .................... |
| 1943 | 764.8 | -2,195.0 | 877.1 | 3,072.1 | 2,933.3 | 70.6 | 68.2 |
| 1944 | 22.1 | -742.6 | .................... | 742.6 | 721.2 | 21.5 | .................... |
| 1943-July | 711.0 | -53.7 | .................... | 53.7 | 52.7 | 1.0 | .................... |
| August | 687.9 | -23.2 | .................... | 23.2 | 20.9 | 2.3 | .................... |
| September | 348.6 | -339.3 | .................... | 339.3 | 336.3 | 2.9 | .................... |
| October | 321.4 | -27.2 | .................... | 27.2 | 25.6 | 1.6 | .................... |
| November | 306.6 | -14.8 | .................... | 14.8 | 14.0 | .8 | .................... |
| December | 128.6 | -178.0 | .................... | 178.0 | 171.6 | 6.4 | .................... |
| 1944-January | 109.7 | -18.9 | .................... | 18.9 | 14.3 | 4.6 | .................... |
| February | 101.3 | -8.4 | .................... | 8.4 | 9.6 | -1.2 | .................... |
| March | 48.1 | -53.2 | .................... | 53.2 | 51.5 | 1.7 | .................... |
| April | 39.7 | -8.4 | .................... | 8.4 | 7.9 | .5 | .................... |
| May | 34.1 | -5.6 | .................... | 5.6 | 5.4 | .2 | .................... |
| June | 22.1 | -12.0 | .................... | 12.0 | 11.3 | .6 | .................... |
| July | 19.1 | -3.0 | .................... | 3.0 | 2.9 | .2 | .................... |
| Series O 5/ |  |  |  |  |  |  |  |
| 1943 | 6,464.0 | +6,464.0 | 7,546.7 | 1,082.7 | 1,047.2 | 35.6 | .................... |
| 1944 | 9,447.7 | +2,983.8 | 8,953.6 | 5,969.9 | 5,507.9 | 462.0 | .................... |
| 1943-July | 6,715.7 | +251.7 | 414.0 | 162.3 | 148.4 | 13.9 | .................... |
| August | 6,828.9 | +113.2 | 213.5 | 100.2 | 76.6 | 23.7 | .................... |
| September | 8,320.5 | +1,491.6 | 2,260.0 | 768.4 | 738.4 | 30.0 | .................... |
| October | 8,611.3 | +290.8 | 460.7 | 169.9 | 149.9 | 20.0 | .................... |
| November | 8,797.0 | +185.8 | 330.2 | 144.4 | 106.7 | 37.7 | .................... |
| December | 8,302.0 | -495.0 | 436.8 | 931.8 | 856.9 | 62.9 | .................... |
| 1944-January | 9,233.0 | +931.0 | 1,216.1 | 285.1 | 254.3 | 30.9 | .................... |
| February | 10,071.4 | +838.4 | 1,017.1 | 178.7 | 132.9 | 45.8 | .................... |
| March | 8,984.5 | -1,086.9 | 238.1 | 1,325.0 | 1,275.5 | 49.6 | .................... |
| April | 8,971.3 | -13.2 | 299.7 | 312.9 | 274.9 | 38.1 | .................... |
| May | 8,931.4 | -39.9 | 145.1 | 185.0 | 147.3 | 37.7 | .................... |
| June | 9,447.7 | +516.4 | 1,922.3 | 1,405.9 | 1,334.2 | 71.7 | .................... |
| July | 9,893.0 | +445.2 | 665.5 | 220.2 | 183.6 | 36.6 | .................... |

Source: Daily Treasury Statements. Less than $50,000. 1/ These notes were originally designed to help taxpayers set aside funds with which to pay taxes and were known as Treasury tax saving notes. Series A notes were designed for the small and moderate taxpayer; series B and series C notes were intended for the large taxpayer. When the collection of taxes through withholding at the source commenced, the need for series A tax savings notes disappeared and their sale was discontinued. Redemption provisions on series A notes were relaxed to provide for the payment of interest on notes thereafter redeemed for cash (see footnote 3). Sale of Series C notes, which were designed for the investment of idle cash reserves as well as for the accumulation of tax reserves, was continued and the notes were designated Treasury savings notes. 2/ Includes matured Treasury savings notes. 3/ Series A notes, which were sold from August 1, 1941 through June 22, 1943, yield approximately 1.92 percent per annum. Through June 22, 1943, the notes could be redeemed for cash only at the original purchase price; since that date, the notes have been redeemed for cash

at the tax payment value current at the time of presentation. (See also footnote 1.) Prior to October 4, 1943, the maximum amount which could be used in payment of each class of tax (income, estate, or gift) by each taxpayer during each taxable year was limited to $5,000 per value; this limitation was removed as of that date. 
4/ Series B notes were sold from August 1, 1941 through September 12, 1942, to yield approximately .48 percent per annum. The amount which may be turned in on taxes is unlimited. The notes may be redeemed for cash only at the original purchase price. 
5/ Series C notes went on sale September 14, 1942. Interest accrues each month on a graduated scale (see "Treasury Bulletin" for August 1943, page 4) to yield approximately 1.07 percent per annum if held to maturity. These notes may be used in payment of Federal taxes at any time two months after the date of issue. The amount which may be turned in on taxes is unlimited. The notes may be redeemed for cash six months after the date of issue at the tax payment value current at the time of presentation. Prior to July 27, 1943, notice of 30 days was required for cash redemption. See also footnote 1.

12

Treasury Bulletin

Sales of Treasury Savings Notes - (Continued)

Table 2.- Sales of Series C Notes, Classified by Denomination

| Fiscal year or month | Total all denominations | Sales in millions of dollars at par > $100 2/ | $500 2/ | 1 | 5 | 10 | 100 | 500 | 1,000 | Total all denominations_2 | Percentage distribution of sales > $100 2/ | $500 2/_2 | 1_2 | 5_2 | 10_2 | 100_2 | 500_2 | 1,000_2 | col_20 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1941 | 7,546.7 |  | 249.0 | 332.1 | 1,388.6 | 2,535.7 | 1,124.4 | 1,916.9 | 100.0 |  | 3.3 | 4.4 | 18.4 | 33.6 | 14.9 | 25.1 |  |  |  |
| 1944 | 8,951.7 | 10.5 | 24.2 | 398.5 | 507.6 | 1,858.5 | 3,086.9 | 1,259.3 | 1,808.0 | 100.0 | .1 | .3 | 4.4 | 5.7 | 20.7 | 34.5 | 14.1 | 20.2 |  |
| 1943-July | 413.0 |  | 12.4 | 15.3 | 72.5 | 144.1 | 73.7 | 96.0 | 100.0 |  | 3.0 | 3.7 | 17.5 | 34.8 | 17.5 | 23.2 |  |  |  |
| Aug. | 213.5 |  | 8.1 | 9.6 | 43.6 | 82.5 | 24.8 | 45.0 | 100.0 |  | 3.8 | 4.4 | 20.4 | 38.7 | 11.6 | 21.1 |  |  |  |
| Sept. | 2,260.0 |  | 119.3 | 133.4 | 490.4 | 754.8 | 327.7 | 433.9 | 100.0 |  | 5.3 | 5.9 | 21.7 | 33.4 | 14.5 | 19.2 |  |  |  |
| Oct. | 460.7 |  | 34.5 | 33.2 | 109.2 | 141.9 | 63.1 | 78.8 | 100.0 |  | 7.5 | 7.2 | 23.7 | 30.3 | 13.7 | 17.1 |  |  |  |
| Nov | 110.2 | - | 8.6 | 12.9 | 60.7 | 113.3 | 48.9 | 85.8 | 100.0 |  | - | 2.6 | 3.9 | 18.4 | 34.1 | 14.8 | 26.0 |  |  |
| Dec. | 416.8 | - | 11.4 | 16.2 | 72.9 | 153.3 | 86.9 | 95.7 | 100.0 |  | - | 2.6 | 3.7 | 16.7 | 35.1 | 19.9 | 21.9 |  |  |
| 1940-Jan | 1,215.1 | 2.4 | 6.1 | 53.5 | 73.0 | 255.4 | 420.8 | 160.5 | 244.4 | 100.0 | .2 | .5 | 4.4 | 6.0 | 21.0 | 34.6 | 13.2 | 20.1 |  |
| Feb. | 1,017.1 | 3.2 | 8.1 | 61.0 | 82.9 | 258.3 | 366.2 | 108.8 | 128.5 | 100.0 | .3 | .8 | 6.0 | 8.2 | 25.4 | 36.0 | 10.7 | 12.6 |  |
| Mar. | 213.1 | .5 | .9 | 7.4 | 10.5 | 46.7 | 81.4 | 43.3 | 47.4 | 100.0 | .2 | .4 | 3.1 | 4.4 | 19.6 | 34.2 | 18.2 | 19.9 |  |
| Apr. | 299.7 | .3 | .6 | 6.3 | 9.9 | 45.3 | 95.3 | 57.5 | 84.5 | 100.0 | .1 | .2 | 2.1 | 3.3 | 15.1 | 31.8 | 19.2 | 28.2 |  |
| May | 145.1 | .3 | .4 | 4.6 | 7.1 | 26.7 | 50.8 | 16.1 | 39.3 | 100.0 | .2 | .3 | 3.0 | 4.9 | 18.4 | 35.0 | 11.1 | 21.1 |  |
| June | 1,922.3 | 3.8 | 7.7 | 71.1 | 103.8 | 376.8 | 682.4 | 248.0 | 428.7 | 100.0 | .2 | .4 | 3.7 | 5.4 | 19.6 | 35.5 | 12.9 | 22.3 |  |
| July | 665.5 | 2.7 | 5.3 | 38.6 | 52.6 | 159.7 | 224.9 | 85.9 | 95.8 | 100.0 | .4 | .8 | 5.8 | 7.9 | 24.0 | 33.8 | 12.9 | 14.4 |  |

Source: (1) Total sales: Daily Treasury Statements; (2) Distribution by denominations: sales reported to the Treasury. Less than $50,000 or less than .05 percent.

1/ Information on sales, by denominations, of Series A and B tax savings notes may be found in the "Treasury Bulletin" for July 1943, page 46.
2/ Denominations of $100 and $500 were first offered in November, 1943.

Table 3.- Sales of Series C Notes, Classified by Type of Purchaser

| Fiscal year or month | Sales in millions of dollars at par > Total | Individuals, partnerships, and fiduciaries | Corporations | Percentage distribution of sales > Total | Individuals, partnerships, and fiduciaries_2 | Corporations_2 |
| --- | --- | --- | --- | --- | --- | --- |
| 1941 | 7.546.7 | 611.3 | 6,935.4 | 100.0 | 8.1 | 91.9 |
| 1942 | 8.953.7 | 654.9 | 8.298.7 | 100.0 | 7.3 | 92.7 |
| 1943-July | 414.0 | 21.5 | 392.5 | 100.0 | 5.2 | 94.8 |
| August | 213.5 | 15.4 | 198.1 | 100.0 | 7.2 | 92.8 |
| September | 2,260.0 | 166.9 | 2,093.1 | 100.0 | 7.4 | 92.5 |
| October | 460.7 | 51.1 | 409.6 | 100.0 | 11.1 | 88.9 |
| November | 330.2 | 16.2 | 314.0 | 100.0 | 4.9 | 95.1 |
| December | 436.8 | 20.5 | 416.3 | 100.0 | 4.7 | 95.3 |
| 1944-January | 1.216.1 | 108.2 | 1,107.9 | 100.0 | 8.9 | 91.1 |
| February | 1.017.1 | 75.3 | 941.8 | 100.0 | 7.4 | 92.5 |
| March | 238.1 | 21.2 | 216.9 | 100.0 | 8.9 | 91.1 |
| April | 299.7 | 19.2 | 280.5 | 100.0 | 6.4 | 93.6 |
| May | 145.1 | 12.5 | 132.6 | 100.0 | 8.6 | 91.4 |
| June | 1,922.3 | 126.9 | 1,795.4 | 100.0 | 6.6 | 93.4 |
| July | 665.5 | 50.6 | 614.9 | 100.0 | 7.6 | 92.4 |

Source (1) Total sales: Daily Treasury Statement; (2) Distribution by type of purchaser: sales reported to the Treasury.

1/ Information on sales, by type of purchaser, of Series A and B tax savings notes may be found in the "Treasury Bulletin" for July 1941, page 47.

September 1944

43

Sales of United States Savings Stamps

Table 1.- Summary of Sales and Redemptions

(In thousands of dollars)

| Fiscal year or month | Amount outstanding end of fiscal year or month 1/ | Net change during fiscal year or month 1/ | Sales 1/ | Redemptions > Total 1/ | Exchanged for United States savings bonds 2/ | Cash 2/ | Percentage distribution of redemptions > Total | Exchanged for United States savings bonds 2/_2 | Cash 2/_2 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1941 3/ | 5,294 | +5,113 | 6,087 | 943 | 4/ | 4/ | 100.0 | 4/ | 4/ |
| 1942 {July 1941.................... | 166,341 | +161,048 | 308,621 | 147,574 | 127,948 | 18,468 5/ | 100.0 | 87.4 | 12.6 5/ |
| Aug. 1941-June 1942......... | 213,350 | +45,620 6/ 1/ | 590,268 1/ | 544,647 | 474,168 | 70,480 5/ | 100.0 | 87.1 | 12.9 5/ |
| 1943 | 196,518 | -16,832 | 408,930 | 425,762 | 352,632 | 73,130 | 100.0 | 82.8 | 17.2 |
| 1943-July.................... | 207,275 | -6,075 | 30,770 | 36,845 | 31,371 | 5,474 | 100.0 | 85.1 | 14.9 |
| August.................... | 204,158 | -3,117 | 29,313 | 32,430 | 27,427 | 5,004 | 100.0 | 84.6 | 15.4 |
| September.................... | 201,453 | -2,705 | 28,600 | 31,306 | 27,098 | 4,207 | 100.0 | 86.6 | 13.4 |
| October.................... | 197,942 | -3,511 | 35,462 | 38,973 | 32,771 | 6,202 | 100.0 | 84.1 | 15.9 |
| November.................... | 202,415 | +4,473 | 39,565 | 35,091 | 28,543 | 6,548 | 100.0 | 81.3 | 18.7 |
| December.................... | 203,064 | +649 | 43,585 | 42,937 | 33,896 | 9,040 | 100.0 | 78.9 | 21.1 |
| 1944-January.................... | 204,906 | +1,842 | 37,451 | 35,610 | 30,027 | 5,582 | 100.0 | 84.3 | 15.7 |
| February.................... | 200,577 | -4,329 | 34,993 | 39,322 | 33,625 | 5,698 | 100.0 | 85.5 | 14.5 |
| March.................... | 195,821 | -4,755 | 40,029 | 44,784 | 35,784 | 9,000 | 100.0 | 79.9 | 20.1 |
| April.................... | 196,404 | +582 | 35,717 | 35,134 | 28,261 | 6,873 | 100.0 | 80.4 | 19.6 |
| May.................... | 198,407 | +2,003 | 30,748 | 28,745 | 23,055 | 5,690 | 100.0 | 80.2 | 19.8 |
| June.................... | 196,518 | -1,889 | 22,696 | 24,584 | 20,774 | 3,811 | 100.0 | 84.5 | 15.5 |
| July.................... | 180,399 | -16,119 | 16,566 | 32,685 | 27,553 | 5,132 | 100.0 | 84.3 | 15.7 |

Source: Daily Treasury Statements commencing November 1, 1942; prior thereto, Post Office Department.
1/ Figures for periods prior to November 1, 1942 are not strictly comparable with subsequent data because of the shift to a Daily Treasury Statement basis. Stamps sold prior to October 1, 1942 were known as postal savings stamps and were obligations of the Postal Saving System but subsequently became public debt obligations.
2/ Estimated on the basis of samples conducted by the Post Office Department.
3/ Sales and redemptions commence with May 1, 1941 when the special defense series of stamps went on sale. The amount of the old

series of postal savings stamps outstanding on April 30, 1941 was $150 thousands.
4/ Details not available for May, June, and July 1941.
5/ Includes minor amounts which were exchanged for postal savings certificates. These aggregated $123 thousands for the period August 1, 1941 through June 30, 1942 and $55 thousands for the period July 1, 1942 through October 31, 1942.
6/ Net of sales lease redemptions. See footnote 1/.
7/ Does not include amounts transferred from Postal Savings System to the Treasury to cover outstanding stamps.

Table 2.- Sales, Classified by Denomination

| Fiscal year or month | Sales in thousands of dollars > Total all denominations | 10¢ | 25¢ | 50¢ | $1.00 | $5.00 | Percentage distribution of sales > Total all denominations | 10¢_2 | 25¢_2 | 50¢_2 | $1.00_2 | $5.00_2 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1941 | 6,087 | 400 | 2,691 | 1,012 | 1,130 | 854 | 100.0 | 6.6 | 44.2 | 16.6 | 18.6 | 14.0 |
| 1942 | 308,621 | 67,466 | 167,709 | 28,614 | 31,583 | 13,250 | 100.0 | 21.9 | 54.3 | 9.3 | 10.2 | 4.3 |
| 1943 | 590,268 | 126,327 | 313,691 | 52,508 | 71,693 | 26,048 | 100.0 | 21.4 | 53.1 | 8.9 | 12.2 | 4.4 |
| 1944 | 408,930 | 102,534 | 209,121 | 32,611 | 46,972 | 17,691 | 100.0 | 25.1 | 51.1 | 8.0 | 11.5 | 4.3 |
| 1943-July | 30,770 | 5,462 | 15,783 | 2,990 | 4,425 | 2,110 | 100.0 | 17.7 | 51.3 | 9.7 | 14.4 | 6.9 |
| August | 29,313 | 5,409 | 15,361 | 2,803 | 4,190 | 1,550 | 100.0 | 18.4 | 52.4 | 9.6 | 14.3 | 5.3 |
| September | 28,600 | 6,564 | 15,053 | 2,410 | 3,382 | 1,192 | 100.0 | 23.0 | 52.6 | 8.4 | 11.8 | 4.2 |
| October | 35,462 | 9,106 | 17,494 | 2,556 | 3,599 | 2,708 | 100.0 | 25.7 | 49.3 | 7.2 | 10.2 | 7.6 |
| November | 39,565 | 10,443 | 20,330 | 2,987 | 4,446 | 1,359 | 100.0 | 26.4 | 51.4 | 7.6 | 11.2 | 3.4 |
| December | 43,585 | 11,235 | 22,129 | 3,187 | 5,038 | 1,997 | 100.0 | 25.8 | 50.8 | 7.3 | 11.5 | 4.6 |
| 1944-January | 37,451 | 11,150 | 19,072 | 2,541 | 3,485 | 1,203 | 100.0 | 29.8 | 50.9 | 6.8 | 9.3 | 3.2 |
| February | 34,993 | 10,511 | 17,799 | 2,363 | 3,371 | 950 | 100.0 | 30.0 | 50.9 | 6.8 | 9.6 | 2.7 |
| March | 40,029 | 11,174 | 20,227 | 3,132 | 4,167 | 1,330 | 100.0 | 27.9 | 50.6 | 7.8 | 10.4 | 3.3 |
| April | 35,717 | 9,458 | 18,187 | 2,768 | 4,120 | 1,183 | 100.0 | 26.5 | 50.9 | 7.8 | 11.5 | 3.3 |
| May | 30,748 | 7,588 | 15,878 | 2,437 | 3,724 | 1,122 | 100.0 | 24.7 | 51.6 | 7.9 | 12.1 | 3.7 |
| June | 22,696 | 4,436 | 11,808 | 2,438 | 3,027 | 987 | 100.0 | 19.6 | 52.0 | 10.7 | 13.3 | 4.4 |
| July | 16,566 | 3,731 | 8,370 | 1,464 | 2,298 | 702 | 100.0 | 22.5 | 50.5 | 8.8 | 13.9 | 4.3 |

Sources: (1) Total sales: Daily Treasury Statements commencing November 1, 1942; prior thereto Post Office Department; (2) Distribution by denominations: Based upon Post Office Department data.

Treasury Bulletin

44

OWNERSHIP OF GOVERNMENT SECURITIES

September 1944

45

Summary Distribution by Classes of Holders of Interest-Bearing Securities Issued by United States Government and Guaranteed by United States

(In millions of dollars)

| End of fiscal year or month | Total amount outstanding > Total public and special issues | Distribution by classes of holders > U. S. Government agencies and trust funds 2/ > Public marketable issues | Public non-marketable issues | Special issues | Public marketable issues | Federal Reserve Banks > Total public issues | Public marketable issues_2 | Distribution by classes of holders > Public non-marketable issues | Private investors 3/ > Total amount unmatured outstanding | Public marketable issues_3 | Public non-marketable issues_2 | Securities guaranteed by United States 1/ > Public marketable issues | Public non-marketable issues_3 | col_15 | col_16 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1935 | 27,645 | 1,629 | 996 | * | 633 | 2,433 | 23,583 | 23,521 | 62 | 4,123 | 362 | - | 3,761 | - |  |
| 1936 | 32,989 | 1,945 | 1,319 | * | 626 | 2,430 | 28,514 | 27,353 | 1,261 | 4,718 | 375 | - | 4,343 | - |  |
| 1937 | 35,800 | 3,221 | 1,663 | * | 1,558 | 2,526 | 30,053 | 28,865 | 1,188 | 4,665 | 363 | - | 4,302 | - |  |
| 1938 | 36,576 | 4,452 | 1,776 | * | 2,676 | 2,504 | 29,560 | 28,004 | 1,556 | 4,853 | 325 | - | 4,528 | - |  |
| 1939 | 39,886 | 5,600 | 1,830 | * | 3,770 | 2,551 | 31,735 | 29,584 | 2,151 | 5,450 | 286 | - | 5,164 | - |  |
| 1940 | 42,376 | 6,792 | 2,017 | * | 4,775 | 2,458 | 33,126 | 29,961 | 3,166 | 5,498 | 287 | - | 5,211 | - |  |
| 1941 | 48,387 | 8,214 | 2,093 | 1 | 6,120 | 2,180 | 37,993 | 33,439 | 4,554 | 6,360 | 273 | - | 6,087 | - |  |
| 1942 | 71,968 | 10,330 | 2,442 | 3 | 7,885 | 2,640 | 58,998 | 45,491 | 13,507 | 4,549 | 286 | - | 4,263 | - |  |
| 1943 | 135,380 | 14,080 | 3,202 | 7 | 10,871 | 7,149 | 114,152 | 84,959 | 29,193 | 4,092 | 170 | 115 | 3,738 | 68 |  |
| 1944 | 199,543 | 18,899 | 4,602 | 10 | 14,287 | 14,899 | 165,746 | 120,901 | 44,845 | 1,516 | 4 | 176 | 1,186 | 150 |  |
| 1943-July | 140,238 | 14,594 | 3,131 | 7 | 11,456 | 8,154 | 117,491 | 87,328 | 30,163 | 3,782 | 113 | 129 | 3,469 | 71 |  |
| Aug. | 142,721 | 15,038 | 3,125 | 7 | 11,907 | 9,055 | 118,628 | 87,756 | 30,872 | 3,934 | 46 | 279 | 3,536 | 73 |  |
| Sept. | 157,053 | 15,471 | 3,748 | 7 | 11,717 | 8,886 | 132,696 | 98,793 | 33,904 | 3,964 | 46 | 305 | 3,536 | 77 |  |
| Oct. | 163,589 | 15,641 | 3,766 | 7 | 11,868 | 9,303 | 138,644 | 102,875 | 35,769 | 4,113 | 62 | 340 | 3,520 | 190 |  |
| Nov. | 164,781 | 16,047 | 3,762 | 7 | 12,278 | 10,272 | 138,462 | 101,874 | 36,588 | 4,154 | 88 | 376 | 3,495 | 195 |  |
| Dec. | 164,508 | 16,193 | 3,783 | 7 | 12,703 | 11,460 | 136,555 | 99,988 | 36,567 | 4,225 | 87 | 437 | 3,495 | 205 |  |
| 1944-Jan. | 167,043 | 16,653 | 3,773 | 8 | 12,873 | 11,985 | 138,405 | 99,501 | 38,903 | 4,269 | 91 | 495 | 3,492 | 191 |  |
| Feb. | 181,709 | 17,210 | 4,034 | 9 | 13,168 | 11,545 | 152,954 | 110,593 | 42,361 | 4,227 | 91 | 570 | 3,378 | 188 |  |
| Mar. | 183,348 | 17,563 | 4,047 | 9 | 13,507 | 12,111 | 153,674 | 111,921 | 41,752 | 2,258 | 7 | 539 | 1,537 | 175 |  |
| Apr. | 183,413 | 17,757 | 4,050 | 10 | 13,697 | 13,215 | 152,440 | 110,174 | 42,265 | 2,258 | 7 | 586 | 1,497 | 168 |  |
| May. | 184,874 | 18,185 | 4,054 | 10 | 14,122 | 14,247 | 152,442 | 109,728 | 42,714 | 1,529 | 7 | 176 | 1,183 | 163 |  |
| June. | 199,543 | 18,899 | 4,602 | 10 | 14,287 | 14,899 | 165,746 | 120,901 | 44,845 | 1,516 | 4 | 176 | 1,186 | 150 |  |
| July | 207,117 | 19,569p | 4,598p | 10p | 14,961 | 14,912 | 172,636p | 125,409p | 47,227p | 1,468 | 4p | - | 1,186p | 277 |  |

Source: (1) Total amounts outstanding: Daily Treasury Statements; (2) Securities held by U. S. Government agencies and trust funds, reports of the agencies and accounts with the Treasury; (3) Securities held by Federal Reserve Banks: Federal Reserve System. * Preliminary. * Less than $500,000.

1/ Excludes matured securities, and obligations held by the Treasury. 2/ Excludes Exchange Stabilization Fund. 3/ The total amount of securities held by private investors is calculated by deducting from the total amount of securities outstanding, the securities held by U. S. Government agencies and trust funds and by Federal Reserve Banks.

46

Treasury Bulletin

Estimated Ownership of Interest-Bearing Securities Issued or Guaranteed by the United States Government

(Par values 1/ - in billions of dollars)

| End of month | Total amount outstanding 2/ | Held by banks > Total | Commercial banks 3/ | Federal Reserve Banks | Held by non-bank investors > Total | Individuals 4/ | Insurance companies | Mutual savings banks | Other corporations and associations 5/ | State and local governments 6/ | U. S. Government agencies and trust funds 7/ |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1939-December | 47.1 | 18.6 | 16.1 | 2.5 | 28.5 | 9.9 | 6.3 | 3.1 | 2.4 | .3 | 6.5 |
| 1940-June | 47.9 | 18.8 | 16.3 | 2.5 | 29.1 | 9.7 | 6.5 | 3.1 | 2.4 | .3 | 7.1 |
| December | 50.4 | 19.7 | 17.5 | 2.2 | 30.7 | 10.2 | 6.9 | 3.2 | 2.4 | .4 | 7.6 |
| 1941-June | 54.7 | 22.1 | 20.0 | 2.2 | 32.6 | 10.9 | 7.0 | 3.4 | 2.4 | .4 | 8.5 |
| December | 63.8 | 23.8 | 21.5 | 2.3 | 40.0 | 13.5 | 8.0 | 3.7 | 4.8 | .5 | 9.5 |
| 1942-June | 76.5 | 28.8 | 26.2 | 2.6 | 47.7 | 17.9 | 8.9 | 3.9 | 5.8 | .6 | 10.6 |
| December | 111.6 | 47.4 | 41.2 | 6.2 | 64.2 | 23.5 | 11.0 | 4.5 | 12.1 | .8 | 12.2 |
| 1943-June | 139.5 | 59.5 | 52.3 | 7.2 | 80.0 | 30.1 | 12.8 | 5.3 | 16.3 | 1.3 | 14.3 |
| December | 168.7 | 71.5 | 60.0 | 11.5 | 97.2 | 36.9 | 14.7 | 6.1 | 20.7 | 2.0 | 16.9 |

1/ United States savings bonds are included at current redemption values.
2/ Guaranteed securities held by the Treasury are excluded.
3/ Consists of commercial and stock savings banke in the United States and in territories and insular possessions.
4/ Include partnerships, personal trust accounts, and unincorporated

5/ Includes dealers and brokers.
6/ Includes their agencies and their trust, sinking, and investment funds, and territories and insular possessions.
7/ Excludes Exchange Stabilization Fund.

Net Market Purchases or Sales of Government Securities for Treasury Investment Accounts

(In millions of dollars)

| Category | Net market purchases or sales (-) > Jan. | Feb. | Mar. | Apr. | May | June | July | Aug. | Sept. | Oct. | Nov. | Dec. |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1937 | 14.4 | 5.7 | 119.6 | 11.9 | 3.9 | 24.4 | 4.8 | 12.5 | 8.9 | 3.7 | 2.0 | -15.4 |
| 1938 | -12.0 | -3.0 | 23.3 | 2.5 | -4.9 | .8 | 1.2 | -3.9 | 38.5 | 1.0 | .4 | 6.5 |
| 1939 | 1.6 | .1 | -12.5 | -37.1 | -40.4 | 5.0 | 3.0 | 3.3 | 71.9 | -1.2 | -2.8 | -3.2 |
| 1940 | -9.5 | -20.9 | -5.7 | -1.6 | .4 | .9 | - | - | -.3 | -4.4 | -.3 | -1.1 |
| 1941 | -2.8 | 12.0 | - | -.7 | -.2 | .4 | . | - | . | -.2 | - | 60.0 |
| 1942 | -.5 | 30.0 | 5.8 | .3 | . | .3 | -2.3 | -8.4 | -4.5 | -1.0 | - | - |
| 1943 | -14.5 | -90.3 | -72.9 | .4 | -35.2 | -145.8 | -67.8 | -15.8 | -2.7 | - | -5.0 | 4.8 |
| 1944 | -9.9 | -105.1 | -11.5 | -16.5 | -10.0 | 20.5 | -18.5 |  |  |  |  |  |
