LIBRARY

Copy 1

LIBRARY ROOM 5030

JUN 2, 1972

TREASURY DEPARTMENT

Treasury H J 10 192 C.2

TREASURY BULLETIN

LIBRARY ROOM 5030

JUN 2, 1972

OCTOBER - 1945

TREASURY DEPARTMENT

JUN 7 1972

TREASURY DEPARTMENT

UNITED STATES TREASURY DEPARTMENT

OFFICE OF THE SECRETARY

Treasury Bulletin

Cumulative Table of Contents

| Articles | Issue and page number > Oct. | Sept. | Aug. | July | June | May | Apr. | Mar. | Feb. | Jan. | Dec. | Nov. |
Treasury Bulletin

Estimated Ownership of Interest-Bearing Securities Issued or Guaranteed by the United States Government

(Par values 1/ - in billions of dollars)

| End of month | Total amount outstanding 2/ | Held by banks > Total | Commercial banks 1/ | Federal Reserve Banks | Held by non-bank investors > Total | Individuals 4/ | Insurance companies | Mutual savings banks | Other corporations and associations 5/ | State and local governments 6/ | U. S. Government agencies and trust funds |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1939-December | 47.1 | 18.4 | 15.9 | 2.5 | 28.7 | 9.8 | 6.3 | 3.1 | 2.7 | .3 | 6.5 |
| 1940-June | 47.9 | 18.6 | 16.1 | 2.5 | 29.3 | 9.7 | 6.5 | 3.1 | 2.6 | .3 | 7.1 |
| December | 50.4 | 19.5 | 17.3 | 2.2 | 30.9 | 10.4 | 6.9 | 3.2 | 2.4 | .4 | 7.6 |
| 1941-June | 54.7 | 21.8 | 19.7 | 2.2 | 32.9 | 11.1 | 7.1 | 3.4 | 2.4 | .4 | 8.5 |
| December | 63.8 | 23.7 | 21.4 | 2.3 | 40.1 | 13.8 | 8.2 | 3.7 | 4.4 | .5 | 9.5 |
| 1942-June | 76.5 | 28.7 | 26.0 | 2.6 | 47.8 | 18.2 | 9.2 | 3.9 | 5.4 | .6 | 10.6 |
| December | 111.6 | 47.3 | 41.1 | 6.2 | 64.3 | 23.8 | 11.3 | 4.5 | 11.6 | .8 | 12.2 |
| 1943-March | 118.6 | 50.1 | 44.2 | 5.9 | 68.6 | 26.6 | 11.2 | 4.6 | 12.2 | .8 | 13.1 |
| June | 139.5 | 59.4 | 52.2 | 7.2 | 80.0 | 30.3 | 13.1 | 5.3 | 15.7 | 1.3 | 14.3 |
| September | 161.0 | 67.2 | 58.3 | 8.9 | 93.8 | 34.7 | 14.7 | 5.9 | 20.8 | 1.9 | 15.8 |
| December | 168.7 | 71.5 | 59.9 | 11.5 | 97.3 | 37.1 | 15.1 | 6.1 | 20.1 | 2.0 | 16.9 |
| 1944-June | 201.1 | 83.3 | 68.4 | 14.9 | 117.7 | 45.1 | 17.3 | 7.3 | 25.7 | 3.2 | 19.1 |
| July | 208.6 | 85.9 | 72.0 | 14.9 | 121.7 | 47.3 | 17.9 | 7.5 | 25.9 | 3.5 | 19.6 |
| August | 209.8 | 87.4 | 71.6 | 15.8 | 122.4 | 47.5 | 18.1 | 7.6 | 25.6 | 3.5 | 20.1 |
| September | 209.3 | 87.2 | 70.5 | 16.7 | 122.1 | 47.8 | 18.3 | 7.7 | 24.4 | 3.5 | 20.6 |
| October | 210.1 | 87.8 | 70.1 | 17.6 | 122.3 | 47.9 | 18.4 | 7.7 | 24.1 | 3.5 | 20.8 |
| November | 212.2 | 90.1 | 71.7 | 18.4 | 122.2 | 48.4 | 17.9 | 7.3 | 23.9 | 3.5 | 21.2 |
| December | 230.4 | 96.6 | 77.7 | 18.8 | 133.8 | 52.2 | 19.6 | 8.3 | 27.7 | 4.2 | 21.7 |
| 1945-January | 232.2 | 97.7 | 78.7 | 19.0 | 134.5 | 52.8 | 19.9 | 8.6 | 27.0 | 4.3 | 22.0 |
| February | 233.0 | 97.8 | 78.3 | 19.4 | 135.2 | 53.2 | 20.1 | 8.7 | 26.6 | 4.3 | 22.4 |
| March | 233.1 | 97.3 | 77.6 | 19.7 | 135.9 | 53.7 | 20.4 | 8.7 | 26.0 | 4.3 | 22.9 |
| April | 234.2 | 98.0 | 77.5 | 20.5 | 136.2 | 53.8 | 20.5 | 8.7 | 25.8 | 4.3 | 23.2 |
| May | 236.9 | 98.6 | 77.6 | 21.0 | 138.3 | 54.7 | 20.1 | 8.7 | 26.7 | 4.3 | 23.8 |
| June | 256.8 | 105.7 | 83.9 | 21.8 | 151.1 | 58.6 | 22.7 | 9.6 | 30.3 | 4.9 | 24.9 |

Back Figures: For monthly data for the period January 1943 through May 1944, see "Treasury Bulletin" for June 1945, page 47. 1/ United States savings bonds, Series A-D, E, and F are included at current redemption values. 2/ Guaranteed securities held by the Treasury are excluded. 3/ Consists of commercial banks, trust companies, and stock savings banks in the United States and in territories and insular posses-

4/ Includes securities held in trust departments. Includes partnerships, personal trust accounts, and unincorporated business.
5/ Includes dealers and brokers and investments of foreign balances in this country.
6/ Includes their agencies and their trust, sinking, and investment funds, and territories and insular possessions.

Net Market Purchases or Sales of Government Securities for Treasury Investment Accounts 1/

(In millions of dollars)

| Category | Net market purchases or sales (-) > Jan. | Feb. | Mar. | Apr. | May | June | July | Aug. | Sept. | Oct. | Nov. | Dec. |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1937 | 14.4 | 5.7 | 119.6 | 11.9 | 3.9 | 24.4 | 4.8 | 12.5 | 8.9 | 3.7 | 2.0 | -15.4 |
| 1938 | -12.0 | -3.0 | 23.3 | 2.5 | -4.9 | .8 | 1.2 | -3.9 | 38.5 | 1.0 | .4 | 6.5 |
| 1939 | 1.6 | .1 | -12.5 | -37.1 | -40.4 | 5.0 | 3.0 | 3.3 | 71.9 | -1.2 | -2.8 | -3.2 |
| 1940 | -9.5 | -20.9 | -5.7 | -1.6 | .4 | .9 | - | - | -.3 | -4.4 | -.3 | -1.1 |
| 1941 | -2.8 | 12.0 | - | -.7 | -.2 | .4 | . | - | . | -.2 | - | 60.0 |
| 1942 | -.5 | 30.0 | 5.8 | .3 | . | .3 | -2.3 | -8.4 | -4.5 | -1.0 | - | - |
| 1943 | -14.5 | -50.3 | -72.9 | .4 | -35.2 | -145.8 | -67.8 | -15.8 | -2.7 | - | -5.0 | 4.8 |
| 1944 | -9.9 | -105.1 | -11.5 | -16.5 | -10.0 | 20.5 | -18.5 | -19.0 | -28.1 | - | -5.9 | -12.0 |
| 1945 | -67.5 | -48.1 | -5.9 | -55.6 | -34.4 | -56.4 | -17.0 | -.2 |  |  |  |  |

Less than $50,000. 1/ Consists of purchases or sales made by the Treasury. Treasury investment accounts comprise (1) trust funds which by law are under the control of the Secretary of the Treasury or of the Treasurer of the United States, and (2) accounts under the control of certain

U. S. Government agencies whose investments are handled through the facilities of the Treasury Department. This table also includes purchases under Section 19 of the Second Liberty Bond Act, as amended, and excludes the Exchange Stabilization Fund.

October 1945

49

Treasury Survey of Ownership of Securities Issued by the United States Government and by Federal Agencies, July 31, 1945

Section I - Securities Issued or Guaranteed by the United States Government

The tables in Section I present summary data as of July 31, 1945 from the Treasury Survey of Ownership of Securities Issued or Guaranteed by the United States. The banks and insurance companies covered in the survey account for approximately 95

percent of the amount of such securities owned by all banks and insurance companies in the United States.

Section II presents summary data on the ownership of Federal land bank bonds.

Table 1.- Summary: All Interest-Bearing Securities

(In millions of dollars)

| Classification | Total amount outstanding | Banks 1/ > 7,397 commercial banks 2/ | 34 stock savings banks | 541 mutual savings banks | Insurance companies > Total | 316 life insurance companies | 653 fire, casualty, and marine insurance Companies | All U. S. Government agencies and trust funds, and Federal Reserve Banks | Held by all other investors 3/ |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Public securities: |  |  |  |  |  |  |  |  |  |
| Marketable securities | 183,114 | 78,206 | 403 | 9,621 | 21,146 | 18,553 | 2,533 | 27,800 | 45,939 |
| Non-marketable securities | 57,593 | 1,576 | 9 | 199 | 281 | 103 | 177 | 21 | 55,901 |
| Total public securities | 240,707 | 79,781 | 412 | 9,820 | 21,426 | 18,656 | 2,770 | 27,821 | 101,446 |
| Special issues | 19,558 | - | - | - | - | - | - | 19,558 | - |
| Total interest-bearing securities issued or guaranteed by the United States 4/ | 260,265 | 79,781 | 412 | 9,820 | 21,426 | 18,656 | 2,770 | 47,380 | 101,446 |

1/ Securities held in trust departments are excluded.
2/ Includes trust companies.
3/ This column includes securities held by those banks and insurance com-

panies which are not covered in the Treasury Survey. See headnote to this section.
4/ Guaranteed securities held by the Treasury are not included.

Table 2.- Public Marketable Interest-Bearing Securities

PART A - ANALYSIS OF OWNERSHIP BY TYPES OF SECURITY, BY CALL CLASSES, AND BY TAX STATUS

| Classification | Total amount outstanding | Banks 1/ > 7,397 commercial banks 2/ | 34 stock savings banks | 541 mutual savings banks | Insurance companies > Total | 316 life insurance companies | All U. S. Government agencies and trust funds, and Federal Reserve Banks | Held by all other investors 3/ | 653 fire, casualty, and marine insurance companies |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Far values - in millions of dollars |  |  |  |  |  |  |  |  |  |
| Types of security: |  |  |  |  |  |  |  |  |  |
| Securities issued by United States |  |  |  |  |  |  |  |  |  |
| Treasury bills | 17,025 | 2,737 |  | 2 | 1 | 1 | 12,819 | 1,466 |  |
| Certificates of indebtedness | 34,472 | 16,778 | 34 | 96 | 454 | 230 | 6,141 | 10,958 |  |
| Treasury notes | 23,498 | 16,173 | 38 | 244 | 598 | 401 | 1,750 | 4,695 |  |
| Treasury bonds | 107,890 | 42,492 | 330 | 9,278 | 20,079 | 17,908 | 7,049 | 28,661 |  |
| Postal savings and other bonds | 196 | 15 |  | 1 | 1 | 1 | 35 | 115 |  |
| Guaranteed by United States 4/ | 34 | 10 | 2 | 13 | 12 | 1 | 6 | 3 |  |
| Total | 183,114 | 78,206 | 403 | 9,621 | 21,146 | 18,553 | 27,800 | 45,939 |  |
| Call classes: |  |  |  |  |  |  |  |  |  |
| Due or first becoming callable |  |  |  |  |  |  |  |  |  |
| Within 1 year | 65,875 | 28,509 | 42 | 162 | 771 | 426 | 20,694 | 15,697 |  |
| 1 to 5 years | 29,892 | 21,257 | 57 | 646 | 1,495 | 1,038 | 1,238 | 5,198 |  |
| 5 to 10 years | 41,783 | 24,218 | 129 | 2,997 | 3,712 | 2,825 | 1,185 | 9,542 |  |
| 10 to 15 years | 12,260 | 1,917 | 83 | 2,615 | 2,095 | 1,607 | 537 | 5,014 |  |
| 15 to 20 years | 19,281 | 1,022 | 56 | 2,072 | 8,416 | 8,112 | 2,328 | 5,387 |  |
| Over 20 years | 13,989 | 1,271 | 37 | 1,127 | 4,644 | 4,534 | 1,132 | 5,098 |  |
| Various (Federal Housing Administration debentures) | 34 | 10 | 2 | 1 | 12 | 1 | 6 | 3 |  |
| Total | 183,114 | 78,206 | 403 | 9,621 | 21,146 | 18,553 | 27,800 | 45,939 |  |
| Tax status: 5/ |  |  |  |  |  |  |  |  |  |
| Wholly exempt from Federal income taxes | 196 | 15 | 102 | 191 | 1 | 1 | 35 | 145 |  |
| Partially exempt from Federal income taxes 6/ | 22,180 | 13,991 |  | 191 | 1,355 | 477 | 879 | 2,138 | 4,402 |
| Subject to Federal income taxes 6/ | 160,758 | 64,200 | 301 | 9,430 | 19,790 | 18,076 | 1,713 | 25,627 | 41,391 |
| Total | 183,114 | 78,206 | 403 | 9,621 | 21,146 | 18,553 | 27,800 | 45,939 |  |

(Continued on following page)

50

Treasury Bulletin

Treasury Survey of Ownership of Securities Issued by the United States

Government and by Federal Agencies, July 31, 1945 - (Continued)

Section I - Securities Issued or Guaranteed by the United States Government - (Continued)

Table 2.- Public Marketable Interest-Bearing Securities - (Continued)

PART A - ANALYSIS OF OWNERSHIP BY TYPES OF SECURITY, BY CALL CLASSES, AND BY TAX STATUS-(Continued)

| Classification | Total amount outstanding | Banks 1/ > 7,397 commercial banks 2/ | 34 stock savings banks | 541 mutual savings banks | Insurance companies > Total | 316 life insurance companies | All U. S. Government agencies and trust funds, and Federal Reserve Banks | Held by all other investors 3/ | 653 fire, casualty, and marine insurance companies |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |

| Percentage distribution by classes of securities > Types of security: > Securities issued by United States > Treasury bills > Certificates of indebtedness > Treasury notes > Treasury bonds > Postal savings and other bonds > Guaranteed by United States > Total > Call classes: > Due or first becoming callable > Within 1 year > 1 to 5 years > 5 to 10 years > 10 to 15 years > 15 to 20 years > Over 20 years > Various (Federal Housing Administration debentures) > Total > Tax status: 5/ | 9.3 > 18.8 > 12.8 > 58.9 > · > .1 > 100.0 > 36.0 > 16.3 > 22.8 > 6.7 > 10.5 > 7.6 > · > 100.0 | 3.5 > 21.5 > 20.7 > 54.3 > · > 100.0 > 36.5 > 27.2 > 31.0 > 2.5 > 1.3 > 1.6 > · > 100.0 | · > 8.4 > 9.6 > 82.0 > · > 100.0 > 10.5 > 14.0 > 32.0 > 20.5 > 13.9 > 9.1 > · > 100.0 | · > 1.0 > 2.5 > 96.4 > · > 100.0 > 1.7 > 6.7 > 31.2 > 27.2 > 21.5 > 11.7 > · > 100.0 | · > 2.1 > 2.8 > 95.0 > · > .1 > 100.0 > 3.6 > 7.1 > 17.6 > 9.9 > 39.8 > 22.0 > .1 > 100.0 | · > 1.2 > 2.2 > 96.5 > · > .1 > 100.0 > 2.3 > 5.6 > 15.2 > 8.7 > 43.7 > 24.4 > .1 > 100.0 | 46.1 > 22.1 > 6.3 > 25.4 > · > 100.0 > 74.4 > 17.6 > 34.2 > 18.8 > 11.7 > 4.3 > · > 100.0 | 3.2 > 23.9 > 10.2 > 62.4 > · > .3 > 100.0 > 34.2 > 11.3 > 20.8 > 10.9 > 11.7 > 11.1 > · > 100.0 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Wholly exempt from Federal income taxes | .1 | · | · | · | · | · | .1 | .3 |
| Partially exempt from Federal income taxes | 12.1 | 17.9 | 25.3 | 2.0 | 6.4 | 2.6 | 33.9 | 9.6 |
| Subject to Federal income taxes | 87.8 | 82.1 | 74.7 | 98.0 | 93.6 | 97.4 | 66.1 | 90.1 |
| Total | 100.0 | 100.0 | 100.0 | 100.0 | 100.0 | 100.0 | 100.0 | 100.0 |

| Percentage distribution by groups of investors | col_2 | col_3 | col_4 | col_5 | col_6 | col_7 | col_8 | col_9 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Types of security: |  |  |  |  |  |  |  |  |
| Securities issued by United States |  |  |  |  |  |  |  |  |
| Treasury bills | 100.0 | 16.1 | * | * | * | * | 75.3 | 8.6 |
| Certificates of indebtedness | 100.0 | 48.7 | .1 | .3 | 1.3 | .7 | 17.8 | 31.8 |
| Treasury notes | 100.0 | 68.8 | .2 | 1.0 | 2.5 | 1.7 | 7.4 | 20.0 |
| Treasury bonds | 100.0 | 39.4 | .3 | 8.6 | 18.6 | 16.6 | 6.5 | 26.6 |
| Postal earnings and other bonds | 100.0 | 7.5 | * | * | .3 | .1 | 18.0 | 74.1 |
| Guaranteed by United States | 100.0 | 30.0 | * | 6.4 | 36.6 | 34.9 | 17.6 | 9.5 |
| Total | 100.0 | 42.7 | .2 | 5.3 | 11.5 | 10.1 | 15.2 | 25.1 |
| Call classes: |  |  |  |  |  |  |  |  |
| Due or first becoming callable |  |  |  |  |  |  |  |  |
| Within 1 year | 100.0 | 43.3 | .1 | .2 | 1.2 | .6 | 31.4 | 23.8 |
| 1 to 5 years | 100.0 | 71.1 | .2 | 2.2 | 5.0 | 3.5 | 4.1 | 17.4 |
| 5 to 10 years | 100.0 | 58.0 | .3 | 7.2 | 8.9 | 6.8 | 2.8 | 22.8 |
| 10 to 15 years | 100.0 | 15.6 | .7 | 21.3 | 17.1 | 13.1 | 4.4 | 40.9 |
| 15 to 20 years | 100.0 | 5.3 | .3 | 10.7 | 43.6 | 42.1 | 1.6 | 27.9 |
| Over 20 years | 100.0 | 9.1 | .3 | 8.1 | 33.2 | 32.4 | .8 | 13.0 |
| Various (Federal Housing Administration debentures) | 100.0 | 30.0 | * | 6.4 | 36.6 | 34.9 | 1.6 | 17.6 |
| Total | 100.0 | 42.7 | .2 | 5.3 | 11.5 | 10.1 | 15.2 | 25.1 |
| Tax status: 5/ |  |  |  |  |  |  |  |  |
| Wholly exempt from Federal income taxes | 100.0 | 7.5 | * | * | .3 | .1 | 18.0 | 74.1 |
| Partially exempt from Federal income taxes 6/ | 100.0 | 63.1 | .5 | .9 | 6.1 | 2.1 | 9.6 | 19.8 |
| Subject to Federal income taxes 6/ | 100.0 | 39.9 | .2 | 5.9 | 12.3 | 11.2 | 1.1 | 15.9 |
| Total | 100.0 | 42.7 | .2 | 5.3 | 11.5 | 10.1 | 15.2 | 25.1 |

(Continued on following page)

October 1945

51

Treasury Survey of Ownership of Securities Issued by the United States Government and by Federal Agencies, July 31,1945 - (Continued)

Section I

Securities Issued or Guaranteed by the United States Government - (Continued)

Table 2.

Public Marketable Interest-Bearing Securities - (Continued)

PART B - DISTRIBUTION OF OWNERSHIP FOR EACH ISSUE OUTSTANDING

(Per values - in millions of dollars)

| Issue (Tax status 5/ is shown in parentheses) | Total amount outstanding | Banks 1/ > 7,397 commercial banks 2/ | 34 stock savings banks | 541 mutual savings banks | Insurance companies > Total | 316 life insurance companies | 653 fire, casualty, and marine insurance companies | All U.S. Government agencies and trust funds, and Federal Reserve Banks | Held by all other investors 3/ |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Treasury bills......(taxable) | 17,025 | 2,737 | * | 2 | 1 | 1 | * | 12,819 | 1,466 |
| Certificates of indebtedness |  |  |  |  |  |  |  |  |  |
| 7/8/ August 1945......(taxable) | 2,511 | 1,556 | 3 | 5 | 9 | * | 8 | 707 | 230 |
| 7/8/ September 1945......(taxable) | 3,694 | 1,788 | 4 | 5 | 121 | 105 | 16 | 953 | 822 |
| 7/8/ October 1945......(taxable) | 3,492 | 2,133 | 2 | 4 | 14 | 6 | 8 | 837 | 451 |
| 7/8/ December 1945......(taxable) | 4,395 | 1,488 | * | 15 | 131 | 88 | 43 | 211 | 2,549 |
| 7/8/ February 1946......(taxable) | 5,043 | 2,909 | 3 | 7 | 32 | 7 | 24 | 1,038 | 1,055 |
| 7/8/ March 1946......(taxable) | 4,147 | 2,711 | 2 | 9 | 28 | 2 | 27 | 780 | 617 |
| 7/8/ April 1946......(taxable) | 4,611 | 2,931 | 10 | 11 | 20 | 13 | 8 | 1,202 | 636 |
| 7/8/ May 1946......(taxable) | 1,579 | 1,054 | 2 | 2 | 3 | * | 3 | 358 | 150 |
| 7/8/ June 1946......(taxable) | 4,799 | 197 | 7 | 37 | 97 | 10 | 87 | 4 | 4,457 |
| Total certificates of indebtedness | 34,472 | 16,778 | 34 | 96 | 454 | 230 | 224 | 6,141 | 10,968 |
| Treasury notes |  |  |  |  |  |  |  |  |  |
| 3/4/ December 1945......(taxable) | 531 | 375 | 1 | 4 | 8 | * | 8 | 32 | 111 |
| .90% January 1946......(taxable) | 3,416 | 2,555 | 1 | 7 | 29 | 25 | 4 | 403 | 421 |
| .90% March 1946......(taxable) | 1,291 | 987 | 1 | 8 | 49 | 38 | 11 | 76 | 171 |
| .90% July 1946......(taxable) | 4,910 | 3,177 | 2 | 16 | 24 | * | 24 | 652 | 1,038 |
| 1-1/2% December 1946......(taxable) | 3,261 | 2,383 | 2 | 38 | 93 | 73 | 20 | 287 | 458 |
| 1-1/4% March 1947......(taxable) | 1,948 | 919 | 13 | 37 | 274 | 238 | 36 | 1 | 706 |
| 1-1/4% September 1947......(taxable) | 1,687 | 718 | 9 | 45 | 59 | 16 | 43 | 1 | 855 |
| 1-1/2% September 1947......(taxable) | 2,707 | 2,114 | 5 | 44 | 33 | 5 | 28 | * | 451 |
| 1-1/2% September 1948......(taxable) | 3,748 | 2,916 | 4 | 45 | 30 | 6 | 24 | 299 | 454 |
| Total Treasury notes | 23,498 | 16,173 | 38 | 214 | 598 | 401 | 197 | 1,750 | 4,695 |
| Treasury bonds |  |  |  |  |  |  |  |  |  |
| 2-3/4% September 1945-47......(partially) | 1,214 | 618 | * | 4 | 17 | 2 | 15 | 148 | 428 |
| 2-1/2% December 1945......(partially) | 541 | 238 | * | 2 | 16 | 1 | 15 | 18 | 267 |
| 3-3/4% March 1946-56......(partially) | 489 | 155 | * | 6 | 67 | 57 | 10 | 77 | 184 |
| 3% June 1946-48......(partially) | 1,036 | 504 | 1 | 9 | 59 | 38 | 21 | 207 | 255 |
| 3-1/8% June 1946-49......(partially) | 819 | 373 | 1 | 8 | 47 | 33 | 14 | 87 | 303 |
| 4-1/4% October 1947-52......(partially) | 759 | 298 | * | 9 | 39 | 14 | 25 | 81 | 332 |
| 2% December 1947......(partially) | 701 | 557 | * | 1 | 26 | * | 26 | * | 116 |
| 2% March 1948-50......(taxable) | 1,115 | 783 | 1 | 68 | 76 | 65 | 11 | 43 | 115 |
| 2-3/4% March 1948-51......(partially) | 1,223 | 872 | 2 | 10 | 40 | 5 | 36 | 160 | 140 |
| 1-3/4% June 1948......(taxable) | 3,062 | 2,163 | 1 | 82 | 97 | 69 | 28 | 27 | 491 |
| 2-1/2% September 1948......(partially) | 451 | 374 | * | 1 | 12 | 1 | 12 | * | 64 |
| 2% December 1948-50......(partially) | 571 | 463 | 1 | 1 | 16 | 1 | 15 | 44 | 48 |
| 2% June 1949-51......(taxable) | 1,014 | 758 | 1 | 56 | 115 | 104 | 11 | 12 | 71 |
| 2% September 1949-51......(taxable) | 1,292 | 1,017 | 1 | 43 | 119 | 94 | 25 | 7 | 107 |
| 2% December 1949-51......(taxable) | 2,098 | 1,521 | 3 | 76 | 189 | 166 | 23 | 7 | 302 |
| 1-1/5% December 1949-52......(partially) | 491 | 349 | * | 7 | 39 | 17 | 22 | 40 | 57 |
| 2-1/2% December 1949-53......(partially) | 1,786 | 1,286 | 9 | 8 | 52 | 4 | 49 | 223 | 207 |
| 2% March 1950-52......(taxable) | 1,963 | 1,536 | 5 | 76 | 186 | 161 | 25 | 6 | 154 |
| 2% September 1950-52......(taxable) | 4,939 | 3,154 | 7 | 281 | 432 | 355 | 77 | 56 | 1,008 |
| 2-1/2% September 1950-52......(partially) | 1,186 | 977 | 2 | 24 | 49 | 2 | 47 | 112 | 23 |
| 1-1/2% December 1950......(taxable) | 2,633 | 1,117 | 1 | 2 | 7 | * | 6 | * | 1,505 |
| 2-3/4% June 1951-54......(partially) | 1,627 | 1,193 | 8 | 18 | 77 | 8 | 69 | 163 | 169 |

(Continued on following page)

52

Treasury Bulletin

Treasury Survey of Ownership of Securities Issued by the United States Government and by Federal Agencies, July 31, 1945 - (Continued)

Section I - Securities Issued or Guaranteed by the United States Government - (Continued)

Table 2.- Public Marketable Interest-Bearing Securities - (Continued)

PART B - DISTRIBUTION OF OWNERSHIP FOR EACH ISSUE OUTSTANDING-(Continued) (Par values - in millions of dollars)

| Issue (Tax status 5/ is shown in parentheses) | Total amount outstanding | Banks 1/ > 7,397 commercial banks 2/ | 34 stock savings banks | 541 mutual savings banks | Insurance companies > Total | 316 life insurance companies | 653 fire, casualty, and marine insurance companies | All U. S. Government agencies and trust funds, and Federal Reserve Banks | Held by all other investors 3/ |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Treasury bonds-(continued) |  |  |  |  |  |  |  |  |  |
| 24 September 1951-53......(taxable) | 7,986 | 4,870 | 22 | 594 | 833 | 700 | 133 | 122 | 1,545 |
| 3/ September 1951-55......(partially) | 755 | 366 |  | 8 | 56 | 22 | 34 | 77 | 243 |
| 24 December 1951-55......(taxable) | 510 | 371 | 2 | 14 | 32 | 25 | 7 | 16 | 75 |
| 2-1/4% December 1951-53......(partially) | 1,118 | 892 | 2 | 3 | 31 | 1 | 30 | 108 | 82 |
| 2-1/2% March 1952-54......(taxable) | 1,024 | 419 |  | 293 | 72 | 52 | 20 | 67 | 172 |
| 24 June 1952-54......(taxable) | 5,825 | 3,402 | 20 | 478 | 630 | 545 | 85 | 10 | 1,284 |
| 24 December 1952-54......(taxable) | 8,662 | 4,302 | 27 | 984 | 1,041 | 870 | 171 | 15 | 2,293 |
| 2-1/4% June 1952-55......(taxable) | 1,501 | 782 | 2 | 264 | 194 | 171 | 24 | 75 | 183 |
| 24 June 1953-55......(partially) | 725 | 633 |  | 1 | 33 | 5 | 28 | 14 | 43 |
| 2-1/4% June 1954-56......(partially) | 681 | 521 | 2 | 2 | 52 | 14 | 38 | 35 | 68 |
| 2-7/8% March 1955-60......(partially) | 2,611 | 1,218 | 32 | 29 | 174 | 55 | 118 | 316 | 844 |
| 2-1/2% March 1956-58......(taxable) | 1,449 | 503 | 9 | 191 | 465 | 451 | 15 | 50 | 230 |
| 2-1/4% September 1956-59......(taxable) | 3,823 | 267 | 18 | 1,270 | 819 | 715 | 104 | 132 | 1,316 |
| 2-3/4% September 1956-59......(partially) | 982 | 569 | 16 | 13 | 119 | 48 | 71 | 97 | 167 |
| 2-3/4% June 1958-63......(partially) | 919 | 578 | 12 | 13 | 143 | 68 | 75 | 53 | 121 |
| 2-1/4% June 1959-62......(taxable) | 5,088 |  | 28 | 1,127 | 549 | 325 | 224 | 205 | 3,180 |
| 2-3/4% December 1960-65......(partially) | 1,485 | 956 | 13 | 13 | 189 | 79 | 110 | 78 | 236 |
| 2-1/2% June 1962-67......(taxable) | 2,118 |  | 4 | 387 | 1,131 | 1,091 | 40 | 207 | 389 |
| 2-1/2% December 1963-68......(taxable) | 2,831 |  | 3 | 508 | 1,377 | 1,346 | 31 | 264 | 679 |
