Copy 2

LIBRARY ROOM 5030 JUN 2,1972 TREASURY DEPARTMENT

145 10 142 C.2

TREASURY

BULLETIN

JULY-1947

LIBRARY ROOM 5030

JUN 21 1972

TREASURY DEPARTMENT

UNITED STATES TREASURY DEPARTMENT

OFFICE OF THE SECRETARY

July 1947

1

Table of Contents

Page

| Category | col_2 |
| --- | --- |
| Cumulative table of contents | 11 |
| Article section: |  |
| Statement by Secretary Snyder before the Ways and Means Committee of the House of Representatives | A-1 |
| Assets and liabilities of commercial banks and mutual savings banks, December 31, 1939-1946 | A-8 |
| Individual income tax returns for 1944 | A-17 |
| Treasury market financing | A-24 |
| Statistical section: |  |
| Summary of fiscal statistics | 1 |
| Receipts and expenditures | 4 |
| General fund of the Treasury | 16 |
| Public debt and guaranteed obligations of the United States Government | 19 |
| Ownership of United States Government securities | 46 |
| Prices and yields of Government securities (including securities issued by Federal agencies) | 54 |
| Corporations and certain other agencies of the United States Government | 62 |
| Internal revenue statistics | 73 |
| Monetary statistics | 78 |
| Capital movements between the United States and foreign countries and net position in foreign currencies | 83 |

Note:

In those tables where figures have been rounded to a specified unit, all calculations (including pre-entries) have been made from unrounded figures. Consequently the details may not add to the totals shown.

Treasury Bulletin

11

Cumulative Table of Contents

| Category | 1947 > July | June | May | Apr. | Mar. | Feb. | Jan. | 1946 > Dec. | Nov. | Oct. | Sept. | Aug. | col_14 | col_15 |
| 1945 | 11,553 | 69 | 3,928 | 1,725 | 2,406 | ...... | 1,326 | 2,100 | ...... | ...... | 100.0 | 34.6 | 14.9 | 20.8 | 29.7 | ...... |
| 1946 | 6,739 | 64 | 2,101 | 910 | 1,102 | 197 | 774 | 1,591 | ...... | ...... | 100.0 | 32.1 | 13.5 | 19.3 | 35.1 | ...... |
| Calendar years: |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
| 1941 | 1,145 | ...... | 114 | 93 | 258 | ...... | 229 | 450 | ...... | ...... | 100.0 | 10.0 | 8.1 | 22.6 | 59.3 | ...... |
| 1942 | 5,989 | ...... | 1,769 | 712 | 1,338 | ...... | 856 | 1,313 | ...... | ...... | 100.0 | 29.5 | 11.9 | 22.4 | 36.2 | ...... |
| 1943 | 10,344 | ...... | 3,719 | 1,390 | 2,169 | ...... | 1,253 | 1,815 | ...... | ...... | 100.0 | 36.0 | 13.4 | 21.0 | 29.6 | ...... |
| 1944 | 12,380 | 27 | 4,241 | 1,797 | 2,706 | ...... | 1,446 | 2,163 | ...... | ...... | 100.0 | 34.4 | 14.5 | 21.9 | 29.2 | ...... |
| 1945 | 9,822 | 85 | 3,243 | 1,416 | 1,842 | 115 | 1,119 | 2,002 | ...... | ...... | 100.0 | 33.9 | 14.4 | 19.9 | 31.8 | ...... |
| 1946 | 4,466 | 31 | 1,177 | 516 | 637 | 138 | 564 | 1,402 | ...... | ...... | 100.0 | 27.1 | 11.6 | 17.4 | 43.9 | ...... |
| Months: |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
| 1946-May | 345 | 2 | 100 | 42 | 48 | 10 | 41 | 101 | ...... | ...... | 100.0 | 29.7 | 12.3 | 16.8 | 41.2 | ...... |
| June | 321 | 2 | 87 | 36 | 46 | 8 | 41 | 100 | ...... | ...... | 100.0 | 28.0 | 11.3 | 16.9 | 43.8 | ...... |
| July | 386 | 3 | 89 | 38 | 53 | 11 | 55 | 138 | ...... | ...... | 100.0 | 23.8 | 9.8 | 16.5 | 49.9 | ...... |
| Aug. | 347 | 2 | 86 | 38 | 48 | 9 | 47 | 117 | ...... | ...... | 100.0 | 25.3 | 11.0 | 16.5 | 47.2 | ...... |
| Sept. | 309 | 2 | 75 | 33 | 45 | 9 | 43 | 103 | ...... | ...... | 100.0 | 24.9 | 10.8 | 17.3 | 47.0 | ...... |
| Oct. | 327 | 2 | 77 | 35 | 48 | 9 | 45 | 112 | ...... | ...... | 100.0 | 24.0 | 10.7 | 17.5 | 47.8 | ...... |
| Nov. | 294 | 1 | 67 | 31 | 42 | 8 | 41 | 102 | ...... | ...... | 100.0 | 23.4 | 10.7 | 17.1 | 48.8 | ...... |
| Dec. | 370 | 1 | 73 | 36 | 53 | 11 | 55 | 141 | ...... | ...... | 100.0 | 20.0 | 9.6 | 17.4 | 53.0 | ...... |
| 1947-Jan. | 535 | 1 | 77 | 38 | 61 | 17 | 83 | 257 | ...... | ...... | 100.0 | 14.7 | 7.1 | 14.7 | 63.5 | ...... |
| Feb. | 394 | 1 | 63 | 32 | 49 | 10 | 59 | 179 | ...... | ...... | 100.0 | 16.3 | 8.1 | 15.1 | 60.5 | ...... |
| Mar. | 372 | 1 | 68 | 34 | 50 | 10 | 54 | 156 | ...... | ...... | 100.0 | 18.4 | 9.1 | 16.0 | 56.5 | ...... |
| Apr. | 349 | 1 | 67 | 33 | 47 | 9 | 50 | 141 | ...... | ...... | 100.0 | 19.4 | 9.5 | 16.3 | 54.8 | ...... |
| May | 305 | 1 | 60 | 30 | 43 | 8 | 43 | 119 | ...... | ...... | 100.0 | 20.0 | 10.0 | 16.9 | 53.1 | ...... |
| Series F and O |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
| Total, inception through May 31, 1947... | 19,073 | ...... | 19 | ...... | 526 | ...... | 1,258 | 5,730 | 3,671 | 7,858 | 100.0 | .1 | ...... | 2.8 | 36.6 | 60.5 |
| Fiscal years: |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
| 1941 | 461 | ...... | ...... | 6 | ...... | 13 | 96 | 84 | 263 | ...... | 100.0 | ...... | ...... | 1.2 | 23.7 | 75.1 |
| 1942 | 2,467 | ...... | 1 | 71 | ...... | 141 | 702 | 498 | 1,055 | ...... | 100.0 | ...... | ...... | 2.9 | 34.1 | 63.0 |
| 1943 | 3,517 | ...... | 4 | 106 | ...... | 229 | 1,016 | 696 | 1,466 | ...... | 100.0 | ...... | ...... | 3.0 | 35.4 | 61.5 |
| 1944 | 3,678 | ...... | 6 | 134 | ...... | 291 | 1,156 | 683 | 1,409 | ...... | 100.0 | ...... | ...... | 3.6 | 39.3 | 56.9 |
| 1945 | 3,337 | ...... | 5 | 109 | ...... | 255 | 1,012 | 595 | 1,362 | ...... | 100.0 | ...... | ...... | 3.3 | 37.9 | 58.6 |
| 1946 | 2,873 | ...... | 2 | 61 | ...... | 179 | 901 | 556 | 1,172 | ...... | 100.0 | ...... | ...... | 2.1 | 37.6 | 60.2 |
| Calendar years: |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
| 1941 | 1,393 | ...... | ...... | 26 | ...... | 57 | 355 | 279 | 676 | ...... | 100.0 | ...... | ...... | 1.8 | 29.6 | 68.6 |
| 1942 | 3,168 | ...... | 3 | 98 | ...... | 196 | 906 | 634 | 1,331 | ...... | 100.0 | ...... | ...... | 3.1 | 34.8 | 62.0 |
| 1943 | 3,385 | ...... | 5 | 123 | ...... | 267 | 1,116 | 687 | 1,187 | ...... | 100.0 | ...... | ...... | 3.6 | 40.9 | 55.4 |
| 1944 | 3,664 | ...... | 6 | 131 | ...... | 293 | 1,119 | 670 | 1,445 | ...... | 100.0 | ...... | ...... | 3.6 | 38.5 | 57.7 |
| 1945 | 3,115 | ...... | 4 | 84 | ...... | 215 | 933 | 537 | 1,342 | ...... | 100.0 | ...... | ...... | 2.7 | 36.8 | 60.4 |
| 1946r. | 2,962 | ...... | 1 | 47 | ...... | 166 | 928 | 611 | 1,208 | ...... | 100.0 | ...... | ...... | 1.6 | 36.9 | 61.5 |
| Months: |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
| 1946-May | 250 | ...... | ...... | 4 | ...... | 13 | 77 | 53 | 103 | ...... | 100.0 | ...... | ...... | 1.5 | 35.9 | 62.6 |
| June | 250 | ...... | ...... | 4 | ...... | 13 | 75 | 55 | 104 | ...... | 100.0 | ...... | ...... | 1.4 | 35.3 | 63.3 |
| July | 367 | ...... | ...... | 5 | ...... | 20 | 120 | 83 | 138 | ...... | 100.0 | ...... | ...... | 1.4 | 38.3 | 60.3 |
| Aug. | 243 | ...... | ...... | 4 | ...... | 15 | 84 | 54 | 86 | ...... | 100.0 | ...... | ...... | 1.6 | 40.6 | 57.8 |
| Sept. | 185 | ...... | ...... | 3 | ...... | 12 | 67 | 42 | 60 | ...... | 100.0 | ...... | ...... | 1.8 | 42.9 | 55.3 |
| Oct. | 193 | ...... | ...... | 4 | ...... | 14 | 72 | 43 | 60 | ...... | 100.0 | ...... | ...... | 1.9 | 44.3 | 53.8 |
| Nov. | 159 | ...... | ...... | 3 | ...... | 12 | 59 | 36 | 49 | ...... | 100.0 | ...... | ...... | 2.0 | 44.4 | 53.6 |
| Dec. | 207 | ...... | ...... | 4 | ...... | 14 | 73 | 46 | 70 | ...... | 100.0 | ...... | ...... | 1.9 | 42.0 | 56.1 |
| 1947-Jan. | 417 | ...... | ...... | 3 | ...... | 18 | 100 | 66 | 229 | ...... | 100.0 | ...... | ...... | 1.0 | 28.2 | 70.8 |
| Feb. | 319 | ...... | ...... | 3 | ...... | 13 | 75 | 51 | 176 | ...... | 100.0 | ...... | ...... | 1.1 | 27.5 | 71.4 |
| Mar. | 244 | ...... | ...... | 3 | ...... | 13 | 75 | 50 | 103 | ...... | 100.0 | ...... | ...... | 1.3 | 35.9 | 62.8 |
| Apr. | 224 | ...... | ...... | 3 | ...... | 11 | 65 | 43 | 102 | ...... | 100.0 | ...... | ...... | 1.3 | 33.8 | 64.9 |
| May | 183 | ...... | ...... | 3 | ...... | 10 | 60 | 42 | 68 | ...... | 100.0 | ...... | ...... | 1.5 | 38.3 | 60.2 |

Source: Daily Treasury Statement and reports from Federal Reserve Banks
r Revised.
* Less than $500,000 or less than .05 percent.
1/ Sale of $10 denomination Series E bonds was authorised beginning

June 1944 for sale to the armed forces only.
2/ Sale of $25 denomination Series P bonds was authorized in December 1941.
1/ Sale of $200 denomination Series E bonds began in October 1945.

July 1947

39

Sales and Redemptions of United States Savings Bonds - (Continued

Table 4.- Number of Pieces Sold, Classified by Denominations

| Period | Total all denominations | Denominations (Thousands of pieces sold) > $10 1/ | $25 2/ | $50 | $100 | $200 3/ | $500 | $1,000 | $5,000 | $10,000 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Series E |  |  |  |  |  |  |  |  |  |  |
| Total, inception through May 31, 1947 | 1,114,180 | 19,747 | 778,577 | 162,452 | 122,675 | 2,053 | 15,347 | 13,330 | ..... | ..... |
| Fiscal years: |  |  |  |  |  |  |  |  |  |  |
| 1941 | 1,905 | ..... | 767 | 353 | 552 | ..... | 108 | 125 | ..... | ..... |
| 1942 | 55,967 | ..... | 32,532 | 9,107 | 10,837 | ..... | 1,698 | 1,493 | ..... | ..... |
| 1943 | 215,709 | ..... | 159,369 | 28,828 | 22,851 | ..... | 2,686 | 1,975 | ..... | ..... |
| 1944 | 305,986 | ..... | 221,284 | 43,800 | 34,447 | ..... | 3,725 | 2,730 | ..... | ..... |
| 1945 | 303,116 | 9,223 | 209,450 | 45,995 | 32,083 | ..... | 3,535 | 2,800 | ..... | ..... |
| 1946 | 165,039 | 8,505 | 112,071 | 24,274 | 14,693 | 1,311 | 2,065 | 2,121 | ..... | ..... |
| Calendar years: |  |  |  |  |  |  |  |  |  |  |
| 1941 | 13,219 | ..... | 6,077 | 2,485 | 3,446 | ..... | 612 | 600 | ..... | ..... |
| 1942 | 135,227 | ..... | 94,354 | 18,999 | 17,842 | ..... | 2,282 | 1,751 | ..... | ..... |
| 1943 | 270,068 | ..... | 198,333 | 37,060 | 28,915 | ..... | 3,340 | 2,420 | ..... | ..... |
| 1944 | 320,527 | 3,582 | 226,213 | 47,915 | 36,077 | ..... | 3,856 | 2,584 | ..... | ..... |
| 1945 | 253,078 | 11,381 | 172,948 | 37,773 | 24,554 | 769 | 2,984 | 2,669 | ..... | ..... |
| 1946 | 93,502 | 4,191 | 62,769 | 13,757 | 8,492 | 918 | 1,505 | 1,870 | ..... | ..... |
| Months: |  |  |  |  |  |  |  |  |  |  |
| 1946-May | 7,730 | 299 | 5,355 | 1,128 | 637 | 68 | 110 | 134 | ..... | ..... |
| June | 6,848 | 299 | 4,666 | 971 | 613 | 56 | 109 | 133 | ..... | ..... |
| July | 7,216 | 343 | 4,756 | 1,008 | 706 | 72 | 146 | 185 | ..... | ..... |
| August | 6,847 | 276 | 4,572 | 1,015 | 642 | 61 | 126 | 156 | ..... | ..... |
| September | 6,033 | 239 | 3,997 | 890 | 599 | 57 | 114 | 137 | ..... | ..... |
| October | 6,227 | 233 | 4,094 | 933 | 639 | 61 | 119 | 149 | ..... | ..... |
| November | 5,471 | 178 | 3,593 | 836 | 563 | 53 | 110 | 136 | ..... | ..... |
| December | 6,104 | 158 | 3,879 | 948 | 713 | 72 | 146 | 188 | ..... | ..... |
| 1947-January | 6,793 | 153 | 4,129 | 1,015 | 818 | 114 | 221 | 343 | ..... | ..... |
| February | 5,464 | 119 | 3,374 | 852 | 655 | 69 | 156 | 239 | ..... | ..... |
| March | 5,703 | 114 | 3,602 | 903 | 666 | 65 | 144 | 207 | ..... | ..... |
| April | 5,570 | 112 | 3,561 | 880 | 632 | 63 | 133 | 188 | ..... | ..... |
| May | 5,030 | 94 | 3,216 | 812 | 580 | 55 | 115 | 158 | ..... | ..... |

Series 7 and 8

| Category | col_2 | col_3 | col_4 | col_5 | col_6 | col_7 | col_8 |
| --- | --- | --- | --- | --- | --- | --- | --- |
| Total, inception through May 31, 1947 | 16,988 | 1,046 | 5,630 | 2,637 | 6,049 | 784 | 842 |
| Fiscal years: |  |  |  |  |  |  |  |
| 1941 | 233 | 72 | 60 | 28 | 100 | 18 | 28 |
| 1942 | 2,110 | 216 | 774 | 300 | 745 | 106 | 112 |
| 1943 | 3,251 | 303 | 1,149 | 487 | 1,090 | 151 | 157 |
| 1944 | 3,869 | 291 | 1,125 | 610 | 1,231 | 148 | 153 |
| 1945 | 3,326 | 126 | 1,156 | 532 | 1,071 | 128 | 148 |
| 1946 | 2,323 | 126 | 649 | 371 | 937 | 117 | 124 |
| Calendar years: |  |  |  |  |  |  |  |
| 1941 | 901 | 156 | 277 | 121 | 373 | 59 | 71 |
| 1942 | 2,902 | 270 | 1,077 | 419 | 971 | 137 | 142 |
| 1943 | 3,624 | 325 | 1,317 | 565 | 1,195 | 149 | 128 |
| 1944 | 3,821 | 224 | 1,394 | 613 | 1,188 | 145 | 157 |
| 1945 | 2,807 | 56 | 699 | 447 | 978 | 115 | 145 |
| 1946 | 2,098 | 56 | 491 | 340 | 957 | 127 | 126 |
| Months: |  |  |  |  |  |  |  |
| 1946-Mar. | 171 | 5 | 39 | 26 | 79 | 11 | 11 |
| June | 167 | 4 | 37 | 26 | 78 | 11 | 11 |
| July | 254 | 4 | 55 | 41 | 123 | 17 | 14 |
| August | 181 | 3 | 42 | 30 | 86 | 11 | 9 |
| September | 147 | 3 | 35 | 25 | 69 | 9 | 6 |
| October | 159 | 3 | 38 | 28 | 74 | 9 | 6 |
| November | 134 | 4 | 33 | 24 | 61 | 8 | 5 |
| December | 166 | 4 | 41 | 28 | 76 | 10 | 7 |
| 1947-January | 227 | 4 | 45 | 37 | 103 | 14 | 24 |
| February | 170 | 3 | 35 | 26 | 77 | 11 | 19 |
| March | 162 | 3 | 34 | 26 | 77 | 10 | 11 |
| April | 145 | 4 | 31 | 22 | 67 | 9 | 11 |
| May | 131 | 2 | 29 | 21 | 62 | 9 | 7 |

Source: Daily Treasury Statement and reports from Federal Reserve Banks
Revised.
1/ Sale of $10 denomination Series B bonds was authorized beginning June 1944 for sale to the armed forces only.

2/ Sale of $25 denomination Series F bonds was authorized in December 1941.
1/ Sale of $200 denomination Series E bonds began in October 1945.

40

Treasury Bulletin

Sales and Redemptions of United States Savings Bonds - (Continued)

Table 5.- Sales of Series E Savings Bonds, Classified by States

(In thousands of dollars)

| State | Total, inception through May 31, 1947 | 1946 > May | June | July | Aug. | Sept. | Oct. | Nov. | Dec. | 1947 > Jan. | Feb. | Mar. | Apr. | May |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Alabama | 541,258 | 3,327 | 3,558 | 3,458 | 3,536 | 3,354 | 3,383 | 3,032 | 3,554 | 4,680 | 3,546 | 2,987 | 2,931 | 2,864 |
| Arizona | 164,535 | 1,006 | 1,323 | 1,224 | 1,268 | 1,028 | 1,155 | 1,050 | 1,156 | 1,776 | 1,256 | 1,096 | 1,057 | 1,036 |
| Arkansas | 295,004 | 2,015 | 2,197 | 2,217 | 1,973 | 2,118 | 2,179 | 1,905 | 2,420 | 3,561 | 2,562 | 2,133 | 2,108 | 1,782 |
| California | 3,698,005 | 25,199 | 28,494 | 29,542 | 26,581 | 23,253 | 25,884 | 23,218 | 26,586 | 43,162 | 29,125 | 25,881 | 22,237 | 21,851 |
| Colorado | 357,710 | 2,958 | 3,333 | 3,161 | 3,207 | 3,868 | 3,066 | 3,004 | 3,594 | 4,211 | 3,699 | 3,390 | 3,326 | 3,038 |
| Connecticut | 842,705 | 5,089 | 5,059 | 5,084 | 4,557 | 4,890 | 4,784 | 4,398 | 5,034 | 5,850 | 4,606 | 4,281 | 4,180 | 3,088 |
| Delaware | 109,391 | 835 | 961 | 765 | 854 | 664 | 803 | 627 | 797 | 1,201 | 708 | 713 | 635 | 604 |
| Diet. of Columbia | 566,285 | 6,122 | 6,979 | 6,265 | 6,206 | 5,694 | 6,356 | 5,789 | 5,919 | 6,962 | 6,060 | 5,682 | 5,220 | 5,394 |
| Florida | 566,045 | 4,505 | 4,856 | 4,470 | 3,607 | 3,882 | 4,133 | 3,515 | 4,437 | 6,387 | 4,791 | 4,187 | 3,726 | 3,503 |
| Georgia | 574,385 | 4,077 | 3,949 | 4,495 | 4,010 | 4,070 | 4,145 | 4,023 | 5,397 | 5,610 | 4,615 | 3,814 | 3,753 | 3,336 |
| Idaho | 148,742 | 868 | 921 | 940 | 720 | 828 | 952 | 997 | 1,056 | 2,206 | 1,341 | 1,046 | 1,123 | 948 |
| Illinois | 3,357,370 | 29,463 | 29,096 | 30,891 | 29,193 | 25,844 | 28,046 | 27,395 | 29,839 | 47,387 | 32,800 | 33,604 | 31,878 | 28,061 |
| Indiana | 1,217,322 | 8,706 | 9,313 | 9,705 | 8,986 | 8,346 | 8,771 | 8,701 | 9,164 | 13,865 | 9,524 | 10,255 | 9,677 | 8,663 |
| Iowa | 1,067,071 | 8,803 | 9,222 | 10,089 | 10,394 | 8,454 | 8,364 | 10,420 | 13,215 | 22,960 | 13,956 | 17,454 | 15,098 | 12,879 |
| Kansas | 656,661 | 4,737 | 4,845 | 5,804 | 5,764 | 4,970 | 5,392 | 5,229 | 6,427 | 10,835 | 13,142 | 13,131 | 6,271 | 5,263 |
| Kentucky | 495,260 | 3,782 | 4,518 | 4,638 | 4,059 | 3,654 | 3,526 | 3,246 | 3,677 | 5,958 | 4,913 | 4,392 | 4,056 | 3,933 |
| Louisiana | 519,925 | 3,662 | 4,137 | 3,710 | 3,490 | 3,324 | 3,164 | 3,302 | 3,136 | 4,979 | 4,176 | 3,481 | 3,211 | 3,050 |
| Maioo | 205,092 | 1,384 | 1,606 | 1,504 | 1,267 | 1,358 | 1,208 | 1,216 | 1,324 | 1,674 | 1,260 | 1,000 | 1,055 | 1,119 |
| Maryland | 605,064 | 4,267 | 4,482 | 4,338 | 3,848 | 3,938 | 3,999 | 3,583 | 3,880 | 5,258 | 3,941 | 3,016 | 3,719 | 3,626 |
| Massachusetts | 1,533,030 | 11,478 | 12,095 | 10,578 | 9,343 | 10,014 | 10,189 | 9,299 | 10,430 | 13,267 | 9,917 | 8,098 | 8,350 | 7,794 |
| Michigan | 2,436,288 | 12,957 | 14,581 | 14,217 | 15,572 | 13,987 | 14,285 | 13,030 | 14,992 | 21,046 | 13,227 | 15,750 | 13,408 | 13,891 |
| Minnesota | 969,940 | 7,125 | 7,343 | 8,072 | 8,658 | 7,087 | 7,548 | 7,451 | 8,818 | 13,857 | 9,761 | 10,018 | 8,185 | 7,415 |
| Mieieieippi | 317,642 | 2,090 | 1,926 | 2,245 | 1,907 | 2,100 | 1,892 | 1,730 | 2,042 | 3,530 | 2,536 | 2,099 | 1,977 | 2,088 |
| Missouri | 1,145,960 | 9,855 | 10,041 | 10,808 | 9,326 | 9,008 | 9,127 | 8,840 | 11,097 | 15,391 | 10,849 | 10,219 | 9,986 | 9,207 |
| Montana | 222,693 | 1,577 | 1,588 | 2,058 | 1,483 | 1,815 | 1,965 | 1,997 | 2,270 | 3,796 | 2,736 | 2,639 | 2,136 | 1,627 |
| Nebraska | 524,644 | 5,557 | 4,608 | 5,319 | 5,782 | 5,227 | 5,079 | 5,125 | 5,805 | 9,391 | 8,197 | 10,999 | 12,092 | 7,777 |
| Nevada | 55,741 | 395 | 404 | 388 | 346 | 312 | 320 | 375 | 345 | 597 | 345 | 387 | 320 | 347 |
| New Hampshire | 130,999 | 913 | 1,078 | 945 | 777 | 888 | 866 | 707 | 856 | 976 | 851 | 676 | 608 | 700 |
| New Jersey | 1,680,722 | 11,771 | 12,983 | 13,166 | 11,122 | 10,760 | 11,425 | 10,314 | 12,864 | 17,171 | 11,143 | 11,069 | 10,016 | 9,976 |
| New Mexico | 107,725 | 836 | 785 | 846 | 926 | 760 | 786 | 783 | 928 | 1,093 | 1,007 | 908 | 812 | 856 |
| New York | 5,578,016 | 40,701 | 41,369 | 43,376 | 37,993 | 35,557 | 39,064 | 33,932 | 46,972 | 62,811 | 41,613 | 39,031 | 34,888 | 34,355 |
| North Carolina | 610,350 | 4,338 | 4,894 | 4,652 | 3,646 | 4,926 | 4,768 | 4,514 | 5,515 | 8,571 | 5,200 | 5,305 | 3,381 | 3,756 |
| North Dakota | 228,874 | 1,494 | 1,785 | 1,904 | 1,882 | 1,741 | 2,423 | 2,570 | 2,804 | 4,669 | 4,209 | 3,145 | 2,730 | 1,984 |
| Ohio | 2,772,108 | 21,706 | 23,224 | 19,828 | 21,832 | 18,383 | 18,603 | 18,789 | 20,125 | 30,727 | 21,412 | 19,911 | 17,863 | 17,699 |
| Oklahoma | 539,558 | 4,096 | 4,345 | 4,622 | 5,011 | 3,965 | 4,596 | 4,547 | 6,379 | 10,284 | 5,970 | 4,348 | 3,859 | 3,821 |
| Oregon | 580,572 | 3,136 | 3,275 | 3,348 | 3,254 | 3,107 | 3,149 | 3,086 | 3,352 | 5,411 | 3,748 | 3,282 | 2,917 | 2,963 |
| Pennsylvania | 3,465,167 | 27,446 | 28,391 | 28,440 | 26,970 | 24,776 | 26,203 | 24,149 | 27,207 | 37,720 | 28,178 | 25,538 | 24,163 | 24,498 |
| Rhode Island | 256,716 | 1,793 | 1,890 | 1,635 | 1,355 | 1,617 | 1,526 | 1,462 | 1,719 | 1,881 | 1,882 | 1,527 | 1,424 | 1,261 |
| South Carolina | 300,937 | 2,098 | 2,553 | 2,304 | 1,741 | 2,379 | 2,247 | 1,928 | 2,086 | 3,156 | 2,078 | 2,149 | 1,825 | 1,816 |
| South Dakota | 220,210 | 2,464 | 2,534 | 2,254 | 2,568 | 2,043 | 2,315 | 2,445 | 3,670 | 5,065 | 3,869 | 4,408 | 3,903 | 3,604 |
| Tennessee | 564,500 | 3,898 | 3,941 | 4,314 | 3,666 | 4,086 | 3,768 | 3,313 | 4,089 | 6,680 | 4,895 | 3,425 | 3,624 | 3,159 |
| Texas | 1,822,391 | 12,379 | 12,476 | 13,883 | 11,911 | 11,705 | 10,660 | 11,069 | 13,378 | 18,908 | 13,693 | 11,820 | 10,315 | 9,779 |
| Utah | 203,334 | 1,284 | 1,754 | 1,493 | 1,193 | 1,410 | 1,073 | 1,439 | 1,250 | 1,932 | 1,511 | 1,180 | 1,317 | 1,084 |
| Vermont | 75,467 | 536 | 491 | 635 | 528 | 572 | 469 | 538 | 609 | 729 | 501 | 434 | 407 | 322 |
| Virginia | 800,288 | 6,364 | 6,561 | 6,398 | 5,376 | 5,916 | 5,513 | 5,682 | 8,105 | 10,921 | 6,260 | 5,803 | 4,594 | 4,608 |
| Westhington | 926,034 | 5,727 | 6,089 | 5,716 | 5,361 | 5,520 | 5,497 | 4,979 | 6,049 | 8,965 | 5,802 | 5,335 | 4,748 | 4,905 |
| West Virginia | 390,639 | 3,075 | 3,544 | 4,043 | 3,226 | 3,751 | 3,359 | 3,513 | 4,799 | 7,024 | 3,263 | 3,133 | 3,085 | 2,998 |
| Wlecooalo | 1,019,620 | 7,636 | 8,554 | 8,531 | 9,128 | 7,974 | 8,207 | 8,178 | 8,716 | 13,065 | 9,266 | 8,913 | 8,248 | 7,958 |
| Wyoming | 93,646 | 694 | 713 | 735 | 733 | 658 | 703 | 791 | 903 | 1,146 | 1,005 | 743 | 736 | 636 |
| Aleeka 1/ | 30,075 | 178 | 278 | 239 | 178 | 161 | 207 | 239 | 232 | 246 | 223 | 221 | - | - |
| Canal Zone | 28,571 | 258 | 233 | 227 | 268 | 215 | 318 | 268 | 278 | 342 | 283 | 306 | 285 | 257 |
| Heavai | 258,830 | 1,383 | 1,075 | 1,461 | 1,077 | 1,180 | 905 | 759 | 1,298 | 881 | 1,149 | 1,168 | 1,238 | 964 |
| Puerto Rico | 36,524 | 305 | 212 | 128 | 240 | 76 | 141 | 128 | 100 | 216 | 1143 | 105 | 119 | 109 |
| Virgia Islande | 1,806 | 3 | 1 | 1 |  |  |  |  |  |  |  |  |  |  |

Source: Daily Treasury Statement and reports of Federal Reserve Banks. 1/ Monthly sales for Alaska are not available after March 1947.

July 1947

41

Sales and Redemptions of United States Savings Bonds - (Continued)

Table 6.- Sales of Series F and G Savings Bonds Combined, Classified by States

(In thousands of dollars)

| State | Total, Inception through May 31, 1947 | 1946 > May | June | July | Aug. | Sept. | Oct. | Nov. | Deo. | 1947 > Jan. | Feb. | Mar. | Apr. | May | col_16 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Alabama | 12,159 | 1,835 | 2,191 | 1,909 | 1,478 | 1,498 | 1,299 | 1,558 | 1,624 | 2,770 | 1,638 | 1,755 | 1,768 | 1,401 |  |
| Arizona | 43,941 | 417 | 474 | 864 | 571 | 342 | 367 | 608 | 513 | 961 | 552 | 527 | 532 | 518 |  |
| Arkansas | 86,313 | 860 | 1,355 | 1,019 | 1,107 | 702 | 587 | 824 | 1,238 | 1,670 | 1,424 | 406 | 1,040 | 996 |  |
| California | 1,236,617 | 15,501 | 15,080 | 25,547 | 16,767 | 12,876 | 12,637 | 11,952 | 13,860 | 31,059 | 21,306 | 16,189 | 13,287 | 10,680 |  |
| Colorado | 156,769 | 1,975 | 2,961 | 3,229 | 88 | 4,052 | 2,329 | 1,314 | 1,750 | 3,501 | 2,670 | 2,936 | 1,939 | 1,590 |  |
| Connecticut | 369,368 | 4,92 | 3,825 | 4,937 | 4,020 | 2,699 | 2,530 | 1,967 | 2,260 | 9,945 | 3,998 | 3,238 | 2,215 | 2,323 |  |
| Delaware | 70,803 | 931 | 1,180 | 889 | 1,137 | 495 | 583 | 413 | 348 | 1,406 | 440 | 357 | 356 | 711 |  |
| Dist. of Columbia | 164,179 | 1,906 | 2,596 | 2,893 | 2,563 | 1,718 | 1,460 | 1,660 | 1,664 | 3,496 | 3,398 | 2,544 | 1,840 | 1,646 |  |
| Florida | 208,658 | 3,762 | 3,244 | 4,465 | 2,850 | 2,935 | 2,625 | 2,355 | 3,207 | 4,714 | 2,760 | 2,794 | 2,497 | 2,509 |  |
| Georgia | 180,061 | 1,970 | 2,559 | 2,489 | 2,439 | 2,003 | 2,059 | 1,302 | 2,162 | 3,205 | 1,941 | 1,619 | 1,681 | 1,321 |  |
