T: Treasury Bulletin

Treas. HJ 10 A2 C.1

LIBRARY

DEC 1 1982

ROOM 5001 TREASURY DEPARTMENT

DEPARTMENT OF THE TREASURY FISCAL SERVICE, BUREAU OF GOVERNMENT FINANCIAL OPERATIONS OFFICE OF THE COMMISSIONER WASHINGTON, D.C. 20226

OFFICIAL BUSINESS PENALTY FOR PRIVATE USE, $300

POSTAGE AND FEES PAID DEPARTMENT OF THE TREASURY TREAS-553 FIRST CLASS

Take stock in America.

Buy U.S. Savings Bonds

Treasury Bulletin

May 1982

UNITED STATES TREASURY DEPARTMENT OFFICE OF THE SECRETARY

Treasury Bulletin

DEPARTMENT OF THE TREASURY OFFICE OF THE SECRETARY WASHINGTON, D.C.

The Treasury Bulletin is for sale by the Superintendent of Documents, U.S. Government Printing Office, Washington, D.C. 20402

Subscription per year $55.00 domestic, $68.75 foreign. Single copy price ($4.75 domestic, $5.95 foreign.)

11.12.16

CONTENTS

| Category | col_2 |
| 9-3/4 Sept. 1983-F | 2,802 | 284 | 768 | 27 | 7 | 25 | 14 | 1 | 13 | 11 | 1,653 | 31 |
| 16 Sept. 1983-V | 5,268 | 447 | 1,255 | 44 | 139 | 24 | 26 | 15 | 67 | 5 | 3,248 | 172 |
| 15-1/2 Oct. 1983-W | 5,471 | 631 | 1,137 | 332 | 19 | 12 | 37 | 19 | 90 | 3 | 3,191 | 145 |
| 7 Nov. 1983-B | 2,309 | 105 | 514 | 38 | 14 | 139 | 33 | 55 | 50 | 26 | 1,335 | 31 |
| 9-7/8 Nov. 1983-L | 5,832 | 2,006 | 1,464 | 43 | 14 | 52 | 58 | 3 | 97 | 7 | 2,087 | 85 |
| 12-1/8 Nov. 1983-X | 5,493 | 749 | 1,156 | 156 | 32 | 14 | 342 | 21 | 80 | 6 | 2,936 | 58 |
| 10-1/2 Dec. 1983-H | 2,701 | 221 | 763 | 11 | 11 | 13 | 21 | 8 | 58 | 1 | 1,594 | 48 |
| 13 Dec. 1983-Y | 5,427 | 635 | 842 | 45 | 74 | 27 | 123 | 15 | 104 | 17 | 3,545 | 105 |
| 15 Jan. 1984-N | 6,208 | 500 | 1,638 | 29 | 17 | 58 | 19 | 58 | 83 | 24 | 3,782 | 62 |
| 7-1/4 Feb. 1984-A | 8,438 | 3,913 | 986 | 58 | 43 | 494 | 3 | 140 | 53 | 49 | 2,698 | 217 |
| 15-1/8 Feb. 1984-P | 5,950 | 661 | 1,027 | 28 | 2 | 4 | 23 | 21 | 6 | 1 | 4,177 | 29 |
| 14-1/4 Mar. 1984-D | 2,914 | 533 | 1,015 | 7 | 2 | 13 | 5 | 16 | 37 | 6 | 1,281 | 43 |
| 14-1/8 Mar. 1984-Q | 6,218 | 645 | 1,067 | 32 | 8 | 2 | 25 | 2 | 58 | 21 | 4,359 | 56 |
| 9-1/4 May 1984-C | 2,587 | 69 | 650 | 31 | 6 | 60 | 38 | 2 | 70 | 1 | 1,660 | 42 |
| 13-1/4 May 1984-G | 4,315 | 505 | 788 | 27 | 15 | 58 | 88 | 1 | 90 | 43 | 2,701 | 146 |
| 15-3/4 May 1984-K | 3,776 | 756 | 531 | 40 | 7 | 21 | 4 | 10 | 25 | 15 | 2,365 | 140 |
| 8-7/8 June 1984-E | 3,726 | 547 | 802 | 66 | 1 | 44 | 131 | 56 | 116 | 7 | 1,956 | 85 |
| 7-1/4 Aug. 1984-B | 2,863 | 385 | 568 | 23 | 54 | 227 | 3 | 34 | 36 | 26 | 1,508 | 60 |
| 13-1/4 Aug. 1984-J | 4,662 | 880 | 787 | 63 | 35 | 64 | 59 | 28 | 28 | 21 | 2,726 | 242 |
| 12-1/8 Sept. 1984-F | 3,369 | 339 | 456 | 33 | 8 | 60 | 28 | * | 26 | 22 | 2,397 | 175 |
| 16 Nov. 1984-L | 5,780 | 1,239 | 547 | 23 | 24 | 39 | 186 | 2 | 17 | 19 | 3,685 | 229 |
| 14-3/8 Nov. 1984-M | 6,213 | 1,096 | 1,664 | 107 | 76 | 27 | 147 | 26 | 20 | 30 | 3,020 | 113 |
| 14 Dec. 1984-H | 3,620 | 309 | 472 | 11 | 23 | 78 | 57 | 4 | 67 | 18 | 2,581 | 128 |
| 8 Feb. 1985-A | 4,203 | 1,448 | 706 | 16 | 20 | 75 | 3 | 18 | 56 | 55 | 1,806 | 86 |
| 14-5/8 Feb. 1985-L | 5,888 | 295 | 587 | 17 | 46 | 34 | 4 | 2 | 41 | 32 | 4,833 | 82 |
| 13-3/8 Mar. 1985-G | 3,786 | 378 | 353 | 28 | 9 | 34 | 74 | 23 | 28 | 28 | 2,858 | 316 |
| 10-3/8 May 1985-C | 2,539 | 38 | 605 | 21 | 15 | 68 | 14 | * | 89 | 3 | 1,686 | 124 |
| 14-3/8 May 1985-O | 2,719 | 261 | 752 | 27 | 2 | 38 | 62 | 2 | 45 | 8 | 1,524 | 62 |
| 14 June 1985-H | 3,393 | 250 | 377 | 9 | 18 | 32 | 13 | 122 | 38 | 31 | 2,625 | 145 |
| 8-1/4 Aug. 1985-B | 4,837 | 1,624 | 914 | 22 | 34 | 217 | 4 | 4 | 122 | 2 | 1,893 | 84 |
| 9-5/8 Aug. 1985-E | 3,293 | 84 | 860 | 52 | 2 | 13 | 70 | 7 | 65 | 12 | 2,128 | 205 |
| 15-7/8 Sept. 1985-J | 3,961 | 305 | 417 | 9 | 9 | 45 | 17 | 97 | 16 | 19 | 3,028 | 191 |
| 11-3/4 Nov. 1985-F | 3,087 | 5 | 199 | 12 | 25 | 30 | 22 | * | 39 | 67 | 2,686 | 248 |
| 14-1/8 Dec. 1985-K | 3,430 | 154 | 445 | 5 | 25 | 15 | 16 | 16 | 27 | 12 | 2,716 | 193 |
| 13-1/2 Feb. 1986-C | 3,188 | 17 | 267 | 14 | 22 | 137 | 75 | 1 | 14 | 46 | 2,596 | 265 |
| 14 Mar. 1986-G | 4,209 | 392 | 195 | 10 | * | 4 | 28 | 10 | 43 | 1 | 3,526 | 64 |
| 13-3/4 May 1986-D | 3,460 | 26 | 239 | 8 | 9 | 153 | 2 | 6 | 33 | 65 | 2,923 | 286 |
| 7-7/8 May 1986-A | 5,219 | 1,158 | 518 | 104 | 76 | 602 | 5 | 15 | 113 | 123 | 2,505 | 238 |
| 8 Aug. 1986-B | 9,515 | 2,000 | 1,731 | 153 | 78 | 230 | 39 | 53 | 130 | 164 | 4,937 | 419 |
| 13-7/8 Nov. 1986-E | 3,206 | 27 | 232 | 11 | 18 | 151 | 5 | 2 | 5 | 64 | 2,691 | 509 |
| 16-1/8 Nov. 1986-F | 3,469 | 29 | 235 | 2 | 45 | 75 | 5 | 2 | 12 | 23 | 3,044 | 340 |
| 9 Feb. 1987-B | 6,238 | 1,664 | 1,003 | 50 | 55 | 278 | 279 | 14 | 108 | 110 | 2,957 | 195 |
| 12-3/4 Feb. 1987-O | 3,437 | 410 | 227 | 11 | 34 | 97 | 129 | 26 | 10 | 8 | 2,485 | 228 |
| 12 May 1987-C | 2,472 | 498 | 186 | 2 | 18 | 106 | 7 | 1 | 15 | 87 | 1,553 | 105 |
| 14 May 1987-E | 3,519 | 2 | 103 | 11 | 11 | 13 | * | 10 | 5 | 17 | 3,349 | 138 |
| 7-5/8 Nov. 1987-A | 2,387 | 616 | 247 | 15 | 38 | 189 | * | 9 | 58 | 62 | 1,152 | 102 |
| 12-3/8 Jan. 1988-C | 2,710 | 5 | 200 | 17 | 15 | 83 | 2 | 11 | 53 | 66 | 2,260 | 294 |
| 13-1/4 Apr. 1988-O | 2,972 | 117 | 255 | 3 | 11 | 80 | 1 | 3 | 78 | 84 | 2,341 | 413 |
| 8-1/4 May 1988-A | 4,148 | 1,754 | 265 | 28 | 25 | 271 | 1 | 17 | 21 | 57 | 1,710 | 119 |
| 14 July 1988-E | 3,469 | 18 | 83 | 1 | 33 | 227 | 55 | 6 | 27 | 84 | 2,935 | 326 |
| 15-3/8 Oct. 1988-F | 3,474 | 121 | 140 | 5 | 79 | 85 | 4 | 3 | 52 | 40 | 2,946 | 514 |
| 8-3/4 Nov. 1988-B | 3,445 | 1,139 | 332 | 11 | 17 | 150 | * | 18 | 73 | 126 | 1,579 | 189 |
| 14-5/8 Jan. 1989 | 3,508 | 5 | 153 | * | 32 | 131 | 1 | 14 | 71 | 78 | 3,025 | 300 |
| 9-1/4 May 1989-A | 2,628 | 459 | 377 | 12 | 15 | 121 | 1 | 35 | 20 | 76 | 1,512 | 181 |
| 10-3/4 Nov. 1989-B | 5,779 | 1,942 | 299 | 16 | 16 | 137 | 11 | 47 | 55 | 247 | 3,008 | 386 |
| 10-3/4 Aug. 1990-A | 3,762 | 1,186 | 148 | 11 | 31 | 40 | 1 | 88 | 9 | 110 | 2,139 | 366 |
| 13 Nov. 1990-B | 5,701 | 648 | 125 | 35 | 57 | 181 | 1 | 15 | 126 | 187 | 4,327 | 895 |
| 14-1/2 May 1991-A | 2,047 | 324 | 24 | 2 | 6 | 26 | 2 | 7 | 123 | 1,537 | 297 |  |
| 14-7/8 Aug. 1991-B | 2,812 | 444 | 84 | 1 | 20 | 65 | 2 | 13 | 146 | 2,039 | 295 |  |
| 14-1/4 Nov. 1991-C | 2,886 | 400 | 40 | 11 | 43 | 61 | 76 | 3 | 8 | 64 | 2,181 | 585 |
| 14-5/8 Feb. 1992-A | 2,813 | 105 | 54 | 1 | 18 | 35 | 12 | 5 | 62 | 33 | 2,489 | 165 |
| Exchange Series | 3 | 2 | * | 1 | 1 | * | * | 2 | 2 | 1 | 1 | 1 |
| Total Treasury notes | 395,042 | 61,837 | 64,270 | 3,618 | 2,251 | 7,455 | 3,874 | 2,093 | 6,329 | 3,302 | 240,013 | 14,824 |

Footnotes at end of Table TSO-5.

May 1982

63

TREASURY SURVEY OF OWNERSHIP,

MARCH 31, 1982

Table TSO-3. - Interest-Bearing Marketable Public Debt Securities by Issue—Continued

(Par values - in millions of dollars)

| Issue | Total amount outstanding 1/ | Held by investors covered in Treasury Survey > U.S. Government accounts and Federal Reserve banks | 5,297 commercial banks 2/ | 444 mutual savings banks 2/ | Insurance companies | 467 savings and loan associations | 408 corporations | State and local governments | 310 general funds | 179 pension and retirement funds | col_12 | Held by all other investors 3/ | Memorandum Held by 62,816 corporate pension trust funds 2/ |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Treasury bonds: |  |  |  |  |  |  |  |  |  |  |  |  |  |
| 4-1/4 May 1975-85 | 861 | 346 | 38 | 7 | 15 | 13 | 5 | * | 10 | * | 427 | 4 |  |
| 3-1/4 June 1978-83 | 1,089 | 217 | 57 | 3 | 35 | 70 | 35 | 41 | 20 | * | 612 | 5 |  |
| 6-3/8 Aug. 1984 | 2,203 | 1,243 | 78 | 9 | 12 | 38 | 6 | * | 23 | 2 | 791 | 16 |  |
| 3-1/4 May 1985 | 541 | 172 | 10 | 4 | 21 | 17 | 15 | * | 2 | * | 299 | 4 |  |
| 6-1/8 Nov. 1986 | 1,196 | 864 | 33 | b | 5 | 11 | 1 | * | 8 | * | 269 | 3 |  |
| 4-1/4 Aug. 1987-92 | 2,221 | 1,089 | 11 | 14 | 12 | 17 | 5 | 1 | 54 | – | 1,019 | 5 |  |
| 4 Feb. 1988-93 | 127 | 42 | 3 | 2 | 3 | 1 | 1 | – | 1 | – | 74 | 5 |  |
| 7-1/2 Aug. 1988-93 | 1,914 | 1,321 | 29 | 1 | 6 | 13 | – | 2 | 3 | 12 | 527 | 17 |  |
| 4-1/8 May 1989-94 | 838 | 422 | 2 | * | 13 | 12 | 2 | * | 3 | * | 385 | 2 |  |
| 3-1/2 Feb. 1990 | 1,864 | 863 | 11 | 8 | 48 | 43 | 5 | 15 | 54 | – | 817 | 2 |  |
| 8-1/4 May 1990 | 1,203 | 342 | 46 | 10 | 20 | 33 | 1 | * | 21 | 2 | 726 | 47 |  |
| 7-1/4 Aug. 1992 | 1,504 | 92 | 150 | 14 | 96 | 105 | 3 | – | 10 | 42 | 994 | 82 |  |
| 6-3/4 Feb. 1993 | 627 | 209 | 49 | 8 | 3 | 10 | 4 | * | 2 | 22 | 320 | 4 |  |
| 7-7/8 Feb. 1993 | 1,501 | 136 | 132 | 3 | 7 | 164 | – | * | 146 | 129 | 784 | 115 |  |
| 7 May 1993-98 | 692 | 228 | 61 | 5 | 21 | 22 | 2 | – | 11 | 23 | 319 | 25 |  |
| 8-5/8 Aug. 1993 | 1,768 | 132 | 87 | 11 | 10 | 73 | – | – | 4 | 115 | 1,336 | 198 |  |
| 8-5/8 Nov. 1993 | 1,509 | 159 | 57 | 5 | 4 | 52 | – | – | 34 | 105 | 1,093 | 181 |  |
| 9 Feb. 1994 | 3,010 | 97 | 60 | 5 | 30 | 55 | * | – | 90 | 350 | 2,323 | 472 |  |
| 8-1/2 May 1994-99 | 2,384 | 1,620 | 49 | 1 | 5 | 30 | – | – | 12 | 31 | 636 | 64 |  |
| 8-3/4 Aug. 1994 | 1,506 | 52 | 50 | 2 | 5 | 28 | – | 30 | 21 | 57 | 1,262 | 224 |  |
| 10-1/8 Nov. 1994 | 1,502 | 49 | 22 | 3 | 21 | 19 | – | 2 | 31 | 143 | 1,213 | 312 |  |
| 3 Feb. 1995 | 366 | 128 | 8 | * | 3 | 6 | 1 | * | * | 5 | 215 | 2 |  |
| 10-1/2 Feb. 1995 | 1,502 | 28 | 27 | * | 19 | 10 | – | 35 | 27 | 40 | 1,317 | 157 |  |
| 7-7/8 Feb. 1995-2000 | 2,771 | 617 | 83 | 42 | 60 | 134 | 1 | 12 | 16 | 264 | 1,543 | 233 |  |
| 12-5/8 May 1995 | 1,503 | 328 | 54 | – | 2 | 4 | – | 5 | 33 | 207 | 870 | 127 |  |
| 10-3/8 May 1995 | 1,504 | 12 | 15 | 11 | 22 | 3 | – | 13 | 10 | 643 | 775 | 781 |  |
| 8-3/8 Aug. 1995-2000 | 4,662 | 2,117 | 31 | 17 | 74 | 35 | 1 | 15 | 68 | 392 | 1,913 | 273 |  |
| 11-1/2 Nov. 1995 | 1,482 | 32 | 40 | 1 | 16 | 9 | – | 8 | 44 | 75 | 1,258 | 181 |  |
| 8 Aug. 1996-2001 | 1,575 | 831 | 45 | 7 | 13 | 7 | – | 1 | 2 | 93 | 576 | 82 |  |
| 3-1/2 Nov. 1998 | 1,412 | 714 | 3 | 1 | 28 | 7 | 2 | – | 5 | – | 651 | 3 |  |
| 8-1/4 May 2000-05 | 4,246 | 2,178 | 334 | 1 | 13 | 3 | – | 15 | 25 | 221 | 1,456 | 123 |  |
| 11-3/4 Feb. 2001 | 1,501 | 4 | 35 | 4 | 22 | 2 | – | – | 41 | 216 | 1,178 | 229 |  |
| 13-1/8 May 2001 | 1,750 | 16 | 47 | 9 | 18 | 11 | – | 33 | 69 | 299 | 1,248 | 383 |  |
| 13-3/8 Aug. 2001 | 1,753 | 44 | 23 | 5 | 4 | 3 | – | 78 | 14 | 281 | 1,302 | 266 |  |
| 15-3/4 Nov. 2001 | 1,753 | 58 | 90 | – | – | 5 | * | 14 | 41 | 190 | 1,355 | 270 |  |
| 14-1/4 Feb. 2002 | 1,759 | – | 66 | – | 9 | – | – | 19 | 46 | 303 | 1,317 | 228 |  |
| 7-5/8 Feb. 2002-07 | 4,249 | 1,583 | 387 | 2 | 155 | 4 | 1 | 38 | 5 | 497 | 1,577 | 100 |  |
| 7-7/8 Nov. 2002-07 | 1,495 | 265 | 327 | – | 4 | 14 | 2 | 6 | 12 | 25 | 841 | 32 |  |
| 8-3/8 Aug. 2003-08 | 2,103 | 749 | 23 | 5 | 10 | 25 | – | – | 7 | 134 | 1,151 | 168 |  |
| 8-3/4 Nov. 2003-08 | 5,230 | 1,611 | 133 | 26 | 34 | 14 | 10 | 64 | 79 | 368 | 2,892 | 237 |  |
| 9-1/8 May 2004-09 | 4,606 | 725 | 57 | 7 | 20 | 6 | – | 4 | 47 | 253 | 3,486 | 439 |  |
| 10-3/8 Nov. 2004-09 | 4,201 | 820 | 132 | 21 | 96 | 55 | – | 39 | 46 | 252 | 2,739 | 1,137 |  |
| 11-3/4 Feb. 2005-10 | 2,647 | 815 | 81 | – | 11 | 39 | – | 6 | 34 | 79 | 1,582 | 209 |  |
| 10 May 2005-10 | 2,987 | 1,070 | 61 | 32 | 4 | 27 | 21 | 5 | 25 | 56 | 1,687 | 344 |  |
| 12-3/4 Nov. 2005-2010 | 4,736 | 526 | 41 | 46 | 127 | 39 | 12 | 30 | 94 | 152 | 3,668 | 979 |  |
| 13-7/8 May 2006-11 | 4,609 | 680 | 146 | * | 44 | 36 | – | 45 | 42 | 224 | 3,391 | 627 |  |
| 14 Nov. 2008-11 | 4,901 | 412 | 230 | 1 | 59 | 15 | 20 | 106 | 10 | 78 | 3,970 | 354 |  |
| Total Treasury bonds | 101,366 | 26,059 | 3,553 | 356 | 1,259 | 1,338 | 153 | 681 | 1,405 | 6,376 | 60,186 | 9,751 |  |
| Total marketable public debt securities | 752,620 | 133,590 | 79,398 | 4,533 | 3,721 | 9,367 | 4,849 | 4,318 | 11,828 | 9,912 | 491,104 | 26,088 |  |

Footnotes at end of Table TSO-5.

64

Treasury Bulletin

TREASURY SURVEY OF OWNERSHIP,

MARCH 31, 1982

Table 1'SO-4. - Securities Issued by Government Agencies

(Par values - in millions of dollars)

| Issue | Total amount outstanding 1/ | U.S. Government accounts and Federal Reserve banks | 5,297 commercial banks 2/ | 444 mutual savings banks 2/ | Insurance companies > 286 life | 439 fire, casualty, and marine | 468 savings and loan associations | State and local governments > 408 corporations | 310 general funds | Held by all other investors 3/ > 179 pension and retirement funds | Memorandum: Held by 62,816 corporate pension trust funds 4/ | col_13 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Federal Housing Administration: |  |  |  |  |  |  |  |  |  |  |  |  |
| Debentures | 382 | 153 | 66 | 8 | 14 | 7 | 9 | 1 | 2 | 10 | 112 | 3 |
| Government National Mortgage Association: |  |  |  |  |  |  |  |  |  |  |  |  |
| Participation certificates | 2,165 | 1,045 | 331 | 200 | 84 | 60 | 267 | 24 | 59 | 72 | 22 | 16 |
| U.S. Postal Service: |  |  |  |  |  |  |  |  |  |  |  |  |
| Bonds | 250 | 37 | 14 | 16 | 16 | 2 | 1 | - | 18 | 55 | 91 | 4 |
| Tennessee Valley Authority: |  |  |  |  |  |  |  |  |  |  |  |  |
| Bonds | 1,725 | - | 25 | 103 | 46 | 33 | 26 | - | 36 | 145 | 1,309 | 60 |
| Total Government agency securities covered by survey | 4,522 | 1,236 | 437 | 327 | 160 | 102 | 303 | 25 | 114 | 283 | 1,535 | 83 |

Table TSO-5. -Securities Issued by Government-Sponsored Agencies

(Par values - in millions of dollars)

| issue | Total amount outstanding 1/ | U.S. Government accounts and Federal Reserve banks | col_4 | 5,297 commercial banks 2/ | col_6 | 444 mutual savings banks 2/ | col_8 | Insurance companies > 286 life | 439 fire, casualty, and marine | State and local governments > 467 savings and loan associations | 408 corporations | Held by all other investors 3/ | Memorandum: Held by 62,816 corporate pension trust funds 4/ | 310 general funds | 179 pension and retirement funds |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Farm Credit Administration: |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
| Discount notes | 1,920 | - | 1,323 | 87 | 18 | 39 | 141 | 8 | 135 | 78 | 91 | 45 |  |  |  |
| Consolidated bonds | 59,485 | 2,094 | 7,858 | 645 | 75 | 524 | 968 | 136 | 1,757 | 507 | 44,921 | 2,144 |  |  |  |
| BC debentures | 220 | 21 | 122 | 18 | 4 | 7 | 4 | - | 2 | 6 | 37 | 20 |  |  |  |
| FICB debentures | 1,388 | 59 | 738 | 87 | 17 | 133 | 133 | 8 | 83 | 34 | 97 | 90 |  |  |  |
| FLB bonds | 8,717 | 700 | 1,915 | 271 | 56 | 225 | 296 | 31 | 354 | 344 | 4,525 | 295 |  |  |  |
| Total FCA | 71,729 | 2,874 | 11,955 | 1,108 | 169 | 928 | 1,542 | 184 | 2,330 | 969 | 49,671 | 2,594 |  |  |  |
| Federal Home Loan Banks: |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
| Discount notes | 10,728 | - | 586 | 55 | 2 | 6 | 22 | * | 93 | 2 | 9,962 | 3 |  |  |  |
| Bonds | 48,111 | 2,513 | 11,859 | 1,316 | 721 | 563 | 2,780 | 458 | 2,615 | 1,425 | 23,861 | 1,933 |  |  |  |
| FHLMC discount notes | 1,123 | - | 129 | 22 | - | * | 26 | 92 | 8 | - | 845 | 187 |  |  |  |
| FHLMC mts. backed certificates | 2,500 | - | 135 | 52 | 44 | 48 | 166 | 101 | 5 | 54 | 1,895 | 145 |  |  |  |
| 6 bonds 8/ | 22,115 | - | 258 | 127 | 182 | 5 | 1,998 | 58 | 54 | 216 | 19,218 | 216 |  |  |  |
| FHLMC mts. part. certificates 8/ 9/ | 200 | 5 | 81 | 28 | 2 | 9 | 8 | - | 1 | 7 | 59 | 5 |  |  |  |
| FHLMC capital debentures | 3 | - | - | - | - | - | - | - | 3 | - | - | - |  |  |  |
| Issues to State and local govts. 8/ 10/ |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
| Total FHLB | 84,780 | 2,518 | 13,047 | 1,599 | 951 | 630 | 5,000 | 709 | 2,781 | 1,703 | 55,841 | 2,489 |  |  |  |
| Federal National Mortgage Association: |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
| Discount notes | 6,581 | - | 1,354 | 167 | 6 | 12 | 335 | 39 | 303 | 37 | 4,328 | 32 |  |  |  |
| Interest-bearing notes | 57 | - | 20 | 1 | - | 1 | * | - | * | * | 35 | * |  |  |  |
| Debentures | 51,246 | 3,147 | 10,045 | 1,513 | 172 | 511 | 2,619 | 119 | 2,055 | 410 | 30,654 | 1,569 |  |  |  |
| Capital debentures | 786 | 116 | 313 | 76 | 9 | 38 | 109 | 1 | 33 | 8 | 82 | 21 |  |  |  |
| Mtg. backed bonds | 200 | 59 | 59 | 9 | 2 | 4 | * | 1 | * | 2 | 65 | 1 |  |  |  |
| Issues to State and local govts.8/ 10/ | 399 | - | - | - | - | - | - | - | 399 | - | - | - |  |  |  |
| Total FNMA | 59,270 | 3,322 | 11,792 | 1,767 | 188 | 566 | 3,064 | 159 | 2,791 | 457 | 35,164 | 1,623 |  |  |  |
| Student Loan Marketing Association: |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
| Discount notes | 170 | - | 64 | 3 | * | - | 6 | 3 | - | - | 94 | - |  |  |  |
| Total | 215,949 | 8,713 | 36,857 | 4,477 | 1,309 | 2,124 | 9,613 | 1,055 | 7,901 | 3,129 | 140,770 | 6,706 |  |  |  |

1/ Securities issued by the Treasury and Government agencies that are classified as debt under the new unified budget concept. For debt subject to limitation, see Table FD-8.
2/ Excludes trust departments.
3/ Included with all other investors are those banks, insurance companies, savings and loan associations, corporations, and State and local government funds not reporting in the Treasury Survey. Also included are certain Government deposit accounts and Government-sponsored agencies.
4/ Consists of corporate pension trust fund and profit-sharing plans which involve retirement benefits. The data are compiled from quarterly reports by banks trustees who report total number of funds administered and public debt and agency securities held. It is estimated that these funds account for approximately 90 percent of Federal Securities held by all corporate pension trust funds. Since the data are not available each month, the regular monthly Survey includes holdings by these funds under "Held by all other private investors." The quarterly data are presented as supplemental information in a memorandum column accompanying the Survey for each reporting date, beginning with December 11, 1953.

5/ Data on the holdings of nonmarketable public debt were no longer collected beginning with July 1974 Treasury Survey of Ownership.
6/ Includes Government National Mortgage Association participation certificates.
7/ Includes matured securities outstanding on which interest has ceased.
8/ Obligation of the Federal Home Loan Mortgage Corporation. The capital stock of the Federal Home Loan Mortgage Corporation is held by the twelve Federal Home Loan Banks.
9/ Data on these securities were first published in the January 1979 Treasury Bulletin.
10/ Direct placements (mortgage-backed bonds) with State and local governments with various interest rates and maturity dates.
* Less than $500,000.

May 1982

65

MARKET QUOTATIONS ON TREASURY SECURITIES, APRIL 30, 1982

Current market quotations shown here are over-the-counter closing bid quotations in the New York market for the last trading day of the month, as reported to the Treasury by the Federal Reserve Bank of New York.

securities listed include all regularly quoted publicly marketable securities issued by the United States Treasury. Securities issued by Federal agencies and guaranteed by the United States Government are excluded.

Table MQ-1. - Treasury Bills

| Amount outstanding (millions) > 13-week | 26-week | Issue date > 13-week | 26-week_2 | col_5 | Maturity date | Bank discount > Bid | Change from last month | Amount outstanding (millions) > 52-week | 52-week | Issue date > 52-week | col_12 | col_13 | Maturity date > Bid | Bank discount > Change from last month | col_16 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| $5,047 | $4,733 | 2/04/82 | 11/05/81 | 5/06/82 | 12.18% | -1.14% | $4,014 | 5/21/81 | 5/20/82 | 12.22% | -1.18% |  |  |  |  |
| 5,049 | 4,732 | 2/11/82 | 11/12/81 | 5/13/82 | 12.17 | -1.21 | 4,011 | 6/18/81 | 6/17/82 | 12.28 | -1.03 |  |  |  |  |
| 5,041 | 4,730 | 2/18/82 | 11/19/81 | 5/20/82 | 12.22 | -1.18 | 4,011 | 7/16/81 | 7/15/82 | 12.32 | -1.05 |  |  |  |  |
| 4,959 | 4,718 | 2/25/82 | 11/27/81 | 5/27/82 | 12.22 | -1.03 | 4,512 | 8/13/81 | 8/12/82 | 12.47 | -.82 |  |  |  |  |
| 4,847 | 4,722 | 3/04/82 | 12/03/81 | 6/03/82 | 12.19 | -1.02 | 4,768 | 9/10/81 | 9/09/82 | 12.54 | -.70 |  |  |  |  |
| 4,836 | 4,716 | 3/11/82 | 12/10/81 | 6/10/82 | 12.21 | -1.09 | 5,251 | 10/08/81 | 10/07/82 | 12.60 | -.58 |  |  |  |  |
| 4,839 | 4,617 | 3/18/82 | 12/17/81 | 6/17/82 | 12.28 | -1.03 | 5,016 | 11/05/81 | 11/04/82 | 12.54 | -.53 |  |  |  |  |
| 4,829 | 4,715 | 3/25/82 | 12/24/81 | 6/24/82 | 12.16 | -1.17 | 5,194 | 12/03/81 | 12/02/82 | 12.50 | -.51 |  |  |  |  |
| 4,710 | 4,922 | 4/01/82 | 12/31/81 | 7/01/82 | 12.22 | -1.04 | 5,260 | 12/31/81 | 12/30/82 | 12.46 | -.52 |  |  |  |  |
| 4,674 | 4,929 | 4/08/82 | 1/07/82 | 7/08/82 | 12.26 | -1.10 | 5,294 | 1/28/82 | 1/27/83 | 12.37 | -.46 |  |  |  |  |
| 4,735 | 4,971 | 4/15/82 | 1/14/82 | 7/15/82 | 12.32 | -1.05 | 5,271 | 2/25/82 | 2/24/83 | 12.40 | -.43 |  |  |  |  |
| 4,699 | 4,943 | 4/22/82 | 1/21/82 | 7/22/82 | 12.38 | -.98 | 5,277 | 3/25/82 | 3/24/83 | 12.32 | -.42 |  |  |  |  |
| 4,734 | 5,050 | 4/29/82 | 1/28/82 | 7/29/82 | 12.34 | -1.04 | 5,269 | 4/22/82 | 4/21/83 | 12.24 | -- |  |  |  |  |
|  | 5,046 |  | 2/04/82 | 8/05/82 | 12.41 | -.88 |  |  |  |  |  |  |  |  |  |
|  | 5,057 |  | 2/11/82 | 8/12/82 | 12.47 | -.82 |  |  |  |  |  |  |  |  |  |
|  | 5,047 |  | 2/18/82 | 8/19/82 | 12.55 | -.74 |  |  |  |  |  |  |  |  |  |
|  | 4,949 |  | 2/25/82 | 8/26/82 | 12.55 | -.71 |  |  |  |  |  |  |  |  |  |
|  | 4,837 |  | 3/04/82 | 9/02/82 | 12.53 | -.71 |  |  |  |  |  |  |  |  |  |
|  | 4,834 |  | 3/11/82 | 9/09/82 | 12.54 | -.70 |  |  | Special Issue |  |  |  |  |  |  |
