INN 5030

JUN 23 1972

TREASURY DEPARTMENT

Treas 145 10 .92 1958

TREASURY BULLETIN

JANUARY - 1958

LIBRARY ROOM 5030

JUN 23 1972

TREASURY DEPARTMENT

UNITED STATES TREASURY DEPARTMENT

OFFICE OF THE SECRETARY

The Treasury Bulletin is for sale by the Superintendent of Documents, U. S. Government Printing Office, Washington 25, D. C. Subscription per year $6.00 domestic, $7.50 foreign. Single copy price varies.

January 1958

Table of Contents

Page

| Category | col_2 |
| --- | --- |
| Treasury financing operations | A-1 |
| Summary of Federal fiscal operations | 1 |
| Budget receipts and expenditures | 2 |
| Trust account and other transactions | 6 |
| Cash income and outgo | 10 |
| Account of the Treasurer of the United States | 16 |
| Debt outstanding | 18 |
| Statutory debt limitation | 21 |
| Debt operations | 22 |
| United States savings bonds | 33 |
| Ownership of Federal securities | 37 |
| Treasury survey of ownership of Federal securities | 39 |
| Market quotations on Treasury securities | 43 |
| Average yields of long-term bonds | 46 |
| Internal revenue collections | 48 |
| Monetary statistics | 50 |
| Capital movements | 54 |
| Corporations and certain other business-type activities - income and expense, and source and application of funds | 65 |
| Cumulative table of contents | 108 |

Note: Where calculations have been made from unrounded figures, the details may not check to the totals shown.

Treasury Bulletin

Reporting Bases

Data on receipts, expenditures, and debt which appear in the "Treasury Bulletin" are based largely on two Treasury financial reports, the "Daily Statement of the United States Treasury" and the "Monthly Statement of Receipts and Expenditures of the United States Government." Certain monetary statistics are based at least in part on the "Circulation Statement of United States Money." Where these statements are given as sources for individual tables, they are cited by name only. Their respective reporting bases are described below. For other data in the Bulletin, information on sources or reporting bases is given in connection with the tables themselves.

The monthly statement of receipts and expenditures was first published for February 1954, and replaced the daily statement as the primary source of information on budget results and other receipt and expenditure data classified by type of account. At the same time, the daily statement was changed to a statement of cash deposits and withdrawals affecting the amount of the Treasurer of the United States. Both publications have provided comparative figures on their respective bases from the beginning of the fiscal year 1953. The announcement of February 17, 1954, with respect to these reporting changes may be found in the April 1954 issue of the Bulletin.

The monthly statement shows all receipts and expenditures of the Government, including those made from cash accounts held outside the United States Treasury. The information is compiled from reports by the Treasurer of the United States and by all other collecting and disbursing agencies, including those agencies which maintain checking accounts in commercial banks. These reports cover transactions recorded in the accounts of the agencies during the reporting period. The net of the transactions as compiled from these reports is reconciled in the monthly statement to changes in the balance in the Treasurer's account and in cash held outside the Treasurer's account and changes in the public debt outstanding.

Receipts of taxes and customs duties are reported on a collections basis. Other receipts are reported partially on a collections basis and partially on a deposits basis. Expenditures, except interest on the public debt, are reported on the basis of checks issued or cash payments made by disbursing officers. Transactions of an interfund or intragovernmental nature are included on the same basis even though the actual issuance of checks may not be involved. Interest on the public debt is included on an accrual basis beginning with figures for June 1955 and the fiscal year 1955. Prior to that, it was included on a due and payable basis. The same reporting basis as that in the monthly statement provides the fiscal year figures for the Treasury's "Combined Statement of Receipts, Expenditures and Balances of the United States Government" and for actual receipts and expenditures in the "Budget of the United States Government."

The daily statement on the new basis was first issued for February 17, 1954. In the deposits and withdrawals as shown, no distinction is made as to the type of accounts (budget, trust, etc.). The deposits are on the basis of certificates of deposit, cleared through the account of the Treasurer of the United States. Total withdrawals are on the basis of checks paid or cash disbursements made out of the Treasurer's account. Some of the withdrawal classifications shown are reported on the basis of mailed reports of checks issued and are adjusted by means of clearing accounts to the total of checks paid. Except for relatively minor amounts, noncash interfund and other intragovernmental transactions are excluded. The public debt figures in the daily statement also are on a "clearance" basis, with the exception of those issuance and retirement transactions reported on the basis of telegrams from Federal Reserve Banks. Noncash debt transactions are included, however.

The daily statement before February 17, 1958, covered not only transactions cleared through the Treasurer's account but also certain Government agency transactions which were handled through commercial bank accounts, and included noncash interfund and other intragovernmental transactions. It provided information similar to that in the present daily statement with respect to the status of the Treasurer's account, and similar to that in the present end-of-month daily statement with respect to debt clearance, retirement, and amount outstanding. Receipts and expenditures, however, were classified by type of account, and the budget results shown in the daily statement were used as the basis for reflecting the results under the President's budget program as enacted by the Congress.

Receipts were on the basis of deposits as they cleared the Treasurer's account. Expenditures cleared through the Treasurer's account were reported on two successive bases. Through 1946 they were on the basis of checks paid by the Treasurer of the United States. Beginning with 1947, expenditures made through the facilities of the Treasury Department's Division of Disbursements were on the basis of checks issued, while certain others, principally those of the Department of Defense and its predecessor organizations, were on the basis of checks paid. Transactions handled through commercial bank accounts, consisting of market transactions in public debt and guaranteed securities, were also reported by the agencies. Interest on the public debt was included on a due-and payable basis beginning with November 1949 and on a checks-paid basis prior to that time.

The circulation statement reflects transactions through the Treasurer's account which affect monetary stocks of gold and silver and the amounts of coin and currency in the money supply of the country. It is issued later than the daily statement, however, and the figures are based on transactions consummated during the reporting period even though some may not have cleared the Treasurer's account during that period.

January 1958

A-1

Treasury Financing Operations

Weekly Bills Increased

New issues of 91-day Treasury bills totaled $7.0 billion in December. They refunded $6.8 billion of weekly 91-day bill maturities and provided $200 million cash. The first two issues were for $1.8 billion each and the second two were for $1.7 billion each. The average rates of discount on the new issues were 3.105 percent for December 5; 2.991 percent for December 12; 3.140 percent for December 19; and 3.173 percent for December 26.

Note: Details of Treasury market financing operations are shown elsewhere in this issue of the "Treasury Bulletin," in the tables on "Offerings," "Allotments," and "Disposition," respectively, of marketable issues of bonds, notes, and certificates of indebtedness, and in the table "Offerings of Treasury Bills."

January 1958

1

SUMMARY OF FEDERAL FISCAL OPERATIONS

(in millions of dollars)

| Period | Budget receipts and expenditures > Net receipts £/ | Expenditures £/ | Surplus, or deficit (-) £/ | Net of trust account and other transactions > £/ | Clearing account, etc. £/- > £/- | Net increase in public debt, or decrease (-) > £/- | Net increase in Treasurer's account balance, or decrease (-) > £/- | Levels, end of period > Treasurer's account balance | Public debt | Guaranteed securities | Total Federal securities | Subject to limitation £/- |
| Australia | 25,959 | 11,042 | 18,850 | -23,709 | 28 | 13,697 | 323 | 600 | 25 | -14 |
| Belgian Congo | -11 | 3 | 6 | 8 | 3 | - | -5 | - | 10 | - |
| Egypt | 16 | 60 | -19 | -1 | - | 56 | 23 | 548 | -271 | -2 |
| Union of South Africa | -5,107 | -5,687 | -21,796 | 469 | 625 | 56 | 271 | -23 | -338 | 83 |
| All other | 4,956 | 1,722 | -343 | 6,809 | 101 | 183 | 21 | -23 | -29 | -21 |
| Total other countries | 25,813 | 7,810 | -7,302 | -16,428 | 757 | 13,936 | 612 | 1,125 | -603 | 46 |
| International | -61,236 | -163,886 | -26,534 | -33,130 | -81,104 | -958 | -101,118 | -5,778 | 2,201 | -77,364 |
| Grand total | -72,231 | -300,388 | -30,424 | -511,084 | -156,938 | -18,612 | -51,816 | -19,167 | -35,197 | 18,378 |

1/ Not reported separately prior to March 1954.

p Preliminary.

January 1958

61

CAPITAL MOVEMENTS

Section III - Preliminary Details by Countries

Table 1.- Short-Term Banking Liabilities to Foreigners as of November 30, 1957

(Position in thousands of dollars)

| Country | Total short-term liabilities | To foreign banks and official institutions > Total | Deposits | U.S. Treasury bills and certificates | To all other foreigners > Other | Total | Deposits_2 | Short-term liabilities payable in foreign currencies > U.S. Treasury bills and certificates | Other | col_11 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Europe: |  |  |  |  |  |  |  |  |  |  |
| Austria | 346,784 | 345,520 | 238,500 | - | 107,018 | 1,262 | 1,251 | 1,408 | 11 | 2 |
| Belgium | 130,636 | 74,419 | 38,974 | 1,114 | 34,331 | 54,285 | 38,269 | 3,108 | 12,608 | 1,932 |
| Czechoslovakia | 543 | 313 | 305 | - | 8 | 230 | 230 | - | - | - |
| Denmark | 100,497 | 86,060 | 25,748 | 53,700 | 6,612 | 14,331 | 11,994 | 1,167 | 1,210 | 106 |
| Finland | 66,449 | 64,433 | 10,747 | 41,250 | 13,036 | 2,014 | 2,014 | - | - | 2 |
| France | 351,506 | 291,143 | 194,602 | 41,704 | 54,837 | 59,018 | 53,000 | 2,936 | 3,083 | 1,349 |
| Germany, Federal Republic of | 1,567,260 | 1,548,544 | 173,472 | 1,214,300 | 160,772 | 15,423 | 13,843 | 1,361 | 1,219 | 2,293 |
| Greece | 146,019 | 133,333 | 27,271 | 106,000 | 62 | 12,586 | 11,931 | 793 | - | - |
| Italy | 1,031,981 | 996,169 | 113,907 | 753,669 | 128,993 | 55,793 | 21,882 | 8,136 | 5,775 | 19 |
| Netherlands | 215,232 | 176,158 | 60,320 | 76,783 | 39,055 | 39,070 | 29,391 | 7,045 | 2,634 | 4 |
| Norway | 94,861 | 42,593 | 35,871 | 1,339 | 5,383 | 52,210 | 44,655 | 1,980 | 5,575 | 58 |
| Poland | 3,163 | 2,767 | 2,728 | - | 39 | 396 | 394 | - | 2 | - |
| Portugal | 127,104 | 91,236 | 86,753 | - | 4,501 | 35,867 | 34,789 | 810 | 268 | 1 |
| Romania | 871 | 362 | 362 | - | - | 509 | 509 | - | - | - |
| Spain | 26,275 | 13,042 | 12,668 | 6 | 368 | 13,159 | 12,982 | 96 | 81 | 74 |
| Sweden | 264,542 | 258,248 | 45,920 | 173,935 | 38,393 | 6,219 | 6,117 | 91 | 11 | 75 |
| Switzerland | 865,113 | 694,290 | 303,995 | 130,169 | 260,125 | 168,338 | 110,470 | 18,905 | 38,963 | 2,485 |
| Turkey | 16,463 | 14,089 | 13,075 | - | 1,014 | 2,266 | 2,213 | 53 | - | 108 |
| U.S.S.R. | 864 | 864 | 866 | - | 1 | 268 | 268 | - | - | - |
| United Kingdom | 1,200,105 | 842,016 | 189,380 | 606,545 | 46,991 | 328,489 | 171,966 | 127,080 | 29,443 | 29,600 |
| Yugoslavia | 10,985 | 10,542 | 10,349 | 201,776 | 193 | 443 | 441 | - | 2 | - |
| Other Europe | 432,939 | 385,364 | 65,430 | - | 118,158 | 27,595 | 19,481 | 5,051 | 3,021 | 20 |
| Total Europe | 6,980,192 | 6,071,237 | 1,650,354 | 3,402,290 | 1,018,593 | 870,831 | 588,052 | 178,874 | 103,905 | 38,124 |
| Canada | 1,775,438 | 1,434,763 | 970,036 | 421,033 | 43,694 | 290,401 | 215,179 | 48,358 | 26,864 | 10,274 |
| Latin America: |  |  |  |  |  |  |  |  |  |  |
| Argentina | 151,493 | 103,187 | 101,984 | 1,000 | 203 | 48,230 | 47,870 | 111 | 249 | 76 |
| Bolivia | 24,148 | 8,875 | 8,873 | - | 2 | 15,273 | 15,110 | 92 | 71 | - |
| Brazil | 149,128 | 67,502 | 60,875 | 250 | 6,377 | 81,596 | 76,219 | 347 | 5,030 | 30 |
| Chile | 75,565 | 22,719 | 21,034 | - | 1,685 | 52,845 | 51,776 | 388 | 681 | 1 |
| Colombia | 174,978 | 109,439 | 108,287 | - | 1,152 | 65,536 | 64,704 | 279 | 553 | 3 |
| Cuba | 234,804 | 129,465 | 126,505 | 300 | 2,660 | 105,339 | 102,606 | 980 | 1,813 | - |
| Dominican Republic | 57,641 | 39,062 | 38,507 | - | 555 | 18,579 | 18,312 | 22 | 245 | - |
| Guatemala | 61,976 | 45,599 | 17,770 | 25,700 | 9,329 | 16,329 | 16,377 | 204 | 53 | - |
| Mexico | 359,964 | 246,198 | 232,477 | 11,900 | 1,923 | 113,606 | 103,217 | 9,945 | 444 | 160 |
| Netherlands V. Indies & Surinam | 71,834 | 39,750 | 14,100 | 10,450 | 15,200 | 32,084 | 31,818 | 5,016 | 15,250 | - |
| Panama, Republic of | 133,020 | 17,151 | 16,565 | 435 | 151 | 115,869 | 76,949 | 4,306 | 34,614 | - |
| Peru | 61,835 | 22,356 | 22,225 | - | 131 | 39,476 | 35,249 | 128 | 4,099 | 3 |
| El Salvador | 22,446 | 8,358 | 5,304 | 1,000 | 2,054 | 14,088 | 14,035 | - | 53 | - |
| Uruguay | 54,965 | 22,919 | 19,939 | 5 | 2,975 | 32,019 | 24,690 | 1,261 | 6,068 | 27 |
| Venezuela | 835,175 | 713,849 | 713,751 | - | 98 | 120,701 | 114,515 | 5,010 | 1,176 | 625 |
| Other Latin America | 126,877 | 64,481 | 51,647 | 3,600 | 9,234 | 59,479 | 56,194 | 2,105 | 1,180 | 2,917 |
| Total Latin America | 2,595,849 | 1,660,910 | 1,552,841 | 54,640 | 53,429 | 931,097 | 829,388 | 30,130 | 71,579 | 3,842 |
| Asia: |  |  |  |  |  |  |  |  |  |  |
| China Mainland | 36,162 | 29,659 | 29,080 | 342 | 237 | 6,503 | 6,503 | - | - | - |
| Hong Kong | 71,392 | 38,471 | 33,198 | 1,400 | 3,873 | 32,851 | 31,815 | 70 | 966 | 70 |
| India | 88,771 | 77,911 | 55,099 | 21,000 | 1,812 | 10,250 | 9,567 | - | 583 | 610 |
| Indonesia | 186,640 | 184,746 | 15,913 | 160,210 | 8,623 | 1,894 | 1,894 | - | - | - |
| Iran | 42,262 | 37,839 | 37,791 | - | 48 | 4,423 | 4,410 | - | 13 | - |
| Israel | 45,598 | 42,960 | 33,120 | 2,500 | 7,340 | 2,638 | 2,637 | - | 1 | - |
| Japan | 554,567 | 536,500 | 120 | 120 | 21,947 | 18,058 | 17,826 | 100 | 132 | - |
| Korea, Republic of | 112,201 | 110,014 | 110,100 | 2,100 | 900 | 1,387 | 1,387 | - | - | - |
| Philippines | 173,759 | 151,528 | 143,564 | - | 8,164 | 21,966 | 21,740 | 180 | 46 | 58 |
| Taiwan (Formosa) | 85,102 | 78,679 | 73,335 | 3,330 | 2,010 | 6,427 | 6,052 | 350 | 25 | - |
| Thailand | 159,471 | 155,230 | 26,985 | 127,924 | 321 | 4,087 | 4,070 | 8 | 9 | 154 |
| Other Asia | 380,916 | 353,802 | 256,605 | 78,678 | 22,519 | 26,784 | 25,963 | 100 | 721 | 330 |
| Total Asia | 1,936,834 | 1,798,344 | 1,265,721 | 455,229 | 77,394 | 137,268 | 133,964 | 808 | 2,495 | 1,222 |
| Other countries: |  |  |  |  |  |  |  |  |  |  |
| Australia | 84,270 | 80,108 | 25,341 | 50,600 | 4,167 | 3,484 | 3,320 | 152 | 12 | 678 |
| Belgian Congo | 42,129 | 41,511 | 21,016 | 13,070 | 7,425 | 618 | 611 | - | 7 | - |
| Egypt | 45,393 | 43,996 | 19,954 | 24,000 | 42 | 1,241 | 1,191 | - | 50 | 196 |
| Union of South Africa | 38,619 | 34,693 | 9,797 | 21,600 | 3,296 | 2,290 | 2,284 | - | 6 | 1,636 |
| All other | 151,220 | 112,928 | 89,694 | 1,780 | 21,568 | 36,395 | 29,505 | 1,311 | 5,579 | 1,843 |
| Total other countries | 361,631 | 333,290 | 165,802 | 110,990 | 36,498 | 44,028 | 36,911 | 1,463 | 5,654 | 4,313 |
| International | 1,538,353 | 1,538,323 | 70,230 | 1,464,688 | 3,405 | 30 | - | 30 | - | - |
| Grand total | 15,148,297 | 12,816,867 | 5,674,984 | 5,908,870 | 1,233,013 | 2,273,655 | 1,803,494 | 259,663 | 210,498 | 57,775 |

62

Treasury Bulletin

CAPITAL MOVEMENTS

Section III - Preliminary Details by Countries

Table 2.- Short-Term Banking Claims on Foreigners as of October 31, 1957

(Position in thousands of dollars)

| Country | Total short-term claims | Loans to: > Total | Foreign banks and official institutions | Others | Other > Collections outstanding for own account and domestic customers | Total > Short-term claims payable in foreign currencies | Deposits of reporting banks and domestic customers with foreigners | Other |
| --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Europe: |  |  |  |  |  |  |  |  |
| Austria | 6,771 | 6,762 | 1,414 | 6 | 1,233 | 4,109 | 9 | 4 |
| Belgium | 23,668 | 23,222 | 589 | 8,606 | 8,069 | 5,958 | 446 | 444 |
| Czechoslovakia | 8,799 | 8,718 | 393 | 43 | 2,468 | 5,818 | 81 | 74 |
| Denmark | 3,729 | 3,725 | 141 | 4 | 392 | 3,188 | - | - |
| Finland | 106,146 | 104,820 | 1,516 | 2,448 | 7,736 | 93,120 | 1,326 | 525 |
| France | 138,700 | 125,158 | 13,646 | 2,808 | 20,576 | 86,238 | 13,332 | 13,113 |
| Germany, Federal Republic of | 6,590 | 6,590 | 86 | 461 | 4,164 | 1,879 | - | - |
| Greece | 54,116 | 53,867 | 23,079 | 6,556 | 7,738 | 15,494 | 249 | 204 |
| Italy | 22,073 | 21,347 | 641 | 7,423 | 11,157 | 2,226 | 726 | 598 |
| Netherlands | 16,354 | 16,244 | 611 | 7,580 | 1,836 | 6,217 | 110 | 110 |
| Norway | 4,428 | 4,427 | 392 | - | 3,104 | 931 | 1 | 1 |
| Poland | 1,300 | 1,269 | 116 | 43 | 1,083 | 27 | 31 | 31 |
| Portugal | 2 | 2 | - | - | 2 | - | - | - |
| Romania | 9,696 | 9,254 | 6,435 | 1,299 | 166 | 1,354 | 442 | 442 |
| Spain | 9,297 | 8,991 | 351 | 116 | 3,964 | 4,560 | 303 | 303 |
| Sweden | 36,302 | 32,253 | 11,721 | 13,998 | 3,998 | 2,536 | 4,049 | 3,963 |
| Switzerland | 80,736 | 80,730 | 77,254 | 10 | 3,466 | - | 6 | 6 |
| Turkey | 124,417 | 60,460 | 37,851 | 1,590 | 15,619 | 5,400 | 63,957 | 59,026 |
| U.S.S.R. | 1,640 | 1,640 | 1,490 | 1 | 149 | 267 | 199 | 190 |
| United Kingdom | 8,163 | 7,964 | 2,194 | 4,398 | 1,105 | - | - | 9 |
| Yugoslavia | 662,927 | 577,657 | 179,924 | 57,390 | 98,125 | 242,218 | 85,270 | 79,034 |
| Total Europe | 176,973 | 94,073 | 34,559 | 35,455 | 9,024 | 15,035 | 82,900 | 79,925 |
| Canada | 27,140 | 27,067 | 6,824 | 1,988 | 8,447 | 9,808 | 73 | 36 |
| Latin America: |  |  |  |  |  |  |  |  |
| Argentina | 9,091 | 9,090 | 1,119 | 4,602 | 3,322 | 47 | 1 | 1 |
| Bolivia | 107,576 | 107,182 | 27,482 | 8,892 | 25,514 | 45,872 | 194 | 13 |
| Brazil | 36,265 | 36,263 | 9,292 | 5,043 | 10,022 | 11,946 | 2 | 1 |
| Chile | 126,412 | 126,409 | 28,156 | 7,232 | 30,573 | 60,448 | 3 | 3 |
| Colombia | 73,349 | 73,031 | 36,178 | 9,436 | 14,698 | 12,719 | 318 | 244 |
| Cuba | 20,092 | 20,092 | 5,169 | 544 | 2,493 | 11,886 | - | - |
| Dominican Republic | 7,871 | 7,864 | 37 | 870 | 6,338 | 619 | 7 | 3 |
| Guatemala | 246,423 | 243,658 | 77,943 | 45,190 | 20,243 | 100,282 | 2,765 | 1,407 |
| Mexico | 3,596 | 3,596 | 1,211 | 946 | 1,421 | 18 | - | - |
| Netherlands West Indies & Surinam | 15,908 | 15,905 | 22 | 12,583 | 2,890 | 410 | 3 | 3 |
| Panama, Republic of | 33,850 | 33,742 | 6,810 | 4,976 | 16,818 | 5,137 | 109 | 109 |
| Peru | 7,911 | 7,911 | 170 | 508 | 3,858 | 3,375 | - | - |
| El Salvador | 38,171 | 38,156 | 9,040 | 2,092 | 1,698 | 23,126 | 15 | 15 |
| Uruguay | 153,827 | 152,136 | 18,466 | 49,689 | 32,325 | 35,622 | 1,725 | 1,003 |
| Venezuela | 51,529 | 51,403 | 6,599 | 15,316 | 24,429 | 5,061 | 122 | 121 |
| Total Latin America | 959,107 | 953,770 | 230,374 | 169,910 | 225,109 | 328,377 | 5,337 | 2,956 |
| Asia: |  |  |  |  |  |  |  |  |
| China Mainland | 2,507 | 2,507 | 2,475 | 1,760 | 3,307 | 45 | 21 | 15 |
| Bong Kong | 7,181 | 7,162 | 2,146 | 62 | 6,346 | 516 | 201 | 198 |
| India | 341 | 341 | 751 | - | 341 | - | - | - |
| Indonesia | 24,118 | 24,066 | 691 | 57 | 23,338 | - | 32 | 32 |
| Iran | 25,609 | 25,603 | 6,094 | 1,516 | 1,730 | 16,261 | 6 | 6 |
| Israel | 174,353 | 174,346 | 27,871 | 9,134 | 15,173 | 122,166 | 7 | 7 |
| Japan | 1,615 | 1,615 | 25 | - | 1,590 | - | - | - |
| Korea, Republic of | 51,468 | 51,453 | 5,447 | 152 | 595 | 259 | 15 | 6 |
| Philippines | 5,511 | 5,511 | 5,447 | 24 | 37 | 3 | - | 9 |
| Taiwan (Formosa) | 11,267 | 11,267 | 8,185 | 1,581 | 2,297 | 785 | 129 | 129 |
| Thailand | 95,061 | 94,932 | 42,958 | 1,581 | 9,855 | 538 | - | - |
| Total Asia | 406,909 | 406,498 | 187,292 | 14,286 | 64,341 | 140,579 | 411 | 355 |
| Other countries: |  |  |  |  |  |  |  |  |
| Australia | 11,467 | 10,803 | 1,193 | 4 | 5,279 | 4,427 | 664 | 368 |
| Belgian Congo | 4,441 | 4,441 | 20 | - | 4,204 | 217 | - | - |
| El Salvador | 1,035 | 960 | 77 | 450 | 433 | 75 | 36 | 39 |
| East Africa | 11,689 | 11,403 | 1,204 | 1,218 | 6,581 | 400 | 286 | 205 |
| Union of South Africa | 19,670 | 18,793 | 2,322 | 5,165 | 10,151 | 955 | 877 | 274 |
| All other | 48,302 | 46,400 | 6,816 | 6,837 | 26,748 | 5,999 | 1,902 | 883 |
| Total other countries | 48,302 | 46,400 | 6,816 | 6,837 | 26,748 | 5,999 | 1,902 | 883 |
| International | - | - | - | - | - | - | - | - |
| Grand total | 2,254,218 | 2,078,398 | 638,965 | 283,878 | 423,347 | 732,208 | 175,820 | 163,153 |

January 1958

0

CAPITAL MOVEMENTS

Section III - Preliminary Details by Countries

Table 3.- Purchases and Sales of Long-Term Securities by Foreigners during October 1957

(In thousands of dollars)

| Country | Purchases by foreigners > Total purchases | U.S. Government bonds and notes > Bonds | Corporate and other > Stocks | Foreign securities > Bonds | Total sales > Stocks | Sales by foreigners > U.S. Government bonds and notes > Bonds | Corporate and other > Stocks_2 | Foreign securities > Bonds_2 | Stocks | col_11 | col_12 | col_13 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Europe: |  |  |  |  |  |  |  |  |  |  |  |  |
| Austria | 780 | - | 698 | 24 | 50 | 8 | 71 | - | 21 | 50 |  |  |
| Belgium | 6,279 | 17 | 367 | 2,029 | 2,841 | 1,025 | 3,902 | 2 | 57 | 2,249 | 980 | 614 |
| Czechoslovakia | 1,483 | 25 | - | 121 | 1,308 | 29 | 110 | - | - | 75 | 19 | 16 |
| Denmark | 8 | - | - | - | 8 | - | 72 | - | 69 | 1 | 2 | - |
| France | 7,380 | 134 | 1,305 | 3,151 | 210 | 2,580 | 7,916 | 304 | 1,451 | 4,170 | 393 | 1,598 |
| Germany, Federal Republic of | 76,717 | 4 | 667 | 409 | 75,403 | 234 | 541 | 1 | 209 | 109 | 22 | 201 |
| Greece | 138 | - | 3 | 132 | 3 | 19 | 1 | 2 | 1 | 1,057 | 18 | 26 |
| Italy | 1,367 | 46 | 25 | 837 | 98 | 361 | 1,104 | 46 | 1,041 | 4,927 | 1,201 | 2,230 |
| Netherlands | 10,149 | 3,346 | 2,249 | 1,681 | 560 | 2,313 | 9,345 | 74 | 29 | 390 | 1,377 | 87 |
| Norway | 958 | 131 | 109 | 464 | 183 | 71 | 1,957 | 1 | 1 | 49 | 23 | 2 |
| Poland | - | - | - | - | - | - | - | - | - | 195 | 2 | 35 |
| Portugal | 659 | - | - | 608 | 47 | 4 | 74 | 16 | 14 | 27 | 286 | 3,448 |
| Rumania | - | - | 43 | 133 | 74 | 8 | 262 | 141 | 17 | 2,015 | - |  |
| Spain | 262 | 4 | 43 | 133 | 74 | 8 | 471 | 10,634 | 3,259 | 41,765 | 3 |  |
| Sweden | 6,409 | 5,480 | 745 | 20 | 133 | 31 | 61,121 | 3 | 3 | 1,293 | 2,203 |  |
| Switzerland | 42,599 | 1,957 | 3,969 | 29,897 | 3,469 | 4,007 | 61,121 | 5,681 | 1,886 | 20,953 | 14 | 210 |
| Turkey | 14 | - | - | 13 | 1 | 3 | 31,956 | 7 | 62 | 7,695 | 10,670 |  |
| U.S.S.R. | 39,340 | 17,505 | 1,307 | 11,943 | 429 | 8,156 | 31,956 | 635 | 63 | 7,695 | 4,375 | 29,040 |
| United Kingdom | - | - | 61 | 1,127 | 45 | 158 | 956 | 16,944 | 8,036 | 75,543 | 10,670 |  |
| Yugoslavia | 1 | 17,505 | 1,307 | 11,943 | 429 | 8,156 | 31,956 | 1,272 | 23,029 | 1,375 |  |  |
| Other Europe | 2,026 | 635 | 11,548 | 51,990 | 84,862 | 16,985 | 119,888 | 16,944 | 8,036 | 75,543 | 10,670 |  |
| Total Europe | 196,569 | 29,184 | 11,548 | 51,990 | 84,862 | 16,985 | 119,888 | 16,944 | 8,036 | 75,543 | 10,670 |  |
| Canada | 69,889 | 2,765 | 10,602 | 10,393 | 24,591 | 21,538 | 71,155 | 1,439 | 13,272 | 23,029 | 4,375 | 29,040 |
| Latin America: |  |  |  |  |  |  |  |  |  |  |  |  |
| Argentina | 666 | 123 | 26 | 376 | 99 | 42 | 635 | 4 | 473 | 146 | 12 |  |
| Bolivia | 137 | - | - | 136 | - | 1 | 179 | 2 | 2 | 7 | - |  |
| Brazil | 1,419 | 10 | 56 | 545 | 762 | 46 | 373 | 1 | 11 | 346 | 1 | 14 |
| Chile | 673 | 6 | 32 | 416 | 154 | 65 | 743 | 28 | 538 | 89 | 88 |  |
| Colombia | 920 | 6 | 27 | 155 | 317 | 20 | 156 | 3 | 5 | 61 | 81 |  |
| Cuba | 3,115 | 100 | 404 | 2,240 | 114 | 260 | 1,664 | 32 | 1,585 | 79 | 28 |  |
| Dominican Republic | 2 | - | - | 2 | - | - | 251 | - | 35 | 1,719 | 120 | 135 |
| Guatemala | 33 | 86 | 190 | 1,917 | 387 | 355 | 45 | 2,089 | 51 | 336 | 9 |  |
| Mexico | 2,935 | 354 | 374 | 509 | 39 | 26 | 999 | 42 | 4,528 | 242 | 1,101 |  |
| Netherlands W. Indies & Surinam | 1,302 | - | - | 1,302 | - | - | 83 | - | 70 | 11 | 13 |  |
| Panama, Republic of | 4,678 | 119 | 89 | 3,836 | 46 | 592 | 5,913 | 42 | 121 | 2,152 | 109 | 181 |
| Peru | 323 | 3 | 3 | 238 | 2 | 80 | 81 | 3 | 1,774 | 1,280 | 339 |  |
| El Salvador | 91 | - | - | 90 | 1 | 113 | 11 | 544 | 1,774 | 150 | 16 |  |
| Uruguay | 2,426 | 15 | 142 | 2,049 | 107 | 113 | 2,566 | 404 | 449 | 2,315 | 2,178 |  |
| Venezuela | 4,810 | 20 | 114 | 3,050 | 1,193 | 433 | 3,937 | 1,019 | 134 | 1,279 | 14,197 |  |
| Other Latin America | 895 | 38 | 15 | 521 | 282 | 39 | 20,103 | 1,279 | 14,197 | 2,315 | 2,178 |  |
| Total Latin America | 24,025 | 877 | 1,460 | 16,113 | 3,503 | 2,072 | 20,103 | 1,279 | 14,197 | 2,315 | 2,178 |  |
| Asia: |  |  |  |  |  |  |  |  |  |  |  |  |
| China Mainland | 25 | - | 25 | 1,515 | 5,933 | 105 | 140 | 30 | 4,284 | 136 | 101 |  |
| Hong Kong | 6,664 | - | 11 | 17 | 4 | 3 | 11 | 2 | 9 | 42 | - |  |
| India | 17 | - | - | 7 | - | - | 11 | - | 53 | - | - |  |
| Indonesia | 14 | - | - | 9 | - | - | 53 | - | 6 | 3,708 | - |  |
| Iran | 9 | - | - | 6 | 2 | 4 | 3,714 | 74 | 67 | 7 | - |  |
| Israel | 17 | 29 | 14 | 43 | 112 | 4 | 84 | 26 | 40 | 18 | - |  |
| Japan | 202 | - | - | 31 | - | 24 | 84 | 26 | 40 | 18 | - |  |
| Korea, Republic of | 58 | - | 3 | 31 | - | - | 6 | - | 6 | 4,850 | 11 |  |
| Philippines | 58 | - | - | 31 | - | - | 6 | - | 3 | 267 | - |  |
| Taiwan (Formosa) | 35 | - | - | 35 | - | 15 | 5,151 | 3 | 267 | 4,850 | 11 |  |
