LIBRARY ROOM 5013 APR 15 1955 TREASURY DEPARTMENT

LIBRARY

ROOM 5030

JUN 23 1972

TREASURY DEPARTMENT

TREASURY DEPARTMENT

FISCAL SERVICE, BUREAU OF ACCOUNTS OFFICE OF THE COMMISSIONER WASHINGTON 25, D.C.

OFFICIAL BUSINESS

TREASURY BULLETIN

SEPTEMBER-1954

UNITED STATES TREASURY DEPARTMENT OFFICE OF THE SECRETARY

September 1954

Table of Contents

Treasury financing operations A-1
Summary of Federal fiscal operations 1
Budget receipts and expenditures 2
Trust account and other transactions 6
Treasury cash income and outgo 8
Debt outstanding and Treasurer's account 12
Statutory debt limitation 15
Debt operations 16
United States savings bonds 21
Treasury savings notes 25
Ownership of Federal securities 26
Treasury survey of ownership of Federal securities 28
Treasury survey - commercial bank ownership of Federal securities 32
Market quotations on Treasury securities 36
Average yields of long-term bonds 39
Internal revenue collections 41
Monetary statistics 45
Capital movements 49
Cumulative table of contents 62

Note: Where calculations have been made from unrounded figures, the details may not check to the totals shown.

The Treasury Bulletin is for sale by the Superintendent of Documents, U. S. Government Printing Office, Washington 25, D. C. Subscription per year $4.25 domestic, $5.25 foreign. Single copy price varies.

September 1954

A-1

Treasury Financing Operations

Results of August Refunding

Exchanges for the new 1-1/8 percent certificates of indebtedness, Series D-1955, and the new 2-1/8 percent bonds of 1960 totaled close to $7.4 billion, approximately 98 percent of the two issues of 2-5/8 percent certificates maturing in August and September. Terms of the exchange offering were described in the August issue of the "Treasury Bulletin". The results of the refinancing are summarized in the table which follows.

Treasury Bills Refunded

Four issues of 91-day Treasury bills matured in August and were refunded. Maturities and new issues totaled $6.0 billion of $1.5 billion each. Average rates of discount on the new issues were 0.797 percent for August 5; 0.892 percent for August 12; 0.898 percent for August 19; and 0.983 percent for August 26. The new issues consisted of two 91-day maturities dated August 5 and 19 and two 92-day maturities dated August 12 and August 26.

| Maturing securities | Outstanding, June 30, 1954 | Securities issued in exchange > Total | 1-1/8 percent certificates, Series D-1955 | 2-1/8 percent bonds of 1960 | Payable in cash | Maturing securities, held by the banking system, June 30, 1954 1/ |
| --- | --- | --- | --- | --- | --- | --- |
| 2-5/8 percent certificates of indebtedness: |  | (in millions) |  |  | (Percent) |  |
| Series D-1954, maturing August 15, 1954 | $2,788 | $2,733 | $1,005 | $1,728 | $55 | 48 |
| Series E-1954, maturing September 15, 1954 | 4,724 | 4,631 | 2,553 | 2,078 | 93 | 60 |
| Total | 7,512 | 7,364 | 3,558 | 3,806 | 148 | 55 |

Owned by reporting commercial banks and Federal Reserve Banks. The ownership figures for June 30 are the latest published for holdings of commercial banks reporting to the Treasury on the ownership of Government securities.

Call Prior to Maturity

On August 12, 1954, the Treasury Department issued notice that the 2 percent Treasury bonds of 1951-55, dated December 15, 1941, due December 15, 1955, are called for redemption on December 15, 1954, on which date interest on such bonds will cease.

The announcement stated that holders may, in advance of the redemption date, be offered the privilege of exchanging all or any part of their called bonds for other interest-bearing obligations of the United States, in which event public notice will be given.

Statutory Limitation on the Debt

Public Law 686, 83d Congress, approved August 28, 1954 (68 Stat. 895), established as of that date until July 1, 1955, a temporary increase of $6 billion in the limitation on the outstanding public debt. The new law raises the maximum to $281 billion, but effective July 1, 1955, lowers it to $275 billion, the limit in effect since June 26, 1946. As of July 31, 1954, the debt subject to the limitation amounted to $270.5 billion. (For application of the limitation as of July 31, see page 15.) Earlier, statutory limitations on the debt outstanding are summarized in the "Annual Report of the Secretary of the Treasury" for 1953, in a table on page 383.

Note: Details of Treasury marketing financing operations are shown elsewhere in this issue of the "Treasury Bulletin", in the tables on "Offerings" and "Dis-

position", respectively, of marketable issues of bonds, notes, and certificates of indebtedness, and in the table "Offerings of Treasury Bills".

September 1954

1

SUMMARY OF FEDERAL FISCAL OPERATIONS

(In millions of dollars)

| Period | Budget receipts and expenditures > Net receipts 1/ | Expenditures 2/ | Surplus, or deficit (-) 2/ | Net of trust account and other transactions > 2/ 3/ | Clearing account, etc. > 4/ | Net increase in public debt, or decrease > (-) | Net increase in Treasurer's cash balance, or decrease > (-) | Treasurer's cash balance | Levels, end of period > Public debt | Guaranteed securities | Total Federal securities | Subject to limitation 2/ | col_14 |
| Partially exempt from Federal income taxes | 4,962 | 4,704 | 1,786 | 1,141 | 645 | 1,853 | 1,065 | 258 |
| Subject to Federal income taxes 5/ | 51,087 | 44,613 | 9,645 | 7,480 | 2,164 | 17,596 | 17,373 | 6,474 |
| Total | 56,065 | 49,326 | 11,431 | 8,621 | 2,810 | 19,452 | 18,443 | 6,739 |

Footnotes at end of Section II.

September 1954

33

TREASURY SURVEY

COMMERCIAL BANK OWNERSHIP, JUN

E 30, 1954

Section I

- Interest-Bearing Securities Issued or Guaranteed by the United States Government

Table 3.- Public Marketable Securities by Issues

(Par values - in millions of dollars)

| Issue (Tax status ½ is shown in parentheses) | Beld by 6,971 commercial banks 1/ | 4,539 member banks | Federal Reserve member banks > Central Reserve City > 35 central reserve city | 22 New York City | 13 Chicago | 305 reserve city | 2,432 nonmember banks > 4,199 country | col_9 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Treasury bills....................(taxable) | 4,187 | 3,623 | 1,128 | 1,015 | 113 | 1,187 | 1,308 | 564 |
| Certificates of indebtedness: |  |  |  |  |  |  |  |  |
| 2-5/8% August 1954-D.........(taxable) | 1,176 | 1,014 | 243 | 158 | 85 | 403 | 368 | 162 |
| 2-5/8% September 1954-E.........(taxable) | 1,988 | 1,749 | 477 | 390 | 87 | 678 | 594 | 239 |
| 1-5/8% February 1955-A.........(taxable) | 1,120 | 913 | 128 | 66 | 62 | 348 | 438 | 207 |
| 1-1/8% May 1955-B.........(taxable) | 658 | 538 | 123 | 96 | 27 | 161 | 254 | 121 |
| Total certificates of indebtedness | 4,942 | 4,214 | 970 | 710 | 260 | 1,589 | 1,655 | 729 |
| Treasury notes: |  |  |  |  |  |  |  |  |
| 1-7/8% December 1954-B.........(taxable) | 284 | 186 | 9 | 7 | 2 | 51 | 125 | 98 |
| 1-1/2% March 1955-A.........(taxable) | 2,882 | 2,498 | 419 | 246 | 173 | 1,082 | 996 | 385 |
| 1-3/4% December 1955-B.........(taxable) | 2,134 | 1,819 | 299 | 175 | 124 | 755 | 765 | 316 |
| 1-1/2% April 1956-EA.........(taxable) | 5 | 5 | - | - | - | 1 | 3 | * |
| 1-1/2% October 1956-EO.........(taxable) | 31 | 29 | * | - | * | 18 | 11 | 2 |
| 2-7/8% March 1957-A.........(taxable) | 2,073 | 1,836 | 331 | 170 | 160 | 855 | 650 | 237 |
| 1-1/2% April 1957-EA.........(taxable) | 24 | 22 | * | - | * | 6 | 16 | 2 |
| 1-1/2% October 1957-EO.........(taxable) | 79 | 74 | 35 | 35 | * | 13 | 27 | 5 |
| 1-1/2% April 1958-EA.........(taxable) | 267 | 248 | 58 | 57 | * | 123 | 68 | 19 |
| 1-1/2% October 1958-EO.........(taxable) | 79 | 65 | 11 | 3 | 8 | 26 | 28 | 14 |
| 1-7/8% February 1959-A.........(taxable) | 3,550 | 3,210 | 991 | 739 | 253 | 1,246 | 973 | 340 |
| 1-1/2% April 1959-EA.........(taxable) | 16 | 13 | 5 | 5 | * | 5 | 3 | 3 |
| Total Treasury notes | 11,423 | 10,003 | 2,158 | 1,437 | 721 | 4,182 | 3,664 | 1,420 |
| Treasury bonds: |  |  |  |  |  |  |  |  |
| Bank eligible: |  |  |  |  |  |  |  |  |
| 2½% December 1951-55.........(taxable) | 347 | 273 | 41 | 39 | 3 | 65 | 167 | 74 |
| 2% December 1952-54.........(taxable) | 5,389 | 4,785 | 1,179 | 939 | 240 | 1,869 | 1,738 | 603 |
| 2-7/8% March 1955-60.........(partially) | 1,916 | 1,825 | 778 | 597 | 182 | 636 | 410 | 92 |
| 2-1/2% March 1956-58.........(taxable) | 1,029 | 922 | 190 | 170 | 20 | 346 | 386 | 107 |
| 2-1/4% September 1956-59.........(taxable) | 2,855 | 2,590 | 747 | 619 | 128 | 772 | 1,071 | 266 |
| 2-3/4% September 1956-59.........(partially) | 881 | 821 | 295 | 177 | 118 | 342 | 184 | 60 |
| 2-3/8% March 1957-59.........(taxable) | 466 | 418 | 91 | 79 | 12 | 152 | 175 | 49 |
| 2-3/8% June 1958.........(taxable) | 2,683 | 2,566 | 456 | 347 | 109 | 1,103 | 1,007 | 317 |
| 2-3/4% June 1958-63.........(partially) | 842 | 789 | 278 | 176 | 102 | 335 | 176 | 53 |
| 2-1/2% December 1958.........(taxable) | 1,634 | 1,378 | 252 | 160 | 92 | 564 | 562 | 256 |
| 2-1/4% June 1959-62.........(taxable) | 1,623 | 1,435 | 352 | 320 | 33 | 513 | 569 | 189 |
| 2-1/4% December 1959-62.........(taxable) | 822 | 730 | 195 | 169 | 26 | 225 | 310 | 92 |
| 2-3/4% December 1960-65.........(partially) | 1,322 | 1,269 | 434 | 291 | 243 | 540 | 295 | 53 |
| 2-3/4% September 1961.........(taxable) | 1,484 | 1,339 | 363 | 301 | 62 | 543 | 434 | 145 |
| 2-1/2% November 1961.........(taxable) | 8,309 | 7,328 | 1,186 | 889 | 297 | 3,402 | 2,740 | 982 |
| 2-1/2% June 1962-67.........(taxable) | 488 | 365 | 54 | 53 | * | 142 | 169 | 123 |
| 2-1/2% December 1963-68.........(taxable) | 324 | 268 | 28 | 27 | 1 | 117 | 123 | 56 |
| 2-1/2% June 1964-69.........(taxable) | 393 | 300 | 36 | 33 | 3 | 152 | 113 | 92 |
| 2-1/2% December 1964-69.........(taxable) | 326 | 286 | 68 | 63 | 5 | 124 | 94 | 40 |
| 2-1/2% March 1965-70.........(taxable) | 142 | 114 | 16 | 15 | 1 | 44 | 53 | 28 |
| 2-1/2% September 1967-72.........(taxable) | 1,696 | 1,438 | 105 | 69 | 36 | 441 | 891 | 259 |
| 3-1/4% June 1978-83.........(taxable) | 76 | 67 | 26 | 26 | * | 19 | 22 | 9 |
| Total bank eligible | 35,249 | 31,306 | 7,171 | 5,457 | 1,714 | 12,446 | 11,689 | 3,943 |
| Bank restricted: 3/ |  |  |  |  |  |  |  |  |
| 2-1/2% March 1966-71.........(taxable) | 41 | 25 | * | * | * | 2 | 22 | 17 |
| 2-1/2% June 1967-72.........(taxable) | 52 | 36 | 1 | * | * | 9 | 26 | 16 |
| 2-1/2% December 1967-72.........(taxable) | 125 | 81 | 1 | * | 1 | 9 | 70 | 45 |
| Total bank restricted | 218 | 141 | 2 | * | 1 | 20 | 119 | 77 |
| Total Treasury bonds | 35,467 | 31,447 | 7,173 | 5,458 | 1,715 | 12,467 | 11,807 | 4,020 |

Footnotes at end of Section II.

(Continued on following page)

34

Treasury Bulletin

TREASURY SURVEY - COMMERCIAL BANK OWNERSHIP, JUNE 30, 1954

Section I - Interest-Bearing Securities Issued or Guaranteed by the United States Government

Table 3.- Public Marketable Securities by Issues - (Continued)

(Par values - in millions of dollars)

| Issue (Tax status ½ is shown in parentheses) | Held by 6,971 commercial banks 1/ | Federal Reserve member banks > 4,539 member banks | Central reserve city > 35 central reserve city | 22 New York City | 13 Chicago | col_7 | 305 reserve city | 2,432 nonmember banks > 4,199 country | col_10 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Other bonds: |  |  |  |  |  |  |  |  |  |
| Postal savings bonds......(wholly) | 7 | 5 | * | - | * | 2 | 3 | 2 |  |
| Panama Canal bonds......(wholly) | 8 | 4 | - | - | - | 2 | 2 | 4 |  |
| Total other bonds | 15 | 9 | * | - | * | 3 | 5 | 6 |  |
| Guaranteed securities: |  |  |  |  |  |  |  |  |  |
| Federal Housing Administration debentures......(taxable ½) | 31 | 30 | 2 | 2 | - | 25 | 4 | 1 |  |
| Total public marketable securities | 56,065 | 49,326 | 11,431 | 8,621 | 2,810 | 19,452 | 18,443 | 6,739 |  |

Footnotes at end of Section II.

Table 4.- Interest-Bearing Public Nonmarketable Securities by Issues

(Par values - in millions of dollars)

| Issue (Tax status ½ is shown in parentheses) | Held by 6,971 commercial banks 1/ | Federal Reserve member banks > 4,539 member banks | Central reserve city > 35 central reserve city | 22 New York City | 13 Chicago | 305 reserves city | 2,432 nonmember banks > 4,199 country | col_9 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- |
| United States earnings bonds: |  |  |  |  |  |  |  |  |
| Series F 2/.....(taxable) | 460 | 299 | 2 | * | 2 | 28 | 268 | 161 |
| Series G.....(taxable) | 910 | 672 | 5 | 2 | 3 | 60 | 607 | 238 |
| Series J 2/.....(taxable) | 1 | * | - | - | - | * | * | 1 |
| Series K.....(taxable) | 1 | 1 | - | - | - | * | * | 1 |
| Total United States earnings bonds | 1,373 | 971 | 7 | 2 | 5 | 88 | 876 | 401 |
| Other U.S. securities: |  |  |  |  |  |  |  |  |
| Treasury savings notes.....(taxable) | 32 | 26 | 22 | 22 | * | 2 | 3 | 6 |
| Depositary bonds.....(taxable) | 411 7/ | 275 | 57 | 53 | 4 | 91 | 128 | 24 |
| Treasury bonds: |  |  |  |  |  |  |  |  |
| Investment Series A.....(taxable) | 184 | 146 | 10 | 4 | 6 | 56 | 80 | 38 |
| Investment Series B.....(taxable) | 165 | 125 | 2 | 1 | 1 | 21 | 102 | 39 |
| Total other U.S. securities | 793 7/ | 573 | 91 | 80 | 11 | 170 | 312 | 108 |
| Total public nonmarketable securities | 2,166 7/ | 1,544 | 98 | 82 | 16 | 258 | 1,189 | 510 |

Footnotes at end of Section II

September 1954

35

TREASURY SURVEY - COMMERCIAL BANK OWNERSHIP, JUNE 30, 1954

Section II - Interest-Bearing Securities Issued by Federal Agencies but not Guaranteed by the United States Government

(Par values - in millions of dollars)

| Issue (Tax status is shown in parentheses) | Held by 6,971 commercial banks 1/ | Federal Reserve member banks > 4,539 member banks | Central reserve city > 35 central reserve city | 22 New York City | 13 Chicago | 305 reserve city | 2,432 nonmember banks > 4,199 country | col_9 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Federal intermediate credit banks: |  |  |  |  |  |  |  |  |
| Debentures......(taxable) | 353 | 305 | 28 | 18 | 9 | 172 | 106 | 48 |
| Central Bank for Cooperatives: |  |  |  |  |  |  |  |  |
| 2-1/8% February 1955 (Debentures)....(taxable) | 24 | 18 | 1 | * | 1 | 12 | 6 | 6 |
| 1-1/2 June 1955 (Debentures)....(taxable) | 21 | 18 | 1 | * | * | 14 | 4 | 3 |
| 2 June 1957 (Debentures)....(taxable) | 26 | 23 | 2 | * | 2 | 16 | 5 | 3 |
| Total Central Bank for Cooperatives securities. | 72 | 60 | 4 | 1 | 3 | 42 | 15 | 12 |
| Federal home loan banks: 8/ |  |  |  |  |  |  |  |  |
| 1.15% September 1954 (Notes)....(taxable) | 23 | 19 | 3 | 3 | * | 11 | 5 | 4 |
| 1.30 January 1955 (Notes)....(taxable) | 29 | 26 | 2 | 1 | * | 16 | 8 | 3 |
| Total Federal home loan bank securities...... | 51 | 45 | 4 | 4 | * | 27 | 13 | 7 |
| Federal land banks: 2/ |  |  |  |  |  |  |  |  |
| 2-1/4% February 1953-55 (Bonds)....(taxable) | 85 | 71 | 8 | 5 | 2 | 33 | 30 | 14 |
| 2-1/2 November 1954 (Bonds)....(taxable) | 43 | 32 | 2 | 1 | 1 | 12 | 18 | 11 |
| 2-1/2 November 1954 (Bonds)....(taxable) | 52 | 44 | 3 | 3 | * | 19 | 21 | 8 |
| 2-3/4 February 1955 (Bonds)....(taxable) | 46 | 40 | 5 | 4 | 1 | 19 | 16 | 6 |
| 1-3/4 October 1955-57 (Bonds)....(taxable) | 179 | 160 | 22 | 14 | 8 | 82 | 56 | 19 |
| 2-5/8 May 1956 (Bonds)....(taxable) | 158 | 142 | 28 | 13 | 15 | 69 | 46 | 15 |
| 2-3/4 May 1958 (Bonds)....(taxable) | 70 | 64 | 8 | 6 | 1 | 41 | 16 | 6 |
| 2-1/4 May 1959 (Bonds)....(taxable) | 46 | 39 | 3 | 2 | 1 | 23 | 13 | 8 |
| Total Federal land bank securities...... | 679 | 592 | 79 | 49 | 30 | 298 | 216 | 86 |

1/ Includes trust companies and stock savings banks but excludes securities held in trust departments.
2/ United States savings bonds, Series F and J, are shown at current redemption values. They were reported at maturity value by the banks included in the Treasury Survey but have been adjusted to current redemption values for use in this statement.
3/ Issues which commercial banks may not acquire prior to specified dates (with minor exceptions); see "Debt Outstanding and Treasurer's Account", Table 2, footnote 1.
4/ Federal securities fall into three broad classes with respect to the imposition of Federal income taxes on income derived from them. "Wholly" tax-exempt securities are those with the income exempt from both normal tax and surtax. "Partially" tax-exempt securities are those with the income exempt from the normal tax except that in the case of partially

tax-exempt Treasury bonds, interest derived from $5,000 of principal amount owned by any one holder is also exempt from the surtax. "Taxable" securities are those with the income subject to both normal tax and surtax.
5/ Includes F. E. A. debentures; see footnote 6.
6/ A small indeterminate amount of these debentures is partially tax-exempt.
7/ Total includes $111.5 million depository bonds held by commercial banks not included in Treasury Survey.
8/ The proprietary interest of the United States in these banks ended in July 1951.
9/ The proprietary interest of the United States in these banks ended in June 1947.
* Less than $500,000.

36

Treasury Bulletin

MARKET QUOTATIONS ON TREASURY SECURITIES, JULY 30, 1954

Current market quotations shown here are over-the-counter closing bid quotations in the New York market for the last trading day of the month, as reported to the Treasury by the Federal Reserve Bank of New York. The securities listed include all regularly quoted

public marketable securities issued by the United States Government except Panama Canal bonds. Outstanding issues which are guaranteed by the United States Government are excluded because they are not regularly quoted in the market.

Table 1.- Treasury Bills (Taxable)

| Amount outstanding (millions) | Maturity date | Issue date | Bank discount > Bid | Change from last month | Amount outstanding (millions)_2 | Maturity date_2 | Issue date_2 | Bank discount > Bid_2 | Change from last month_2 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| $1,502 | 8/5/54 | 5/6/54 | .60$ | -.02% | $1,501 | 9/23/54 | 6/24/54 | .73$ | +.10% |
| 1,501 | 8/12/54 | 5/13/54 | .65 | +.03 | 1,501 | 9/30/54 | 7/1/54 | .74 | +.10 |
| 1,501 | 8/19/54 | 5/20/54 | .68 | +.05 | 1,501 | 10/7/54 | 7/8/54 | .75 | - |
| 1,503 | 8/26/54 | 5/21/54 | .70 | +.07 | 1,500 | 10/14/54 | 7/15/54 | .75 | - |
| 1,501 | 9/2/54 | 6/3/54 | .72 | +.09 | 1,500 | 10/21/54 | 7/22/54 | .77 | - |
| 1,500 | 9/9/54 | 6/10/54 | .72 | +.09 | 1,500 | 10/28/54 | 7/29/54 | .79 | - |
| 1,501 | 9/16/54 | 6/17/54 | .72 | +.09 |  |  |  |  |  |

Table 2.- Certificates of Indebtedness (Taxable)

(Price decimals are 32nds)

| Amount outstanding (millions) | Description | Issue date | Price > Bid | Change from last month | Yield > To maturity | Change from last month_2 |
| --- | --- | --- | --- | --- | --- | --- |
| $2,788 | 2-5/84 - 8/15/54-D | 8/15/53 | 100.12½ | +0.1½ | $3.04 per M 1/ | - |
| 4,724 | 2-5/8 - 9/15/54-E | 9/15/53 | 100.14½ | -.01½ | $1.44 per M 1/ | - |
| 7,007 | 1-5/8 - 2/15/55-A | 2/15/54 | 100.19¼ | -.01 | .48% | -.12% |
| 3,886 | 1-1/8 - 5/17/55-B | 5/17/54 | 100.14 | +0.03 | .57 | -.17 |
| 2/ | 1 - 3/22/55-C 3/ | 8/2/54 | 100.02 | - | .90 | - |

Footnotes at end of Table 4.

Table 3.- Other Taxable Issues

(Prior decimals are 32nds)

| Amount outstanding (millions) | Description | Price > Bid | Change from last month | Yield > To first call | Change from last month_2 | Issue date | Price range since first traded 1/2 > High | Date | Low | Date_2 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Treasury notes: |  |  |  |  |  |  |  |  |  |  |
| $8,175 | 1-7/8 - 12/15/54-B | 100.19 | -.02 | .26% | -.17% | 12/1/53 | 100.29 | 5/5/54 | 100.07½ | 12/18/53 |
| 5,365 | 1-1/2 - 3/15/55-A | 100.18 | .00 | .58 | -.12 | 3/15/50 | 100.21 | 5/5/54 | 97.22 | 12/26/51 |
| 6,854 | 1-3/4 - 12/15/55-B | 101.11 | +.01 | .76 | -.08 | 12/15/50 | 101.12 | 7/16/54 | 97.21 | 6/1/53 |
| 1,007 | 1-1/2 - 4/1/56-EA | 101.00 | .00 | .89 | -.03 | 4/1/51 | 101.00 | 7/30/54 | 97.06 | 6/16/53 |
| 550 | 1-1/2 - 10/1/56-EO | 101.00 | .00 | 1.03 | -.02 | 10/1/51 | 101.00 | 7/30/54 | 96.20 | 6/8/53 |
| 2,997 | 2-7/8 - 3/15/57-A | 103.28 | +.01 | 1.37 | -.05 | 9/25/53 | 104.01 | 2/24/54 | 100.04½ | 9/2/53 |
| 531 | 1-1/2 - 4/1/57-EA | 100.24 | +.02 | 1.34 | -.02 | 4/1/52 | 100.14 | 7/30/54 | 95.24 | 6/5/53 |
| 824 | 1-1/2 - 10/1/57-EO | 100.12 | .00 | 1.38 | .00 | 10/1/52 | 100.12 | 7/30/54 | 94.24 | 6/2/53 |
| 383 | 1-1/2 - 4/1/58-EA | 99.26 | +.02 | 1.55 | -.02 | 4/1/53 | 100.00 | 4/29/54 | 93.16 | 6/4/53 |
| 121 | 1-1/2 - 10/1/58-EO | 99.24 | +.02 | 1.56 | -.02 | 10/1/53 | 99.28 | 7/19/54 | 96.02 | 10/5/53 |
| 5,102 | 1-7/8 - 2/15/59-A | 100.11 | -.04 | 1.80 | +.03 | 5/17/54 | 100.21 | 7/16/54 | 99.29 | 6/2/54 |
| 54 | 1-1/2 - 4/1/59-EA | 99.08 | +.06 | 1.67 | -.04 | 4/1/54 | 99.20 | 5/4/54 | 98.30 | 6/9/54 |
| Treasury bonds - bank eligible: |  |  |  |  |  |  |  |  |  |  |
| 510 | 2 - 12/15/51-59 5/8 | 100.21 | -.01 | .20% | -.28% | 12/15/41 | 104.26 | 3/11/46 | 98.08 | 6/3/53 |
| 8,662 | 2 - 12/15/52-54 8/8 | 100.22 | -.01 | .12 | -.29 | 12/1/44 | 105.00 | 3/11/46 | 99.00 | 6/2/53 |
| 1,449 | 2-1/2 - 3/15/56-58 | 102.12 | -.01 | 1.01 | -.06 | 6/2/42 | 110.22 | 2/8/46 | 97.10 | 6/1/53 |
| 3,822 | 2-1/4 - 9/15/56-59 | 101.26 | -.04 | 1.38 | +.02 | 2/1/44 | 107.16 | 4/6/46 | 95.04 | 6/2/53 |
| 927 | 2-3/8 - 3/15/57-59 | 102.17 | -.07 | 1.39 | +.06 | 3/1/52 | 102.26 | 7/2/54 | 96.06 | 6/2/53 |
| 4,245 | 2-3/8 - 6/15/58 | 102.22 | .00 | 1.66 | -.01 | 7/1/52 | 102.30 | 4/29/54 | 96.10 | 6/1/53 |
| 2,368 | 2-1/2 - 12/15/58 | 103.09 | -.02 | 1.72 | .00 | 2/15/53 | 103.24 | 4/29/54 | 97.04 | 6/1/53 |
| 5,277 | 2-1/4 - 6/15/59-62 | 100.30 | -.14 | 2.05 | +.09 | 6/1/45 | 104.20 | 4/6/46 | 92.02 | 6/1/53 |
| 3,465 | 2-1/4 - 12/15/59-62 | 100.31 | -.13 | 2.06 | +.07 | 11/15/45 | 104.21 | 4/6/46 | 92.00 | 6/1/53 |
| 2,239 | 2-3/4 - 9/15/61 | 103.28 | -.04 | 2.16 | +.01 | 11/9/53 | 104.22 | 4/30/54 | 100.19 | 11/13/53 |
| 11,177 | 2-1/2 - 11/15/61 | 102.08 | -.07 | 2.16 | +.02 | 2/15/54 | 103.00 | 4/30/54 | 100.12 | 2/1/54 |
| 2,116 | 2-1/2 - 6/15/62-67 | 101.21 | +.08 | 2.27 | -.04 | 5/5/42 | 108.12 | 4/6/46 | 92.00 | 6/1/53 |
| 2,826 | 2-1/2 - 12/15/63-68 | 101.07 | +.15 | 2.35 | -.06 | 12/1/42 | 108.03 | 4/6/46 | 91.04 | 6/1/53 |
| 3,754 | 2-1/2 - 6/15/64-69 | 100.30 | +.18 | 2.39 | -.07 | 4/15/43 | 107.25 | 4/6/46 | 90.28 | 6/1/53 |
| 3,830 | 2-1/2 - 12/15/64-69 | 100.29 | +.19 | 2.40 | -.07 | 9/15/43 | 107.24 | 4/6/46 | 90.20 | 6/1/53 |
| 4,719 | 2-1/2 - 3/15/65-70 | 100.23 | +.17 | 2.42 | -.06 | 2/1/44 | 107.23 | 4/6/46 | 90.18 | 6/1/53 |
| 2,716 | 2-1/2 - 9/15/67-72 7/8 | 100.17 | +.19 | 2.45 | -.06 | 10/20/41 | 109.18 | 4/6/46 | 89.30 | 6/1/53 |
| 1,606 | 3-1/4 - 6/15/78-83 8/8 | 111.16 | +.108 | 2.60 | -.07 | 5/1/53 | 111.16 | 7/30/54 | 98.20 | 6/1/53 |

Footnotes at end of Table 4.

(Continued on following page)

September 1954

37

MARKET QUOTATIONS ON TREASURY SECURITIES, JULY 30, 1954

Table 3.- Other Taxable Issues - (Continued)

(Price decimals are 32nds)

| Amount out-standing (millions) | Description | Price > Bid | Change from last month | Yield > To first call | Change from last month_2 | Issue date | Price range since first traded ¼ > High | col_9 | Low | col_11 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
|  | Treasury bonds - bank restricted: 2/ |  |  |  |  |  | Price | Date | Price | Date |
| $2,961 | 2-1/2% - 3/15/66-71 | 100.21 | +.19 | 2.43¼ | -.06¼ | 12/1/44 | 107.22 | 4/6/46 | 90.16 | 6/1/53 |
| 1,888 | 2-1/2 - 6/15/67-72 1/ | 100.17 | +.19 | 2.45 | -.06 | 6/1/45 | 106.16 | 4/6/46 | 89.30 | 6/1/53 |
| 3,822 | 2-1/2 - 12/15/67-72 1/ | 100.16 | +.19 | 2.46 | -.05 | 11/15/45 | 106.16 | 4/6/46 | 89.30 | 6/1/53 |

Footnotes at end of Table 4.

Table 4.- Partially Tax-Exempt Bonds

(Price decimals are 32nds)

| Amount outstanding (millions) | Description > Treasury bonds - bank eligible: | Price > Bid | Change from last month | Yields > To first call | Change from last month_2 | Issue date | Price range since first traded ½ > High > Price | Date | Low > Price | Date_2 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| $2,611 | 2-7/8% - 3/15/55-60 | 101.15 | -.07 | .48% | +.02% | 3/15/35 | 116.02 | 1/12/46 | 98.30 | 9/20/45 |
| .982 | 2-3/4 - 9/15/56-59 | 104.06 | .00 | .75 | -.08 | 9/15/36 | 116.13 | 1/26/46 | 98.10 | 4/1/37 |
| .919 | 2-3/4 - 6/15/58-63 | 106.14 | +.02 | 1.05 | -.05 | 6/15/38 | 117.04 | 1/15/46 | 99.15 | 9/25/39 |
| 1,485 | 2-3/4 - 12/15/60-65 | 108.21 | -.03 | 1.33 | .00 | 12/15/38 | 119.00 | 1/25/46 | 99.14 | 9/25/39 |

1/ Excess of price over zero yield.
2/ Amount issued on August 2, 1954, was $3,734 million.
3/ Tax Anticipation Series.
4/ Beginning April 1953, prices are closing bid quotations in the over-the-counter market. Prices for prior dates are the mean of closing bid and ask quotations, except that before October 1, 1939, they are closing prices on the New York Stock Exchange. "When issued" prices are included in history beginning October 1, 1939. Dates of highs and lows in case of recurrence are the latest dates.
5/ Not called for redemption on June 15, 1954. Callable on four months' notice on December 15, 1954.

6/ Not called for redemption on June 15, 1954. Will mature on December 15, 1954.
7/ Included in the average of taxable Treasury bonds due or callable from 12 to 20 years beginning April 15, 1953, as shown under "Average Yields of Long-Term Bonds".
8/ First quoted April 15, 1953. This issue is listed under e new long-term taxable Treasury bond class due or callable 20 years and after as shown under "Average Yields of Long-Term Bonds".
9/ For definition, see "Debt Outstanding and Treasurer's Account", Table 2, footnote 1.

38

Treasury Bulletin

MARKET QUOTATIONS ON

TREASURY SECURITIES

JULY

30, 1954
