LIBRARY ARROW SRA 1 TREASURY TERRY

LIBRARY ROOM 5030

JUN 21 1972

TREASURY DEPARTMENT

TREASURY BULLETIN

FEBRUARY - 1949

UNITED STATES TREASURY DEPARTMENT

OFFICE OF THE SECRETARY

February 1949

Table of Contents

| Page | col_2 |
| --- | --- |
| Treasury financing operations | A-1 |
| Announcement of change in reporting procedure on refunds and capital transfers | A-2 |
| Summary of fiscal operations | 1 |
| Budget receipts and expenditures | 2 |
| Trust accounts, etc. | 8 |
| Treasury cash income and outgo | 11 |
| General Fund of the Treasury | 14 |
| Debt outstanding | 15 |
| Statutory debt limitation | 18 |
| Debt operations | 19 |
| United States savings bonds | 25 |
| Treasury savings notes | 32 |
| Ownership of Federal securities | 33 |
| Treasury survey of ownership | 35 |
| Market quotations | 39 |
| Yields of Treasury and corporate bonds | 42 |
| Internal revenue collections | 44 |
| Monetary statistics | 48 |
| Exchange stabilization fund | 52 |
| Capital movements | 54 |
| Cumulative table of contents | 68 |

February 1949

A-1

Treasury Financing Operations

February Certificates Refunded

On January 19, 1949, the Secretary of the Treasury announced the offering of a one-year 1-1/4 percent certificate of indebtedness in exchange for the $2,189 million of 1-1/8 percent certificates of indebtedness maturing February 1. Subscription books were opened January 19 and were closed at the close of business on January 21.

Exchanges were made par for par and cash subscriptions were not received. The new certificates were dated February 1, 1949, and bear interest from that date at the rate of 1-1/4 percent per annum, payable with the principal at maturity on February 1, 1950. They were issued in bearer form only in denominations of $1,000, $5,000, $10,000, $100,000, and $1,000,000.

Reports to the Treasury on the ownership of Government securities indicate that on November 30, 1948, about 41 percent of the maturing certificates were owned by reporting commercial banks and Federal Reserve Banks. The ownership figures for November 30 are the latest available for holdings of commercial banks.

Subscriptions to the new certificates amounted to $1,993 million on the basis of preliminary figures. Maturing certificates held by Federal Reserve Banks in the amount of $88 million were redeemed for cash,

Note: Details of Treasury market financing operations are shown in the tables on "Offerings" and "Disposition", respectively, of marketable issues of bonds, notes,

leaving $108 million held by other investors to be paid in cash.

Treasury Bills Retired and Refunded

Treasury bills maturing in December totaled $5.2 billion and the amount refunded totaled $5.0 billion. The first two weekly issues were each $100 million less than the respective amounts maturing. The remaining issues were refunded in full. The average rates of discount on the five December offerings, beginning with that dated December 2, were in sequence, 1.150 percent, 1.152 percent, 1.153 percent, 1.154 percent, and 1.157 percent.

Savings Bonds, Series E - Limitation Modified

Individual holders of Series D-1939 savings bonds, which began maturing January 1, 1949, may reinvest the proceeds of the maturing bonds in Series E savings bonds currently on sale without regard to the $10,000 annual limitation (maturity value) on purchases of E bonds, according to an announcement on December 20, 1948. Holders of Series D-1939 savings bonds may reinvest any part of the proceeds of their maturing bonds up to such denominational amounts as the proceeds will fully cover. The reinvestment can be effected through the established payment and issue procedures.

and certificates of indebtedness, and the table "Offerings of Treasury Bills", in this issue of the "Treasury Bulletin".

A-2

Treasury Bulletin

Announcement

As announced on December 23, 1948, by the Secretary of the Treasury, the Director of the Bureau of the Budget, and the Comptroller General, as part of a continuing effort to improve Federal accounting and financial reporting, amounts refunded by the Government, principally for the overpayment of taxes, are being reported as deductions from total receipts rather than as expenditures, beginning January 1949. Figures for prior periods, except as noted, have been adjusted accordingly for comparative purposes. The change does not affect the size of the budget surplus or deficit since it reduces receipts and expenditures by equal amounts. Interest, which is paid on some types of refunds, will continue to be reported as a budget expenditure.

Refunds of receipts are not true operating costs, but merely represent the return of money which the Government is not entitled to keep. The new method results in a clearer presentation of receipts retained by the Government, and causes reported budget expenditures to reflect more accurately the actual costs of carrying out Government programs.

Figures for prior periods have been adjusted also to exclude from both budget receipts and budget expenditures certain payments to the Treasury, principally by wholly owned Government corporations, for retirement of capital stock and for disposition of earnings, in accordance with reporting procedures which became effective July 1, 1948.

February 1949

1

SUMMARY OF FEDERAL FISCAL OPERATIONS

(In millions of dollars)

| Period | Budget receipts and expenditures 1/ > Net receipts 2/ | Expenditures 3/ | Surplus, or deficit (-) | Transactions of Foreign Economic Cooperation Trust Fund 2/ | Surplus, or deficit (-) adjusted for F.E.C. Trust Fund 3/ | Other trust etc. - net receipts, or expenditures (-) 5/ | Clearing account 6/ | Net increase in public debt, or decrease (-) | Net increase in General Fund balance, or decrease (-) | Levels, end of period | General Fund balance 7/ | Public debt 8/ |
| Classification | Total amount outstanding | Held by investors covered in Treasury Survey > Banks 1/ > 7,277 commercial 2/ | 32 stock savings | 532 mutual savings | Insurance companies > 331 life | U. S. Government agencies and trust funds, and Federal Reserve Banks > 626 fire, casualty, and marine | Held by all other investors 3/ |
| --- | --- | --- | --- | --- | --- | --- | --- |
| Interest-bearing securities: |  |  |  |  |  |  |  |
| Public marketable................. | 157,745 | 54,942 | 399 | 10,907 | 15,367 | 3,668 | 42,764 |
| Public nonmarketable 4/ 5/........ | 61,299 | 1,633 | 16 | 593 | 535 | 423 | 57,936 |
| Special issues.................... | 31,400 | - | - | - | - | - | - |
| Total interest-bearing securities | 250,444 | 56,575 | 415 | 11,499 | 16,902 | 4,091 | 100,700 |
| Matured debt and debt bearing no interest 6/.... | 2,119 | - | - | - | - | - | - |
| Total securities issued or guaranteed by the U. S. Government 7/.................... | 252,563 | - | - | - | - | - | - |

Footnotes at end of Section II.

Table 2.- Summary of Interest-Bearing Public Marketable Securities

(Par values - in millions of dollars)

| Classification | Total amount outstanding | Held by investors covered in Treasury Survey > 7,277 commercial 2/ | 32 stock savings | 532 mutual savings | 331 life | 626 fire, casualty, and marine | U. S. Government agencies and trust funds, and Federal Reserve Banks | Held by all other investors 3/ |
| --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Type of security: |  |  |  |  |  |  |  |  |
| Issued by U. S. Government: |  |  |  |  |  |  |  |  |
| Treasury bills. | 12,418 | 2,877 | 6 | 66 | 169 | 54 | 5,261 | 3,987 |
| Certificates of indebtedness. | 26,008 | 8,690 | 24 | 290 | 123 | 570 | 6,075 | 10,236 |
| Treasury notes. | 7,131 | 2,964 | 6 | 87 | 14 | 159 | 803 | 3,098 |
| Treasury bonds - bank eligible. | 62,375 | 39,561 | 212 | 2,738 | 2,192 | 1,667 | 5,107 | 10,908 |
| Treasury bonds - bank restricted 3/ | 49,636 | 831 | 151 | 7,727 | 13,874 | 1,217 | 11,416 | 14,421 |
| Postal savings and Panama Canal bonds. | 163 | 13 | * | * | * | 1 | 37 | 112 |
| Guaranteed by U. S. Government 1/. | 14 | 5 | * | * | 6 | * | * | 3 |
| Total. | 157,745 | 54,942 | 399 | 10,907 | 16,367 | 3,668 | 28,698 | 42,764 |
| Call classes: |  |  |  |  |  |  |  |  |
| Due or first becoming callable: |  |  |  |  |  |  |  |  |
| Within 1 year. | 44,952 | 14,395 | 40 | 516 | 341 | 744 | 11,947 | 16,969 |
| 1 to 5 years. | 48,428 | 30,951 | 114 | 1,855 | 1,549 | 1,125 | 3,985 | 8,848 |
| 5 to 10 years. | 10,464 | 6,196 | 81 | 546 | 518 | 459 | 802 | 1,860 |
| 10 to 15 years. | 12,407 | 1,330 | 55 | 2,707 | 1,633 | 606 | 2,631 | 3,445 |
| 15 to 20 years. | 41,481 | 2,064 | 110 | 5,283 | 12,320 | 733 | 9,332 | 11,639 |
| Over 20 years. | - | - | - | - | - | - | - | - |
| Various (Federal Housing Administration debentures). | 14 | 5 | * | * | 6 | * | * | 3 |
| Total. | 157,745 | 54,942 | 399 | 10,907 | 16,367 | 3,668 | 28,698 | 42,764 |
| Tax status: 2/ |  |  |  |  |  |  |  |  |
| Wholly exempt from Federal income taxes. | 163 | 13 | * | * | * | 1 | 37 | 112 |
| Partially exempt from Federal income taxes. | 14,937 | 11,102 | 96 | 43 | 27 | 717 | 947 | 2,006 |
| Subject to Federal income taxes 10/. | 142,645 | 43,827 | 303 | 10,864 | 16,340 | 2,950 | 27,714 | 40,646 |
| Total. | 157,745 | 54,942 | 399 | 10,907 | 16,367 | 3,668 | 28,698 | 42,764 |

Footnotes at end of Section II.

36

Treasury Bulletin

TREASURY SURVEY OF OWNERSHIP, NOVEMBER 30, 1948

Section I - Securities Issued or Guaranteed by the United States Government

Table 3.- Interest-Bearing Public Marketable Securities, by Issues

(Par value - in millions of dollars)

| Issue (Tax status 2/ is shown in parentheses) | Total amount outstanding | Held by investors covered in Treasury Survey > 7,277 commercial 2/ | 32 stock savings | 532 mutual savings | 331 life | Insurance companies 626 fire, casualty, and marine | Held by all other investors 3/ > U.S. Government agencies and trust funds, and Federal Reserve Banks | col_9 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Treasury bills.........(taxable) | 12,418 | 2,877 | 6 | 66 | 169 | 54 | 5,261 | 3,987 |
| Certificate of indebtedness: |  |  |  |  |  |  |  |  |
| 1-1/3% January 1949-A.........(taxable) | 2,592 | 1,140 | 4 | 67 | 33 | 94 | 91 | 1,153 |
| 1-1/3% February 1949-B.........(taxable) | 2,109 | 815 | 3 | 26 | 14 | 40 | 97 | 1,194 |
| 1-1/3% March 1949-C.........(taxable) | 3,553 | 1,414 | 3 | 47 | 16 | 83 | 659 | 1,331 |
| 1-1/3% April 1949-D.........(taxable) | 1,055 | 361 | 2 | 4 | * | 18 | 87 | 583 |
| 1-1/3% June 1949-E.........(taxable) | 4,301 | 1,645 | 4 | 37 | 12 | 68 | 771 | 1,765 |
| 1-1/3% July 1949-F.........(taxable) | 5,783 | 1,191 | 2 | 16 | 4 | 91 | 2,774 | 1,704 |
| 1-1/4% October 1949-G.........(taxable) | 6,535 | 2,125 | 7 | 92 | 44 | 175 | 1,596 | 2,496 |
| Total certificates of indebtedness | 26,008 | 8,690 | 24 | 290 | 123 | 570 | 6,075 | 10,236 |
| Treasury notes: |  |  |  |  |  |  |  |  |
| 1-1/3% January 1949-A.........(taxable) | 3,535 | 1,066 | 3 | 36 | 10 | 70 | 207 | 2,144 |
| 1-3/8% April 1950-A.........(taxable) | 3,596 | 1,898 | 3 | 51 | 4 | 90 | 596 | 954 |
| Total Treasury notes | 7,131 | 2,964 | 6 | 87 | 14 | 159 | 803 | 3,098 |
| Treasury bonds: |  |  |  |  |  |  |  |  |
| Bank eligible: |  |  |  |  |  |  |  |  |
| 2% December 1948-50.........(partially) | 571 | 419 | 3 | 1 | * | 13 | 19 | 117 |
| 2% June 1949-51.........(taxable) | 1,014 | 608 | 3 | 67 | 17 | 15 | 102 | 202 |
| 2% September 1949-51.........(taxable) | 1,292 | 722 | 2 | 56 | 23 | 22 | 247 | 220 |
| 2% December 1949-51.........(taxable) | 2,098 | 1,299 | 5 | 73 | 64 | 44 | 170 | 443 |
| 3-1/3% December 1949-52.........(partially) | 491 | 372 | * | 3 | 11 | 14 | 32 | 60 |
| 2-1/2% December 1949-53.........(partially) | 1,786 | 1,363 | 3 | 5 | 2 | 40 | 167 | 206 |
| 2% March 1950-52.........(taxable) | 1,963 | 1,290 | 4 | 59 | 139 | 39 | 141 | 291 |
| 2-1/2% September 1950-52.........(partially) | 1,186 | 1,006 | 2 | 10 | 1 | 52 | 88 | 27 |
| 2% September 1950-52.........(taxable) | 4,939 | 2,824 | 7 | 148 | 353 | 101 | 425 | 1,082 |
| 1-1/2% December 1950.........(taxable) | 2,635 | 1,498 | 2 | 37 | 11 | 49 | * | 1,039 |
| 2-3/4% June 1951-54.........(partially) | 1,627 | 1,268 | 11 | 5 | 1 | 46 | 135 | 161 |
| 2% September 1951-53.........(taxable) | 7,986 | 4,819 | 20 | 422 | 308 | 174 | 790 | 1,453 |
| 3% September 1951-55.........(partially) | 755 | 483 | 1 | 2 | * | 35 | 67 | 166 |
| 2-1/4% December 1951-53.........(partially) | 1,118 | 937 | 4 | 1 | - | 42 | 73 | 62 |
| 2% December 1951-55.........(taxable) | 510 | 366 | 2 | 13 | 23 | 17 | 15 | 76 |
| 2-1/2% March 1952-54.........(taxable) | 1,024 | 472 | 1 | 176 | 21 | 14 | 116 | 223 |
| 2% June 1952-54.........(taxable) | 5,825 | 3,872 | 20 | 266 | 151 | 113 | 515 | 887 |
| 2-1/4% June 1952-55.........(taxable) | 1,501 | 836 | 3 | 163 | 154 | 32 | 149 | 164 |
| 2% December 1952-54.........(taxable) | 8,662 | 5,716 | 23 | 420 | 305 | 182 | 496 | 1,520 |
| 2% June 1953-55.........(partially) | 725 | 633 | 2 | 3 | 1 | 41 | 10 | 34 |
| 2-1/4% June 1954-56.........(partially) | 681 | 583 | 6 | 1 | * | 31 | 4 | 56 |
| 2-7/8% March 1955-60.........(partially) | 2,611 | 1,544 | 29 | 3 | 1 | 170 | 160 | 705 |
| 2-1/2% March 1956-58.........(taxable) | 1,449 | 723 | 11 | 109 | 294 | 18 | 115 | 179 |
| 2-3/4% September 1956-59.........(partially) | 982 | 760 | 15 | 3 | 1 | 57 | 56 | 89 |
| 2-1/4% September 1956-59.........(taxable) | 3,823 | 1,875 | 10 | 427 | 215 | 111 | 428 | 756 |
| 2-3/4% June 1958-63.........(partially) | 919 | 711 | 11 | 4 | 7 | 72 | 39 | 75 |
| 2-3/4% December 1960-65.........(partially) | 1,485 | 1,023 | 10 | 4 | 1 | 103 | 98 | 247 |
| 2-1/2% September 1967-72.........(taxable) | 2,716 | 1,540 | 3 | 259 | 78 | 19 | 449 | 368 |
| Total bank eligible | 62,375 | 39,561 | 212 | 2,738 | 2,182 | 1,667 | 5,107 | 10,908 |

Footnotes at end of Section II

(Continued on following page)

February 1949

37

TREASURY SURVEY OF OWNERSHIP, NOVEMBER 30, 1948

Section I - Securities Issued or Guaranteed by the United States Government

Table 3.- Interest-Bearing Public Marketable Securities, by Issues - (Continued)

(Par values - in millions of dollars)

| Issue (Tax status 2/ is shown in parentheses) | Total amount outstand-ing | Held by investors covered in Treasury Survey > 7,277 commercial 2/ | 32 stock savings | 532 mutual savings | 331 life | 626 fire, casualty, and marine | U.S. Government agencies and trust funds, and Federal Reserve Banks | Held by all other investors 1/ |
| --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Treasury bonds (continued): |  |  |  |  |  |  |  |  |
| Bank restricted: 8/ |  |  |  |  |  |  |  |  |
| 2-1/4% June 1959-62....(taxable) | 5,284 | 78 | 18 | 1,592 | 501 | 277 | 1,213 | 1,604 |
| 2-1/4% December 1959-62....(taxable) | 3,470 | 207 | 13 | 658 | 295 | 165 | 947 | 1,184 |
| 2-1/2% June 1962-67....(taxable) | 2,118 | 21 | 13 | 453 | 836 | 60 | 373 | 362 |
| 2-1/2% December 1963-68....(taxable) | 2,831 | 2 | 7 | 500 | 1,153 | 83 | 511 | 574 |
| 2-1/2% June 1964-69....(taxable) | 3,761 | 7 | 19 | 978 | 1,474 | 79 | 314 | 890 |
| 2-1/2% December 1964-69....(taxable) | 3,838 | 6 | 16 | 605 | 1,470 | 101 | 610 | 1,032 |
| 2-1/2% March 1965-70....(taxable) | 5,197 | 49 | 16 | 328 | 2,277 | 85 | 1,181 | 1,261 |
| 2-1/2% March 1966-71....(taxable) | 3,481 | 41 | 12 | 353 | 1,441 | 58 | 760 | 816 |
| 2-1/2% June 1967-72....(taxable) | 7,967 | 57 | 14 | 1,125 | 2,379 | 103 | 2,020 | 2,269 |
| 2-1/2% December 1967-72....(taxable) | 11,689 | 362 | 23 | 1,134 | 2,049 | 206 | 3,487 | 4,429 |
| Total bank restricted.................... | 49,636 | 831 | 151 | 7,727 | 13,874 | 1,217 | 11,416 | 14,421 |
| Total Treasury bonds.................... | 112,011 | 40,392 | 363 | 10,464 | 16,056 | 2,884 | 16,523 | 25,329 |
| Other bonds: |  |  |  |  |  |  |  |  |
| Postal savings bonds....(wholly) | 113 | 13 | * | * | * | * | 37 | 63 |
| Panama Canal bonds....(wholly) | 50 | 1 | - | - | - | 1 | - | 48 |
| Total other bonds.................... | 163 | 13 | * | * | * | 1 | 37 | 112 |
| Guaranteed securities: 7/ |  |  |  |  |  |  |  |  |
| Federal Housing Administration debentures....(taxable 11/) | 14 | 5 | * | * | 6 | * | * | 3 |
| Total public marketable securities.... | 157,745 | 54,942 | 399 | 10,907 | 16,367 | 3,668 | 28,698 | 42,764 |

Footnotes at end of Section II.

Table 4.- Interest-Bearing Public Nonmarketable Securities, by Issues

(Par values - in millions of dollars)

| Issue (Tax status 2/ is shown in parentheses) | Total amount outstand-ing | Held by investore covered in Treasury Survey > 7,277 commercial 2/ | 32 stock savings | 532 mutual savings | 331 life | 626 fire, casualty, and marine | U. S. Government agencies and trust funds, and Federal Reserve Banks | Held by all other investors 3/ |
| --- | --- | --- | --- | --- | --- | --- | --- | --- |
| United States savings bonds: |  |  |  |  |  |  |  |  |
| Series C-1938 and D 1/.....(12/) | 2,402 | 108 | * | 4 | 3 | 5 | * | 2,282 |
| Series E 1/.....(taxable) | 32,040 | - | - | - | - | - | 1 | 32,040 |
| Series F 1/.....(taxable) | 3,487 | 328 | 2 | 17 | 29 | 51 | 1 | 3,059 |
| Series C.....(taxable) | 17,015 | 684 | 9 | 449 | 212 | 323 | 14 | 15,324 |
| Total United States savings bonds..... | 54,944 | 1,120 | 12 | 470 | 243 | 378 | 16 | 52,705 |
| Other U. S. securities: |  |  |  |  |  |  |  |  |
| Treasury savings notes.....(taxable) | 4,552 | 34 | 1 | * | 1 | 8 | 9 | 4,498 |
| Depositary bonds.....(taxable) | 332 | 295 | * | * | - | - | - | 37 |
| Armed forces leave bonds.....(taxable) | 477 | - | - | - | - | - | - | 477 |
| Treasury bonds, investment series.....(taxable) | 955 | 184 | 3 | 122 | 291 | 36 | 100 | 219 |
| Total other U. S. securities..... | 6,317 | 513 | 4 | 122 | 292 | 45 | 109 | 5,231 |
| Guaranteed securities: 1/ |  |  |  |  |  |  |  |  |
| Commodity Credit Corporation demand obligations.....(taxable) | 39 | 5/ | - | - | - | - | - | 2/ |
| Total public nonmarketable securities 5/..... | 61,299 | 1,633 | 16 | 593 | 535 | 423 | 125 | 57,936 |

Footnotes at end of Section II.

38

Treasury Bulletin

TREASURY SURVEY OF OWNERSHIP, NOVEMBER 30, 1948

Section II - Interest-Bearing Securities Issued by Federal Agencies but not Guaranteed by the United States Government

(Par values - in millions of dollars)

| Issue (Tax status 2/ is shown in parentheses) | Total amount outstanding | Held by investors covered in Treasury Survey > 7,277 commercial 2/ | 32 stock savings | 532 mutual savings | 331 life | U.S. Government agencies and trust funds, and Federal Reserve Banks > 626 fire, casualty, and marine | Held by all other investors 3/ | col_9 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Federal intermediate credit banks: Debturities......(taxable) | 502 | 313 | * | 43 | 1 | 13 | - | 132 |
| Federal home loan banks: 1-3/4 January 1949 (Notes)......(taxable) | 97 | 57 | - | 5 | * | 3 | - | 33 |
| 1-5/4 April 1949 (Notes)......(taxable) | 84 | 55 | * | 5 | * | 2 | - | 21 |
| 1-65/4 July 1949 (Notes)......(taxable) | 115 | 80 | * | 9 | 1 | 1 | - | 24 |
| 1-3/4 September 1949 (Notes)......(taxable) | 120 | 72 | 1 | 10 | 1 | 3 | - | 33 |
| Total Federal home loan bank securities..... | 416 | 264 | 1 | 30 | 2 | 9 | - | 111 |
| Federal land banks: 13/ 1-1/4 October 1948-50 (Bonds)....(taxable) | 147 | 123 | 1 | 1 | * | 4 | - | 18 |
| 1-1/4 May 1950-52 (Bonds)....(taxable) | 216 | 152 | * | 4 | 1 | 1 | - | 59 |
| 1-1/2 January 1951-53 (Bonds)....(taxable) | 186 | 156 | - | * | * | 1 | - | 29 |
| 2-1/4 February 1953-55 (Bonds)....(taxable) | 114 | 90 | * | 4 | 1 | 2 | - | 18 |
| Total Federal land bank bonds......... | 663 | 521 | 1 | 9 | 2 | 7 | - | 124 |

1/ Excludes trust departments.
2/ Includes trust companies.
3/ Includes those banks and insurance companies not reporting in the Treasury Survey.
4/ United States savings bonds, Series C-1938, D, E, and F, are shown at current redemption values. They were reported at maturity value by the banks and insurance companies included in the Treasury Survey but have been adjusted to current redemption values for use in this statement.
5/ C. C. C. demand obligations in the amount of $39 million, all held by commercial banks, are shown only in the total amount outstanding; data for reporting banks are not available.
6/ Information for reporting agencies not available.
7/ Excludes guaranteed securities held by the Treasury.
8/ Issues which commercial banks may not acquire prior to a specified date (with minor exceptions); see footnote 3 to Table 2 under "Debt Outstanding".

2/ Federal securities fall into three broad classes with respect to the imposition of Federal income taxes on income derived from them. "Wholly" tax-exempt securities are those with the income exempt from both normal tax and surtax. "Partially" tax-exempt securities are those with the income exempt from the normal tax except that in the case of partially tax-exempt Treasury and savings bonds, interest derived from $5,000 of principal amount owned by any one holder is also exempt from the surtax. "Taxable" securities are those with the income subject to normal tax and surtax.
10/ Includes F. H. A. debentures; see footnote 11.
11/ A small indeterminate amount of these debentures is partially tax-exempt.
12/ United States savings bonds sold prior to March 1, 1941, are partially tax-exempt; those sold on and after that date are taxable.
13/ The proprietary interest of the United States in these banks ended on June 25, 1947.
Less than $500,000.

February 1949

39

MARKET QUOTATIONS, DECEMBER 31, 1948

Market quotations shown here are over-the-counter closing quotations in the New York market for the last trading day of the month, as reported to the Treasury by the Federal Reserve Bank of New York. The securities listed in Section I include all public marketable securities issued or guaranteed by the United States Government except those not regularly quoted in the market.

The issues excluded are postal savings bonds and Federal Housing Administration debentures. The latter are the only public marketable interest-bearing guaranteed securities outstanding. Section II lists the public marketable securities issued by Federal agencies but not guaranteed by the United States Government.

Section I - Securities Issued or Guaranteed by the United States Government

Table 1.- Treasury Bills (Taxable)

Table 2.- Certificates and Notes (Taxable)

| Amount outstanding (Millions) | Maturity date | Issue date | Bank discount > Bid | Ask | Mean | Change in mean from last month |
| --- | --- | --- | --- | --- | --- | --- |
| $1,101 | 1/6/49 | 10/7/48 | 1.13% | .90% | 1.02% | -.08% |
| 902 | 1/13/49 | 10/11/48 | 1.13 | .98 | 1.06 | -.04 |
| 901 | 1/20/49 | 10/21/48 | 1.13 | 1.00 | 1.06 | -.04 |
| 901 | 1/27/49 | 10/28/48 | 1.13 | 1.02 | 1.03 | -.02 |
| 801 | 2/3/49 | 11/4/48 | 1.14 | 1.06 | 1.10 | -.02 |
| 901 | 2/10/49 | 11/12/48 | 1.15 | 1.08 | 1.12 | .00 |
| 803 | 2/17/49 | 11/18/48 | 1.15 | 1.08 | 1.12 | .00 |
| 900 | 2/24/49 | 11/26/48 | 1.16 | 1.08 | 1.12 | .00 |
| 901 | 3/3/49 | 12/2/48 | 1.16 | 1.10 | 1.13 | -.01 |
| 905 | 3/10/49 | 12/9/48 | 1.16 | 1.10 | 1.13 | - |
| 1,103 | 3/17/49 | 12/16/48 | 1.16 | 1.10 | 1.13 | - |
| 1,001 | 3/24/49 | 12/23/48 | 1.16 | 1.12 | 1.14 | - |
| 1,102 | 3/31/49 | 12/30/48 | 1.26 | 1.12 | 1.14 | - |

| Amount outstanding (Millions) | Description | Issue date | Yield > Bid | Ask | Mean | Change in mean from last month |
| --- | --- | --- | --- | --- | --- | --- |
| Certificates of indebtedness: |  |  |  |  |  |  |
| $2,592 | 1-1/8 - 2/1/49-A | 1/1/48 | 1/1 | 1/1 | 1/1 | 1/1 |
| 2,189 | 1-1/8 - 2/1/49-B | 2/1/48 | 1.05% | 1.02% | 1.05% | -0.02% |
| 3,553 | 1-1/8 - 3/1/49-c | 3/1/48 | 1.11 | 1.08 | 1.10 | +0.02 |
| 1,055 | 1-1/8 - 4/1/49-D | 4/1/48 | 1.09 | 1.04 | 1.06 | .00 |
| 4,301 | 1-1/3 - 6/1/49-E | 6/1/48 | 1.17 | 1.15 | 1.16 | .00 |
| 5,783 | 1-1/8 - 7/1/49-F | 7/1/48 | 1.17 | 1.15 | 1.16 | -0.01 |
| 6,535 | 1-1/4 - 10/1/49-G | 10/1/48 | 1.22 | 1.20 | 1.21 | -0.01 |
| 517 | 1-1/4 - 12/15/49-H | 12/15/48 | 1.22 | 1.20 | 1.21 | - |
| 2/ | 1-1/4 - 1/1/50-A | 1/1/49 | 1.24 | 1.22 | 1.23 | - |
| Treasury notes: |  |  |  |  |  |  |
| 3,535 | 1-1/8% - 1/1/49-A | 12/1/47 | 1/1 | 1/1 | 1/1 | 1/1 |
| 3,596 | 1-3/8 - 4/1/50-A | 9/15/48 | 1.29 | 1.27 | 1.28 | -0.03 |

Footnotee at end of Section II.

Table 3.- Taxable Bonds

(Price decimale are 32nde)

| Amount outstanding (Millions) | Description | Price > Bid | Aek | Mean | Change in mean from last month | Yield > To first call | Change from last month | Issue date | Since first traded > High | Date | Low | Date_2 | In 1948 > High | Date_3 | Price | Date_4 | col_18 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Treasury bonds - bank eligible: |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
| $1,014 | 2% | 6/15/49-51 | 100.12 | 100.14 | 100.13 | -0.01 | 1.09% | -0.09% | 1/15/42 | 103.22 | 3/7/46 | 100.06 | 8/5/42 | 101.09 | 1/5 | 100.13 | 12/31 |
| 1,292 | 2% | 9/15/49-51 | 100.17 | 100.19 | 100.18 | -0.02 | 1.19 | -0.01 | 5/15/42 | 103.28 | 3/2/46 | 100.04 | 10/5/42 | 101.10 | 1/16 | 100.18 | 12/31 |
| 2,098 | 2% | 12/15/49-51 | 100.22 | 100.24 | 100.23 | -0.01 | 1.24 | -0.03 | 7/15/42 | 104.00 | 3/2/46 | 100.03 | 8/5/42 | 101.14 | 1/9 | 100.23 | 12/31 |
| 1,963 | 2% | 3/15/50-52 | 100.25 | 100.27 | 100.26 | -0.02 | 1.31 | -0.00 | 10/19/42 | 104.01 | 3/11/46 | 100.01 | 11/2/42 | 101.18 | 1/6 | 100.26 | 12/31 |
| 4,339 | 2% | 9/15/50-52 | 101.01 | 101.03 | 101.02 | +0.01 | 1.36 | -0.05 | 4/15/43 | 104.07 | 3/11/46 | 100.08 | 5/3/43 | 101.21 | 1/6 | 100.31 | 11/10 |
| 2,635 | 1-1/2 | 12/15/50 | 100.08 | 100.10 | 100.09 | .00 | 1.35 | -0.01 | 6/1/45 | 102.15 | 3/11/46 | 100.04 | 11/1/48 | 100.19 | 5/28 | 100.04 | 11/1 |
| 1,986 | 1% | 9/15/51-53 | 101.08 | 101.10 | 101.09 | +0.05 | 1.51 | -0.08 | 9/15/43 | 104.18 | 3/11/46 | 100.03 | 11/8/43 | 101.28 | 6/1 | 101.03 | 11/26 |
| $10 | 2% | 12/15/51-55 | 101.10 | 101.12 | 101.11 | +0.08 | 1.53 | -0.10 | 12/15/41 | 104.26 | 3/11/46 | 100.01 | 12/5/42 | 101.28 | 6/17 | 100.31 | 11/10 |
| 1,024 | 2-1/2 | 3/15/52-54 | 102.27 | 102.29 | 102.28 | +0.03 | 1.57 | -0.06 | 3/31/41 | 107.14 | 3/11/46 | 101.04 | 3/20/41 | 103.23 | 6/17 | 102.17 | 11/1 |
| 5,825 | 2% | 6/15/52-54 | 101.11 | 101.13 | 101.12 | +0.08 | 1.59 | -0.08 | 6/26/44 | 104.27 | 2/18/46 | 100.08 | 7/24/44 | 101.31 | 6/1 | 101.01 | 11/24 |
| 1,501 | 2-1/4 | 6/15/52-55 | 102.01 | 102.03 | 102.02 | +0.06 | 1.63 | -0.07 | 2/25/42 | 106.08 | 2/9/46 | 100.16 | 2/18/42 | 102.25 | 6/17 | 101.23 | 11/4 |
| 8,662 | 2% | 12/15/52-54 | 101.12 | 101.14 | 101.13 | +0.08 | 1.63 | -0.07 | 12/1/44 | 105.00 | 3/11/46 | 100.09 | 12/19/44 | 102.00 | 6/1 | 101.00 | 11/9 |
| 1,449 | 2-1/2 | 3/15/56-58 | 103.27 | 103.29 | 103.28 | +0.15 | 1.92 | -0.08 | 6/2/41 | 110.22 | 2/8/46 | 101.30 | 12/26/41 | 104.27 | 6/1 | 102.24 | 11/3 |
