LIBRARY ROOM 5013 APR 15 1955

TREASURY DEPARTMENT

LIBRARY ROOM 5030

JUN 23 1972

TREASURY DEPARTMENT

TREASURY DEPARTMENT
FISCAL SERVICE, BUREAU OF ACCOUNTS
OFFICE OF THE COMMISSIONER
WASHINGTON 25, D.C.

OFFICIAL BUSINESS

TREASURY

BULLETIN

NOVEMBER - 1954

LIBRARY

DEC 1 1954

TREASURY DEPARTMENT

UNITED STATES TREASURY DEPARTMENT

OFFICE OF THE SECRETARY

November 1954

Table of Contents

Page

| Category | col_2 |
| --- | --- |
| Treasury financing operations | A-1 |
| Summary of Federal fiscal operations | 1 |
| Budget receipts and expenditures | 2 |
| Trust account and other transactions | 6 |
| Treasury cash income and outgo | 8 |
| Debt outstanding and Treasurer's account | 12 |
| Statutory debt limitation | 15 |
| Debt operations | 16 |
| United States savings bonds | 21 |
| Treasury savings notes | 26 |
| Ownership of Federal securities | 27 |
| Treasury survey of ownership of Federal securities | 29 |
| Market quotations on Treasury securities | 33 |
| Average yields of long-term bonds | 36 |
| Internal revenue collections | 38 |
| Monetary statistics | 42 |
| Exchange Stabilization Fund | 46 |
| Capital movements | 48 |
| Corporations and certain other business-type activities - income and expense, and source and application of funds | 58 |
| Cumulative table of contents | 75 |

Note: Where calculations have been made from unrounded figures, the details may not check to the totals shown.

The Treasury Bulletin is for sale by the Superintendent of Documents,

U. S. Government Printing Office, Washington 25, D. C. Subscription per year $4.25 domestic, $5.25 foreign. Single copy price varies.

November 1954

A-1

Treasury Financing Operations

Weekly 91-Day Bills Refunded

Treasury 91-day bills maturing in October were refunded in full in the total of $6.0 billion. The four refunding issues of 91-day bills amounted to approximately $1.5 billion each, the equivalent of the weekly maturities. The average rates of discount on the new issues were 0.966 percent for October 7 and October 14; 1.009 percent for October 21; and 1.006 percent for October 28.

Note: Details of Treasury market financing operations are shown elsewhere in this issue of the "Treasury Bulletin", in the tables on "Offerings" and "Disposition", respectively, of marketable issues of bonds, notes, and certificates of indebtedness, and in the table "Offerings of Treasury Bills".

November 1954

1

SUMMARY OF FEDERAL FISCAL OPERATIONS

(In millions of dollars)

| Period | Budget receipts and expenditures > Net receipts 1/ | Expenditures 2/ | Surplus, or deficit (-) 2/ | Net of trust account and other transactions 2/ 3/ | Clearing account, etc. 4/ | Net increase in public debt, or decrease (-) | Net increase in Treasurer's cash balance, or decrease (-) | Treasurer's cash balance | Levels, and of period > Public debt | Guaranteed securities | Total Federal securities | Subject to limitation 5/ |
1/ Excludes liabilities of $15.9 million and claims of $9.6 million held by banks previously required to report but exempt from reporting as of March 31, 1954.
2/ Includes for the first time liabilities reported by banks in the Terri-

ories and possessions of the United States. As of April 30, 1954, such liabilities totaled $16.0 million. Preliminary. Revised.

Treasury Bulletin

50

CAPITAL MOVEMENTS

Section I - Summary by Periods

Table 3.- Purchases and Sales of Long-Term Domestic Securities by Foreigners

(In millions of dollars; negative figures indicate a net outflow of capital from the United States)

| Calendar year or month | U. S. Government bonds and notes 1/ > Purchases | Sales | Net purchases | Corporate and other > Bonds 2/ | Sales_2 | Net purchases_2 | Total > Purchases | Sales_3 | Net purchases_3 | Net purchases of domestic securities > Total purchases | Total sales | col_13 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1935-41 | 396.8 3/ | 492.4 3/ | -95.7 3/ | 2/ | 2/ | 2/ | 430.2 3/ | 841.6 3/ | -411.4 3/ | 9,322.1 | 8,695.3 | 626.7 |
| 1942 | 164.2 | 138.5 | 25.7 | 2/ | 2/ | 2/ | 96.4 | 75.5 | 20.9 | 260.6 | 214.0 | 46.6 |
| 1943 | 241.3 | 170.6 | 70.7 | 2/ | 2/ | 2/ | 151.6 | 194.6 | -43.0 | 392.9 | 365.2 | 27.8 |
| 1944 | 513.6 | 268.2 | 245.3 | 2/ | 2/ | 2/ | 136.9 | 171.4 | -34.6 | 650.4 | 439.7 | 210.7 |
| 1945 | 377.7 | 393.4 | -15.7 | 2/ | 2/ | 2/ | 260.2 | 357.7 | -97.4 | 637.9 | 751.0 | -113.1 |
| 1946 | 414.5 | 684.2 | -269.7 | 2/ | 2/ | 2/ | 367.6 | 432.1 | -64.5 | 782.1 | 1,116.3 | -334.2 |
| 1947 | 344.8 | 283.3 | 61.5 | 2/ | 2/ | 2/ | 226.1 | 376.7 | -150.6 | 570.9 | 659.9 | -89.1 |
| 1948 | 282.4 | 330.3 | -47.9 | 2/ | 2/ | 2/ | 369.7 | 514.1 | -144.3 | 652.2 | 844.4 | -192.2 |
| 1949 | 430.0 | 333.6 | 96.4 | 2/ | 2/ | 2/ | 354.1 | 375.3 | -21.2 | 784.1 | 708.9 | 75.2 |
| 1950 | 1,236.4 | 294.3 | 942.1 | 107.7 | 108.3 | -6 | 666.9 | 664.0 | 2.9 | 2,011.1 | 1,066.6 | 944.4 |
| 1951 | 673.6 | 1,356.6 | -683.0 | 120.0 | 141.6 | -21.6 | 739.8 | 619.5 | 120.3 | 1,533.3 | 2,117.6 | -584.3 |
| 1952 | 533.7 | 231.4 | 302.3 | 200.1 | 188.5 | 11.7 | 650.2 | 649.2 | 1.0 | 1,384.0 | 1,069.0 | 314.9 |
| 1953 | 646.0 | 728.0 | -82.0 | 212.8 | 197.4 | 15.3 | 589.1 | 533.9 | 55.2 | 1,447.9 | 1,459.4 | -11.5 |
| 1954-January | 33.7 | 38.0 | -4.3 | 22.1 | 25.9 | -3.9 | 46.7 | 45.7 | 1.0 | 102.4 | 109.6 | -7.2 |
| February | 87.4 | 99.9 | -12.6 | 17.8 | 22.0 | -4.3 | 59.3 | 63.7 | -4.4 | 164.5 | 185.6 | -21.2 |
| March | 55.0 | 22.1 | 32.9 | 21.9 | 21.0 | .9 | 76.0 | 74.8 | 1.3 | 153.0 | 117.9 | 35.1 |
| April | 65.2 | 30.0 | 35.2 | 20.1 | 20.4 | -2.1 | 91.9 | 76.1 | 15.8 | 177.2 | 126.5 | 50.7 |
| May | 87.3 | 88.4 | -1.2 | 17.9 | 20.0 | -2.1 | 92.9 | 76.4 | 16.5 | 198.0 | 184.8 | 13.2 |
| June | 48.9 | 27.3 | 21.6 | 21.9 | 27.6 | -5.6 | 85.2 | 72.3 | 12.9 | 156.1 | 127.2 | 28.9 |
| July p | 33.4 | 24.3 | 9.1 | 35.7 | 18.9 | 16.8 | 97.0 | 81.6 | 15.4 | 166.2 | 124.8 | 41.4 |
| August p | 86.9 | 33.9 | 53.0 | 24.5 | 22.2 | 2.2 | 86.1 | 86.1 |  | 197.5 | 142.3 | 55.1 |

1/ Through 1949, includes transactions in corporate bonds.
2/ Through 1949, included with transactions in U. S. Government bonds and notes.

3/ January 4, 1940, through December 31, 1941; the breakdown between stocks and bonds is not available for earlier years. p Preliminary. * Less than $50 thousand.

Table 4.- Purchases and Sales of Long-Term Foreign Securities by Foreigners

(in millions of dollars; negative figures indicate a net outflow of capital from the United States)

| Calendar year or month | Foreign bonds > Purchases | Sales | Net purchases | Foreign stocks > Purchases | Sales_2 | Net purchases_2 | Total purchases | Total sales | Net purchases of foreign securities |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1935-41 | n.a. | n.a. | n.a. | n.a. | n.a. | n.a. | 4,008.2 | 3,152.6 | 855.5 |
| 1942 | n.a. | n.a. | n.a. | n.a. | n.a. | n.a. | 220.5 | 227.9 | -7.4 |
| 1943 | 446.4 | 372.2 | 74.2 | 23.3 | 19.8 | 3.5 | 469.6 | 391.9 | 77.7 |
| 1944 | 314.3 | 225.3 | 89.0 | 26.6 | 22.1 | 4.5 | 340.9 | 247.4 | 93.5 |
| 1945 | 318.1 | 347.3 | -29.2 | 37.3 | 54.8 | -17.5 | 355.4 | 402.1 | -46.6 |
| 1946 | 755.9 | 490.4 | 265.5 | 65.2 | 65.6 | -4 | 821.2 | 556.1 | 265.1 |
| 1947 | 658.7 | 634.3 | 24.5 | 57.1 | 42.6 | 14.6 | 715.9 | 676.8 | 39.0 |
| 1948 | 211.6 | 291.4 | -79.8 | 81.7 | 96.7 | -15.0 | 293.3 | 388.2 | -94.8 |
| 1949 | 321.2 | 311.5 | 9.8 | 88.8 | 70.8 | 18.0 | 410.1 | 382.3 | 27.8 |
| 1950 | 589.2 | 710.2 | -121.0 | 173.8 | 198.2 | -24.4 | 763.0 | 908.4 | -145.4 |
| 1951 | 500.4 | 801.0 | -300.6 | 272.3 | 348.7 | -76.4 | 772.7 | 1,149.7 | -377.0 |
| 1952 | 495.3 | 677.4 | -182.1 | 293.9 | 329.6 | -35.8 | 789.1 | 1,007.0 | -217.9 |
| 1953 | 542.5 | 621.5 | -79.0 | 310.1 | 303.4 | 6.8 | 852.7 | 924.9 | -72.2 |
| 1954-January | 58.6 | 234.4 | -175.9 | 28.1 | 26.9 | 1.2 | 86.7 | 261.3 | -174.6 |
| February | 64.8 | 35.6 | 29.1 | 26.9 | 38.9 | -12.0 | 91.7 | 74.5 | 17.2 |
| March | 46.8 | 82.6 | -35.8 | 32.6 | 41.6 | -9.0 | 79.4 | 124.1 | -44.7 |
| April | 54.3 | 80.0 | -25.7 | 31.3 | 46.5 | -15.2 | 85.6 | 126.6 | -40.9 |
| May | 37.3 | 34.3 | 3.0 | 29.5 | 56.1 | -26.6 | 66.8 | 90.4 | -23.6 |
| June | 57.0 | 48.9 | 8.1 | 29.7 | 79.6 | -49.9 | 86.7 | 128.5 | -41.8 |
| July p | 46.0 | 51.6 | -5.7 | 34.8 | 38.6 | -3.8 | 80.8 | 90.3 | -9.5 |
| August p | 62.4 | 38.6 | 23.8 | 38.1 | 101.4 | -63.3 | 100.5 | 140.0 | -39.5 |

n.s. Not available.
p Preliminary.

November 1954

51

CAPITAL MOVEMENTS

Section II - Summary by Countries

Table 1.- Short-Term Banking Liabilities to Foreigners

(Position at end of period in millions of dollars)

| Category | Calendar year > 1950 | 1951 | 1952 | 1953 | 1954 > March 2/ | April 3/ | May | June | July p | August p | September p | col_13 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Europe: |  |  |  |  |  |  |  |  |  |  |  |  |
| Austria | 41.9 | 57.1 | 91.1 | 190.9 | 217.4 | 227.6 | 234.3 | 238.5 | 258.0 | 273.1 | 279.4 |  |
| Belgium | 128.2 | 134.7 | 123.9 | 130.3 | 142.1 | 121.2 | 122.9 | 111.6 | 118.0 | 99.3 | 104.0 |  |
| Czechoslovakia | 5.6 | 1.3 | .6 | .6 | .6 | .9 | .7 | .6 | .6 | .6 | .7 |  |
| Denmark | 45.5 | 45.3 | 70.4 | 95.7 | 102.4 | 102.0 | 92.1 | 92.7 | 80.7 | 79.5 | 76.1 |  |
| Finland | 18.3 | 27.0 | 28.5 | 37.9 | 44.7 | 39.1 | 41.6 | 42.4 | 42.4 | 41.0 | 36.2 |  |
| France | 260.7 | 289.4 | 342.6 | 428.5 | 419.9 | 285.9 | 387.0 | 441.4 | 375.1 | 414.8 | 473.4 |  |
| Germany, Federal Republic of | 221.6 | 405.6 | 551.1 | 898.8 | 994.3 | 1,039.3 | 1,051.2 | 1,084.9 | 1,222.1 | 1,225.1 | 1,246.6 |  |
| Greece | 32.3 | 45.8 | 47.3 | 100.9 | 112.4 | 109.3 | 116.0 | 114.0 | 112.1 | 104.5 | 94.3 |  |
| Italy | 314.7 | 300.5 | 308.9 | 465.7 | 494.6 | 519.2 | 483.0 | 455.6 | 456.8 | 500.7 | 527.4 |  |
| Netherlands | 193.6 | 148.8 | 203.1 | 242.9 | 215.4 | 226.9 | 250.4 | 272.3 | 305.7 | 252.8 | 247.6 |  |
| Norway | 43.6 | 99.7 | 110.3 | 118.5 | 122.0 | 130.1 | 130.6 | 131.2 | 127.2 | 129.1 | 133.1 |  |
| Poland | 4.2 | 2.8 | 3.4 | 2.2 | 2.4 | 2.8 | 2.2 | 2.2 | 2.2 | 1.7 | 1.8 |  |
| Portugal | 45.7 | 40.7 | 57.4 | 72.4 | 76.1 | 77.0 | 83.5 | 86.3 | 88.5 | 83.8 | 83.5 |  |
| Romania | 6.1 | 6.1 | 6.1 | 5.8 | 7.9 | 7.8 | 7.8 | 7.9 | 7.9 | 7.9 | 7.9 |  |
| Spain | 21.3 | 17.1 | 19.2 | 36.0 | 21.9 | 20.5 | 22.1 | 26.2 | 37.5 | 46.0 | 58.3 |  |
| Sweden | 115.3 | 71.7 | 91.0 | 116.7 | 119.2 | 121.0 | 120.4 | 123.1 | 157.0 | 173.6 | 180.5 |  |
| Switzerland | 553.0 | 521.3 | 641.8 | 674.2 | 665.2 | 664.8 | 651.8 | 636.0 | 674.0 | 679.6 | 667.4 |  |
| Turkey | 14.3 | 14.1 | 8.4 | 14.2 | 9.4 | 9.2 | 7.9 | 7.4 | 6.4 | 6.2 | 7.6 |  |
| U.S.S.R. | 4.0 | 2.5 | 1.7 | 2.0 | 1.8 | 2.5 | 2.2 | 3.1 | 2.8 | 3.0 | 2.1 |  |
| United Kingdom | 656.6 | 642.6 | 817.9 | 708.9 | 797.9 | 899.5 | 952.2 | 986.1 | 942.2 | 851.0 | 838.2 |  |
| Yugoslavia | 13.2 | 7.1 | 12.0 | 6.9 | 5.8 | 4.8 | 6.2 | 5.9 | 6.8 | 6.4 | 6.9 |  |
| Other Europe | 246.8 | 124.7 | 218.8 | 383.5 | 436.8 | 486.3 | 509.0 | 435.9 | 366.4 | 365.5 | 353.5 |  |
| Total Europe | 2,986.3 | 3,005.9 | 3,755.5 | 4,733.6 | 5,010.3 | 5,097.7 | 5,275.4 | 5,305.4 | 5,390.4 | 5,345.3 | 5,426.8 |  |
| Canada | 899.0 | 1,307.1 | 1,420.7 | 1,295.5 | 1,340.4 | 1,282.3 | 1,286.6 | 1,320.6 | 1,342.0 | 1,373.5 | 1,378.4 |  |
| Latin Americas: |  |  |  |  |  |  |  |  |  |  |  |  |
| Argentina | 301.8 | 249.7 | 138.8 | 130.0 | 170.4 | 175.4 | 173.8 | 176.7 | 181.8 | 191.1 | 204.8 |  |
| Bolivia | 20.4 | 27.8 | 24.5 | 19.1 | 27.1 | 26.5 | 28.5 | 31.4 | 28.0 | 27.3 | 30.2 |  |
| Brazil | 226.0 | 100.3 | 72.5 | 101.7 | 110.1 | 100.7 | 92.6 | 96.1 | 167.4 | 102.6 | 91.3 |  |
| Chile | 79.5 | 54.0 | 79.3 | 78.8 | 60.5 | 56.4 | 55.8 | 61.2 | 73.9 | 78.9 | 74.7 |  |
| Colombia | 53.4 | 106.4 | 118.2 | 150.2 | 160.6 | 170.5 | 190.5 | 230.6 | 236.2 | 215.0 | 168.2 |  |
| Cuba | 259.1 | 263.6 | 301.2 | 340.8 | 362.2 | 376.0 | 377.1 | 346.5 | 332.4 | 296.0 | 287.2 |  |
| Dominican Republic | 42.7 | 45.8 | 44.2 | 39.3 | 49.2 | 52.7 | 53.4 | 55.8 | 61.1 | 60.9 | 60.7 |  |
| Guatemala | 25.4 | 27.3 | 34.3 | 37.9 | 53.1 | 53.5 | 54.1 | 48.0 | 44.9 | 40.4 | 37.1 |  |
| Mexico | 207.1 | 158.2 | 232.2 | 183.2 | 167.1 | 233.5 | 203.5 | 201.3 | 210.0 | 236.8 | 254.7 |  |
| Netherlands W. Indies & Surinam | 30.2 | 34.9 | 44.3 | 51.5 | 52.4 | 52.8 | 49.1 | 51.5 | 50.9 | 50.1 | 50.1 |  |
| Panama, Republic of | 59.2 | 67.7 | 80.8 | 89.9 | 92.8 | 94.3 | 88.3 | 87.2 | 91.6 | 86.2 | 76.3 |  |
| Peru | 60.2 | 47.2 | 60.9 | 63.0 | 73.0 | 68.9 | 67.2 | 66.6 | 66.6 | 69.2 | 76.4 |  |
| El Salvador | 16.1 | 27.8 | 25.6 | 26.8 | 47.2 | 50.2 | 44.9 | 41.6 | 36.3 | 30.5 | 25.0 |  |
| Uruguay | 75.1 | 84.7 | 94.1 | 109.6 | 102.3 | 104.9 | 105.2 | 107.7 | 112.6 | 104.1 | 101.6 |  |
| Venezuela | 85.2 | 71.9 | 145.5 | 222.4 | 188.7 | 211.0 | 269.8 | 218.0 | 208.2 | 191.1 | 214.5 |  |
| Other Latin America | 71.3 | 87.8 | 117.4 | 119.2 | 150.2 | 141.1 | 140.3 | 134.0 | 138.7 | 136.6 | 136.1 |  |
| Total Latin America | 1,612.9 | 1,455.2 | 1,612.9 | 1,768.4 | 1,866.8 | 1,998.6 | 1,993.9 | 1,954.3 | 2,040.6 | 1,916.6 | 1,889.0 |  |
| Asia: |  |  |  |  |  |  |  |  |  |  |  |  |
| China Mainland | 81.7 | 43.2 | 38.3 | 36.4 | 36.1 | 36.4 | 36.1 | 36.1 | 36.2 | 36.2 | 34.8 |  |
| Formosa |  | 44.2 | 38.2 | 37.2 | 43.5 | 42.6 | 40.6 | 39.7 | 38.9 | 38.0 | 34.8 |  |
| Hong Kong | 86.1 | 62.4 | 70.9 | 68.0 | 65.3 | 66.3 | 66.8 | 65.1 | 64.6 | 63.7 | 64.3 |  |
| India | 55.7 | 62.1 | 64.6 | 99.0 | 82.2 | 85.1 | 86.7 | 91.3 | 79.2 | 75.5 | 73.4 |  |
| Indonesia | 114.7 | 140.6 | 61.0 | 39.3 | 68.3 | 65.2 | 63.8 | 59.2 | 60.5 | 81.9 | 87.3 |  |
| Iran | 20.3 | 25.5 | 19.2 | 43.6 | 47.7 | 45.4 | 39.4 | 34.0 | 28.6 | 23.3 | 26.1 |  |
| Israel | 12.6 | 26.6 | 18.8 | 18.0 | 33.7 | 31.0 | 27.4 | 28.9 | 25.1 | 36.0 | 33.1 |  |
| Japan | 458.5 | 596.0 | 808.0 | 827.9 | 675.8 | 639.7 | 616.9 | 615.4 | 612.1 | 639.9 | 668.5 |  |
| Korea, Republic of | 19.4 | 26.2 | 54.4 | 91.5 | 102.8 | 103.7 | 104.7 | 105.9 | 104.6 | 101.5 | 94.9 |  |
| Philippines | 374.4 | 329.7 | 315.1 | 295.5 | 309.9 | 317.7 | 303.1 | 298.9 | 308.2 | 314.2 | 308.5 |  |
| Thailand | 48.2 | 96.7 | 181.0 | 167.9 | 155.1 | 144.6 | 139.3 | 130.1 | 127.1 | 126.2 | 125.0 |  |
| Other Asia | 92.5 | 142.2 | 167.1 | 171.2 | 181.2 | 184.3 | 186.3 | 177.8 | 207.6 | 211.2 | 213.3 |  |
| Total Asia | 1,364.2 | 1,595.5 | 1,836.5 | 1,895.5 | 1,801.7 | 1,762.1 | 1,711.0 | 1,682.5 | 1,692.7 | 1,747.6 | 1,764.1 |  |
| Other countries: |  |  |  |  |  |  |  |  |  |  |  |  |
| Australia | 19.1 | 38.5 | 47.2 | 59.2 | 49.6 | 49.5 | 49.6 | 48.0 | 42.8 | 41.3 | 35.4 |  |
| Belgian Congo | 58.1 | 54.5 | 118.6 | 89.6 | 83.3 | 81.1 | 74.1 | 63.6 | 51.3 | 45.5 | 44.2 |  |
| Egypt and Anglo-Egyptian Sudan | 75.6 | 110.7 | 59.7 | 43.3 | 49.7 | 51.8 | 51.3 | 51.7 | 51.5 | 47.7 | 45.1 |  |
| Union of South Africa | 44.0 | 7.0 | 23.6 | 38.2 | 43.9 | 32.8 | 34.2 | 37.8 | 38.6 | 37.9 | 38.5 |  |
| All other | 57.7 | 86.8 | 86.5 | 95.7 | 104.3 | 104.8 | 99.5 | 97.4 | 101.3 | 102.1 | 99.7 |  |
| Total other countries | 254.5 | 297.4 | 335.6 | 326.1 | 330.9 | 319.9 | 308.7 | 298.5 | 285.6 | 274.5 | 262.9 |  |
| International | 1,527.8 | 1,641.1 | 1,584.9 | 1,629.4 | 1,698.5 | 1,678.0 | 1,679.0 | 1,637.0 | 1,649.7 | 1,745.2 | 1,801.9 |  |
| Grand total | 8,644.8 | 9,302.2 | 10,546.1 | 11,648.4 | 12,048.5 | 12,138.6 | 12,254.7 | 12,198.3 | 12,401.0 | 12,402.7 | 12,523.1 |  |

1/ Liabilities to countries not regularly reported separately are published annually in the April issue of the "Treasury Bulletin".
2/ Excludes liabilities of $15.9 million held by banks previously required to report but exempt from reporting as of March 31, 1954.
3/ Includes for the first time liabilities reported by banks in the Territories and possessions of the United States. As of April 30, 1954, such

Liabilities totaled $16.0 million.
4/ Data include for the first time certain short-term U. S. Government obligations previously held but not reported.
5/ 1950-1952 as reported by banks in Second Federal Reserve District only.
p Preliminary.

52

Treasury Bulletin

CAPITAL MOVEMENTS

Section II - Summary by Countries

Table 2.- Short-Term Banking Claims on Foreigners

(Position at end of period in millions of dollars)

| Category | Calendar year > 1950 | 1951 | 1952 | 1953 | 1954 > March 1/ | April | May | June | July p | August p |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Europe |  |  |  |  |  |  |  |  |  |  |
| Austria | .2 | * | .8 | .8 | .2 | .2 | .1 | .2 | .1 | .2 |
| Belgium | 21.5 | 39.6 | 16.2 | 13.0 | 13.2 | 14.9 | 15.2 | 14.8 | 15.3 | 14.7 |
| Czechoslovakia | * | * | * | * | * | * | * | * | * | * |
| Denmark | 3.2 | 4.8 | 2.1 | 6.2 | 2.9 | 4.3 | 3.5 | 4.1 | 4.2 | 3.5 |
| Finland | 2.2 | 3.1 | 5.6 | 1.9 | 1.3 | 1.6 | 1.6 | 1.9 | 1.8 | 1.4 |
| France | 31.4 | 10.1 | 31.9 | 10.6 | 9.6 | 9.2 | 8.9 | 10.2 | 9.5 | 7.5 |
| Germany, Federal Republic of | 25.4 | 28.3 | 26.8 | 30.5 | 53.4 | 58.9 | 57.0 | 53.7 | 52.5 | 51.9 |
| Greece | .2 | .2 | .2 | 1.3 | 1.5 | 2.0 | 1.9 | 1.8 | 2.6 | 2.6 |
| Italy | 20.7 | 10.3 | 17.8 | 18.8 | 13.7 | 14.4 | 14.4 | 15.3 | 16.7 | 13.4 |
| Netherlands | 3.4 | 5.0 | 4.4 | 8.6 | 13.1 | 7.9 | 8.8 | 11.9 | 9.3 | 9.4 |
| Norway | 1.4 | 2.5 | 1.9 | 1.0 | 1.3 | 1.4 | 1.3 | 1.3 | 1.5 | 1.4 |
| Poland | * | * | * | * | * | * | * | * | * | * |
| Portugal | .5 | .8 | .5 | .6 | .4 | .6 | .6 | .6 | .7 | .5 |
| Rumania | * | * | * | * | * | * | * | * | * | * |
| Spain | 1.6 | 18.8 | 11.2 | 24.3 | 12.2 | 10.6 | 5.7 | 3.5 | 2.1 | 3.5 |
| Sweden | 6.9 | 5.4 | 2.5 | 2.7 | 1.4 | 2.2 | 1.9 | 2.4 | 2.7 | 2.6 |
| Switzerland | 8.7 | 11.2 | 7.1 | 17.9 | 12.8 | 12.5 | 10.7 | 12.1 | 14.6 | 16.1 |
| Turkey | .9 | .6 | 38.8 | 15.7 | 35.4 | 29.8 | 49.2 | 35.9 | 32.7 | 37.0 |
| U.S.S.R | * | * | * | * | .1 | * | * | * | * | * |
| United Kingdom | 105.7 | 35.0 | 30.3 | 70.5 | 59.5 | 87.0 | 79.7 | 79.7 | 86.0 | 82.0 |
| Yugoslavia | - | 3.9 | 8.6 | 4.8 | 5.9 | 5.2 | 5.1 | 5.3 | 5.7 | 4.2 |
| Other Europe | 3.9 | 4.0 | 5.4 | 6.8 | 5.5 | 6.5 | 6.1 | 6.1 | 6.4 | 6.3 |
| Total Europe | 237.9 | 183.4 | 212.2 | 235.9 | 243.5 | 269.2 | 271.7 | 260.8 | 264.5 | 258.2 |
| Canada | 125.8 | 92.0 | 62.3 | 56.4 | 60.0 | 47.5 | 52.6 | 65.2 | 66.4 | 63.1 |
| Latin America |  |  |  |  |  |  |  |  |  |  |
| Argentina | 45.9 | 7.6 | 8.2 | 7.1 | 5.4 | 6.2 | 5.6 | 5.7 | 5.8 | 5.8 |
| Bolivia | 8.7 | 7.5 | 5.8 | 10.8 | 1.9 | 1.7 | 2.3 | 2.0 | 2.9 | 1.7 |
| Brazil | 78.0 | 185.0 | 356.4 | 125.1 | 117.3 | 117.4 | 129.1 | 167.4 | 278.0 | 270.5 |
| Chile | 6.8 | 24.8 | 26.4 | 22.6 | 19.9 | 19.6 | 18.5 | 12.2 | 21.0 | 14.9 |
| Colombia | 42.5 | 43.7 | 41.7 | 56.9 | 47.8 | 54.4 | 59.1 | 66.4 | 64.6 | 64.0 |
| Cuba | 27.6 | 32.3 | 32.5 | 51.2 | 58.4 | 55.2 | 55.9 | 59.2 | 56.9 | 59.7 |
| Dominican Republic | 1.9 | 1.8 | 1.6 | 1.9 | 1.6 | 2.2 | 2.4 | 2.5 | 2.4 | 2.4 |
| Guatemala | 2.6 | 3.8 | 4.2 | 4.1 | 2.6 | 3.2 | 3.0 | 2.9 | 3.0 | 3.2 |
| Mexico | 70.6 | 90.6 | 88.6 | 92.9 | 85.3 | 77.3 | 76.6 | 81.7 | 85.5 | 91.7 |
| Netherlands W. Indies & Surinam | 1.3 | 1.2 | 1.3 | 2.6 | 1.1 | 1.5 | 1.8 | 2.5 | 2.1 | 2.0 |
| Panama, Republic of | 3.1 | 3.0 | 6.5 | 4.6 | 7.1 | 7.4 | 6.2 | 7.7 | 8.5 | 5.4 |
| Peru | 11.0 | 11.8 | 14.8 | 20.2 | 14.7 | 16.4 | 15.2 | 16.0 | 15.7 | 14.2 |
| El Salvador | 6.8 | 9.5 | 9.1 | 8.2 | 5.5 | 5.0 | 4.1 | 4.6 | 5.4 | 5.1 |
| Uruguay | 8.0 | 10.5 | 14.3 | 3.7 | 2.1 | 2.7 | 3.2 | 4.4 | 3.9 | 3.2 |
| Venezuela | 49.4 | 41.7 | 36.7 | 41.6 | 38.9 | 45.7 | 47.7 | 46.4 | 51.6 | 50.4 |
| Other Latin America | 14.6 | 14.5 | 13.7 | 19.3 | 16.9 | 17.3 | 17.1 | 17.6 | 20.1 | 20.4 |
| Total Latin America | 378.8 | 489.3 | 662.0 | 472.7 | 426.4 | 433.3 | 447.9 | 499.3 | 627.3 | 614.7 |
| Asia |  |  |  |  |  |  |  |  |  |  |
| China Mainland | 18.2 | 2.7 | 2.6 | 2.6 | 2.6 | 2.6 | 2.6 | 2.6 | 2.6 | 2.6 |
| Formosa |  | 7.4 | 7.5 | 5.5 | 5.7 | 5.5 | 5.5 | 5.5 | 5.5 | 5.6 |
| Hong Kong | 3.0 | 3.1 | 1.2 | 3.1 | 2.2 | 3.2 | 3.4 | 3.1 | 3.6 | 2.8 |
| India | 16.2 | 13.4 | 4.3 | 3.7 | 4.1 | 3.9 | 5.1 | 3.5 | 3.4 | 3.1 |
| Indonesia | .2 | .3 | .9 | .8 | .7 | .5 | 1.4 | .6 | .6 | .4 |
| Iran | 6.6 | 9.3 | 10.2 | 13.8 | 14.3 | 15.1 | 15.3 | 16.0 | 17.5 | 20.3 |
| Israel | 18.9 | 30.0 | 15.1 | 22.9 | 22.1 | 16.2 | 8.8 | 8.0 | 8.4 | 9.3 |
| Japan | 12.1 | 12.2 | 12.5 | 25.6 | 32.8 | 30.6 | 36.7 | 38.6 | 33.3 | 30.9 |
| Korea, Republic of | 2/ | 2/ | 2/ | 2/ | .1 | * | .1 | .2 | .2 | .5 |
| Philippines | 4.9 | 29.3 | 7.6 | 5.8 | 4.9 | 6.4 | 10.5 | 8.7 | 9.7 | 12.0 |
| Thailand | 1.5 | 2.5 | 3.3 | 6.1 | 4.3 | 4.9 | 5.7 | 6.2 | 5.6 | 6.2 |
| Other Asia | 13.9 | 51.6 | 24.6 | 24.7 | 17.5 | 13.0 | 19.5 | 20.1 | 26.3 | 31.3 |
| Total Asia | 95.4 | 161.8 | 89.8 | 114.8 | 111.4 | 101.9 | 114.6 | 113.3 | 116.7 | 124.9 |
| Other countries |  |  |  |  |  |  |  |  |  |  |
