Treas. HJ 10 .A2 c.2

COPY No.2

Name (last, first)

TREASURY DEPAR LIBRARY ROOM 453

LIBRARY ROOM 5030

JUN 9.1 1972

TREASURY DEPARTMENT

COPY No.1

Treasury BULLETIN OF THE TREASURY DEPARTMENT JANUARY 1943

Analysis of Receipts and Expenditures Composition of the Public Debt Prices and Yields of Government Securities Other Treasury Statistics

UNITED STATES TREASURY DEPARTMENT

OFFICE OF THE SECRETARY

LIBRARY ROOM 5030

JUN 2.1 1972

TREASURY DEPARTMENT

Bulletin of the Treasury Department, January 1943

Cumulative Table of Contents

| Category | Issue and page number > 1943 > Jan. | Dec. | 1942 > Nov. | Oct. | Sept. | Aug. | July | June | May | Apr. | Mar. | Feb. |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| I. Special articles |  |  |  |  |  |  |  |  |  |  |  |  |
| Sales of United States Government securities in December 1942, classified by type of investor...... | 2 |  |  |  |  |  |  |  |  |  |  |  |
| Dividends received by corporations, individuals, and fiduciaries, 1936...... | 3-6 |  |  |  |  |  |  |  |  |  |  |  |
| Estate tax rates and tax liability in the United States, United Kingdom, and Canada...... | 7-8 |  |  |  |  |  |  |  |  |  |  |  |
| Individual income tax rates and tax liability in the United States, United Kingdom, and Canada...... |  | 74-75 |  |  |  |  |  |  |  |  |  |  |
| Individual income tax rates in the United States, selected taxable years, 1918-1942...... |  | 75 |  |  |  |  |  |  |  |  |  |  |
| Comparison of various features of Treasury securities currently offered to the public...... |  |  |  | 22-23 |  |  |  |  |  |  |  |  |
| Preliminary analysis of taxable excess profits tax returns for 1941 filed through July 31, 1942...... |  |  |  | 71-73 |  |  |  |  |  |  |  |  |
| United States Government interest-bearing public debt outstanding during World War I...... |  |  |  |  |  |  | 21-22 |  |  |  |  |  |
| Taxable corporation income tax returns for 1940 filed through December 31, 1941...... |  |  |  |  |  |  |  | 68-71 |  |  |  |  |
| Estimated ownership of all interest-bearing Governmental securities outstanding, classified by issuer and by tax status, as of June 30, 1937-1941 and December 31, 1941...... |  |  |  |  |  |  |  |  |  |  |  | 30 |
| II. Summary of fiscal statistics |  |  |  |  |  |  |  |  |  |  |  |  |
| Budget receipts and expenditures...... | 10 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 |
| Debt outstanding: Public debt...... |  | 3 | 3 | 3 | 3 | 3 | 3 | 3 | 3 | 3 | 3 | 3 |
| Public debt and guaranteed obligations...... | 11 | 3 | 3 | 3 | 3 | 3 | 3 | 3 | 3 | 3 | 3 | 3 |
| Means of financing cash requirements...... | 11 | 3 | 3 | 3 | 3 | 3 | 3 | 3 | 3 | 3 | 3 | 3 |
| III. Receipts and expenditures and appropriations |  |  |  |  |  |  |  |  |  |  |  |  |
| Appropriations and net contract authorizations for the war activities program as of month-end preceding month of publication...... | 13-14 | 5-6 | 5-6 | 5-6 | 5-6 | 5-6 | 5-6 | 5 |  |  |  |  |
| Budget receipts and expenditures: Summary by major classifications...... | 15 | 7 | 7 | 7 | 7 | 7 | 7 | 6 | 5 | 5 | 5 | 5 |
| Analysis of receipts from internal revenue...... | 15 | 7 | 7 | 7 | 7 | 7 | 7 | 6 | 5 | 5 | 5 | 5 |
| Analysis of general expenditures...... | 16 | 8 | 8 | 8 | 8 | 8 | 8 | 7 | 6 | 6 | 6 | 6 |
| Analysis of expenditures for war activities...... | 16 | 8 | 8 | 8 | 8 | 8 | 8 | 7 | 6 | 6 | 6 | 6 |
| Analysis of expenditures for (1) revolving funds and (2) transfers to trust accounts, etc...... | 17 | 9 | 9 | 9 | 9 | 9 | 9 | 8 | 7 | 7 | 7 | 7 |
| Total budget receipts and expenditures, by months, for recent years...... | 17-18 | 9-10 | 9-10 | 9-10 | 9-10 | 9-10 | 9-10 | 8-9 | 7-8 | 7-8 | 7-8 | 7-8 |
| Receipts and expenditures for trust accounts, increment on gold, etc...... | 19 | 11 | 11 | 11 | 11 | 11 | 11 | 10 | 9 | 9 | 9 | 9 |
| Means of financing cash requirements beginning 1933...... | 20 | 12 | 12 | 12 | 12 | 12 | 12 | 11 | 10 | 10 | 10 | 10 |
| Social Security program: |  |  |  |  |  |  |  |  |  |  |  |  |
| Budget receipts and expenditures: Social Security Act...... | 21 | 13 | 13 | 13 | 13 | 13 | 13 | 12 | 11 | 11 | 11 | 11 |
| Railroad Retirement Act...... | 22 | 14 | 14 | 14 | 14 | 14 | 14 | 13 | 12 | 12 | 12 | 12 |
| Railroad Unemployment Insurance Act...... | 22 | 14 | 14 | 14 | 14 | 14 | 14 | 13 | 12 | 12 | 12 | 12 |
| Statement of trust accounts: Federal Old-Age and Survivors Insurance Trust Fund...... | 23 | 15 | 15 | 15 | 15 | 15 | 15 | 14 | 13 | 13 | 13 | 13 |
| Railroad Retirement Account...... | 23 | 15 | 15 | 15 | 15 | 15 | 15 | 14 | 13 | 13 | 13 | 13 |
| Unemployment Trust Fund...... | 23 | 15 | 15 | 15 | 15 | 15 | 15 | 14 | 13 | 13 | 13 | 13 |
| Cash income and outgo of the Treasury: Analysis by major classifications...... | 24 | 16 | 16 | 16 | 16 | 16 | 16 | 15 | 14 | 14 | 14 | 14 |
| Total cash income and outgo, by months beginning January 1936...... | 24-25 | 16-17 | 16-17 | 16-17 | 16-17 | 16-17 | 16-17 | 15-16 | 14-15 | 14-15 | 14-15 | 14-15 |
| IV. General Fund of the Treasury |  |  |  |  |  |  |  |  |  |  |  |  |
| Assets, liabilities, and balance in General Fund...... | 27 | 19 | 19 | 19 | 19 | 19 | 19 | 18 | 17 | 17 | 17 | 17 |
| Analysis of changes in balance of General Fund...... | 28 | 20 | 20 | 20 | 20 | 20 | 20 | 19 | 18 | 18 | 18 | 18 |
| V. Government securities outstanding |  |  |  |  |  |  |  |  |  |  |  |  |
| Debt outstanding, classified by type of issues: Public debt...... |  |  |  |  | 22 | 23 | 20 | 20 | 20 | 20 |  |  |
| Public debt and guaranteed obligations...... | 30 | 22 | 22 | 22 | 24 | 22 | 22 |  |  |  |  |  |
| Composition of the public debt...... | 31 | 23 | 23 | 23 | 25 | 23 | 22-23 | 23-24 | 20-21 | 20-21 | 20-21 | 20-21 |
| Receipts and expenditures on account of public debt...... | 31 | 23 | 23 | 23 | 25 | 23 | 41 | 42 | 39 | 40 | 28 | 28 |
| Composition of public debt and guaranteed obligations...... | 32 | 24 | 24 | 24 | 26 | 24 |  |  |  |  |  |  |

(Continued on following page)

Bulletin of the Treasury Department, January 1943

Cumulative Table of Contents - (Continued)

| Category | Issue and page number > 1943 > Jan. | 1942 > Dec. | Nov. | Oct. | Sept. | Aug. | July | June | May | Apr. | Mar. | Feb. | col_14 |
| Diet. of Columbia | 2,592 | 34,847 | 4,113 | 5,531 | 3,608 | 3,330 | 3,470 | 3,767 | 4,423 | 4,434 | 4,760 | 4,728 | 5,359 | 5,596 | 1,771 |  |  |  |  |  |  |  |  |  |  |  |
| Florida | 2,487 | 39,555 | 4,420 | 7,048 | 4,407 | 4,206 | 4,443 | 4,979 | 4,269 | 5,481 | 4,563 | 5,749 | 5,248 | 5,425 | 6,935 |  |  |  |  |  |  |  |  |  |  |  |
| Georgia | 1,642 | 35,642 | 3,822 | 6,540 | 3,450 | 2,995 | 2,958 | 4,721 | 4,282 | 5,421 | 5,007 | 6,169 | 5,896 | 6,764 | 8,371 |  |  |  |  |  |  |  |  |  |  |  |
| Idaho | 485 | 9,840 | 1,335 | 1,531 | 949 | 908 | 1,047 | 1,399 | 1,132 | 1,285 | 1,437 | 1,820 | 2,218 | 2,279 | 2,255 |  |  |  |  |  |  |  |  |  |  |  |
| Illinois | 14,737 | 282,019 | 29,828 | 52,726 | 27,933 | 26,688 | 25,554 | 35,794 | 32,854 | 38,891 | 33,598 | 38,701 | 44,615 | 39,776 | 51,589 |  |  |  |  |  |  |  |  |  |  |  |
| Indiana | 3,644 | 76,661 | 8,302 | 12,860 | 7,710 | 7,866 | 7,560 | 9,961 | 10,794 | 11,801 | 11,112 | 14,440 | 15,121 | 15,291 | 19,723 |  |  |  |  |  |  |  |  |  |  |  |
| Iowa | 2,743 | 69,558 | 6,077 | 9,460 | 5,880 | 9,947 | 9,283 | 9,846 | 10,752 | 11,056 | 9,729 | 10,908 | 10,719 | 10,679 | 20,102 |  |  |  |  |  |  |  |  |  |  |  |
| Kansas | 1,879 | 35,310 | 3,608 | 5,858 | 4,628 | 3,847 | 2,999 | 3,912 | 4,158 | 4,680 | 5,269 | 6,414 | 6,838 | 7,814 | 9,041 |  |  |  |  |  |  |  |  |  |  |  |
| Kentucky | 1,835 | 34,293 | 3,841 | 6,494 | 3,622 | 3,467 | 3,051 | 4,086 | 4,399 | 5,643 | 4,974 | 5,139 | 5,423 | 5,053 | 6,565 |  |  |  |  |  |  |  |  |  |  |  |
| Louisiana | 1,824 | 36,799 | 4,343 | 6,876 | 3,776 | 3,728 | 3,190 | 4,627 | 4,757 | 5,886 | 4,923 | 5,663 | 6,904 | 5,993 | 7,815 |  |  |  |  |  |  |  |  |  |  |  |
| Maine | 1,083 | 17,746 | 1,855 | 3,145 | 1,930 | 1,558 | 1,688 | 2,179 | 2,131 | 2,407 | 2,224 | 2,209 | 3,136 | 2,411 | 3,163 |  |  |  |  |  |  |  |  |  |  |  |
| Maryland | 2,745 | 48,944 | 6,747 | 9,735 | 5,512 | 4,095 | 4,103 | 5,052 | 5,596 | 6,554 | 6,246 | 6,775 | 7,396 | 7,163 | 9,220 |  |  |  |  |  |  |  |  |  |  |  |
| Massachusetts | 9,110 | 141,196 | 14,596 | 27,196 | 16,534 | 12,525 | 12,956 | 15,853 | 16,402 | 18,126 | 18,212 | 17,850 | 20,654 | 18,479 | 27,460 |  |  |  |  |  |  |  |  |  |  |  |
| Michigan | 8,108 | 160,150 | 16,376 | 25,794 | 16,154 | 15,781 | 16,202 | 20,965 | 23,656 | 25,690 | 19,790 | 34,115 | 34,366 | 32,471 | 39,099 |  |  |  |  |  |  |  |  |  |  |  |
| Minnesota | 3,624 | 71,181 | 6,603 | 12,547 | 7,122 | 6,893 | 7,659 | 8,898 | 9,444 | 10,443 | 8,952 | 11,203 | 10,758 | 11,120 | 16,674 |  |  |  |  |  |  |  |  |  |  |  |
| Mississippi | 901 | 22,973 | 2,453 | 4,606 | 2,678 | 2,284 | 2,130 | 2,632 | 2,454 | 3,094 | 2,519 | 2,776 | 3,579 | 3,899 | 5,193 |  |  |  |  |  |  |  |  |  |  |  |
| Missouri | 7,483 | 94,800 | 12,387 | 15,687 | 8,856 | 8,244 | 8,235 | 11,287 | 10,961 | 11,067 | 10,236 | 12,586 | 11,974 | 13,111 | 16,923 |  |  |  |  |  |  |  |  |  |  |  |
| Montana | 771 | 17,710 | 2,616 | 2,950 | 1,787 | 1,823 | 1,633 | 1,827 | 1,706 | 2,232 | 1,816 | 2,264 | 2,907 | 2,470 | 3,916 |  |  |  |  |  |  |  |  |  |  |  |
| Nebraska | 1,384 | 26,045 | 2,387 | 4,161 | 2,738 | 3,058 | 3,213 | 3,266 | 3,037 | 3,656 | 3,419 | 4,589 | 4,699 | 3,970 | 5,821 |  |  |  |  |  |  |  |  |  |  |  |
| Nevada | 149 | 4,340 | 605 | 821 | 475 | 419 | 379 | 513 | 501 | 656 | 643 | 865 | 828 | 939 | 922 |  |  |  |  |  |  |  |  |  |  |  |
| New Hampshire | 595 | 11,742 | 1,046 | 2,300 | 1,410 | 1,128 | 1,015 | 1,403 | 1,509 | 1,791 | 1,600 | 1,825 | 2,298 | 1,749 | 2,313 |  |  |  |  |  |  |  |  |  |  |  |
| New Jersey | 9,904 | 160,538 | 21,447 | 31,895 | 16,092 | 14,076 | 13,816 | 16,066 | 17,298 | 18,505 | 16,688 | 22,961 | 23,368 | 19,738 | 27,320 |  |  |  |  |  |  |  |  |  |  |  |
| New Mexico | 243 | 6,978 | 902 | 1,246 | 672 | 609 | 826 | 802 | 763 | 909 | 880 | 881 | 1,130 | 989 | 1,749 |  |  |  |  |  |  |  |  |  |  |  |
| New York | 44,582 | 587,179 | 68,179 | 130,656 | 61,589 | 46,954 | 52,935 | 57,239 | 57,763 | 74,931 | 54,990 | 72,759 | 77,242 | 70,133 | 89,174 |  |  |  |  |  |  |  |  |  |  |  |
| North Carolina | 1,492 | 42,297 | 4,962 | 7,461 | 4,332 | 3,824 | 3,669 | 6,163 | 5,090 | 6,443 | 5,944 | 8,915 | 8,532 | 9,354 | 11,636 |  |  |  |  |  |  |  |  |  |  |  |
| North Dakota | 475 | 11,394 | 1,361 | 1,946 | 1,298 | 1,130 | 1,113 | 1,476 | 1,311 | 1,575 | 1,306 | 1,614 | 1,748 | 2,566 | 4,304 |  |  |  |  |  |  |  |  |  |  |  |
| Ohio | 10,586 | 190,262 | 21,311 | 37,244 | 17,680 | 17,556 | 17,537 | 23,850 | 22,799 | 31,152 | 27,876 | 34,072 | 31,969 | 30,987 | 47,774 |  |  |  |  |  |  |  |  |  |  |  |
| Oklahoma | 2,302 | 34,482 | 4,863 | 6,783 | 3,197 | 3,025 | 2,892 | 4,210 | 3,789 | 4,471 | 4,674 | 5,020 | 5,530 | 4,673 | 7,513 |  |  |  |  |  |  |  |  |  |  |  |
| Oregon | 3,154 | 37,394 | 3,713 | 6,714 | 4,383 | 3,318 | 3,079 | 4,165 | 4,571 | 6,337 | 5,674 | 6,956 | 6,978 | 6,289 | 9,146 |  |  |  |  |  |  |  |  |  |  |  |
| Pennsylvania | 14,443 | 283,679 | 35,451 | 54,409 | 27,042 | 25,856 | 28,823 | 31,763 | 32,149 | 36,801 | 35,058 | 42,235 | 46,351 | 42,511 | 59,162 |  |  |  |  |  |  |  |  |  |  |  |
| Rhode Island | 1,478 | 24,268 | 2,461 | 4,158 | 3,304 | 2,467 | 2,366 | 2,741 | 3,005 | 3,305 | 3,574 | 2,653 | 5,477 | 3,380 | 5,878 |  |  |  |  |  |  |  |  |  |  |  |
| South Carolina | 874 | 18,757 | 1,919 | 2,741 | 1,738 | 1,897 | 2,209 | 2,523 | 2,668 | 3,091 | 3,002 | 4,152 | 3,740 | 3,911 | 5,054 |  |  |  |  |  |  |  |  |  |  |  |
| South Dakota | 449 | 11,783 | 1,293 | 1,851 | 1,212 | 1,270 | 1,392 | 1,647 | 1,458 | 1,685 | 1,354 | 1,605 | 1,600 | 2,076 | 3,219 |  |  |  |  |  |  |  |  |  |  |  |
| Tennessee | 1,707 | 36,734 | 3,888 | 6,990 | 3,640 | 3,502 | 3,138 | 4,841 | 4,676 | 6,591 | 5,593 | 7,444 | 6,755 | 6,771 | 8,791 |  |  |  |  |  |  |  |  |  |  |  |
| Texas | 8,717 | 126,054 | 14,690 | 21,952 | 12,362 | 12,161 | 11,089 | 15,266 | 13,775 | 16,791 | 15,202 | 19,807 | 20,384 | 19,567 | 26,902 |  |  |  |  |  |  |  |  |  |  |  |
| Utah | 474 | 9,919 | 1,042 | 1,905 | 1,017 | 917 | 953 | 1,339 | 1,114 | 1,463 | 1,507 | 1,655 | 2,169 | 1,954 | 2,644 |  |  |  |  |  |  |  |  |  |  |  |
| Vermont | 486 | 7,550 | 636 | 1,533 | 1,059 | 613 | 688 | 788 | 766 | 967 | 844 | 872 | 1,300 | 942 | 1,142 |  |  |  |  |  |  |  |  |  |  |  |
| Virginia | 2,319 | 56,199 | 7,627 | 10,260 | 5,544 | 4,865 | 5,381 | 7,136 | 7,095 | 8,160 | 8,291 | 9,903 | 10,291 | 10,390 | 13,812 |  |  |  |  |  |  |  |  |  |  |  |
| Washington | 3,778 | 57,921 | 5,124 | 9,070 | 6,883 | 5,579 | 5,192 | 8,208 | 7,569 | 9,025 | 9,177 | 9,273 | 11,783 | 10,904 | 15,679 |  |  |  |  |  |  |  |  |  |  |  |
| West Virginia | 1,187 | 27,642 | 3,913 | 5,518 | 2,882 | 2,522 | 2,470 | 3,089 | 3,211 | 3,846 | 3,338 | 4,085 | 4,834 | 4,581 | 5,646 |  |  |  |  |  |  |  |  |  |  |  |
| Wisconsin | 4,607 | 77,668 | 9,005 | 14,029 | 7,575 | 7,511 | 7,124 | 9,280 | 10,527 | 11,402 | 10,358 | 11,213 | 12,524 | 11,437 | 14,771 |  |  |  |  |  |  |  |  |  |  |  |
| Wyoming | 339 | 7,066 | 1,007 | 1,275 | 701 | 684 | 712 | 737 | 779 | 869 | 831 | 1,098 | 1,345 | 1,008 | 1,641 |  |  |  |  |  |  |  |  |  |  |  |
| Alaska | 5 | 2,960r | 128 | 356r | 306r | 433r | 353r |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |

(Continued on following page)

43

Sales of United States Savings Bonds - (Continued)

Table 3.- Sales Reported by Series, Classified by States - (Continued)

PART B - SERIES F AND G COMBINED

(In thousands of dollars at issue prices)

| State | Fiscal year > 1941 1/ | 1942 | 1941 > Dec. | Jan. | Feb. | Mar. | Apr. | May | June | July | Aug. | Sept. | Oct. | Nov. | 1942 > Dec. | col_17 | col_18 | col_19 | col_20 | col_21 | col_22 | col_23 | col_24 | col_25 | col_26 | col_27 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Alabama | 2,393 | 13,099 | 1,232 | 2,207 | 1,486 | 1,270 | 1,281 | 1,402 | 1,276 | 5,399 | 1,688 | 2,552 | 1,921 | 1,457 | 2,629 |  |  |  |  |  |  |  |  |  |  |  |
| Arizona | 950 | 4,232 | 478 | 706 | 653 | 280 | 420 | 344 | 394 | 550 | 524 | 414 | 778 | 191 | 455 |  |  |  |  |  |  |  |  |  |  |  |
| Arkansas | 1,024 | 13,738 | 617 | 5,364 | 999 | 2,741 | 675 | 812 | 653 | 1,019 | 844 | 1,243 | 1,246 | 1,250 | 1,658 |  |  |  |  |  |  |  |  |  |  |  |
| California | 20,402 | 140,602 | 15,550 | 28,663 | 14,132 | 8,416 | 10,276 | 11,198 | 10,751 | 21,283 | 13,145 | 14,404 | 15,026 | 11,841 | 14,001 |  |  |  |  |  |  |  |  |  |  |  |
| Colorado | 3,908 | 18,302 | 1,377 | 4,954 | 1,452 | 1,392 | 1,631 | 1,388 | 1,453 | 2,897 | 1,898 | 2,723 | 1,824 | 1,378 | 2,316 |  |  |  |  |  |  |  |  |  |  |  |
| Connecticut | 14,937 | 59,894 | 5,636 | 9,909 | 4,291 | 3,693 | 5,364 | 6,804 | 5,399 | 10,391 | 5,384 | 5,020 | 4,725 | 3,736 | 5,555 |  |  |  |  |  |  |  |  |  |  |  |
| Delaware | 2,524 | 11,910 | 993 | 2,037 | 1,488 | 949 | 717 | 656 | 1,449 | 1,272 | 907 | 969 | 802 | 1,093 | 1,137 |  |  |  |  |  |  |  |  |  |  |  |
| District of Columbia | 5,166 | 23,247 | 3,552 | 4,023 | 2,112 | 2,511 | 1,673 | 1,476 | 1,533 | 3,321 | 1,817 | 1,996 | 1,735 | 1,953 | 3,284 |  |  |  |  |  |  |  |  |  |  |  |
| Florida | 3,379 | 22,219 | 2,479 | 4,198 | 2,452 | 1,916 | 1,955 | 1,800 | 1,752 | 3,716 | 1,766 | 3,796 | 1,946 | 2,704 | 2,538 |  |  |  |  |  |  |  |  |  |  |  |
| Georgia | 2,878 | 17,982 | 1,896 | 2,903 | 1,551 | 1,940 | 1,357 | 1,759 | 2,118 | 3,965 | 1,948 | 2,393 | 2,066 | 3,439 | 3,399 |  |  |  |  |  |  |  |  |  |  |  |
| Idaho | 291 | 7,339 | 553 | 2,171 | 653 | 1,838 | 451 | 443 | 179 | 770 | 535 | 508 | 469 | 340 | 345 |  |  |  |  |  |  |  |  |  |  |  |
| Illinois | 59,605 | 202,041 | 21,377 | 40,682 | 13,244 | 15,939 | 13,494 | 15,881 | 19,404 | 33,306 | 20,568 | 23,390 | 15,724 | 9,714 | 20,757 |  |  |  |  |  |  |  |  |  |  |  |
| Indiana | 6,285 | 45,123 | 4,084 | 8,312 | 3,241 | 4,484 | 4,142 | 4,226 | 5,289 | 8,063 | 5,455 | 7,082 | 5,342 | 3,545 | 5,892 |  |  |  |  |  |  |  |  |  |  |  |
| Iowa | 4,498 | 30,676 | 3,131 | 4,725 | 2,535 | 2,956 | 3,791 | 3,260 | 3,964 | 6,115 | 3,751 | 6,075 | 3,401 | 2,948 | 5,614 |  |  |  |  |  |  |  |  |  |  |  |
| Kansas | 2,459 | 14,486 | 1,378 | 2,198 | 2,065 | 1,499 | 1,062 | 1,163 | 1,127 | 2,675 | 1,869 | 3,124 | 2,306 | 2,077 | 2,741 |  |  |  |  |  |  |  |  |  |  |  |
| Kentucky | 4,356 | 24,516 | 1,938 | 3,979 | 3,674 | 1,779 | 2,170 | 1,893 | 1,519 | 4,601 | 3,591 | 2,809 | 2,674 | 2,497 | 3,177 |  |  |  |  |  |  |  |  |  |  |  |
| Louisiana | 2,477 | 21,651 | 1,798 | 3,523 | 6,922 | 1,569 | 1,460 | 1,794 | 1,426 | 2,831 | 2,297 | 5,956 | 2,683 | 2,071 | 5,005 |  |  |  |  |  |  |  |  |  |  |  |
| Maine | 3,974 | 16,570 | 1,477 | 2,734 | 1,270 | 1,920 | 1,241 | 1,826 | 1,197 | 2,310 | 1,261 | 1,235 | 1,253 | 1,009 | 1,646 |  |  |  |  |  |  |  |  |  |  |  |
| Maryland | 6,800 | 40,093 | 4,050 | 7,503 | 4,259 | 3,550 | 3,472 | 2,923 | 3,507 | 6,684 | 2,892 | 4,321 | 4,152 | 2,996 | 4,278 |  |  |  |  |  |  |  |  |  |  |  |
| Massachusetts | 35,087 | 144,199 | 12,480 | 25,580 | 9,434 | 10,389 | 12,757 | 11,485 | 11,809 | 27,111 | 12,873 | 9,451 | 10,940 | 9,444 | 13,119 |  |  |  |  |  |  |  |  |  |  |  |
| Michigan | 13,928 | 65,040 | 8,381 | 11,060 | 5,938 | 3,583 | 5,012 | 4,596 | 7,120 | 9,473 | 7,778 | 8,804 | 7,201 | 4,884 | 9,088 |  |  |  |  |  |  |  |  |  |  |  |
| Minnesota | 9,770 | 49,069 | 4,396 | 9,655 | 4,289 | 3,492 | 4,040 | 3,527 | 2,902 | 7,791 | 4,458 | 4,970 | 4,076 | 3,574 | 4,951 |  |  |  |  |  |  |  |  |  |  |  |
| Mississippi | 973 | 10,061 | 741 | 1,975 | 1,279 | 1,148 | 1,290 | 956 | 847 | 1,431 | 1,265 | 1,233 | 1,206 | 1,330 | 2,887 |  |  |  |  |  |  |  |  |  |  |  |
| Missouri | 23,952 | 68,651 | 7,399 | 9,986 | 5,432 | 4,841 | 5,575 | 6,850 | 6,142 | 9,073 | 4,922 | 6,093 | 5,728 | 4,680 | 6,848 |  |  |  |  |  |  |  |  |  |  |  |
| Montana | 612 | 6,322 | 582 | 1,057 | 619 | 895 | 369 | 371 | 490 | 882 | 558 | 677 | 762 | 815 | 888 |  |  |  |  |  |  |  |  |  |  |  |
| Nebraska | 3,523 | 14,132 | 1,078 | 3,662 | 1,528 | 1,517 | 982 | 1,107 | 1,282 | 2,483 | 1,275 | 1,931 | 1,470 | 1,227 | 2,696 |  |  |  |  |  |  |  |  |  |  |  |
| Nevada | 354 | 2,349 | 207 | 380 | 529 | 496 | 139 | 159 | 70 | 443 | 228 | 357 | 269 | 304 | 174 |  |  |  |  |  |  |  |  |  |  |  |
| New Hampshire | 1,896 | 11,090 | 850 | 2,717 | 900 | 1,738 | 1,080 | 864 | 548 | 1,630 | 966 | 996 | 868 | 856 | 1,095 |  |  |  |  |  |  |  |  |  |  |  |
| New Jersey | 20,400 | 93,399 | 10,871 | 14,494 | 8,104 | 11,166 | 8,469 | 6,502 | 8,704 | 14,206 | 8,771 | 9,838 | 8,167 | 6,245 | 11,879 |  |  |  |  |  |  |  |  |  |  |  |
| New Mexico | 415 | 9,034 | 371 | 3,226 | 3,206 | 933 | 248 | 333 | 154 | 509 | 359 | 507 | 686 | 576 | 675 |  |  |  |  |  |  |  |  |  |  |  |
| New York | 141,842 | 580,433 | 56,658 | 107,721 | 49,543 | 36,113 | 46,779 | 46,275 | 46,456 | 92,319 | 44,915 | 62,776 | 35,201 | 70,032 | 54,236 |  |  |  |  |  |  |  |  |  |  |  |
| North Carolina | 2,338 | 26,074 | 1,908 | 8,572 | 3,296 | 1,774 | 1,683 | 1,855 | 1,658 | 3,586 | 2,021 | 5,136 | 3,120 | 2,745 | 3,836 |  |  |  |  |  |  |  |  |  |  |  |
| North Dakota | 962 | 7,515 | 324 | 1,131 | 1,504 | 2,239 | 490 | 410 | 419 | 1,076 | 685 | 715 | 732 | 757 | 840 |  |  |  |  |  |  |  |  |  |  |  |
| Ohio | 22,466 | 119,098 | 13,640 | 22,461 | 9,594 | 7,680 | 10,472 | 11,414 | 9,887 | 23,133 | 12,264 | 15,066 | 12,025 | 9,699 | 20,724 |  |  |  |  |  |  |  |  |  |  |  |
| Oklahoma | 2,325 | 16,587 | 2,151 | 3,131 | 1,753 | 1,006 | 1,478 | 1,777 | 1,273 | 2,973 | 1,617 | 2,103 | 1,347 | 1,448 | 2,034 |  |  |  |  |  |  |  |  |  |  |  |
| Oregon | 2,522 | 22,095 | 1,811 | 3,873 | 1,249 | 4,735 | 1,315 | 1,272 | 1,484 | 3,641 | 2,020 | 2,527 | 2,741 | 2,131 | 4,389 |  |  |  |  |  |  |  |  |  |  |  |
| Pennsylvania | 49,547 | 243,285 | 24,227 | 41,707 | 21,582 | 14,607 | 20,943 | 20,685 | 20,058 | 34,117 | 19,817 | 25,071 | 21,793 | 20,841 | 25,937 |  |  |  |  |  |  |  |  |  |  |  |
| Rhode Island | 5,924 | 28,064 | 3,554 | 4,622 | 3,194 | 2,861 | 1,755 | 1,497 | 2,225 | 3,695 | 2,262 | 1,661 | 1,557 | 1,815 | 1,852 |  |  |  |  |  |  |  |  |  |  |  |
| South Carolina | 1,621 | 9,459 | 954 | 1,576 | 942 | 1,298 | 992 | 605 | 902 | 1,761 | 1,413 | 1,783 | 1,249 | 1,387 | 1,683 |  |  |  |  |  |  |  |  |  |  |  |
| South Dakota | 194 | 3,077 | 302 | 495 | 258 | 487 | 350 | 300 | 276 | 682 | 506 | 520 | 581 | 859 | 978 |  |  |  |  |  |  |  |  |  |  |  |
| Tennessee | 3,128 | 18,431 | 1,550 | 4,010 | 1,233 | 2,399 | 1,714 | 1,679 | 1,420 | 3,997 | 2,413 | 3,089 | 2,888 | 2,122 | 3,293 |  |  |  |  |  |  |  |  |  |  |  |
| Texas | 10,323 | 54,196 | 7,445 | 10,611 | 4,378 | 3,157 | 4,988 | 6,268 | 5,679 | 11,003 | 6,581 | 8,698 | 7,289 | 5,641 | 9,777 |  |  |  |  |  |  |  |  |  |  |  |
| Utah | 1,000 | 5,013 | 144 | 846 | 842 | 772 | 279 | 638 | 519 | 680 | 384 | 500 | 473 | 485 | 471 |  |  |  |  |  |  |  |  |  |  |  |
| Vermont | 1,011 | 5,842 | 229 | 1,502 | 498 | 540 | 445 | 565 | 380 | 792 | 494 | 439 | 538 | 357 | 579 |  |  |  |  |  |  |  |  |  |  |  |
| Virginia | 4,532 | 28,014 | 4,883 | 5,467 | 2,132 | 1,927 | 1,890 | 2,247 | 2,667 | 4,487 | 2,646 | 4,024 | 3,971 | 3,274 | 5,932 |  |  |  |  |  |  |  |  |  |  |  |
| Washington | 6,268 | 25,898 | 2,621 | 5,123 | 1,814 | 2,040 | 1,940 | 2,510 | 2,170 | 4,628 | 2,733 | 3,384 | 3,053 | 3,008 | 3,607 |  |  |  |  |  |  |  |  |  |  |  |
| West Virginia | 1,492 | 11,780 | 1,864 | 1,980 | 837 | 1,699 | 855 | 757 | 1,329 | 1,839 | 1,062 | 1,278 | 1,304 | 1,291 | 2,063 |  |  |  |  |  |  |  |  |  |  |  |
