TREASURY DEPARTMENT LIBRARY ROOM 5013

191

LIBRARY ROOM 5030

JUN 2.1 1972

TREASURY DEPARTMENT

m

TREASURY BULLETIN

OCTOBER-1951

UNITED STATES TREASURY DEPARTMENT

OFFICE OF THE SECRETARY

October 1951

Table of Contents

| Category | col_2 |
| --- | --- |
| Treasury financing operations | A-1 |
| Summary of Federal fiscal operations | 1 |
| Budget receipts and expenditures | 2 |
| Trust account and other transactions | 8 |
| Treasury cash income and outgo | 12 |
| General Fund of the Treasury | 15 |
| Debt outstanding | 16 |
| Statutory debt limitation | 21 |
| Debt operations | 22 |
| United States savings bonds | 27 |
| Treasury savings notes | 31 |
| Ownership of Federal securities | 32 |
| Treasury survey of ownership of Federal securities | 34 |
| Market quotations | 38 |
| Yields of Treasury and corporate bonds | 42 |
| Internal revenue collections | 44 |
| Monetary statistics | 48 |
| Capital movements | 52 |
| Cumulative table of contents | 65 |

Note: In those tables where figures have been rounded to a specified unit, all calculations (including percentages) have been made from unrounded figures. Consequently the details may not add to the totals shown.

October 1951

A-1

Treasury Financing Operations

October 15 and November 1 Certificate Offering

On September 25, 1951, the Secretary of the Treasury announced the offering on October 1 of an issue of 11½-month 1-7/8 percent certificates of indebtedness in exchange for two Treasury note maturities. The two maturities are the 1-1/4 percent notes, Series F-1951, maturing October 15 in the amount of $5,941 million, and the 1-1/4 percent notes, Series G-1951, maturing November 1 in the amount of $5,253 million. The new certificates will be dated October 15, 1951, and will mature October 1, 1952. In the case of the November 1 notes exchanged, interest will be adjusted to October 15.

Results of September 15 and October 1 Refundings

Subscriptions to the 11-month 1-7/8 percent certificates of indebtedness, Series C-1952, dated September 15, 1951, amounted to $583 million, leaving $172 million to be paid in cash. Subscriptions to the 11-month 1-7/8 percent certificates, Series D-1952, dated October 1, 1951, amounted to $1,832 million, leaving $36 million to be paid in cash. Series C-1952 certificates were exchanged for the 3 percent Treasury bonds of 1951-55 called for redemption on September 15, 1951, and Series D-1952 certificates were exchanged for the 1-1/4 percent Treasury notes maturing October 1.

The subscription books for certificates of

Series C-1952, which were opened on September 4, were closed at the close of business on September 7, and the books for certificates of Series D-1952, which were opened on September 18, were closed at the close of business on September 21. Exchanges were made par for par and cash subscriptions were not received. The certificates were issued in bearer form only in denominations of $1,000, $5,000, $10,000, $100,000, and $1,000,000.

Reports to the Treasury on the ownership of Government securities indicate that on July 31, 1951, about 62 percent of the called Treasury bonds and about 41 percent of the maturing Treasury notes were owned by reporting commercial banks and Federal Reserve Banks. The ownership figures for July 31 are the latest published for commercial banks.

Treasury Bills Increased

New Offerings of Treasury bills in September totaled $4.7 billion and bills matured in the amount of $4.1 billion. Both the maturity and the new offering on September 6 amounted to $1.1 billion. The maturities in the three succeeding weeks each amounted to $1.0 billion and each of the new offerings to $1.2 billion. The average rates of discount on the four new offerings were 1.646 percent for September 6 and 13, 1.644 percent for September 20, and 1.647 percent for September 27.

Note: Details of Treasury market financing operations are shown elsewhere in this issue of the "Treasury Bulletin", in the tables on "Offerings" and "Dis-

position", respectively, of marketable issues of bonds, notes, and certificates of indebtedness, and in the table "Offerings of Treasury Bills".

October 1951

1

SUMMARY OF FEDERAL FISCAL OPERATIONS

(In millions of dollars)

| Period | Budget receipts and expenditures > Net receipts 1/ | Expenditures 2/ | Surplus, or deficit (-) 2/ | Trust account and other transactions 2/ 3/ | Clearing account 4/ | Net increase in public debt, or decrease (-) | Net increase in General Fund balance, or decrease (-) | Levels, end of period > General Fund balance | Public debt | Guaranteed securities | Total Federal securities |
| 5,825 | 2 | - 6/15/52-54 | 100.06 | 100.08 | 100.07 | +00 | 1.72 | -04 | 6/26/44 | 104.27 | 2/18/46 | 99.27 | 4/20/51 | 100.18 | 1/3 | 99.27 | 4/20 |  |
| 1,501 | 2-1/4 | - 6/15/52-55 | 100.12 | 100.14 | 100.13 | -00 | 1.72 | -04 | 2/25/42 | 106.08 | 2/9/46 | 100.04 | 4/20/51 | 100.29 | 1/19 | 100.04 | 4/20 |  |
| 8,662 | 2 | - 12/15/52-54 | 100.07 | 100.09 | 100.08 | +03 | 1.80 | -10 | 12/1/44 | 105.00 | 3/11/46 | 99.25 | 4/20/51 | 100.22 | 1/19 | 99.25 | 4/20 |  |
| 1,449 | 2-1/2 | - 3/15/56-58 | 102.11 | 102.15 | 102.13 | +05 | 1.94 | -05 | 6/2/41 | 110.22 | 2/8/46 | 101.14 | 4/19/51 | 103.23 | 1/19 | 101.14 | 4/19 |  |
| 3,823 | 2-1/4 | - 9/15/56-59 | 101.04 | 101.08 | 101.06 | +12 | 2.00 | -08 | 2/1/44 | 107.16 | 4/6/46 | 99.30 | 4/19/51 | 102.21 | 1/19 | 99.30 | 4/19 |  |
| 2,716 | 2-1/2 | - 9/15/61-72 | 100.14 | 100.18 | 100.16 | +25 | 2.46 | -06 | 10/20/41 | 109.18 | 4/6/46 | 98.04 | 6/27/51 | 104.06 | 1/19 | 98.04 | 6/27 |  |

Footnotes at end of Section II.

October 1951

39

MARKET QUOTATIONS, AUGUST 31, 1951

Section I - Securities Issued or Guaranteed by the United States Government
Table 3.- Other Taxable Issues (Continued)

(Price decimals are 32nds)

| Amount outstanding (Millions) | Description | Price > Bid > Treasury bonds - bank restricted: 6/ | Ask | Mean | Change in yuan from last month | Yield > To first call | Change from last month | Issue date | Price range 1/ > Since first traded > Price | Date | High > Price | Date_2 | In 1951 > Low > Price | Date_3 | Price | Date_4 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| $5,284 | 2-1/4/ - 6/15/59-62 | 99.02 | 99.06 | 99.04 | +1.04 | 2.34 1/ | -.12$ | 6/1/45 | 104.20 | 4/6/46 | 96.20 | 6/22/51 | 101.09 | 1/19 | 96.20 | 6/22 |
| 3,469 | 2-1/4 - 12/15/59-62 | 98.25 | 98.29 | 98.27 | +1.03 | 2.37 1/ | -.11 | 11/15/45 | 104.21 | 4/6/46 | 96.18 | 6/27/51 | 101.05 | 1/19 | 96.18 | 6/27 |
| 2,118 | 2-1/2 - 6/15/62-67 | 100.05 | 100.09 | 100.07 | +1.10 | 2.48 | -.14 | 5/5/42 | 108.12 | 4/6/46 | 97.20 | 6/27/51 | 103.07 | 1/18 | 97.20 | 6/27 |
| 2,831 | 2-1/2 - 12/15/63-68 | 99.14 | 99.18 | 99.16 | +1.16 | 2.54 1/ | -.10 | 12/1/42 | 108.03 | 4/6/46 | 97.02 | 5/21/51 | 102.09 | 1/18 | 97.02 | 5/21 |
| 3,761 | 2-1/2 - 6/15/64-69 | 99.02 | 99.06 | 99.04 | +1.14 | 2.56 1/ | -.10 | 4/15/43 | 107.25 | 4/6/46 | 97.02 | 5/23/51 | 101.23 | 1/18 | 97.02 | 5/23 |
| 3,837 | 2-1/2 - 12/15/64-69 | 99.00 | 99.04 | 99.02 | +1.14 | 2.56 1/ | -.10 | 9/15/43 | 107.24 | 4/6/46 | 97.00 | 5/23/51 | 101.17 | 1/18 | 97.00 | 5/23 |
| 5,197 | 2-1/2 - 3/15/65-70 | 98.28 | 99.00 | 98.30 | +1.18 | 2.57 1/ | -.11 | 2/1/44 | 107.23 | 4/6/46 | 96.30 | 6/28/51 | 101.10 | 1/18 | 96.30 | 6/28 |
| 3,480 | 2-1/2 - 3/15/66-71 | 98.25 | 98.29 | 98.27 | +1.17 | 2.58 1/ | -.10 | 12/1/44 | 107.22 | 4/6/46 | 96.28 | 5/23/51 | 101.07 | 1/18 | 96.28 | 5/23 |
| 2,002 | 2-1/2 - 6/15/67-72 5/ | 98.24 | 98.28 | 98.26 | +1.22 | 2.57 1/ | -.11 | 6/1/45 | 106.16 | 4/6/46 | 96.28 | 5/21/51 | 100.26 | 1/19 | 96.28 | 5/21 |
| 4,076 | 2-1/2 - 12/15/67-72 5/ | 98.24 | 98.28 | 98.26 | +1.22 | 2.57 1/ | -.11 | 11/15/45 | 106.16 | 4/6/46 | 96.28 | 5/21/51 | 100.26 | 1/19 | 96.28 | 5/21 |

Footnotes at end of Section II.

Table 4.- Tax-Exempt Bonds

(Price decimals are 32nds)

| Amount outstanding (Millions) | Description | Price > Bid | Ask | Mean | Yield > Change in mean from last month | To first call | Issue date | Price range 1/ > Since first traded > High > Price | Date | Low > Price | Date_2 | In 1951 > High > Price | Date_3 | Low > Price_2 | Date_4 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Treasury bonds: |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
| $755 3% | - 9/15/51-55 9/1,118 2-1/4 | 100.04$ | 100.05$ | 100.05 | - | 2/32 10/ | 9/15/31 | 113.24 | 12/30/40 | 82.08 | 1/11/32 | 101.11 | 1/3 | .32$ | 7/31 |
| 725 2 | - 6/15/51-53 11/ | 100.11 | 100.13 | 100.12 | - | .90% | 12/22/39 | 108.01 | 3/10/45 | 100.12 | 8/31/51 | 101.04 | 1/3 | 100.12 | 8/31 |
| 681 2-1/4 | - 6/15/53-55 | 101.24 | 101.28 | 101.26 | -02 | .97 | 10/7/40 | 107.25 | 1/12/46 | 101.13 | 3/13/51 | 102.17$ | 1/19 | 101.13 | 3/13 |
| 2,611 2-7/8 | - 3/15/55-60 | 103.06 | 103.10 | 103.08 | -02 | 1.06 | 7/22/40 | 109.29 | 3/12/46 | 102.02 | 7/24/40 | 104.03$ | 1/19 | 102.26 | 3/30 |
| 982 2-3/4 | - 9/15/56-59 | 105.26 | 105.30 | 105.28 | +02 | 1.17 | 3/15/35 | 116.02 | 1/12/46 | 98.30 | 9/20/35 | 107.14 | 1/25 | 105.12 | 6/28 |
| 919 2-3/4 | - 6/15/58-63 | 107.09 | 107.15 | 107.12 | +11 | 1.23 | 9/15/36 | 116.13 | 1/26/46 | 98.10 | 4/1/37 | 109.00 | 1/19 | 106.15 | 5/18 |
| 1,485 2-3/4 | - 12/15/60-65 | 109.10 | 109.16 | 109.13 | +25 | 1.30 | 6/15/38 | 117.04 | 1/15/46 | 99.15 | 9/25/39 | 111.02 | 1/19 | 107.27 | 6/28 |
|  |  | 111.02 | 111.08 | 111.05 | +1.06 | 1.46 | 12/15/38 | 119.00 | 1/25/46 | 99.14 | 9/25/39 | 113.26 | 1/22 | 108.31 | 6/28 |
| Panama Canal bonds: |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
| 50 3% | - 6/1/61 | 116.20 | 117.20 | 117.04 | +20 | 1.14 | 6/1/11 | 134.00 | 9/5/44 | 75.00 | 6/18/21 | 119.12 | 2/6 | 116.16 | 8/1 |

Footnotes at end of Section II.

Section II - Securities Issued by Federal Agencies but not Guaranteed by the United States Government

Table 1.- Federal Intermediate Credit Bank Issues: Debentures (Taxable)

| Amount outstanding (Millions) | Description | Issue date | Yield > Bid | Ask | Mean | Change in mean from last month | Amount outstanding (Millions)_2 | Description_2 | Issue date_2 | Yield > Bid_2 | Ask_2 | Mean_2 | Change in mean from last month_2 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| $65 | 1.75% - 9/4/51 | 12/1/50 | 12/12/ | 12/12/ | 12/12/ | 12/12/ | $76 | 2% - 1/2/52 | 4/2/51 | 2.00% | 1.85% | 1.92% | -.10% |
| 35 | 2.05 - 9/4/51 | 6/1/51 | 12/1.90% | 12/1.75% | 1.82% | -1.10% | 13/60 | 2.15 - 2/1/52 | 9/4/51 | 2.00 | 1.85 | 1.92 | - |
| 88 | 1.80 - 10/1/51 | 1/2/51 | 1.90 | 1.75 | 1.82 | -.10 | 72 | 2.25 - 3/1/52 | 5/1/51 | 2.10 | 1.90 | 2.00 | -.12 |
| 25 | 2.10 - 10/1/51 | 7/2/51 | 1.90 | 1.75 | 1.82 | -.16 | 63 | 2.35 - 4/1/52 | 6/1/51 | 2.15 | 2.00 | 2.08 | -.12 |
| 85 | 1.85 - 11/1/51 | 2/1/51 | 1.90 | 1.75 | 1.82 | -.16 | 56 | 2.35 - 5/1/52 | 7/2/51 | 2.20 | 2.05 | 2.12 | -.18 |
| 45 | 2.05 - 11/1/51 | 8/1/51 | 1.90 | 1.75 | 1.82 | -.13 | 14/ | 2.25 - 6/2/52 | 8/1/51 | 2.20 | 2.05 | 2.12 | -.18 |
| 118 | 1-7/8 - 12/3/51 | 3/1/51 | 1.95 | 1.75 | 1.85 |  |  |  | 9/4/51 | 2.20 | 2.05 | 2.12 |  |

Footnotes at end of this section.

40

Treasury Bulletin

MARKET QUOTATIONS, AUGUST 31, 1951

Section II - Securities Issued by Federal Agencies but not Guaranteed by the United States Government

Table 2.- Other Issues (Taxable)

(Price decimals are 32nds)

| Amount outstanding (Millions) | Description | Price > Bid | Ask | Mean | Change in mean from last month | Yield > To maturity | Change from last month | Issue date | Price range 1/ > Since first traded > High | Date | In 1951 > Low | Date_2 | High | Date_3 | Low | Date_4 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| $30 | Central Bank for Cooperative Debentures: |  |  |  |  |  |  | 2/1/50 | 100.06 | 1/12/50 | 98.20 | 8/3/51 | 99.08 | 3/2 | 98.20 | 8/3 |
|  | 1-5/8% - 2/1/53 | 98.26 | 99.06 | 99.00 | +10 | 2.35% | -.17% |  |  |  |  |  |  |  |  |  |
| 100 | Federal Home Loan Bank notes: |  |  |  |  |  |  | 5/15/51 | 100.00 | 8/31/51 | 99.31 | 6/11/51 | 100.00 | 8/31 | 99.31 | 6/11 |
| 60 | 2% - 9/14/51-H | 99.31 | 100.01 | 100.00 | .00 | 2.02 | +05 | 4/2/51 | 100.00 | 8/31/51 | 99.28 | 3/28/51 | 100.00 | 8/31 | 99.28 | 3/28 |
| 70 | 2-1/8 - 10/15/51-G | 99.31 | 100.01 | 100.00 | .00 | 2.01 | +02 | 6/15/51 | 100.01 | 8/31/51 | 99.31 | 6/11/51 | 100.01 | 8/31 | 99.31 | 6/11 |
| 84 | 1-7/8 - 11/15/51-F | 99.31 | 100.01 | 100.00 | +01 | 1.87 | -.10 | 2/15/51 | 100.00 | 8/31/51 | 99.27 | 3/29/51 | 100.00 | 8/31 | 99.27 | 3/29 |
| 50 | 2-1/4 - 2/15/52-A | 100.02 | 100.04 | 100.03 | +01 | 2.02 | -.09 | 5/15/51 | 100.03 | 8/31/51 | 100.00 | 7/10/51 | 100.03 | 8/31 | 100.00 | 7/10 |
| 73 | 2.20 - 2/15/52-C | 100.02 | 100.04 | 100.03 | 1.98 | 2.11 | - | 8/15/51 | 100.03 | 8/31/51 | 100.02 | 8/14/51 | 100.03 | 8/31 | 100.02 | 8/14 |
| 68 | 2-3/8 - 4/15/52-B | 100.04 | 100.06 | 100.05 | +03 | 2.11 | -.17 | 6/15/51 | 100.05 | 8/31/51 | 99.31 | 6/11/51 | 100.05 | 8/31 | 99.31 | 6/11 |
|  | Federal Land Bank bonds: | 15/ |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
| 207 | 1-1/4% - 5/1/50-52 16/ | 99.14 | 99.18 | 99.16 | +09 | 2.02 | -.29 | 5/1/46 | 100.02 | 4/17/46 | 96.30 | 3/8/48 | 99.16 | 8/31 | 98.26 | 4/20 |
| 186 | 1-1/2 - 1/1/51-53 17/ | 99.06 | 99.10 | 99.08 | +18 | 2.08 | -.37 | 1/2/46 | 101.22 | 3/11/46 | 97.30 | 3/8/48 | 99.08 | 8/31 | 98.17 | 7/10 |
| 114 | 2-1/4 - 2/1/53-55 | 99.24 | 99.30 | 99.27 | +09 | 2.30 | -.08 | 2/1/45 | 105.31 | 3/12/46 | 99.16 | 7/23/51 | 100.15 | 1/18 | 99.16 | 7/23 |
| 226 | 1-3/4 - 10/1/55-57 | 96.06 | 96.12 | 96.09 | +09 | 2.41 | -.04 | 10/1/49 | 100.12 | 9/22/49 | 96.00 | 8/8/51 | 98.13 | 1/19 | 96.00 | 8/8 |

1/ Prices are the mean of closing bid and ask quotations in the over-the-counter market, except that prices of Treasury bonds for the period prior to October 1, 1939, are closing prices on the New York Stock Exchange. "When issued" prices are included in history beginning October 1, 1939. Dates of highs and lows, in case of recurrence, are the latest dates.
2/ For notes with original maturities of less than 2 years, see Table 2.
3/ Callable on 4 months' notice on March 15, 1952.
4/ Callable on 4 months' notice on June 15, 1952.
5/ Included in the average yield of long-term taxable Treasury bonds as shown under "Yields of Treasury and Corporate Bonds".
6/ For definition see "Debt Outstanding". Table 3, footnote 1.
7/ Yield to maturity. Market convention treat the yield to earliest call date as more significant when an issue is selling above par; the yield to maturity as more significant when an issue is selling at or below par.

All partially tax-exempt except Panama Canal bonds, which are wholly tax-exempt.
Called on May 14, 1951, for redemption on September 15, 1951. Yield quotation in the price range is equivalent to 100.03, computed to the nearest quarter of a thirty-second.
Excess of price quotation over zero yield price.
Called on August 14, 1951, for redemption on December 15, 1951.
Not quitted on August 31, 1951.
Amount issued on September 4, 1951, was $30 million.
Amount issued on September 4, 1951, was $69 million.
Excludes issues completely held by Farm Credit Administration agencies.
The proprietary interest of the United States in the Federal land banks ceased on June 26, 1947.
Callable on 15 days' notice on November 1, 1951.
Callable on 15 days' notice on January 1, 1952.

October 1951

41

MARKET QUOTATIONS, AUGUST 31, 1951

YIELDS OF TREASURY SECURITIES, AUG. 31, 1951

Based on Mean of Closing Bid and Ask Quotations

Explanation The points represent yields to call when prices are above par and to maturity date when prices are at par or below. The smooth curves for the various classes of points are fitted by eye. Issues for which an exchange offer has been made or which are due or callable in less than 3 months are excluded.

Office of the Secretary of the Treasury, Office of the Technical Staff

F-235-H

42

Treasury Bulletin

YIELDS OF TREASURY AND CORPORATE BONDS

Table 1.- Average Yields of Long-Term Bonds by Periods

(Percent per annum)

| Period | Treasury bonds > Partially tax-exempt 1/ | Taxable 1/ | High-grade corporate bonds | Period_2 | Treasury bonds > Partially tax-exempt 1/_2 | Taxable 1/_2 | High-grade corporate bonds_2 | Period_3 | Treasury bonds > Partially tax-exempt 1/_3 | Taxable 1/_3 | High-grade corporate bonds_3 | col_13 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Annual series - calendar year averages of monthly series |  |  |  |  |  |  |  |  |  |  |  |  |
| 1933 | 3.31 | - | 4.38 | 1939 | 2.41 | - | 2.92 | 1945 | 1.66 1/ | 2.37 | 2.54 |  |
| 1934 | 3.12 | - | 3.93 | 1940 | 2.26 | - | 2.77 | 1946 | - | 2.19 | 2.44 |  |
| 1935 | 2.79 | - | 3.46 | 1941 | 2.05 | - | 2.67 | 1947 | - | 2.25 | 2.57 |  |
| 1936 | 2.69 | - | 3.19 | 1942 | 2.09 | 2.46 | 2.75 | 1948 | - | 2.44 | 2.81 |  |
| 1937 | 2.74 | - | 3.27 | 1943 | 1.98 | 2.47 | 2.64 | 1949 | - | 2.31 | 2.65 |  |
| 1938 | 2.61 | - | 3.12 | 1944 | 1.92 | 2.48 | 2.60 | 1950 | - | 2.32 | 2.60 |  |
| Monthly series - averages of daily series |  |  |  |  |  |  |  |  |  |  |  |  |
| 1946-Jan. | - | 2.21 | 2.43 | 1948-Jan. | - | 2.45 | 2.85 | 1950-Jan. | - | 2.20 | 2.54 |  |
| Feb. | - | 2.12 | 2.36 | Feb. | - | 2.15 | 2.84 | Feb. | - | 2.24 | 2.54 |  |
| Mar. | - | 2.09 | 2.35 | Mar. | - | 2.11 | 2.81 | Mar. | - | 2.27 | 2.55 |  |
| Apr. | - | 2.08 | 2.37 | Apr. | - | 2.44 | 2.77 | Apr. | - | 2.30 | 2.57 |  |
| May | - | 2.19 | 2.44 | May | - | 2.42 | 2.74 | May | - | 2.31 | 2.57 |  |
| June | - | 2.16 | 2.42 | June | - | 2.41 | 2.73 | June | - | 2.33 | 2.59 |  |
| July | - | 2.18 | 2.41 | July | - | 2.44 | 2.80 | July | - | 2.34 | 2.61 |  |
| Aug. | - | 2.23 | 2.44 | Aug. | - | 2.45 | 2.86 | Aug. | - | 2.33 | 2.58 |  |
| Sept. | - | 2.28 | 2.50 | Sept. | - | 2.45 | 2.85 | Sept. | - | 2.36 | 2.62 |  |
| Oct. | - | 2.26 | 2.51 | Oct. | - | 2.45 | 2.85 | Oct. | - | 2.38 | 2.65 1/ |  |
| Nov. | - | 2.25 | 2.51 | Nov. | - | 2.44 | 2.86 | Nov. | - | 2.38 | 2.66 |  |
| Dec. | - | 2.24 | 2.55 | Dec. | - | 2.44 | 2.81 | Dec. | - | 2.39 | 2.66 |  |
| 1947-Jan. | - | 2.21 | 2.48 | 1949-Jan. | - | 2.42 | 2.73 | 1951-Jan. | - | 2.39 | 2.64 |  |
| Feb. | - | 2.21 | 2.48 | Feb. | - | 2.39 | 2.73 | Feb. | - | 2.40 | 2.66 |  |
| Mar. | - | 2.19 | 2.49 | Mar. | - | 2.38 | 2.71 | Mar. | - | 2.47 | 2.78 |  |
| Apr. | - | 2.19 | 2.49 2/ | Apr. | - | 2.38 | 2.70 | Apr. | - | 2.56 | 2.88 |  |
| May | - | 2.19 | 2.49 | May | - | 2.38 | 2.71 | May | - | 2.63 | 2.89 |  |
| June | - | 2.22 | 2.50 | June | - | 2.38 | 2.72 | June | - | 2.65 | 2.95 |  |
| July | - | 2.25 | 2.51 | July | - | 2.27 | 2.66 | July | - | 2.63 | 2.93 |  |
| Aug. | - | 2.24 | 2.51 | Aug. | - | 2.24 | 2.60 | August. | - | 2.57 | 2.86 |  |
| Sept. | - | 2.24 | 2.57 | Sept. | - | 2.22 | 2.59 |  |  |  |  |  |
| Oct. | - | 2.27 | 2.68 | Oct. | - | 2.22 | 2.59 |  |  |  |  |  |
| Nov. | - | 2.36 | 2.75 | Nov. | - | 2.20 | 2.56 |  |  |  |  |  |
| Dec. | - | 2.39 | 2.86 | Dec. | - | 2.19 | 2.55 3/ |  |  |  |  |  |

Monthly series - averages of daily series

Weekly series - averages of daily series for weeks ending -

| Weekly Series Averages of Daily Series For Weeks during > 1951-Mar. > Apr. | 3... > 10... > 17... > 24... > 31... > 7... | - | 2.40 > 2.44 > 2.49 > 2.50 > 2.51 | 2.68 > 2.72 > 2.78 > 2.82 > 2.84 > 2.87 | 1951-May | 5... > 12... > 19... > 26... > June > 9... | - > 2... > - | 2.61 > 2.63 > 2.64 > 2.63 > - > 2.54 | 2.88 > 2.90 > 2.91 > 2.89 > 2.63 > 2.90 | 1951-July > 2.90 | 7... > 14... > 21... > 28... > Aug. > 11... | - > 4... > - | 2.65 > 2.63 > 2.62 > - > 2.59 | 2.99 > 2.95 > 2.92 > 2.90 > 2.62 > 2.87 | 2.89 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
|  | 14... | - | 2.54 | 2.87 |  | 15... | - | 2.64 | 2.93 |  | 18... | - | 2.56 | 2.85 |  |
|  | 21... | - | 2.60 | 2.83 |  | 23... | - | 2.65 | 2.97 |  | 25... | - | 2.55 | 2.84 |  |
|  | 28... | - | 2.60 | 2.88 |  | 30... | - | 2.66 | 3.03 |  | 31... | - | 2.54 | 2.86 |  |

Daily series - unweighted averages

| Category | col_2 | col_3 | col_4 | col_5 | col_6 | col_7 | col_8 | col_9 | col_10 | col_11 | col_12 | col_13 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1951-Aug. | 1.... | - | 2.62 | 2.89 | 1951-Aug. 13.... | - | 2.58 | 2.86 | 1951-Aug. 23.... | - | 2.55 | 2.85 |
|  | 2.... | - | 2.52 | 2.89 | 14.... | - | 2.57 | 2.86 | 24.... | - | 2.55 | 2.85 |
|  | 3.... | - | 2.60 | 2.89 | 15.... | - | 2.55 | 2.84 | 25.... | - | 2/ | 2/ |
|  | 4.... | - | 2/ | 2/ | 16.... | - | 2.55 | 2.84 |  |  |  |  |
|  |  |  |  |  | 17.... | - | 2.55 | 2.84 | 27.... | - | 2.55 | 2.86 |
|  | 6.... | - | 2.60 | 2.88 | 18.... | - | 2/ | 2/ | 28.... | - | 2.55 | 2.86 |
|  | 7.... | - | 2.60 | 2.88 |  |  |  |  | 29.... | - | 2.55 | 2.86 |
|  | 8.... | - | 2.58 | 2.87 | 20.... | - | 2.55 | 2.84 | 30.... | - | 2.54 | 2.86 |
|  | 9.... | - | 2.58 | 2.87 | 21.... | - | 2.56 | 2.84 | 31.... | - | 2.53 | 2.86 |
|  | 10.... | - | 2.58 | 2.87 | 22.... | - | 2.55 | 2.84 |  |  |  |  |
|  | 11.... | - | 2/ | 2/ |  |  |  |  |  |  |  |  |

Treasu bonds included in the averages, beginning with December 1935, are those neither due nor callable for fifteen years. Prior to that time, for years shown in this table, the bonds included were neither due nor callable for twelve years. For a discussion of the composition of these averages, see the "Treasury Bulletin" for March 1941, page 58; for the composition of the high-grade corporate bond average, see the "Treasury Bulletin" for July 1947, page 59, and January 1945, page 56. Treasury bond yields are computed on the basis of the mean of closing bid and ask quotations in the over-the-counter market as reported to the Treasury by the Federal Reserve Bank of New York, beginning September 2, 1941. Prior to that time, yields were computed on the basis of closing prices on the New York Stock Exchange, except that on days when an issue did not sell the yield was computed on the mean of closing bid and ask quotations on the Exchange. Corporate bond yields are computed on the basis of closing prices on the New York Stock Exchange and the New York Curb Exchange; on days when an issue does not sell, the price of the last preceding sale is used.

1/ For definition of taxable and partially tax-exempt bonds, see foot-notes to the "Treasury Survey of Ownership," in this issue of the "Treasury Bulletin". The partially tax-exempt average was discontinued on December 15, 1945, because there were no longer any bonds in this category with fifteen or more years to maturity or first call.
2/ Average revised beginning April 1, 1947. Old average for April 1947 was 2.1/4%.
3/ As of December 21, 1949, the Consolidated Gas Electric Light and Power Company of Baltimore 2-3/4's of 1951 were dropped from the average, having been called.
4/ As of October 20, 1950, the Standard Oil Company of California 2-3/4's of 1965-66 were dropped from the average, having been called.
5/ Market closed.

October 1951

47

AVERAGE YIELDS OF LONG-TERM TREASURY AND CORPORATE BONDS

Monthly Series

1) Monthly averages of daily figures

*Discontinued, see footnote 1 accompanying table
*Monthly averages or daily figures

Office of the Secretary of the Treasury, Office of the Technical Stoff

44

Treasury Bulletin

INTERNAL REVENUE COLLECTIONS

Table 1. - Summary by Principal Sources 1/

(In thousands of dollars)

| Fiscal year or month | Total receipts from internal revenue (Daily Treasury Statement) | Adjustment to Daily Treasury Statement | Total internal revenue collections | Corporation income and excess profits taxee 2/ | Individual income tax and employment taxes > Total | Individual income tax not withheld | Withheld taxes > Individual income and old-age insurance 3/ | Unemployment insurance > Railroad retirement | col_10 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1942 | 12,993,118 | -36,797 | 13,029,915 | 4,744,083 | 4,148,162 | 3,262,800 | 895,336 | 170,409 | 119,617 |
| 1943 | 22,143,969 | -224,755 | 22,368,724 | 9,668,956 | 8,128,637 | 5,943,917 | 1,817,561 | 211,151 | 156,008 |
| 1944 | 41,684,987 | +1,555,477 | 40,119,510 | 11,766,796 | 19,999,378 | 10,437,570 | 9,113,160 | 265,011 | 183,337 |
| 1945 | 43,902,002 | +101,664 | 43,800,338 | 16,027,213 | 20,813,491 | 8,770,094 | 11,572,151 | 284,758 | 186,489 |
| 1946 | 40,310,333 | -361,589 | 40,671,922 | 12,553,602 | 20,405,364 | 8,846,947 | 11,095,414 | 284,258 | 178,745 |
| 1947 | 39,379,409 | +271,136 | 39,108,273 | 9,676,757 | 21,367,662 | 9,501,015 | 11,301,216 | 379,555 | 185,876 |
| 1948 | 41,853,485 | -11,051 | 41,864,536 | 10,174,410 | 23,379,123 | 9,464,204 | 13,116,298 | 560,113 | 208,508 |
